**Header Section:**
Magazine Title: 삼천리 제7권 제5호
Publication Date: 1935-06-01
Article Title: 金燦時代의 火曜會 (The Hwayohoe of the Kim Ch'an Era)
Author: 金璟載
Article Type: 회고·수기 (Reminiscence/Memoir)

**Body Text Translation:**
The Hwayohoe of the Kim Ch'an Era
						Kim Kyŏngjae

The predecessor of the Hwayohoe (火曜會) was the Sinsasang Yŏn'guhoe (新思想硏究會 - New Thought Study Group), and the predecessor of the Sinsasang Yŏn'guhoe was the Musanja Tongmaeng (無産者同盟 - Proletarian League). The Musanja Tongmaeng was founded by the hands of Kim Han (金翰), Sin Paegu (申伯雨), Pak Ilbyŏng (朴一秉), and Chin Pyŏnggi (陳秉基), and it made many contributions to the early socialist movement in Korea (朝鮮). At that time, there were the Chosŏn Nodong Kongjehoe (朝鮮勞働共濟會 - Korean Labor Mutual Aid Society) and the Seoul Youth Association (서울靑年會), which were not without class character, but among them, the one with the most distinct character was the Musanja Tongmaeng. Then, Kim Han was imprisoned in connection with the Ŭiyŏltan Incident (義烈團事件) and the Pak Yŏl Incident (朴烈事件), and the Musanja Tongmaeng became unable to conduct active operations due to [censorship] by the authorities (當局). The countermeasure that emerged from this was the Sinsasang Yŏn'guhoe. While the Musanja Tongmaeng was an action group, the Sinsasang Yŏn'guhoe, true to its name, had as its purpose the study of communism, which was newly being imported at the time. Hong Myŏnghŭi (洪命熹), Ku Yŏnhŭm (具然欽), Sin Paegu (申伯雨), Hong Chŭngsik (洪璔植), Pak Ilbyŏng (朴一秉), and Hong Namp'yo (洪南杓) were members then. However, as actual activists like Kim Chaebong (金在鳳), Yi Chunt'ae (李準泰), Kim Ch'an (金燦), and Yun Tŏkpyŏng (尹德炳) joined the group, they argued for changing the method and reorganizing from a simple research body into a group for practical action. What emerged from this was the Hwayohoe, which I intend to discuss here.<45>

Kim Ch'an was from Myŏngch'ŏn (明川) in North Hamgyŏng Province (咸北). He went to Tokyo (東京) early on, became a freelance laborer, did day labor, and also worked as a factory hand in a spinning mill. Therefore, he did not acquire socialist thought from books; his class consciousness began to awaken while engaged in actual labor. Later, after spending some time in Vladivostok (海參威), he became a complete communist and returned to Korea. Despite his return to Korea, Kim Ch'an was far too unknown to the general public. He was an anonymous young man. It was only the fact that he had learned the New [Thought] (新XX) in Russian territory that earned him some trust among comrades in Kyŏngsŏng (京城 - Seoul). At that time, Ch'oe Namsŏn (崔南善) was the president of the Sidae Ilbo (時代日報), and it was a time when the Sidae Ilbo's attempt to attract funds from Pot'ŏn'gyo (普天敎) due to financial difficulties became known to the world. Thus, a fierce movement to boycott Pot'ŏn'gyo arose. At that time, Kim Ch'an delivered a rousing speech from the platform. It was more impassioned rhetoric than mere eloquence. As he grew heated, he threw off his Western-style jacket onto the platform, poured out sweat, and delivered a torrent of passionate words attacking Pot'ŏn'gyo and Ch'oe Namsŏn. The comrades listening to this finally realized that although Kim Ch'an was small in appearance and quick-tempered and fidgety, he was no ordinary man. Thus, Kim Ch'an came to play an active role as a heavyweight in the Hwayohoe.

An even more important reason was that factional strife was severe outside at that time, divided between the Shanghai Faction (上海派) and the Irkutsk Faction (伊市派). The Hwayohoe played a role and held a position no different from an overseas branch of the Irkutsk Faction. Therefore, it was natural that Kim Ch'an and Kim Chaebong, who had direct connections with the Irkutsk Faction members in Siberia (西伯利亞), became its core figures. Later, Cho Pongam (曺奉岩) came from Russian territory, and Pak Hŏnyŏng (朴憲永), Kim Tanya (金丹冶), and Im Wŏngŭn (林元根) were released from P'yŏngyang Prison (平壤刑務所) and joined, turning the Hwayohoe completely into a branch of the Irkutsk Faction.

"The Hwayohoe of the Kim Ch'an Era" is the request of the Samch'ŏlli editor. However, the Hwayohoe organization existed for merely three years from its appearance to its disappearance. Therefore, one cannot view the Hwayohoe as having a golden age during someone's era and a period of decline during another's.<46>
The current location of the public bathhouse in Nagwŏn-dong (樂園洞) is precisely where the Hwayohoe Hall (火曜會會舘) was. At that time, it was a wooden two-story building; the lower floor was a barbershop, and only the upper floor was the Hwayohoe Hall. However, when the All-Korea People's Activists Conference (全朝鮮民衆運動者大會) was initiated in Taishō 12 (1923), the workload became immense, and such a cramped hall was utterly insufficient. Thus, the hall was moved to the current Songjugwŏn (松竹園). At that time, that building was a fairly large Korean-style tiled house (朝鮮製 瓦家). However, when the Hwayohoe initiated the All-Korea People's Activists Conference, the Seoul Youth Association side initiated a counter-meeting opposing the All-Korea People's Activists Conference. Thus, the factional strife within Korea also reached its peak intensity. At that time, the Pukp'unghoe (北風會) supported the Hwayohoe and initiated a support group for the All-Korea People's Activists Conference. The Chosŏn Nodongdang (朝鮮勞働黨 - Korean Labor Party) split into two factions; one part approached the Seoul Faction (서울系), and one part approached the Hwayo-Pukp'ung alliance and joined the Four Organizations Joint Committee (四團體合同委員會). At this time, Chu Chonggŏn (朱鍾建) and Yu Chinhŭi (兪鎭熙) of the domestic Shanghai Faction also joined the Hwayohoe. Although I had been one of the initiators of the All-Korea People's Activists Conference from before, it was at this time that I formally joined the Hwayohoe.
The All-Korea People's Activists Conference was ultimately unable to convene due to a ban on assembly. Afterwards, the Pukp'unghoe, Hwayohoe, Chosŏn Nodongdang, and Musanja Tongmaeng tried to hold a joint conference and gather members under one organization, but that too was prohibited. Now it is Min Pyŏngsŏk's (閔丙奭) house at 84 Che-dong (齊洞), but at that time, that house was the Pukp'ung Hall (北風舘), so the signboards of the aforementioned four organizations were moved to that house, and it was decided to establish the Four Organizations Joint Committee there. At that time, Kim Yaksu (金若水) and Yi Kyusong (李奎宋) came out as committee members from the Pukp'unghoe, and Kim [Ch'an?] and I came out as committee members from the Hwayohoe.
Later, due to the so-called First [Communist] Party Incident (第一次 XX黨), the investigation of which began at the Sinŭiju Police Station (新義州署) at the end of December, Taishō 13 (1924), Kim Ch'an went into exile overseas via Tokyo. However, although the Sinŭiju Police Station conducted the roundup, it was only a very small part. Less than half a year later, taking the opportunity of His Majesty Yi's State Funeral (李王殿下 國葬), the Chongno Police Station (鍾路署) began arrests. People seem to view the First Communist Party and the Second Communist Party (第二次共産黨) as separate, but that is by no means the case. They involved the same people and the same organization; the only difference is that the First Party<47> was rounded up by the Sinŭiju Police Station, and the Second Party was rounded up in Kyŏngsŏng by the Chongno Police Station. Thus, they are not separate; the prosecutor's office investigation, preliminary examination, and trial were also conducted together. Therefore, they are not separate entities; only from the Third (第三次) onwards are they different.

Kim Ch'an was short. And he was quick-tempered and quite nervous. On top of that, he lacked reading power, so his words lacked theory, and when he wrote, it was full of errors (滿身瘡痍). However, Kim Ch'an possessed a boldness (豪膽) that others could not match. Compared to his small stature and rash behavior, he had a magnanimous side and great courage. Therefore, Kim Ch'an stood at the forefront, but he always critically needed capable advisors (參謀) with both wisdom and strategy behind him. Kim Ch'an seemed aware of this point himself and always strove to borrow the wisdom and strategy of the comrades around him.
At that time, the socialist movement in Korea was in an era of tripartite confrontation (三派가 鼎立時代). Comparing Kim Ch'an of the Hwayohoe with Kim Saguk (金思國) of the Seoul Youth Association and Kim Yaksu (金若水) of the Pukp'unghoe, Kim Ch'an's position as the leader of a faction was less distinct. It is true that Kim Ch'an was at the forefront of the Hwayohoe, but he could not become the kind of dictator—to use modern terms—like Kim Yaksu of the Pukp'unghoe or Kim Saguk of the Seoul Youth Association. The reason was none other than that the Hwayohoe, although having a slight feudal scent (封建臭), had many activists possessing both wisdom and strategy. Therefore, behind Kim Ch'an's activities at the forefront, their wisdom and strategy were manifesting overtly and covertly.<48>

**Summary**

This memoir by Kim Kyŏngjae recounts the history of the Hwayohoe (Tuesday Society), a significant early Korean communist organization formed in the 1920s. It traces its origins from the Musanja Tongmaeng (Proletarian League) and Sinsasang Yŏn'guhoe (New Thought Study Group). The article focuses on Kim Ch'an, a key figure who rose from a laborer background and became a prominent leader after returning from Russia, despite lacking theoretical depth, due to his passion and boldness. The author details the intense factionalism within the Korean socialist movement, particularly the rivalry between the Hwayohoe (aligned with the Irkutsk Comintern faction), the Seoul Youth Association, and the Pukp'unghoe, and notes the Hwayohoe's eventual suppression by Japanese authorities in the "First Communist Party Incident."

For historians, this article offers valuable first-hand insight into the organizational evolution, internal dynamics, and key personalities of the early Korean communist movement during Japanese colonial rule. It highlights the complex interplay between ideological study and practical activism, the influence of international communist factions (Irkutsk vs. Shanghai), and the personal characteristics of leaders like Kim Ch'an, providing a nuanced view beyond simple organizational charts or ideological labels. The description of factional struggles and police crackdowns (like the linked First and Second Communist Party incidents) sheds light on the challenges faced by the movement.

**Named Entities**
火曜會	화요회	Hwayohoe
金燦은 咸北 明川사람으로 일즉이 東京에 가서 自由勞働者가 되야서 품파리도 하얏고 紡績工장의 職工으로도 잇섯음니다. 그럼으로 그는 社會主義思想을 책에서 엇은 것이 아니요 실제노동을 하는 중에서 階級意識이 눈트기 시작햇고 그 후 海參威에 가서 얼마 잇는 동안에 그는 완전히 콤문이스트가 되여서 朝鮮에 도라왓음니다. 그가 朝鮮에 도라왓건만 金燦은 넘우도 일반에게 알귀즈지 못햇음니다. 한개의 무명의 청년이엿음니다. 다만 露領에서 新XX을 習得하고 왓다는 것이 京城에 잇는 동지간에서 다소 信賴를 엇게 된 것임니다. 그때가 時代日報에는 崔南善이 社長時代이고 時代日報는 경영난에서 不得已 普天敎의 돈을 끄러드리려고 劃策하고 잇든 것이 세상에 發露된 때임니다. 그래서 普天敎의 排擊運動이 猛烈히 이럿음니다. 金燦은 그때에 演壇에서 一席의 雄辯을 토햇음니다. 그는 웅변이라기 보다, 熱辯임니다. 그가 한창 열이 나서 洋服 『우와기』를 버서서 演壇 우에 내여 던지면서 비지땀을 흘니여 가며 普天敎와 崔南善 攻擊에 한바탕의 열변을 쏘다노흐니 그것을 듯고 잇든 동지들은 비로서 金燦이 외모는 그럿케 적고 性味는 조급하야서 팔닥-하건만 凡人은 아니라고 아러주게 된 것임니다. 그리하야 金燦은 火曜會의 重鎭으로 활약하게 되엿음니다.

그 보다도 일층 중요한 원인은 그때에 박게서는 派爭이 심하야 上海派 伊市派하고 서로 갈니여 잇든 때이요 火曜會는 伊市派의 海外出張所나 다름업는 役割과 입장이엿으니 西伯利亞에 잇서서 직접으로 그들 伊市派와 관련을 갓고 잇든 金燦 金在鳳 등이 그의 중진이 됨은 당연한 일이엿음니다. 그 후에 曺奉岩이 露領에서 나왓고 朴憲永
金丹冶
林元根 등이 平壤刑務所에서 出獄하야서 그에 加盟하니 火曜會는 완연히 伊市派의 出張所가 되고 마럿음니다.

『金燦時代의 火曜會』 이것이 三千里 編輯者의 요구임니다. 그러나 火曜會란 단체가 세상에 나왓다가 사라즈기까지 겨우 3년간이요 그럼으로 火曜會는 누구 시대에는 全盛時期이요 누구 시대에는 退縮期이엿다 볼 수는 업슴니다.＜46＞
現在 樂園洞의 沐浴湯으로 잇는 그 자리가 바루 火曜會會舘이엿음니다. 그때에 木製의 2층건물인 바 아레층은 이발소이엿고 우層만이 火曜會舘이엿으나 大正 12년에 全朝鮮民衆運動者大會를 發起하니 사무가 多端하야 그럿케 협착한 會舘으로는 도저히 감당하는 수가 업서 지금의 松竹園으로 會舘을 옴기엿음니다. 그때에는 그 집이 朝鮮製 瓦家로 상당히 큰 건물이엿음니다. 그러나 火曜會가 全朝鮮民衆運動者大會를 발기하니 서울청년측에서는 全朝鮮民衆運動者大會의 反對會合을 發起햇음니다. 그리하야 朝鮮안에 잇서서의 派爭도 熱度가 오를대로 올나서 최고봉에 달햇음니다. 그때에 北風會는 火曜會를 도와서 全朝鮮民衆運動者大會의 後援會를 발기하얏고 朝鮮勞働黨은 두 派로 갈니여 한 부분은 서울系에 접근햇고 한 부분은 火曜北風과 접근하야서 四團體合同委員會에 加盟케 되엿음니다. 이때에 火曜會에는 朱鍾建
兪鎭熙의 국내에 잇서서의 上海派도 가입햇고 筆者도 그전부터 全朝鮮民衆運動者大會에는 發起者의 일인이엿으나 정식으로 火曜會에 가입하기는 이때이엿음니다.
全朝鮮民衆運動者大會는 드듸여 집회금지로 회합에 이르지 못햇으나 그 후는 北風會 火曜會, 朝鮮勞働黨, 無産者同盟은 合同大會를 열고 한 단체아레로 회원을 모으려고 하다가 그 역시 금지로 못하고 지금은 齊洞 84番地 閔丙奭의 집이나 그 집이 그때에는 北風舘이엿음으로 그 집으로 前記 四個團體의 간판을 옴기고 四團合同委員會를 두기로 햇음니다. 그때에 北風會에서는 金若水, 李奎宋이가 위원으로 나왓고 火曜會에서는 金과 筆者가 위원으로 나왓섯음니다.
그 후 大正 13年 12월말에 新義州署에서 檢擧에 착수한 소위 第一次 XX黨으로 하야 金燦은 東京을 것처서 해외에 망명햇음니다. 그러나 新義州署에서 檢擧하기는 햇으나 그것은 극히 소부분이엿고 그 후 반년이 못가 李王殿下 國葬을 기회로 하야 鍾路署가 검거에 착수햇음니다. 世人은 第一次共産黨과 第二共産黨과를 별개시하는 모양이나 결코 그런 것은 아니임니다. 다만 동일한 인간이요 동일한 조직이것만 第一次黨이란 것은 新義州署의 손에 檢擧된 것이고 第二次黨은 京城에서 鍾路署의 손에 검거되엿다는＜47＞ 차이가 잇을 뿐이며 그리고 檢事局, 豫審도 갓고 裁判도 갓치 밧은 것임니다. 따라서 별개의 것이 아니고 第三次부터는 다른 것임니다.

金燦은 키가 적슴니다. 그리고 성미는 조급하고 아주 신경질이엿음니다. 그 우에 讀書力이 업서서 그의 말에는 이론이 업고 글을 쓰면 滿身瘡이엿음니다. 그러되 金燦에게는 남이 따르지 못하는 豪담이 이섯음니다. 그러케 적은 키에 輕설한 행동에 비하면 호협한 곳이 잇고 담이 컷음니다. 그럼으로 金燦은 前衛에 낫으되 그 배후에는 언제나 智謀가 兼全한 參謀가 緊要함니다. 金燦도 자기의 그 점을 인식하는 듯하여서 자기 주위에 잇는 동지의 智謀를 빌기에 늘 애썻음니다.
그 당시의 朝鮮의 社會運動에는 三派가 鼎立時代이엿음니다. 火曜, 北風, 서울 三派인 바 서울靑年會의 金思國, 北風會의 金若水에 비하면 火曜會의 金燦은 한 派의 頭領으로의 지위가 선명치 못햇음니다. 金燦이 火曜會의 前衛인 것은 사실이나 北風會의 金若水, 서울靑年會의 金思國과 갓흔 現代語로 표현하면 그런 獨裁者가 못되엿섯음니다. 그가 다른 까닭이 아니고 火曜會에는 약간의 封建臭가 잇달지라도 智謀가 雙全한 일군들이 만엇음니다. 그럼으로 金燦이 前衛에 서서 活躍하는 그 背後에는 그들의 智謀가 음으로 양으로 顯現되고 잇는 까닭이엿음니다.＜48＞
＜45-48＞
