Magazine Title: 동광 제1호
Publication Date: 1926년 05월 01일
Article Title: 쾌걸 安龍福, 울릉도를 중심으로 한 2백년 전의 조선 외교문제 (Hero An Yongbok, a Korean Diplomatic Issue from 200 Years Ago Centered on Ullŭngdo)
Author: 李允宰
Article Type: 문예기타 (Literary/Miscellaneous)

Hero An Yongbok, a Korean Diplomatic Issue from 200 Years Ago Centered on Ullŭngdo
						By Yi Yunjae (李允宰)

There are many unsung heroes among the common folk.
When we mention historical figures, we tend to focus more on the eminence of their rank than the nobility of their character, and more on the brilliance of their power than the greatness of their meritorious deeds. How regrettable it is that the achievements of the many heroes who remained buried in obscurity (草莽), sacrificing their lives for the nation and society, are extinguished (湮滅) and not passed down. Retrieving even the scattered anecdotes that remain from the biographies of such figures, and learning even one fragment (片言隻事) of their words or deeds, is surely essential in some respect for understanding the true form (正軆) of our history.

A Border Dispute from Two Centuries Ago
This is a story from about 200 years ago. An international issue arose between Chosŏn and Japan concerning Ullŭngdo (울릉도), a tiny, remote solitary island (蕞爾一孤島) in the East Sea.
The essence of the problem was that Ullŭngdo was clearly Chosŏn territory, yet the wildly ambitious Lord of Tsushima (對馬島主) claimed it as his own and attempted to seize it unjustly (占奪). The Magistrate of Tongnae Prefecture (東萊府使) lodged a protest, leading to a border dispute (境土係爭). In reality, this incident initially had nothing to do with the Shogunate (幕府); it was merely an attempt by the Lord of Tsushima to act arbitrarily (擅行) on his own accord.
Because the Lord of Tsushima kept fabricating falsehoods out of thin air to satisfy his ambition, the issue was not quickly resolved (落着) and dragged on. Looking at the protest from the Tongnae Magistrate, which cited the *Chibong Yusŏl* (芝峯類說) saying, "Ullŭng was burned and plundered by the Japanese during the Imjin War, leaving no inhabitants. Recently, it is heard that the Japanese occupy Isodake Island (礒竹島). Some say Isodake is Ullŭngdo," and the Ministry of Rites' (禮曹) reply mentioning "the matter of your territory, Chukto (竹島)," one can infer how complicated the problem was.
In such circumstances, who could take on the responsibility of resolving this grave issue? Although there must have been many renowned politicians capable of handling diplomacy <6> in the court and among the people at the time, they were engrossed only in vying for private gain and plotting for power, having no leisure even to consider whether the nation's territory was shrinking or expanding. However, the one who, as an insignificant commoner (賤夫) in a minor post without name, dashed east and west across ten thousand *ri* of land and sea, risking death and devoting himself solely to the affairs of state, was none other than An Yongbok (安龍福).

Captured by Japanese Boatmen and Taken Far Away to Orando
An Yongbok was a man from Tongnae Prefecture (東萊府) in Kyŏngsang Province. Registered as a mere soldier (卒伍) in the naval base (水營), he was of extremely humble status but spoke Japanese well from frequenting the Japanese legation (倭舘). In the summer of the 19th year of King Sukchong's reign (1693), he happened to drift to Ullŭngdo. Seven Japanese ships were already moored there, having arrived at some unknown time, freely engaged in fishing.
Seeing this, An Yongbok could not contain his righteous indignation (義憤) and strongly questioned them, asking if it was right for foreigners to violate another's territory so recklessly, demanding their immediate withdrawal. Arguing thus, outnumbered and overwhelmed (衆寡難敵), he was inevitably captured by them and taken to Orando (五浪島).
While suppressing his resentment, An Yongbok also thought, "What use is there in confronting these few ignorant boatmen? It would be better to see their governor and state my case." Thus, seeing this as a great opportunity, he was inwardly overjoyed (喜不自勝).

An Yongbok's First Expedition (안용복 제1회 원정도)

Even They Yielded to His Eloquent Arguments
An Yongbok ended up detained on Orando. He regarded the unspeakable contempt they showed him not as suffering in the slightest, but rather took pleasure in it, quietly waiting for the time he could meet the Island Lord and pour out the thoughts held in his heart.
One day, the Island Lord summoned An Yongbok <7> and asked,
"Why did you try to drive out the Japanese on Ullŭngdo?"
An Yongbok replied <7>
"That Ullŭng and Usan (芋山) originally belong to Chosŏn is clearly evidenced by historical records. Furthermore, geographically, Ullŭngdo is merely a day's journey from Chosŏn but five days' journey from Japan, so it naturally belongs to Chosŏn without the slightest doubt (容疑). Why should you interfere with a Chosŏn person going to Chosŏn land?"
He delivered this flowing argument (懸河같은 변설) in fluent Japanese, leaving the Island Lord unable to utter a single word in reply. An Yongbok pressed his case even more vigorously, arguing forcefully (論辯). The Island Lord was dumbfounded, unsure what to do. Realizing it was difficult to handle the matter himself (處斷), he transferred An Yongbok to Hōki Province (伯耆州).

Rejecting Even the Generous Gifts Offered by the Lord of Hōki
Upon arriving in Hōki Province, An Yongbok protested even more strongly to the Provincial Lord. With impassioned rhetoric (激切한 언론), he explained the entire situation point by point (說破). The Provincial Lord treated him with courtesy as a guest (賓禮) and sought to appease (解慰) his anger, even offering provisions (資糧). However, An Yongbok declared,
"My only wish is that Japan henceforth permanently ceases creating disturbances (紛擾) over Ullŭngdo, so as not to betray the spirit of neighborly relations (交隣). That is sufficient. Things like provisions and gifts (粮幣) were never my intention, so I absolutely cannot accept them."
He firmly refused and turned them down. Hearing this, the Provincial Lord was greatly impressed by his righteousness (義).
The Provincial Lord responded to An Yongbok's demand by immediately reporting the facts to the Edo Shogunate (江戶府) to guarantee that Ullŭngdo was indeed Chosŏn territory. He wrote a diplomatic note (書契) affirming that Ullŭngdo was not Japanese territory, apologized profusely that the various complications had arisen from their misunderstandings, and sent An Yongbok back to his homeland. An Yongbok, believing his mission was successfully completed, couldn't contain his joy and promptly set off (登程).

Sent Under Guard from Nagasaki to Tsushima, then to Tongnae
On his way back, An Yongbok stopped at Nagasaki (長崎). The Lord of Nagasaki, who was originally in collusion (符同) and had a secret agreement (内約) with the Lord of Tsushima, arrested An Yongbok, subjected him to all sorts of abuse (虐待), confiscated the diplomatic note he had obtained in Hōki, and sent him captive to Tsushima (對馬島).
The Lord of Tsushima imprisoned An Yongbok and inquired about the Edo Shogunate's intentions. Edo sent back instructions (訓勅) to return the diplomatic note, ordering that the two islands [Ulleungdo and Usan/Dokdo] not be invaded (侵鹵), and also directing that An Yongbok be escorted back safely. However, the Lord of Tsushima remained stubborn (剛愎), not only ignoring the command but also seizing (奪還) the diplomatic note again. He kept An Yongbok imprisoned for over 50 days before finally sending him under guard (押送) to the Japanese legation in Tongnae (東萊 倭舘). After being detained there for another 40 days, he was eventually handed over to the Tongnae Prefecture office.
An Yongbok became even more indignant (痛憤) that this affair was not the work of the Edo Shogunate but merely the machinations (弄奸) of the Lord of Tsushima. He resolved ever more firmly that, no matter the circumstances, he would strive to achieve a satisfactory resolution someday.

Two More Years in Prison, Charged with Trespassing <8>

However, An Yongbok was filled with incomparable anger and resentment as his efforts ended in failure. Crying out to heaven and beating the earth (呼天哭地), there was nowhere to appeal (申訴無處), and he could only lament his situation. When An Yongbok arrived at the Tongnae Prefecture office, the Magistrate treated the matter with great seriousness as it involved foreign relations and decided to interrogate him strictly (鞠問). An Yongbok explained the entire sequence of events in detail, vehemently denounced (痛論) the schemes of the Lord of Tsushima, and passionately argued that the Royal Court (朝廷) should negotiate with the Japanese Shogunate to assert that Ullŭngdo was unequivocally Chosŏn's border. He stressed that if this was not rectified (歸正) promptly and time was allowed to pass (遷延), the land would eventually be lost. However, the Magistrate not only refused to listen (聽從) in the slightest but also declared it highly inappropriate for a mere commoner (百姓) of low status to meddle (干與) excessively in state affairs. Under the charge of trespassing (犯越), An Yongbok was severely punished and imprisoned. This was due to the Lord of Tsushima sending a letter to the Tongnae Magistrate requesting that An Yongbok be strictly punished (懲治). After spending two long years in prison (牢獄), he finally obtained release (蒙放) and became a free man.
Alas, the results of his struggles through such extreme hardships and myriad sufferings had all come to naught (水泡).
(How will the An Yongbok in question recover Ullŭngdo? Concluded in the next issue) <9>

**Summary**

This 1926 article recounts the first part of the story of An Yongbok, a low-ranking Chosŏn naval soldier from Tongnae in the late 17th century. Incensed at finding Japanese fishermen illegally operating on Ullŭngdo, he confronted them, was captured, and taken to Japan (Okinoshima, then Hōki Province). Displaying remarkable courage and diplomatic skill despite his humble status, An Yongbok argued Chosŏn's sovereignty over Ullŭngdo directly with Japanese officials, even securing a document from the Lord of Hōki acknowledging Chosŏn's claim and apologizing. However, this success was thwarted by the Lord of Tsushima, who intercepted An Yongbok, confiscated the document, and had him sent back to Chosŏn. Upon his return, instead of being lauded, An Yongbok was imprisoned by his own government in Tongnae for two years on charges of exceeding his station, partly due to pressure from the Tsushima Lord. The article highlights An Yongbok as an unsung patriot ignored by self-serving officials. From the perspective of Korean colonial history (written in 1926 during Japanese rule), this story would resonate deeply. It implicitly critiques the Joseon officials' indifference or incompetence in defending national territory compared to the bravery of a commoner, perhaps drawing parallels to perceived weaknesses that led to colonization. It also underscores the long history of Japanese encroachment on Korean territory (specifically Ullŭngdo/Dokdo) and portrays Japanese regional lords (like Tsushima's) as duplicitous and ambitious, contrasting with the (initially presented) more reasonable stance of higher authorities like the Hōki Lord or the Edo Shogunate, though the Tsushima Lord ultimately prevails in this part of the narrative. The figure of An Yongbok serves as an inspirational example of grassroots nationalism and resistance against foreign claims and domestic indifference.

**Named Entities**

安龍福	안용복	An Yongbok
島主는 龍福의 요구에 응하여 울릉도가 확실히 조선의 영토인 것을 보장하기 위하여 즉시 그 사실을 갖호아 江戶府에 禀白하고 울릉도가 日本界가 아니라는 書契를 쓰어 주고 그새 여러 가지 層折은 자기네들의 오해에 인함이라 함을 절절히 사과하고 돌오 고국으로 돌리어 보내었다. 龍福은 일이 다 성공된 줄 알고 스스로 기쁨을 이기지 못하여 이에 곳 登程하다.

長崎에서 對馬島 또 東萊로 압송
龍福이 돌아오는 길에 長崎島에 들리니 長崎島의 島主는 본대 對馬島主와 符同하여 서로 내약이 있었으므로 龍福을 잡아다가 갖은 학대를 다하고 伯耆島에서 얻어온 書契까지 빼았고 對馬島로 잡아 보내다.
對馬島主가 龍福을 옥에 가두고 江戶府에 그 의향을 물었다. 江戶에서는 돌오 書契를 보내어 주어 兩島를 侵鹵하지 말게 하라 하며 또 그이를 잘 호송하라는 訓勅이 있었다. 그러나 島主는 오히려 剛愎하여 그 말을 듯지 아니할 뿐더러 돌오 그 書契까지 탈환하고 그냥 가두어 두었다가 50여 일을 지난 뒤에 겨우 東萊 倭舘으로 압송하고 말았다. 倭舘에서 또 40일을 구류하여 두었다가 마츰내 東萊府로 넘기어 보내게 되었다.
龍福은 이 사건이 본대 江戶 막부에서 하는 일이 아니요 한갓 일개 對馬島主의 중간 농간인 것에 더욱 통분히 녀기어 어떤 경우라도 어느 때던지 원만한 해결이 있기까지 이를 긔어히 획책하고야 말리라는 결심이 더욱 더욱 굳어지었다.

또 옥중 생활 2년 犯越이 그 죄명＜8＞

그러나 龍福은 일이 이렇게 실패에 마치매 분노와 원한은 어대다 비할 대 없었다. 呼天哭地하여도 申訴無處하여 스스로 한탄할 뿐이었다. 龍福이 東萊府에 이르매 府使는 이를 외국과 관계되는 일이라 하여 매우 중대시하며 엄중히 鞠問하기로 하였다. 龍福은 이에 대하여 전후 내력을 상세히 사뢰고 또 對馬島主의 흉계를 극히 痛論하여 朝廷으로서 맞당히 일본 막부에 교섭하여서 울릉이 확실히 우리의 國界임을 주장하여야 할지요 만일 조속히 이를 歸正하지 않고 시일을 遷延하다가는 終乃 그 땅을 잃어버리고 말리라는 이유까지 들어서 激切히 말하였다. 그러나 府使는 그 말은 족음도 聽從하지 아니할 뿐더러 莫下 일개 백성 사람으로 넘치게 國事를 간여하는 것이 만만부당한 일이라 하고 犯越하였다는 죄목 아래에 嚴酷히 형벌하여 옥에 가두다. 이는 對馬島主가 東萊府使에게 글을 보내어 安龍福을 엄히 懲治하여 달라는 요청에 말미암음이다. 2년이란  세월을 牢獄생활로 날을 보내고 있다가 이에 겨우 蒙放함을 얻어 자유하는 몸이 되었다.
아아 여태까지 몹신 험난과 갖인 고초를 겪어가며 싸호아 오던 결과가 이에 이르어 그만 다 수포로 돌아가고 말았다.
(문제의 安龍福이 울릉도를 어떻게 회복하나? 次號에 완결)＜9＞
＜6-9＞
