**Header Section:**
Magazine Title: 동광 제1호
Publication Date: 1926년 05월 01일
Article Title: 動物園 醫師, 獅子와 虎狼의 입에 손을 맘대로 너허 (Zoo Veterinarian Freely Puts Hand in Lions' and Tigers' Mouths)
Author: Not mentioned
Article Type: 잡저 (Miscellaneous writing/Feature article)

**Body Text Translation:**
Zoo Veterinarian Freely Puts Hand in Lions' and Tigers' Mouths

It might be hard for anyone to believe it's true if someone were to put their hand into the mouth of a fierce lion, called the king of the animal kingdom, without any sign of fear, but Dr. Blair, the founder and director of the New York Zoo's Medical Department, examines thousands of sick wild animals daily, casually handling not only lions' mouths but even the mouths of terrifying venomous snakes.
This zoo currently houses:

Mammals (獸類): 563 individuals (首)
Birds (鳥類): 2,474 individuals (首)
Reptiles/Amphibians (蟲類): 550 individuals (首)
(*Translator's Note: 蟲類 likely refers to reptiles and amphibians here, not just insects*)

It is one of the world's leading zoos, and its Medical Department (義務部) is said to be organized with:

Director Dr. Blair
Mammal Department (獸類部): Dr. William
Bird Department (鳥類部): Dr. Crandall
Reptile/Amphibian Department (蟲類部): Dr. Ditmars

Among these, Dr. Blair is particularly a master (泰斗) in this field (斯界), having performed 1,500 procedures on such animals over the past 25 years.<34> Although he has considerable experience (經驗), he says there are special efforts (努力) and difficulties (困難) involved, precisely because his patients are animals.
Normally, preserving the health (健康 保全) of animals requires daily attention (日常 注意), but especially at this zoo, if a huge animal like an African elephant (亞弗利加産의 코끼리(象)) injures its foot or falls ill with any other disease (病), its temperament (性質) becomes extremely fierce, making it impossible to approach closely. Therefore, they inevitably have to shoot it (射殺). Ordinary people (普通 人) might wonder if something with skin as tough as an elephant's could get sick, but the reality is the opposite; elephant skin is <35> relatively susceptible to bacterial invasion and sometimes easily infected with things like eczema. Also, while elephants may look like docile animals, they often suffer from brain problems, causing trouble for the doctors. In such cases, there is nothing that can be done, so some years ago, even someone as famous as Dr. Blair had to shoot an elephant worth $4,000.

One day (하로는), Dr. Blair saw a large bear (熊) suffering greatly from a swollen jaw. He wanted to perform surgery (手術), but the animal was inherently ferocious, and mishandling it could lead to disaster. Yet, leaving it alone was not an option. So, he inevitably confined it in a treatment cage (檻) and tried anesthetizing (麻醉) it with an anesthetic drug (麻醉藥). Unexpectedly, the effect (效果) was remarkable (顯著), and he performed the surgery without difficulty. From this experience, Dr. Blair reportedly concluded that even wild beasts could be anesthetized when confined in a cage.
Thus, it might seem impossible to operate on wild animals (野生하는 獸類) without anesthetizing them, but in fact, there are exceptions (例外). <36>
Once, a particularly fearsome lion was found pawing and agonizing because a bone (뼈) was stuck in its molar (臼齒). Dr. Blair discovered this and, using some ingenious method (奇妙한 手段), managed to draw the lion to the front of the cage. He inserted two stick-like tools, resembling fire tongs (火저가락), into its mouth to extract the bone. Initially, the lion lunged fiercely, and Dr. Blair struggled greatly. But as soon as the tool reached the vicinity of the bone, the lion suddenly became calm (점지안케), as if realizing he was being treated, and remained still while Dr. Blair worked. Once the bone was finally removed, the lion let out one loud roar (大聲) and then sat down quietly (無事), seemingly relieved.
Even such unintelligent (無智) animals, once treated, reportedly cause no further trouble for the doctor and receive treatment quite well thereafter. This tendency is especially pronounced (顯著) in animals like orangutans (猩猩); whenever they get sick, they seem to want treatment themselves (我), making them very easy (容易) to treat.

On one occasion, an Asian male deer (麋 - *Translator's note: 麋 usually refers to Père David's deer, but context suggests a general large deer*) got into a big fight (싸홈) with a fellow deer and suffered an injury (負傷) where its abdomen (腹部) was torn open about 16 inches (吋), exposing its internal organs (心臟 - *likely intestines/viscera, not literally heart*). For an ordinary person (普通 人), there would have been no hope (希望) <37> of saving it, but Dr. Blair displayed his skillful technique (巧妙한 手腕) and performed major surgery (大手術).
The doctor placed the injured deer in a treatment box (箱(籠)), carefully disinfected (消毒) the exposed organs (心臟), pushed them back inside (內部), stitched the torn wound (傷處) ten-odd times with a needle (針), and wrapped it with bandages (繃帶). Afterwards (其後), as the days passed (日), the treatment proved effective (効驗), and before long, the deer made a full recovery (全快) as before (如前). Such major surgery is reportedly something unthinkable (生念도 하지 못할 일) for anyone other than Dr. Blair.
Another time, an African male lion was brought (다려 왓는데) to the zoo. From the time of its arrival (到着), it would only take food (食物) in dark places (暗處) and would lunge fiercely at people, making it impossible to permit public viewing (一般의 觀覽). Dr. Blair investigated various things and found traces of blood (피 痕迹) here and there (여긔 저긔) in its cage as a clue (端緖). He discovered that one of the lion's claws had curved inward (꺼브러져서) and pierced its flesh (살에 박힌). However, since the patient (相對者) was a ferocious lion, treating it simply was reportedly not possible (업다고 한다).
The lion cages at this zoo are state-of-the-art, equipped with elevators (最新式 昇降機 裝置), built with particular effort (特別히 精力). Attached (달여 잇게) to the elevator is a special cage (特別한 우리) measuring <38> 5 feet 6 inches (呎) long and 20 inches (吋) wide. To extract the lion's claw, Dr. Blair placed a piece of meat (肉片) inside this special cage. After painstaking effort, he lured the lion inside the device (裝置 內部), sealed it (密閉) by covering (덥고) the cage with a tarpaulin (防水布), pumped anesthetic gas (麻醉藥) inside using an automatic pump (自動 「폼푸」), restrained it with ropes (노이(繩)) so it couldn't move (움즉이지 못하게), and then extracted the claw.
After this surgery was finished (끗난), the anesthetized lion was moved (옴겨 두엇더니) to a well-ventilated cage with good sunlight, measuring 14 feet (呎) wide and 18 feet (呎) long. When it woke up sometime later, it let out such a tremendous roar (큰 소리를 웨쳐서), sounding like it would tear the zoo apart, that the spectators were terrified and trembling (벌벌 떨기만 하엿다는데) for a while, not knowing what to do (어쪌 줄 모르고). Although the lion cages were built strong (튼튼하게 지엇지만), because it was thrashing about so violently (넘우 發光을 하는 까닭에 - *發光 means 'radiate light', likely a typo or archaic usage for 'going wild/발광(發狂)'*), there was concern it might break out. For a time, all spectators were ordered outside the gate (門外에 나그라고 하엿다니). This gives some idea of the commotion the lion caused. However, this lion made a full recovery (全快) about 10 days later and lived for another 15 years. Had this lion been in the wild (山野에 잇섯드면), it is obvious (判然한 일) it would certainly have died then and there. <39>

Another story of major surgery involves an Indian rhinoceros (印度産인 물소(犀)) which, also (亦) like the aforementioned lion, arrived (올 때부터) suffering from cataracts (內膜障) in both eyes. The story is about removing (업새 버린) the membranes (膜) after surgery. This rhino possessed a massive body (偉大한 體軀), weighing one and a half tons (噸 半). It is said that even ten men pushing and pulling couldn't budge it (암쯕하지도 안엇다). To perform the surgery, they somehow had to get this animal to lie down, but there was no way (아무럿케 해서도 노필 도리가 업섯다) to make it do so. Then, someone had a clever idea (妙策): they wove (니여서) weeds (雜草) from straw bags (麻袋) and piled them up like a mountain (山처럼 싸하논 후에). After getting the rhino to climb onto this pile (그 우에 물소를 올라가게 한 후에), they finally managed to get it to lie down and performed the surgery (수술을 햇다고 한다).
Besides these instances, another time animals trouble the doctors is when they suffer from indigestion (消化不良). Usually, they are given castor oil (피마자 기름) or cod liver oil (肝油), but the amount of these medicines (藥品) used is enormous (莫大), and they cannot always be treated with just these (언제던지 이것으로만도 치료할 수 업다고 한다). Snakes (배암(蛇)), in particular, have a habit of refusing all food (食物を攝取치 안는 버릇) when sick. In such cases, food is artificially inserted (人工的으로) into the snake's mouth. Moreover, some snakes have stomachs located five and a half feet (呎) down from their mouths, so the difficulty <40> is unimaginable.
It is said that many snakes need to eat a small pig or rabbit once a month for a year to survive; otherwise, they cannot live. <41>

**Summary**

This 1926 article describes the challenging work of veterinarians at the New York Zoo, led by Dr. W. Reid Blair. It details the treatment of various dangerous animals, including lions, bears, elephants, deer, rhinos, and snakes. The text highlights the difficulties posed by the animals' strength and temperament, necessitating methods like anesthesia administered in special cages. Several successful, complex surgeries are recounted, such as removing a bone from a lion's tooth without full anesthesia, major abdominal surgery on a deer, extracting an ingrown claw from a ferocious lion under anesthesia, and cataract surgery on a massive rhinoceros. The article also touches upon routine care challenges like indigestion and force-feeding snakes. From a colonial history perspective, the article reflects a strong Korean interest in Western scientific advancements and modern institutions like the New York Zoo during the Japanese occupation period. The detailed accounts of veterinary procedures, the naming of specific Western doctors, and the emphasis on systematic animal care (quantified animal counts, specialized departments) showcase an admiration for and dissemination of modern zoological knowledge from the West to a Korean audience.

**Named Entities**
紐育	뉴욕	New York
어떤 때에 제일 무서은 사자 한 놈이 臼齒에 빼가 걸려서 발짓을 하면서 애태우는 것을 발견하고 박사는 곳 그 사자를 기묘한 수단으로 우리 아페 당기어 놋코 火저가락 가튼 막대기 두 개를 입 속에 너허서 그 뼈를 뽑아 냇다는 데 처음에는 사자가 무섭게 덤비어 박사도 애를 만히 쓰다가 그만 막대기가 그 뼈 잇는 근처에 가 다흐니까 그때에야 비로소 사자도 자기를 치료해 줄 줄 알앗던지 잡작이 점지안케 박사가 하는 대로 가만히 잇섯스므로 겨우 그 뼈를 뽑아낸 듯이 한 번 큰 소리를 내어 울고는 시원한 듯이 아무 일 업시 안자 잇섯다고 한다.
이러케 무지한 동물이라도 한 번만 치료를 바드면 그 다음부터는 의사에게 아무 피로음도 끼치지 안코 치료를 썩 잘 밧는데 이러한 경향이 猩猩 가튼 놈이 현저해서 병에 걸리기만 하면 제가 먼저 치료 밧기를 원하는 고로 치료하기가 아주 쉽다고 한다.

어떤 때에 아세아산의 숫사슴(麋)이 가티 잇는 동무 사슴하고 큰 싸홈을 해서 복부가 16吋쯤 갈라져서 심장이 노출하도록 부상하엿다. 보통 사람가트면 구할 희망조차＜37＞ 업섯슬 것을 블레어 박사는 그 교묘한 수완을 발휘해서 대수술을 하엿다고 한다.
박사가 그 상한 사슴을 치료에 사용하는 상자(籠) 속에 너코 그 노출한 심장을 잘 소독해서 내부에 몰아 너코 갈라진 상처를 바늘로 열 너덧번 꿰매고 붕대를 감아 두엇더니 其後 날이 더 할쓰록 치료한 효험이 나서 얼마 안해서 여전하게 전쾌되엇다는 데 이러한 대수술은 블레어 박사 아니고는 도저히 生念도 하지 못할 일이라고 한다.
또 한번은 亞弗利加산 숫사자를 이 동물원에 다려 왓는데 도착된 때부터 어두운 곳에서만 食物을 취하고 사람을 보면 몹시 덤비어서 일반의 관람을 허락할 수 업섯다. 박사는 여러 가지를 조사해 본 결과 그 우리 속에 여긔 저긔 피 흔적이 잇는 것을 단서로 해서 그 사자의 발톱 하나이 꺼브러져서 살에 박힌 것을 발견하엿다. 그러나 상대자가 사나운 사자인만큼 간단하게 치료할 수는 업다고 한다.
이 동물원의 사자 우리는 다른 짐승의 것보다 특별히 정력을 다하여 맨들은 최신식 승강기 장치인데 그 승강기에는 長이＜38＞ 5呎 6吋이요 폭이 20吋의 특별한 우리가 달여 잇게 하엿다 한다. 박사는 그 사자의 발톱을 뽑기 위하여 그 특별한 우리 안에 肉片을 두고 애를 써가면서 사자를 그 장치 내부에 몰아 너코 밀폐하기 위하여 방수포로 그 우를 덥고 자동 「폼푸」로 마취약을 내부에 들어 보내고 노이(繩)로 움즉이지 못하게 결박한 후에 그 발톱을 뽑앗다 한다.
이 수술이 끗난 후 마취된 사자를 공기가 잘 통하고 日光이 잘 비최는 폭 14呎 丈 18呎이나 되는 우리에 옴겨 두엇더니 얼마 후 깨어나서는 其 동물원이 떠나갈 뜻한 큰 소리를 웨쳐서 관객들은 한참동안 어쪌 줄 모르고 벌벌 떨기만 하엿다는데 사자의 우리는 본시 튼튼하게 지엇지만 넘우 발광을 하는 까닭에 혹 뛰어나지나 안을까 하는 염려로 일시는 관람객을 전부 門外에 나그라고 하엿다니 이만하면 그 사자가 얼마나 소동을 하엿는지를 대강 상상할 수 잇겟다. 그런데 이 사자는 한 10일 후에 全快되어서 其後 15년이나 더 살앗다는데 만일 이 사자가 山野에 잇섯드면 물론 其時로 죽엇슬 것은 판연한 일이다.＜39＞

또 한 가지 대수술한 이야기는 印度산인 물소(犀)가 그 亦 前記 사자와 가티 올 때부터 두 눈에 內膜障이 생겨서 애쓰는 것을 시술한 후 그 膜을 업새 버린 이야게다. 이 물소는 중량이 한 噸 半이나 되는 위대한 체구를 소유한 놈인데 사람이 열 명이서 밀거니 당기거니 해도 암쯕하지도 안엇다 한다. 아무턴지 이놈을 모으로 눕혀야만 시술을 하겟는데 아무럿케 해서도 노필 도리가 업섯다. 그러다가 어떤 사람의 묘책으로 잡초를 마대에서 니여서 이것을 산처럼 싸하논 후에 그 우에 물소를 올라가게 한 후에 겨우 눕힌 후에 수술을 햇다고 한다.
이 외에도 동물들이 의사를 괴롭게 하는 것은 그것들이 소화불량에 걸릴 때이라고 한다. 보통은 피마자 기름이나 肝油를 먹인다는데 그 약품을 사용하는 양이 막대해서 언제던지 이것으로만도 치료할 수 업다고 한다. 특별히 배암(蛇)가튼 것은 병이 나면 도모지 食物을 섭취치 안는 버릇이 잇스므로 이러한 때는 인공적으로 배암의 입속에 食物을 너허준다고 한다. 그뿐 아니라 이 배암이라는 놈은 위가 입에서부터 5呎 반이나 하부에 달린 것이 잇서서 그 괴로움은＜40＞ 이로써 짐작할 수 업다.
배암은 1년 동안에 한 달에 한 번씩 적은 도야지나 토끼를 먹어야 살지 그럿치 안으면 못 사는 놈이 만타고 한다.＜41＞

＜34-41＞
