잡지명	開闢 제42호
발행일	1923년 12월 01일
기사제목	文壇의 今年, 올해의 小說界 (This Year in the Literary World, This Year's Novel Scene)
필자	廉想涉
기사형태	문예평론 (Literary Criticism)

文壇의 今年, 올해의 小說界
						廉想涉

While currently engaged in writing novels myself, criticizing other works or writers is something to be avoided as much as possible. It is also something I find distasteful. Therefore, rather than criticizing now, I intend to introduce a few works I have read and write down my simple impressions fairly. However, because I suddenly started reading several works at once to fulfill this request, I could only read one or two pieces per author. Furthermore, it is a great regret that I cannot speak of the writer's development or systematic tendencies because I haven't read their entire body of work, even if not limited to this year's output.

The works I read this time include:
Kim Tongin's "When the Eyes Barely Open" and "This Cup"
Yi Kwangsu's "Holy Death"
Min T'aewŏn's "Wanderer in the Wilderness" (all above from Kaebyŏk)
Hyŏn Chin'gŏn's "Grandmother's Death" (Paekcho)
and "The Lifting Fog (Part 1)" (Kaebyŏk)
Na Pin's "The Female Barber" (Paekcho)
Pak Chonghwa's "The Woman Who Hangs Herself" (ibid.)
Hong Yŏnghu's "Cold Night" (Renaissance)
amounting to only 9 pieces. Besides these, among this year's harvest, Yi Kwangsu's "Kasil," Hong Sayong's "Road to the Underworld," and Pak Yŏnghŭi's "Life" should not be omitted. I had even prepared the books to read these works right now, but it is regrettable and unfortunate that I had to take up this pen without being able to read them due to the <33> repeated urging that this manuscript must be submitted within today.

First, regarding Kim Tongin's "When the Eyes Barely Open," not only is the outline very hazy (朦膿), but it feels precariously stitched together with weak thread, making it seem quite perilous. Moreover, if that thread were like silk (明紬실), it would be both beautiful and strong, but because it's loosely woven with cheap thread (이겹실), one cannot help but feel uneasy while reading.
Fireworks at the pier, tightrope walking on Tano day, making fish porridge (어죽쑤으기)—using these as a background, or rather, contrasting with this bustling and excited atmosphere, the intention of this piece is to depict the state of mind of a kisaeng named "Kŭmp'ae" who is "barely opening her eyes." When I picture the languid figure of this slightly past-her-prime kisaeng, wandering submerged in an ennui that seems deep yet shallow, shallow yet deep, understandable yet unknowable, unknowable yet understandable, unable to face the Taedong River bank where the youthfulness of life—fire, alcohol, songs, powder scent, the soft rustle of silk skirts—is gathered all at once, it gives a delicate (뗄리케이트) feeling. There, one sees hope and despair, doubt and light crossing paths between attachment to reality and a vague anxiety about the future, unsure whether to come or go. In any case, a poignant and boundless emotion can be seen. However, looking at it overall, or in terms of description, it is very precarious. The connection tying the pier and Tano festival seems liable to snap at any moment. If it snaps, Kŭmp'ae would fall into the gap like a tightrope walker falling, leaving only the two ends of the pier and Tano. Thus, it means there are that many unnatural and insufficient points. Furthermore, it is regrettable to see places where meticulous observation and care in description are lacking.
Next is "This Cup." I was not impressed by this either. It seems to lack unity in Jesus's character or attitude. It leaves one dissatisfied, wishing it had been thought out more and dramatized (戱曲化) more. It is regrettable that I cannot say more without reading more of Mr. Tongin's works, but in any case, I got the impression that while he has reached a certain stage, he must take another leap from here to approach completion. I bless his future with a heart full of respect and affection.

Regarding Yi Kwangsu, I know very little. I heard he gained literary fame with "Mujŏng" <34> and "Kaech'ŏkcha," heard some unpleasant talk when "Sŏndoja" was serialized in the Tonga Ilbo, calling it "pulp storytelling (講談), not a novel," and have only seen his fluent writing style. I do not know how much so-called artistic talent (藝術的 天分) he possesses. I still intend to read the aforementioned full-length novels if I get the chance. However, I lament that "Holy Death," which I read this time, gave me a feeling closer to disappointment rather than a favorable impression. In a word, it is less a work of literature (文藝의 作品) and more like a passage from a religious book (宗敎書) or a proselytizing text (傳道文). As I sat reading it, I felt like I was sitting in a Ch'ŏndogyo church on an idle day. Furthermore, the passage where Teacher Ch'oe recites spells (呪文) and prays (祈禱) with his disciples, then performs something like a miracle (奇蹟), saying "Look at that...", if viewed favorably, might seem like a scene from the Divine Comedy or Faust, but claiming so would be dishonest of me, so I retract it. This is an aside, but while I have considerable understanding, though not detailed, of Mr. Yi's knowledge, writing style (though perhaps not beautiful), and natural gifts (天賦), when it comes to novels, I don't particularly think much of them. My only regret is having gone to the trouble of obtaining his newly published collection of short stories, yet failing to read the one piece from this year, "Kasil." If I find something new after reading it upon finishing this manuscript, I intend to state my impressions.

Min T'aewŏn's "Wanderer in the Wilderness" is written weightily, with an unerring pen and a humble attitude. Although it consists entirely of a dialogue between two young men, it can be said to fully depict the suffering of contemporary Chosŏn youth. While reading, the image of a "persecuted life" (구박밧는 목숨) being swept along aimlessly by the mad wind of the wilderness came to mind. While it could be called a successful work, there is some dissatisfaction, wishing it had delivered a powerful final flash at the conclusion.

Upon reading the first part of Hyŏn Chin'gŏn's "The Lifting Fog," I paid respect only to the writing style. However, upon reading "Grandmother's Death," I was ecstatic. I even thought that "Grandmother's Death" alone could be presented anywhere without shame. There are no gaps, no unnecessary words. Rather, my complaint is that it's almost too dazzlingly sharp.
The aunt sitting up all night holding prayer beads (念珠), and the beautiful heart and fine character of the protagonist, who inwardly weeps and laughs before the grandmother, are well portrayed with neither excess nor deficiency, which is good <35>; moreover, upon reaching the passage where the vest ties are untied and the coat strings loosened, I felt an inexplicable sense of ecstasy (恍惚). And observing the protagonist's character, possessing refined emotion (精練된 感情) just enough not to lapse into sentimentalism (센틔멘탤), appropriate sharp intellect (明敏한 理智), moving lightly and beautifully, one can see a light that has escaped naturalistic tendencies or decadent (떼카댄쓰) moods. However, on the other hand, seeing him possess the mocking thought that his aunt's devotion (熱誠) is intended as something to boast about or use as capital for bragging, while perhaps not unnatural, also raises the thought of how far human emotion must go to be purified, and how the human being itself can become purified (淨化).
Next, looking at the description, it is dramatic (劇的) and pictorial (繪畵的). In terms of word choice and beauty of writing, it wouldn't be much of an exaggeration to call him the foremost person in the current literary scene. Rather, it seems that as a result of excessive effort (苦心), the effect that should rightfully be gained is sometimes diminished, but in any case, one can see he possesses a rare talent (奇才) that allows for almost direct sensory perception (官能에 直接으로 感觸). The passage depicting the grandmother's bedsore (臀瘇), the depiction of the dinner table in "The Lifting Fog," or the way the kisaeng plays the changgo drum—though I cannot quote the text now—are examples of this. Furthermore, the scene at dawn on the day Changsŏp slept at the kisaeng house, while perhaps crudely described as a spring erotic painting (山春畵圖), is astonishing in its descriptive brushwork (筆致). However, regarding "The Lifting Fog," although one cannot easily judge based only on the first part, it must be said that it falls somewhat short compared to "Grandmother's Death." Whether looking at the structure (搆想) or the expression (表現), it seems to have many flaws (缺点). Hwara's love affair is certainly plausible, but her actions (行働) contain many highly unnatural points and many gaps. Not only that, but all the characters give only a vulgar (賤薄) impression. If the characters are inherently so, I thought the author's personality should implicitly envelop that vulgarity, or rather, employ means to erase the unfavorable impression, even while making the reader detest the vulgarity. Also, because every incident and every scene is depicted with uniform meticulousness (精寫), there seems to be a drawback of 오히려 blurring the impression of the important parts among them. In any case, since I intend to reread this after its completion, I will not touch upon the author's tendency revealed in this work.

Na Pin's "The Female Barber"—this is by no means a successful work. <36> It is a work reminiscent of Chekhov's (췌호브) short story "A Gentleman Friend" (紳士ㅅ親舊), but it can hardly compare to "A Gentleman Friend." Such pieces should be very light (輕快) and impressionistic (印象的), but this lacks some strength. It might have been better if the man whose house clothes (자리옷) were pawned was depicted as someone trying to look stylish even without a wallet, a somewhat frivolous (輕薄) person. However, the appearance of a man with an old hat, long hair, and getting a student haircut for 20 chŏn seems to be why it didn't turn out well. It is regrettable that I haven't yet read his collection of short stories "Chinjŏng," which contains many works from this year. Roughly listing them, they are "Seventeen Wŏn Fifty Chŏn," "Silver Coins, White Copper Coins," "Spring Star," etc. If I have any good discoveries regarding these, I intend to write about them later.

Pak Chonghwa's "The Woman Who Hangs Herself" seems to be perhaps his debut work (處女作). As a subject matter (題材), it is incomparably excellent. However, there are many doubts (疑問) regarding the suicide of Sin Sukchu's wife, Lady Yun (申淑舟夫人 尹氏). Setting aside the facts or legends (事實이라든지 傳說), isn't Lady Yun's death meaningless (無意味), even without discussing it from a modern perspective? For what purpose, or what did Lady Yun gain by dying? It is questionable. Even setting aside the question of "for" or "to gain," would human psychology (心理) move in such a way? No matter how much of a model of old morality (舊道德) she might be, it's unlikely Lady Yun's death would make her husband a loyal subject (忠臣), and isn't it clear that her attachment to her eight children would be no less than to her husband? If so, even if she were to die, there would be various agonies (苦悶) and dramatically excellent scenes (씨-ㄴ). It should not be concluded as simply as Mr. Pak does, like a report of someone found dead on the road (行路死者), discovered by a servant (행랑하인). Seeing this, it seems Mr. Pak's knowledge and experience (軆驗) of life (人生) (though this applies to both of us) are very insufficient, and perhaps the initial conception (搆想) was not fully developed.
However, looking at the whole, it is orderly (條理) and doesn't have major flaws. It's just that because events are handled swiftly through overly analytical explanations (解剖的 說明), it appears weak. <37> For example, the way Kim Chongsŏ's murder and Sin Sukchu's surrender to King Sejo are passed over so easily is unsatisfying, and the depiction of Sin Sukchu's torment (煩悶), which is most important, is very superficial (皮相的) and overly simple (簡單). If this were made into a play (演劇), Sin's torment should be the central focus above all else. In any case, I wouldn't say it's such a failed work.

Of Hong Yŏnghu's works from this year, I have only seen "Cold Night." Although I received a complimentary copy of his short story collection, I apologize for not having read it yet; besides, as it happens, there were no works from this year in it. Therefore, speaking briefly only of "Cold Night," upon reading it, I felt it was nothing more than looking at a bill for restaurant charges (料理代金의 計算書). Thus, there is no room for further comment, but if I happen to see other works in the future, I might be able to write again.

I don't know what I've said, having wielded the pen in such haste. However, I state once more that these are my honest impressions after reading, and conclude here. <38>

**Summary**

Yŏm Sangsŏp reviews nine Korean short stories and novellas published in 1923, offering brief critiques. He expresses reluctance to criticize fellow authors while actively writing himself and apologizes for not being able to read all significant works of the year due to a deadline. He praises Hyŏn Chin'gŏn's "Grandmother's Death" highly for its artistry and emotional depth, while being critical of Yi Kwangsu's "Holy Death" for its didactic, religious tone. He finds Kim Tongin's works technically flawed but promising, Min T'aewŏn's solid but lacking impact, Na Pin's weak, Pak Chonghwa's debut interesting in subject but flawed in execution, and Hong Yŏnghu's piece superficial. For historians, this article offers a valuable contemporary perspective on the nascent modern Korean literary scene during the colonial period. It reveals the active debates about literary merit, influences (like Chekhov), evolving styles (naturalism, decadence, symbolism), and the writers' engagement with Korean social realities and historical themes, all framed by the author's self-awareness as a participant-critic in that very scene.

**Named Entities**

廉想涉	염상섭	Yŏm Sangsŏp
念珠를 들고 안저서 밤을 새이는 叔母라든지, 한머님 압헤서 속으로 울엇다 웃엇다 하는 主人公의 아름다운 마음과 조흔 性格이, 過不足업시 잘 活躍하는＜35＞ 것도 조커니와 족긔의 단초를 풀고 고름을 풀어저치는 一節에 이르러서는 까닭 모를 恍惚한 感을 바닷다. 그리고 「센틔멘탤」에 흐르지 안을만큼 精練된 感情과 明敏한 理智를 適當히 가지고, 가벼웁고 아름답게 움즉이는 주인공의 성격을 볼 제 自然主義的 傾向이라든지 「떼카댄쓰」氣分에서, 버서난 光明을 볼 수 잇다. 그러나 또 한편으로 叔母의 熱誠을 자랑거리나 큰소리할 미천을 만들랴고 그러하는 것이라는 비웃는 생각을 가지는 것을 보면, 不自然한 일은 안일지라도 사람의 感情이란 어데까지 가야 純化할 수 잇고 사람 그 自軆가 淨化하겟느냐는 생각도 니르킨다.
그 다음에 描寫로 보면 劇的 이요 繪畵的 이다. 말의 選擇이나 글의 아름다운 點으로는 現文壇에서 第一人者라고 하야도 그리 過言이 아니겟다. 오히려 넘어 苦心한 結果로 相當히 엇을 만한 効果를 죽이는 수가 업지 안흔 모양이나 어떠튼지 거의 官能에 直接으로 感觸케 하는 奇才가 잇슴을 볼 수 잇다. 한머님의 臀瘇을 그려내인 一節이라든지 「지새는 안개」 속에 料理床을 그린 것 또는 妓生이 장고 치는 모양들은 지금 本文을 따올 수 업스나 그 一例일 것이다. 더구나 昌燮이가 긔생집에서 자든 날 새벽의 光景은 조치 못하게 말하면 산춘화도라 하겟지만, 描寫의 筆致로는 驚歎할만 하다. 그러나 「지새는 안개」는 그 上篇만 보고 손쉽게 말할 수 업지만, 「한머님의 죽엄」에 비하야 좀 떠러진다고 하지 안을 수 업다. 搆想으로 보든 表現으로 보든 缺点이 만흔 것갓다. 花羅의 戀愛는 勿論 잇슬만한 일이나 그의 行働에는 대단히 不自然한 데가 만코 틈이 버는 일이 만타. 그뿐 아니라 모든 人物이 다만 賤薄한 印像만을 준다. 人物이 己爲 그러하면 作者의 人格이 穩然 중에 그 賤薄함을 싸고  돌게, 다시 말하면 讀者가 그 賤薄한 것을 미워하면서도 一面으로 그 조치 못한 印像을 스러지게 할 手段을 부리지 안흐면 안될 것갓다고 생각하얏다. 그리고 어떠한 事件이든 어떠한 場面이든 모다 고르게 精寫하기 때문에 그 중 重要한 部分의 印像을 도로혀 흐려 노케 되는 獘가 업지 안을 것갓다. 어떠튼 이것은 完成된 뒤에 다시 읽으랴 하기에 이 作에 나타난 作者의 傾向에는 言及치 안으랴 한다.

羅彬氏의 「女理髮師」 이것은 결코 成功한 作은 아니다.＜36＞ 「췌호브」의 「紳士ㅅ親舊」라는 短篇을 생각케 하는 作이나 到底히 「紳士ㅅ親舊」에 견줄 수는 업다. 이러한 것은 매우 輕快하고 印像的 이어야 하겟스나, 좀 힘이 不足하다. 자리옷을 잡힌 男子의 性格을 지갑은고라도 모양내이랴는 사람, 좀 輕薄한 사람으로 그렷드면 조홧슬지 모르나, 낡은 帽子와 길게 자란 머리와, 20錢에 學生머리를 깍는 사람이 나오기 때문에 잘되지 못한 듯하다. 氏의 短篇集 「眞情」에 今年作이 만히 실리엇스나, 아즉 읽지 못한 것은 未安하다. 대개 列擧하면 「十七圓五十錢」 「銀貨, 白銅貨」 「春星」 등이나, 이에 대한 조흔 發見이 잇스면 追後로 쓰랴 한다.

朴鐘和氏의 「목매이는 女子」는, 아마 氏의 處女作인 모양이다. 題材로는, 더 말할 수 업시 훌륭한 것이다. 그러나 申淑舟夫人 尹氏가 自殺한데 대하야는 疑問이 만타. 事實이라든지 傳說의 如何는 姑捨하고 尹氏가 죽엇다는 것은, 現代人의 見地로서 論議하지 안트라도 無意味한 일이 아닐가? 대관절 尹氏가 무엇을 위하야 또는 무엇을 엇으랴고 죽엇나? 疑問이다. 「爲하야」라든지 「엇으랴고」라는 問題는 고만두고라도 사람의 心理가 그러케 움즉일 것인가? 아모리 舊道德의 典型이라 할지라도 尹氏가 自己의 死로써 男便이 忠臣이 될 리도 업슬 것이요. 八兄弟子息에 대한 愛着이 男便에 지지 안을 것은 分明한 일이 안인가? 그러면 비록 죽는다드라도 거긔에 여러 가지 苦悶이 잇고 劇的 훌륭한 「씨-ㄴ」이 잇슬 것이다. 氏와 가티 行路死者의 報告書처럼 행랑하인의 눈에 發見되엇드라고 單簡히 끗을 내일 것이 아니다. 이것을 볼 때에 氏의 人生에 대한 知識과 軆驗이 (彼此에 一般이지만)매우 不足한 것가티도 생각되고, 또는 처음 搆想을 充分히 하지 못한 듯도 십다.
그런데 전체로 보면 條理가 잇고 그리 缺点은 업는 作이다. 다만 너머 解剖的 說明으로, 事件을 迅速히 處理하야 버리기 때문에 힘이 빠저 보인다.＜37＞ 例를 들면 金宗瑞가 살해당하는 데와 申叔舟가 世祖에게 降伏하는 데를 그러케 쉽게 넘긴 것이 不滿足하고, 第一 重要한 申叔舟의 煩悶하는 光景이 매우 皮相的 이요 지나치게 簡單하다. 演劇으로 한다면 무엇보다도 申氏의 煩悶을 中心으로 잡아야 할 것이다. 어떠튼지 그처럼 失敗한 作이라고는 아니 하겟다.

洪永厚氏의 今年 作은 「寒夜」밧게 못보앗다. 短篇集의 寄贈까지 바닷스나, 아즉 읽어보지 못한 것은 謝過하려니와, 또한, 마츰, 그 중에는 今年 作이 업섯다. 그럼으로 「寒夜」만을 잠간 말하지만, 그것을 읽은 나는 다만 料理代金의 計算書를 보는 것밧게 아니 된다고 생각하얏다. 함으로 더 말할 餘地가 업지만, 만일 後日에 다른 作을 보게 되면 다시 쓸 수 잇슬지 모르겟다.

하도 급히 붓대를 놀리느라고 무슨 말을 하얏는지 모른다. 하지만 正直한 讀後의 感인 것을 다시 한번 말하고 이에 끄친다.＜38＞
＜33-38＞
