Magazine Title: 개벽 제42호
Publication Date: 1923년 12월 01일
Article Title: 劇界一年의 槪評 (A General Review of the Theater World Over the Past Year)
Author: 金雲汀
Article Type: 문예평론 (Literary Criticism/Review)

A General Review of the Theater World Over the Past Year
						Kim Unjŏng

The Theater Scene of Chosŏn = Before discussing it, I first want to say a word or two about its very existence or non-existence.
If someone were to ask whether a theater scene definitively exists in Chosŏn currently, or if it is merely in the process of forming, I would answer without hesitation that it is still an unconfirmed matter. The reason being, whether in material aspects or artistic aspects, the actual achievements of theater itself are too meager to acknowledge its existence. Setting aside all other conditions, if we were only to discuss the presence or absence of its form, in Kyŏngsŏng, there are indeed theaters built high as three-story Western-style buildings equipped even with elevators inside, and there are troupes of actors called such-and-such Troupe, such-and-such Company, or even such-and-such Society, and regardless of their content, there are also writers who pen scripts. Observing only what appears on the surface, one could say that a theater scene now exists in Chosŏn, but this is, as the proverb goes, like skimming the surface of a watermelon—the argument of an extremely irresponsible critic.

To truly manifest the essence of theater, there must be a unique expression characteristic of theater itself before its existence can be acknowledged. This point holds true as actual proof for any enterprise, but speaking specifically of theater, unless it possesses that great "charm" (참잉) which gives some sort of mental or spiritual touch to human life—such as intangible influences like moral transformation (感化), suggestion (暗示), edification (敎化), sublimity (崇嚴), mystery (神秘), etc., rather than tangible effects—it can never be said to have conveyed the mission of theater.
It may be true that there are currently several theaters, a few acting troupes, and several writers taking up the pen for scripts in Chosŏn, <52> but I highly doubt how much theatrical achievement they have actually shown through their efforts, and how much they have solidified its foundation. It is true that the curtain rises on plays from time to time in Chosŏn now. However, such unprincipled (無節操) and worthless (無價値) performances (行演), rather than aiding its development, might instead inflict some sort of harm upon the future of theater itself. Utilizing the whims of some motion picture operator (活働寫眞經營者) or perhaps the floating funds (뜬 돈량) of vagrants (浮浪者), opening the curtain for a few days inside a permanent motion picture hall, using its backdrop as is, with scripts done haphazardly, just like doing servant's work (행낭살이) for motion pictures—when the audience dwindles (稀少), the troupe that was forced to perform eventually faces the theater owner's (舘主) sullen grumbling and turns back crestfallen. This is not only a miserable fate for the essence of theater, but rather, to maintain its future dignity, it would be more appropriate to say that a complete theater scene has not yet been established at present. In this sense, I wish to reserve judgment on all issues for the time being, so as not to let the mission or value of theater degenerate any further. However, if there is a critic fixated only on the presence or absence of material things, who retorts (反問), "Aren't actors, theaters, playwrights, etc., clearly (歷歷히) present in Chosŏn now?", then I have no choice but to concede and leave everything to that critic's observation. Of course, organizing a theater scene does not require fulfilling certain elements as fixed and unchanging as mathematical equations. However, if there are critics who, seeing only what appears on the surface, assert the establishment of a theater scene without any assessment of value, it is deeply regrettable for the development of theater.

However, as mentioned above, the reasons or responsibilities for the foundation (根地) of theater being so weak (박약한) that even its establishment is a questionable issue (疑題) are not insignificant due to the lack of preparation (無準備) and lack of sincerity (無誠意) of several individuals or groups currently involved in the theater world. But speaking of the major underlying cause, there is the pressure of the general trend (大勢), which cannot possibly be overcome by the meager efforts of one or two people. The life of the Chosŏn people has long stagnated in passive (消極的) rather than active (積極的) aspects. Not only have they made unnatural efforts to suppress actions and even emotions as much as possible, but things like theater, which evoke emotional expression (發露) and spiritual impulse (衝働), were entirely outside the sphere of life, shunned (忌避) like a kind of rebel. In this way, <53> among a people lacking understanding (無理解), who regarded theater with fear (畏視) as a dangerous element, let alone utilizing it—even though it has been over a decade since Im Sŏnggu's troupe suddenly appeared, carrying bluish-greenish (푸르덩덩한) propaganda flags (宣傳旗) on poles, roaming around and shouting about the founding of a New School Drama (新派劇) scene—it is questionable how many new feelings (늣김) were truly imparted to those still deep asleep within their firmly walled (墻壁) traditional lives.
Therefore, I do not intend to shift the blame (轉嫁) for all the flaws currently in the Chosŏn theater world, such as lack of capital or inferior (劣拙) technique, solely onto certain involved parties. I only hope for future completion by borrowing the power of time that flows without interruption (間斷업시) and adding human (人爲) effort.

For me, who questions the very existence of the theater scene, to write its general review might be called contradictory by anyone. However, it is a fact that the Chosŏn theater world is currently on a certain path (道程), and it is also clearly a fact that it is advancing in a certain direction. Therefore, I intend to write a few words about the actual movements of theater on that path.
The activities in the theater world this year were even weaker than last year. Until last year, the new term "New School Drama" (新派劇) still aroused (자어내는) some curiosity among the audience or impresarios, and professional theater troupes also reaped considerable results by utilizing the remnants of that mood (남어잇섯고). Not only that, but the prologue (叙幕) of true movements began to unfold, with expert (專門) leaders showing some sincerity in selecting scripts and directly supervising the stage. This year, however, these movements unfortunately met with a setback (挫折) midway. Yesulchwa (藝術座) and Yun Paengnam's Minjung Kŭktan (民衆劇團), which had barely survived until last year, vanished without a trace (渺然) after this spring. Only the remaining members (殘員) of several troupes, disastrously (慘酷히) scattered (鮮散), formed weak groups like Munhwa Kŭktan (文化劇團) or Yemyŏng Kŭktan (黎明劇團) and held several worthless performances, as usual, at Tansŏngsa or Chosŏn Kŭkchang. However, it seems they are in difficult straits as income and expenditure (收支) could not even offset each other (相償).
I cannot recall exactly whether it was late July or early August this year, but the T'owŏrhoe (土月會), organized by students studying in Japan (日本), reportedly staged respectable plays and achieved considerable success. <54> Unfortunately, as I was groaning with illness at the time, I missed the opportunity to attend. However, according to reports, there was an original script (創作脚本), and they also staged a translated play (飜譯劇), *Resurrection*. But it is said *Resurrection* was significantly shortened, concluding everything in just three acts, front and back. If this is true, the playwright who adapted (飜案) it must possess quite an astonishing writing style (筆鋒). As someone who could not witness the actual stage performance, it is difficult for me to superficially (淺短히) comment on the actual effect (實効) of such a drastically abridged (去頭絶尾) script. However, if it indeed offered the audience the exquisite taste of the middle piece of a raw fish, as the writer hoped (所期), it could be called a great success, and at the same time, a major revolution in terms of stage time.
Under the guidance of Hyŏn Ch'ŏl, the members of the drama department of the Yesul Hagwŏn (藝術學院), who had been continuing somewhat regular studies, also held a trial performance at Tansŏngsa, coinciding with the T'owŏrhoe's appearance. However, I also missed the chance to attend this. Yet, it is said that, in contrast (反比例) to the great success (盛況) of T'owŏrhoe, the Yesul Hagwŏn did not achieve favorable results (好況). I do not know if the Yesul Hagwŏn chose the same period out of some competitive spirit, wanting to compare (對比) their skills using T'owŏrhoe's performance as an opportunity. Even if one side was affected by the trend towards the other, causing some decrease in audience numbers, it cannot be considered a major failure. Sacrificing a part for the improvement of dramatic art gives the audience a chance to select comparative material and, at the same time, has a greater effect in prompting self-reflection within the troupe itself. However, after gathering good comrades (同志) and organizing a research group for the drama department, hearing about rejecting the leader or splitting up less than a year later evokes quite an unpleasant (不愉快) feeling in the listener. I do not know what circumstances lie dormant within, but for such actions, contradictory to the purpose of gathering to study together to make up for deficiencies (足하도록), to become apparent externally is truly pessimistic for the future of theater.
If the few brief lines recorded above constitute the final accounting (總勘定) of the theater world for the year, anyone would be surprised. However, I believe there is no more material to write about. In other countries or other theater worlds, there would be numerous successful scripts, and consequently, plenty of novel (嶄新한) material—such as works of a certain ideology, or stage designs embodying the newest life, etc. But in Chosŏn, <55> where monotonous and tasteless (單調無味) scripts that signify promoting good and punishing evil (勸善懲惡), seemingly cast in a mold—"the wicked perish, the virtuous prosper"—occupy almost the entire theater scene, and where the majority of the audience welcomes (歡迎) such cheap (低廉한) scripts as the highest works of art, anyone would find it difficult to discover more material to write about.
However, observing the movements in the theater world that occurred this year a bit more internally, there were two trends. One was that due to a lack of funds, so-called impresarios suffered a severe blow (타격), and as a reaction (反動), even professional acting troupes faced the fate of dissolution (해산). Conversely, however, in general society, the demand (요망) for theater has somewhat increased (둣터워진), a trend growing daily. Looking at the number of performances (數爻) held this year or their content, there were more stagings (上演) of so-called amateur plays (素人劇) than curtains raised by professional actors, and there were also several instances of somewhat better content. Furthermore, movements by school groups or religious groups, sporadically (검성드뭇하게) utilizing certain motives to receive the edification (敎化) of theater, have noticeably increased again. This, needless to say, follows the trend of the times (時代思潮), stemming from the sorrowful (애닯은) demand to realize the inner emptiness (空虛) and desolation (荒凉한) of one's own life, and simultaneously seeking some kind of vibrant (윤기잇는) change in one's life in any direction. However, facing this most suitable and opportune moment for theatrical development, being unable to advance the intended practical activities even slightly due to a financial crisis (恐慌), is deeply lamentable (痛歎) for the theater world.

What is recorded above concerns performances on stage and the outline of practical activities. Next, I intend to write a few words about scripts that appeared in print. Even if one gathered all the publications issued in our Chosŏn over a year, there wouldn't be that many, but in my situation where finding free time is difficult, I rarely had the chance to read even the literary sections of the 3 or 4 magazines published each month. Although I haven't encountered their content yet, among the separate volumes (單行冊) seen in bookstore display cases (册肆陣列函), four new works have been published: Yi Ch'unwŏn's *The Power of Darkness*, Hyŏn Ch'ŏl's *Hamlet*, Yang Hayŏp's *Salome*, and Yi Sangsu's *The Lady from the Sea*. Additionally, Yang Paekhwa's *The Palace of Eternal Life* (長生殿) and *Tangdihwa* (棠棣花), and a couple of comedies by Ch'ŏlliguma <56> have appeared. However, all seven of these are translated scripts, and among them, four are works already highly rated artistically. Therefore, if the translator faithfully conveyed the original author's feeling as it appeared in the original text, then needless to say, their content can also be considered a resurrection of faithful works of art without further discussion (更論). But if the translator's pen tip (붓끗) strayed even slightly outside that scope (圈外) and moved freely, then the translated work (譯篇), in any case, requires (要한) some consideration (一考) before awaiting further evaluation.
Yang Paekhwa's *Tangdihwa* (棠棣花) (translation/adaptation draft - 譯案) lacks too much variation to achieve stage effectiveness. When a young prince and princess, following the moonlight, finish playing an archaic and elegant (古雅한) jade flute (玉簫) in front of some desolate ancient tomb, singing sentimental (쏀티멘탈) lyrics (歌詞), anyone reading the script on paper might feel a sense of refined elegance and mournful (哀然한) feeling. However, if such a scene unfolds on stage, and the curtain closes with only the sound of the jade flute and the monotonous lyrics of the princess, without any change in position, the chances of failure would be greater than those of success. This script and his *The Palace of Eternal Life* (長生殿) are, of course, translations of Chinese-style sung dramas (唱劇) with unique characteristics, so it's true there might be some (多少) differences (相異) in structure compared to modern opera. But anyway, scripts like these reveal more value in reading than in watching.
As for original scripts (創作脚本), a couple of new works were also published. Cho Myŏnghŭi's *The Death of Kim Yŏngil* (金英一의 死) (separate volume) and Kim Uipang's *The Apostate* (背敎者) (published in *Kaebyŏk*, April issue), and perhaps another script was published in the October issue of *Haksaenggye* (學生界), but unfortunately, I haven't had a chance to read it. I haven't read the content of *The Death of Kim Yŏngil* yet, but it seems to be the script performed for several days at Tansŏngsa by an amateur troupe (素人劇團) formed by students studying in Japan, utilizing their summer vacation a few years ago. However, recalling that time now, the impression's trace is too vague (渺然), so to comment on the stage effectiveness of that script, I have no choice but to read its content again. Anyway, I'll await another opportunity for this in the future. As for the piece *The Apostate* (背敎者), I will briefly describe what I saw. As the title suggests, this script arranges characters representing the extremes (極端) of religion (Christianity - 基督敎) and real life (實生活) from beginning to end, intending to have them conquer each other. The author's true intention <57> lies in discovering some point of conclusion (歸着点)—in other words, a new view of life—amidst the conflict between the two. The protagonist, a pastor, blindly (맹목적) accepts religious influence (感化) without any flexibility (變通성) and tries to draw everything into his stereotypical and coercive sphere of life, which creates ruptures (破綻) and constant dissatisfaction. However, his family members, having received this coercive edification for a long time, gradually (어느드시) get a glimpse into the inner life of their father. Simultaneously, as they gradually mature (長成), they realize their own freedom and the dawning of their own world, discovering some irreconcilable friction (軋轢) between their world and their father's life. Consequently, his eldest son plans the extreme action of even destroying (破壤) the chapel (禮拜堂) that represents his father's past (前身), and his eldest daughter, deprived of the freedom of love (變愛 - likely 戀愛, romance), eventually suffers mental breakdown. All these ruptures occur at once, ultimately closing the curtain with tragic fates for both sides in this one-act script. The exposure of life's reality indeed captured (잡어냇스나) its focus (焦點) quite well, but regarding the entrances and exits of characters or the structure of dialogue, there are not a few points deserving criticism for being unnatural (不自然) and lacking unity (無統一). Anyway, it is necessary to write such humane works from time to time. Setting aside artistic value, providing such material occasionally is a very interesting issue for studying what life is.
Besides these, the Tonga Ilbo Company (東亞日報社), as a first attempt, solicited scripts for a prize contest (懸賞脚本), resulting in several hundred submissions. However, seeing that almost all of them failed to meet the basic format of a script, although they were works by unknowns, caused considerable disappointment (落望). Seeing these results, I felt the future of the Chosŏn theater world was bleak (渺然), and at the same time, I earnestly (懇切히) prayed for (비럿다) the emergence of playwrights more than actors or capital. And I barely discovered one piece, Chin Chonghyŏk's *The Wilting Mugunghwa* (시드러가는 無窮花) (published in the Tonga Ilbo Sunday edition - 東亞日報 日曜號).
... (Night of Nov. 25, 1923) ...<58>
<52-58>

**Summary**

Kim Unjŏng critiques the state of Korean theater (Chosŏn Kŭktan) in 1923, arguing it lacks a solid artistic or material foundation to be considered truly established. He laments the prevalence of low-quality, commercially driven performances often staged in movie houses, contrasting this with the potential spiritual and edifying role of true theater. While professional troupes like Yesulchwa and Minjung Kŭktan declined or disbanded due to financial hardship and lack of substantial work, he notes a rising interest in theater among the general public, evidenced by amateur (so'in'gŭk) performances and productions by student or religious groups seeking moral uplift. He finds the output of original Korean plays meager and often adhering to simplistic "promote good, punish evil" themes, while translations, though sometimes notable, risk losing original artistic merit or face challenges in adaptation. He concludes by expressing disappointment in the quality of submissions to a script contest and emphasizing the urgent need for capable playwrights. From a historical perspective, the article reveals the nascent and struggling nature of modern Korean theater under colonial conditions, reflecting cultural anxieties, the tension between traditional values and modern influences (like Christianity in *The Apostate*), financial constraints limiting artistic endeavors, and a growing societal desire for cultural expression and enrichment despite these limitations. It highlights the role of student groups (like T'owŏrhoe) and intellectuals in attempting to elevate the art form.

**Named Entities**

朝鮮	조선	Chosŏn
今年 7월말인지, 8월 초인지는, 자서히 기억치 못하겟스나, 日本留學生으로 조직된 土月會에서, 상당한 각본을 상연하야, 만흔 성적을 낫타냇다하나, 나는 ＜54＞ 불행히, 당시에, 마침, 身病으로 呻吟하는 중이엇슴으로, 참관의 기회를 엇지 못하얏섯다. 그러나, 전하는 바를 들으면, 創作脚本도 잇섯고, 飜譯劇의 『復活』을 상연하얏다 하나, 『復活』은 장면을, 헐신 주려서, 前後 3幕에, 모든 것을, 맛치게 하얏다 하니, 만일 그 것이 사실이라하면, 그 飜案에, 붓을 대인, 脚本家는 참 놀낼만한 筆鋒을 가젓다, 할 수 잇다. 實演 舞臺를 참관치 못한, 나로서, 그와 가티, 용단성 잇게, 去頭絶尾한 각본의, 實効 如何를, 淺短히, 논평키는 어려우나, 果然 筆者의, 所期와 가티, 生魚의 중간 토막가튼, 진미를 관중에게, 맛보엿다하면, 큰 成功이라 할 수 잇는 동시에, 舞臺時間上, 一大 革命이라 하겟다.
玄哲君의 지도 밋해서, 어느 정도까지는, 규칙적 연구를 계속하든, 藝術學院의 연극부원들도, 土月會의 출연과 相接하야, 團成社에서, 試演을 하얏다 하나, 나는 역시, 참관의 기회를 엇지 못하얏다. 그러나, 土月會의 盛況임에, 反比例로, 藝術學院에서는, 好況을 엇지 못하얏다 한다, 藝術學院에서, 당초부터, 土月會의 출연을, 기회로 하야, 자기들의 실력을, 대비하야 보자는, 엇더한 경쟁적 기분에서, 그와 가티, 동일한 時期를 擇하얏는지, 모르거니와, 설령 一方에서 他一方의 경향을 바더서, 관중의 입장이, 幾分間 減少하얏다 하더라도, 그것은, 결코 큰 실패라 할 수 업다, 극예술의 향상을 위하야, 일부의 희생을 내는 것이, 관객으로 하야금, 비교의 재료를, 선택케 하는 기회를 주는 동시에, 劇團 자체의 반성을 促하는 데에, 도로혀, 그 보다 더 큰, 효과가 잇다. 그러나, 못처럼, 조흔 同志를 모하서, 劇部門의 연구단체를, 조직한지, 일년이 다 못되야, 指導者를 배척하느니, 분리를 하느니 하는 것은, 듯는 사람으로, 적지 아니한, 不愉快한 늣김을, 이르킨다, 내부에는, 여하한 사정히, 잠재하얏는지, 모르거니와, 서로 모히어 부족한 것을, 足하도록 연구하자는, 團軆에서, 이와가튼, 목적에 모순되는, 행동이 외면에 까지, 낫타나는 것은, 실로 연극의 장래를 위하야, 비관할 바이다.
이상에 기록한 간단한, 몃 다듸가, 劇界 1년의 總勘定이라 하면, 누구든지, 다 놀낼 것이다. 그러나, 나는, 이보다, 더 쓸 재료는, 업슬 줄 안다, 다른, 나라나, 다른 劇界가튼면, 성공을 博한 각본도, 적지 아니할 것이요, 딸하서, 엇더한, 主義의 작품이라든지, 또는, 엇더한 舞臺裝置가, 가장 新생명을 뛰엇다 하는 등, 여러 가지의, 嶄新한 材料가 만켓지만, 朝鮮과 ＜55＞ 가티, 어늬 때까지, 勸善懲惡을, 의미하는, 판에 박은 듯한 「惡人은 滅亡하고, 善人은 榮華롭다』하는 單調無味한 脚本이, 극계의 거의 전부를, 점령하고, 관중의 대부분은, 이와 가튼, 저렴한 각본만, 최상의 예술품으로, 歡迎하는 現狀에 잇서서는, 누구나, 이 이상에 더 쓸, 재료는 발견키 어려울 것이다.
그러나, 금년 중에, 일어난 劇界의, 운동을 좀 더, 內面的 으로, 관찰하면, 두 가지의, 경향이 잇섯다. 그 한가지는, 金錢의 결핍으로, 소위 興行業者간에는 慘酷한 타격을 바덧고, 그 반동으로, 俳優團(職業的 )까지도, 드대여, 해산의 운명을, 당한 단체도 잇섯다. 그러나, 이와 반대로, 一般社會에서는, 연극에 대한, 요망이 幾分間, 둣터워진 경향이, 날로 만어 간다, 今年 중에, 行演된 도수를 보든지, 그 내용을 보든지, 專門俳優들이 막을 열은, 數爻보다, 소위 素人劇이라는 上演이 만엇섯고, 또, 내용이 좀 나흔 것도, 몃 차례는 잇섯다, 그러고, 學校團軆이니, 宗敎團軆이니 하는 데에서, 검성드뭇하게, 엇더한 동기를, 이용하야, 연극의 敎化를, 바드려하는, 운동이, 다시, 注意할 만치, 만히 일어낫다. 이것은, 다시, 말할 것도 업시 時代思潮를, 딸히서, 自己 生活의, 내면이 넘우도 空虛하고, 荒凉한 것을, 깨다른 동시에, 어느 방면으로 든지, 자기 생활에, 엇더한 윤기잇는, 변화를 일으키려는, 애닯은 요구에서, 나온 것이다. 그러나, 이러한, 연극발전상에, 가장, 적당하고, 노력할 時機에 臨하야, 자본의 恐慌으로, 뜻하는 바의, 實地運働을 족음도, 진행치 못하는 것은, 劇界를 위하야, 甚히 痛歎할 바이다.


우에 기록한 것은, 무대 우에 상연된 것과, 또는, 實地運働의 대략을 말한 것이나, 다음에는, 紙上에 낫타난 각본에 대하야, 두어마듸 쓰려한다. 지금 우리 조선에서, 발행하는 一年間의, 출판물을, 다 모흔다 하더라도, 그대지, 만을 것은 업스나, 시간의 자유를, 엇기 어려운, 나의 처지로는, 매월 3, 4종에 불과하는, 잡지의 文藝欄도, 좀처럼, 閱讀할 기회를, 엇기 어려웟다, 아직 그 내용에는 接치 못하얏스나, 冊肆陣列函에 노힌, 單行冊으로는, 李春園君의 『어둠의 힘』과 玄哲君의 『하믈레트』. 梁夏葉君의 『사로매』, 李相壽君의 『海夫人』 등의 4편이, 신간되앗고, 기타 梁白華君의 『長生殿』, 『棠棣花』 千里駒君의 喜劇두어 편이, ＜56＞ 낫타낫스나, 이 7편은, 모다 번역한 각본이 잇고 또 기중에, 4편은, 임의 예술적 評定이, 놉흔 작품임으로, 原文에 낫타난, 原作者의 기분을, 그대로 옴기엇다 하면, 물론, 그 내용에 대하야도, 다시 更論할 필요도 업시, 충실한 藝術品의 부활이라 하겟스나, 만일 譯者의 붓끗이, 족음이라도, 그 圈外를, 버서나서 자유로운, 활동을 하얏다 하면, 그 譯篇은 여하간, 一考를, 要한 후에, 다시 엇더한, 評定을 기대리는 수 밧게 업다.
梁白華君의 「棠棣花』(譯案)는, 무대의, 효과를 엇기에는, 넘어도 변화가 업다, 젊은 王子와 王女가, 月色을 따러서, 엇더한, 황폐한 古墓압에서, 古雅한 玉簫소리를 마치며, 『쏀티멘탈』한, 歌詞를, 부르고 잇다하면, 누구나, 지상에서, 그 각본을 읽을 때에, 淸雅한 기분과, 哀然한 늣김을, 어들 뜻하나, 만일 무대 우에서, 이러한 장면이, 열녀가지고, 위치의 변동도 업시, 다만 玉簫 소리와, 단조한 왕녀의, 歌詞로만 막을 다친다 하면, 성공을 하는 때보다, 실패의 결과를 맛날 경우가, 만흘 것이다, 同君의 『長生殿』과 이 각본은, 물론 中國風의, 특색을 가진 唱劇을, 번역한 것임으로, 그 조직에 대하야도, 현대 『오페라』와는, 多少 相異한 점이 잇슬 것은, 사실이지마는, 하여간, 이러한 각본은, 보는 데보다, 읽는 데에, 그 가치가 만히 낫타나는 것이다.
創作脚本으로도, 두어 편의 새 작품이 출판되얏다, 趙明熙君의 『金英一의 死』(單行冊)과, 金惟邦君의 『背敎者』(開闢 4월호 所載)와 기타 『學生界」 10월호에도, 한 편의 각본이, 記載된 듯하얏스나, 불행히, 읽어볼 기회가 업섯다, 『金英一의 死』는, 아직 내용은 읽지 못하얏스나, 수년 전에 日本留學生으로 조직한 素人劇團에서, 夏期休學을 이용하야, 몃 칠동안, 團成社에서, 상연한 각본인 듯하다, 그러나, 지금 그 때의 기억을, 다시 불너 일으키기는, 넘어도 인상의 자최가, 渺然하니까, 그 각본에 대한, 무대의 효과를 논평하랴면, 다시 그 내용을 읽어보는 수 밧게 업스나, 여하간, 이것은 후일에, 또 엇더한 기회를, 기대리거니와, 『背敎者』의 一篇은, 나의 본대로, 大槪를 기록하려 한다. 이 각본은, 제목과 가티, 처음부터, 끗까지 宗敎(基督敎)와, 實生活과의, 極端과 極端을, 들어서, 서로 정복하려는, 인물을 배치하야, 양자의 충돌 속에서, 엇더한 歸着点 = 다시 말하면, 엇더한, 새로운 人生觀을, 발견코자 하는데에, 作者의 眞意가 잇다 ＜57＞ 하겟다. 주인공인 牧使는, 종교의 感化를, 아모 變通성 업시, 맹목적으로, 바더드려 가지고, 모든 것을, 자기의 전형적이요, 또 강제적인, 그 生活圈內로, 끄러드리러 하는 데에서, 破綻이 생기고, 恒常 不滿이 잇다. 그러나, 오래동안, 이러한 강제적 교화를 밧고 잇든, 그의 가족들은, 어느드시, 自己 父親의, 生活 內面을, 엿보게 되고, 또 한편으로는, 자기가 점차로 長成하야가는 데에, 따라서 자기의 자유라는 것과, 自己 世界가 압흐로, 열리어 가는 것을, 깨닷게 되는 동시에, 자기의 세계와, 自己 父親의, 생활이 서로, 용납지 못할, 엇더한 軋轢을, 발견하게 되얏다. 그래서 결국, 그의 長子는, 그 부친의 前身인 禮拜堂까지, 破壤하려는 극단의 행동을, 계획하고, 그의 長女는, 變愛의 自由를, 빼앗긴 까닭에, 드대여 정신의 이상까지, 생기는 등, 모든 破綻이, 一時에 일어나서, 결국 兩者間에는, 모든 悲運으로써, 막을 닷치게 된, 一幕 脚本이다. 인생에 대한 現實 暴露는, 무더니, 그 焦点을 잡어냇스나, 등장인물의 출입이라든지, 대사의 조직에는, 不自然, 無統一한 비난을, 바들 점도 적지 아니하나, 하여간, 이러한 人間味가 잇는, 작품은 때때로, 써나는 것이, 필요하다, 藝術味의 가치는, 고사하고라도, 인생이라는 것을, 연구하는 데에는, 이러한 재료를, 잇다금, 제공하는 것이, 매우 흥미 잇는 문제이다.
그 밧게, 東亞日報社에서, 처음 시험으로, 懸賞脚本을, 모집하야, 數百篇의 각본을, 보게 되얏스나, 그 전부가, 거의 각본의 형식을, 차리지 못한 데에는, 비록 無名氏의 작품이라 하겟지만, 적지 아니한 落望을 하얏다. 나는 그 성적을 보고, 朝鮮 劇界의 장래가 渺然한 것을, 늣긴 동시에, 俳優보다도, 資本보다도, 脚本家의 出生을 懇切히 비럿다. 그리고, 秦宗爀君의 『시드러가는 無窮花』(東亞日報 日曜號 所載) 1편을, 겨우 발견하얏다.
... (1923.11.25日夜) ...＜58＞
＜52-58＞
