Magazine Title: 개벽 제42호
Publication Date: 1923년 12월 01일
Article Title: 北鮮靑年 (Northern Korean Youth)
Author: 輒記生(投) (Ch'ŏpkisaeng (T'u))
Article Type: 논설 (Editorial/Discussion)

Northern Korean Youth
						Ch'ŏpkisaeng (T'u)

It was already some time ago. In Hamnam and Hambuk provinces, provincial residents' conferences (도민대회) were held, where important matters of the provinces were discussed. Though not necessarily following that example, in Hambuk, the Hambuk Youth Association Conference, hosted by the Hambuk Youth Association Federation, took place. To speak a bit more precisely, this conference was held from the night of October 20th within the Nanam Normal School (羅南普校), and with over 30 representatives from youth associations of various regions attending, it was the first large meeting of its kind seen in the Hambuk youth community. As everyone took their seats, Mr. Kim Tong-ŭn from the organizing side gave the opening remarks, followed by a roll call of the attending members. Then, a temporary chairman and secretary were elected, and they proceeded into discussions, addressing the agenda items. The overview includes matters concerning education, matters concerning industry, matters concerning customs and habits, matters concerning the development of youth associations, and various other issues discussed. Many were modern and appropriate for the times, making it not only very interesting but also the sole public discourse regarding Northern Korea. The matters resolved at this conference are as follows.

Education Issues

1.  To request that permits for private tutorial sessions (사설강습회) be granted swiftly and their durations extended.
2.  To request that the Kyŏngsŏng Public Agricultural School be upgraded to an A-type (甲種) school and its contents subsequently enriched.
3.  To request the establishment of a Fisheries Training Center (水産講習會) within the province.
4.  To request that the language of instruction and songs for the lower grades of common schools (보통학교) be in Korean (朝鮮語).
5.  To request that principals of public common schools be hired from those who have passed a Korean language examination.
6.  To request the establishment of an industrial school in Hambuk.
7.  To request that the Hoeryŏng Commercial School be upgraded to an A-type school.
8.  To request that educational expenses for private common schools be collected by the relevant village (面) using the same method as for public schools.
9.  To request the establishment of higher courses (고등과) in common schools.
10. To request the implementation of a two-shift system in common schools to alleviate difficulties in enrollment.
11. To request the abolition of discriminatory practices when students, regardless of whether they are from public or private schools, enter higher-level schools.
12. To promote and encourage women's night schools and labor night schools.
13. Regarding regions where the original public common school building (元設公立普校校舍) is being newly constructed due to necessity, to request that the original school building be donated to local educational institutions.
14. To request that Hyanggyo (향교; traditional Confucian school) assets be allocated to local private educational projects.
    Regarding the implementation of the above 13 items, to demand action from the authorities.
15. That local youth organizations actively support the provincial branches of the Association for the Establishment of a People's University (민립대학 기성회).
16. To request an increase in the education budget share (幾割間) for Koreans to ensure the adequacy of educational institutions.
17. To promote and encourage women's night schools and labor night schools. (*Note: Item 12 is repeated as 16 in the original text*)

Industry Issues

1.  Regarding fishing grounds, state-owned uncultivated land (國有未墾地), and state-owned forests and fields (國有林野), to demand from the authorities that priority rights for leases be granted to the original local residents (地 원주민), and if leases have been granted to non-residents, they should be withdrawn from the former and leased to the latter when the original local residents file an objection (異議를 申込할 時).
2.  To demand from the authorities that the affairs of the livestock associations (축산조합) be transferred to the County Industrial Promotion Section (郡勸業課) and that these associations be abolished.
3.  To demand from the authorities an increase in the number of technicians (技術員) in the province to expedite the implementation of irrigation projects (水和事業).
4.  To demand that rural financial cooperatives (농촌 금융조합) provide loans prioritizing the rural poor (repayment amounts and deadlines should be relaxed (緩和할 事)).
5.  To demand that directors of financial cooperatives be Korean (朝鮮人).
6.  To propagate to the general public the establishment of consumer cooperatives that promote locally produced goods (토산물).
7.  To strive to hold private tutorial sessions related to industry.<64>

Hygiene Issues

1.  To demand from the authorities that the Charity Hospital (慈惠醫院) conduct frequent regional mobile check-ups.
2.  To demand from the authorities that patients in the Charity Hospital's free treatment department (施料科) be treated kindly and examined meticulously.
3.  To improve housing, cattle and horse sheds (牛馬屋制), and toilets as quickly as possible (可成的 至急).
4.  To implement the individual bowl system (碗子式) for meal settings (食床制).
5.  To demand from the authorities the establishment of isolation shelters (避病舍) in each village (面).

Customs and Habits Issues

1.  To demand from the authorities the absolute prohibition of matters related to misleading rumors and lewd rituals (妖言淫祀).
2.  To propagate the absolute implementation of women's liberation (女子 鮮放).
3.  To propagate the prohibition of the harms of early marriage (조혼).
4.  To propagate that Korean clothing (specifically winter clothes - 동복) should be black (黑衣).
5.  To entrust to the authorities that restaurants (요리가) and liquor sellers (賣酒家) be concentrated in locations distant from residential areas, and especially that future permits be granted cautiously.
6.  To propagate that women should abolish the braided pigtail (달비머리) and adopt the chignon style (낭자머리).
7.  To propagate respect for the individuality of "children" (어린이) and the use of polite language (경어) towards them.
8.  To propagate that all youth association members should not engage in misconduct such as excessive drinking (飮酒) or taking concubines (作妾).
9.  Wedding gift exchanges (혼인 상셔리) are to be strictly prohibited as a common practice.
10. To not address provincial or local officials (都有司, 有司) by their titles, but simultaneously address them as Mr. So-and-so (某氏) or Mr. So-and-so (某君), and in correspondence, absolutely only write their full name (氏名).
11. While there is a need to promote the idea of saving money, saving grain (貯穀) through deposits is essential; to encourage this by establishing special accounts (特記) for grain storage and using it for loans (?). (*The meaning regarding loans is slightly unclear*).

Regarding the Development of Youth Associations

1.  Each local youth organization should become the foundation for popular movements (민중운동), always prioritizing creativity and initiative, and not becoming blindly obedient or passive.
2.  To propagate that each local youth organization should join the federation, and if one's own organization's development is hindered, to notify the federation and provide mutual assistance.
3.  To abolish the ranking system among youth association cadres.
4.  To establish a fixed constitution for youth organizations that have joined the Hambuk Youth Association Federation.

Other Matters

1.  To demand from the authorities that village heads (面長) be popularly elected (民選), that village council members (面協議員) not be chosen based on tax payment amounts, that village office staff salaries be increased, and that individuals of suitable character be hired.
2.  To demand from the authorities that all government offices respect civil rights (民權) and simultaneously show respect in their treatment [of people].
3.  To elect executive members to implement the matters resolved above, print them in large numbers, distribute them to youth organizations in various regions, and strive for active promotion; the selected executive committee members are said to be Yi Yŏng-sun
    Yi Un-hyŏk
    Kim Sang-ŭn, and Kang Hak-pyŏng.<65>
<64-65>

**Summary**

This article reports on the Hambuk Youth Association Conference held in Nanam in October 1923, the first large gathering of its kind for youth in Hamgyŏngbuk-to. Over 30 representatives discussed and passed resolutions on education, industry, hygiene, customs, youth group development, and administrative issues. Key demands included expanding Korean-language education, improving access to schools and resources, securing economic rights for local Koreans (especially regarding land and finance), promoting public health and modern hygiene, reforming social customs (women's status, marriage, clothing, lifestyle), strengthening youth organizations as autonomous bodies for popular movements, and demanding administrative reforms like elected local officials and respect for civil rights from authorities. The resolutions reflect a strong desire among Northern Korean youth in 1923 for self-improvement, cultural preservation, economic justice, and greater autonomy under colonial rule. Historians might find the detailed list of demands particularly valuable, revealing specific grievances and aspirations related to education (language, access, funding), economic control (land, finance, local industry), social modernization (women's roles, customs), and early political organization (youth groups, local governance) within the context of Japanese colonialism. The emphasis on practical local issues combined with broader nationalist concerns (language, Korean personnel, civil rights) provides insight into grassroots activism during this period.

**Named Entities**

咸南	함남	Hamnam
4. 농촌 금융조합에서는 농촌빈민을 표준하야 대금하도록 요구할 것 (회수금 及 期限方은 緩和할 事)
5. 금융조합 이사는 朝鮮人으로 할 것
6. 토산물 장려의 소비조합을 설치하도록 일반에게 선전할 것
7. 산업에 관한 사설강습회를 개최하도록 노력할 것.＜64＞

衛生問題

1. 慈惠醫院의 지방순회진찰을 빈번히 하도록 당국에 요구할 것.
2. 慈惠醫院 施料科 병자에게 대하야 친절히 정밀진찰하기들 당국에 요구할 것.
3. 주택과 牛馬屋制, 변소를 可成的 至急 개량할 것.
4. 食床制는 碗子式을 실행할 일.
五. 각 面에 避病舍를 설치하도록 당국에 요구할 것.

風俗習慣問題

1. 妖言淫祀에 관한 案을 절대 금지하도록 당국에 요구할 것.
2. 여자 鮮放을 절대로 실행하도록 선전할 것.
3. 조혼의 폐를 금하도록 선전할 것.
4. 朝鮮 의복 (동복)은 黑衣로 하도록 선전할 것.
5. 요리가와 賣酒家를 人家를 隔遠한 장소에 집중하되 특히 今後 허가를 신중히 하도록 당국에 위탁할 것.
6. 부인은 달비머리를 폐지하고 낭자머리를 하기로 선전할 것.
7. 「어린이」의 개성을 존중하며 경어를 사용하도록 선전할 것.
8. 각 청년 회원은 飮酒作妾 등 비행을 하지 안도록 선전할 것.
9. 혼인 「상셔리」는 보통적 일치 엄금하기로 함
10. 都有司, 有司를 認稱치 말고 동시에 某氏 又는 某君이라 칭하되 서신상에는 절대로 氏名만 기입하기로 할 것.
11. 저금사상을 고취할 필요는 적금 저금이 간요한대 특기를 設하야 貯穀하야 그 대금으로 하도록 장려할 것.

靑年團發展에 관한 것

1. 각 지방 청년단체는 민중운동에 대한 기본이 되되 항상 창조적 자발을 주로 하고 맹종적 피동은 되지 말 일.
2. 각 지방 청년단체는 연합회에 가입하기로 선전하고 각자 단체의 발전을 장애할 時는 연합회에 통고 후 호상 부조할 일.
3. 청년단 간부의 계급을 철폐할 事.
4. 咸北 청년단 연합회에 가입한 청년단체에는 일정한 헌법을 제정할 일.

그 다음 事項으로는

1. 면장은 민선으로 面協議員은 납세액에 의하야 選치 말고 면직원 급료를 증급하고 상당한 인격자를 채용하기로 당국에 요구할 것.
2. 각 관청에서 民權을 존중하는 동시에 대우에 경의를 표하기를 당국에 요구할 것.
3. 이상에 결의한 사항을 실행하기 위하야 집행원을 선거하야 그것을 다수 인쇄한 후 각지 청년단체에 배부하야 적극적 선전에 노력하기로 결정되엿는데 그 선정된 집행 위원는 李永順
李雲赫
金相殷, 姜鶴秉씨 등이라 한다.＜65＞
＜64-65＞
