**Header Section:**
Magazine Title: 개벽 第22號
Publication Date: 1922년 04월 01일
Article Title: 國際共通語에 對하야 (Regarding an International Common Language)
Author: 金億
Article Type: 논설 (Editorial/Opinion Piece)

**Body Text Translation:**

Regarding an International Common Language
						Kim Ŏk

No matter what, I find myself unable to avoid presenting this issue before you all. Moreover, recent world trends, day by day, month by month, compel the necessary resolution of this problem. This problem demanding a necessary resolution—the issue of an international common language—apart from our Korea, has gained sympathetic resolution in Europe, North and South America, and closer by in Japan and China. As it is being considerably implemented, it was even submitted to the recent Diet in Japan, and its movement continues energetically day after day. Every time I heard news of what could be called such a worldwide movement, I believed that this movement would arise in our Korea before long. But unfortunately, this movement has not yet emerged. I now wish to express my sentiment of asking the general intellectual class, first, to consider this matter. This issue is said to have a great relationship with, at the very least, Korea's culture, or industry, and further, with conforming to global trends. Because of this, it is something that cannot be simply neglected, and there must surely be deep thought given to it. All these things have made me take up my pen regarding "Regarding an International Common Language."

If you meet this international common language with ridicule and contempt, or call it an unrealizable utopia, I hope, more than anything, that you first cast aside such complacent prejudice and think about it seriously and critically. We—especially we Korean people—are now trying to embrace language studies. Regarding this, I believe everyone must first feel the need to think about what good policy there might be. In this, there will likely be a feeling of wishing there were an international common language. Furthermore, I believe it is everyone's wish <66> that such a common language be one that can be unconditionally adopted by anyone, regardless of who they are. In other words, it would be good and convenient for everyone if there were a language that could be called the common property of the world. Then, brains on the verge of bankruptcy from the excessive taxation of language study could escape that calamity. Let us think. How much time and effort have we wasted learning foreign languages? And how proficient have we become in foreign languages? Needless to say, when we consider to what extent we can exchange ideas in a foreign language when meeting a foreigner, after wasting so much time and effort in vain, it is extremely regrettable and laughable. And how much time, energy, or money has been squandered translating foreign books and documents? And how much have we savored the subtle charm of the original text in the translation? Without needing many words, we could not taste the true flavor of the original in the translation. Translations, if not mistranslations, were like flavorless, chewed-up beef jerky. This is the point. If only there were an international common language, we could savor the works of all peoples as they are, and exchange the thoughts and intentions of all peoples with not the slightest error. The deeply built walls between all ethnicities or nations would crumble, and the minds and hearts of all ethnicities or nations would have sufficient understanding flowing back and forth between them. How much jealousy has arisen because there was no mutual mental contact, and how many misunderstandings and prejudices lay dormant in each other's hearts, about to cause a great explosion? I repeat, but what separates ethnicities from ethnicities, nations from nations, keeping them in mutual non-understanding, may include ethnic characteristics and historical customs, but more than anything, the lack of a common medium for exchanging intentions—in other words, the fact that languages are not mutually intelligible—seems to be the greatest cause. And the degree of culture—the degree of culture due to which even prejudices of racial discrimination arise—I believe is also because of different countries having different sounds (languages). Especially in recent times, as transportation and everything else become convenient with the progress of applied science, only language makes us feel the acute need for exchanging ideas or cultures among peoples. The firmly built walls between Eastern and Western cultures, insurmountable until now, are trying to break down moment by moment, but solely because of language, they still maintain a distinct boundary. The current global trend demands spiritual communication. The long-standing material or mechanical culture is now taking a step further, entering the spiritual realm, seeking mutual understanding between spirit and spirit. Thus, the hearts of the world's people have been very busy welcoming <67> this new era of spiritual understanding. The new culture is now trying to shed the ethnic unit and become a world unit. Cultural life means international life. International life and national life are mutually supportive. Here arises the inevitable necessity of language more than anything else. Especially in the East, for Eastern people whose material and spiritual culture lags behind the West, the necessity arises to compel the learning of as many languages as possible. Look, we learn English, learn French, learn German, learn Russian, and learn many other languages. Even learning just one of these languages, our whole life is still insufficient in time, and besides that, insufficient in energy. Of course, it is impossible to learn all these things. Rather, because of the many languages, like setting a hawk on a flock of pheasants, we end up not achieving complete mastery of even one. We can only lament that our time and energy have returned to futility, failing to produce any meaningful result. And still, would you say you will not consider any course of action?

Two languages—the mother tongue and an international common language—become necessary. I do not intend to speak about the origin of language, but somehow, the mother tongue, the language learned from birth, or the language born from a person's natural emotions, cannot be abandoned no matter what. Because this truly is the spirit of any ethnicity, and also what keeps that ethnicity alive, it is absolutely impossible to make them forget it or forbid its use through any forceful imposition. Regarding this, how many times have we seen this fact in history?

Because the mother tongue preserves the ethnic spirit of an ethnicity, colonizers invariably demand the use or forgetting of the mother tongue from the conquered people as part of their colonization strategy. And they impose their own (the conqueror's) language. However, when we think about how successful such colonial policies have been, we cannot help but feel the great spirit of the mother tongue even more strongly. From this perspective, the international common language cannot but be said to offer fierce words of curse against the conqueror whose sole policy is to rob the inherent spirit by forcing their own language upon the conquered.

Therefore, among fellow countrymen, one should use the national language. And between ethnicities or between nations, the need arises for a separate means of expressing intentions or exchanging thoughts, <68> and also, as mentioned above, a most important matter arises concerning the cultural problem. That being the case, there is also the meaning here of respecting each person's native language, in other words, venerating the ethnic spirit. There are not a few personages who feel quite self-satisfied using a foreign language when dealing with foreigners, but thinking about it, it is a laughable matter. Should we not think that it is truly self-demeaning, or speaking more broadly, self-contempt towards one's own ethnicity? The front face of foreign-worship (拜外主義), needless to say, is the crystallization of self-contempt. Here again, I hope for the clear thinking of the intellectual class.

To fundamentally destroy the fever for foreign-worship, an international common language that can be unconditionally adopted or used by any ethnicity or any nation becomes necessary. This international common language must absolutely not be the language of any currently used country. It must be a strictly neutral language to the very end. And if it has nationally specific idiomatic expressions, or is difficult to learn and not easy, or is an unclear language lacking clarity—if it has all these conditions, the spirit of a neutral international common language cannot be said to be manifested. Also, it should not be excessively artificial. The roots of words must surely be consistent across various national languages. Or rather, they must be drawn broadly from the etymologies of all national languages. Because of these various difficult conditions, although there have been over a hundred types of international common languages proposed up to now, I believe none have been realized. More than anything, since it is a language, if it cannot express even the finest and most intricate mental phenomena, it will of course be little more than useless.

Because the international common language is a language with this spirit and these conditions, its mission is exceedingly great. It must also possess linguistic superiority capable of realizing linguistic ideals—things like pronunciation, rationality, grammar, and everything else must be equipped. Among natural languages, of course, there will be no language that fulfills all these aspects most perfectly.

Languages like Latin are clear, but far too difficult. Just the conjugation of one verb has over a hundred forms; also, word order is free, but more than anything, learning it is extraordinarily difficult. It is more than 5 times harder than English. And French is quite clear <69> but difficult to learn, and consequently, because it has unique French idiomatic usages, saying one learns French is not an overstatement if we say it merely amounts to learning unique French idioms or the French spirit. And because it lacks various conditions or a neutral spirit, it goes without saying that it lacks the qualifications to become an international common language. English and German are even less qualified, not worth mentioning.

Then, we must newly create an international language possessing all the spirit and conditions mentioned above. As mentioned above, over a hundred created international languages have existed, but although they had the neutral spirit mentioned above, they could not achieve unconditional adoption, or if they were unconditional, they lacked the spirit of an international language, so not a single one was adopted.

Here, a language possessing ideals and realization, all conditions, or an international spirit, emerged 37 years ago from now. The name of that language is Esperanto. Of course, it was extremely weak at first, but in the movement of the last 20 years, there has been remarkable, rapid progress, and the worldwide congress is about to reach its 13th session this year. Borrowing the words of the world-renowned linguist Max Müller, the world-famous monster Leo Tolstoy, and several other world scholars, I want to say just one thing: the consensus reached is that "Esperanto is a wondrous language capable of facilitating communication among the spirits of all humankind." And I want to mention that in Europe and America, it is widely used regardless of whether people are intellectuals or from the uneducated class, and it even has the nickname "the Latin of the common people." Furthermore, last year at the French Academy (佛國 翰林院), world scholars gathered and resolved that henceforth, scientific works should adopt the Esperanto language.

Unfortunately, I cannot provide detailed reports on fields other than literature. (This is because the author has an interest in literature.) However, world or national classics have all been translated into Esperanto (abbreviated as E-eo). There are also creative literary works in Esperanto, too numerous to ignore. Because I am shallow in learning, I lack the qualification to say anything, so to explain how Esperanto translations resemble the subtle charm of the original, I intend to quote the words of various masters directly. What Mr. Stead, the former president of the Review of Reviews, said about the classic of English literature, <70> Hamlet, is interesting. "Until now, Englishmen, not to mention English speakers, have regretted that Shakespeare's famous Hamlet could not be introduced to the world literary scene in its true form, but we, upon reading the Esperanto translation of Hamlet, are glad that we can finally introduce the true Hamlet to the world literary scene." Also, the Iliad by the Greek poetic sage Homer is, needless to say, the Iliad for all people of the world and simultaneously a classic of world literature, but I do not know if there has ever been a translation that conveyed the true flavor of the original text until now; however, regarding the Esperanto translation of this Iliad, the classical researcher and Latin world poet Edmond Privat exclaimed in admiration, "The face of the dead Homer has only now appeared." Besides these, if I were to mention this and that, there are too many to speak of.

Because Esperanto lacks the unique idioms of various national languages, there is nothing difficult to translate or express. In other words, it is completely free, and there is no difficulty in expression or impossibility in depiction whatsoever. Especially for vocal music or verse, they say it is seamless (막큄감이라 합니다). Possessing the characteristics of all national languages, I want to call it a wondrous language that transcends all the possibilities of all national languages.

To outline Esperanto, its pronunciation, which can be called the linguistic ideal, is one letter, one sound. Accordingly, you pronounce as written, and write as pronounced. Grammar is consistently regular. Therefore, if you don't know the grammar, you can neither read nor write. The grammar is extremely simple and clear at a glance. And each part of speech has a fixed ending, allowing words to be created arbitrarily. There is a system of affixation (結語法), where by arranging prefixes and suffixes with one root word, words with different meanings can be made limitlessly. Idiomatic usage is, of course, absent, and even the arrangement of words to express meaning is free. The meaning is clarity upon clarity, and it is extremely easy to learn. Just learning a few grammatical conditions, in other words, rules, is sufficient. Therefore, Westerners call it a one-week language.

In any case, the language called Esperanto is this easy to learn and convenient for practical use. I intended to speak about the current development or movement of Esperanto overseas, but the page count has become too great, so I will not speak of it here, but will seek another opportunity to speak later.

My words must return to the fundamental point again. <71> Westerners, whose language structures are relatively similar, and accordingly have many points where etymologies are the same, even they cry out about the difficulty of learning foreign languages and say they have no leisure time due to the excessive burden of language study. In contrast, for Eastern people, whose language structures are different and where points of common etymology are hard to find even if one tries, and among them, for Korean people whose level of culture lags behind, one must learn at least 2 or 3 foreign languages just to be able to read books or import culture. Do you think we can learn 2 or 3 foreign languages, or if we do learn them, that we can become proficient? As I said before, time and energy will be insufficient even if we devote our entire lives, and we will only end up destroying ourselves while learning languages. There seem to be those who fantasize, teaching things like English as the world common language, but it is an absurd fantasy beyond measure. Englishmen have escaped from such fantasies and are busy disseminating Esperanto. In England, schools that have included Esperanto as a required subject in elementary school are not just one or two. Mr. Machin (매쇌氏), head of the London Chamber of Commerce, already long ago, from the time the European war was heating up, circulated a manifesto to the whole world advocating for Esperanto as the world common language for commerce above all else. Now it is used as a commercial language, and even in Japan and China, foreign trade associations and companies using Esperanto are not just one or two. And in England, there is an Esperanto literary society, widely introducing English literature to the world literary scene (世界禮壇 - likely a typo for 文壇, literary world). They already possess a great determination regarding Esperanto and are making rapid strides in literature, commerce, or science. Despite this, will you still dream of the fever for foreign-worship, believing English is almighty? In Europe, North and South America, and all other continents, they are all busy disseminating Esperanto, and there even seems to be unnecessary concern about perhaps not being able to catch up. Within Korea, how many people can write coherent sentences in English or conduct conversations that can be understood? And how much time and energy must have been invested to become proficient in English? This is a problem to think about, and for Koreans, it could even be called a grave matter close to life and death (死活). Also, spending 6 hours per week, sometimes even 7 or 8 hours, for English during the 5 years of middle school (because the new school system has a 5-year limit)—averaging 6 hours, after wasting over 1560 hours, how much English do they know? We remember well and know that it amounts to nothing more than a halfway language skill, unable to write or read properly. Because the burden of language study at the middle school level is too severe, isn't it the case that <72> they don't even know their mother tongue, Korean, properly, and their writing habits deserve ridicule? To the knowledgeable class, or the foreign-worship fever class intoxicated with English, I ask you. Will you still speak of the non-necessity of an international common language and refuse to discard ridicule and complacent prejudice?

After undergoing the baptism of profound thought and strict criticism, it will be affirmed, and I, for one, will strive to ensure its realization no matter what. We must now think that regarding Esperanto, the time for thought and criticism has passed; in other words, it is not in the realm of ideals, but reality. This is because the practical use of Esperanto in countries other than Korea has been long-standing. All nations are using Esperanto to introduce everything about their countries to the world and are already enjoying the benefits in the import and export of culture.

In Esperanto correspondence exchanged between foreigners and myself, there is the phrase: "How is the spread of Esperanto in Korea? Generally, it seems English is widely learned in Asia; I don't know why they try to learn so much of a difficult, non-global language. There must be many English users in Korea too." When I read such words, I feel extremely sorry. At such times, I wanted to speak of the necessity of Esperanto to the general knowledgeable class or the foreign-worship enthusiasts, but rather than someone with little proficiency in Esperanto speaking, I just waited for a more proficient and erudite person to appear and surely express the true sentiment.

However, as there has been no news whatsoever regarding the international common language until now, I bring up this issue here, first hoping for the thought and criticism of the knowledgeable class, and with this, I lay down my pen.
From OS
=(1922.2.19)=<73>

**Summary**

Kim Ŏk argues passionately for the adoption of an international common language, identifying the multiplicity of national languages as a major barrier to mutual understanding, cultural exchange, and global progress. He critiques the immense difficulty and inefficiency, particularly for Koreans, of learning multiple foreign languages like English, French, or German, which consumes vast amounts of time and energy with limited results and hinders mastery of even the mother tongue. Kim proposes Esperanto as the ideal solution, highlighting its neutrality, simplicity, regularity, expressive power (proven by translations of classics like Hamlet and the Iliad), and growing international adoption in various fields, including science and commerce. He urges Korean intellectuals to abandon prejudices and the "fever for foreign-worship" (especially Anglophilia) and seriously consider Esperanto as a practical tool for cultural development and international engagement. From a historical perspective, the article is significant as it reflects the linguistic pressures and aspirations within colonial Korea. Kim's emphasis on the burden of foreign language acquisition, the importance of the mother tongue against colonial linguistic policies (even if not explicitly named), and the desire for a neutral international language to bypass perceived Western linguistic dominance (like English) offers insight into Korean intellectual responses to modernity and colonialism. The promotion of Esperanto can be seen as an attempt to find an alternative, egalitarian path to international communication and cultural participation, avoiding the power dynamics inherent in learning the languages of major world powers.

**Named Entities**

金億	김억	Kim Ŏk
拜外熱은 根本으로 破壞하기 위하야는 어떤 民族 또는 어떤 國民을 毋論하고 無條件으로 採用, 또는 使用될 만한 國際共通語가 必要하여집니다. 이 國險共通語야말로 現在 使用되는 어떤 나라의 言語이어서는 아니 될 것입니다. 어대까지던지 嚴正한 中立性的 言語라야 할 것입니다. 그리하고 國語 特有의 慣用語法, 또는 學習하기 어려운 不平易한 言語, 明晰性이 업는 不分明性的 言語,-이러한 모든 條件이 잇서서는 中立性을 가진 國際共通語의 精神은 나타내인 것이라 할 수가 업습니다. 그러고, 넘우 人造語的 이어서도 아니 될 것입니다. 반듯이 여러 나라의 言語를 通하야 語源은 一致한 것이라 하겟습니다. 또는 넓히 모든 國語의 語源에서 빼여 오지 아니하면 아니 될 것입니다. 이러한 여러 가지 難關의 條件이 잇기 때문에 只今까지 오며 國際共通語로 百有餘種이 잇섯스나, 다 實現되지 못하고 만 것인가 합니다. 무엇보다도 語學인 以上에는 極히 細微하고 가장 周密한 心的 現象까지라도 表白할 수가 업서서는 무론 有若無에 지내지 못할 것입니다.
國際共通語는 이러한 精神과 이러한 條件을 가진 言語이기 때문에 그 使命은 대단히 큰 것입니다. 言語學的 理想을 實現시킬 수 잇는 言語學的 最上性, 말하면 發音이라든가, 合理的이라든가, 文法이라든가, 그 밧게 모든 것이 具備되지 아니하야서는 또한 아니 될 것입니다. 이러한 것을 다하야 가장 完全한 語學이 毋論 自然語에는 업슬 것입니다.
라틘語와 가튼 것은 明晰하기는 합니다, 마는 넘우도 어렵습니다. 動詞 하나의 活用만 하야도 百餘가지가 됩니다, 또한, 말의 排列도 自由입니다, 마는 무엇보다도 學習하기가 如干만 어렵지 안습니다. 英語의 5倍 以上이나 어렵습니다. 그러고 佛語도 꽤 明晰한＜69＞ 것이나, 學習이 어려우며, 딸아서 佛語 獨特의 慣用語法이 잇기 때문에 佛語를 學習한다 함은 佛語獨特의 慣用語法을, 또는 佛國 精神을 배우는데 지내지 안는다 하야도 過言이 아닙니다. 그러고 여러 가지의 條件이며, 또는 中立性的 精神이 업기 때문에 國際共通語될 만한 資格이 업슴은 말할 것도 업습니다. 英語나 獨語는 더욱 말할 것도 못될 만큼 자격이 업습니다.
그러면 새로이 이 우에 말한 모든 精神과 모든 條件을 가진 國際語를 創造하지 아니하면 아니 될 것입니다. 우에도 말함과 가티 創造된 國際語가 百有餘種이나 되엇습니다, 마는 以上의 中立性的 精神은 잇스나, 無條件的 採用이 못되거나, 그러치 아니하면 無條件的은 되나, 國際語的 精神이 업거나, 하야 하나도 採用되지 못하엿습니다.
여긔에 理想과 實現, 모든 條件, 또는 國際的 精神을 가진 語學이 只今부터 37年前 생기엇습니다. 그 語學의 이름은 에쓰페란토 (Esperanto)라고 합니다. 毋論 첨에는 極히 微弱하엿습니다, 마는 最近 20年동안의 運動에는 顯著한 長足 進步가 되어 今年까지 世界的 大會가 第13回재 되랴고 합니다. 나는 世界的 言語學者 막쓰.뮐레르(Max Muler)와 저 世界的 괴물인 레오.톨쓰토이(Leo Tolstoy)와 그 밧게 世界的 學者 여러 사람의 말을 빌어다가 말하면 「에쓰페란토는 온 人類의 精神을 交通시킬 수 잇는 驚異의 言語이다」하는 總和를 엇게 된다하는 한 마디를 말하고 십습니다. 그러고 毆米에서는 識者, 無識階級을 모론하고 넓히 通用되며 所謂 「平民의 라틘語」라는 別名까지 잇다 함을 말하고 십습니다. 그러하고 昨年 佛國 翰林院에서 世界的 學者가 모여서 自今 以後로는 科學의 著作은 에쓰페란토語를 採用하자는 決議까지 잇섯습니다.
나는 不幸히 文藝 以外의 다른 方面에 對하야 仔細한 報告를 하지 못하겟습니다. (이는 筆者가 文藝에 對하야 興味를 가진 까닭입니다.) 한데 世界的, 또는 國民的 古典品은 다 에쓰語 (에쓰페란토를 省略하야 이리 불읍니다.)로 反譯되엇습니다. 또한 지지 아니할 만큼 에쓰語의 創作 文藝品도 잇습니다. 나는 淺學이기 때문에 무엇이라고 말할 資格이 업슴으로 에쓰語 譯文이 어떠케 原文의 妙味와 가튼 것을 說明하기 위하야, 여러 大家의 말을 그대로 引用하랴고 합니다. 評論의 評論社의 前 社長 스테드氏가 英國 文藝의＜70＞ 古典品 햄레트에 對하야 말한 것이 자미잇습니다. 「只今까지 오며 쉑스피어의 有名한 햄레트를 世界 文壇에 眞正한 面目 그대로 紹介하지 못하엿슴을 英國人은 毋論이고 英語 使用者까지라도 遺憾하야 왓다, 한데 우리는 에쓰語 譯文 햄레트를 읽고서 비롯오 眞正한 햄레트를 世界 文壇에 紹介하게 되엇슴을 깃버한다.」하엿습니다. 그러고 희랍 詩聖 호메르의 일리야드는 말할 것도 업시 世界 萬人의 일리야드인 동시에 世界 文壇의 古典品입니다, 마는 只今까지 眞正한 原文의 妙味를 傳치 아니한 譯文이 잇섯는지는 모르겟습니다, 마는 이 일리야드의 에쓰語 譯文에 對하야 古典 硏究者이며 라틘界의 詩人 에드몬드.프리바氏는 「죽은 호메르의 面目이 只今에야 나타낫다」하며 歎賞하엿습니다. 이 밧게 이것저것을 말하랴고 하면 넘우도 만하, 말할 수가 업습니다.
에쓰語에는 여러 國語의 特有한 慣用語가 업기 때문에 족음도 譯表하기 어려운 것은 업습니다. 말하자면 自由自在며, 족음도 表現에 괴롭거나, 描寫에 不可能한 것은 업습니다. 더욱 聲樂에나 韻文에는 막큄감이라 합니다. 모든 國語의 特性을 가진 것으로, 모든 國語의 모든 可能性을 超越한, 驚異의 語學이라고 하고 십습니다.
에쓰語의 輪廓을 말하면 言語學上의 理想이라고 할만한 發音이 一字一音입니다. 딸아서 쓴대로 發音하고, 發音하는 대로 씁니다. 文法은 어대까지 規則的입니다. 그러기에 文法을 모르면 읽을 수도 쓸 수도 업습니다. 文法은 極히 簡單하야 一目 窈然합니다. 그러고 각 品詞에는 一定한 語尾가 잇서 任意로 맨들 수가 잇습니다. 結語法이 잇서, 한 字를 가지고, 接頭語, 接尾語의 排置로 意味 다른 文字를 얼마던지 맨들 수 잇습니다. 慣用語法은 毋論 업스며, 意思를 表白하는 單語의 排列까지라도 自由입니다. 意味는 明晰에 明晰을 더한 것으로, 學習하기가 大端히 쉽습니다. 文法上 條件, 다시 말하면 規則 몃 가지만 배워두면 그만입니다. 그러기에 西洋人들은 1週 語學이라고 합니다.
어찌하엿스나, 에쓰語라는 것은 이러한 學習하기 쉽고, 實用하기에 便宜한 것입니다. 目下 海外의 에쓰語 發展, 또는 運動에 對하야 말을 하랴고 하엿스나, 넘우도 紙面이 만하젓슴으로 여긔에는 말하지 아니하고, 다음에 또 機會를 어더 말하랴고 합니다.
말은 다시 근본으로 돌아가야 하겟습니다 저,＜71＞西洋사람들은, 比較的 言語의 組織이 가트며, 딸아서 語源이 가튼 點이 만흔 그네들도 外國語 學習難을 부르지즈며, 語學의 過課稅때문에 餘暇가 업다고 합니다. 이와는 反對되는, 即 言語의 組織이 다르고, 語源가튼 點은 차즈랴고 하여도 볼 수 업는 東洋사람, 그 中에도 文化의 程度가 背後된 朝鮮사람에게는 적어도 語學으로 2,3國語를 배워야만 비롯오 書籍이라도 볼 수가 잇스며, 文化라도 輸入시킬 수가 잇겟습니다. 2,3國語를 우리가 배울 수가 잇스며, 또는 배운다 하면 精通할 수가 잇슬 줄로 압니까. 前에도 말하엿습니다, 마는 時間과 精力은 一生을 다하야도 밋지 못할 것이며, 한갓 語學을 배우다가 自滅하고 말게 될 뿐입니다. 英語가튼 것을 가르처 世界共通語라고 妄想하는 이가 잇는 듯합니다, 마는 妄想에도 分數업는 妄想입니다. 英國人들은 그런 妄想에서 버서나서, 에쓰語 普及시키기에 바빠습니다. 英國서는 小學校에서 에쓰語를 必修科目으로 너흔 學校가 하나둘만이 아닙니다. 론논 商業會議所 會頭 매쇌氏는 벌서 오래엇습니다, 마는 歐洲戰亂이 白熱되는 때부터, 무엇보다도 世界商業公用語를 에쓰語로 하자는 檄文을 全世界에 돌리엇습니다. 只今은 商用語로 쓰게 되어 日本, 中國에도 에쓰語 사용하는 外國貿易商會, 會社가 하나둘만이 아닙니다. 그러고 英國에는 에쓰語 文藝會가 잇서 넓히 世界禮壇에 英國文學을 紹介하면서 잇습니다. 그들은 벌서 에쓰語에 對하야 큰 覺悟를 가지고 文藝, 商業, 또는 科學에 長足的 活躍을 하면서 잇습니다. 이러한데도 오히려 英語 萬能의 拜外熱을 꿈꾸고 잇겟습니까. 유롭, 南北아메리카 그 밧게 다른 모든 洲에서는 다가티 에쓰語 普及에 분주하야 하면서도 唯恐不及할가 하는 쓸대도 업는 念慮까지 잇는 듯 합니다. 朝鮮안에 英語라도 조리잇는 글을 쓰며, 理解시킬만한 會話를 할만한 이가 몃 사람이나 되엽즉합니까. 그러고 英語에 精通하기까지에는 얼마만한 時間과 精力을 들이엇겟습니까. 이것은 생각할 問題이며, 또한 朝鮮사람에게는 甚하면 死活에 가까운 重大事라고 할 듯 합니다. 또 每 週에 6時間식, 甚하면 7,8時間을 英語 위하야 中學校 5年 동안(新學制에는 5個年 限이기에) 平均 6時間 잡고 1560餘 時間을 虛費한 結果, 얼마만한 英語를 압니까. 쓰지도 읽지도 못하는 中不及的 語學밧게 더 되지 못하는 것을 우리는 잘 기억도 하며, 아는 바입니다. 中學 程度에 어학 課稅가 넘우 甚하기 때문에 돌이어＜72＞ 母國語인 朝鮮말까지 모르며, 씀쓰기에 嘲笑를 갑(値)하는 것이 잇지 안습니까. 有識者 階級, 또는 英語 心醉의 拜外熱 階級에게 말슴 들입니다. 아즉도 國際共通語의 不必要를 말하며, 嘲笑와 自足읫 偏見을 버리지 아니하랴고 합니까.
深遠한 思考와 嚴正한 批判의 洗禮를 준 뒤에 肯定되는 것이며 남은 어찌 하엿스나 반듯이 實現시키도록 힘 쓸 것입니다. 지금 에쓰語에 對하야 벌서 思考와 批判의 때, 다시 말하면 理想에 잇지 아니하고, 現實임을 생각하여야 할 것입니다. 朝鮮를 制限 外에는 다른 나라에서는 에쓰語의 實用이 오래된 까닭입니다. 모든 나라는 에쓰語로써 自國의 모든 것을 世界에 紹介하며, 文化의 輸入輸出에 벌서 福利를 누리고 잇습니다.
外國사람과 내가 주고밧는 에쓰語 通信에는 「朝鮮에는 에쓰語 普及이 어떳습니까. 대개 보면 아시아에서는 英語를 만히 배운다고 하니, 웨 어려운, 世界的도 아닌 語學을 만히 배우랴고 하는지 모르겟습니다. 朝鮮에도 英語 使用者가 만켓습니다」하는 글句가 잇습니다. 이런 말을 읽을 때에는 나는 大端히 딱하야 합니다. 이러한 때에는 에쓰語의 必要를 一般 識者階級, 또는 拜外 心醉者에게 말하고 십헛습니다, 마는 에쓰語의 素養도 적은 사람이 말하는 것보다, 좀더 素養도 만코 博學의 人士가 잇서, 반듯이 眞正한 心情을 表白하여 주기만 기다렷습니다.
그러나 只今까지 아모러한 消息이 國際共通語에 업슴으로, 이에 이 問題를 끄집어내어,써 먼저 有識階級의 思考와 批判을 바라며, 이만하고 붓을 써습니다.
OS에서
=(1922.2.19日)=＜73＞
＜66-73＞
