Magazine Title: 삼천리 제13권 제12호
Publication Date: 1941년 12월 01일
Article Title: 逍遙 (Strolling)
Author: 李孝石
Article Type: 문예기타 (Literary Miscellaneous)

逍遙 (Strolling)
						李孝石 (Yi Hyo-sŏk)

One. Because the school moved to a new building in the suburbs (郊外), I also tried moving nearby, yet crossing the pass every morning and evening still takes nearly 15 minutes. Walking slowly along the shortcut through the overgrown mountain, I set a suitable pace for a stroll (散策).
The character of this side and that side, with the mountain in between, are distinctly different. The side facing the street is singed by city dust (都塵), while the side facing the school is still pristine and quiet. Hastily constructed <128> air-raid shelters (防空壕) here and there on the slope have collapsed from wind and rain, their small entrances looking like mole holes. Water has pooled inside and frost has formed, making them seem unsuitable for entry, yet they are said to often become beggars' dens or rendezvous spots for ruffians (벼락패).
Stepping onto the shortcut, the scenery (風致) changes, and the scent of trees (樹木) and weeds (雜草) is already different from the smells of the town (巷間). On sunny days, patterns of sun and shadow dapple the path beneath the tree shade, flickering over my feet like cute little animals (즘생). Sometimes, the melody of Arirang drifts from somewhere in the mountain folds, and under the shade of pine trees, a woman (안악네) leisurely gathers fallen leaves. Gazing at the colored tree leaves, the yellow grass, the blunt tombs, and the stone Buddhas – beyond these, on the distant opposite slope, the white chalk (白堊) school building stands like a transcendent temple (超俗의 殿堂).
However, the white chalk school building is not a transcendent temple. In the front yard, students who went out for field exercises (郊外演習) yesterday are busy with machine-gun strafing drills (機銃掃洒), and on the embankment of the field across, hundreds from the home units (家庭部隊) of the road-building labor movement (皆勞運動) are engrossed in road maintenance (길닥기). The impression of the various plain clothes, not uniforms, is disorganized and slow, yet somehow, the form of a smooth, level road (坦坦한 길) takes shape on the field.

Two. To seek a transcendent realm (超俗의 境地), one must cross yet another pass from here.
Beyond the pass next to the hill where the municipal housing (府營주택) has been built, a low hilly area stretches endlessly, with undulating round hills, broad flat ridges, and shallow valleys rising and falling in countless succession (起伏). Like a secret place that suddenly unfolds (展開) upon entering a cave, this area is completely separated from the street, offering a quiet, hidden joy. Crossing the grass-covered hill, another hill lies ahead, where oak and juniper trees stand on the sunny ridge, inviting one into their shade. It is a beautiful area where one cannot fathom what lies hidden in every corner, like a colored map (彩色듼 地圖).
Sometimes, late-blooming wild chrysanthemums (野菊) and pinks (石竹) are crushed beneath my feet <129>. The harmony of purple and pink, holding onto the very end of the season—this is truly a delicate, small joy. There are blades of grass dyed crimson. Finding it a pity to step on them, I step back and gaze, and it suddenly arouses a vigorous appetite (食慾). It is more beautiful than the blue sky covered with mackerel clouds (비눌구름). Beauty lies not in breadth, but in the point (點). Nothing is as intense and absolute as the impression of a point. The wild chrysanthemum, the pink, the crimson grass blade, the mackerel clouds—these are all beautiful, like a motif from Mozart (모찰토).
Below the hill stands a large house roofed with red tiles; what it is used for, I do not know. I imagine countless small rooms attached to a wide, open-looking main hall (大廳), and there seems to be a flower garden in the yard. I wonder what kind of person lives there; instead of the ferns of Mount Shouyang sought by the modern Boyi and Shuqi (伯夷叔齊), a life sustained by milking goats (엽소젖) in the yard seems happy. At the farmhouse opposite, stacks of harvested beans (콩 낫가리) are piled, the chirping of new chicks can be heard, and a yellow cow lies resting.
Turning this corner, another white house comes into view on the distant opposite hill. Again, I cannot fathom what purpose this house serves, and for that reason, it feels all the more beautiful and comforting to the heart.

Three. Wandering (遍歷) from hill to hill, from valley to valley, induces a light fatigue (疲勞), somewhat relieving the heavy wick inside my head.
However, strolling (逍遙) in the mountains (山間) was truly happy perhaps for Wordsworth (워어드워어스), but likely not for modern people.
The pure and clean heart (心情) that felt nature's mercy (慈悲) and terror (恐怖) while befriending wild chrysanthemums, daffodils, and skylarks has little connection (因緣) with today. He was a person in the dawn of Romanticism (浪漫); today is its end period (末期). The distance between the age that produced the Renaissance (루네쌍스) and the age that must sing its elegy (挽歌) is vast. How foolish and presumptuous (어쭙지 않은) it would be to try to imitate (흉내내고 模倣하랴) Wordsworth. Strolling on the hills is merely to feel fatigue. Due to fatigue, the wick inside the head becomes lighter. <130>

Four. Returning to my desk, the works of Thomas Mann (토마스ㆍ만) lie open.
Mann seems to be one of the writers who defended the last fortress (堡疊) of 20th-century (24紀 - likely typo for 20紀) bourgeois thought (市民思想). He appears to be the last brilliant flower of bourgeois literature (市民文學).
Mann's ideal (理想) seems to lie in the happiness of the mediocre citizen (凡庸한 市民). Wandering in high spiritual (精神的) or artistic (藝術的) anxiety (焦慮), he suddenly feels a plain affection (愛着) for mediocrity (丸庸 - likely typo for 凡庸) and tries to return. It is already too late. Mann's art began from the difficult-to-overcome dualistic conflict (二元의 葛藤) between the extraordinary and the ordinary (非凡과 平凡), art and the secular (藝術과 世俗), spirit and reality (精神과 現實). Leaning towards the former brings desperate frustration (焦燥), while leaning towards the latter opens a path to decadence (頹廢) laid with red carpets (絨繵). Mann appears to barely rescue himself and stand firm just one step before reaching decadence (데카당). This is why he evokes empathy (同感). "Tonio Kröger" (토니오ㆍ클레에겔), "The Clown" (광대 - likely refers to a character or theme, perhaps related to Felix Krull or general artistic alienation), "Death in Venice" (베니스에서의 죽엄) are all like this.
Mann is a final companion (동무). The melancholy of the study (書齋) dissipates somewhat because of him. Mann is the last flower of bourgeois literature, the last companion of bourgeois life (市民生活).

Five. Long autumn night (秋夜長). Seeking a companion on this long night, I warm the room with the flowerpot (花盆) and read a letter presented as having come from a friend. For some reason, it strikes my heart.
He, a writer (作家), wrote that he had read Chekhov’s (체홉) "A Dreary Story" (지리한 이야기) and informed me that, due to circumstances, he had resigned from his teaching position (敎職).
His appeal (하소연) about wanting to leisurely read books at home somehow doesn't sound quite like that; it hints at a complex state of mind (心境), disturbing this neighbor's mind (이웃다움). It is a desolate autumn night. The deep autumn night, without even the sound of insects (버레소래), eerily (괴괴하게) covers the world (누리).
My companion brewed tea (茶) and brought it out, then stood up and pulled a volume of Chekhov's Complete Works (체홉全集) from the bookshelf. The conversation moved from "A Dreary Story" sequentially to "Ward No. 6" (六號室). <131>
To me, having just read Mann at the lecture desk (敎卓), Chekhov approaches with a different sense of intimacy (親愛感).
"I've started reading Chekhov again."
My companion's confession (告白) does not sound merely ordinary, and I suddenly start feeling drawn (誘惑) to him again.
He flipped through the pages (페이지) of "Ward No. 6" and pointed to a passage (구절). It was a passage that could have been from any page, yet why did it feel so new and resonant?
*Ah, it's unbearable. Not a single person to talk to in this neighborhood (모통이)! Not one person from the intellectual class (지식계급) with whom I can open my heart! It's unbearable. Utterly lonely.*
This ordinary confession (告白) of the old man certainly does not sound merely ordinary (凡常). Chekhov's art (藝術) is ordinary yet not ordinary.
Chekhov seems perhaps the closest companion. A dear companion living right here in this neighborhood (모통이). Especially on this desolate, long autumn night (秋夜長).
Feeling the temptation (誘惑) to seek him out once more myself, I left my companion's house. The night was even deeper.
"Chekhov. Chekhov."
I feel the urge to convey this feeling of mine just as it is (고대로) to another companion. -(Nov. 13 manuscript)- <132>

**Summary**

The author, Yi Hyo-sŏk, describes his walks in the suburban hills near his relocated school. He contrasts the fading tranquility of nature with signs of encroaching modernity and militarization (air-raid shelters, student drills). He reflects on the impossibility for modern people to find the pure solace in nature that Wordsworth did. Seeking intellectual companionship instead, he turns to literature, finding resonance in Thomas Mann's exploration of bourgeois alienation and Chekhov's portrayal of intellectual loneliness and ennui, particularly in "A Dreary Story" and "Ward No. 6." The piece ends on a melancholic note, valuing Chekhov as a close "companion" for desolate times. From a historical perspective, the article subtly reflects the atmosphere of late colonial Korea (1941), showing intellectuals seeking refuge in nature and literature amidst societal constraints and the looming presence of militarism. The mention of student drills and the author's sense of displacement and search for empathetic connection offer historians glimpses into the subdued psychological landscape of the era.

**Named Entities**

李孝石	이효석	Yi Hyo-sŏk
무엇하는 집인지 언덕 아래에 붉은 기와를 니은 큰 한 채가 있다. 흩인듯한 넓은 대청옆으로 무수한 조그만 방이 붙어있는 듯 짐작되고 뜰에는 꽃밭이 있는 모양이다. 어떤 사람이 사는 것인지 이 현대적인 伯夷叔齊의 수양산 고사리 대신에 뜰의 엽소젖을 짜먹고 살어갈 살림이 행복된 것으로 역여진다. 마즌편 농가에는 콩 낫가리가 쌓였고 햇병아리 소리나고 황소가 누어있다.
이 구비를 들면 먼 마즌편 언덕에 또 한 채 흰집이 보인다. 이 亦 무엇하는 집인지 헤아릴 수는 없는 것이요, 그럼으로 한결 아름답고 마음 편히 느껴진다.

三. 언덕에서 언덕으로 골작에서 골작으로의 遍歷이 가벼운 疲勞를 이르켜, 머리속의 무거운 심지를 얼마간 눅으려준다.
그러나 山間으로의 逍遙가 참으로 행복되였든 것은 워어드워어스에게 있어서였지, 현대인에게 있어서는 아닐 법하다.
野菊과 水仙花와 종달새와 벗하면서 자연의 慈悲와 恐怖를 느낀, 순수하고 깨끗한 心情이 오늘과는 因緣이 멀다. 浪漫의 여명기에 있는 사람이요, 오늘은 그 末期에 있는 까닭이다. 루네쌍스를 지은 싀대와 그 挽歌를 불러야 하는 싀대와의 거리는 멀다. 워어드워어스를 흉내내고 模倣하랴함은 얼마나 어리석고 어쭙지 않은 짓이랴. 언덕을 逍遙함은 다만 疲勞를 느끼자는 것이다. 피로로 인해 머리 속의 심지가 가벼워지는 것이다.＜130＞

四. 책상으로 돌아오면 「토마스ㆍ만」의 작품이 펴저있다.
만은 24紀 市民사상의 마지막 堡疊를 지킨 작가의 한 사람일 듯하다. 市民文學의 찬란한 마즈막 한 송이일 듯싶다.
만의 理想은 凡庸한 市民의 행복에 있는 듯하다. 높은 精神的인 혹은 藝術的인 焦慮속에서 헤매이다가 문득 丸庸속에 편편한 愛着을 느끼고 도라오랴 한다. 임의 늣군하다. 非凡과 平凡 藝術과 世俗 精神과 現實-이 超克하기 어려운 二元의 葛藤에서부터 만의 예술은 시작 되였다. 前者로 치우칠 때 필사적인 焦燥가 있고 後者로 치우칠 때 거기에는 頹廢의 길이 붉은 絨繵을 펴고 기다리고 있다. 만은 데카당으로 니르는 한 거름 전에서 간신히 몸을 속구고 벗드듸고 섰는 형용이다. 同感을 자아내는 所以가 여기에 있다. 「토니오ㆍ클레에겔」이 「광대」가, 「베니스에서의 죽엄」이 모다 그러하다.
만은 마즈막 동무이다. 書齋의 우울이 이로 말미암아 얼마간 흩어저 간다. 시민문학의 마즈막 송이 시민생활의 마즈막 동무가 만이다.

五. 秋夜長, 긴 밤에 동무를 찾으니 花盆이 놓인 방에 불을 독구고 친구에게서 왔다고 내 보이는 편지, 웬일인지, 가슴을 친다.
作家인 그는 체홉의 「지리한 이야기」를 읽었다고 고하고 이번에 사정이 있어 敎職을 물너섰다는 소식을 전해왔다.
한가하게 집에서 책이나 읽겠다는 하스연이 웬일인지 그렇게만은 안들니고 복잡한 心境을 暗示해서 이웃다움을 산란하게 한다. 쓸쓸한 가을밤이다. 버레소래도 없는 깊은 가을이 지튼밤이 괴괴하게 누리를 뒤덮고 있다.
동무는 茶를 다려 내 오드니 이러서 책장에서 체홉全集의 한 권을 뽑아왔다. 「지리한 이야기」에서 차례차례 「六號室」로 말이 옮아갔다.＜131＞
敎卓에서 만을 읽고 온 내게 체홉은 또 다른 의미로 親愛感을 가지고 접근해온다.
「다시 체홉을 읽기 시작했어요.」
동무의 告白이 심상하게만 들니지는 안어서 나도 문득 다시 그에게 誘惑을 느끼기 시작한다.
「六號室」의 페이지를 들척들척 헤치드니 동무는 한 구절을 손가락질했다. 어느 페이지의 어느 한 구절이래도 좋은 그런 한 구절이지만 그것이 그렇게 새롭게 역여지고, 느껴짐은 웬일 이였을까.
참, 견딜 수 없는 일야. 이 모통이에 이야기동무 한 사람 없다니 함께 가슴을 헤칠만한 지식계급이 한 사람두 없다니 견딜 수 없는 일야. 쓸쓸하기 짝 없어.
범상한 이 늙은이의 告白이 결코 凡常하게만은 들니지 안는 것이다. 凡常하면서 凡常하지 안은 것이 체홉의 藝術이다.
체홉은 아마도 가장 가까운 동무일 듯 싶다. 가까운 바로 이 모통이 이웃에 사는 정다운 동무이다. 더욱이 秋夜長 쓸쓸한 이 긴 가을밤에는.
나도 다시 한번 그를 찾어볼 誘惑을 느끼면서 동무 집을 나왔을 때 밤은 더욱 깊다.
「체홉. 체홉」
또 다른 동무에게 이 내마음을 고대로 전해주고도 싶은 心境이다.-(11월 13일 稿)-＜132＞
＜128-132＞
