Magazine Title: 삼천리 제12권 제10호
Publication Date: 1940년 12월 01일
Article Title: 紀行 統軍亭 (Travelogue: T'onggunjŏng Pavilion)
Author: 田榮澤 (Chŏn Yŏngt'aek)
Article Type: 기행문 (Travelogue)

Travelogue: T'onggunjŏng Pavilion
						Chŏn Yŏngt'aek

Paeksangnu Pavilion in Anju and T'onggunjŏng Pavilion in Ŭiju are famous sites in the Kwansŏ region that every Korean knows. Among them, T'onggunjŏng is not only renowned as one of the Eight Views of the Peninsula but is also an unforgettable place as a historical relic. Moreover, standing tall on the banks of the Amnokkang River, which flows leisurely south of the vast Yodong Plain, as a gateway to the border, its magnificent view is a spot where any worldly man harboring grand ambitions in his heart would ascend and shout, "Delightful! Delightful!"

Although the exact date of T'onggunjŏng's construction cannot be thoroughly examined and thus is unknown in detail, it is clear that it already existed during the Koryŏ period. It is said that 300 years ago from now, King Sŏnjo, fleeing turmoil, reached this land, received Ming relief troops at the Amnokkang, <128> and upon returning to the capital, renovated it as a commemoration. Later, during the reign of King Sukchong, Prefect Hong Ch'ŏhu rebuilt it. In any case, seeing that its name is T'onggunjŏng (Pavilion for Commanding the Army), one can sufficiently guess that it was an extremely crucial military point where our ancestors commanded large armies and issued orders whenever they attempted the grand feat of expeditions to Yodong. The folk legend that it was a beacon tower (烽火臺) established during the Koryŏ dynasty to defend against the incursions of Liao soldiers into the borderlands is far too ignorant and passive a notion.

It is only natural that this pavilion, located north of Ŭiju Fortress, overlooking the entrance to the continent where one can cross the vigorously, solemnly flowing blue waves of the Amnokkang River and see the Taehosan Mountain of the barbarian lands (胡地) and the layered ramparts of Kuryŏnsŏng in the distance, would appear extraordinary even to the eyes of common men and women.

It has already been ten years since I visited this T'onggunjŏng Pavilion, so I will try to recall my impressions from that time by searching through faint memories.

The time was sunset on a spring day. Together with a friend living within Ŭiju Fortress, I leisurely walked, leaning on a cane, towards the hill north of the town. Soon, approaching the flat hilltop, a corner of the eaves of an ancient, time-worn pavilion, seemingly soaring into the sky, came into view. Having never yet crossed the border to set foot on the edge of the continent, as I stood at the edge of our land and gazed out at the vast Yodong Plain in a single glance, the stage where our ancestors soared with great ambition unfolded before my eyes, and my heart leaped with magnificence and emotion.

Without even pausing to consider the crumbling walls and the missing floorboards here and there, which imparted a sense of desolation to the heart of a guest who had come from afar, I sat at one end of the floor and looked straight ahead. The azure of the long river flowing leisurely first caught my eye, and across it, the strange peaks of Taehosan dotted here and there, the imposing form of Kuryŏnsŏng, and nearby, the cityscapes of Andong and Sinŭiju were clearly visible. Over there, Wihwado island lying in the middle of the river, and far away, the shape of the Yongamp'o estuary dimly visible amid clouds and mist at the very end where the Amnokkang meanders and flows, and the sight of boats leisurely drifting on the river – encountering this superb view, like a masterpiece landscape painting by a great master, was simply grand. <129> There were no words other than "leisurely," "vast," and "boundless."

Suddenly brought back to my senses by the powerful chugging sound of an iron donkey (쇠당나귀 - likely a steam train or boat) running across the Amnokkang River, spewing white smoke, I finally realized my companion was standing beside me, turned to him, and cried out one phrase:
"It's truly wonderful here!"

"It is nice, refreshing! Still, we don't really realize how nice it is!"

"Perhaps those who live here don't realize how nice it is because they see it all the time, but this is the first time I've seen such a refreshing view!"

Chatting like this with my friend, I examined the remaining grounds of the pavilion. On the flat terrace, seeming to cover about ten thousand p'yŏng, various flowers, plants, and trees grew lushly, forming a large park. Logs were stuck in the ground here and there, and benches were installed, presenting the beauty and facilities of a modern city park, which looked very clean and charming, pleasing to the heart.
I heard that every year when the cherry blossoms (사구라꽃) bloom, flower-viewing visitors sing and dance wildly, creating quite a scene of revelry.

I thought to myself.
Although today this place has transformed into a playground for heedless drinkers, how many famous figures and patriots since ancient times have ascended this pavilion (斯亭) and shed tears, their hearts filled with cherished emotions? How many poets and writers stopped here to utter famous lines and masterpieces, making the hearts of talented men and fair women pound and songs flow forth?
And although this wide ground has now become a leisurely spot for tourists and children, in the past, it must have been a watchtower and encampment for valiant and solemn expeditionary forces. Even in recent history, it served as a formidable military artillery post and defensive position for the defense commander repelling foreign invaders like the Khitan and Jurchen. In modern times, during both the Sino-Japanese (日淸) and Russo-Japanese (日露) Wars, our army (我軍 - referring to the Japanese army) established its headquarters here, aiming for a great victory by driving the enemy forces (敵軍 - Qing/Russian) away within hailing distance. Traces where enemy shells hit at that time remain clearly on the pavilion pillars, silently speaking of the battle scars from the struggles for <130> East Asian peace and continental management.

There were several instances of our side advancing into the Manchurian continent, but the oldest historical fact is perhaps when Kim Yunjung (金允中), grandson of Kim Yusin (庾信) of Silla, led a large army to the vicinity of Ŭiju at the request of T'ang China to attack Parhae (渤海). However, because accumulated snow was over a chang (丈 - unit of length, approx. 3 meters) deep, making it impossible to find the path or determine direction, circumstances forced him to turn back. Later, during the reign of King Kongmin of Koryŏ, there was the Sŏkando (西間島) subjugation, and after that, the capture of Yoyang (遼陽). However, the largest-scale attempt to plan a continental expedition was undertaken towards the end of the Koryŏ dynasty under the advocacy and command of General Ch'oe Yŏng (崔瑩), who decided to attack Yoyang belonging to the newly rising Ming dynasty. This is truly the most regrettable event in millennia.

Generally, Koryŏ, due to its founding ideals and geographical relations, had no choice but to adopt a northward advance policy and constantly sought to advance northeastward and northwestward, but repeatedly failed to achieve its goals. Seizing the opportunity when the Yuan dynasty was weakening and the Ming was flexing its newly rising power, King Kongmin gained great momentum, expelled Yuan influence within the country, recovered northern border territories, and adopted anti-Mongol policies while simultaneously pursuing diplomatic relations with Ming. However, in the 23rd year of King Kongmin's reign, after the Ming envoy Ch'aepin (蔡斌) and others were murdered on their return journey by a certain Kim Ŭi (金義) who was escorting them, Ming's attitude abruptly changed, seeking to exert pressure. Then, in the 13th year of King U's reign (褐王 - referring to King U 禑王), someone returning from Yodong reported, "The Ming Emperor intends to demand 1,000 each of virgins, talented scholars, and eunuchs, and 1,000 each of cattle and horses." Upon hearing this, everyone in the court was greatly worried, but only General Ch'oe Yŏng strongly insisted, "If Ming acts like this, it is right to raise an army and attack them." Although Koryŏ had shown considerable sincerity in its diplomacy with Ming from the beginning, as Ming's attitude became so difficult, anti-Ming sentiment, centered around Ch'oe Yŏng, grew daily within the court. Around this time, upon hearing the news of Ming's "refusal of diplomatic missions" and its intention to attach the land north of Ch'ŏllyŏng (鐵嶺), which originally belonged to Yuan, to Yodong, General Ch'oe, who had secretly planned the Yodong expedition by persuading the King, finally conscripted a large army from the eight provinces and first <131> held a military review in the eastern suburbs. King U issued the order to attack Yoyang. At this time, Yi Sŏnggye (李成桂), who had gained prestige comparable to Ch'oe Yŏng by defeating northern bandits and southern invaders (referring to Japanese pirates), argued against stationing the army for various reasons. However, Ch'oe Yŏng persisted with his argument to the King and finally proceeded to launch the Yodong attack.

At that time, there was intelligence that Ming's Yodong troops had all gone out to subjugate the Northern Yuan, leaving Yoyang's defenses weak. Additionally, there was even a request from Yuan to jointly attack Yodong. Therefore, Ch'oe Yŏng was quite confident about the Yodong expedition when he initiated the action.
In the fourth month, King U went to P'yŏngyang, concentrated troops from all provinces there, conscripted monks (儈徒) from places like Myohyangsan to fill the ranks, and had Great General Pae Tan (裴短) build a pontoon bridge over the Amnokkang River.
Ch'oe Yŏng became the Commander-in-Chief of the Eight Provinces (8道都統使), with Cho Minsu (曺敏修) as Left Army Commander and Yi Sŏnggye as Right Army Commander, leading a grand army of 50,000 towards the border on the magnificent journey to attack Yoyang. King U remained in P'yŏngyang with Ch'oe Yŏng to oversee the command of the entire army. Yi Sŏnggye and Cho Minsu reached Wihwado Island and petitioned to turn the army back, but permission was ultimately denied. Finally, Yi Sŏnggye, harboring his own ambitions, made a decisive resolution and boldly carried out the withdrawal, turning the spears around and leading the large army back. This is the famous Wihwado Retreat (威化島回軍). This event is not only Ch'oe Yŏng's eternal regret but also, viewed externally, a profoundly lamentable incident in Korean history.

At this transitional period when the power of Yuan had fallen and the power of Ming had not yet fully risen, the grand attempt to strike Yodong (today's Manchuria), which was like ownerless vacant land, recover the old territory of Tongmyŏng (東明 - referring to Koguryŏ/Buyŏ progenitor), and settle the historical issue in one stroke, ultimately failed forever with this third expedition. It is truly a matter of deep regret.
Alas! General Ch'oe Yŏng, even while sitting in Songgyŏng (松京 - Kaesŏng), could grasp the grand trends of the world, look out over the vast Manchurian plains, and harbor the grand design to conquer it in one stroke to broaden the stage for the Koryŏ people, proceeding decisively without minding everyone's opposition. Yet General Yi Sŏnggye, who must have <132> climbed T'onggunjŏng Pavilion and personally looked upon the fertile continental plains spread before his eyes, was he so eager for the honor of ruling as king in the narrow, confined territory of the peninsula, blocked off to the east and northwest? Was it perhaps that his eyes were too sharp from his experience subjugating the Khitan and Jurchen? Did a cowardly thought arise as he surveyed the desolate continent and assessed his own capabilities? Was his character not as great as Ch'oe Yŏng's, content with small achievements?

What a pity! If only General Ch'oe had not left the great undertaking of the Yodong expedition solely to stalwarts like Yi Sŏnggye and lingered leisurely within P'yŏngyang Castle, but had personally led the troops out, at least coming to Ŭiju, like Yamagata (山縣) during the Sino-Japanese War or General Kuroki (黑木) during the Russo-Japanese War, set up headquarters in T'onggunjŏng, and commanded and encouraged the entire army to advance like a storm wind across the continent! What discerning person would not lament this? How much must T'onggunjŏng itself have regretted not meeting its true master?
I silently pondered these thoughts atop T'onggunjŏng and muttered to myself.

T'onggunjŏng, let me ask you a question, over there at Wihwado Island
When Yi Sŏnggye turned his horse's head
And gave the order to retreat,
How much did you lament in anguish?
Ah, pity! If you had a mouth,
Wouldn't you have shouted again and again,
"Sŏnggye! Advance quickly!
Don't turn back, just advance!"
If Sŏnggye turned back, couldn't you have taken his place
And shouted the command, "Forward march!"?

Turning my thoughts, I recalled a poem said to have been composed by Dr. Inoue Enryō (井上圓了) when he visited this pavilion:

義州城畔統軍亭 (Ŭiju Fortress banks, T'onggunjŏng Pavilion,)
戰跡風光一望靑 (Battle scars, scenery, all blue at a glance.)
皇澤潤如春雨晴 (Imperial benevolence moistens like spring rain after clearing,)
十霜洗盡血痕睦 (Ten frosts wash away bloodstains, fostering harmony.)

Muttering this poem, I nodded my head countless times.
"There is a time, and there is a person," I thought. <133>
Another thought that arose in my heart at T'onggunjŏng, which I cannot forget, is about Father Kim Taegŏn (金大建), the first martyr of the Catholic Church. Having studied theology in Hsia-men (Xiamen), he braved countless difficulties to cross the border, intending to cultivate the barren spiritual fields of this land and spread the message of Jesus' crucifixion and martyrdom, the gospel of spiritual salvation and new life. When he finally reached the far bank of the Amnokkang River, looked upon the mountains and rivers of his homeland from afar, and gazed across at the imposing figure of T'onggunjŏng, how his heart must have pounded and his insides churned! After fortunately evading strict surveillance and inspection and entering within the border, looking back at T'onggunjŏng, how his heart must have throbbed, and how he must have tearfully thanked God! At this time too, if T'onggunjŏng could speak, I believe it would have uttered a word of joyous welcome upon seeing the return of this warrior of the spiritual realm. -End- <134>

**Summary**

The author, Chŏn Yŏngt'aek, recounts his visit to T'onggunjŏng Pavilion in Ŭiju a decade earlier. He describes the magnificent view overlooking the Amnokkang River towards Manchuria and reflects on the site's deep historical significance. He laments Koryŏ's failed ambitions to conquer Yodong (Manchuria), particularly criticizing Yi Sŏnggye's Wihwado Retreat which thwarted Ch'oe Yŏng's plans. The author contrasts the pavilion's past as a vital military command post for Korean expeditions and later for Japanese forces during the Sino-Japanese and Russo-Japanese wars (with visible battle scars) with its present state as a park. He concludes by contemplating the arrival of Korea's first Catholic priest, Kim Taegŏn, seeing the pavilion as a silent witness to diverse historical moments. For historians, the article offers insights into Korean historical consciousness during the colonial period: a blend of nostalgia for past glories (especially northward expansion), regret over historical turning points, and an awareness of Japanese dominance, subtly woven into reflections on landscape and history. The mention of Japanese military figures and a poem by Inoue Enryō praising Japanese influence juxtaposed with Korean historical figures like Ch'oe Yŏng and Kim Taegŏn provides a complex view of identity and memory under occupation.

**Named Entities**

安州	안주	Anju
대개 高麗가 그 건국이상과 지리적 관계로 北進略策을 취할 수밖에 없어 늘 동북과 서북으로 진출을 꾀하였으나 번번이 如意치 못하였는데 마침 元이 쇠약해지고 明이 新興勢力을 떨치는 틈을 타서 恭愍王은 크게 기세를 얻어 국내의 元의 세력을 排擊하고 北方邊境의 地域을 回收하는 등 排蒙政策을 취하는 동시에 일면으로 明과 通和策을 취하였든 것이다. 그러나 恭愍王 23년에 明使 蔡斌 등이 돌아가는 길에 그를 護送하든 金義라는 사람에게 살해를 당한 사건이 이러난 이후 明의 태도가 돌변하야 威壓을 가하려 하였다. 그러자 褐王 13년에 遼東으로부터 도라온 자가 『明帝는 장차 處女, 秀才, 宦官 등 각 1천, 牛馬 각 1천을 요구하려고 한다』고 報하였다. 이 말을 듣고 朝廷에서는 모도 크게 근심하였으나 오직 崔瑩장군은 『明이 이같이 할진대 병을 이르켜 치는 것이 가하다』고 强硬이 주장하였다. 高麗에서는 처음부터 對明國交에 자못 성의를 보여 왔으나 明의 태도가 이렇게 까다라워지니 朝廷에는 崔瑩을 중심으로 排明熱이 날로 높아젔든 것이다. 이러한 즈음에 明의 「通聘拒絶」과 본래 元에 속하였든 鐵嶺以北의 地를 遼東에 부칠랸다는 報를 듣고 王께 勸하야 비밀이 遼東征伐의 계획을 세웠든 崔장군은 마츰내 8도에서 大兵을 徵募하여 우선 東郊에서＜131＞ 閱兵하고 褐王은 遼陽攻擊의 令을 내렸다. 이때에 일즉 北賊 南冠을 擊破하야 大功을 세움으로 당시 崔瑩와 어깨를 견울만한 位勢를 갖었든 李成桂는 여러가지 理由로 屯師의 불가함을 말하였다. 그러나 崔瑩은 王에게 自己의 主張을 끝까지 세워 드디어 遼東攻伐을 斷行하기에 이르렀든 것이다.
그때에 明의 遼東兵이 다 北元征伐에 나가고 遼陽의 방비가 虛弱하다는 情報가 있고 兼하야 元으로부터 遼東夾擊을 請해 온 일까지 있으므로 崔瑩은 遼東征伐에 자못 자신을 가지고 擧事를 하였든 것이다.
4월에 褐王이 平壤에 나아가 그곳으로 各道의 兵師를 集中하고 妙香山 등지의 儈徒를 소집하야 군에 充當하고 大護軍 裴短을 시켜서 鴨綠江 上에 浮橋를 架하게 하였다.
崔瑩은 8道都統使가 되고 曺敏修로 左軍都統使, 李成桂로 右軍都統使를 삼아 5만 대군을 몰아 국경을 향하야 遼陽進擊의 壯途에 올랐든 것이다. 褐王은 崔瑩으로 더브러 平壤에 留駐하야 전군 지휘에 當하고 있는데 李成桂, 曺敏修는 威化島에까지 이르러서 回軍하기를 奏請하여 보았으나 종내 聽許되지 아니하자 마츰 딴 野心을 품고 있던 李成桂는 一代의 決心과 勇斷으로 回軍을 감행하야 槍머리를 꺽구루 대군을 끌고 도라섰다. 이것이 유명한 威化島回軍이라는 것이니 이 사건은 다만 崔瑩의 千古 遺恨일 뿐만 아니라 對外的으로 보아 朝鮮史上의 一大痛恨事라고 할 것이다.
元의 세력은 떨어지고 明의 세력은 떨치지 못하는 과도기인 이때에 無主空地같은 遼東(今日의 滿洲)을 처서 東明舊域을 恢復하여 一擧에 歷史的 問題를 끝내려고 하였든이 壯擧가 第3次의 遠征을 최후로 永久히 失敗에 돌아갔으니 眞實로 恨事가 아닐 수 없다.
슬프다 崔瑩장군은 松京에 앉어 있어도 能히 天下의 大勢를 살피고 曠漠한 大滿洲를 내다보고 一擧에 征伐하야 高麗民의 舞臺를 넓히고저 하든 雄圖를 품어 모든 사람이 반대하는 것도 介意치 아니하고 斷行하였거늘 같은 장군 李成桂는 필시 統軍亭上에＜132＞ 올라서서 눈앞에 展開된 沃野大陸을 몸소 바라보았으련마는, 半島안에 동방과 서북에 進路가 매킨 跼蹐하게 된 좁은 地域에서 王노릇 할 榮譽에 汲하였든고. 혹 契丹 女眞 等 征伐의 經驗으로 너머 눈이 밝음이었든가, 황막한 대륙을 바라보다가 자기의 역량을 살피어 비겁한 마음이 이러났든가, 위인이 崔瑩만큼 크지 못하여 小成에 滿足하려 하였든가.
아깝다. 崔장군이 遼東遠征의 大擧를 李成桂 등 丈夫에게만 매껴두고 平壤城 내에 閒悠하게 머물어 있지 말고 親히 軍士를 거느리고 나와서 적어도 義州에까지 와서 日淸戰役 時의 山縣이나 日露戰役에 黑木大將과 같이 統軍亭에다가 사령부를 두고 全軍을 號令 督勵하야 대륙으로 대륙으로 질풍같이 진군케 하였드면!하는 한탄을 뜻있는 사람이 뉘 아니하랴마는 統軍亭도 主人은 만나지 못하였음을 얼마나 한하였으랴.
나는 統軍亭上에서 묵묵이 이런 생각을 하고 혼자서 옵저렸다.

統軍亭아 말 무러보자 저기 저 威化島에서
李成桂 말머리를 돌리며
回軍令을 내릴 때에
네 얼마나 怨痛하였너냐
아깝다 네가 입이 있었드면
成桂야 썩썩 진군을 해라
도라서지말고 진군을 하라
소리소리 질으지 웨
成桂 도라서면 너라도 代身
「앞으로갓!」號令을 못했너냐.

나는 도리켜 일즉이 井上圓了博士가 此亭에 來遊할 때에  읊었다는

義州城畔統軍亭  戰跡風光一望靑
皇澤潤如春雨晴  十霜洗盡血痕睦

라는 一詩를 음저리고 수없이 고개를 끄덕이였다.
「때가 있고 사람이 있는 것이로 구나」하고.＜133＞
또 내가 이 統軍亭에 와서 잊지 못하고 가슴에 떠올는 생각은 天主敎의 최초 순교자인 金大建 神父다. 厦門에 가서 神學을 修하고 이 땅에 매마른 心田을 개발하여 예수의 十字架殉死의 道와 救靈新生의 福音을 전하려고 萬難을 무릅쓰고 국경을 넘을 때에 마츰내 압록강 대안에 이르러 멀리서 고국의 산천을 바라보고 統軍亭의 雄姿를 건너다보고 그는 얼마나 가슴이 뛰놀고 속이 졸였든고. 甚한 監視와 檢査를 幸이 벗어나서 國境 內에 들어선 그가 도리켜 統軍亭을 도라보고 얼마나 가슴이 두근거리고 신에게 눈물로 감사를 드렸으랴. 이때에도 統軍亭이 말을 한다면 이 靈界의 용사가 도라오는 것을 보고 기뻐 환영하는 말 한마디를 하였으리라고 나는 믿는다. -끝- ＜134＞
＜128-134＞
