Magazine Title: 개벽 제25호
Publication Date: 1922년 07월 10일
Article Title: 結婚行進曲 (Wedding March)
Author: 래거-로프 (作) 卞榮魯 (譯) (Lagerlöf (Author), Pyŏn Yŏngno (Translator))
Article Type: 소설 (Novel/Short Story)

結婚行進曲
						래거-로프 (作)   卞榮魯 (譯)
(Translator's Note) This short piece now being translated is the work of Mrs. Selma Lagerlöf, a recipient of the Nobel Prize in Literature and Sweden's Romantic writer (though she has recently defected to Naturalism). It is a masterpiece, thoroughly Romantic – composed of "beautiful unnaturalness" and "suggestive imprecision"! I believe that introducing such a Romantic work to our lamentable literary scene, where the trend of Naturalism spreads like an epidemic, will also be meaningful. (Translator)

Now I will tell you a beautiful story. –
Many years ago, a grand wedding ceremony was held in the parish of Svartsjö in the Värmland region.
After completing the solemn ceremony at the church as the first order of business, a great feast was planned for three days, gathering nearby friends from early morning until late at night for singing and dancing.
As much dancing as possible was supposed to happen, and for dancing, a skilled fiddler was absolutely necessary. This (finding a musician) made Mr. Nils Olafsson, who was presiding over the wedding, scratch his head more than any other matter.
In the parish of Svartsjö, there was a famous musician named Jan Öster. However, Mr. Nils Olafsson <46> was reluctant to invite him. Why was that? Because that musician was a very poor man, he would attend even large banquets wearing clothes torn to shreds and shabbily patched, and not only without socks, but even without shoes (靴), appearing barefoot. Therefore, Mr. Nils Olafsson considered it a great shame to have such a person (no matter how well he played music) lead the wedding procession. Thus, he decided to invite the musician Mårten from the Jösse parish to enhance the excitement of the wedding.

Musician Mårten did not think long about whether to accept the invitation to the wedding or not. He flatly refused the invitation. "In the parish of Svartsjö, there is Jan Öster, a musician superior to any other in all of Värmland, so isn't there no need to invite another musician, leaving him out?" Musician Mårten thought.

After receiving Musician Mårten's refusal, Mr. Nils Olafsson agonized over the problem of selecting a musician for several days, and finally asked a musician named Ole i Säby from the Frykille parish to please come to his daughter's wedding ceremony.

Musician Ole i Säby's reply was the same as Musician Mårten's!
"As long as there is a musician as excellent as Jan Öster in the parish of Svartsjö, there is no reason for me to be called," he thought.

Seeing the several musicians refuse the invitation, Mr. Nils Olafsson became somewhat irritated. However, the thought that it was right to stubbornly not invite the musician Jan Öster, who walked around in ragged clothes, did not leave Mr. Nils Olafsson's mind.

A few days after receiving Musician Ole i Säby's reply, Mr. Nils Olafsson sent a man to a musician named Lars Larsson in the Ullervad parish. Lars Larsson was a reasonably well-off man who owned some rice paddies (畓). Musician Lars Larsson was not an eccentric, mad figure with quirks like other musicians. He <47> was always a deeply thoughtful, rational person. He also asked, "Why have you come to invite me, leaving aside such a fine musician as Jan Öster?"

Mr. Nils Olafsson's servant replied, "Since Jan Öster is in our parish, we can hear his music whenever we wish. Also, because it is a grand banquet where numerous distinguished guests have been invited to ensure their utmost enjoyment, we cannot call such a shabby musician as Jan Öster."

"But in my opinion, there is no musician in all of Värmland better than Mr. Jan Öster," said Musician Lars Larsson.

"Sir, you speak just like Mårten and Ole i Säby," said Mr. Nils Olafsson's servant, repeatedly begging Lars Larsson to please come.

Musician Lars Larsson listened to the servant's repeated words, thought this way and that for a while, and then, as if having decided something, replied, "Then go to your master and tell him I have agreed to come to the wedding."

The following Sunday, Musician Lars Larsson went down to Svartsjö. When he arrived in front of the church where the wedding ceremony was to be held, the guests who had come to participate in the wedding were lining up and entering the church.

Musician Lars Larsson, dressed in clothes as black as ebony, got down from his carriage and entered the church. Mr. Nils Olafsson, the host of the wedding, came out bustling about (顚之倒之) to welcome Musician Lars Larsson.

Not long after Musician Lars Larsson arrived, Jan Öster (that musician in rags) appeared, as if he too had received an invitation, swaggering confidently with his fiddle tucked under his arm, and went before the group surrounding the bride.

Jan Öster had definitely come wearing a jacket woven at home (織), torn to shreds from being worn for so many years. Still, because he was going to participate in such a grand banquet, his wife had patched the hole torn in his (husband's) elbow with some large, bluish piece of cloth. Jan Öster was lanky and tall with handsome features. <48> If only he hadn't been dressed so shabbily, if only his face hadn't been so lined and blemished from years of poverty and misfortune, what disgrace would there have been in him leading the wedding procession!?

Musician Lars Larsson, seeing Jan Öster arrive, was somewhat displeased and said to Mr. Nils Olafsson, slightly sarcastically, "So, besides me, you also invited Jan Öster. But I suppose having two musicians at such a big wedding wouldn't matter."

"Actually, I did not invite him. Truly, I have no idea why he came. Please wait quietly. I will now go and tell him (Jan Öster) that there is no work for him here today and send him away," Mr. Nils Olafsson explained defensively.

"Then perhaps some idle person jokingly told Jan Öster he was invited by you and should come. However, if you tell him to leave or treat him poorly, since he is originally a person of quick temper, some unpleasant scene might occur on a joyous day like today, so wouldn't it be best to go and welcome him properly?" said Musician Lars Larsson.

Mr. Nils Olafsson also knew Jan Öster's temperament well. Moreover, the time for the wedding ceremony was fast approaching, and he couldn't afford to delay it over such a matter. Mr. Nils Olafsson reluctantly went to where Jan Öster was and welcomed him, saying he was glad he came. Thus, the two musicians, Lars Larsson and Jan Öster, came to stand at the very front of the wedding procession. The bride and groom walked under a canopy (羅傘), followed by the groomsmen and bridesmaids (新郞新婦의 附從人) walking two by two, and behind them followed the parents and relatives of the bride and groom. It was indeed a long and dignified procession.

When everything was arranged, one of the groomsmen came to the musicians and told them to play the Wedding March. The two musicians took out their fiddles from their softly worn cases and lifted them under their chins. And then, both were at a loss. Both just stood still! They just stood still, not knowing what to do!! <49> In the Svartsjö region, there was a custom observed from ancient times to the present day. It was that the Wedding March is started first by the foremost musician of that place.

Although the groomsman gestured with his eyes for Lars Larsson to start first, Lars Larsson looked at Jan Öster and said, "Jan Öster! You start!"

However, Jan Öster, having come from the cave of poverty and hardship, clad in rags, could absolutely not think of himself as better than Musician Lars Larsson, who was as well-dressed as any gentleman. Thus, saying "No, no, you!" he urged Lars Larsson to start first. When he (Jan Öster) heard the groom place his hand on Musician Lars Larsson's shoulder and say, "Larsson! You start first!", he listlessly dropped the fiddle he had lifted under his chin and stepped aside.

Lars Larsson stood without moving an inch from his spot, stubbornly, calmly, defiantly, like a person who had never once bent on a matter he insisted upon, persisting, "No! No! Jan Öster will start first!!"

A great commotion arose among the spectating guests wondering why the march hadn't started. The bride's father came to Musician Lars Larsson and urged him like wildfire (星火) to start quickly; the church bell-ringer gestured from the church doorway to start quickly; and the officiating pastor waited impatiently at the altar.

"Tell Jan Öster to start! We musicians consider him the most excellent musician," Lars Larsson said again.

"That might be so, but we believe you are the best," interjected a farmer, and other farmers echoed his words, chiming in, "Yes, yes. We also know you are better. Why don't you start? The pastor is waiting. This wedding will turn into a farce. Please start quickly."

However, Lars Larsson stood motionless as before, showing an even more resolute determination, <50> and said angrily, "Why, it's truly incomprehensible why the people in this Svartsjö parish oppose having their own famous musician lead the music!"

Mr. Nils Olafsson, unable to endure any longer, exploded with anger (火症이 爆發하야), came beside Lars Larsson and said, "Now I understand. I know it was you who made that Jan Öster come here. Start now! Now! If you don't start quickly, I'll throw that beggar brat (Jan Öster) out of the ceremony grounds, even by force!" Lars Larsson stared blankly at Mr. Nils Olafsson's face for a moment without any sign of displeasure, then said very calmly, "Yes, that's right. This matter will soon come to an end," gestured with his eyes for Jan Öster to return to his spot, took a step or two forward himself, turned his body so everyone could see, threw the fiddle bow held in his right hand far away, pulled a knife from his pocket, and without any hesitation or lingering attachment, cut the strings of his own fiddle! The fiddle strings snapped with an extraordinarily sharp "twang"! "Jan Öster! Now, begin!" he said once more.

For three years, some profound and mystical melody – whether small or large, some mysterious tune that could lift him (Jan Öster) from his low, dark, and dismal atmosphere, submerged in the gray anguish and hardship corroding the gloom of his daily life – he had tried to bring forth sound on the strings (絃) but could not. However, upon hearing the sound of Lars Larsson's strings snapping with a twang, he immediately jerked up his bowed head and expanded his chest. With an ineffable, holy joy on his face, as if hearing a melody from another world (他界), he listened intently to something far off, and the hand holding the bow began to wander over the strings. Ah! The melody he hadn't been able to produce for three long years became clear all at once. <51>
Amidst the long, thin, seemingly sorrowful vibrations of that holy melody's musical sound as it ended, he walked down towards the church, full of triumphant spirit.
Never before at a wedding had such beautiful music been heard. The many people gathered at the wedding offered endless praise (讚辭) to the two musicians, Jan Öster and Lars Larsson, and everyone formed a procession and entered the church, tears of emotion overflowing in everyone's eyes.
(End)

To the Reader –
Unfortunately, lacking the linguistic proficiency to read the original text, and also unable to obtain a Japanese translation (I don't even know if one exists), I ended up doing a secondary translation solely from the English translation by Velma Swanston Howard. Consequently, the pronunciations of personal names and place names have inevitably followed the English sounds, so please understand this.
...(Translator)...<52>

**Summary**

This translated short story by Selma Lagerlöf tells of a wedding in Svartsjö, Värmland. The host, Nils Olafsson, refuses to hire the best local fiddler, the poor and ragged Jan Öster, due to his appearance. He tries inviting other musicians, but they decline out of respect for Öster. Finally, Lars Larsson accepts but, at the ceremony, insists Öster play first as the superior musician. Amidst the host's anger and threats, Larsson dramatically breaks his own fiddle strings, forcing Öster to play. Moved, Öster performs a sublime melody he had been unable to compose for years, filling the attendees with emotion. From the perspective of Korean colonial history, this article is interesting as it shows the active introduction of Western (specifically Swedish Romantic) literature into Korea in the 1920s, explicitly framed by the translator, Pyŏn Yŏngno, as a counter to Naturalism. The translator's note also reveals the reliance on English intermediary translations (by Velma Swanston Howard) and the translator's awareness of potential inaccuracies in rendering foreign names, highlighting the pathways and challenges of cultural transmission during this period.

**Named Entities**

래거-로프	래거로프	Raegŏ-rop'ŭ (Lagerlöf)
「라쓰·라손」 樂士가 「짠·오스터」의 온 것을 보고 좀 不快하야 「늴쓰·올라프손」氏에게 「그래 當身이 나 外에 「짠·오스터」도 불르셧습니다 그려. 그러나 이런 큰 結婚式에 樂士 둘 쯤 잇는 것이야 相關은 업겟지요.」라고 좀 비꼬아 말을 햇습니다.
「내가 事實 그를 請하지 안핫습니다. 참으로 어찌하여 왓는지 全혀 모르겟습니다. 가만히 계십시요. 내가 이제 가서 오늘 여긔 너(짠·「오스터」)는 일이 업다고 조차 보내겟습니다.」 이러케 「늴쓰·올라프손」은 辯明하엿습니다.
「그러면 아마 어떤 실업슨 사람이 弄으로 「짠·오스터」 더러 當身을 請하엿스니 가보라고 해서 온 것인가 봅니다. 그러나 萬若 當身이 그더러 가란다든지 或은 푸대접을 할 것 가트면 元來 그는 性味가 急激한 사람이라 어떤 아름다웁지 못한 光景이 오늘 가티 깃븐 날에 날는지 모르니까 될 수 잇는대로 가서 잘 迎接하심이 어떳습니까?」라고 「라쓰·라손」 樂士는 말하엿습니다.
「짠·오스터」의 性質은 「늴쓰·올라프손」도 잘 알앗습니다. 그리고 또 結婚式 擧行할 時間은 거의 거의 되어 가는데 그런 일로 時間을 느저지게 할 수는 업섯습니다. 「늴쓰·올라프손」은 할 일 업시 「짠·오스터」가 잇는 곳으로 가서 잘 왓다고 마젓습니다. 그리하여 「라쓰·라손」과 「짠·오스터」 두 樂士가 그 婚姻行列의 맨 압헤 서게 되엇습니다. 新郞과 新婦는 羅傘 미테서 것(步)는데 Groomsmen에 Bridesmaids(新郞新婦의 附從人)는 둘식 둘식 뒤를 따르고 또 그 뒤에는 新郞新婦의 父母와 親戚들이 뒤를 이엇섯습니다. 참으로 길고 威儀잇는 行列이엇습니다.
萬事가 다 整頓되매 Groomsmen의 한 사람이 樂士들께 와서 結婚行進曲을 타라 하엿습니다. 두 樂士는 自己네들 4絃琴을 야들야들하게 길이 든 匣으로서 끄내어 턱미테 치켜 들엇습니다. 그리고는 둘이 다 어쪌 줄을 몰랏습니다. 둘이 다 가만히 서기만 햇습니다! 어쪌 줄을 모르고 가만히 서기만 햇섯서요!! ＜49＞스밧스죠 地方에서는 예전부터 오늘날까지 지켜나려오는 風俗이 잇섯습니다. 그것은 結婚行陳曲은 그곳의 第一 가는 樂士가 먼저 始作함입니다.
그 Groomsman이 「라쓰·라손」더러 먼저 始作하라고 눈짓을 하엿지만 「라쓰·라손」은 「짠·오스터」를 보고 「「짠·오스터」! 當身이 始作하시요!」하엿습니다.
그러나 「짠·오스터」는 貧窮과 困難의 土窟로서 헌털뱅이를 몸에 걸치고 온 自己가 다른 어떤 紳士만치나 옷 잘입은 「라쓰·라손」 樂士보다 낫다고 생각할 수가 到底히 업섯습니다. 그리하야 「아니올시다, 아니올시다, 當身이!」하며 「라쓰·라손」더러 먼저 始作하기를 勸하엿습니다. 그 (「짠·오스터」)가 新郞이 「라쓰·라손」 樂士의 어깨 우에 손을 언고 「「라손」! 當身이 먼저 始作하시오!」함을 듯고는 턱미테 치어 들엇던 4絃琴을 脉업시 떨어털이고 한 편으로 비켜섯습니다.
「라쓰·라손」은 自己의 선 자리에서 족음도 몸을 움직이지도 안코 서서 自己가 主張하는 일은 한번도 굽혀 본 적이 도모지 업는 사람처럼 頑强하게 自若하게 抗拒的으로 「아니요! 아니요! 「짠·오스터」가 먼저 始作할 것이요!!」라고 固執하엿습니다.
어찌하야 行進曲이 始作이 안되나하고 求景하러 온 손님들 가운대서는 大騷動이 일어낫습니다. 新婦의 아버지는 「라쓰·라손」 樂士한테 와서 어서 始作하기를 星火 가티 督促하고, 그 敎堂 鐘치는 사람은 敎堂門간에서 어서 始作하라고 눈짓을 하며 司式할 牧師는 祭壇우에서 焦燥히 기둘럿습니다.
「「짠·오스터」 더어 始作하라 하시요! 우리 樂士들은 그를 第一 優秀한 樂士로 생각하오.」 이러케 「라쓰·라손」은 또 말하엿습니다.
「그것도 그럴 듯 하오. 하나 우리는 當身이 第一인 줄로 미드오」라고 한 農夫가 말참견을 하니 다른 農夫들은 그 말에 雷同되어 「그럿소, 그럿소. 우리들도 當身이 나은 줄 아오. 웨 始作하지 안습니까? 牧師가 기두릅니다. 이 結婚式이 한 웃음판이 되고 말겟소. 어서 始作하시요」라고 부축엿습니다.
그러나 「라쓰·라손」은 前과 가티 움직이지도 안코 서서 더욱 더욱이 頑强하게 決心의 빗을 보이며＜50＞ 「웨, 이츠밧스죠 敎區 안 사람들이 自己네의 有名한 樂士로 하여금 音樂을 引導하게 하는데 反對를 함은 참으로 알 수 업다!」라고 火症이 나서 말하엿습니다.
「늴쓰·올라프손」氏는 참다참다 火症이 爆發하야 「라쓰·라손」 겨테 와서 「인제 알겟소. 저 「짠·오스터」를 여긔 오게 한 이가 當身인 줄 아오. 어서 始作하시요! 어서요! 빨리 始作하지 안하면 내가 저 거지 자식(「짠·오스터」)을 式場 밧그로 暴力으로라도 내쪼차 버리겟소!」라고 말하니 「라쓰·라손」은 한참이나 물그럼이 아모 不快한 氣色이 업시 「늴쓰·올라프손」의 얼굴을 들여다 보다가 極히 從容하게 「네, 올습니다. 이제 곳 이 일이 結末이 나겟소이다.」라 말하며 「짠·오스터」에게 눈짓으로 섯던 자리로 돌우와 서라하고 自己 亦是 한 두 발자국 압흐로 나와 여러 사람이 다 보도록 몸을 돌이켜 서더니 바른 손에 들엇던 4絃琴채(bow)를 멀리 집어 팽개치고 주머니에서 칼을 끄내드니 아모 躊躇未練이 업시 自己의 4絃琴 줄을 끈허 버렷습니다! 4絃琴줄은 異常도스럽게도 「쨍」하고 끈허저 버렷습니다! 「「짠·오스터」! 이제 始作하시요!」 또 한번 말하엿습니다.

3年동안이나 무슨 幽玄하고 神秘로운 節音 - 작으나 크나 그(「짠·오스터」)를 그의 低暗하고 慘憺한 雰圍氣에서 들어줄 무슨 神秘의 曲調를 그의 日常生活의 陰鬱한 마음을 腐蝕하는 灰色 懊惱와 困難 辛苦에 잠기어 줄(絃)우에 소리를 내이려 내이지를 그는 못하엿습니다. 그러나 「라쓰·라손」의 줄들이 쨍하그 끈허지는 소리를 듯자 그는 곳 숙엿던 고개를 번적 들어 제치고 가슴을 널리엇습니다. 그는 얼굴에 名狀할 수 업는 거룩한 깃븜을 띄며 무슨 다른 나라(他界)이 曲音을 듯는 듯이 무엇을 멀리 듯더니 채잡은 손이 줄우를 彷徨하기 始作하엿습니다. 아! 3年 동안이나 두고 내려다 내이지 못한 曲調가 一時에 分明하여 젓습니다.＜51＞
그 거룩한 曲調의 樂音이 길게 가늘게 끗나기 애처루은 듯이 振動하는 가운대 그는 意氣揚揚하게 敎堂으로 나려 갓습니다.
結婚式 처노코 도모지 그런 아름다운 音樂을 들은 적이 업섯습니다. 結婚式에 모엿던 여러 사람들이 「짠·오스터」와 「라쓰·라손」 두 樂士에게 끗업는 讚辭를 올리며 一同이 行列을 지어 敎堂 안으로 들어갓는데 모든 사람들이 눈에는 感激의 눈물이 넘치엇습니다.
(끗)

讀者께-
不幸히 原文을 읽을 語學의 素養이 업고 또 日譯(日譯의 有無도 모릅니다)도 求치 못하야 單純히 Velma Swanston Howard 氏의 英譯을 重譯하게 되엇습니다. 그리하야 人名과 地名의 發音은 할 일 업시 英語음대로 하엿사오니 그러케 아십시요.
...(譯者)...＜52＞
＜46-52＞
