Magazine Title:	三千리 제8권 제2호
Publication Date:	1936-02-01
Article Title:	滄茫한 北滿洲 (Vast Northern Manchuria)
Author:	金璟載
Article Type:	기행문 (Travelogue)

Vast Northern Manchuria
						Kim Kyŏngjae
Manchuria, Seen for the Second Time

It has already been over two months since I left Kyŏngsŏng (Seoul) and set out on my journey through Manchuria. During that time, I spent one month in Kando (間島), another month in Hsinching (新京), and now I have stopped by Kando again. When I left Kyŏngsŏng, I thought that since this was my first time setting foot on Manchurian soil in 13 years, I would have many emotions, and also, due to the requests of friends, I would introduce what I saw and heard wherever I went, even if just in the style of a travelogue. However, once I set foot in Manchuria, I realized it was not something I could simply introduce as I saw it, nor something I could just relay as I heard it.
But as Brother Pa In (巴人兄) of Samch'ŏlli Magazine is pressing me like mad, I intend to briefly write down the hardships of the journey, even if the writing lacks substance and the voice is flat, to seek exemption from my responsibility.
Four years ago, I had the chance to pass through Yongjŏng (龍井) hastily, like 'viewing the mountains while riding a horse' (走馬看山). Seeing the entirety of Manchuria now is my first time treading upon it again in 13 years.<45> Thirteen years ago, at that time, Chang Tso-lin (張作霖) was firmly established in Manchuria, holding a de facto monarchical position, while the Kuomintang (國民黨), sequestered in a corner of Guangdong (廣東) and Guangxi (廣西), was pinning its hopes on adopting the policy of 'Ally with Russia, Tolerate Communism' (聯露容共政策), sometimes laughing, sometimes crying over it. At that time, I was a young man burning with the passion of my 20s, braving wind, rain, and hardship (風雨辛苦), harboring vague hopes as I rushed east and west through Manchuria, Siberia (西伯利亞), and South China (南中國). The time when one lives on hope is the happiest time. Though I couldn't wear what I wanted nor eat what I wanted, my whole body was a burning mass of fire, and during that period of activity, weak as I was, I didn't catch a cold even once for a full three years. That's how tense and full of hope I was back then. Since then, the years have flowed by, 13 years in all, yet I always missed Manchuria. My innate wanderlust might have played a part in this feeling, but more so, my hopeless life failed to keep me tense and did not allow me to exert my energy.
However, the Manchuria of that time vanished forever, and Manchukuo (滿洲國) was born. Thus, the burgeoning spirit of a newly risen nation is overflowing (漲溢하고). Russia (露西亞), which had taken a step back due to the Treaty of Portsmouth, has now been completely forced to retreat from Manchuria, and the changing winds in North China (北中) are poised to bring about (招致하려고) a great transformation in East Asia (東亞). If one says the results of the Russo-Japanese War (日露戰爭) are only now showing evidence, one might impatiently think, "Does it mean the results appear only after 30 years?" But in truth, it is clear that the political situation in East Asia today is indeed the result of the Russo-Japanese War finally manifesting (顯現된). Ah— time has flowed. The world has changed. (Cut to photo of the Tonghŭng Middle School building)

Impressions of Kando

Kando (間島), whenever seen, is desolate (殺風景). Even the trees and grass (초목) have withered away (고갈하여서) in the hilly terrain, presenting a stark contrast to the lives of our compatriots in that region.
There are two elements to the lives of modern people. One is capital, and the other is knowledge. In essence, the struggle for existence is nothing other than the competition of capital against capital and knowledge against knowledge. Those who possess capital, and have much of it, can live superior lives, and those who possess knowledge, and have an abundance of it, become victors. Koreans (朝鮮人), lacking money and knowledge, cannot help but fall behind in the struggle for existence, so coming to Kando makes no particular difference.
Seeing the Korean-style building of the station at Namyang (南陽), crossing the Tuman River (豆滿江) by steam train (汽動車) from there, and heading towards Yŏn'gil (延吉) from T'umŏn (圖們), looking out at the crab-shell-like (게딱지같은) homes of our compatriots, my<46> mind, for various reasons, sank into deep contemplation (沈潛에 잠기엇다). The fact that the station at Namyang, the final station on the Korean northern line, was built in Korean style somehow stimulates the heartstrings of a traveler (旅客). The Tuman River, knowing countless historical scenes yet pretending not to, flowing silently, is hateful (얄밉다).
Every time the train passed through a tunnel, there was a guard post (파수막) for soldiers at its entrance and exit, and the sight of armed soldiers standing guard (任에 當하고) with extremely tense faces brought home anew the feeling of wartime. Seeing the train running off, clanging its bell, felt somehow continental and Manchurian (滿洲式). Thus, while I keenly felt the atmosphere of a foreign land (異域), what lingered more persistently in my eyes and mind, even for a moment, was the sight of those in white clothes (白衣) moving here and there on the slopes (由비탈) and by the streamsides. They came this far to live. (Middle section omitted in original)
Kando is a naked land, even the stream water (냇(川)물) is not clear, desolate from any angle. In the minds of Koreans, pine trees (소(松)나무) on the mountains are missed. Without pine trees, it looks lacking in scenery (沒景致하게). The mountains and fields of Kando lack those pine trees; there are only bare hills undulating endlessly (連綿하여). Although it's said there are virgin forests hundreds of years old in places like Ant'u County (安圖縣) or Wangch'ŏng (汪淸), those are the remote areas (오지) of Kando. Here, in this scenically deprived naked land (裸地), 400,000 Koreans reside (주거하고).

The Lives of Koreans

Whenever one speaks of Koreans (朝鮮人), one first mentions the lack of leeway (여유업슴을) in their economic lives. It is an undeniable fact that the livelihood (생업) of Koreans is agriculture and that Korean farming villages are becoming places with no room left (餘地업시).
So why has the economic life of Koreans deteriorated at such a rapid tempo? While there may be various reasons, firstly (첫재), it is because we completely lacked understanding of the capitalist economy. Even as trains were laid (놓이고), telegraphs and telephones connected, factories were built, and ports opened, we could not break free from the spirit of self-sufficiency (自作自給). We thought it was enough to plant the crops we needed on our land, eat them ourselves, and feed our families. However, the actual economic relationships were developing in a direction different from their lives. Until now, economic relations meant the countryside was the production site and the city was the consumption market, but now the countryside has become the producer of extremely cheap raw materials, and the city has become the producer of commodities. Consequently, the countryside has to spend much <47> from little income. Since over 80% of Koreans have agriculture-related occupations, the fact that the countryside is placed in a disadvantageous position directly affects the lives of Koreans.
Next, the development of transportation institutions has wiped out all the advantageous conditions previously held by the countryside, without leaving a single one. As a result, the status of former 'inns' (『술막』), market streets (街里), and post stations (역참) has disappeared. Furthermore, in proportion to the emergence of financial institutions representing the new economic system, such as banks and financial cooperatives, we Koreans, who do not understand their organization and utilization methods, have rather suffered greatly from their influence.
During this trip, I had the opportunity to walk through villages (촌락) in Manchuria and observe their lives from the side. Their way of life is a primitive lifestyle, and consequently, the content of their lives is extremely simple, so factory-produced goods still have no room to enter their homes. And the roles of inns (주막), market streets (街里), post stations (역참), etc., shine brightly. They have become important consumption markets. However, even in those villages, when elementary schools are established and so-called 'New Knowledge' (『新地識』) is taught, Osaka goods (大阪商品) will surely find their way into even the remotest mountain valleys (산간벽지). When that happens, lifestyles will change, and the day will also come when they are pressed by hardship (생활난에 쪼들리는 날), I felt (늣긴) this once.
Koreans have based their lives on agriculture, but that agriculture is unprofitable (수지가 맛지않고), and thus the agricultural economy is declining, which is something to think deeply about. (Omitted in original)
However, Manchukuo (滿洲國) is now developing to shape itself (가추려고) into a modern capitalist state. Lacking understanding of this and lacking funds, we find it difficult to live in Manchuria, even in Kando.

Overview of Yŏn'gil City

Yŏn'gil City's (延吉市) old name is Kukchagae (局子街), and it is currently the capital (首府) of Kando Province (間島省). Traditionally, Yongjŏng (龍井) was the central market for Kando Koreans, while Yŏn'gil City was the center for the Chinese. After the Manchurian Incident, the Kyŏngdo Line (京圖線) railway opened, and the capital of Kando Province became Yŏn'gil City. Consequently, Yongjŏng lost its position as the center of transportation and politics, merely maintaining the status quo due to the presence of numerous educational institutions and the Japanese Consulate General. As of the end of October, Shōwa 10 (1935), the population and households are as follows (如左하니):
Households   Population
Manchurians (滿洲人)  2,478      15,263
Japanese Mainland-ers (日本內地人)   465       1,460<48>
Koreans (朝鮮人)  1,848      9,220
Total     4,791     25,977
Compared to Yongjŏng, although it has 377 fewer households, its population is 1,279 larger. Thus, Yŏn'gil City is overflowing (충*해 - likely 充溢해, overflowing) with a burgeoning spirit. New government offices are being built, road construction is busy (분주하고), and the sounds of planes, hammers, and saws echo in the city streets.
More than anything, what seemed strange upon entering Manchukuo was the large number of officials. While this might be partly because it is still (아즉) the beginning of nation-building (건국의 시초), the number of officials in sectors related to public security seems excessive, while there are too few in other areas like administration, industry, and education. Regardless, given the current finances of Manchukuo, the number of officials is incredibly large. The reason why public security in Manchukuo was restored relatively quickly, beyond expectations, might lie there. Public security work is the most urgent task in Manchuria, and the fact that people can now engage in farming even in rural areas, except for the remote regions (오지), should be seen as the resolution of the wartime situation. However, the issue here is that public security in Manchuria must always be the joint responsibility of Manchukuo and Japan (日本). To do so, it seems unavoidable to continue employing many officials in dual and triple layers as currently done, making the expense a significant obstacle. Also, although Manchukuo promotes 'Harmony of the Five Races' (五族協和), those of Japanese lineage (日系), whether salarymen or merchants, tend to remit (遞送하고) their savings back to their home country via money orders (爲替) as soon as they accumulate wealth. Similarly, those of Manchurian lineage (滿系) try to take their wealth south of Shanhaiguan (山海關). This point cannot but be a hidden reef (암초) for Manchurian development. This was my first impression upon entering Manchukuo.

Yongjŏng, the Center of Education

The center of culture for Kando Koreans is Yongjŏng City (龍井市), and the economic hub for Koreans is also Yongjŏng City. Going out into the streets of Yongjŏng, one doesn't find the Manchurian (滿洲的) atmosphere seen in Yŏn'gil; instead, the Korean sentiment flows just as it is. Only in the style of buildings and the movements of the residents is there somewhere a shadow of being immigrants and pioneers, but that cannot be helped. In the religious sphere (宗*방면 - likely 宗敎方面), there are Presbyterian and Catholic churches, as well as Methodist and Taejonggyo denominations. There are hospitals and their affiliated schools. In the industrial sphere, as everywhere else, those from Kaesŏng (開城) are succeeding in the newly pioneered lands; in Yongjŏng too, large-scale institutions are all operated by their hands. However, above all, Yongjŏng's pride (자랑) is its well-equipped (완비한) educational institutions. Just considering schools of middle-school level, there are Tonghŭng Middle School (東興中學校), Ŭnjin Middle School (恩津中學校), Taesŏng Middle School (大成中學校), Kwangmyŏng Academy (光明學院)<49> Middle School Department, Normal School Department, and Girls' High School Department, and Myŏngsin Girls' School (明信女學校), totaling seven schools. The stride (거름세) of these male and female students brightens the streets of Yongjŏng. Speaking (언급하니) of educational institutions, I must say a word especially about Tonghŭng Middle School. Why (웨그러냐면)? Because Ŭnjin was run by Christians with missionary funds from Westerners (서양인), and the incorporated foundation (재단법인) Kwangmyŏng Academy is managed by a Japanese mainlander named Hidaka (日高) with much assistance from the authorities. However, Tonghŭng Middle School alone was established purely by the hands of Koreans. In its 16 years since foundation, it has produced over 600 graduates, contributing greatly to Kando culture. There is no place in the villages or towns of Kando and East Manchuria (東滿) where graduates of Tonghŭng Middle School have not put down roots (뿌리를 박지).<50>

**Summary**

Kim Kyŏngjae recounts his return to Manchuria after 13 years, noting the dramatic changes with the establishment of Manchukuo replacing the era of Zhang Zuolin. He describes Kando as desolate but home to 400,000 Koreans struggling economically due to lack of capital and understanding of the modern capitalist system, which is eroding their traditional agricultural base. He contrasts the burgeoning, administrative-heavy city of Yŏn'gil (Yanji), the new provincial capital, with Yongjŏng (Longjing), which remains the cultural and educational center for Koreans, boasting numerous schools, particularly the Korean-founded Tonghŭng Middle School. He expresses concerns about Manchukuo's dual Japanese-Manchukuo administration and the potential for capital flight hindering development. From a historical perspective, the article offers a valuable first-hand Korean perspective on Manchukuo in its early years, highlighting the socio-economic conditions of Korean immigrants, the perceived impact of modernization and Japanese influence, and the significance of Korean-led institutions like schools in maintaining community identity amidst colonial and geopolitical shifts. Historians might find the observations on the changing economic landscape, the dual administrative structure's perceived inefficiencies, capital flight concerns, and the specific descriptions of Yŏn'gil and Yongjŏng particularly insightful.

**Named Entities**

金璟載	김경재	Kim Kyŏngjae
그러면 어찌하여서 朝鮮人의 경제생활이 저렇듯이 급격한 템포로 돌아가게 되었느냐 하면 거기에는 여러 가지 원인이 잇을지나 첫재는 우리는 자본주의경제에 대한 이해력을 전연히 갖지 못하엿던 까닭이다. 기차가 놓이고 전신 전화가 통하고 공장이 세워지고 항구가 열리고 하되 우리는 그저 自作自給이란 정신에서 벗어나지 못했다. 나의 땅에 내가 소용되는 곡식을 심어서 내가 먹고 나의 가족이 먹으면 그만이라고 생각했던 것이다. 그러나 실제의 경제관계는 그들의 생활하고는 다른 방면으로 발전하고 있었다. 지금까지의 경제관계는 농촌이 생산지이엇고 도시는 소비시장이엿건만 이제는 농촌을 극히 저렴한 원료의 생산자가 되엇고 도시는 상품의 생산자가 되엇으니 여기에서 농촌은 적은 <47> 수입에서 많은 지출을 하게 된다. 朝鮮人의 8할 이상이 농업관계의 직업임으로 농촌이 불리한 경우에 처햇다는 것은 그가 그대로 朝鮮人의 생활에 영향하게 되는 것이다.
다음에는 교통기관의 발달은 종래의 농촌이 갓고잇든 모든 유리한 조건을 하나도 남기지 않고 말았나니 그 결과는 종래의 『술막』이나 街里, 역참 등의 지위가 소멸되고 말았고 기타 은행이나 금융조합같은 새 경제조직을 대표하는 금융기관이 생기는 비례로 그의 조직과 활용방법을 이해못하는 우리들 朝鮮人은 오히려 그로 하야 받는 영향이 컸다.
이번의 滿洲의 촌락을 도보로 지날 기회가 잇서 그들의 생활을 옆에서 드려다볼 때에 생활방법은 원시적 생활양식이요 따라서 생활의 내용이 지극히 간단하여서 그들의 가정에는 공장생산품이 아즉은 드러갈 틈이 업다. 그리고 주막, 街里, 역참 등의 역할이 크게 빛나고 잇다. 그것들이 중요한 소비시장이 되어잇다. 그러나 그 촌락에도 소학 정도의 학교가 세워지고 이른바 『新地識』을 배우게되는 때에는 大阪상품이 아무런 산간벽지에라도 아니차저드는 곳이 업슬 것이요 그리되는 때에는 생활양식이 바뀌이고 생활난에 쪼들리는 날이 또한 오게 될 것이라는 것을 늣긴 일이 잇다.
朝鮮人은 그 생활의 기초를 농업에 두엇는데 그 농업이 수지가 맛지않고 따라서 농업경제가 기우러지고 잇다는 것은 깊이 생각할 일이다. (略-원문)
그러나 滿洲國도 이제는 근대자본주의국가로 그 형태를 가추려고 발전하고 잇으니 거기에 대한 이해력이 부족하고 자금이 업는 우리는 滿洲에서도 間島에서도, 사러가기 괴롭다.

延吉市의 大觀

延吉市는 그의 舊名이 局子街이요 현재 間島省의 首府이다. 종래에 잇서 龍井은 間島 朝鮮人의 중심 시장이엿고 延吉市는 中國人의 중심지엿다. 滿洲事變이후, 京圖線이 개통되고 間島省의 首府가 延吉市로 되고나니 龍井은 교통의 정치의 중심점을 일헛고 다만 幾多의 교육기관이 잇고 일본총사령관이 잇서 경우 현상유지하는 셈이다. 昭和10년 10월 말 현재의 인구와 호수는 如左하니
호수       인구
滿洲人  2,478      15,263
日本內地人   465       1,460<48>
朝鮮人  1,848      9,220
계     4,791     25,977
그가 龍井에 비하야 호수에 잇서서는 377호가 부족하건만 인구에 잇서서는 1,279인이 만타. 그래서 延吉市는 신흥기분이 충*해 잇다. 새로 이루워지는 관청이 잇고 도로공사에 분주하고 市街에는 대패 마치, 톱소리가 울린다.
무엇보다도 만주국에 드러서면서 먼저 눈에 기이하게 보이는 것은 관리의 수가 많은 것이엇다. 아즉 건국의 시초인 까닭도 잇으려니와 치안에 관계된 부문에는 관리의 수가 넘치리만큼 많고 기타의 행정 산업 교육 등에 잇어서는 너무도 수가 적다. 그러나 어찌했던 현재의 滿洲國 재정으로서는 관리의 수가 엄청나게 많다. 滿洲國이 비교적 예상 이외로 단시일에 치안이 복구되엇다는 것도 그 이유가 거기에 잇을 것이다. 滿洲에 잇서 치안공작은 가장 급한 일이니 이제 오지를 제하고는 농촌에서도 농경에 종사할 수 잇게 되엇다는 것은 전시상태의 해소로 보아야 한다. 그러나 여기에 문제는 滿洲의 치안은 언제나 滿洲國과 日本이 공동으로 책임을 저야 하겟는데 그리 하려면 현재와 같이 2중 3중으로 관리가 많이 채용되지 않을 수 업스니 그의 경비가 한 개의 난관이 아닐 수 업고 또 滿洲國은 5族協和라고는 하나 日系의 그들은 사라리맨이나 상인을 물론하고 재산의 여유가 생기는대로 爲替로 하야서 본국에 遞送하고 잇으며 滿系의 그들은 또한 山海關 이남으로 가져 가려고 드니 이 점이 만주발전에 한 개의 암초가 아닐 수 업다. 이것이 내가 滿洲國에 드러서면서의 첫인상이엿다.

敎育의 中心地帶 龍井

間島 朝鮮人의 문화의 중심지도 龍井市이오 朝鮮人 경제의 중추지도 龍井市이다. 龍井의 시가에 나가면 延吉에서 보는 것 같은 滿洲的 기분이 업고 그저 朝鮮 정서가 그대로 흐르고 잇다. 다만 건물의 양식 주민의 동작에 어디엔가 이주민이요 개척지이라는 암영이 보이나 그것은 할 수 업는 일이다. 宗*방면에 잇서 장로교가 잇고 천주교가 잇으며 감리교 대종교 등이 잇고 병원이 잇고 그의 부속한 학교가 잇으며 산업방면에 잇서서는 어디에서나 마찬가지로 신개척지에는 開城의 그들이 성공하고 잇나니 龍井에도 대규모의 기관은 전부가 그들의 손에서 운용되고 잇다. 그러나 무엇보다도 龍井의 자랑은 교육기관의 완비한 것이다. 위선 중등정도의 학교로만 하더라도 東興중학교, 恩津중학교, 大成중학교, 光明학원<49> 중학부 사범부 高女部가 잇으며 明信여학교의 7校가 잇서 龍井의 거리에는 이들 남녀학생의 거름세가 빛난다. 교육기관에 언급하니 특히 東興중학교에 대하야 일언이 업지 못하겠다. 웨그러냐면 恩津은 기독교에서 서양인의 선교비 중에서 경영하야 왓고 재단법인 光明학원은 日高라는 日本內地人이 잇서 幾多의 당국의 원조 하에서 경영하고 잇으되 東興중학교만은 순전히 朝鮮人의 손으로 이루워졌고 창립 16년에 600여명의 졸업생을 내이어서 間島문화에 공헌이 지대하다. 間島 及 東滿의 농촌이나 시가지에는 東興중학교의 출신이 뿌리를 박지 않은 곳이 업다.<50>
<45-50>
