**Header Section:**
Magazine Title: 삼천리 (三千里)
Publication Date: 1936년 02월 01일
Article Title: 거리의 女學校를 차저, 纖纖玉手로 짜내는 紡織女學校 (Visiting a Street Women's School, the Textile Women's School Where Delicate Hands Weave)
Author: Not specified
Article Type: 소식 (News/Report)

**Body Text Translation:**
Visiting a Street Women's School, the Textile Women's School Where Delicate Hands Weave
Eight Hundred Women Operating New-Style Spinning Wheels

On the 15th, at 1 PM, braving the biting cold wind that felt like knife blades against my cheeks, I set out to visit the textile women's school. Arriving at the office of Kyŏngsŏng Textile Company (경성방직회사), a large three-million-won company which also serves as this school's office, I unexpectedly encountered Mr. Ri Ŭn-sŏng (李殷成), a former teacher at the Women's Commercial School, whom I hadn't seen in a long time. He greeted me warmly. When I explained the purpose of my visit, he guided me to the person in charge, Mr. Ri Sang-u (李常雨). After exchanging greetings, I heard a brief explanation from him and then headed straight to the textile company's factory in Yŏngdŭngp'o (永登浦). While everything else seemed lethargic, as if unable to bear the cold, middle school students skating on the vast ice sheet of the Han River (漢江) were vigorously swinging their arms and legs like lightning, their spirits soaring (意氣衝天) like soldiers undergoing cold endurance training (耐寒練習). It was endlessly exhilarating. Being unskilled (無才通) and unfamiliar with skating, the thought arose like fire within me that I wanted to tumble around on that ice sheet with them, even if it meant breaking my backside or cracking my skull. However, my duties did not permit it, so I suppressed all such thoughts and boarded a bus heading to Yŏngdŭngp'o. The incessant cold wind, as if intending to torment people, skimmed across the river surface and struck the bus, making a whistling sound as it passed. While gazing at the mountain ridges meeting this winter and looking out over the river, I arrived before the textile factory before I knew it. Entering through the main gate (正門), I saw that the wide yard was neatly paved with gravel, and pine trees were planted here and there. It evoked a cozy atmosphere (氣魂), much like arriving at some school building (敎堂).<140> I asked the guard (守衛) where to go for the office, and he pointed, saying, "Please enter through the door you see right in front of you." I presented my business card at the reception (受付) and requested an interview with the administrative staff. Soon, a boy guided me to the reception room. Although I had anticipated that everything would be well-equipped, as is typical of endeavors by wealthy individuals, everything exceeded my expectations in its splendor. The reception room alone was spacious and clean enough for several dozen people to gather for a meeting. As I sat drinking the tea served by the boy, Mr. Hyŏn Tŭg-yŏng (玄得榮) entered. We briefly exchanged greetings, and when I stated the purpose of my visit, he began to explain and guided me to the factory.

800 Women in Uniforms and Caps

A distinctive feature of this factory, compared to others, is the large number of women from rural areas and the mix of ages ranging from 12 or 13 to 30 years old. Their number was also large, at 800. We stepped into the preparatory work (準備作業) room. All sorts of machines, steaming profusely, were placed here and there. Dressed lightly in pitch-black work clothes topped with pure white caps, people were busily engaged in their respective tasks, their hands moving too fast for the eye to follow: unwinding thread, winding thread, warping threads and sizing them, drawing threads through the heddles and reeds. Everyone was diligently doing their assigned job. Turning again, we crossed the threshold into the weaving room (織布室). Here, in a room so vast that the far end was barely visible, countless looms—impossible to know how many hundreds<141>—were packed in, weaving cloth. However, one particularly noteworthy thing here was the deafening roar of the clashing machinery, enough to make one lose one's senses. Hearing it for the first time, my ear canals felt completely blocked, and a tingling sensation ran through the bones of my entire body. The sharp, cracking sounds, like artillery fire, suddenly struck my chest like stones, jolting me. It shook my head this way and that, leaving no room for thought. If even a sturdy man's heart pounds at the tumultuous machine noise that sounds like the heavens collapsing and the earth caving in, how much more terrifying must it have been for these delicate women! Glancing furtively at me, they seemed pale, as if the flesh had withered from their faces and the blood had dried in their chests due to the dreadful roar of the machines. Unable to bear standing there any longer listening to that extremely loud noise, I turned towards the finishing (仕上) room. Here, the finished cloth was piled up and then loaded onto carts. At this point, something occurred to me. The lines "Yesterday I went to the capital walls (昨日到城廓), / Came back with my kerchief soaked in tears (歸來淚滿巾). / Those clad all over in patterned silks (偏身綺羅者), / Are not the ones who raise the silkworms (不是養蠶人)" came to mind. Though they weave 3,000 tan (unit of cloth length) of fine fabric daily, they cannot freely wear it themselves. What a gut-wrenching and heartbreaking situation this must be! The feelings (心境) of the person who returned home squeezing tears into a handkerchief after seeing someone in the market wearing silk clothes they themselves had woven, and the feelings of these women today, blankly watching the cloth they wove with their own hands being loaded onto carts and sent away, must both be filled with the same inconsolable sorrow. Gazing deeply at them, who seemed as pitiful and forlorn as frost-nipped flower petals, I headed towards the dining hall.

A Grand Dining Hall and Recreation Room Capable of Accommodating Over a Thousand People

This dining hall is exceptionally large, rarely seen elsewhere. The walls were plastered with theater (演劇) posters. When I asked the guide what these were, he explained that the entire factory closes from the first to the fifth day of the Lunar New Year, and during that time, the workers put on plays, which these posters announced. Not only that, but there are many other games played during the Lunar New Year holidays. He mentioned they play Yutnori (a traditional board game) with prizes, and indeed, prizes marked with first and second place scores were piled up in the dormitory supervisor's office, catching my eye. For recreation, there are occasional慰安映畵會 (comfort film screenings), for which a movie projector has been purchased, and ping-pong tables and other sports equipment are also provided. Of course, plays and film screenings are held in this dining hall, he said. Listening to the general explanation, we arrived at a small<142> lecture hall located in a corner of the dormitory, which also served as a study room and sermon hall. In this hall, he explained, staff members gather for an hour each evening for instruction in various subjects like ethics and language. Then, on Sundays, a Christian pastor comes to give sermons. Given that the site covers 20,000 p'yŏng (approx. 66,000 sq meters), the extensive facilities were impressive enough to stand comparison anywhere. While it's likely that factories run by other people in other regions might be even more splendid, considering the region and population ratio, an institution of this scale in this land couldn't help but be considered larger than institutions run by other people in other lands.

A Dormitory that Rivals Hotels and Its Inhabitants

It is a two-story Western-style building made of brick. There are several hundred rooms, each designed to accommodate about 10 people. The current number of residents alone is said to be 500. This dormitory (寄宿舍), neatly arranged within a walled enclosure that prevents easy entry or exit even for birds, is truly more splendid than any hotel. Stepping into the entrance hall, I saw people on break, some deeply asleep in the embrace of dreams (三昧夢) behind drawn curtains (카-뎅 - likely 'curtains'), while others were rustling about doing something. Peeking at us coming and going through the gaps in the doors, they seemed to have an expression deeply longing for the outside world (밧갓). More than that, as the holiday season approached, sounds of humming drifted faintly through the door cracks, as if homesickness was surfacing in their minds. Indeed, it must have been more than once or twice that they couldn't suppress the boiling resentment or the sorrow welling up inside them. When they compared their situation—spending their girlhood or youth rotting away in this factory due to unavoidable circumstances—with watching others adorned in fancy clothes, displaying all sorts of charms and coquetry to melt men's hearts while living idly, how many secret sighs must they have heaved? How many times must their tears have fallen heedlessly, wetting their sleeves and then drying? The more the machines turn, the more their fragrant (香氣) years wither and rust away. Every time they heard the waves of the Han River flowing noisily, every time the stars in the sky cast their laughter upon the earth (大地), they must have been unable to control the uncontrollable fluttering of their hearts. Gazing at the firmly shut dormitory doors, I returned to the reception room.

Monthly Salary: Maximum 30 Won, Minimum 6 Won

Drinking the tea brought by the boy and lighting a cigarette, I began a brief conversation with the factory manager.
"Me": What are the working hours generally like?
"Him": They come to work at 7 in the morning and finish at 6:30 in the evening.
"Me": What about the monthly salary (月給)?<143>
"Him": The maximum is 30 Won (圓) and the minimum is 6 Won. This minimum wage position involves two months of training as a trainee (養成生).
"Me": Then after training, they presumably receive a decent wage?
"Him": That's right. (Omitted section)
"Me": The facilities I just saw, like the bathhouse and recreation area (어락장 - likely 오락장, recreation hall), are ultimately provided free of charge to the workers, I suppose?
"Him": That's right. Things like night classes (야학), film screenings (映畵會), and bringing in a pastor for sermons are all for the workers' benefit.
"Me": What are the holidays generally like?
"Him": Sundays (日曜日), of course, are off, plus one day for Ch'usŏk (秋夕), five days for the Lunar New Year, and the first day of the solar calendar year.
"Me": If any romantic relationships develop, how are they handled?
"Him": If it involves a married person acting illicitly (非合法的), it's stopped. Otherwise, if both parties are unmarried, we help facilitate their marriage.
"Me": Well, thank you for your time. I'll visit again for the rest. That's all for today. After offering these words of parting, I put on my overcoat and stood up. He saw me off to the entrance hall. As soon as I stepped out of the textile women's school gate, the sound of an approaching bus made me quicken my pace hastily.

Watching the 800 women working diligently at this textile company today brought something to mind. Even just within Seoul city, there are countless people living in luxury and idleness, as well as those whose fortunes are poor, unable to find work and just consuming energy. Setting others aside, if we compare this to the fact that the workers in this factory weave 3,000 tan of cloth per day, even if we conservatively estimate the number of idle people at ten thousand, if these ten thousand people were to work, they could weave over 30,000 tan per day. What a staggering contrast this is! I implore you, wealthy sirs, who pile up money like mountains but don't know how to use it! Please, from now on, do not let your vast sums lie idle; use them meaningfully.<144>

**Summary**

The article recounts a reporter's visit to the Kyŏngsŏng Textile Company's factory and associated women's school/dormitory in Yŏngdŭngp'o in 1936. The reporter describes the large scale of the operation (800 female workers, large facilities), the harsh working conditions (long hours, deafening noise, low pay starting at 6 won/month), and the controlled lives of the young women, many from rural areas, living in a guarded dormitory. Despite company-provided amenities like recreation, classes, and holiday events, the reporter senses the workers' underlying sorrow, lost youth, and feelings of injustice, contrasting their labor with the silk clothes worn by others and the idleness of the wealthy. The article ends with an appeal to the rich to invest their money productively, highlighting the potential economic contribution of unemployed people if given work. From a colonial history perspective, the article offers a glimpse into early Korean industrialization under Japanese rule, particularly the role of female labor in textile manufacturing. It highlights the paternalistic yet exploitative nature of factory work, the stark social inequalities, the regimented lives of female workers drawn from the countryside, and the reporter's empathetic yet somewhat paternalistic observations on their plight and potential economic value. Historians might find the detailed description of factory conditions, wages (6-30 Won), working hours (7 AM - 6:30 PM), dormitory life, company welfare provisions (recreation, education), and the explicit contrast drawn between laborers and the idle rich valuable for understanding labor relations, gender dynamics, and social commentary during this period.

**Named Entities**
李殷成	이은성	Ri Ŭn-sŏng
지난 15일 오후 1시, 칼날가치 쌀쌀하게 부러오는 찬바람을 두 뺨으로 막어가며 방직여학교를 차저 나섯다. 삼백만원의 대 회사요 이 여학교의 사무실인 경성방직회사 사무실에 다다르니 뜻밧게 오랜만에 맛나게 되는 전 여자상업학교 교원 리은성(李殷成)씨가 반가히 마저준다. 차저간 뜻을 말하니 책임자인 리상우(李常雨)씨의게로 안내하여준다. 인사를 교환한 후 씨의게서 간단한 이약이를 듯고 그 길로 永登浦에 잇는 방직회사 공장으로 발길을 돌엿다. 모든 것이 추위에 못 견대겟다는 듯이 활길을 띄지 못하고 잇것만은 漢江의 넓은 어름강판 우에서 스켓트를 짓치고 잇는 중학생들이 나한연습(耐寒練習)하는 병정들처럼 이긔충천(意氣衝天)의 긔세로 씩씩하게 팔달이를 번개갓치 뒤흔들며 다름질치는 것이 끗업시 통쾌하엿다. 스켓트에 익숙지 못한 無才通인 나는 업드러저서 엉뎅이 부서지고 두개골이 마서지는 한이 잇더라도 그들과 갓치 한밧탕 그 어름강판 우에서 뛰놀고 십흔 생각이 불일 듯 일어낫다. 그러나 나는 용무가 허락지 안는지라 모든 생각을 깔어안치고 영등포행의 빠스를 밧궈 탓다. 끗칠 줄 물으는 찬바람은 사람을 골일랴는 듯이 江面을 스처서 빠스에 부닷처 스르릉 소리를 내고 지나간다. 이 겨을 맛는 山이마를 구버보고 江面을 바라보는 동안 어느듯 방직공장 압헤 다다럿다. 正門 안에 들어서니 그 넓은 마당에다가 자개돌을 보기좃케 깔엇고 여게저게 소나무를 심엇다. 맛치 엇떤 교당(敎堂)에 다달는 때와 갓치 안윽한 氣魂을 가지게<140> 한다. 守衛의게 사무실로 가려면 어데로 감니가 하고 무럿더니 막 듸리미려보이는 문으로 들어가십시요 하고 가르처 준다. 受付에 명함을 듸려 던지고 서무보는 의게 면회를 청하엿다. 이윽고 응접실로 뽀이가 안내하여 준다. 돈 만흔 이들이 하는 일인지라 모든 것이 완비하엿슬 것은 미리 짐작한 바 이지만 예상 이외로 모든 것이 훌융하엿다. 응접실만 하드라도 몃 십여명이 모와서 회의하리만치 널으고 깨끗하엿다. 뽀이가 따러다 주는 차를 마시고 안젓노라니 현등영(玄得榮)씨가 들어 오신다. 잠간 인사를 교환하고 간 뜻을 말하자 이약이를 시작하여 주시며 공장으로 안내하여 준다.

制服制帽의 女人 八百名

어느 공장보다도 이 공장에는 지방 여자들이 만흔 것과 12,3세부터 30세까지 되는 사람들이 한데 석겨 잇는 것이 특색이다. 수효도 8백명이란 다수엿다. 준비작업(準備作業)실인 공장으로 발길을 듸려노왓다. 김이 무럭무럭 나는 온갓 긔게가 여게저게 노여잇고 샛카만 작업복에다가 새 하얀 모자를 뒤집어 쓰고 가비야운 차림차리로 눈을 달아 볼 수 업스리만치 손빨으게 실푸러 놋는 사람 감는 사람, 날을 날어가지고 풀멕이는 사람, 잉어뀌고 바뒤뀌는 사람, 제 각금 제 맛흔 일을 열심히 하고 잇다. 다시 휘돌아 직포실(織布室) 문을 넘어서니 이쪽에서 저쪽 끗이 잘 보이지 안흐리만치 넓고 넓은 방에 벳트를 몃 백개인지 몰으게<141> 갓득이 듸려놋코 천을 짠다. 그런대 여긔 한 가지 특긔할 것은 사람의 넉을 일케하는 긔게 부닷치는 요란한 소래다. 처음 듯는 나는 귓구멍이 꽉 메여 버리고 온몸의 뼈가 자릿자릿하여 젓다. 쏙삿포 놋는 소리와 갓치 딱딱하는 소리는 돌연히 나의 가삼에 돌을 던지는 듯한 쇽크를 깨닭에 한다. 무엇 좀 생각할 여지도 업게 나의 머리를 이리 잡어 흔들고 저리 잡어 흔들어 놋는다. 완강한 남성으로도 그 하날이 문허지는듯 하고 땅이 꺼지는듯한 요란한 긔게소리에 간장을 뛰놀게 하거든 하물며 연약한 여성들로서 얼마나 아깃짜깃한 놀냄을 당하엿스랴! 나를 흘근흘근 처다보는 그들은 그만 그 요란스러운 긔게소리에 얼골에 살이 마르고 가삼에 피가 말너서 해멀금 하여진듯이 보여진다. 나는 더 섯슬랴야 너무도 요란스러운 그 소리를 듯고는 견댈 수 업슴으로 발길을 시아게(仕上)실로 돌엿다. 여게서는 천을 모다 만들어 싸여 노흐면 구루마로 실어낸다. 나는 여게서 문득 깨달은 것이 잇다. 작일도성곽(昨日到城廓) 기래루만건(歸來淚滿巾), 편신기나자(偏身綺羅者) 불시양잠인(不是養蠶人)이란 글구가 생각된다. 이들이 하로에도 3천段이란 조흔 천을 짜면서도 마음대로 그것을 몸에다 걸어보지 못한다. 이것이 얼마나 속 쓰리고 뼈 압흔 놀읏이랴! 장에 갓다가 제 손으로 짠 비단옷 입은 사람을 보고 손수건으로 눈물을 쥐여짜며 집에 돌아온 사람이나 오늘 이 자리에서 제 손으로 짠 천을 구르마로 실여 내여 보내면서 멍하니 바라보는 그들의 心境은 모다 똑갓치 비감한 생각을 금치 못할 것이다. 나는 서리마진 꼿입갓치 애처럽고 하염업는 빗이 핑핑 떠돌고 잇는 그들을 그윽히 바라보면서 식당으로 발길을 돌엿다.

千餘名을 牧容할 大食堂과 誤樂室

이 식당은 어느 곳에서도 차저 보기 드문 큰 식당이다. 벽마다 演劇포스타가 붓허잇다. 안내자의게 이것이 무엇인가고 물엇드니 음역 정월 초하루부터 초닷샛날까지 공장전체가 노는대 그때 직공들이 연극을 하는 바 그것을 예고한 것이라고 한다. 그뿐만 아니라 여러 가지 음역 정월 정초에 노는 놀음이 만타. 상품을 걸고 윳놀이를 한다고 하는 바 긔숙사 사감실에는 일등 이등의 점수를 맥인 상품이 싸여잇는 것이 눈에 띄엿다. 오락으로는 때를 따라 위안영화회가 잇는 바 활동사진긔를 사다 두웟고 삥뽕대와 긔타 운동긔구도 가춰 두웟다. 물론 연극회나 영화회는 이 식당에서 하는 것이라고 한다. 대강 한 설명을 들으면서 야약실이요 설교실인 긔숙사 한 쪽에 잇는<142> 조고만 강당에 이르럿다. 이 강당에서는 전역 한 시간식 직원이 총동원하야 수신어학 등 여러 가지를 가르처 준다고 한다. 그러고 일요일이면 야소교 목사가 와서 설교하여 준다는 것이다, 2만坪이나 되는 긔지인 것 만큼 저반설비가 충분한 것은 어느 곳에 내여 노와도 손색이 업스리만치 되엿다. 다른 땅에 다른 사람들이 경영하는 공장이 이보다 더 훌융한 것이 잇슬 것도 사실이겟지만은 地域이나 人口比例로 보와서 이 땅에 이 만한 긔관이면 다른 땅에 다른 사람들 긔관보다도 큰 것이 안일 수 업섯다.

호델 깔보는 寄宿舍와 그 主人公들

벽돌로 지은 이층 양옥이다. 한방에 10여명식 잇게 만들어 노흔 방이 수백여개이다. 현재 잇는 사람만 하여도 500명이라고 한다. 날새도 잘 출입못하게 둘여싸인 담장 안에 깨끗하게 꾸며 노흔 이 긔숙사야 말로 어느 호텔보다도 더 훌융하다. 현관에 잡어 들어서니 교대하여 쉬는 사람들이 카-뎅을 내려놋코 삼매몽(三昧夢)에 깁히 잠들어 자는 사람도 잇고 무엇인가 보스락보스락 거리고 잇는 사람도 잇다. 현관을 갓다왓다 하는 우리를 문틈으로 엿보고 잇는 그들은 밧갓이 몹시 그립다는 듯한 표정이 그윽히 흐르고 잇다. 그것보다도 명절을 마지하니 고향집이 머리 속에 떠오른다는 듯이 흥에 하는 소리가 약간식 문틈으로 새여 나온다. 안인게 아니라 그들은 버럭버럭 끌어오르는 울분이라든가 설긔설긔 뭉처오르는 비애를 금치 못하는 적이 한 두번이 안이엿슬 것이다. 화려한 의복에 가진 몬양을 내여 가지고 모든 아양과 모든 애교로 남자들의 가삼을 녹이고 단이며 한가히 노는 것을 바라보고 엇지할 수 업는 사정으로 소년시절이나 청춘시절을 이 공장에 썩이고 마는 것을 대조하여 보고 생각할 때 남 몰으는 한숨은 그 몃 번이나 쉬엿스며 시름 업시 떠러지는 눈물은 그 몃 번이나 옷소매를  젓치고 말엇슬가? 긔게가 돌아가는 소리가 자즐스록 그들의 香氣로운 시절은 시들어 버리고 녹쓰러 버리고 마는 것이다. 한강에 물결이 소리처 흐르는 것을 들을 때마다 하날에 별들이 우슴을 大地에 던질 마다 그들은 것잡을 수 업시 마음 설냄을 금치 못 하엿슬 것이다. 나는 굿게굿게 닷친 긔숙사 문을 바라보면서 응접실로 돌아나왓다.

月 最高 三十圓 最抵 六圓

뽀이가 따라다 주는 차를 마시고 단배 한 대 피여물고 잠간 공장장과 이약이를 하기 시작하엿다.
「나」출근시간은 대개 엇덧케 됨니가
「그」앗참 일곱시에 출근하엿다가 전역 여섯시 반에 그만둠니다
「나」月給관게는 엇덧케 됨니가<143>
「그」최고가 30圓이고 최하가 6圓입니다. 이 최저 월급자리는 두 달동안 양성생(養成生)으로 견습을 식힘니다
「나」그러면 견습한 후는 상당한 월급을 밧겟슴니다그려
「그」그럿치요 (此間略)
「나」지금 구경한 모욕탕이나 어락장이 등 모든 시설은 결국 직공들의게 무료로 제공하는 것이겟슴니다그려
「그」그럿치요. 야학하는 것이라든지 映畵會하는 것이라든지 목사를 다려다 설교하는 것은 모다 직공들을 위하야서 임니다
「나」노는 날은 대개 엇덧케 됨니가
「그」日曜日은 물론 놀고요 秋夕에 하로 놀고 음역 정월에 닷새동안 놀고 양역 초하로날 놀지요
「나」혹시 연애관게 갓흔 것이 잇게 되는 것이 잇다면 엇더케 함니가
「그」그것은 긔혼한 사람이 非合法的으로 한 것이라면 제지하고 그럿치안코 양편이 모다 미혼자일 때에는 결혼을 성입식혀 줌니다
「나」자- 실려 만엇슴니다. 다음 것은 다시 차저 뵙지요. 오날은 이만 하겟슴니다 는 인사를 엿좁고 오-바를 떨어입고 일어서니 그는 현관까지 내다 바리워준다. 그만 이 방직 여학교 문을 열고 나서니 멀이서 달아오는 빠스소리가 나의 발길을 급하게 허둠거리게 한다.

나는 오날 이 방직회사에 잇는 800女人들이 부지런이 일하는 것을 보고 생각나는 바 잇다. 서울 장안으로 말하드라도 호강하여 노는 사람 八字 긔박하야 일을 엇지 못하고 그저 에네루기를 소모하고 잇는 사람이 수업시 만타. 더는 그만 두더라도 이 공장에 잇는 직공들이 하로에 3000段이란 천을 짜고 잇는 것을 비교한다면 그저 일 안하고 잇는 사람을 만명칠섬 하더라도 이 만명이 일을 한다면 1일 3만단 이상을 짤 수 잇는 것이다. 그러면 이것이 얼마이 엄청난 대조인가. 바라노니 돈을 산뗌이갓치 싸여두고 쓸 줄 몰으는 부호 여러분이시여! 청컨댄 자금 이후로는 그 만흔 돈을 무용하게 두지말고 뜻잇게 써 주옵소서.<144><140-144>
