Magazine Title: 三千리 제8권 제2호
Publication Date: 1936년 02월 01일
Article Title: 우리 情調 흐르는 朝鮮式 호텔 天香閣 建築進捗, 金玉橋 女史 十三道를 돌아단겨 (Progress in Building the Korean-style Hotel Ch'ŏnhyanggak, Full of Our Sentiment; Ms. Kim Okkyo Tours the Thirteen Provinces)
Author: H기자 (Reporter H)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

The Progress of Building the Korean-style Hotel Ch'ŏnhyanggak, Full of Our Sentiment; Ms. Kim Okkyo Tours the Thirteen Provinces

It was previously reported (旣報) that a Korean-style hotel, imbued with Korean sentiment (朝鮮情緖) that would not be embarrassing to present to foreign guests in Korea, was decided to be built under the name Ch'ŏnhyanggak (天香閣), and that construction plans were busily underway. Since then, the establishment of the stock company for the hotel is nearing completion through the efforts (진력) of the female entrepreneur (여류실업가) Ms. Kim Okkyo (金玉橋). One day, when the New Year's mood still dominated the streets of Chongno (鍾路), the reporter headed into an alley in Insadong (仁寺洞) to visit Ms. Kim. While listening with one ear to the loud noise of a jazz band (짜스반트) flowing from the famous Chosŏn Theater (朝鮮劇場) here, I entered the back office of the two-story Western-style house with a prominent "Kim" (金) character sign, Ch'ŏnhyangwŏn (天香園). Here, documents and printed materials (인쇄물) related to the initiation (發起) of Ch'ŏnhyanggak occupied part of the office, and several people, including Yi Yonggi (李龍基) and the managing director (정지배인), were busily working. Seeing me enter, they greeted me warmly. These were people I had occasionally seen during my time at the Chosŏn Sinmunsa (朝鮮新聞社), so we were somewhat acquainted (안면). At this moment, Ms. Kim entered the office, and after exchanging greetings, perhaps knowing the purpose of my visit (尋訪) or perhaps not, she guided me to a quiet room. While drinking black tea (紅茶), I attempted a brief question-and-answer session regarding the Ch'ŏnhyanggak construction plan.

A Q&A with Ms. Kim

Reporter: What was your motive (動機) for attempting to manage a hotel?
Ms. Kim: This is something I had always thought about, and this time, with much encouragement from various quarters, I now intend to actively pursue it with firm resolve.

Reporter: By the way, who gave it the name Ch'ŏnhyanggak?
Ms. Kim: While I was thinking hard about it, the Political Affairs Superintendent (政務總監) said Ch'ŏnhyanggak would be good, so that's how it happened (그랫지요).

Reporter: And where have you decided on the site (基地) for the hotel to be built this time (今般)?<87>
Ms. Kim: I cannot say (말슴) yet. However, the plot of land (敷地) is about 7,000 p'yŏng, and we are applying (출원하고 있읍니다) to the Government-General (총독부).

Reporter: I heard (드른 즉) that during the preparatory work (준비공작), you visited consuls (領事) of various countries and Provincial Governors (道知事). Was the result (결과) good (좋앗읍니까)?
Ms. Kim: That is true (사실입니다). Regarding my initiation (발기), starting with the Chinese Consul Wŏn (中國 苑領事), the consuls of various countries also hold goodwill (호의). And it is also true that the Provincial Governors agree with the purpose (취지).

Reporter: Besides yourself, Ms. Kim, how many investors (출자) are there?
Ms. Kim: The investment is a lump sum (일시불) of 600,000 wŏn in 20-wŏn shares. Most of it is invested by influential people from the capital and countryside (京鄕有志), and I decided to bear (負擔) the remainder (남아지).

Reporter: Then, when do you plan to start (착수할 예정입니가) construction (공사)?
Ms. Kim: We plan to start construction as soon as the company organization is complete (완료되는 대로). Also, the site (敷地) seems likely to be decided (결정) within a few days (수일내로).

Reporter: Is the building purely Korean style (純朝鮮式)?
Ms. Kim: Of course—but I am thinking of adding (가미해볼까) a little Western style (洋風) as well.

At this moment, a telephone (전화) rang from somewhere again, and feeling sorry (미안하여) to talk further amidst her busyness (분주한 중에서), I came out (벗어나왔다) of the Ch'ŏnhyangwŏn gate.

Who is Ms. Kim?

Ms. Kim was born (출생) in Kwangju (廣州), Kyŏnggi (京畿) Province, and also studied (공부) in Tokyo (東京) early on (일직이). It is said she returned without finishing her studies (業) due to the Tokyo Earthquake (東京地震). Afterward, with the support (후원) of a certain Mr./Ms. So-and-so (某氏), she opened a restaurant (料理店) called Ch'ŏnhyangwŏn about 8 years ago with small capital (소자본). Fortunately encountering an economic boom (호경기) in the financial world (재계), the business developed smoothly like a sailboat in a fair wind (순풍에 돗단 듯이). Four years ago, she expanded (증축했고) the building into a Western style (洋式), and last year, she spent tens of thousands of wŏn to newly establish (신설하였다) a splendid villa (별장) in Chŏngnŭngni (貞陵里) outside Tongsŏmun (東小門). Having now succeeded in cuisine (料理) to the point of competing for supremacy (覇) with Myŏngwŏlgwan (明月館) and Siktowŏn (食道園), she is now attempting to leap forward (비약하려) into a 600,000 wŏn hotel business. When we think of a 600,000 wŏn business in the hands of a woman (여인)! We cannot help but call this rare (희귀한) news. (Reporter H)<88><87-88>

**Summary**

This 1936 article interviews Ms. Kim Okkyo, a successful female entrepreneur in colonial Korea, about her ambitious plan to build a large, Korean-style hotel named Ch'ŏnhyanggak in Seoul. Starting with a small restaurant, Ch'ŏnhyangwŏn, she built a successful business and is now launching a 600,000 wŏn hotel project aimed at showcasing Korean sentiment, partly for foreign guests, blending Korean and some Western architectural styles. She discusses securing the name from the Japanese Political Affairs Superintendent, seeking land approval from the Government-General, garnering support from foreign consuls and provincial governors, and raising capital primarily from influential Koreans.

From a historical perspective, the article is interesting as it highlights the entrepreneurial activities of a Korean woman during the colonial period, a rare achievement. It also showcases the complex interplay between Korean cultural assertion (building a "Korean-style" hotel full of "our sentiment") and the realities of operating under Japanese colonial rule (needing approval from high-ranking Japanese officials like the Political Affairs Superintendent and the Government-General). The scale of the investment and the support sought indicate a significant venture potentially navigating both Korean nationalist aspirations and colonial economic structures. Historians might find the details about funding sources (Kyŏnghyang Yuji), the specific interactions with colonial authorities, and the targeting of foreign clientele valuable for understanding business, gender roles, and cultural politics in 1930s Korea.

**Named Entities**

朝鮮式 호텔 天香閣	조선식 호텔 천향각	Korean-style Hotel Ch'ŏnhyanggak
女.아직은 말슴을 못 하겟슴니다. 그러나 敷地마는 약 7,000평 가량 되는 것인데 총독부에 출원하고 있읍니다.
記.이번에 드른 즉 준비공작에 있어 각국 領事와 道知事를 방문하고 다니엇다 전하는데 그 결과는 좋앗읍니까.
女.사실입니다. 나의 발기에 있어 中國 苑領事를 선두로 각국 領事 諸氏들도 호의를 가지고 있읍니다. 그리고 각 道知事 諸氏도 취지에 찬성하여 주시는건마는 사실입니다.
記.출자를 하는 분은 女史이외에 몇 분이나 됩니까.
女.출자는 20원주로 일시불 60만원인데 대부분은 京鄕有志께서 출자하시고 그 남아지는 제가 負擔하기로 하였읍니다.
記.그러면 언제부터 공사에 착수할 예정입니가.
女.회사조직이 완료되는 대로 곳 공사를 착수하랴 합니다. 또 수일내로 敷地도 결정이 날듯하니까요.
記.건물은 純朝鮮式인가요.
女.물론이지요-마는 다소 洋風을 가미해볼까 합니다.
이때 또 어디서인지 전화가 오게 되여 나는 분주한 중에서 더 이야기를 하기에 미안하여 天香園문을 벗어나왔다.

女史는 어떠한 분인가

女史는 京畿 廣州출생으로 일직이 東京서 공부를 한 일도 있는 분이며 東京地震에 業을 다 못 마치고 돌아왔다고 한다. 그후 某氏의 후원을 받아 소자본으로 약 8년전에 天香園이라는 料理店을 개설하였던 것이다. 마침 재계의 호경기를 맛나 순풍에 돗단 듯이 영업은 잘 발전이 되여서 4년전에 집을 洋式으로 증축했고 또 작년에는 東小門외 貞陵里에 수만원을 늘여 훌륭한 별장까지 신설하였다. 지금은 料理에서 성공하여 明月? 食道園으로부터 覇을 다투게까지 되매 이제는 일약 60만원의 호텔사업에 비약하려 하는 것이다. 여인의 손으로 60만원의 사업!하고 생각할 때 우리는 이것을 희귀한 소식이 아니라 할 수 없다. (H기자)<88><87-88>
