잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	風雲中의 二巨星 (Two Giants Amidst the Storm Clouds)
필자	金起林
기사형태	논설 (Editorial/Argumentative Essay)

Two Giants Amidst the Storm Clouds
						Kim Kirim (金起林)

Former German Emperor 'Kaiser'

General Schleicher's German government, which snatched the cabinet chair thrown down by Papen, suddenly announced on December 20th last year the repeal of a clause in the Law for the Protection of the German Republic that had prohibited the return of the deposed Emperor Wilhelm II to Germany.
That is, simultaneously with the abolition of:
1. Regulations for special trials for political offenders
2. A Presidential decree forcing newspapers to publish official government statements
It was announced that:
3. 'The Law for the Protection of the Republic will still be maintained, and attempts endangering state power and insults against the national flag or the army and navy will still be subject to special punishment, but the clause prohibiting the return of the former German Emperor Wilhelm II is hereby repealed.'

With the 1918 November Revolution, the renowned institutions of Imperial Germany were completely overthrown, and upon the establishment of the German Republic on the 9th of the same month, he had no choice but to abdicate. Exiled to Doorn Castle (『도-룬』城) in the Netherlands (和蘭) the next day, the 10th, the 'Kaiser,' who had spent 15 years gazing at the cold moonlight of his place of exile, could now <48> step onto the beloved old land of the Rhine (『라인』) as a rightful citizen, without any surveillance or pressure from the German Republic's police.

On July 31, 1919, the Weimar (『와이말』) Constitution was enacted, establishing the foundation of the German Republic. Subsequently, the Law for the Protection of the Republic, enacted to keep the 'Kaiser' abroad and which had remained in effect until today, was partially repealed right at the outset of General Schleicher's cabinet formation. What thoughts truly reside in General Schleicher's heart?
At a time when the low pressure over the German political scene is sharply drawing the world's attention, this cannot but be a political event causing a great worldwide 'sensation'.

He—the 'Kaiser'—who bore the brunt of being pointed out as the prime instigator of the Great European War, an unprecedented crime in history that reduced billions of lives and trillions in gold to ashes on the Eastern and Western fronts, enduring the cold smiles and mockery of hypocrites, issued the following bombshell statement on the 21st, the day after the partial repeal of the aforementioned Law for the Protection of the Republic was declared:
'Germany is not responsible for the World War. Blaming Germany for the World War is an absurd falsehood. The issue of responsibility for this Great War has already been clarified through impartial historical research.'

Though an old, deposed emperor suffering from rheumatism (『루-마티쓰』) in a secluded room in Doorn (『도-룬』), this was a fragment of the 'Kaiser's' image that once put even the children of the British Empire (大英帝國) and France (佛蘭西) to sleep, and these are gratifying words.
A leader of the National People's Party (國權黨), a heavyweight of the German restorationist faction (復辟派), also stated, 'The Kaiser has expressed that he has absolutely no intention of returning until he is requested to do so by the entire German populace.'

So, will the 'Kaiser' truly return to Germany? Will the old palace of the Hohenzollern (『호-헨초레를』) family once again become the 'Kaiser's' former residence? Current President Field Marshal Hindenburg (『힌덴부억』元師) was the sole remnant of the 'Hanjunka' (『한웅카-』 - possibly Junker?) faction within the military establishment of late Imperial Germany. There is no doubt that 100 percent German spirit pulses in his veins, and during the Great War, as a top staff officer who could be called the 'Kaiser's' right-hand man, he crushed 800,000 Russian (露) troops on the Eastern Front, and was once thought to be paving the way for the 'Kaiser' to trample the world under his iron heel.

Furthermore, does the current German populace truly anticipate the 'Kaiser's' return from the bottom of their hearts? <49>
Previously, British and French XX-ists [likely meaning propagandists or imperialists] succeeded in diverting the repressed emotions of their domestic masses outward by placing the blame for the Great War solely on Germany's head. And the person who took upon himself the cross of Great War responsibility laid upon Germany and went into exile in Doorn Castle (『도-룬』城) was none other than the 'Kaiser'.

However, at the previous Lausanne (『로잔느』) Conference, Germany demanded the revision of the Versailles (『베르사이유』) Treaty clause concerning war guilt. The camouflage (『캄플라쥬』) of the British and French hypocrites at the time of the armistice could not completely blind the eyes of honest historians. Instead of the humiliating term 'Reparations' (賠償金), the philanthropic euphemism 'European Reconstruction Fund' (歐洲復興資金) began to be used for Germany's honor.
Might there be a common thread of sentiment flowing between the aforementioned 'Kaiser's' statement and Germany's stubborn stance at the Lausanne Conference?

However, and yet again however, we can find much material in Germany's national situation that could disappoint the members of the National People's Party (國權黨員) (Restorationists - 復辟派) who are enthusiastically awaiting the 'Kaiser's' return.
We must not forget that powerful political parties such as the Centre Party (中央黨) and the Social Democratic Party (社民黨) staunchly defend the Weimar (『와이마르』) Constitution.
It must not be forgotten that the previous general election reflected quite starkly that the popularity of the Greater Germany advocates, the Hitler Party (『힛틀러』派), among property owners had cooled considerably, and that the XX Party [likely Communist Party], the 'Kaiser's' greatest enemy, was, on the contrary, steadily widening and deepening its sphere and depth of influence.
Material suggesting that the number of people who once drove the 'Kaiser' out of the country as an enemy of the Republic and the mastermind of the conspiracy that pushed Germany into the depths of misery, and who seemed to have coldly (?) and disloyally (?) forgotten him for the long period of 15 years, has relatively decreased is hard to find.

To assume that being a soldier automatically means being a supporter of the 'Kaiser' is hasty.
Even Field Marshal Hindenburg (『힌덴부억』元帥) himself has made statements defending the Republic several times, and even Papen (『파-폔』), who at one point caused some to worry that a return to monarchy might be imminent, expressed sentiments to the effect that Germany has more urgent matters than contemplating monarchy.
Current Chancellor General Schleicher (『슈라이헷』), though a military man, was a loyal subordinate of former Defense Minister General Groener (『그로에나』), and General Groener was indeed at the forefront of the military faction demanding the 'Kaiser's' abdication. <50>
It seems that, in substance, his policies are more left-leaning than the previous Papen (『파-폔』) cabinet, and the lifting of the ban on the 'Kaiser's' return is seen merely as an anesthetic intended to curry favor with the restorationist factions like the Hitler Party (『힛틀러派』) and the Nationalist Party (國民黨) as a preparatory act for approaching the Centre Party (中央黨) or the Social Democratic Party (社民黨) more seriously.
It is a very lonely prospect for the 'Kaiser' that the loyal landowners and nobles of Prussia (『브로이센』) northeast of the Elbe (『엣푸』江), who would defend the old royal lineage of the Hohenzollern (『호-헨초레른』) family to the death, are nowhere to be found since the ashes of the Somme (『솜므』) in 1916.

Will the 'Kaiser' return?
Is this too not one of those 'ship voyages where the future is unknown' (오래인 프라줄 모르는 船行)?

Ireland's Passionate Prime Minister, Mr. de Valera

What kind of person is the Prime Minister of the Irish Free State (愛蘭自由國), Mr. Éamon de Valera (이-몬·떼·발레라氏)?
In Geneva (제네바), the home of small-nation omnipotence, it is not uncommon for representatives of small countries, otherwise unmemorable, to leap onto the League (聯盟) stage and astonish the world. However, even among small nation representatives, a person like our Chairman de Valera (떼·발레라議長) hardly requires us to strain our memory if we have even a little interest in world dynamics.

When he, campaigning on an anti-British (反英主義) platform in his country's general election on March 9th of this year, defeated the pro-British Cosgrave (코스구레-브) cabinet, which had run extremely smoothly for many years past, and assumed office as Prime Minister of the Irish Free State, bearing the public opinion of 3 million people longing for "complete separation" (「완전분리」), the world's attention focused entirely on this brilliant anti-British fighter (反英鬪將). However, as everyone knows, upon taking office, he untied the knot of the anti-British front by deleting the clause in the Irish Constitution stating that "Irish parliamentarians swear allegiance to the British Emperor in the chamber." <51>

He is an activist, 50 years old this year. His birthplace is New York (紐育), a mixed-race child with a Spanish mother. At the age of 7, he moved with his parents to his mother's hometown, Dublin (떠부린).
At that time, the Irish independence movement, spearheaded by the passionate politician Parnell (파-넬) and his faction, had reached a fever pitch, rebelling against the oppression by the British home country (英本國) since Cromwell (크롬웰) and making the blood of the Irish people boil. Possessing abundant passionate blood, he was destined from a young age to become a champion of the perilous anti-British cause. Believing that the first step in achieving the anti-British movement was to educate the Irish people in an anti-British manner, he majored in education and is currently the Chancellor of the National University of Ireland, the stronghold of the Irish youth independence movement. During the World War, the Easter Rising (復活祭) anti-British movement in Dublin in 1916 expanded nationwide, and as a young revolutionary of 34 at the time, he showed considerable activity as one commander of the anti-British forces. This movement ultimately ended in the total defeat of the anti-British forces, and he was sentenced to death for treason (內亂罪), but later his sentence was fortunately commuted by one degree, though he still had to serve life imprisonment. Fortunately, however, he was released after one year. In May 1918, imprisonment in Lincoln (링컨) Prison for sedition was unavoidable. But the following February, he suddenly broke out of prison and went over to the United States (米國), where his skill in raising 6 million dollars for Irish independence showed he was not merely an idealistic revolutionary dreamer. In 1922, the British home country granted independence to the Irish Free State (愛蘭自由國), but this was merely a typical British tactic to suppress de Valera (떼·발레라) and his complete separation faction by using the pro-British Mr. Cosgrave (코스구레-브氏). However, he was already taking concrete steps in the complete separation movement from the British home country as the head of the anti-British Republic, and now, as President of the Council of the League of Nations (聯盟理事會 議長), he is showing his imposing figure on the main stage in Geneva (제네바), attempting to display his skills, honed through many years of struggle, in resolving the Manchurian Incident (滿洲事變), known as a difficult challenge since the League's inception. This is a touchstone for the League and, at the same time, a test of his fortune as he confronts peril. <52>
<48-52>

**Summary**

This 1933 article by Kim Kirim juxtaposes the political situations surrounding two prominent figures: the potential return of exiled Kaiser Wilhelm II to Germany and the rise of Irish Prime Minister Éamon de Valera. It analyzes the complex political landscape in Weimar Germany regarding the Kaiser's possible return, weighing monarchist sentiments against republican forces and the growing influence of extremist parties. Simultaneously, it profiles de Valera as a determined anti-British leader striving for Ireland's complete independence, highlighting his recent political victory, his challenge to the Anglo-Irish Treaty, and his current role at the League of Nations confronting the Manchurian Incident. For historians of colonial Korea, the article is interesting as it reflects a Korean intellectual's perspective on contemporary global politics, particularly struggles for national sovereignty and challenges to established empires (Germany vs. Allied Powers' postwar order, Ireland vs. Britain). The focus on national identity, historical grievances (war guilt), and the complexities of achieving independence (internal divisions, international diplomacy) would resonate with the Korean situation under Japanese rule.

**Named Entities**

카이자	카이저	Kaiser
前記 『카이자』의 성명과 『로산느』會議에 잇서서의 獨逸의 완강한 태도 사이에 一脈의 상통한 감정이 흐르고 잇는 것이나 아닐가?
그러치만 再로 그러치만 『카이자』의 귀국을 열광적으로 고대하는 國權黨員(復辟派)을 실망시킬 幾多의 재료를 獨逸의 국정에서 우리는 차즐 수가 잇다.
中央黨 社民黨 等 유력한 政黨이 완강하게 『와이마르』헌법을 옹호하고 잇는 것을 니저서는 아니된다.
前番의 總選擧때 벌서 大獨逸主義의 『힛틀러』派에 대한 國有權者의 인기가 多分이 冷却하여젓다는 것을 露骨하게 反映하엿고 『카이자-』의 최대의 敵國인 XX黨이 그 반면에 着着 그 세력의 범위와 深度를 넓고 깁게하고 잇다는 사실도 니저서는 아니 된다.
일즉이 共和國의 敵이요 또한 獨逸을 悲慘의 底層에 모러너흔 음모의 장본인이라 하야 감히 『카이자』를 국외에 쪼차내고 15년이라는 長久한 시일동안 그를 영구히 니저버린 듯한 冷情(?)하고 不忠實(?)하던 인민의 수가 상대적으로나마 주러드럿스리라고 미더질 재료는 좀체로 차저지지 안는다.
군인이라고 해서 곳 『카이자』 擁護派라고 지목하는 것은 早計다.
『힌덴부억』元帥조차가 數次 共和國擁護의 성명을 한 일이 잇고 一時는 언제 곳 帝政으로 도라갈는지도 모른다는 기우를 일부에 품게 하던 『파-폔』조차가 帝政을 생각하기에는 獨逸에는 더 급한 일이 만타는 의미의 말을 望하엿다.
現內閣總理大臣 『슈라이헷』장군은 몸은 군인이나 前國防相 『그로에나』장군의 충실한 부하이며 또 『그로에나』장군은 실로『카이자』의 退位를 要望한 軍人側의 急先鋒이던 사람이다.＜50＞
그는 實質에 잇서서 『파-폔』前內閣보다도 그 정책에 잇서서 더 左傾的이고 中央黨이나 社民黨에 더욱 심각하게 접근할 준비행위로서 『힛틀러派』國民黨 等 復辟派의 환심을 사두기 위한 마취제로서만 今番의 『카이자』귀국금지를 해제한 것이라고 보여진다.
『호-헨초레른』家의 녯 王統을 死守하여 줄 『엣푸』江以東北『브로이센』의 충실한 지주와 귀족은 1916년 『솜므』의 灰燼化한 이후 아모데도 그러케 차즐 길이 업다는 것은 『카이자』를 위하야 매우 적막한 일이다.
『카이자』는 도라갈가?
이것도 또한 『오래인 프라줄 모르는 船行』의 하나나 아닐가?

愛蘭熱血宰相 떼·발레라氏
愛蘭自由國 首相 이-몬·떼·발레라氏는 如何한 인물인가?
小國萬能主義의 제네바에서는 기억에도 남지 안는 小國의 대표가 聯盟舞臺에 躍出하야 세계를 啞然하게 하는 例도 적지안타. 아무리 小國代表라 하드라도 우리 떼·발레라議長갓흔 사람은 多少라도 世界動態에 관심을 가젓스면 弊롭게 우리의 기억을 가다듬을 필요가 업다.
그가 本年 3월9일 自國總選擧에 反英主義를 못토-로 하야 過去多年間이나 極순조롭게 내려온 親英派의 코스구레-브內閣을 擊滅하고 「완전분리」를 갈망하는 300만 대중의 여론을 질머지고 愛蘭自由國 首相에 취임될 때 세계의 주목은 일제히 이 赫赫한 反英鬪將에 향하얏다. 그러나 그는 취임하자 愛蘭憲法中의 「愛蘭議員이 議場에서 英國皇帝에 충성을 誓함」이라는 것을 삭제하야 反英戰線의 실아리를 푼 것은 모다 아는 바이다.＜51＞
그는 本年 50세의 활동가이다. 그 출생지는 紐育牙班西人을 母로 한 混血兒이다. 7歲時에 양친을 따라 母의 고향인 떠부린에 이주하얏다.
때맛침 熱血政治家 파-넬一派를 旗頭로 한 愛蘭獨立運動은 白熱한 정점에 달하야 크롬웰 以來의 英本國의 壓制에 反逆하야 愛蘭國民의 피를 끌게한 때라 정열적 피를 잠북가지고 잇든 그는 젊어서붓터 數奇한 反英主義의 찬피온이 되게 운명을 파고난 그는 反英運動를 戰取하는대는 첫재 愛蘭國民을 反英的으로 양육식히여 할 것이라고 교육학을 전공하고 現在 愛蘭靑年獨立運動의 牙城인 愛蘭國民大學 總長이다. 世界大戰中 1916년 復活祭가 일어난 떠부린의 反英運動은 전국적으로 확대되여 당시 34세의 청년혁명가인서 그는 反英軍의 一方指揮者로써 상당한 활약을 보히엿다. 이 운동은 결국 反英軍의 總敗로 그는 內亂罪로 사형선고를 밧엇스나 그후 겨우 刑 一等이 減하야 終身懲役에 刑를 밧지안으면 안되엿다. 그러나 다행히 1년이 지내 그는 석방되엿다. 1918년 5월 또 騷亂罪로 링컨監獄에 투옥은 엇절 수 업섯다. 그러나 그는 그 이듬해 2월 돌연 破獄하고 米國으로 건너가 愛蘭獨立을 위하야 6백만 돌의 자금을 조달한 수완은 다만 空想的 革命兒가 아니다. 1922년 英本國은 愛蘭自由國의 독립을 許하얏스나 이것은 親英派의 코스구레-브氏를 이용하야 떼·발레라 一派의 完全分離派를 억압하려는 英國一流의 수단에 불과하얏다. 그러나 그는 벌서 反英共和國의 首班으로써 英本國과에 완전한 分離運動에 구체적 步調를 맛칠뿐 아니라 바야흐로 지금은 聯盟理事會 議長으로써 제네바 本舞臺에 그 魁偉한 姿態를 낫하내서 多年 鬪爭에 단련된 머리를 聯盟이 시작된 이래 難關이라고 하는 滿洲事變 解決에 그 수완을 뵈이려고 잇다. 이것은 聯盟의 試金石이며 동시에 險難에 당도힌 그의 運試이다. ＜52＞
＜48-52＞
