Magazine Title: 삼천리 제5권 제3호
Publication Date: 1933년 03월 01일
Article Title: 日米戰爭과 世界戰爭 (Japan-US War and World War)
Author: 日本士官이 論述 (A Japanese Officer Discusses)
Article Type: 논설 (Editorial/Argumentative Essay)

日米戰爭과 世界戰爭
						日本士官이 論述
(Japan-US War and World War)
						(A Japanese Officer Discusses)

Should the worst happen at the upcoming League of Nations General Assembly, will war break out? Regarding this interesting question, which could be called the conclusion of a Japan vs. League of Nations war, I am convinced that the possibility is extremely slim. At the same time, if war were to break out, I believe it would not be a direct result of a Japan vs. League war, but rather a consequence of the United States utilizing the hostile atmosphere towards Japan created thereby, attempting second and third stages of pressure tactics against Japan. Below, I explain the reasons.

League Sanctions are Powerless
First, League sanctions are powerless. I will explain why war will not occur under the current state.
Sanctions under the League Covenant are divided into three types: (1) Expulsion, (2) economic sanctions, and (3) military sanctions. Among these, the first, Expulsion, is the lightest and cannot lead to war.

The second, economic sanctions, are extremely difficult to realize unless there is the resolve and readiness to support them with military force, in other words, not shrinking from war. Speaking assertively, economic sanctions ultimately become war. Economic sanctions that do not presuppose war will have no real effect even if hypothetically exercised. This is the final conclusion regarding economic sanctions.

Therefore, if the League genuinely intends to impose effective economic sanctions on Japan, it will not succeed unless at least the two nations, Britain and America, jointly possess the determination and readiness to not shy away from war. Although cooperation from other League members in economic sanctions is necessary, as long as the intentions of Britain and America are not determined, Japan has nothing to fear. So, what is the attitude of Britain and America? Britain, of course, has no intention <6> of going to war. In the United States, public opinion does not want war. No, even if proponents of a large navy無理 (unreasonably) tried to start a war, with the current insufficient naval power, they would likely be unable to fight alone for several years.

Next, what about the third, military sanctions? If these were carried out, they would be most effective, but their execution is extremely difficult, so the League Covenant does not place much expectation on them. That is, under the League Covenant, military sanctions are not something League members must carry out as a natural duty. No, it is merely stipulated indirectly that they *can* be carried out. This can be seen in Article 16, Paragraph 2 of the Covenant.

This paragraph states:
"It shall be the duty of the Council in such case to recommend to the several Governments concerned what effective military, naval or air force the Members of the League shall severally contribute to the armed forces to be used to protect the covenants of the League."

According to this, although the possibility of carrying out military sanctions is anticipated, the Council's recommendation is merely advisory and not an absolute obligation. Therefore, even if they receive such a recommendation, League members are not necessarily obligated to accept it. Furthermore, there is no provision stating that military sanctions must be imposed under any circumstances. In other words, League member states have no obligation *not* to participate in military sanctions. Also, military sanctions are merely something that *can* be imposed; it is an extremely lukewarm provision that only allows for imposing them.

Given such provisions, these military sanctions also cannot be implemented unless the intentions of Britain and America are decided. That is, in this respect, there is primarily no possibility of war breaking out.

The Hoover-style Sanction is Not Scary
Since the sanctions under the aforementioned League Covenant are incomplete and powerless, and the Pact of Paris (Kellogg-Briand Pact) has no sanction provisions whatsoever, US President Hoover, seeing this weakness, devised a type of sanction method through the so-called Hoover Doctrine, submitted it to the League, and it gained resonance within the League. There is a possibility that this will be adopted in the worst-case scenario of a Japan vs. League confrontation.

This sanction method is based on the principle that the best way to prevent the use of military force in international relations is to ensure that any gains achieved through war, by disregarding peace treaties, are rendered worthless. It is found in the resolution of the League General Assembly on March 11th of this year.

"It is incumbent upon the Members of the League of Nations not to recognize any situation, treaty or agreement which may be brought about by means contrary to the Covenant of the League of Nations or to the Pact of Paris."

This is it. In other words, if Japan's actions in Manchuria violate the League Covenant or the Pact of Paris, <7> not only the emergence of Manchukuo but also the Japan-Manchukuo Protocol, and any future treaties or agreements concluded between Japan and Manchukuo, or between Manchukuo and countries other than Japan, will not be recognized.

According to the US authorities, this sanction method aims to avoid both military and economic sanctions, relying instead on the moral sanction of world public opinion. The reason for avoiding military sanctions is that since the Pact of Paris already exists, such a sanction method is irrational. Then, why reject economic sanctions? The reasons are that a public boycott ordered by the government ultimately leads to war, the extreme difficulty of determining the aggressor nation, and various humanitarian points, such as the fact that the negative effects resulting from a boycott harm non-combatants rather than combatants.

So, what is the effect of this Hoover-style sanction method? Mr. Stimson, in his controversial speech calling Japan an aggressor nation, explained its merits as follows:
"A declaration of non-recognition of the results of aggression may be a relatively significant matter for the aggressor. However, the powerful non-recognition by the civilized nations of the entire world, based on the initiative of the US government, is undoubtedly a momentous event unprecedented in international law. Why? Because world opinion has never before been so organized and mobilized." Indeed, is it enough to make Japan submit, as Stimson says?

I do not necessarily think so. It means nothing to a nation like Japan, whose people's resolve is firm (革固 - kakkŏ). To borrow the words of the American Mr. Brailsford (부레일스포-드氏): "When the American head is buried in sand like this, Japan takes what it takes." Thus, Dr. Clark (크라-크 박사), secretary of the "Committee on Economic Sanctions" headed by Dr. Butler (빠트라 박사), President of Columbia University in the US, even submitted a proposal stating:
"(1) To exert moral pressure from each nation against the violator of the pact.
(2) If the country still continues the violation, to take concerted action by the nations to obstruct its military actions or endanger its domestic industry and commerce."
However, obstructing the military actions of the violating country is already a kind of act of war, and endangering its domestic industry and commerce is already a kind of boycott. Thinking this way, the Hoover-style sanction method invites the very boycott it seeks to avoid, and the war it tries to prevent ultimately becomes unavoidable.

In short, if the Powers cooperate and persistently continue this Hoover-style sanction, Japan's domestic debt will undoubtedly increase, the balance of foreign credit will be lost, most of the gold reserves will be depleted, the yen exchange rate will fall, the government will be forced to raise taxes, and the damage to Japan's commerce, economy, and finances will be significant. However, leading to such results requires thorough cooperation, patience, and sacrifice from each country, which is extremely difficult. Ultimately, unless Britain and America support this with the determination and preparation to not shy away from conflict, no effect can be expected. That is, here too, the result is that Japan does not necessarily need to fear the Hoover-style sanction.

The Mandated Territory Problem
If Japan withdraws from the League, what will happen to our Mandated Territory in the South Seas Islands (南洋群島)? Could this cause a war? Regarding the former, I plan to discuss it separately, so I will not elaborate here. To state my conclusion in one word, from a legal theory perspective, this mandated territory belongs not to the League but should be interpreted as belonging to the five major powers: Japan, America, Britain, France (佛), and Italy (伊). However, in international politics, legal considerations are powerless before political considerations. No matter how much Japan uses legal theory as a shield to oppose proposals to revoke the territory, as long as foreign countries, especially the United States, object, it ultimately becomes a matter of power (力). Herein lies the potential for war surrounding this issue.

However, even if Japan withdraws from the League, this issue will not immediately lead to war. Rather, it adds more fuel to the hostile atmosphere between the League & the US and Japan, serving as an auxiliary factor, combined (上俟 - sangsa) with the second and third stages of US pressure tactics mentioned next, leading towards a final war.

China's Retaliation Against Japan
Based on the explanation above, the direct result of the upcoming League General Assembly (Text Omitted - Original) <8>

At the 1935 Disarmament Conference
If the conference of the Four-Power or Nine-Power Treaty signatories also ends unsuccessfully, the United States will have no choice but to proceed straight to the 1935 disarmament conference.
According to the Washington and London Naval Treaties, naval limitations and limitations on fortifications in the Pacific become invalid at the end of 1936. The conference to create a new disarmament treaty to replace these treaties is supposed to be held sometime in 1935.

Considering this, the United States will likely use this 1935 conference to exert final pressure on Japan, attempting to settle not only naval disarmament but also the Manchuria issue. What kind of disarmament plan the US will bring forth can be inferred by looking at the Hoover disarmament plan submitted to the League.
This disarmament plan was mainly unsuccessful due to opposition from Japan and Britain, but since Britain has subsequently shown a compromising attitude, it is clear that this Hoover disarmament plan will be the main focus at the next disarmament conference. Needless to say, this disarmament plan is aimed at completely blockading Japan's naval power.

Regarding the Manchuria issue, the United States, learning from the precedents of Japan's Shandong (山東) and the Syria (시리아) issues, will use the aforementioned Hoover Doctrine as a shield to demand the return of Manchuria to China (支那) or limit Japan's rights and interests in Manchuria to the bare minimum.

Japan, knowing the US intentions (魂膽 - hondam) like this, will likely refuse to participate in the 1935 disarmament conference as well. Then, the United States, on the one hand, will proclaim that Japan has rejected the peace conference, while on the other hand, it will completely abrogate the Washington and London Treaties by the end of 1936 and rush towards large-scale naval expansion and the completion of fortifications in the Philippines (比律賓). That is, the Japan-US relationship will regress to the state just before the Washington Conference, and the opening of war will draw closer moment by moment. Consequently, Britain too will eventually side with the United States and inevitably be drawn into the vortex of a Japan-US war. The result could even provoke a second World War. This is truly a spectacle of a chain-reaction drama of war, beginning with the Manchurian Incident, featuring the Pacific War between Japan, Britain, and America as the middle act, and culminating in a second World War.

However, if the situation is likely to deteriorate to that extent, and if fighting is inevitable anyway, delaying is disadvantageous for Japan. Looking at the ratio of Japan-US naval power, and of course, the economic situation, it is rather advantageous for Japan to act sooner. This is my reasoning that the next war is likely to occur sooner than 1936. <9>

**Summary**

This 1933 article, presented as the views of a Japanese military officer, argues that direct war between Japan and the League of Nations is unlikely due to the League's inherent weakness and lack of enforcement power, particularly without firm Anglo-American commitment to military action. The author dismisses both economic sanctions and the Hoover/Stimson Doctrine of non-recognition as ultimately ineffective against a determined Japan unless backed by force. The focus shifts to the United States, perceived as the primary antagonist likely to use the post-League atmosphere and the upcoming 1935 naval conference to pressure Japan over Manchuria and naval limitations. The officer predicts Japan will reject these pressures, leading the US to abrogate existing treaties post-1936, triggering a naval arms race and making a Japan-US war, potentially escalating into a world war involving Britain, highly probable, suggesting an earlier conflict might even be advantageous for Japan.

From the perspective of Korean colonial history, this article is significant as it demonstrates the dissemination of Japanese militaristic and strategic thinking within Korea via popular magazines like *Samch'ŏlli*. It reflects the geopolitical anxieties of the time, frames Japan's actions in Manchuria defensively against international pressure (especially from the US), and presents the escalating conflict as almost inevitable, potentially shaping the views of the Korean readership under Japanese rule towards international affairs and Japan's role in them.

**Named Entities**

日本	일본	Ilbon (Japan)
(1)협약의 위반자에 대하야 각 국의 도덕적 압박을 가할 것.
(2)그래도 위반을 계속하는 나라에 대하야는 그 군사 행동을 방해하고 혹은 국내적 산업과 상업을 위험하게 하기 위하야 각 국의 일치 행동을 취할 것.
이라는 안을 제출하기까지 햇다. 그러나 위반국의 군사 행동을 방해하는 것은 벌서 그것이 일종의 전쟁 행위이고 국내적 산업과 상업을 위험하게 하는 것은 벌서 그것이 일종의 뽀이코트다. 그러케 생각하면 휴-버式 制裁法은 그 피하려는 뽀이코트를 초래식히는 것이오 그 방비하러는 전쟁도 결국 피치 못할 결과를 갓게 한다.
요컨대 이 휴-버-式 制裁法은 列國이 협조하고 또 이것은 執續하게 계속하면 日本의 國內負債는 증가하고 외국 신용의 균형은 업서지며 金準備의 대부분은 상실되여 圓의 爲替時勢는 하락하고 정부는 增稅를 불가피하게 하야 日本의 상업과 경제 또는 財政上에 끼치는 손해는 현저하게 될 것은 틀님업다. 그러나 그러한 결과에 유도되는 것은 각국의 철저한 협조와 인내와 희생을 필요로 하나 그것은 극히 곤란하며 결국 英米國 싸홈도 불사하는 결심과 준비와를 갓고 이것을 지원하지 아느면 효과는 바랄 수 업다. 즉 여기에도 또 日本에 대하야는 휴-버式 制裁의 반다시 두려울 것은 업다는 결과가 된다.

委任統治領問題
日本이 聯盟을 탈퇴할 것 갓흐면 우리 南洋群島의 委任統治領은 엇더케 될가. 이것을 원인으로 전쟁이 일어나지 안을가? 前者에 대하야는 別論할 예정임으로 이곳에는 述하지 안는다. 나의 결론을 一言으로 말하면 法理상으로는 이 위임통치 지역은 聯盟에 屬치 안코 日, 米, 佛, 伊의 5大國에 속하는 것으로 解할 것이다. 그러나 국제 정치에 잇서서는 정치적 고려 前에는 법률적 고려는 무력하다. 日本이 如何히 法理論을 방패로 該地域을 취소하려는 제안에 반대하야도 외국 특히 米國이 반대하는 이상은 결국 力의 문제이다. 여기에 이 문제를 싸고도는 전쟁의 가능성이 잇다.
그러나 일본이 聯盟을 탈퇴한다 하드라도 이 問題題로 곳 전쟁이 되지 안는다. 그것은 도리여 聯盟 及 米國과 日本과의 험악한 공기에 더구나 기름을 붓는 것이 다음에 말할 米國의 제이, 제삼단의 對日壓迫策과 上俟하야 최후의 전쟁으로 진출하게 하는 보조기관이다.

支那의 對日報復
이상 설명한 대 의하야 닷처오는 聯盟總會의 직접 결과가 (中略-원문) ＜8＞

一九三五年의 軍縮會議에
4國 또는 9國 條約調印國의 회의도 不成功으로 끗칠 것 갓흐면 米國으로는 一路 1935년의 군축회의에로 직진할 수 밧게 업다.
와싱톤 及 런돈 해군조약에 의하면 海軍制限 及 太平洋에 잇서서 防備制限는 1936년 末로 무효가 된다. 이 조약에 代할 새로운 군축조약을 작성할 회의는 1935년 중에 열닐 것으로도 된다.
생각하면 米國은 이 1935년의 회의를 이용하야 日本에 대하야 최후의 압박을 試하고 海軍軍縮은 물론 滿洲問題도 청산할여고 할 것이다. 米國이 如何한 軍縮案을 持出하는 것은 更히 聯盟에 제출된 휴-버-의 軍縮案을 보아도 알 것이다.
이 군축안은 主로써 日英의 반대로써 不成功되엿스나 그 후 英國은 妥協的 態度를 示하얏슴으로 다음의 군축회의에는 이 휴-버-軍縮案이 主本이 될 것은 명백한 것이다. 말 것도 업시 이 군축안은 완전히 日本의 해군력을 봉쇄할여고 한 것이다.
滿州問題에 관하야서는 米國은 日本의 山東 及 시리아 문제의 선례를 배워 압헤서 말한 휴-버-독크토린을 방패로 하야 滿洲를 支那에 還附할 것이나 또는 日本의 滿洲에 잇서 권익을 최소한도에까지 제한할 것이다.
이와갓치 米國의 魂膽을 아는 日本는 1935년의 군축회의에도 참가를 거절할 것이다. 그러면 米國은 一方에는 일본은 평화회의를 거부햇다고 揚言하면서 他方에는 1936년 말을 가지고 완전히 와싱톤 及 論敦條約을 폐기하고 대규모의 해군확장 及 比律賓 군함의 방비의 완성에로 돌진할 것이다. 즉 여기에 日米 관계는 와싱톤會議 직전의 형세로 역행되여 전쟁의 개막은 刻一刻으로 갓가와 질 것이다. 그리하야 英國도 那終에는 米國에 편이 되여 日米戰爭의 와중에 싸여들 것은 엇절 수 업다. 그 결과는 제2의 世界大戰까지도 야기될 것이다. 이것은 실로 滿洲事變으로써 시작되고 日英米의 太平洋戰爭을 中幕으로 하고 제2의 世界大戰으로써 끗을 맛칠 전쟁 연쇄극의 광경이다.
그러나 형세가 그러케 악화될 것은 안다면 엇더튼지 싸와야 할 것이면 日本으로는 時日遷廷는 불리하다. 日米海軍力의 비율은 물론 경제상 상태로 보드라도 日本 오히려 速한 것이 이롭다. 이것은 즉 다음의 전쟁은 1936년 보다 속히 일어날 가능성이 잇다는 것이 나의 논거이다.＜9＞
＜6-9＞
