잡지명	삼천리 제5권 제3호
발행일	1933년 03월 01일
기사제목	現代 五傑面影 (Images of Five Contemporary Great Figures)
필자	南征現人
기사형태	논설 (Editorial/Essay)

現代 五傑面影
						南征現人

裸體의 聖雄 깐디
"Kkandi" too, when he was young, desired what is called worldly success (立身出世), just like all youths with ambitions for high office. Thus, intending to become a great legal expert in the future, he even went to study abroad in England and returned to India after receiving an excellent barrister's license.

Upon doing so, when he crossed over to South Africa after receiving a commission for legal affairs from a certain company, he was forced to endure a dumbfounding experience from his very first step ashore.
Although he held a perfectly valid first-class ticket, the conductor ordered him:
"You, go to that compartment over there." <46>
"Which place are you referring to?"
"To the freight car."
"I have a first-class ticket."
"No, it's not a matter of the ticket. It's a matter of skin."
When he still refused, he was forcibly ejected onto the platform (푸랫토홈) along with his luggage.
Having no other choice, he boarded a stagecoach. Thereupon, the coachman threw an old rag (누데기) onto the footboard and grumbled.
"Spread this out and sit there."
So when he refused that too, the coachman struck his back with a whip. (2 lines omitted - original text)
Thus, fate made him abandon his ambition for high office and forced him to dedicate his life (身命) to the national movement.
He knew that the Indian people could not possibly match Westerners in material civilization (物質文明). Therefore, he thought to overcome Western material civilization with the traditional spiritual power (정신력) of Indian civilization.
—Never resist. But do not obey.
The famous teaching (敎導) of "resistance through non-resistance" (무저항의 저항)—Satyagraha—arose in this way. Even if one's life is taken by an unjust law (악법), the heart alone does not submit to it. If one comes into conflict with the law because of this, it is fine even to become imprisoned (囹圄). One absolutely does not resist with violence.
Thus, "Kkandi-" had several unjust laws abolished (철폐식히엿다) in South Africa. After returning <47> to India, he continued to fight against England with the same policy (방침). Although the India issue seemed to reach a temporary settlement (一段落) at the so-called "Peace Conference" between British Prime Minister "Maektŭnaldŭ" and "Kkandi-" the year before last (재작년) (5 lines omitted - original text)

獨裁의 權化 뭇소리니! (Incarnation of Dictatorship, Mutsollini!)
If one were to ask, "What is 'P'assikchŭm' (팟씨즘 - Fascism)?" anyone would likely be momentarily stuck (窘塞) for an answer.
Of course, being 'P'assyijŭm,' it is undoubtedly a doctrine that believes in 'P'assyo' (팟쇼 - Fascio), but if one asks whether this 'P'assyo' has a theoretical, systematic assertion as a doctrine in the strict sense, it does not. The core of 'P'assyo' lies not in a particular doctrine or assertion, but in the leader (首領) "Mutsollini-" himself. As clearly stated in the 10 Commandments of 'P'assyo,' for them, "'Mutsollini-' is always right." Therefore, upon "Mutsollini-"'s single command, they act, going through fire and water. Absolute obedience to "Mutsollini-"! The true essence of the 'P'assisŭt'o' (팟씨스토 - Fascist) truly lies here.
In this sense, "Mutsollini-" is regarded as the archetype of a dictatorial politician and seems to be disliked (忌諱) by some, but his philosophy actually lies in the two characters "Responsibility" (責任). Although parliamentary politics is called responsible politics, in reality, there is no politics as irresponsible as that. According to his opinion, the people have not a single right. They merely have the duty to <48> labor for the state and society. Nevertheless, how did the rulers (爲政者) guarantee the peace and order (安寧秩序) of the people? For the cabinets that changed like a cat's eye at the time, resigning to take responsibility (引責辭職) was merely the final excuse.
He cried out (절규햇다) from the parliamentary platform:
"I bear the full responsibility (全責任). Therefore, I demand full power (全權力)!"
Thus, he effectively seized (장악하고) full power. At one time, after serving concurrently (겸임한) as Prime Minister and six other ministerial posts, he did not allow other elements (分子) even a finger's room. His long-cherished wish (素志) was to take away all "Rights" and "Freedoms" from both capitalists and laborers and give them "Stability" and "Livelihood" in return.
"Mutsollini-" was a figure from a past—a typical success story (立志傳中). There were times he wandered on the verge of starvation (餓死線上), times he worked as an elementary school teacher, and times he was active as a frontline fighter in the social movement. During the World War, he also rushed east and west as a common soldier, braving the smoke of cannons and the rain of bullets. All these experiences give him a reliable and solid feel, both in action and physique. However, how long and to what extent his promised "Responsibility" will last is indeed a focus of interest.
Faced with a murderous economic panic (공황) that seems about to suffocate it, the world is now wandering at a crossroads (岐路). In Germany, "Hittŭrŏ-" has already taken power, and Japan and England are also repeating labor pains (진통) to <49> give birth to a second "Mutsollini-". It is too serious a phenomenon to be seen as a mere trend.
However, in Italy, the headquarters (총본산) of 'P'assyo,' "Mutsollini-" alone is indignant (분개하고).
"Fascism is by no means an imported item, nor an exported item," he says—.

景氣의 支配者 후-버- (Ruler of the Economy, Hu-bŏ-)
They say "Hu-bŏ-" has fallen (몰락하얏다고). Indeed, his crushing defeat to "Rusŭbelt'ŭ" in the recent (過般) presidential election campaign (選擧戰), and the recent news that he is now receiving several thousand threatening letters (脅迫狀) daily from the populace who once sang the praises (謳歌하든) of perpetual prosperity—all serve as proof (證左하는) of this. However, the flood-like boom of the United States after the Great War and its prosperity today cannot but be attributed to his achievements (공적). "Hu-bŏ-" was originally not a politician. He was a mining engineer (鑛山技師). After graduating from "Sŭt'amp'o-dŭ" University through hardship (苦學), he was active centering around Australia, China, Russia, "Ppilma" (Burma), London, etc. By the time he was 40,
"There is no mining site in the world that 'Hu-bŏ-'s' hand hasn't touched."
He carried the undisputed label (렛텔) of "World's Number One Mining Engineer."
Then, the European Great War broke out (勃發되얏다).
His personal affairs (신변은) suddenly became busy. He had to <50> travel around and organize the mining offices he owned in London, New York, Shanghai, "Sidoni-" (Sydney), San Francisco, etc. In fact, his assets scattered (散在해) throughout the world were facing a major crisis due to the war.
At the same time, the war presented him with a golden opportunity (절호의 成金機會) to become nouveau riche. As he had specialized particularly in base metals (卑金屬) among mining businesses, the majority of the world's zinc and lead was held in the palm of his hand (掌中에는). Consequently, as materials for artillery shells (砲彈), firearms (銃砲), and airplanes, these base metals fetched high prices, as if they were gold.
Would he become a multimillionaire overnight? Or would he lose the crystallization (結晶) of 40 years of blood and sweat in a single morning? It was a time when he wandered at that watershed (分水嶺).
Suddenly, his old friend "Ŏ-bing" (Irving) came to see him (차저왓다). Based on the resolution of the Belgian Relief Committee held in London, he was asked to become its chairman. "Hu-bŏ-" actually hesitated at this.
"This is an unexpected great responsibility. Give me just one day (하로) to think."
"Think carefully. It's a matter concerning the lives of 10 million people."
The next morning (잇흔날 아참), with resolute determination etched between his eyebrows (眉間에), he went to see (차저가서) his old friend "Ŏ-bing" and firmly grasped (잡엇다) his hand.
"Friend 'Ŏ-bing'! Even if I have to give up (포기한다) my entire fortune, I will not regret it (안흘터일세). I will resolutely (斷然) undertake this noble (고귀한) task."
Thus, that very day (그날노), he transferred (양여하고) all of his enormous business to others and bustled about (奔走햇다) for the Belgian Relief <51> project. Because of this, he became empty-handed (赤手空拳) like in his old student days, but his efforts ultimately saved 10 million lives. Simultaneously, "Hu-bŏ-"'s name (일홈은) became known throughout the world.
After the end (終熄後) of the European Great War, he devoted himself (투쉀 하야 - likely 투신하여) to politics, served as Food Administrator and Secretary of Commerce, and was soon nominated as the head of the cabinet. Since his popularity had far surpassed (凌駕하든) the President's even when he was out of office, this felt not just natural but rather belated (뒤느진).
The Ruler of the Economy, "Hu-bŏ-"—even he seems flustered (쩔쩔매는) facing the current global depression (세계공황). However, blaming the global depression solely on "Hu-bŏ-" is too cruel (慘酷하다). It is just as foolish as thinking the world's economic boom was the achievement of "Hu-bŏ-" alone—.

新興獨逸의 챰피온·힛틀러 (Champion of Resurgent Germany, Hittŭrŏ)
"Hittŭrŏ-" is a Lance Corporal with special duties (特務上等兵). That this Lance Corporal recently obtained a staggering 13 million votes in the presidential election, closely challenging (肉迫하는) the old Field Marshal "Hindeburuk," and has been appointed to form a cabinet—it is no wonder the world was astonished (놀난).
The cancer of the world right now is undoubtedly the Reparations issue. However, it is as clear as day (明若火觀한) that the day "Hittŭrŏ-," who publicly declares (公言하고) the rejection of the "Belsaiyŭ" Peace Treaty (벨사이유 平和條約) and the annulment of the Young Plan for reparations (영 賠償案) as no big deal, takes power in Germany, will indeed trigger a major global storm regarding the reparations issue and the World Depression. (Continued in next issue below this - original text) <52>

**Summary**

This 1933 article profiles four major contemporary world leaders: Gandhi, Mussolini, Hoover, and Hitler. It describes Gandhi's path from lawyer to anti-colonial leader through non-violent resistance, Mussolini's rise as the embodiment of Fascism emphasizing responsibility over rights, Hoover's journey from engineer to humanitarian and politician facing the Great Depression, and Hitler's sudden ascent in Germany challenging the post-WWI order. The author presents biographical sketches highlighting formative experiences and core philosophies driving each figure, reflecting the global political and economic turbulence of the era. From the perspective of Korean colonial history, the article is interesting for its portrayal of diverse global leadership models during a period of intense Japanese rule. The sympathetic framing of Gandhi's anti-colonial struggle, the detailed analysis of Mussolini's authoritarianism (and the note that Japan was trying to emulate it), Hoover's connection to global capitalism and crisis, and the foreshadowing of Hitler's impact provide insight into how Koreans under colonialism might have viewed unfolding world events and alternative political systems or struggles.

**Named Entities**

南征現人	남정현인	Nam Chŏnghyŏnin
이런 의미에서 「뭇소리니-」는 독재정치가의 전형과 가치 일부의 忌諱를 밧고 잇는 모양이나 그의 철학은 실상 「責任」 두 자에 잇는 것이다. 議會政治는 責任政治라고 하지만 사실 그것처럼 무책임한 정치는 업다. 그의 의견에 의할 것 갓흐면 국민의 권리라는 것은 하낫토 업다. 단지 국가를 위하야 사회를 위하야 ＜48＞ 노동할 의무를 가젓슬 뿐이다. 그럼에도 불구하고 爲政者는 무엇으로써 국민의 安寧秩序를 보증하얏는가? 당시 고양이 눈깔가치 변하든 내각들은 引責辭職이 최후의 구실이엿슬 뿐이엿다.
그는 議會壇上에서 절규햇다.
「나는 全責任을 지고 잇다. 그럼으로 全權力을 요구하는 것이다.!』
이리하야 그는 사실상 全權力을 장악하고 말엇다. 한때 그는 首相은 물론 그 外 六相을 겸임한 후 다른 分子들에게 一指도 용납할 여유를 주지안엇다. 자본가에게서나 노동자에게서나 「權利」와 「自由」라는 것을 모조리 빼서바린 후 그 대신 「安定」과 「生活」을 주랴는 것이 그의 素志엿다.
「뭇소리니-」는 과거― 典型的 立志傳中의 인물이엿다. 한때는 餓死線上에서 헤매일 만치 빈곤에 빠진 일도 잇고 또 어느 때는 소학교 교원으로 또 어느 때는 사회운동의 第一線 鬪士로 활약햇다. 世界大戰 當時는 一兵卒로서 砲煙彈雨를 무릅쓰고 東奔西馳한 일도 잇다. 이러한 그의 모든 경험이 행동에 잇서서나 체격에 잇서서나 미덤직한 健實한 맛을 준다. 그러나 그의 약속한 「責任」이 언제까지나 그리고 얼마만큼이나 지속될는지 자못 흥미의 焦點이다.
絶息할 것과 갓흔 살인적 공황을 압헤놋코 이제 세계는 岐路에서 방황하고 잇다. 獨逸서는 벌서 「힛트러-」가 정권을 잡게 되얏스며 日本도 英國도 제2의 「뭇소리니-」를 ＜49＞ 해산하느라고 진통을 거듭하고 잇다. 유행이라고 보기에는 넘어도 심각한 현상이다.
그러나 「팟쇼」의 總本山인 伊太利에서는 「뭇소리니-」가 혼자 분개하고 잇다.
『파쇼는 결코 수입품도 아니고 수출품도 아니다.」라고―.

景氣의 支配者 후-버-
「후-버-」는 몰락하얏다고 말한다. 아닌게 아니라 過般 大統領選擧戰에 잇서 「루스벨트」에게 참패를 당한 것이라든지 또 萬年景氣를 謳歌하든 국민들에게서 이제는 매일 數千通의 脅迫狀을 밧고잇다는 최근의 소식이라든지 모든 것이 그것을 證左하는 것이다. 그러나 大戰以後合衆國의 홍수와 갓흔 好景氣와 아울너 今日의 隆盛은 實로히 그의 공적이 아니라고 할 수 업다. 『후-버-」는 본시 정치가가 아니엿다. 鑛山技師엿다. 「스탐포-드」大學을 苦學으로 졸업한 후 濠洲 中國 露西亞 「삘마」 倫敦 等等을 중심으로 활약하얏다. 임의 그가 40세 때에
『세계의 광산 처놋코 「후-버-」의 손이 안간 곳은 업다.』
고 할 만치 그는 「세계 제일의 鑛山技師」라는 외누리 엄는 「렛텔」이 부터 잇섯다.
그레자 歐洲大戰이 勃發되얏다.
그의 신변은 갑자기 多事하야젓다. 倫敦 紐育 上海 「시도니-」 桑港 等에 가지고 잇는 광산사무소를 도라다니며 정리하지 아니하면 ＜50＞ 아니되게 되얏다. 사실 전세계에 散在해 잇는 그의 재산은 전쟁때문에 一大危機에 瀕하얏든 것이다.
그와 동시에 전쟁은 그에게 대하야 절호의 成金機會를 주엇다. 그는 광산사업 중에도 특히 卑金屬을 전공하야 왓슴으로 그의 掌中에는 세계의 亞鉛과 鉛의 대부분이 쥐여저 잇섯다. 그리하야 砲彈이나 銃砲나 비행기의 재료로서 이들의 卑金屬은 마치 황금과 갓흔 高價로 시세를 부르게 되얏다.
일약 억만장자가 될 것인가? 그러치 안흐면 과거 40년간의 피와 땀의 結晶을 一朝에 일허바릴 것인가? 그 分水嶺 우에서 그는 헤매일 때이다.
突然히 그에게는 舊友 「어-빙」이 차저왓다. 倫敦에서 개최된 白耳義救濟委員會의 결의에 의하야 그 위원장이 되야 달나는 것이다. 여기에는 「후-버-」도 사실 주저햇다.
『뜻하지 못한 大任이다. 하로 동안만 생각할 여유를 주게.』
『잘 생각해 보게. 1천만 명의 생사에 관한 문제일세.』
잇흔날 아참 그는 眉間에 단호한 결심을 띄우고 舊友 「어-빙」을 차저가서 그의 손을 힘잇게 잡엇다.
『「어-빙」君! 설사 나의 전재산을 포기한다 할지라도 나는 후회하지 안흘터일세. 斷然 나는 이 고귀한 사업을 인수하겟네.』
이리하야 그는 그날노 자기의 막대한 사업 전부를 타인에게 讓與하고 白耳義救濟事業에 ＜51＞ 奔走햇다. 그 때문에 그는 녯날 苦學時代와 가치 赤手空拳이 되얏스나 그의 노력은 1천만의 생명을 구하고야 말엇다. 동시에 「후-버-」의 일홈은 전세계에 선전되얏다.
歐洲大戰 終熄後 그는 政界에 투쉀 하야 食糧院總裁商務大臣을 歷任하고 즉시 내각의 首班으로 推戴되얏다. 그의 인기는 在野時代부터 大統領을 훨신 凌駕하든 터이라 이것은 當然이라는 것 보다 도리혀 뒤느진 감이 업지 안헛다.
景氣의 支配者 「후-버」-그도 요사히와 갓흔 세계공황을 압헤 두고는 쩔쩔매는 모양이다. 하지만 세계공황을 「후-버-」 한 사람의 죄로 돌니는 것은 넘어 慘酷하다. 그것은 마치 세계경기를 「후-버-」 한 사람의 공적으로 생각하는 것이 어리석은 것과 마찬가지로―.

新興獨逸의 챰피온·힛틀러
「힛틀러-」는 伍長勤務의 特務上等兵이다. 이 上等兵이 최근 大統領選擧戰에 잇써 當當 1,300만 표를 어더가지고 老元帥 「힌덴부룩」을 肉迫하는 一方 內閣組織을 임명하게 되얏스니 세계가 깜짝 놀난 것도 무리는 아니다.
지금 세계의 癌은 두말 것 업시 賠償問題다. 그러나 「벨사이유」平和條約의 부인과 「영」賠償案의 파기를 대소롭지안케 公言하고 잇는 「힛틀러-」가 獨逸의 권력을 잡는 날이야말노 배상문제와 世界恐慌에 대한 世界的一大風雲을 야기식힐 것은 明若火觀한 일이다.(이 아래는 次號續-원문) ＜52＞
＜48-52＞
