**Header Section:**
Magazine Title: 삼천리 제5권 제3호
Publication Date: 1933-03-01
Article Title: 殖民地自治運動과 議會活動, 比島人의 最近運動과 議會 (Colonial Autonomy Movements and Parliamentary Activities, The Recent Movement of the Filipinos and the Parliament)
Author: 金佑枰
Article Type: 논설 (Editorial/Argumentative Essay)

**Body Text Translation:**

Colonial Autonomy Movements and Parliamentary Activities, The Recent Movement of the Filipinos and the Parliament
						Kim U-p'yŏng

1
It is said to be no exaggeration that the independence movement of the Filipinos (比律賓人) began as early as 1810 when Filipinos attended the Spanish Cortes. Afterwards, they changed masters and came under the rule of the United States (米國), and although the movement gained momentum and became fiercer, the independence movement nevertheless continued uninterrupted. However, the form of the independence movement in the Philippines under Spanish rule and the Philippines under US rule changed. That is, because Spain made force the basis of its rule, the independence movement was clandestine, underground, so-called illegal; whereas the US, aiming for economic suzerainty with its so-called purely colonial rule, i.e., a "cultural rule" (文治的) attitude, while outwardly professing to protect the Philippines until the cultivation of its strength, meaning the spirit of self-reliance and self-determination, was complete, the independence movement was legal.

2
So, by what steps has the legal political movement of the Philippines reached the present day?
On July 1, 1902, the US Senate passed an organic act, albeit provisional, which served as the foundation of Philippine governance until the passage of the famous, epoch-making Jones Bill (쫀스(JONES BILL)案) in 1916. What was this type of organic law of 1902? It was the establishment of the Philippine Assembly (比律賓 立法會議), which later became the lower house of the Philippine Legislature, and the proclamation of a general election system; <2> the Philippine Commission (比律賓委員會) was later made into the upper house. After this 1902 bill was passed, the Philippine Assembly convened on July 30, 190*7 [likely 1907], and the Philippine Commission came to grasp legislative power over the entire Philippine archipelago, excluding the Moro (모로스) region and other regions inhabited by non-Christians. As the internal political institutions reached this stage of completion, from that time, with the meaning of more thoroughly ensuring the rights and interests of the Philippines, two Philippine Commissioners were made permanent resident members (*在) in the US Senate, though they were not granted voting rights.

3
In October 1913, then-President Wilson reformed the Philippine Commission, appointing five Filipinos and four Americans [Translator's Note: This seems reversed; the Filipino majority was the key reform]. Later, due to the progress of the times, the Jones Act (쫀스法案) of August 29, 1916, established a complete bicameral legislature, with the Senate comprising 24 members and the House 91 (currently 92) members. Differently from before, members of both the Senate and House were elected through universal suffrage, without restrictions based on wealth or knowledge. Among these, meaning to achieve fairness, the Governor-General was to appoint 2 senators and 9 representatives for the non-Christians.
Furthermore, six departments were established in the Governor-General's office, and with the exception of the Secretary of Public Instruction (公共訓令*), the department heads were to be appointed Filipinos. Thus, under the permission of Governor-General Harrison, legislation and administration came to be carried out by the Council of State (國會評議會), composed of the Senate President, the House Speaker, and the six department heads. However, this body ceased functioning during Governor-General Wood's time due to the non-attendance of the Filipino members [Translator's Note: referring to the Cabinet Crisis of 1923]. Later, Governor-General Stimson (틤손), who succeeded Governor-General Wood, in 1928, to appease the sentiment of the Filipinos, had even the committee chairmen from both the Senate and House participate, making the Council of State (評議會) an institution representing the popular will that was, at least formally, more advanced than during the previous governor-general's era.

4
The organization of the Philippine Senate and House has been explained above. The 25 Senators and 94 Representatives elected by <3> Filipinos aged 21 and over fully represented the political will of Filipinos from all strata. Among nations under the rule of a different people, aside from Ireland (愛蘭), there is likely no nation possessing an organ for expressing the national political will like the Filipinos do. They can draft and pass all bills for the welfare of the Filipinos. Of course, the Philippine Governor-General has veto power, but if the same bill vetoed once by the Governor-General is passed again by both the Senate and House, they even possess the right to submit it to the US President. Even if one cannot expect the US President to adjudicate a bill vetoed once by the Governor-General, this shows how much the will of the Filipinos is respected. As the situation is thus, the Philippine Legislature even includes and approves funding for the independence movement in its annual budget (歲計), continuing a legal independence movement in name and reality.
Thus, the independence movement of the Philippines is legal. However, although policies differ between the US *Democratic Party (民主黨) and Republican Party (共和黨), the common ground is that independence has not been granted, citing political and economic reasons that it is premature. Regarding this, the assertion of Mr. Quezon (케손氏), leader of the Philippine independence movement and Senate President, was immediate, complete, and absolute independence. In other words, the movement continued with immediate, unconditional independence as its guiding principle. General Aguinaldo (『아기날드』 將軍) was also a fierce champion of this.

5
In October 1931, Mr. Quezon returned to the islands from the United States and announced a three-point plan for the independence movement, a noteworthy shift in policy direction in the history of the Philippine independence movement.
Plan 1: Grant independence to the Philippines immediately. Simultaneously with independence, for the next 10 years, US-Philippine free trade shall remain as is, but the duty-free import quota for Philippine sugar shall be limited to 1 million tons annually, coconut oil to the current import amount, and Philippine immigration to the US shall be restricted. Plan 2: If Plan 1 is not approved, grant the Philippines self-government (自治政體) immediately. Grant the authority to decide on various laws and <4> facilities necessary to bear responsibilities as an independent nation after independence. However, during this period, US interests in the Philippines shall be secured; the autonomy period shall be 10 years, during which US-Philippine trade, Philippine immigration restrictions, etc., shall be the same as in Plan 1. After 10 years, it shall be decided by plebiscite whether to continue self-government or become independent. If independence is decided, the US shall immediately withdraw its sovereignty. Plan 3: If both preceding plans are entirely disapproved, the Filipinos will welcome any bill whatsoever that grants independence.
Regarding this, General Aguinaldo reportedly attacked Mr. Quezon's "sudden change of attitude" (態度豹變) and was endlessly indignant, saying that discussing autonomy now was reckless.

6
So, what stance have the US Senate and House taken recently?
On April 4th last year, the US House of Representatives, after only 40 minutes of debate, passed the bill by the Chairman of the Committee on Insular Affairs, Mr. Butler Hare (뻐틀러삑헤아 (BUTLER, HARE)), proposing an 8-year preparatory period for independence, granting independence upon its expiration, by a vote of 306 to 47. In the Senate, the joint bill submitted by Mr. Hawes (『호스』氏) and Mr. Cutting (『컷팅』氏), stipulating an 18-year preparatory period, passed the Senate after many amendments.
As discussed above, it is no exaggeration to say that the Philippine independence movement is proceeding smoothly anyway, through the demands of the Filipinos and the efforts of Americans willing to grant it. <5>
<2-5>

**Summary**

This 1933 article by Kim U-p'yŏng outlines the history of the Philippine independence movement under US colonial rule, emphasizing its shift from clandestine activities under Spain to a legal, parliamentary approach under the US. It details the gradual establishment of legislative bodies like the Philippine Assembly and the bicameral Legislature, granting Filipinos significant, though not absolute, political representation and even the ability to budget for independence activities. The article highlights the recent strategic shift proposed by Senate President Quezon—a three-stage plan involving options for immediate independence with conditions, a 10-year autonomy trial, or accepting any US independence proposal—contrasting it with General Aguinaldo's insistence on immediate, unconditional independence. It concludes by noting the recent passage of independence bills (precursors to the Hare-Hawes-Cutting Act) in the US Congress, suggesting progress towards Philippine self-determination.

From the perspective of Korean colonial history, this article is particularly interesting for its explicit comparison between US "cultural rule" (文治) in the Philippines and the harsher realities often faced elsewhere (implicitly, including Korea under Japan). The detailed description of functioning legislative bodies, resident commissioners in the US Senate, and budget allocation for independence activities in the Philippines would stand in stark contrast to the severely limited political avenues available to Koreans under Japanese rule, potentially serving as both an informative piece and subtle commentary for contemporary Korean readers on different colonial governance models and paths to autonomy or independence. Historians might find the detailed account of Philippine legislative evolution and the debate between gradualism (Quezon) and immediatism (Aguinaldo) a valuable contemporary Asian perspective on anti-colonial strategies, framed by a Korean observer under Japanese colonialism.

**Named Entities**

比律賓	비률빈	P'irip'in (Philippines)
比律賓人의 獨立運動은 일즉 1810년 比律賓人이 스페인 국회에 출석할 때부터 시작되엿다 할지라도 과언이 아니라 한다. 그 후 주인을 박구어 米國의 지배를 밧게 되며 운동은 勢를 得하야 더욱 맹렬하게 되엿다 하나 하여간 獨立運動은 한갈가티 계속되엿다. 그러나 스페인 통치하의 比律賓과 米國統治下의 比律賓 獨立運動은 그 형태가 박귀엿다. 즉 스페인은 강력으로 통치의 근본을 삼앗기 때문에 獨立運動이 陰謀 地下的으로 그 소위 비합법적이엿스며 米國은 그 소위 純殖民地的 통치 즉 文治的 態度로 경제적 종주권을 목표하는 동시에 표면으로는 比律賓의 실력배양 즉 自立自主의 정신이 완성될 때까지 보호한다는 것임으로 獨立運動은 합법적이엿다.

2
그러면 比律賓의 합법적 정치운동은 여하한 步武로 금일에 至하엿는가?
1902년 7월 1일 米國上院은 暫定的이라 하나 유기적인 법안을 통과식히어 1916년 彼有名한 劃時期的 쫀스(JONES BILL)案을 통과식히기까지 比律賓 統治의 근간을 삼엇다. 1902년의 일종 유기적 법률은 무엇이엇는가 하면 후일 比律賓 議會의 하원이 된 比律賓 立法會議(PHILIPPINEASSEMBLY)를 창설하는 동시에 총선거제를 선포한 것이엿스며 ＜2＞ 比律賓委員會라는 것은 후일 상원이 되게 하엿다. 此 1902년 법안이 통과된 후 19*7년 7월 30일 比律賓 立法會議가 開會되여 比律賓委員會가 모로스(MORS)地方 及 其他 非基督敎徒의 거주하는 지방을 除外로 比島全土의 立法權을 파악하게 되엿다. 島內政治機關이 이만큼 완성하게 됨에 比島의 권익을 보담 철저케 한다는 의미로 當時부터 米國上院에 比律賓委員 2명을 常任議員으로 *在케 하되 투표권은 부여하지 아니하엿다.

3
1913년 10월 당시 윌슨 大統領은 比律賓 委員會를 개혁하야 比律賓人 5인과 米國人 48을 임명하엿다. 그 후 시대의 進運에 의하야 1916년 8월 29일 쫀스法案에 의하야 완전한 상하양원제를 설치하야 상원은 24의원으로 하원은 91(현재엔 92명)의원으로 **되엿다. 전과 달나 富라든지 지식의 제한이 업시 보통선거제에 의하야 상하 양원 의원을 선출하얏다. 그 중 공평을 취한다는 의미로 非督敎徒를 위하야 2명이 상원의원과 9명의 하원의원을 總督이 임명하게 되엿다.
뿐만 아니라 總督府에 6局을 설치하엿는데 公共訓令*(PUBLIC INSTRUCTION)의 長을 예외로 각 국장은 比律賓人을 임명하게 되엿다. 이리하야 해리손 總督의 허가 하에 상원의장 하의원장 6국장으로 조직된 國會評議會에서 입법하며 行政하게 되엿다. 그러나 此機關은 우드總督時에 比律賓委員의 不出席으로 중지되엿다. 그 후 우드 總督의 뒤를 이은 틤손 總督은 1928년에 比島人의 민심을 완화하기 위하야 상하 양원을 통하야 各委員長까지 참가하게 하야 評議會는 前總督 시대보다 형식상으로나마 진보된 대의기관이 되엿다.

4
이상 比島 상하 양원 조직을 설명하엿다. 21세 이상 된 ＜3＞ 比島人에 의하야 선출된 상원 25명 하원 94명의 代議員은 완전히 각층 比律賓人의 정치 의사를 대표하엿다. 이민족의 통치 하에 在한 민족으로 愛蘭을 除한 외에는 比律賓人과 가티 민족적 정치 의사의 표현기관을 소유한 민족은 업슬 것이다. 의 比律賓人의 복리를 위한 모든 법안을 작성하며 통과식힐 수가 잇다. 물론 比律賓 總督의 거부권이 잇스나 동일한 안에 總督이 1차 거부한 것을 재차 상하 양원에서 통과하면 米大統領에게 제출할 권리까지 갓게 되엿다. 1차 총독이 거부한 案을 米大統領이 裁決하기를 기대하지 못한다 하드라도 이만큼 比律賓人의 의사를 존중히 한다는 것이다. 情態가 如斯함에 比律賓議會에서는 독립운동비까지 歲計에 加入 可決하야 명실상부한 합법적 獨立運動을 계속하는 중이다.
如斯히 比島의 獨立運動은 합법적이다. 그러나 米國의 *民主黨과 共和黨에 의하야 정책이 各異하다 하나 그 공통되는 바는 政治 及 經濟的 이유로 시기상조라 하야 독립을 許與하지 안엇다. 이에 대하야 比島獨立運動의 首腦者이며 상원의장인 케손氏의 주장은 卽刻 完全 絶對의 독립이엿다. 다시 말하면 즉각 무조건 독립을 지도방침으로 하야 운동을 계속하엿섯다. 『아기날드』 將軍도 또한 이에 대한 猛將이엿다.

5
1931년 10월 케손氏가 米國에서 歸島하야 比島獨立運動史上에 특기할 만한 운동방침의 전환인 獨立運動 3案을 발포하엿다.
제1안은 즉각 比島에 독립을 부여하라. 독립과 동시에 自今 10년 간 米比 자유무역은 현상대로하되 단 比島糖의 無稅入國量을 매년 100萬噸 椰子油를 현재 수입액과 同額으로 각각 제한하며 比島移民의 米國入國은 제한함. 제2안은 若 제1안이 승인되지 안으면 比島에 直時 自治政體를 허가하라. 독립 후 독립국으로서 책임을 負함에 필요한 諸種의 법률이라든지 ＜4＞ 施設을 裁斷할 권능을 與하라. 단 此間 比島에 대한 米國의 이익은 확보할지며 자치기한을 10개년으로 하고 此期間 米比貿易 比島移民制限 등은 제1안과 同樣으로 함. 10년 후 일반투표에 의하야 自治體를 계속할가. 獨立할가를 결정함. 독립을 결정하는 時에는 米國은 즉시 그 주권을 철회함. 제3案은 前記兩案이 전부 승인되지 안는 時에는 比島民은 獨立을 부여한다는 如何한 議案이라도 환영한다 하얏다.
이에 대하야 『아기날드』장군은 『케손』씨의 態度豹變을 공격하고 이에 自治云云함은 無謀라고 분개하야 마지안는다 한다.

6
그러면 최근 米國上下議院은 如何한 태도를 취하고 잇는가.
客年 4월 4일 米國下院은 島嶼委員長 『뻐틀러삑헤아』(BUTLER,HARE)씨의 독립 준비 기한을 8개년으로 하야 만기와 동시에 獨立을 許與하자는 안을 306표 대 47표로 불과 對議 40分에 통과하엿스며 상원에서는 『호스』(HAWES)씨와 『컷팅』(CUTING)씨의 공동 제출인 18개년의 準備期限付의 안이 만흔 수정을 가한 뒤 상원을 통과하엿다.
이상에 논한 바와 가티 比律賓의 獨立運動은 比律賓人의 구함과 米國人의 許與하려는 노력에 의하야 하여튼 순조로 진행되는 중이라 하여도 과언은 아니라 한다. ＜5＞
＜2-5＞
