Magazine Title: 개벽 신간 제4호
Publication Date: 1935년 03월 01일
Article Title: 新聞編輯裏面祕話 (Secret Stories Behind Newspaper Editing)
Author: 牧丹峯人 (Moktanbongin)
Article Type: 소식 (News/Information)

新聞編輯裏面祕話
						牧丹峯人

By reading the newspaper, one can generally understand how the world's political situation (政局) is moving, what the trends (動向) of Chosŏn society are, and how the economic world's transformations will unfold. However, if you ask people how the newspaper comes to be placed before them, the vast majority would merely give a vague answer that reporters gather materials (材料) and write articles. They might even turn the question back, asking how indeed such numerous articles are gathered and published morning and evening. Especially after the implementation of the 1-2 page system for morning editions, another point that might seem strange is that even within the same day's morning edition, the articles slightly differ (相異).

As Chosŏn newspapers expanded from 4 pages to 6 pages, from 6 pages to 8 pages, and then again from 8 pages to 10 pages, and furthermore began publishing morning and evening editions, one can observe that readers' amazement (驚嘆) towards newspapers has increased. Here, I intend to briefly write about how a newspaper company's structure (陳容) is organized and how newspapers are published.

Newspaper Company's Structure and Reporter's Sorrow (記者悲哀)
Nowadays, we can hear people referring to newspaper companies as P'yŏngan Province (平安道) newspapers or Chŏlla Province (全羅道) newspapers. This is simply because if the person who invested and became the president (社長) of the newspaper company is from Chŏlla Province, they hire many people from Chŏlla Province, from the executive level (幹部級) down to the reporters. If the president is from P'yŏngan Province, they also tend to hire many people from P'yŏngan Province in personnel matters (人事問題). <88> For this reason, today's Chosŏn newspaper world is swayed left and right (左之右之) depending on the actions of the investing president. Even today, if the president stops investing or if they lose their fortune (財産), the newspaper's life cannot be maintained (維持) for more than a few days (몃츨).

Because of this, the tyranny (專橫) of the investor (出資者) is indescribable, and the profession of a reporter working here cannot achieve absolute stability (安定) and always feels insecure (不安). Especially, a reporter who joined without any background (背景) is like a lamp in the wind (風前燈火), worrying whenever there's an executive meeting whether a dismissal order (退社命令) might be issued to them. Therefore, the newspaper office is always enveloped in a strange atmosphere (분위긔). Amidst this, there are many cunning (怜悧) people who, to extend the lifeline of their precarious job, occasionally make pilgrimages (舍宅巡禮) to the residences of the president and executives, implicitly crying out an S.O.S for their endangered profession. This could be called the miserable reality of modern journalists (쩌-날리스트).

So, how is the organization (組) of a newspaper company structured? A newspaper company is divided (난우워) into three bureaus (局): the Editorial Bureau (編輯局), the Business Bureau (營業局), and the Production Bureau (工務局). (Some places also have a General Affairs Bureau (總務局) that handles personnel matters). The Editorial Bureau has the closest relationship with the readers, as it is the place where the newspaper is made (만드러 내여 놋는 곳). The Business Bureau mainly handles business-related tasks, and the Production Bureau is truly the factory (공장) where type (鑄字) is selected and the newspaper is printed. The personnel (人員) of these three bureaus number nearly 100. Those engaged in the Editorial Bureau are called reporters (記者), and those working in the Business Bureau are called members (部員) according to their department (部). Looking at the division of duties (事務分掌) and personnel allocation (인원배치) of each bureau, Chosŏn language newspaper companies are generally as follows:

Editorial Bureau (編輯局) - Politics Department (政治部), Economics Department (經濟部), Society Department (社會部), Local Affairs Department (地方部), Arts & Culture Department (學藝部), Research Department (調査部), Copyediting Department (整理部) (Some also have a Foreign Affairs Department (外交部)), Photography Department (寫眞部)
Business Bureau (營業局) - Advertising Department (廣告部), Sales Department (販賣部), General Affairs Department (庶務部), Accounting Department (會計部), Dispatch Department (發送部)
Production Bureau (工務部) - Typesetting Department (文選部), Page Makeup Department (整版部), Press Department (機械部), Casting Department (鑄造部), Plate Breakdown Department (解版部) <89>

Editorial Bureau (編輯局)
Director (국장) - 1 person
Politics Department (政治部) - Chief (부장) 1 person, Reporters (기자) 2 persons
Economics Department (經濟部) - Chief 1 person, Reporter 1 person
Society Department (社會部) - Chief 1 person, Reporters 6 persons
Local Affairs Department (地方部) - Chief 1 person, Reporters 2 persons
Arts & Culture Department (學藝部) - Chief 1 person, Reporters 2 persons
Research Department (調査部) - Chief 1 person, Reporter 1 person
Copyediting Department (整理部) - Chief 1 person, Reporters 5 persons
Photography Team (寫眞班) - Head (주임) 1 person, Members (부원) 3 persons
(Where a Foreign Affairs Department exists, 1 Chief assists the Politics Department)

Business Bureau (營業局)
Director (국장) - 1 person
Advertising Department (廣告部) - Chief 1 person, Members 4 persons
Sales Department (販賣部) - Chief 1 person, Members 2 persons
General Affairs Department (庶務部) - Chief 1 person, Member 1 person
Accounting Department (會計部) - Chief 1 person, Member 1 person
Dispatch Department (發送部) - Head 1 person, Members 4 persons
(Where a General Affairs Bureau exists, Accounting and General Affairs belong here)

Production Bureau (工務局)
Director (국장) - 1 person
Typesetting Department (文選部) - Chief 1 person, Members approx. 15 persons
Page Makeup Department (整版部) - Chief 1 person, Members 4 persons
Press Department (機械部) - Chief 1 person, Members 4 persons
Casting Department (鑄造部) - Members approx. 3 persons
Plate Breakdown Department (解版部) - Members approx. 4 persons
Besides these, there are 2 woodworkers (木工), 6 office assistants (給仕) in the Editorial and Business Bureaus, 2 telephone operators (交換手), and 2 cleaners (掃除部). This personnel works in shifts from nine in the morning until twelve at night every day to publish the ten-page morning and evening editions.

The Tripod of Three Bureaus and Editorial Bureau Activities (鼎立된 三局과 編輯局 活動)
As mentioned above, the newspaper company stands like a tripod (鼎立) with three bureaus, taking a common front (共同戰線) in newspaper production (新聞製作). If a flaw (缺點) arises anywhere, the difficulties in newspaper publication are beyond words. Why? Because even if the Editorial Bureau, with its renowned managing editor (名編輯局長) and excellent reporters, edits excellent material (材料), if the Business Bureau's activities are insufficient, the newspaper cannot be published well due to material poverty (物質的 困窮). Conversely, even if the Business Bureau <90> leaves no stone unturned in all preparations, if the reporters in the Editorial Bureau lack activity and fail to produce ideal (理想的) editing, it will naturally fail to acquire (劃得) readers, and the newspaper will not be able to make a leap forward (飛躍). Furthermore, even if the newspaper is edited through the seamless (빈틈업는) activities of the Editorial and Business Bureaus, if the Production Bureau, from typesetting (文選) to page makeup (整版), and from page makeup to printing (機械), fails to demonstrate excellent skill (技術), not only will it fail to receive the readers' welcome (歡迎), but the obstacles (支障) to newspaper publication will be considerable.

For this reason, once a month or once every two months, the Editorial Bureau, Business Bureau, and Production Bureau each hold meetings regarding newspaper publication, and sometimes a general meeting (全體會議) is held. Thus, when a single sheet of newspaper lies before the reader, the sweat shed in its crystallization (結晶) is considerable. Among these, it would not be an exaggeration (過言) to say that the Editorial Bureau accounts for 70% of that crystallization. For this reason, while other bureaus are important, the newspaper's Editorial Bureau serves as its nerve center (中樞). Not only its relationship with the readers, but also the newspaper's external publicity (對外的 宣傳) and competition (競爭) with rival newspapers begin here. In this way, the Editorial Bureau holds a crucial role (重大한 役割) in the newspaper and the company, and the newspaper company is swayed by how the newspaper is edited. So, how does the newspaper company's Editorial Bureau collect article materials (記事材料) and publish the 10-page morning and evening editions? As already introduced above, within the Editorial Bureau, there are the Politics Department, Economics Department, Society Department, Arts & Culture Department, Local Affairs Department, Copyediting Department, Research Department, and Photography Team, and literally, reporters from each department become active.

Editorial Material Collection and Each Department's Role (編輯材料收集과 各部役割)
The Politics Department edits the newspaper's front page, the politics section (政治面), mainly by translating wire reports (通信). While in other foreign countries, a Politics Department reporter would be the backbone (즁견) of the newspaper company, Chosŏn Politics Department reporters merely work indoors (內勤), editing materials from wire reports delivered by agencies like "Dentsū" (電通社) or "Rengō" (聯合通信社). Office assistants fetch these reports several times a day <91> from the Kyŏngsŏng (京城) branches of these two agencies. The reporters translate them, and the chief edits them. When readers look at the politics page, items marked "Dentsū XX Day Dispatch" (電通XX日發) or "Rengō XX Day Dispatch" (聯合XX日發) are wire reports from various countries' political circles on that day. Those marked "Shanghai Dispatch" (上海發) or "Nanking Dispatch" (南京發) without a date are provided either by reporters translating from magazines or foreign newspapers besides the wire reports, or by the Foreign News Department (外報部) translating them. The Politics Department also issues extras (號外) when major sudden events (突發事件) occur in international politics. The material for these also comes entirely from "Dentsū" and "Rengō." During major sudden events, although normally white paper is used, the teletype paper for these reports comes on "red paper" (붉은 종이). Photos are either prepared in advance, arrive via photo wire services (寫眞通信), or are cut out (가위질) from publications like "Sekai Chishiki" (世界知識) and other magazines, or "Asahi Graph" (アサヒグラフ).

The economics page (經濟面) is edited by the Economics Department. This page also translates wire reports from Dentsū and Rengō. Besides that, reporters go out (外勤) every morning to gather material from the financial world (財界) and edit it. Reporters in this department find it difficult to do their job if they are not experts in economics (經濟通). The reporters belonging to the Society Department (社會部) are more than double those in other departments, and except for the chief, all of them work outside (外勤). Reporters are each assigned a beat (區域) and gather material by working outside. The beats include each police station (警察署) (Chongno (鍾路), Tongdaemun (東大門), Sŏdaemun (西大門), Ponch'ŏng (本町), Yongsan (龍山)), the Courthouse (裁判所), the Government-General (總督府), the Communications Bureau (遞信局), the Kyŏngsŏng Prefecture (京城府), the Yi Royal Household Office (李王職), the Railway Bureau (鐵道局), the Army Command (軍司令部), etc. They are assigned to these places and go around morning and evening to gather articles. The gathered articles are all brought in by the editing deadline (編輯締切時間), written up, and submitted to the chief. The chief then determines the size of the headlines (제목의 大小) and edits them to fit the number of lines (行數) in the 13 columns (段) (excluding columns with advertisements). The Society Department also has a separate reporter in charge of the sports section (運動欄) who mainly collects material for sports articles. Extras from the Society Department are frequent, mostly concerning issues related to the trends in Chosŏn society. When there is an extra for a sudden incident, reporters <92> become tense, acting secretly so other companies don't find out, or secretly taking business trips (出張) if it occurs in the provinces, leading to both comedies and tragedies (喜悲劇). For issues that were banned from publication (記事禁載) by the authorities (當局) and are later released, they find out the date in advance, obtain photos of the individuals related to the incident beforehand, make copper plates (銅版), and typeset the previous version (版) using articles from the courthouse, police station, or wire reports. Thus, the moment the authorities announce the release time, an extra is published immediately. The reason the content of the morning edition differs between the provinces and Seoul is that the provincial edition is made the first edition (第一版), edited and printed by the departure time of the train for dispatch. The edition distributed in Kyŏngsŏng is edited until a slightly later time, allowing more Seoul articles to be included, hence the difference.

The Arts & Culture Department (學藝部) edits the literary section (文藝欄) and the home section (家庭欄). There is one editor for each section. The literary section publishes manuscripts bought from writers (文士) and selects reader submissions (讀者投稿) for publication. The home section publishes articles about home life and readings (讀物) concerning children (아동). Items occasionally published in the Arts & Culture section labeled as overseas news (海外 뉴-쓰) are translations of incoming wire reports. The home section is primarily translated content. Material for the home section uses daily wire reports specifically for this purpose coming from Tokyo (東京) as its basis, supplemented by cutting and pasting ("re-boiling" 再湯) from newspapers like the Yomiuri Shimbun (讀賣新聞), Tokyo Asahi (東京朝日), and Tokyo Nichi Nichi (東京日日). The photos published daily in the Arts & Culture and Home sections, aside from those arriving via photo wire services, are often stealthily lifted (슬적 떼여서) from "Asahi Graph."

The local page (地方面) is edited by the Local Affairs Department (地方部), which mostly slightly revises and publishes articles sent from local branch offices (地方支局). Articles deemed somewhat problematic are passed to the Society Department for publication on the society page, while trivial ones end up in the wastebasket ("dragon water" 용수). Unaware of this, local branches sometimes inquire via telegram (電報) or letter (편지), urging publication, asking why it hasn't appeared. But how can one retrieve an article that has gone into the wastebasket!

The Copyediting Department (整理部) is where reporters, assigned to specific pages (面), proofread (校正) the copy that comes up from the factory (공장) after typesetting (文選), correcting errors (誤字). If Copyediting Department reporters are careless (슬적슬적하게 되면), the newspaper <93> will have many typos (誤字), causing trouble for the reader.

The Photography Team (寫眞班) makes copper plates (銅版) for photos provided by various departments, whether 1-column or 2-column, for publication. Additionally, they take landscape photos daily for publication in the society section. If there are no photos to provide for the society section that day, sometimes even a telephone operator (交換手) is made to walk down the alley (담밋흐로) and photographed, then published as a landscape scene.

The Research Department (調査) has significant responsibilities, but in Chosŏn newspapers, the Research Department merely manages books (書籍), prepares photos of world political figures and Chosŏn social figures in advance, keeps photos received from photo wire services, and provides them when needed by other departments so copper plates can be made and used. Or it provides previously stored copper plates. It ends there, one might say. If the Research Department lacks a photo, it often leads to difficult situations. Once, such an incident occurred. Two years ago, one summer day, upon receiving notification of Miss R's death abroad (客死通知), the managing editor ordered special handling for publication on the society page. To accompany the article, I searched through the Research Department's photo drawers and copper plate storage, looking for Miss R's photo, but it was nowhere to be found. I was ordered to find the photo. I searched everywhere (各處) to obtain the photo and finally found one hanging in the Isan (里山) sŏllŏngt'ang restaurant, which I forcibly took down (other companies did the same) and published.

Unavoidably Deceiving Readers (할 수 업시 讀者를 속이는 일)
There are times when newspapers blatantly deceive (속이는) readers. If not many people gather for a meeting (集會) sponsored (主催) or supported (後援) by the newspaper company, they cannot publish a photo of the event scene due to embarrassment (챙피해서). Yet, needing to publish something, they close their eyes tight and stealthily publish a copper plate taken previously and used for another meeting alongside the article. Also, sometimes articles are cut (깍가내는) besides editorials (社說) censored (削除) by the authorities (當局). This happens when an editorial cannot be written in time before the editing deadline (編輯締切時間) or when an article is mistakenly included, making it appear as if it were censored by cutting it out. End <94>
<88-94>

**Summary**

This 1935 article by "Moktanbongin" details the inner workings of Chosŏn newspaper companies. It describes the three main bureaus (Editorial, Business, Production), their departments, and personnel structure. The author highlights the precarious job security of reporters, heavily influenced by the regional origins and financial whims of the newspaper presidents (often leading to nepotism based on P'yŏngan or Chŏlla province origins). The process of news gathering, editing (including reliance on Japanese news agencies like Dentsū and Rengō, translation work, beat reporting), page layout, and printing is explained for different sections (Politics, Economics, Society, Arts/Culture, Local). The article concludes by revealing instances where newspapers might deceive readers, such as reusing crowd photos for poorly attended events or cutting content to mimic censorship when deadlines are missed.

From a historical perspective, the article offers valuable insights into the colonial media landscape. It underscores the financial instability and external pressures (investor influence, potential government censorship implied by the "authorities" deleting articles) faced by Korean newspapers. The explicit mention of regional favouritism (P'yŏngan vs. Chŏlla) in hiring reflects deep-seated regional dynamics within Korean society even during the colonial period. Furthermore, the heavy reliance on Japanese news agencies and content (especially for international news and cultural sections) highlights the structural constraints and Japanese influence on information dissemination in colonial Korea.

**Named Entities**

牧丹峯人	목단봉인	Moktanbongin
經濟面은 經濟部에서 편집케 되는데 이 面도 電通과 聯合에서 온 통신을 변역해 내며 그 외에는 기자가 아츰마다 外勤을 하야 財界에서 어든 바 材料를 편집을 하게 된다. 이 部의 기자는 經濟通이 안이면 기자 노릇을 하기가 어렵다. 社會部에 속한 기자는 다른 部의 倍以上되여 부장이외는 전부 外勤을 하게 된다. 기자들은 각각 구역을 맛타 外勤을 하여서 材料를 엇게 된다. 구역은 各 警察署(鍾路, 東大門, 西大門, 本町, 龍山)를 비롯하야 裁判所, 總督府, 遞信局, 京城府 李王職, 鐵道局, 軍司令部 등이다. 이와 가튼 곳을 각기 마터서 아츰 저녁으로 기사를 엇기 위하야 도라다니게 된다. 그래서 어든 긔사는 編輯締切時間에 전부 드러와서 기사를 만드러 부장에게 提供을 하게 되면 부장은 제목의 大小를 가리여서 13段(광고가 잇스면 광고잇는 段은 빼고 편집)에 行數가 맛도록 편집을 하게 된다. 그러고 社會部에는 運動欄을 마튼 기자가 따로 잇서서 주로 운동기사의 대한 材料로만 수집한다. 社會部의  號外는 각금 잇는 바 주로 朝鮮사회의 동향에 관한 문제가 만타. 돌발사건으로 호외가 잇슬때에는 기자들은＜92＞ 긴장이 되여 서로 他社가 모르게 활동을 하고 또는 지방에서 발생할때는 비밀이 出張하는 등 여긔에 喜悲劇이 다 생기게 된다. 그러고 當局으로부터 記事禁載로 되엿다가 발표하는 문제는 그날을 미리 아라서 미리 그 사건에 관한 인물의 사진을 어더다가 銅版을 만드러 노코 기사는 裁判所나 警察署 또는 통신으로 오는 것으로 전번 版을 짜노케 된다. 그래서 當局의 발표하는 시간 즉시로 號外를 발행하게 된다. 그러고 朝刊의 내용이 지방과 서울이 다른 것은 지방 가는 것을 第一版으로 하야 기차시간에 발송하는대로 그 시간까지 편집하야 인쇄를 하게 되고 경성에 배부되는 것은 시간이 좀 늣게까지 편집하야 서울의 기사를 더 늣는 까닭에 서로 틀려 잇는 것이다.
學藝部는 文藝欄과 家庭欄을 편집하게 된다. 각각 편집자가 한사람씩 잇서서 문예란은 文士들의 原稿를 사다가 발표하는 외 讀者投稿를 선택하야 발표하며 家庭面은 가정에 대한 기사와 아동에 관한 讀物을 발표하게 된다. 學藝面에 잇다금 海外 뉴-쓰라고 발표하는 것은 통신으로 오는 것은 변역하는 것이며 家庭面은 주로 변역하야 내는 것이다. 家庭面에 기사는 여긔에 대한 통신만 날마다 東京서 오는 것으로 材料로 삼는 외에 讀賣新聞이나 東京朝日 東京日日에서 가위질하야 「再湯」을 하게 된다. 學藝面과 家庭面에 날마다 발표하는 寫眞는 寫眞通信으로 오는 것 외에 「アサヒグラフ」에서 슬적 떼여서 내는 일이 만타.
地方面은 地方部에 편집하는 것으로 전부 地方支局에서 발송기사를 다소간 고치여서 발표하게 된다. 좀 문제될 만한 기사는 사회부로 넘기여 사회면에 발표케 하며 데데한 것은 「용수」 속으로 드러가게 된다. 이것을 모르고 地方支局에서 왜 발표하지 안는야. 電報로 편지로 발표하기를 독촉하는 바 용수속에 드러간 기사를 어듸서 어더 내리요!
整理部는 各部의 원고가 공장으로 가서 文選하야 올나온 데서 잘못된 誤字를 각각 面을 마터서 校正하는 곳이다. 整理部의 기자가 슬적슬적하게 되면 신문에＜93＞ 誤字가 만어서 독자로 하여금 괴롭게 하는 일이만다.
寫眞班은 各部에서 提供하는 寫眞을 1段이면 1段 2段이면 2段으로 銅版을 만드러서 발표하는 외에 날마다 풍경을 박아서 사회에 발표하게 된다. 사회에 그날 提供할 寫眞이 업스면 交換手라도 담밋흐로 거러가게 한후 그것을 박아서 풍경으로 내는 일도 각금 잇다.
調査는 중대한 책임을 가지고 잇지만 朝鮮신문의 調査部는 거저 書籍을 마터두며 世界政界의 인물과 朝鮮사회의 인물 등 寫眞을 미리미리 준비하며 寫眞通信에서 온 것을 두웟다가 각부에서 필요가 잇을 때 提供을 하야 銅版을 만드러 사용케 한다. 또는 마터 두웟든 銅版을 提供하는 등 여긔에 끗치고 만다고 하겟다. 만일 調査部에 寫眞이 업슬 때에는 곤란한 경우가 만이 잇다. 한번은 이러한 일이 잇섯다. 2년전 어느 여름날 R孃의 客死通知를 바든 편즙국장은 특별취급을 하야 社會面에 발표하라고 명령을 내린다. 여긔에 겸처 발표하랴고 調査部 寫眞설합과 銅版 두는 데를 이루 뒤지여서 R孃의 寫眞을 차젓으나 도모지 업슴으로 나는 그 寫眞을 구하야 오라는 명령을 밧게 되엿다. 나는 사진을 구하기 위하야 各處로 헤매이다가 里山설넝탕집에 걸닌 것을 억지로 떼다가 (他社에도 역시 가틈) 발표하엿다.

할 수 업시 讀者를 속이는 일
신문에서 감쪽가티 독자를 속이는 일이 더러 잇다. 新聞社主催나 또는 後援하는 集會에 사람이 몃명 모이지 안케 되면 그 會場의 광경으로 챙피해서 寫眞으로 발표할 수가 업스며 긔여히 발표는 하여야 하겟군 하며 그 전에 박아서 다른 集會에 사용한 銅版을 눈을 꾹감고 슬적 그 기사와 가티 발표하는 일이 잇스며 또는 當局에서 削除하는 社說이외에 기사를 깍가내는 일이 잇다. 이것은 編輯締切時間前까지 밋처 社說을 쓰지 못한다든가 또는 기사를 잘못 너케 되면 削除당한 것과 가티 깍가서 내는 일이 잇다. 끝＜94＞
＜88-94＞
