Magazine Title:	개벽 신간 제4호
Publication Date:	1935년 03월 01일
Article Title:	百人百話 (One Hundred People, One Hundred Stories)
Author: N/A
Article Type:	소식 (News/Tidbits)

One Hundred People, One Hundred Stories
One Hundred People, One Hundred Stories

Mathematician Mr. Yi Myŏngch'il recently went to Onyang Hot Springs to attend the Standard Language Assessment Committee meeting hosted by the Korean Language Society. He took off his overcoat at the bathhouse, forgot it, and returned home. Upon remembering, he sent a letter to the bathhouse, and fortunately, they had kept it safe and sent it back by mail. It seems that although he is good at mathematics, he wasn't so good at keeping count of his own clothes.

★

Since Mr. Yŏ Unhyŏng cannot drink alcohol, when he goes to the provinces for lectures, he is often urged to drink cider instead. Before the New Year, while touring the Hwanghae and P'yŏngan provinces [Hwangp'yŏng Yangsŏ ■ region], he drank so much cider that he got diarrhea. When he burped, the smell of cider gushed up from inside, causing him much suffering. Because of this, afterwards, even just passing by a shop and seeing cider bottles gives him a headache.

★

While Hong Mokch'un is famous for having a lot of chest hair, Mr. Hong ■shik also has an unusually hairy chest. Is there some fateful connection (有■因緣) between the Hong family and chest hair (胸毛)?

★

Mr. Chŏng Inbo's "The Spirit of Korea Through Five Thousand Years," published in the *Tonga Daily* (*Tonga chi*), is admirable for the depth of its research and the grandeur of its prose. However, it's regrettable that there's a critique suggesting it has only three readers: the first reader is the author himself, the second reader is the ■ book ■ censor, and the third reader is the newspaper's ■ proofreader. What a pity, what a lament! Couldn't it be written a bit more ■■-ly?

★

Ms. Ch'oe Ŭnhŭi, at some point, secretly gave birth to another son and reportedly held the 100-day celebration on January 30th. Although unlucky in husbands, she seems very blessed with children!

★

Former Provincial Governor Kim Yunjŏng, upon the arrival of Police Affairs Bureau Chief Ikeda, went out with his entire family to greet him. As he presented name cards one by one, Mr. Ikeda looked at them and remarked, "Are there really that many Kims in Korea? We don't have the surname Ikeda [among Koreans]." Kim, the typical socialite (交際客), replied, "Nee— [Yes—] there are none. However, I will change my surname to Ikeda from now on." It's said they shared a laugh over this. Now that there's talk of Mr. Ikeda being transferred, what will Mr. Kim change his surname to next?

★

Mr. ■ Kwangnyŏl always keeps his hands in his trouser waistband, and Mr. Pak ■■ spits out phlegm only to chew and swallow it again. People's ■■ [habits?] are truly varied.

★

Although Mr. Chŏng In■ is small in stature (體小), he is particularly famous for the length of his speech and writing. Recently, a certain magazine requested a short essay (隨筆) from him, and—don't be surprised—it turned out to be a long piece (長文) of 45 manuscript pages! The magazine's editor was reportedly so overwhelmed that they dared not publish it and could only sigh deeply. If every newspaper and magazine were to meticulously pay manuscript fees based on the number of pages, his fees would undoubtedly rank first in the Korean literary world!

★

The father of Pak Hŭngshik, owner of Hwashin Department Store, shares the exact same name, Kŏbok, with lawyer Kang Kŏbok, though they have different surnames. Because of this, when people talk about Mr. Kang Kŏbok, Pak Hŭngshik feels truly awkward (거북스러워서 - a pun on 'kŏbuk', meaning turtle or awkward) and cannot speak well<74>. He even refers to Turtle Ship brand (龜船票) rubber shoes simply as 'Kwisonp'yo' (turtle-sound brand). People from his hometown still don't really know him as Pak Hŭngshik but know him well as "Pak Kŏbok's son."

★

Mr. Shin Albert, whose face hadn't been seen for quite some time, was recently spotted at Anguk-tong intersection rummaging through the new and old novels spread out by a bookseller peddling his wares. He then bought a copy of *Changhanmong* (*Song of Everlasting Sorrow*) and left. How bored must this tearful and sorrowful widowed old man be on long winter nights to buy such a book? If there is anyone sympathetic, they should buy and send him a pair of reading glasses!

★

Mr. Hong Myŏnghŭi's *Pak Kŏjŏng Chŏn* (*The Tale of Pak Kŏjŏng*) is the first long novel of its kind seen in the Korean creative world. Although Mr. Hong is said to be exhausting his mental energy writing the manuscript daily, he always ■laments, saying, "Even though I put so much effort into writing this novel, it's a novel that cannot even be published after its serialization in the newspaper. That is what's regrettable."
The reason is none other than that the novel is originally a long serial with many installments, making it impossible to publish in a single volume. And if they were to publish it in ■ volumes, the book price would be high, making it likely that few people would buy it.

★

Because Mr. Yi In's own legs are disabled (不仁), when he sees beggars who also have disabled legs, he feels special sympathy and gives them money generously. This is quite the opposite (판) of Zen Master Han Yongun, who generously gives alms to robust (이) begging monks.

★

Messrs. Song Chinu, Yi Sanghyŏp, and Cho Pyŏngsang, along with Mr. Ch'oe Ch'anghak, were unfortunately injured in a car accident at the very beginning of the New Year while heading to Paekch'ŏn Hot Springs. Although [something like fortune telling?] is ■■■■ unreliable (虛■), the saying "wealth does not approach" (富不近) seems quite true.

★

The *Tonga Daily*'s reconnaissance plane [likely a gossip column] harshly criticized this magazine (本誌) for ■ [publishing?] the Kim Il■ interview. It's too late now (時已晩■져). It would have been better if Kuk ■nyŏl, when he was the political editor at that newspaper and living with that woman, had first given advice, asking why he was living with that woman whose reputation was so foul (惡臭紛紛).

★

Messrs. Shin Hŭngu and Hyŏn Tongwan, who worked diligently for many years at the Central YMCA (中央基靑), have come to resign from the association. It's said they left not because of some other incident, but due to mutually unpleasant matters, which makes it even more regrettable. Oh, beloved Lord, why do you have two sons who cannot love each other, and among them, allow one son to receive too much other love, thus causing such turmoil out of nowhere (平地風波)? Amen!

Continuation of the Science Column
Inside, it is warm, and the temperature, humidity, and air are scientifically regulated. Electric lights are hidden from view to avoid unpleasant direct ■light. The windows are ■ wide and have curtains.
So, what made the *Sŏp'ungho* (Zephyr) the star of the transportation world? While the culmination of years of scientific progress and research is certainly embedded within it, doesn't the modern magic spell, "Streamlined!" (流線形!), exert absolute magical power?
-(End)-

*Pyŏlgŏn'gon* (*Another World*), which you all have been anticipating for a long time, will resume publication. Details are behind the table of contents in this volume. We plan a major renovation and complete refresh, making it entirely different from before, so please give it twice the readership you did previously. <75>
<74-75>

**Summary**

This article, "One Hundred People, One Hundred Stories," is a collection of short anecdotes and gossip about various prominent Korean figures in 1935, including intellectuals, businessmen, politicians, and writers. The pieces cover personal quirks (forgetfulness, drinking habits, chest hair), professional activities (writing, attending meetings), social interactions (dealing with Japanese officials, relationship issues), and general news (births, accidents). It concludes with a brief mention of the scientific advancements in the "Zephyr" train and an advertisement for the relaunch of the magazine *Pyŏlgŏn'gon*.

From a historical perspective, the article offers glimpses into the social dynamics and cultural milieu of colonial Korea. The anecdote about Kim Yunjŏng interacting with the Japanese Police Chief Ikeda humorously illustrates the pressures and sycophancy some Koreans exhibited towards Japanese authorities. The mention of censorship (檢閱官) affecting Chŏng Inbo's readership highlights the constraints on expression. The difficulties faced by Hong Myŏnghŭi in publishing his long novel reflect the economic challenges within the colonial literary market. The reference to the *Tonga Daily* and internal disputes within organizations like the Central YMCA also shed light on the media landscape and civil society activities of the time.

**Named Entities**

李命七	이명칠	Yi Myŏngch'il
前 道知事 金潤晶 氏는 池田 警務局長 到任 時에 全 家族을 다리고 迎接을 나아가서 名啣을 一一이 내노흐닛가 池田 氏가 보고 曰 朝鮮에는 金氏가 그러케 만흔가요 우리 池田이란 姓은 없소 하니 例의 交際客인 그는 네─ 없읍니다 그러나 내가 今後 池田으로 姓을 곳치겟다고 하야 서로 一笑한 일이 잇다더니 이번에 池田氏가 轉勤된다는 說이 있으니 金氏는 將次 姓을 무엇으로 또 고칠고.
★
■光烈 氏는 바지춤에다 恒常 손으 느코 잇고 朴■■ 氏는 가래침을 배터서 도로 씹어 생킨다. 사람의 ■■도 가지 各色.
★
鄭寅■ 氏는 몸은 體小하야도 言之長也와 文之長也가 特別히 有名한 분인데 요전에는 某誌에서 隨筆 한 篇을 부탁하엿더니 勿驚 四十五枝也의 長文이여서 그 誌의 編輯子는 하도 엄청이 나서 敢히 揭載를 못하고 그저 長嘆息만 하엿다고 한다 各 新聞 雜誌에서 原稿料만 枚數를 저 또박또박 내게 된다면 그의 原稿料가 朝鮮文壇에서 斷然 第一位를 占할듯!
★
和信百貨店 主 朴興植 君의 父親 이름은 辯護士 康巨福 君과 異姓同名의 똑같은 거복이다 그리하야 朴君은 남들이 康巨福 君 이약이를 하면 그야말로 거북스러워서 말을 잘 못＜74＞하고 거북선표(龜船票) 고무신도 그저 귀선표라 하며 그 고향 사람들은 아즉까지 朴興植이라면 잘 몰나도 朴거북이 아들이라면 잘 안다고 한다
★
한참동안 그의 얼골을 볼 수 없던 申알벳트 氏는 요전날 安國洞 네거리에서 行商하는 冊장사의 버려노코 파는 新舊小說을 뒤적뒤적 하더니 長恨夢 한 卷을 사가지고 가더란다. 冬之長夜의 외로운 밤에 多淚多恨한 寡宅老人이 여북 심심하야 그 冊을 사갈가 萬一에 同情하는 사람이 있다면 돗보기 眼鏡이나 한 個 사서 보내들일 일!
★
洪命憙 氏의 朴巨正傳은 朝鮮 創作界에서 처음 보는 長篇이다. 氏는 每日 그 原稿를 쓰느라고 心血을 말리다십히 하면서도 恒常 ■嘆하야 曰 나는 이러케 애를 써서 小說을 쓴대야 新聞에 한번 發表한 뒤에는 出版도 못하게 된 小說이니 그것이 遺感이라고 한다고.
그 理由는 다른게 안이라 小說이 元來 回數가 만흔 長篇이 되여서 한 卷으로는 出版을 할 수 없고 그 ■卷으로 出版을 하자니 冊價가 만어서 사 볼 사람이 없기 쉬운 까닭이다.
★
李仁 氏는 自己의 다리가 不仁한 까닭에 乞人 中에도 다리 不仁한 乞人을 보면 特別 同情하야 돈을 厚히 준다고 한다 韓龍雲 禪師가 이 乞僧에게 동량 만이 주는 것과는 아주 판.
★
宋鎭禹, 李相協, 曺秉相 諸氏는 崔昌學 氏와 같이 白川溫泉行을 하다가 新年 劈頭에 不幸이 自動車 負傷을 當하엿다. 鄭■■■■ 虛■한 것이지만은 富不近이란 말은 꼭 마진 모양.
★
東亞紙 偵察機에는 本誌에 金一■訪問記를 ■다고 橫豎論評하엿다 時已晩■져 鞠■烈 君이 그 社 政治部長으로 그 女子와 同居할때에 惡臭紛紛한 그 女子와 왜 같이 사너냐고 忠告를 먼저 하엿더면 조왓지.
★
中央基靑에서 多年間 努力하던 申興雨 玄東完 兩氏는 그 會를 辭退하게 되엿다 다른 事故로 나갓다는 것보다 彼此 자미스럽지 못한 일로 나갓다니 더욱 섭섭한 일이다 사랑하는 主시여 엇지 서로 사랑치 못하는 두 아들을 두시고 그 中에도 한 아들은 너머 다른 사랑을 만히 하게 하야 이러한 平地風波를 이르게 하■느고 아멘!
科學欄의 續
울엔 뜻뜻하고 또 溫度 濕度 空氣가 科學的으로 調節되어 電燈은 氣分납분 直接■光을 避하기 위하야 안 보이는데 두엇다. 窓은 ■ 넓고 카-텐이 걸려잇다.
그러면 무엇이 西風號로 하여금 交通界의 스타-가 되게 하엿는가? 거기엔 多年의 科學的 進步와 探究의 成果가 드려 배혀 잇는 것은 勿論이지만 流線形!이라는 이 近代的 呪文이 絶大魔力을 發揮하고 잇지 안는가!
-(끗)-

여러분이 오래ㅅ동안 기대리시든 別乾坤이 다시 續刊됨니다 자세한 것은 本冊 目次 뒤에 잇습니다. 從前과는 아조 딴판으로 大革新 大刷新을 할 ■■■오니 倍前 愛讀해주시기 바랍니다.＜75＞
＜74-75＞
