Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 朝鮮 東亞 兩社長의 心境記 (Account of the State of Mind of the Presidents of Chosŏn and Tonga Newspapers)
Article Type: 대담·좌담 (Interview/Discussion)

Account of the State of Mind of the Presidents of Chosŏn and Tonga Newspapers
Seeking out Mr. Pang Ŭngmo, Former President of the Chosŏn Ilbo—What is he doing these days, and what about the company's subsequent situation?—

We decided to visit Mr. Pang Ŭngmo, the former president of the Chosŏn Ilbo, which historically ceased publication on August 10th, leaving behind a not-so-short history of 20 years, to hear about his state of mind and news since then.
Reporter: We would be grateful if you could tell us a little about the news after your esteemed Chosŏn Ilbo ceased publication and your state of mind, sir.
Pang Ŭngmo: I dislike having my name appear in magazines or speaking out anywhere. If possible, I would appreciate it if you could refrain from publishing this interview with me in your esteemed magazine.
Reporter: Sir, you must be saying that out of humility.
Pang Ŭngmo: It's not out of humility; if I confess according to my conscience, I am confident that I am not qualified to have my name appear in print, nor am I qualified to stand on a platform.<58> I believe this applies not just to me, but to all the so-called prominent figures or influential people today. Many who suddenly rose to prominence and fame did so not because they were qualified, but because they had a lot of money or similar conditions. Rather than digging up and rehashing old, worn-out figures, I think the proper course of action is to promote, support, and aid the young workers, the emerging talents, who must shoulder today's society and work vigorously.
Reporter: Now that you've left the newspaper company, you must have more time for reading than before? What kind of books are you reading these days?
Pang Ŭngmo: That's not the case. It might seem like I have more time since the newspaper company is gone, but with settling the aftermath and various things I need to do going forward, I actually have less time than before.
Reporter: Do you still compose Chinese poetry (漢詩), which you enjoy, sir?
Pang Ŭngmo: I don't have time for that either.
Reporter: Where do you usually enjoy taking walks?
Pang Ŭngmo: I don't have a particular place I enjoy visiting, but since I have a house outside the city in Ŭijŏngbu, I go there often.
Reporter: I heard that the other day, after the closure, you took the employees to Ŭijŏngbu and spent a day<59> relaxing.
Pang Ŭngmo: Yes, the gentlemen from the Sŏjunghoe (序中會), with which I am associated, and I went out to Ŭijŏngbu for recreation the other day.
Reporter: Do you have any plans to travel this autumn, sir? Anywhere, domestic or overseas?
Pang Ŭngmo: Because Chogwangsa is renewing its lineup (陳容) and making a fresh start, and due to organizing the company's subsequent affairs and the business I need to do going forward, I probably won't be able to travel this autumn.
Reporter: Who is generally handling the company's post-closure affairs?
Pang Ŭngmo: Lawyer Sin T'aeak and Mr. Ch'oe Ibok, who were previously directors (取締役) at the main company before resigning, are serving as 정리위원 (liquidation committee members) and handling matters.
Reporter: What is the lineup of members at Chogwangsa?
Pang Ŭngmo: Mr. Ch'oe Ibok has become the head of the general affairs department to handle all administrative tasks after the closure. Mr. Yi Kapsŏp, who was the head of the research department, has become the head of the Chogwangsa editorial department. Mr. Pang Chonghyŏn, who was a secretary, has become the head of the Chogwangsa book department. Mr. Wŏn T'aegyŏn has been appointed head of the Chogwangsa sales department. And Mr. Kim Kirim is in charge of "Chogwang," Mr. Kim Kyut'aek is in charge of "Yŏsŏng" (女性), and Mr. Kim Yŏngsu is in charge of "Sonyeon" (少年), each handling their respective tasks.
Reporter: What future successor projects (後繼事業) are you planning?<60>
Pang Ŭngmo: As announced in the final issue of the Chosŏn Ilbo, I intend to undertake educational and medical treatment projects (施療事業) in the future. For the educational project, we have already established the incorporated foundation (財團法人) "Tongbang Munhwa Hagwŏn" (東方文化學院), and in the future, I intend to establish and manage a middle school.
Thus concluded the brief interview. We hear that Mr. Pang visits the company office in T'aep'yŏng-t'ong once every few days to receive guests and oversee administrative affairs.

Seeking out Mr. Paek Kwan-su, Former President of the Tonga Ilbo—Recent activities including travel, walks, reading, etc.

When we visited Mr. Paek at his private residence (私宅) in Wŏnnam-jŏng, he greeted the reporter with a welcoming face.
Reporter: You seem very leisured these days.
Paek Kwan-su: Yes, you could say I'm somewhat leisured.
Reporter: Do you read a lot?
Paek Kwan-su: Not particularly much. I just read some Chinese poems (漢詩) that I enjoy and console (慰撫) myself day by day.
Reporter: Where do you mainly go for walks?<61>
Paek Kwan-su: I can't go every day, but on Sundays, I take the children out of the city gate. We've been to Uidong, and sometimes to the foothills of Pukhan Mountain (北漢山麓).
Reporter: Who do you generally associate (交友) with these days? Do you often meet with people from the editorial bureau or others you worked with at the former company?
Paek Kwan-su: It's not that I associate with specific people, but I do meet various people often. Also, since the company's affairs are not yet fully settled, there are employees who still come to the office to work, so I go to the company about once every 3 or 4 days and meet various people.
Reporter: Do you have any plans to travel this autumn? Regardless of whether it's overseas or domestic...
Paek Kwan-su: I haven't thought about traveling overseas, but this autumn, I am thinking of touring (週遊) Korea's historic sites and places of scenic beauty (古蹟名勝地).
Reporter: Who is handling the company's post-closure affairs?
Paek Kwan-su: Mr. Song Chinu comes to the office every day. The representative directors (代表 取締役) are Mr. Song Chinu, Mr. Yang Wŏnmo, Mr. Kim Yongmu, and myself, four people. Mr. Chang Tŏksu and Mr. Im Chŏngyŏp have been selected as the two auditors (監査役), and they are handling the subsequent affairs.
Reporter: I heard your company decided to dissolve (解散) at the last shareholders' meeting?
Paek Kwan-su: Yes, that's correct.<62>
Reporter: Do you have any plans for successor projects (後繼事業)?
Paek Kwan-su: As of yet, I haven't really thought about anything specific.
Reporter: Personally, sir, what path do you intend to follow in the future?
Paek Kwan-su: I haven't really thought about that yet either.
Mr. Paek also spends his days like this at his home in Wŏnsŏ-jŏng, reading, walking, etc. He occasionally goes out to the old company building in Kwanghwamun-t'ong to meet with former colleagues.<63>
<58-63>

**Summary**

This article from October 1940 features interviews with Pang Ŭngmo and Paek Kwan-su, the former presidents of the recently shut-down Chosŏn Ilbo and Tonga Ilbo newspapers, respectively. Both men express reluctance to be in the public eye following the forced closure of their newspapers just two months prior. Pang Ŭngmo claims to be busy settling affairs and planning future educational and medical projects through his Chogwangsa publishing house and a new foundation. Paek Kwan-su describes a more leisurely life of reading poetry and taking walks, mentions plans for a domestic tour, and confirms the Tonga Ilbo company decided on dissolution, with no immediate plans for successor projects or personal future endeavors. Both mention ongoing involvement in settling their respective company's affairs. For historians, these interviews offer a glimpse into the immediate aftermath of the Japanese colonial government's suppression of major Korean-language newspapers in 1940. The presidents' guarded responses, Pang's deflection towards future non-political activities, and Paek's stated lack of plans reflect the constrained environment and the personal impact of losing their prominent platforms under duress.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
方應謨-폐간 이후의 全사무 처리를 위해서 崔利福씨가 총무부장이 되어 있으며, 조사부장으로 있던 李甲燮군이 朝光社 편집부장, 비서로 있던 方鍾鉉군이 朝光社도서부장, 元澤淵군이 朝光社판매부장으로 취임했습니다. 그리고 「朝光」은 金起林군, 「女性」은 金奎澤군, 「少年」은 金永壽군이 맡아서 각각 일을 봅니다.
記者-앞으로, 후계사업으로서 무엇 무엇하실 예정이십니까.<60>
方應謨-朝鮮日報 종간호에도 발표했거니와, 금후 교육사업과 施療사업을 하려고 합니다. 교육사업을 위해서는 이미 재단법인 「東方文化學院」을 조직했으며, 장차로는 중학교를 창립 경영할 의도를 갖고 있습니다.
이렇게 대략 간단한 「인터뷰」를 끝마첬는데 듣건대 氏는 數日만큼 한번씩 太平通, 社에 가서 接客도 하고, 사무를 總轄하시기도 한다고 한다.

東亞日報 前社長 白寬洙氏를 차저-旅行, 散步, 讀書등 近況 起守

苑南町 私宅으로 氏를 방문했더니 氏는 반가운 얼굴로 기자를 맞아 주신다.
記者-요새는 매우 한가하신가 보군요.
白寬洙-네, 좀 한가하다구 할까요.
記者-독서 많이 하십니까.
白寬洙-별로 못합니다. 그저 즐기는 漢詩들이나 좀 읽으면서 그날 그날을 스스로 위무합니다.
記者-산책은 주로 어데로 하십니까.<61>
白寬洙-매일은 못하고 일요일이면 아이들을 데리고 문 밖으로 나갑니다. 牛耳洞에도 다녀오고, 혹은 北漢山麓에도 다녀옵니다.
記者-근자엔 대체로 누구 누구와 교우하시는지요? 그전 社에서 일보시던 편집국이나, 그 외 여러분과 자조 사괴게 됩니까.
白寬洙-누구 누구라고 꼭 지정해서 사괴는 것은 아니나 여러분과 자조 만나게도 되고, 또 아직 社의 뒷일이 채 정리 못됐기 때문에 社에 출근해서 일보는 사원들이 잇으므로 3, 4일만에 한번씩 社에 나가서 여러분을 대하기도 합니다.
記者-올 가을 어데 여행하실 예정은 없으신가요? 海外나 海內를 無論하고...
白寬洙-해외로 여행할 생각을 가진 일은 없으나 올 가을에 朝鮮의 古蹟名勝地를 찾아 좀 週遊할까 합니다.
記者-폐간 이후의 社의 뒷 수습은 누가 맡아서 보십니까.
白寬洙-宋鎭禹씨가 매일 社에 출근하시며, 代表 取締役으로는 宋鎭禹씨와 梁源謨씨, 金用茂씨와 저까지 네 사람이며, 監査役으로는 張德秀씨와 林正燁씨 두 분이 被選되여서 뒷 일을 정리해 나가고 있습니다.
記者-귀사는 전번 주주총회에서 해산하기로 됐다지요?
白寬洙-네, 그렇습니다.<62>
記者-앞으로 후계사업을 하실 예정은 없으십니까.
白寬洙-아직까지는 별로 생각한 것이 없습니다.
記者-선생 개인으로서는 앞으로 어떤 길을 걸으렵니까.
白寬洙-그 역시 별로 아직 생각한 바가 없습니다.
氏 亦 苑西町 자택에서 이와 같이 매일, 讀書, 散策, 등으로 지내시는데, 가끔 光化門通 옛 社로도 나와서 社友들과 맞나시군, 하신다.<63>
<58-63>
