Magazine Title: 삼천리 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 聖戰地 「張鼓峯」, 當時 皇軍 奮戰의 地를 찾어- (Visiting the Holy Battleground of "Changgo-bong," Land Where the Imperial Army Fought Bravely at the Time)
Author: 玄卿駿 (Hyŏn Kyŏng-jun)
Article Type: 기행문 (Travelogue)

Visiting the Holy Battleground of "Changgo-bong," Land Where the Imperial Army Fought Bravely at the Time
						By Hyŏn Kyŏng-jun

The Changgo-bong Incident (張鼓峯事件), still fresh in memory! Every citizen must remember. Remember the loyalty of the heroic spirits who protected the country, who bravely scattered like flowers on the battlefield—the true desire of the sons of militaristic Japan—to secure the national border! The time was 5:30 AM on September 1st, the most meaningful of auspicious days, Kōa Hōkōbi (興亞奉公日 - Asia Development Public Service Day). Even before the scheduled time, nearly 200 male and female observers, far exceeding the planned capacity of 50, had gathered like clouds at Tumen Station (圖們驛頭).

On any other day, faces still drowsy and dim would be scattered here and there in the waiting room, lost in last night's dreams, muttering nonsense. But filled with tension, longing, and pious patriotism, their faces became incomparably solemn, unable to sit still, fidgeting impatiently for the train's departure time. The sky was overcast, hanging low, seemingly lost in some reminiscence, incomparably gloomy. The sky was silent, the earth was silent, and the people too<52> were silent. In this heavy silence, the departure time arrived before we knew it. At 5:50, after lining up in two rows and receiving the bentō boxes distributed by the sponsoring Manchukuo Daily News (滿洲日日新聞) branch office, the customs inspection began.

To the right, the mountains of Chosŏn (朝鮮), densely wooded with trees, stood tall and precarious. To the left, across the belt-like Tumen River (豆滿江), lay the expansive fields and mountains of Manchukuo (滿洲), stretching out gently, close enough that a shout could reach them. What a tremendous contrast across a single river! However, the dark forests on the right, the Chosŏn mountains, were not entirely natural; seeing them arranged neatly in ascending tiers showed they were undoubtedly man-made forests (人造林).

Seeing this, one can gauge how much effort the governing authorities of Chosŏn are putting into forest management and greening work. After passing through several tunnels and rounding mountain bends, the train began to run across a fairly open plain. The Tumen River, which had been following on the left, had fallen behind somewhere, and no matter how hard I looked, I couldn't find it at all. The crops standing abundantly in the fields on both sides filled the heart with satisfaction just looking at them. It was truly a bountiful year.

Though the dew must still have been thick, it seemed as though joyful harvest songs were lilting from the mouths of farmers bustling about in every field head (田頭). And on the thatched roofs clustered at those field heads, the gourd vines stretched gracefully, with firm gourds (박) hanging!

Among them, the neat white gourd flowers bloomed, exuding the fragrance of a legendary hometown.
Messrs. Pak (朴) and Kim (金), sitting opposite, also seemed to recall things of their hometown, almost forgotten, from the white gourd flowers, looking out the window silently with expressions full of deep emotion.
Meanwhile, the train must have passed Hunyung (訓戎), as the bends of the Tumen River reappeared on the left, winding along. From here, the river's width broadened considerably, beginning to show the appearance of a long river (長江).

Just then, feeling something spatter against the train window, I looked closely and saw that a dreary rain had started falling outside sometime unnoticed. However, disregarding such dreary rain, the train ran smoothly like a swift current, panting as if out of breath. And our hearts, carried upon it, raced just as impatiently. Towards the battle site where the heroic spirits rest! Towards Changgo-bong! Towards Changgo-bong!

About three hours after leaving Tumen Station, around 9:30 AM, the train finally arrived at the destination, Hongŭi Station (洪儀驛).<53>
A deeper shade of tension appeared on the faces of the group.
Even the legs stepping off the train seemed to tremble cautiously, as if treading carefully on something revered.
A single stone monument standing solemnly before the group made heads bow involuntarily.
"Site Where Manchukuo Railway Employee Mr. Aogitani Haruhiko Died in the Line of Duty" (滿鐵社員靜谷治彦君殉職之地)
How sorrowful must have been the emotions flowing in heavy silence when this monument was erected by the hands of the Manchukuo Railway Employees' Association North Chosŏn Federation (滿鐵社員會北鮮聯合會)?
A vase stood before the monument, filled with countless wildflowers. Looking closely, the vase was a bombshell.
It seemed to be a shell fired by the Soviet Army (蘇聯軍), and seeing it placed before the monument as a vase brought forth even deeper emotions.
After a moment of silent prayer for the spirit of the deceased, everyone drifted upwards. Following them, the waiting room blocked the way. Mingling with the noisy group, I finally examined it closely. The waiting room had received a baptism of bullets, like a beehive, unconsciously sending shivers down my spine.
As I later heard from the stationmaster, this was caused by the fragments of a shell that exploded about 30 meters in front of the waiting room. Seeing how fragments pierced through this wall plank and penetrated straight through the far wall, or how the railway tracks were bent and dented by the fragments, one could fully grasp how immense the force was and, at the same time, how horrific the situation was back then.
The office that had been above the waiting room was gone, with only traces remaining; not even a pillar could be found. A hollowed-out spot in the middle was said to be a shell crater. Turning my head to look across towards Changgo-bong, I felt anew a sense of regret that it was situated in such a disadvantageous position, directly in the line of sight.
To preserve this as a battle relic, the station had stretched iron chains (鐵鎖) around the area.
After a while, a memorial service by the Tumen Buddhist Association (圖們佛敎聯合會) for the spirit of Mr. Aogitani (靑谷氏) was held.
The bowed faces of the group lined up before the monument uniformly showed a pious light of condolence. In the stillness, like a deep mountain valley, the sound of chanted sutras seemed like the sorrowful lament of the deceased. After the memorial service, the stationmaster recounted the situation at the time.
With a calm face and a gentle smile, the stationmaster calmly and logically continued his story. His demeanor eloquently spoke of how resolutely he must have fulfilled his duties while leading his subordinates during the incident. When he spoke of how his body, worn out from duty,<54> eventually fell ill, forcing him to be hospitalized in Najin (羅津) during the busiest period, making him feel ashamed before his superiors, his expression clearly showed something resentful. We listeners also felt something welling up hotly in our chests. I respectfully bowed my head and quietly turned my steps towards the Loyalty Memorial Tower (表忠塔) standing tall on the mountainside behind the station.
Leaving the station exit, heading right for a short distance, then turning left onto a not-too-steep hill path, after a while, the path bends sharply to the right again. From here, the elderly members of the group began to pant. But that was only for a moment. Bending left again, stone steps began from there. Climbing these several steps steadily, the Loyalty Memorial Tower appeared right above, soaring into the sky. The first thing that caught the eye were the three characters "表忠塔" (P'yoch'ungt'ap), and to their left, "朝鮮總督南次郞書" (Written by Chosŏn Governor-General Minami Jirō) was neatly engraved in standard script (楷字).
The tower was not yet completed, with the surrounding scaffolding still in place, and stonemasons at the top were diligently and skillfully carving with their chisels. Looking across from here, Changgo-bong was directly opposite, and Hill 51, Hill 82, Changgun-bong (將軍峯), Sach'o-bong (沙草峯), Nambong-san (南峯山), and Suryu-bong (水流峯) all came into view at once.
Does Russia (俄羅斯), seeing the majesty of the Loyalty Memorial Tower standing tall in mid-air as if boasting, right before these peaks, dream again the mischievous dreams of yesteryear? Or does it not? After waiting about 30 minutes for the entire group to assemble, a solemn memorial service was held. Then we descended and headed this time to the Otaka Unit Battle Explanation Map for the Changgo-bong (Chŏngyong-san) Incident (張鼓峯(正勇山)事件 尾高部隊戰蹟說明圖) on the southern hill in front of the station. An overview of the incident was written in detail, divided into 7 points. It vividly conveyed how fiercely they fought and struggled to secure the national border. It was exactly 11:30 AM. After having lunch here, the group departed again and headed towards the riverbank.

The road was flat and straight. After leaving the station front and obtaining permission at the police substation (駐在所), we were passing through a hamlet of only a few households when the rain, which had been threatening since morning, finally began to fall.
Having no choice, we took shelter at the only Japanese-run store (內地人 매점), bustling about buying things to drink or souvenir photos. The store's goods sold out in an instant. Some boisterous companions teased the store proprietress, joking about 3-year-old stock<55> being sold, or how she could now sleep late and relax for a month, bothering her incessantly. But the proprietress responded deftly without showing any anger. We waited for about half an hour, but the rain showed no sign of stopping. Inevitably, one or two companions started heading back to the station waiting room, but we persisted in waiting. Soon after, the southern sky began to clear brightly, and the falling rain started to stop. Messrs. Pak (朴) and Kim (金), my companions, were somewhat hesitant, but I pulled them along, and the rain stopped completely. Walking briskly eastward along the wide, straight new road, among the thick weeds lining both sides, nameless flowers bloomed modestly, evoking the feeling of walking through a flower garden.
Though not a vast plain, the cozy fields looked very fertile and desirable. However, seeing that most areas were not cultivated land but rather wetlands filled with reeds, it showed there was still more room here than in the southern regions. After walking for a while, a fairly large stream appeared with a bridge over it. We rested briefly, leaning on the bridge railing, then set off again. The roadside weeds grew thicker, and the flowers became even more beautiful. Chatting amongst ourselves as we passed, we reached the end of the plain where scattered houses appeared on the hillside. Quickening our pace, we reached the riverbank, and indeed, the group that went ahead was already turning back. We stood for a moment, thinking, then went right up to the riverbank edge and met the reporter from the sponsoring organization for an explanation. Looking across, Changgo-bong was right at hand; even without binoculars, it seemed possible to spot every single mouse.
Starting from the right shoulder of the peak and going downwards, scattered here and there, were structures resembling houses—these were said to be the remains of trenches (트-치카 - toch'ik'a, from Russian Точка) built by the Soviet Army at the time.
The observation post from that time also remained on the peak. The incomparably loyal and courageous spirit of the Imperial Army (皇軍), which bravely broke through such a defense line and left an immortal record in securing the national border, once again pierced my bones, making me bow my head automatically.
In a hollow at the southern base of the peak, the house where the ceasefire agreement was supposedly made could also be seen. Looking down, the reflections of Changgo-bong and other peaks shimmered on the surface of the peacefully flowing Tumen River (豆滿江), appearing close enough to grasp.
The group rested their tired legs for a while, immersed in memories of the incident.
It was 2:30 PM. We turned back towards the station around 3:00 PM.<56>

**Summary**

The article is a travelogue by Hyŏn Kyŏng-jun detailing a trip organized by the Manchukuo Daily News branch office on September 1st, 1940 (Kōa Hōkōbi), to the Changgo-bong (Zhanggufeng) battlefield near the Tumen River border between Korea/Manchukuo and the Soviet Union. The author describes the solemn mood of the participants, the journey by train, the landscape contrasting Korea (with its managed forests) and Manchukuo, and the visit to Hongŭi Station, damaged during the 1938 battle. Key activities included viewing battle scars, paying respects at a monument for a fallen Japanese railway worker (Aogitani Haruhiko), attending memorial services, climbing to the Loyalty Memorial Tower dedicated by Governor-General Minami Jirō, and observing the battlefield itself, including Soviet trenches, from the riverbank. The narrative consistently praises the bravery and sacrifice of the Japanese Imperial Army, frames the visit as a patriotic pilgrimage to a "Holy Battleground," and portrays the Soviet Union negatively.

For historians, this article is a valuable primary source illustrating the mobilization of colonial subjects (Koreans) into the Japanese imperial project during wartime. It showcases the intense pro-Japanese propaganda prevalent in colonial Korea in 1940, the framing of imperial military actions as noble sacrifices for the nation, the veneration of Japanese war dead, and the constructed narrative of Japanese order versus Soviet threat. The description of Japanese-led reforestation efforts in Korea, contrasted with the perceived underdevelopment of Manchukuo's land near the border, also reflects colonial administrative perspectives. The explicit mention of Kōa Hōkōbi underscores the integration of such commemorative events into the imperial calendar to foster loyalty.

**Named Entities**

張鼓峯	장고봉	Changgo-bong
그런데 차창에 무엇인가 뿌리우는 것 같기에 역여보니 밖에는 어느 틈엔가 구진 비가 나리고 있다. 그러나 그러한 구진 비쯤은 문제로 알지 않고 車는 숨찬 듯이 헐덕어리며 一瀉千里로 잘도 달린다. 그리고 그 우에 실린 우리들의 마음도 그에 못지않게 조급하게 달린다. 영령들의 잠들어있는 전적지 張鼓峯으로! 張鼓峯으로!



圖們驛을 떠난 지 약 3시간 남짓하여 오전 9시 반경에 車는 드디여 목적한 洪儀驛에 도착되였다.<53>
일행의 얼굴에는 더 한층 긴장의 빛이 떠올은다.
차에서 나리는 다리들도 그 무었을 삼가 밟으며 조심스레 떨리기까지 한다.
그러한 일행의 앞에 숙연히 서있는 한 대의 비석은 부지불의간에 저절로 머리를 숙으리게 하여 준다.
『滿鐵社員靜谷治彦君殉職之地』
동료滿鐵社員會北鮮聯合會의 손으로서 이 碑가 세워질 때 무거운 침묵 속에서 흘으는 감정은 그 얼마나 슬픈 것이었을까?
비석 앞에는 화병이 하나 노혀 있고 수없는 野花들이 꽃치어 있는데 자세히 역여보니 화병은 포탄이다.
蘇聯軍의 발사한 포탄인 듯한데 이렇게 비석 아페 한 개의 화병으로서 노힌 것을 보니 감개가 더욱 無重하였다.
잠시 고인의 영을 위하여 묵도을 들이고 나니 모다들 우쪽으로 쏠려간다. 뒤를 따르는데 대합실이 앞을 막는다. 떠들어대는 일행 속에 끼여 그제야 자세히 살펴보니 대합실을 벌에 구녁처럼 탄환의 세례를 받든 것으로서 무의식중에 옷싹 몸서리를 치게 하여 준다.
뒤에 역장에게서 들은 것이지만 그것은 대합실 앞 약 30米 거리에서 파열된 포탄의 파편으로 말미아마 그렇게 된 것이라는데 이쪽 板璧을 뚤코 저쪽 枚壁을 그냥 관통한 것이거나 또는 철로가 그 파편하여 찌그러드러 간 것 등을 본다면 그 위력이 얼마나 크고 동시에 얼마나 당시의 처참하였든지를 충분히 알 수가 있다.
대합실 위에부터 있었든 사무실은 흔적만 남아있고 기동하나 차저볼 수가 없다. 복판에 우멍하게 자리가 난 것은 포탄자리라는데 고개를 돌려 건너편 張鼓峯쪽을 바라보니 바로 직선으로 견양할 수 있는 불리한 위치에 노혀있는 것이 새삼스레 한스럽다.
역에서는 이것을 戰蹟으로 보존하기 위하야 주위에다가 鐵鎖를 느려노았다.
이윽한 후 靑谷씨의 영전에 드리는 圖們佛敎聯合會의 위령제가 있었다.
碑前에 정렬한 일행의 죽으린 얼굴에는 한결가치 경건한 弔慰의 빛이 떠오르고 深山幽谷가치 고요한 그 속에서 외이는 誦經의 소리는 고인의 구슬픈 넉두리와도 갔다. 위령제가 끗난 다음에는 역장의 당시 경과상황담이 있었다.
침착한 얼굴에 부드러운 미소를 띄여가며 조리있게 차근차근이 말끌을 이어가는 역장의 태도는 氏가 사건 당시 부하들을 인솔하여가며 얼마나 비장하게 자기의 마튼 책임을 다 하였겠든가를 웅변으로 말하여준다. 근무에 시달린<54> 몸이 결국 得病하여 가지고 제일 奔忙한 시기에 羅津병원에 입원하게 되여 상부에 대할 면목이 없시 되였다는 이야기를 할 때의 氏의 표정에는 확연히 원통하여 하는 그 무었이 있다. 듯는 우리도 가슴 속에 뭉클하게 치미는 그 무었을 늣기고 기자는 삼가 고개를 숙인 후 조용히 발길를 돌려 딋 산 중턱에 우뚝우뚝 소사있는 表忠塔 쪽으로 향했다.
驛출구를 나서서 우편으로 얼마쯤 가다가 좌편으로 돌아저서 그리 급하지 없은 고개길을 한참을 가느라면 길은 急角度로 다시 우편으로 구부러진다. 여기서부터 일행중 고령자들은 갑분 숨을 쉬기 시작한다. 그렇나 그것은 잠시동안이다. 다시금 좌편으로 구부러지는 거기서부터는 돌층계가 나지고 그것을 數段 차근차근 밟고 가면 바로 이마 우에 우뚝하니 중천에 솟은 表忠塔이 나타난다. 첫 눈에 띄이는 것이 『表忠塔』 세 字고 그 엽 왼편에 『朝鮮總督南次郞書』란 것이 단정하게 楷字로 새겨있다.
탑은 아직 준공은 되지 못해서 주위를 둘려 싼 발판이 그냥 걸려 있고 꼭대기에서는 석공들이 정을 가지고 똑딱거리며 교묘하게 쪼아가고 있다. 여기서 건너다보면 張鼓峯은 바로 직선으로 마주 대하게 되고 51고지 82고지 將軍峯 沙草峯 南峯山 水流峯들이 모도 다 一望속에 들게된다.
이러한 봉들을 바로 눈 앞에 거너다 보며 보란 듯이 中空에 드높피 屹立하여 있는 表忠塔의 그 위엄에 俄羅斯는 다시 昔日의 그 惡戱의 꿈을 꾸는가? 안 꾸는가? 전원 參集을 기대려 약 30분이나 걸린 위령제가 엄숙하게 거행된 후 하산하여 이번에는 역전 남쪽 언덕에 있는 張鼓峯(正勇山)事件 尾高部隊戰蹟說明圖로 차저 갔다. 사건의 개요가 7항에 나노여 세밀하게 적혀있다. 얼마나 惡戰苦鬪하며 國增線의 확보에 애를 썼는가가 보이는 듯이 알려진다. 때는 정히 오전 11시반 여기에서 점심을 요기한 후 일행은 다시 출발하여 江岸으로 향하게 되었다.



길은 평탄하고도 직선이다. 역전을 나와 駐在所에서 허가를 얻어 가지고 불과 數戶의 부락을 지나려는데 아침부터 걱정스럽게 비가 마침내 나리기 시작한다.
하는 수 없이 단 하나인 內地人 매점에서 비를 피하며 제각기 멱을 것을 산다 기념사진들을 산다하며 분주하다. 매점의 물건은 순식간에 매진된다. 임사나운 친구들은 매점아주머니를 놀려주며 3년전 재고품이<55> 팔리느니 내일부턴 벼개를 높이 하고 한 달가량 놀구 먹게 됐느니 하며 구챦게 굴어주는 것이었만 아주머니는 골 한번 내는 양 없이 잘도 응수하여 준다. 약 반 시간가량 기다려도 비는 머즐 줄을 모른다. 하는 수 없이 驛대합실로 되돌아서는 친구들이 한둘 생기게 되지만 우리는 그냥 뻐티고 기다리느라니 얼마 안되여 남쪽 하늘이 훤이 개여 오며  나리던 비가 멋기 시작한다. 동행의 朴, 金 兩敎諭는 다소 주저하는 것을 그냥 끌고 나서니 비는 아주 멋는다. 거름거리도 경쾌하게 훤-이 빠진 신작로를 東으로 東으로 곧게 향하며 가느라니 좌우 노변에 웅성하게 서있는 잡초 속에는 일홈 몰을 꽃들이 조촐하게 피여서 맛치 화원 길을 걸어가는 느낌을 자아 내여준다.
그다지 넓은 벌판은 아니지만 오붓한 벌판은 몹시 기름저 보이고 탐나 보인다만은 대부분이 개간지라기보담 습지판으로서 갈때들이 꽉 들어찬 것을 보면 아직도 남부지방보다는 여유가 있는 것을 알 수가 있다. 한참 가느라니 꽤 큰 개울이 나지고 거기에 다리가 놓여 있다. 잠간 다리 난간에 걸처 앉어 휴식한 후 다시 떠나서 가느라니 노변 잡초는 더욱 우성하고 꽃들도 한증 아름답다. 그러한즉 서로 잡담들을 주고받으며 지나서 벌판이 끝나는 곳에 다달으니 언덕바지에 드문드문 인가들이 나타난다. 발거름을 빨리하여 강 언덕에 다달었을 때 아니다 달을까 먼저 간 일행은 벌서 되돌아서는 중이다. 우리는 잠시 서서 생각하다가 그냥 강언덕 마르턱에까지 올라가서 주최측 기자를 맞나서 설명을 들었다. 건너다보니 張鼓峯은 바로 지척에 있고 망원경이 아니라도 쥐색기 한마리까지 죄다 놓지지 않고 볼 수가 있을 것 같다.
峯上 右편 억개로부터 시작하여 아래로 나려가며 군데군데 그 무슨 집같은 것은 蘇聯軍이 당시 맨든 트-치카의 유적이라 한다.
峯上에다 당시의 감시소도 그냥 남아있다. 저러한 警備線을 용감하게도 짓처버리고 국경선의 확보에 불멸의 기록을 남긴 皇軍의 그 忠勇無雙한 의기가 다시금 뼈 속에 사모처 들면 저절로 머리를 숙이게 하여 준다.
峯밑 남쪽바지 우묵한 곳에는 停戰협정을 하였다는 집도 보인다. 아래를 나려다보니 유유히 흘으는 豆滿江 수면에는 張鼓峯 등의 그림자가 거꾸로 비처서 손을 내밀면 바로잡을 듯이 얼른거린다.
일행은 잠시 피곤된 다리를 쉬우며 사건당시의 추억에 잠겼다.
때는 오후 2시 반. 다시 驛을 향해 돌처선 것은 3시경이였다.<56>
<52-56>
