Magazine Title: 三千里 제12권 제9호
Publication Date: 1940년 10월 01일
Article Title: 文士 諸氏와 女性 諸氏의 近況 (Recent News of Various Gentlemen Writers and Ladies)
Author: 編輯者 (Editor)
Article Type: 소식 (News/Updates)

Recent News of Various Gentlemen Writers and Ladies
Starting this month, we have decided to report on the recent activities of various gentlemen writers, female authors, and ladies in the capital and provinces. We ask that various figures send us brief updates wherever they may go in the future. (Editor)

Mr. Yi Hyosŏk (Novelist): Mr. Yi, a professor at Taedong Technical College (大同工專), reportedly spent the summer at Chuŭl Hot Springs with his family during the summer vacation.

Mr. Yu Chin-o (Novelist): Mr. Yu, head of the law department at Posŏng College (普成專門), has been invited by the Manchukuo Education Association (滿洲帝國敎育會), the sponsor of the Manchurian Culture Construction Workshop (滿洲文化建設工作講習會) held from September 2nd at the Fengtian Medical University (奉天醫科大學) memorial hall, to teach a literature course starting October 10th.

Mr. Ch'oe Chae-sŏ (Critic): Same as above.

Mr. Kim Pok-chin (Sculptor): A veteran <182> of the sculpture world, Mr. Kim first had his work accepted into the Imperial Exhibition (帝展) in Taishō 13 (1924) while studying at the Tokyo School of Fine Arts (東京美術校). After graduating, he worked as a teacher at Paejae Girls' High School (培材女高) and as the head of the arts and culture department at the Chungang Ilbo (中央日報). He passed away for eternity at his home in Kyŏngsŏng (京城) at 11:30 PM on August 18th, at the age of 40.

Chogwangsa (Magazine Publisher): With the discontinuation of the Chosŏn Ilbo (朝鮮日報), there have been personnel changes within Chogwangsa (朝光社). Messrs. Ham Tae-hun and Kim Nae-sŏng, who edited "Chogwang" (朝光); Messrs. Yi Hŏn-gu and Kye Yong-muk, who edited "Yŏsŏng" (女性) and "Sonyŏn" (少年); Mr. No Cha-yong, who oversaw monograph publishing; and painter Ch'oe Kŭn-bae have all left the company. Only painter Chŏng Hyŏn-ung remains. Mr. Yi Kapsŏp, formerly head of the research department at Chosŏn Ilbo, has been appointed chief at Chogwangsa. Mr. Kim Ki-rim (Poet), previously in the arts and culture department of the same newspaper, will now oversee "Chogwang"; Mr. Kim Kyu-t'aek (Painter) will oversee "Yŏsŏng"; and Mr. Kim Yŏng-su (Novelist), previously in the social affairs department of the same newspaper, will oversee "Sonyŏn."

Mr. Yi T'ae-jun (Novelist): His full-length novel "Ch'ŏngch'un Musŏng" (靑春茂盛), which was being serialized in the Chosŏn Ilbo, was interrupted by the newspaper's discontinuation. It is said he has now completed it and will publish <183> it through Pangmun Sogwan (博文書舘).

Mr. Yi Ki-yŏng (Novelist): His full-length novel "Pom" (Spring), which was similarly interrupted by the discontinuation of the Tong-a Ilbo (東亞日報) where it was being serialized, will reportedly continue its serialization in the magazine "Inmun P'yŏngnon" (人文評論).

Mr. Cho Yong-man (Literary Figure): Mr. Cho, who had resigned from his post as head of the arts and culture department at the Maeil Sinbo (每日新報社), has now re-entered the company in the "Maeil Sinbo Photo Bi-Weekly" (每新寫眞旬報) department and taken charge of editing.

Mr. Nishimura Shintarō (Former Government-General Interpreter): Mr. Nishimura served for 30 years as an interpreter at the Government-General, overseeing Hangeul censorship (諺文檢閱) in the Books Section (圖書課). With the recent discontinuation of the two major private newspapers, Tong-a and Chosŏn, he has resigned from his 30-year post, and there is talk that he will join the Central Broadcasting Station (中央放送局) as an advisor.

Mr. Kim Chŏng-hyŏk (Writer): Not long after receiving word from Mr. Kim, head of the propaganda department at Koryŏ Film Company (高麗映畵社), saying, "I suddenly had business, so I stopped by Unggi and came to Najin," this time word was received from Sollok Island in South Chŏlla Province that he is now on his way to Kwanghallu Pavilion in Namwŏn. Mr. Kim, literally running east and west (東奔西走), is said to have recently started filming <184> "The Homeless Angel" (집없는 天使) at Koryŏ Film based on his plan, and it is expected to be screened around the beginning of the new year.

Mr. Kim Sa-ryang (Novelist): As the second Chang Hyŏk-chu, this rising star who is making waves in the Tōkyō literary scene with Korean-language novels returned home in August. After visiting P'yŏngyang, he left Kyŏngsŏng on August 31st for Kangwŏn Province with the scenario's adapter, Mr. Yagi (a mainlander [Japanese]), to write a scenario based on the impoverished farming villages of Kangwŏn Province.

Mr. Im Hak-su (Poet): Mr. Im, who was editing "Munyega" (文藝街) for Hansŏng Book Company (漢城圖書會社), has gotten a job at Kimch'ŏn Middle School (金泉中學) and gone there.

Mr. Ch'oe Kŭn-bae (Painter): Mr. Ch'oe, who left Chogwangsa, has also gotten a job at Kimch'ŏn Middle School.

Mr. Kil Chin-sŏp (Painter): It is said that Mr. Kil has gone to Tōkyō and is painting in preparation for holding a solo exhibition in Kyŏngsŏng.

Mr. Ch'oe Myŏng-ik (Novelist): It is said Mr. Ch'oe has absolutely no time to write novels these days because his son is ill, causing much trouble. However, his son is reportedly getting better recently.

Mr. Im Hwa (Poet): Mr. Im's wife is recuperating from illness <185> at her parents' home in Masan. Despite the distance, Mr. Im travels there often, truly seeming like a model devoted husband (愛妻家).

Mr. Yi Kwang-su (Novelist): Having recently finished his major work "Sejo Taewang" (世祖大王), Mr. Yi has lately written another Korean-language novel for the Korean edition of Modan Nihonsha (モダン日本社 - Modern Nippon) and is reportedly not venturing out into the city much as he prepares to write yet another massive full-length novel.

Mr. Chu Yo-han (Poet): Having laid down his poetry-writing brush for a long time, he recently picked it up again, producing several fine works and greatly pleasing the literary world.

News of Various Female Figures

Ms. Hŏ Yŏng-suk: Reportedly very busy with work at the maternity clinic (産院), she cut her hair short to save even the time it takes to comb it.

Ms. Yi Suk-chong: She attended the exhibition invitation day wearing a khaki-colored (國防色) skirt and a white ramie jeogori (short jacket).

Ms. Song Kŭm-sŏn: Ms. Song, who was extremely busy with broadcasting and teaching at Ewha Womans College (梨花女專), has now reportedly taken over the personal management of Tŏksŏng Women's School (德成女學校) (formerly Kŭnhwa <186> 槿花), which Ms. Cha Mi-ri-sa used to manage.

Ms. Yu Kak-kyŏng: Wearing a long green Bemberg skirt and rubber shoes, she is busy every day. She seems even more cheerful now that her daughter, Ms. Yi Chong-sŏ, has joined the Chogwang editorial department as a female reporter.

Ms. Mo Yun-suk: Her mother, older brother, and aunt all came up for the exhibition and to see Seoul, and she says her legs are stiff and aching (뻑적찌근) from guiding them around.

Ms. Kil Chŏng-hŭi: Though the days are sorrowful since her husband passed away, she says she tries to live cheerfully for the sake of her children.

Ms. Cho Kyŏng-hŭi: She lost her job when the Chosŏn Ilbo closed, but she has no intention of getting another job and is instead absorbed in studying, going to the library every day from early morning until late evening.

Ms. Yi Kyŏng-wŏn: Having been engrossed as a good wife and good <187> mother at home, she reportedly spent this past summer coolly at Chuŭl Hot Springs with her husband, Mr. Yi Hyosŏk.

Ms. Ch'oe Ok-hŭi: She seems to have become healthier after being ill, which might be thanks to her trip to Kŭmgangsan (Diamond Mountains) during the summer vacation.

Ms. Yi Sŏn-hŭi: She occasionally appears on the streets stylishly dressed in a long skirt and rubber shoes. Rumor has it that since staying home, she has made all her short skirts into long ones. Having enjoyed her children's cute antics enough, the rumor is that starting this fall, she intends to focus earnestly on writing novels.

Ms. No Ch'ŏn-myŏng: The traces of her trip to Songjŏn (松田 - possibly Matsuta, or a place name) in the summer have now vanished from her face, and she is vigorous with her original fair complexion.

Ms. Chang Tŏk-cho: She was often ill during the summer, which caused much difficulty in her novel writing, but she has reportedly become healthier since the arrival of autumn. <188>

Ms. Chang Mun-gyŏng: Due to the constant stream of patients seeking her out, she couldn't take a single summer break while everyone else rested, and just dripped with sweat in her clinic examination room.

Ms. Im Ok-in: Ms. Im, whose novels have twice been selected for recommendation by "Munjang" (文章) magazine, moved from Nagoya (名古屋) to Tokushima Prefecture (德島縣) in early September. It is said she will come to Korea after settling her belongings there.

Ms. Pak Sŭng-ho: After leaving the Tong-a Ilbo, she is reportedly finding enjoyment in housekeeping at home.

Ms. Kim Hwal-lan: Seemingly very busy with school affairs, she was stuck (백혀) entirely at the school throughout the summer.

Ms. Kang Kyŏng-ae: After recuperating from illness in Seoul, Sambang, and other places, she is reportedly fully recovered now.

Ms. Kim Mal-bong: Engrossed in her children and household chores, <189> rumor has it she cannot find time to write.

Ms. Pak Hwa-sŏng: She came up to Seoul with her husband and then went back down to Mokp'o. It's said she already has three children.

Ms. Pak In-dŏk: She is reportedly spending very busy days running a night school (夜學) and giving lectures on the current situation (시국 강연).

Ms. Hŏ Ha-baek: Having grieved the loss of her daughter previously, she is now in deep sorrow (비통) as her husband, Mr. Kim Pok-chin, has also passed away.

Ms. Yi Hyŏn-uk: She was recuperating from illness at her parents' home in Masan, but as the autumn breeze turned cool, her illness considerably improved, and she came up to Seoul.

Ms. Hwang Sin-dŏk: She has founded a Home Economics Girls' School (家庭女塾) and decided to teach Korean women how to make delicious Korean food. <190>

**Summary**

This article provides brief updates on the activities and whereabouts of numerous Korean male and female writers, artists, intellectuals, and notable women in October 1940. It covers job changes (often necessitated by the forced closure of the Chosŏn Ilbo and Tong-a Ilbo), writing projects (novels, scenarios, poetry), travel (within Korea, to Manchuria, to Japan), teaching positions, personal matters (illness, family life, bereavement), and involvement in cultural or social initiatives like managing schools or giving lectures. The piece reflects the adjustments and continued activities of the Korean cultural elite amidst the tightening grip of Japanese colonial rule and the ongoing war situation. For historians, the article is valuable for documenting the direct impact of the 1940 newspaper closures on individuals' careers, the continued (and sometimes compelled) engagement with Japanese colonial structures (like events in Manchukuo or contributing to Japanese publications), and glimpses into daily life and concerns (health, family, creative work) under late colonial conditions, including subtle references to wartime mobilization like "national defense color" clothing and "current situation" lectures.

**Named Entities**

李孝石	이효석	Yi Hyosŏk
李孝石氏(小說家) 大同工專 교수로 계신 氏는 하기휴가를 이용하여 가족들과 동반하여 朱乙온천에서 한여름을 지나셨다고.
兪鎭午氏(小說家) 普成專門法科科長이신 氏는 滿洲帝國敎育會 주최인 滿洲文化建設工作講習會가 9월 2일부터 奉天醫科大學 기념관에서 열리는데 주최측의 초빙을 받아 10월 10일부터 문학강좌를 맡아 가르키게 된다고.
崔載瑞氏(評論家) 同上.
金復鎭氏(彫刻家) 조각계 耆宿으로<182>일찍 大正 13년인 東京美術校 재학시에 帝展에 初入選, 졸업후 培材女高의 교원, 中央日報 학예부장을 거친 氏는 지난 8월 18일 오후 11시 반에 京城 자택에에서 40세를 一期로 永眠하였다.
朝光社(雜誌社) 朝鮮日報가 폐간됨에 따라 朝光社내에도 인사이동이 있게 되였는데 「朝光」을 편집하던 咸大勳, 金來成 兩氏와 「女性」과 「少年」을 편집하던 李軒求, 桂鎔黙 兩氏와 단행본 출판을 맡아보던 盧子泳氏와 화가 崔根培등 諸氏가 모두 退社하고, 畵家 鄭玄雄氏 한분만 남아있게 되였으며, 朝鮮日報 조사부장으로 있던 李甲燮氏가 朝光社 주임으로 취임하고, 同社 학예부에 있던 金起林氏(詩人) 氏가 「朝光」을, 金奎澤(畵家)氏가 「女性」을, 同社 사회부에 있던 金永壽(小說家)氏가 「少年」을 맡아보게 되였다.
李泰俊氏(小說家) 朝鮮日報에 連載하던 장편 「靑春茂盛」이 同報 폐간으로 중단되였는데, 今般 완성해서 博文書舘에서<183>출판한다고 한다.
李箕永氏(小說家) 氏 역시 東亞日報에 연재하던 장편 「봄」이 同報 폐간으로 중단된 것을 잡지 「人文評論」에 계속 연재하게 된다고 한다.
趙容萬氏(文藝家) 每日新報社 학예부장의 職을 사임하였던 氏는 今番 다시 同社 발행인 「每新寫眞旬報」部에 입사하여 편집을 맡아보게 되였다.
西村眞太郞氏(前總督府通譯官) 氏는 30년간 總督府 통역관으로 圖書課 諺文檢閱을 맡아보았는데, 금번 東亞, 朝鮮 兩大 민간신문이 폐간되자 30년간의 職을 사임하고 中央放送局의 고문으로 入局한다는 說이 있다.
金正革氏(文筆家) 日前에 高麗映畵社 선전부장인 氏로부터 「갑재기 볼 일이 있어서 雄基를 들려 羅津에 왔노라」는 音信을 받은지 얼마 되지않어서 이번엔 全南 小鹿島에서 지금 南原 廣寒樓로 가는 길이라는 音信을 받았는데, 문자 그대로 東奔西走하는 氏는 요새 氏의 기획으로 「집없는 天使」를 高映에서 촬영을<184>개시했다하며 신년벽두에나 상영하게 되리라고.
金史良氏(小說家) 제2 張赫宙氏로서 東京문단에서 國文소설로 기염을 토하고 있는 신진인 氏는 지난 8월에 歸省하여 平壤에 갔다가 지난 8월 31일 江原道의 窮壁한 농촌을 題材로 씨나리오를 쓰기 위해 同씨나리오의 각색자 八木氏(內地人)와 같이 京城을 떠나 江原道로 향하였다.
林學洙氏(詩人) 漢城圖書會社의 「文藝街」편집을 맡아보던 氏는 金泉中學에 취직되여 갔다.
崔根培氏(畵家) 朝光社를 나온 氏도 金泉中學에 취직되여 갔다.
吉鎭燮氏(畵家) 氏는 京城에서 개인전을 열기 위해 東京에 건너가서 그림을 그리고 있는 중이라고.
崔明翊氏(小說家) 氏는 요새 아들이 病中에 있어서 도모지 소설 쓸 짬이 없어 야단이라고. 그런데 近者엔 나아가는 중이라 한다.
林和氏(詩人) 氏의 令夫人께서 身病으로 친정인 馬山에 가서 靜養중인데<185> 그 먼데도 불구하고 자조 갔다오는 氏는 正히 애처가의 표본인양 하다.
李光洙氏(小說家) 그동안 大作 「世祖大王」을 끗낸 氏는 요지음 다시 國文으로 モダン日本社의 朝鮮版소설을 써내었고 다시 또 거대한 장편 한가지를 집필하기 위하여 별로 市井으로 출입도 안하신다.
朱耀翰氏(詩人) 오래 끈었든 詩作의 붓을 최근에 다시 잡어 여러 편의 가작을 내어 문단을 매우 기쁘게 하다.

女流諸家 動靜

許英肅氏. 産院에 일이 매우 바쁘시여서 머리 빗는 시간까지도 단축하시고저 단발을 하시였다 한다.
李淑鍾氏. 국방색 치마에 힌 모시적삼을 입으시고 박람회 초대일에 참석하셨드라고-.
宋今璇氏. 방송으로, 梨花女專 선생노릇으로 몹시 분주하시든 氏, 이번에 또 車미리사女史가 맡어 하시든 德成女學校(前槿花)를<186> 손수 경영하시게 되셨다 한다.
兪珏卿氏. 녹색 벤베르크 긴 치마에 고무신을 신고 날마다 분주하시다. 이번에 따님 李鍾瑞양이 朝光 편집부에 부인기자로 취임하게 되시여 더욱 명랑하신 듯.
毛允淑氏. 친정어머니, 형님, 아즈머니, 모다 박람회 구경에 서울 구경에 올라 오셔서 그 안내하기에 다리가 뻑적찌근 하시단다.
吉貞姬氏. 夫君이 도라가신 후 서글픈 그날그날이나 아이들을 위해서 즐겁게 사시려 하신다고-.
趙敬姬氏. 朝鮮日報가 없어지자 실직이 되시였으나, 다시 직업을 가질 생각은 없어 날마다 아츰 일즉부터 저녁 느께까지 도서관에 다니시며 공부에 몰두.
李敬媛氏. 가정에서 좋은 안해 좋은<187>어머니로 골몰하시다가 이번 한여름은 夫君 李孝石씨와 朱乙온천에서 서늘히 나시였다 한다.
崔玉嬉氏. 앓고나시드니 더 건강해지신 것같은데, 여름 휴가에 金剛山 단여오신 덕택인지도 모르겠다고.
李善熙氏. 종종 긴치마에 고무신 맵씨로 거리에 나오신다. 집에 들어앉으면서는 짧은치마를 모조리 긴 치마로 맨드렀다나. 애기들의 재롱은 인제 그만침 보고 이 가을부터는 소설을 열심으로 쓰시겠다는 소문이다.
盧天命氏. 여름에 松田 다녀오신 흔적도 인제 얼굴에서 다 버서지고, 본래와 같은, 하이얀 얼굴로 원기왕성하시다.
張德祚氏. 여름내는 가끔 잘 아르시여서 소설 쓰시는데 많은 지장이 있었으나, 가을철이 들면서는 건강해지셨다 한다.<188>
張文卿氏. 늘 찿어드는 환자 때문에 남들이 다 쉬는 여름철에도 피서 한번 못가시고 병원 진찰실에서 땀만 철철 흘리시였다-.
林玉仁氏. 「文章」추천소설에 두 번 당선을 하신 氏, 名古屋에서 이번 9월 초순에 德島縣으로 이사를 가셨다는데 그리가서 짐을 정리해놓은 다음 朝鮮에 나오신다고-.
朴承浩氏. 東亞日報를 그만두신 후 가정에서 살림에 재미를 부치시였다 한다.
金活蘭氏. 학교 일이 매우 바쁘신 양으로, 한여름을 학교에만 꼭 백혀 게시였다 한다.
姜敬愛氏. 身病으로 서울, 三防 등지에서 휴양하시드니 인제는 쾌차하시단다.
金末峰氏. 애기들과 가정살림에 몰두하시느라고,<189>글쓰실 새를 얻지 못하신다는 소문.
朴花城氏. 夫君과 함께 上京하셨다가 다시 木浦로 내려가셨다는데 벌서 애기가 셋이 있드라고.
朴仁德氏. 야학을 하시느라, 시국 강연을 하시느라 매우 분주한 하로하로를 보내신다고-.
許河伯氏. 먼저 따님을 잃고 애통해 하시드니 이번엔 또 夫君 金復鎭씨가 별세하시게 되여, 비통중에 게시다.
李現郁氏. 身病으로 마산 親庭에서 靜養중이시든 바 가을바람이 서늘하자 병도 어지간히 나으서서 上京.
黃信德氏. 家庭女塾을 창설하시고 朝鮮여성에게 朝鮮음식 맛있게 맨드는 법을 가르치시기로 하신다고.<190>
<182-190>
