Magazine Title: 삼천리 제16호
Publication Date: 1931년 06월 01일
Article Title: 朝鮮日報 社說批判 (Critique of Chosŏn Ilbo Editorial)
Author: 朴鍾殷 (Pak Chong-ŭn)
Article Type: 논설 (Editorial/Argumentative Essay)

朝鮮日報 社說批判
						朴鍾殷
(Critique of Chosŏn Ilbo Editorial
						Pak Chong-ŭn)

Now, in the Chosŏn movement as well, through long and bitter experience and the rapid growth of the laboring and peasant masses, we are taking new steps forward, one by one. At the same time, there have long been cries to "cleanly liquidate the dis[solutionist] errors committed even in the past cooperative front and truly rebuild the cooperative front." This, in other words, is the Sin'ganhoe dissolution issue that is fiercely unfolding now. Regarding this, I have seen many opinions from various individuals published in various magazines, and I cannot help but give a wry smile, especially concerning the Chosŏn Ilbo, which advocates for so-called left-wing nationalism, publicly declaring (especially in its April 17th issue) that it has pointed out the errors of the dissolutionists. Thus, I take up my humble pen to carefully examine this before the masses.

They boldly claimed that the Sin'ganhoe dissolution theory in Chosŏn is a mimetic action of international extensionists who directly imported the dissolution theory of Japan's Labor-Farmer Party (勞農黨). Next, they said that deciding the crucial dissolution issue merely through the resolutions of organizations or individual opinions, without sufficient discussion through Sin'ganhoe or any official organ, is a hasty measure. Then, seeing that even the Kyŏngsŏng branch, which held importance within the entire Sin'ganhoe, resolved to dissolve<66>, they, as if [lamenting], as if [grieving], while sticking to their position to the end, stated that placing all movements under the class leadership of workers and peasants, the fundamental force, is good, but considering the current situation in Chosŏn, it is difficult for workers and peasants to organize a [fighting] camp with overwhelming momentum. Therefore, merely clamoring for the expansion and strengthening of the worker-peasant class camp is the act of one-sided, formalistic idealists. Furthermore, even if the workers and peasants were organized into a class camp, where would the unaffiliated petite bourgeoisie (소뿌루) and propertyless citizens suddenly go, and is there a corresponding countermeasure? Not only that, but they also loudly proclaimed that abandoning the established forces overnight is an unskilled, unplanned, non-tactical, hasty measure that fosters right-wing forces, and this is the error of the dissolutionists.

I declare boldly: The Sin'ganhoe dissolution theory is not something discussed by such people, nor is the dissolution struggle being developed by the power of such people. It is solely a dialectical development signifying a step forward in the movement, breaking free from the shackles that sought to suppress [progress] for a long time due to the growth of the masses. Therefore, it is not a direct import of the dissolution theory of the Japanese Labor-Farmer Party. In Chosŏn too, the dissolution theory has long been conceived according to objective circumstances and subjective conditions, and the struggle for dissolution has also been unfolding implicitly. And when an organization makes a resolution for dissolution, it is after sufficiently grasping the theory of dissolution through ample prior research, critique, and discussion that a conclusion is reached. It is not a case of the vanguard blindly following the masses<67> or the masses following the vanguard. Looking at the resolution of the Kyŏngsŏng branch this time, although mass discussion could not be held on the spot due to [suppression], doesn't the fact that an absolute majority favored dissolution sufficiently prove this? Furthermore, they condemned the abandonment of established forces without the complete formation of worker and peasant organizations as fostering right-wing forces. – How indescribably [ignorant to the extreme] is this statement? Dissolution is by no means stopping or abandoning the movement. As mentioned above, it is about liquidating the [dissolutionist] errors committed by the past cooperative [front] and rebuilding it into a true cooperative [front]. Here, we must clearly define the [struggle] of the current stage and analyze and critique the nature of each class stratum to decide whether to cooperate or exclude.

The [current] stage in Chosŏn is the (Omitted - original text) stage. That is, aiming for [anti-imperialism] and national [liberation], sweeping away feudal remnants, and resolving the agrarian problem democratically. Here, the most thorough and powerful [struggle] force against [imperialism] and anti-feudal remnants is the working class. Recognizing the [people's revolution] as a transitional stage towards [socialist revolution], it fights most thoroughly to achieve the ultimate [liberation] of its own class. Not only that, but the working class develops, grows, and prospers day by day, standing at the forefront of all movements.

Next are the peasants, who occupy 80% of the total population. Currently, the peasants in Chosŏn suffer double [exploitation], but due to daily shrinking and disintegration, they lack<68> organizational capacity and live dispersed lives. Therefore, they cannot become an independent [struggle] force but can only be a powerful ally under the guidance of the working class.

Third is the urban oppressed petit bourgeois stratum. Due to oppression by [imperialist] rule and declining economic life,
they become [anti-imperialist] fighters. However, because they constantly
waver and drift between the bourgeoisie and the proletariat, they can only become a realistic, [active] [struggle] force under the class guidance of the proletariat.

Besides these, the national bourgeoisie (民族뿌루조아지), being connected to [imperialist] interests through industrial and financial organizations, cannot be
a strong fighter against [imperialism]. They can do nothing beyond diplomatic-style movements, and by conducting reformist movements like the so-called life
improvement movement, they can develop no other movement than one that paralyzes the strength of the masses.

From this class essence, the dissolution movement means resolutely tearing down the past cooperative [front] body, Sin'ganhoe – which, based on past populist assertions, failed to establish any class leadership spirit and, under the [dissolutionist] view of "nationalists and [socialists]" cooperating and展开ing joint [struggle] for the common goal (Omitted - original text), was placed under the leadership of left-wing nationalists, the political representatives of the petite bourgeoisie, thereby paralyzing the strength of the masses and obliterating their [militancy]. Instead, it aims to always connect workers and peasants under the leadership of the working class, mobilize and rally the urban petite bourgeoisie under its influence, and organize them. In other words, the [proletariat], the overall bearer and leader of the movement, will take the form of a joint [struggle] group of the [oppressed] class strata mobilized by the [anti-imperialist]<69> anti-feudal "slogans" produced from daily struggles. Thus, it is not an independent organizational body with a principled program, but an auxiliary unit-type organization with slogans produced from the vibrant daily struggles of the [proletariat] against [imperialism] and anti-feudalism as its action program. Here, the masses of Sin'ganhoe, who could not be mobilized for practical [struggle] and were merely organizations on paper based on solicitation, will be organized into class-based unions or joint [struggles]. Among the remaining petite bourgeois political representatives, a political differentiation will occur: [some] parts will join this side, and [other] parts will openly run on an autonomist line.

Here, the issue progresses. – Not only Sin'ganhoe should be dissolved, but also "Kŭn'uhoe" and "Ch'ŏngch'ong," whose interests are entirely consistent in both the economic struggle and political
struggle domains, making sexually antagonistic organizations or special organizations unnecessary, should be dissolved likewise. Then, how should the dissolution struggle be carried out, and what should be the organizational strategy after dissolution? This is an important question. I think thusly: – A nationwide Dissolution Alliance of the three organizations – Sin'ganhoe, Kŭn'uhoe, Ch'ŏngch'ong – should be organized. The class-based masses should be organized into class-based unions! Youth into the Youth Department! Women into the Women's Department! to plan the expansion and strengthening of labor unions and peasant unions. The remaining urban petite bourgeoisie, women, and student strata should, within the Dissolution Alliance under class leadership, vigorously carry out daily [struggles] against [anti-imperialism] anti-feudalism to mobilize and organize the broad masses (to page 77)<70>. Thus, the Dissolution Alliance, essentially a transitional form towards [revolution], will operate under a provisional program, and once a principled organization is formed through [struggle], it will be resolutely dissolved or dismantled.

I say in closing: – They say that considering the current situation in Chosŏn, the camp of workers and peasants cannot be organized,
yet they only talk about abandoning the established forces. – Then when is the time for the formation of workers and peasants, or
do they mean that suppressing the [struggle] power of the masses and having a small number of petite bourgeois politicians merely protest, question, investigate, etc., on paper
is the prevailing trend? I say: To you (theoretical representatives of left-wing nationalism), no matter how much extreme passion for the populace and good intentions you have in carrying out the movement, as long as you do not know Leninism, it is nothing but harmful to the mass movement in its final stage. Therefore, I request that you do not confuse the consciousness of the masses by carelessly talking about international extensionism or the errors of the dissolutionists. (End)<77>
<66-70, 77>

**Summary**

This article by Pak Chong-ŭn vehemently criticizes the Chosŏn Ilbo's opposition to the dissolution of the Sin'ganhoe (New Stem Society), a united front organization. Pak argues that Sin'ganhoe, under the influence of "left-wing nationalists" (representing the petite bourgeoisie), failed to provide proper working-class leadership and paralyzed the masses. He refutes the Chosŏn Ilbo's claims that dissolution is a premature imitation of Japanese movements or tactically unsound, asserting instead that it's a necessary dialectical progression arising from the growth of worker and peasant consciousness in Korea. Pak advocates for dissolving Sin'ganhoe, Kŭn'uhoe (women's group), and Ch'ŏngch'ong (youth group) to reorganize the movement firmly under proletarian leadership, using class-based unions and temporary "dissolution alliances" focused on anti-imperialist, anti-feudal struggle, ultimately leading to a more principled revolutionary organization.

The article is significant for historians as it provides a direct window into the intense ideological debates within the Korean nationalist and socialist movements during the colonial period, specifically concerning the strategy of united fronts versus class-based organization. It highlights the influence of Marxist-Leninist thought (explicitly mentioning Leninism) and class analysis on Korean activists, their critique of moderate or petit bourgeois nationalism, and the strategic disagreements surrounding the Sin'ganhoe dissolution, a pivotal moment in the history of the Korean left. The extensive censorship (marked by 'X') also underscores the repressive political climate under Japanese rule.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
나는 大膽히 말한다. 新幹會解消論이 어듸까지 이러한 사람의 입에서 論議되거나 또는 解消鬪爭이 이러한 사람의 힘에서 展開되는 것이 안이고 오직 大衆의 成長으로 오래둥안 XX를 抑留할여는 桎梏에서 버서나 運動의 一步躍進을 意味한 辯證法的 發展인 것이다. 그럼으로 日本勞農黨의 解消論을 直輸入한 것이 안이고 朝鮮에 잇서서도 客觀的 情勢와 主觀的 條件에 딸아 解消論이 胚胎된지 오래며 解消에 대한 鬪爭도 隱然히 展開되고 잇섯든 것이다. 그리고 한 團體에서 解消에 대한 決議를 지을 적에는 밀이부터 充分한 硏究, 批判, 討議로서 解消에 대한 理論을 充分히 把握한 뒤에 歸結을 보게 되는 것이고 盲目的으로 前衛가 大衆에 追隨되거나＜67＞ 大衆이 前衛에 追隨되는 것은 안이다. 이번에 京城支會의 決議를 보아도 XX의 抑壓으로 當場에서 大衆的 討議는 못하얏슬지망정 絶對多數가 解消論에 贊成한 것은 이것을 넉넉히 證明하는 것이 안이고 무엇인가? 또는 勞働者 農民의 結成의 完備도 업시 旣成勢力를 廢棄하는 것은 右傾的 勢力을 助長하는 것이라고 痛罵하얏다.- 이것이 얼마나 形容키 어려운 X常識至極한 말인가? 解消란 決코 運動을 中止, 또는 抛棄하는 것이 안이고 우에도 말한 바와 가치 過去의 協同X線이 解X的 誤謬를 犯하엿스니 그것을 淸算하고 참으로의 協同X線으로 뜻더곳치자는 것이다. 여기서 우리는 現段階의 XX을 똑똑히 規定하고 各 게급層의 性質을 分折批判하야 協同, 또는 排除하지 안으면 안될 것이다.
朝鮮에 잇서서 XX段階는 (中略 - 원문) 段階이다. 卽 XX主義XX와 民族的 XXXX을 目標로 하고 封建的 遺制을 掃蕩하며 農業問題를 民主的으로 解決하자는 것이다. 여기서 XXXXX 反封建的 遺制에 가장 徹底하고 有力한 X爭部隊는 勞働者게급인 것이다. X民XX을 XX主義XX의 過渡的 段階로 認識하고 自己階級의 終局的 XX을 X取할여고 가장 徹底하게 싸우는 것이다. 그뿐만 안이라 勞働者階級은 나날이 發展하며, 成長하며, 繁榮하야서 모든 運動의 先頭에 서게 되는 것이다.
다음에는 全人口의 8割을 占領한 農民이다. 現在 朝鮮의 農民은 二重의 X取를 當하고 잇스나 나날이 萎縮, 分解되여서 組織性이＜68＞ 缺乏하고 分散的 生活이 된 까닭에 獨立的 X爭部隊가 못되고 다만 勞働者階級의 指導밋테서만 有力한 同盟X이 될 수 잇는 것이다.
셋재로는 都市被壓迫小市民層이다. XX主義統X에 의한 壓迫과 沒落되여가는 經濟生   活에서
XXXXX鬪爭者가 되는 것이다. 그러나 恒常 뿌루조아와, 푸로레타리아와의 사이로 不斷히
動搖, 徘徊되고 잇는 까닭에 오직 푸로레타리아의 階級的 指導밋테서만 現實的 , XX的 X爭部隊가 될 수 잇는 것이다.
그밧게 民族뿌루조아지는 産業組織, 金融組織을 通하야 XX主義利益에 接延되는 까닭에 XX
主義에 대하야 有力한 X爭者가 못되고 다만 外交式運動以外에 할 것이 업고 말하는 生活改
新運動 따위의 改良主義運動을 함으로서 大衆의 力量을 痲痺하는 運動以外에 달은 運動을
展開할 수 업슬 것이다.

이와가튼 階級的 本質에서 解消運動이란 過去의 人民主義的 主張으로서 何等의 階級的 指導精神을 樹立하지 못하고 「民族主義와 XX主義」者는 提携하야 共同目標인 (略 - 원문)을 위하야 共同X爭을 展開하자는 解X的 見解에서 協同X線體인 新幹會를 小뿌르조아의 政治的 代辨者인 左翼民族主義者의 指導밋테두어 大衆의 力量을 痲痺식히고 XX性을 抹殺식힌 過去의 協同X線體를 단연히 뜻어서 늘상 勞働者階級의 指導밋테 勞働者, 農民을 結合식히고 그 影響미테 都市小市民을 動員식혀 結集식히며 組織하자는 것이다. 다시 말하면 運動의 全般的 擔任者이고 指導者인 XXX의 日常鬪爭에서 産出되는 XXXXX＜69＞ 反封建主義의 「슬로간」에 動員된 被XX階級層의 共同X爭團의 形態를 取할 것이다. 그리하야 그것은 原則的 綱領을 가진 別個의 獨立的 組織體가 안이고 XXX의 XXXXX 反封建主義의 日常 潑剌한 한 鬪爭으로서 産出된 「슬로간」을 行動綱領으로 한 別働隊的 組織인 것이다. 여기서 實踐X爭에 動員되지 못하고 勸誘에 의한 名簿上 組織에 지나못가든 新幹會의 大衆은 階級的 組合, 또는 共同XX에 編成되고 남어지의 小뿌르조아政治的 代辨者 中에도 政治的 分化作用이 일어 X혼 部分은 이쪽에 加擔하고 X분 部分은 公公然하게 自治主義的 線路로 달을 것이다.

여기서 問題는 進展한다.- 新幹會만 解消할 것이 안이라, 經濟鬪爭의 領域에 잇서서나 政治
鬪爭에 잇서서 利害가 全혀 一致되는 關係上, 性的 對立組織이나 特殊한 組織을 가질 必要가 업는 「槿友會」나 「靑總」도 마찬가지로 解消하여야 될 것이다. 그러면 解消鬪爭은 엇더케 하며 또는 解消後의 組織方略은 엇덧케 할 것인가? 이것이 重要한 問題이다. 나는 여게서 이럿케 生覺한다.- 新幹, 槿友, 靑總의 三團體解消同盟을 全國的으로 組織하야 階級的 大衆은 階級的 組合! 靑年은 靑年部! 婦女는 婦女部! 에로 編成하야 勞働組合, 農民組合의 擴大强化를 企圖할 것이고 남어지의 都市小市民, 婦人, 學生層은 解消同盟內에서 階級的 指導밋테 XXXXXX封建主義에 대한 日常X爭을 힘잇게 展開하야 廣汎한 大衆을 動員組織식혀야(제77頁에)＜70＞ 될 것이다. 그리하야 解消同盟은 本質上 XXXX의 過渡的 形態로서 暫定的 綱領밋테서 X爭을 通하야 原則的 組織이 結成되면 斷然히 解消 又는 解體할 것이다.

나는 끗트로 말한다.- 그들은 現下 朝鮮의 情勢를 보아 勞働者, 農民의 陣營을 編制할 수 업
는데도 旣成勢力만 廢棄한다고- 그러면 언제가 勞働者, 農民의 結成의 時期란 말이며, 또는
大衆의 XX力은 잠재우고 小數의 小뿌루政客들이 紙面으로만 抗議, 質問, 調査云云하는 것에
매우 勢에 잇다는 말인가? 나는 말한다. 君等 (左翼民族主義理論的 代表者)에 아무리 民衆에 대한 至極한 情熱과 善良한 意圖로서 運動을 한다 해도 「레-닌」主義를 모르는 以上 그것은 大衆의 終局的 段階에 잇서서 大衆運動의 有害物밧게 아무것도 업는 것이니 함부로 國際延長主義이니 解消論者의 誤謬이니 하야서 大衆의 意識만 混亂식히지 말나는 것을 付托하는 바에다. (끗)＜77＞
＜66-70, 77＞
