Magazine Title: 삼천리 제16호
Publication Date: 1931년 06월 01일 (June 1, 1931)
Article Title: 新興中國展望, 現下의 在滿朝鮮農民의 窮境, 그 原因과 被害狀況 (Outlook for the New China, the Current Plight of Korean Farmers in Manchuria, Its Causes and Damage Situation)
Author: 金三民 (Kim Sam-min)
Article Type: 논설 (Editorial/Essay)

Outlook for the New China, the Current Plight of Korean Farmers in Manchuria, Its Causes and Damage Situation
						Kim Sam-min (金三民)

The number of Koreans in Manchuria (在滿朝鮮人) is said by some to be 800,000, by others 1,000,000, and by still others 1,300,000 or even 2,000,000, but it is difficult to determine which is the accurate figure. In the first year of Shōwa (1926), the Consulate side reported 520,000 people, the Tōyō Kyōkai (東洋協會) 740,000, the Mantetsu (滿鐵 - South Manchuria Railway) 780,000, and a survey by the Taedong Minbosa (大東民報社) reported 1,370,000. However, generally speaking, surveys in the interior (奧地), where anti-Japanese elements and bandits (馬賊) exist, are impossible for Japanese consulate-affiliated organizations to conduct. Therefore, assuming the total number of Koreans in Manchuria is 1,500,000 seems reasonable. Looking at the population numbers in the collective settlement zones among them:
[Table data missing in the provided text]
Considering the Korean relationships in the six zones mentioned above, not only from the current political ruling relationships but also from the differences in economic foundations, there is certainly a sense of being in different countries. Furthermore, it can be seen that for some time in the future, they will likely develop in different forms. It is a principle of all ages that politics follows the people, not that people exist for politics. In other words, the rulers (治者) are not necessary for the sake of the ruled (被治者); rather, rulers exist only after the ruled people are present. Based on this principle, many rulers will likely emerge in the collective settlement zones of Koreans in Manchuria today, and there will be six different agencies in the six regions mentioned above. Moreover, there will be layers of agencies upon these, creating a very complicated situation. (Omitted below - original text)

Persecution by Chinese Officials and Civilians

Recently, Korean farmers in Manchuria have fallen into a plight never experienced before. The return of about 15,000 people to the Korean interior and along the South Manchuria Railway line from the end of last year until late March of this year proves this dire situation. Considering the recent plight of general farmers within Korea, it would seem natural for migration from Chŏsen (朝鮮) to Manchuria to increase sharply, but the fact that people are instead returning from Manchuria to the Korean interior has significant reasons behind it. One major reason for the current hardship of Koreans in Manchuria is the persecution of Korean farmers by Chinese officials and civilians (中國官民). Their oppression of Korean farmers can be divided into the following three categories:
(1) The widespread major oppression incident across all of Manchuria from September of Shōwa 2 (1927) to January of the following year.
(2) Since Taishō 15 (1926) until today, the rampant actions of Chinese military police in various locations, using the Mitsuya Agreement (三矢協定) as a reason and under the pretext of suppressing Korean independence groups (朝鮮人獨立團取締), inspecting farmhouses, extorting money and goods, and enriching themselves.
(3) Since last autumn, county governors (縣知事) with strong anti-Japanese sentiments in places like Hŭnggyŏng (興京), Yuha (柳河), Ch'ŏngwŏn (淸源), T'ieh-ling (鐵嶺), Tunhua (敦化), Ponghwangch'ŏng (鳳凰城), etc., using military police, landlords, etc., to unconditionally oppress Korean farmers under their jurisdiction to expel them, and obstructing the leasing of land and houses. <46>
Due to these oppressions, many have had the foundations they built through years of hard work overturned from the roots, returning either to their homeland or to the South Manchuria Railway line, or moving to other zones; such cases were not few (不尠). Particularly from August last year to late March this year, the number of returnees and migrants was even greater than during the major oppression of Shōwa 2 (1927). Because this occurred partially in various regions and was not easily noticeable, there were few reports about it in the papers, and public opinion (輿論) was not aroused. However, as the following figures show, the number was extremely large, and the damage was even more severe than the Shōwa 2 incident.

1. Migration Status of Korean Farmers in Manchuria Due to Oppression
(a) Migration in Shōwa 2 (1927)
[Table data missing in the provided text]

(b) Recent Migration (Autumn Shōwa 5 [1930] to late March Shōwa 6 [1931])
[Table data missing in the provided text]
In the table above, returnees to Hamgyŏng North Province (咸鏡北道) are refugees from Kando (間島), so not all can be attributed to oppression by Chinese authorities. However, assuming half of them are due to Chinese official oppression, and considering the number of returnees to P'yŏngan South Province (平安南道) is for the entire past year, even if we assume two-thirds of them are recent returnees due to oppression, the number of displaced households due to oppression is about 2,400-2,500, with a population of over 11,700. This shows how severe the recent oppression has been.

2. Methods of Oppression
Chinese officials and civilians use various means to oppress Korean farmers. The main ones include:
1. Refusal to lease land and houses (土地家屋의 貸借拒絶)
2. Unfair increases in rent for tenant farming and housing (小作料家賃의 不當引上)
3. Dissolution or closure of schools (學校解散 又는 閉鎖)
4. Eviction orders (退去命令)
5. Refusal to accept rent payments for tenant farming and housing (小作料家賃의 受領拒絶)
6. Forcing naturalization or forcing the carrying of residence certificates (歸化强要 或은 僑居證明書携帶强要)
7. Unfair taxation or unreasonable fines (不當課稅 又는 無理한 罰金處分)
8. Personal extortion of money and goods by military police (軍警의 個人的 金品奪取)
9. Beatings or violent insults (歐打 或은 暴行侮辱)
10. Searches of homes or persons (家宅 又는 身體搜索)
Among the above, some are carried out directly by officials, while others are done by ordering homeowners, landlords, etc., and imposing strict punishment policies on those who do not comply, thus persecuting indirectly through homeowners and landlords. Items 1, 2, and 5 mentioned earlier are examples of this indirect oppression.
However, their methods of oppression are gradually evolving. To avoid becoming seeds for Sino-Japanese negotiations (日中交涉) as occurred with previous unconditional eviction demands (i.e., to cleverly prevent grounds for protest from the Japanese), they claim it's necessary for suppressing "troublesome Koreans" (不逞鮮人) connected with communists, or they impose unfair taxes or raise tenant farming rents under various pretexts (in the Yuha County and Ch'ŏngwŏn County areas, they impose poll taxes and other strange new taxes, making each person's burden reach more than five times the previous amount<47>; in the Hŭnggyŏng area, tenant farming rent was doubled compared to before), thus cleverly expelling them from the region.

3. Causes of Oppression Against Korean Farmers
There are various reasons for the oppression of the Korean people by Chinese officials and civilians, aligning with the views of various gentlemen:
1. Due to the yearly increase of migrating Korean farmers and the fostering of ethnic animosity.
2. Erupted due to the fervor of the Chinese people for recovering national rights (國權恢復熱).
3. Due to the increase of immigrants and migrant workers to the Three Eastern Provinces (東三省) (North).
4. Seeing Koreans as the vanguard (先鋒) of Japan's aggressive policies (侵略政策).
5. Due to the threat of communization plans (赤化計劃) and so-called "troublesome Koreans" (所謂 不逞鮮人).
6. Due to the burgeoning enthusiasm among Chinese for paddy field farming (水田熱). (Others omitted - original text)<41>

**Summary**

This 1931 article by Kim Sam-min details the severe plight of Korean farmers in Manchuria, estimating their population at around 1.5 million. It argues that recent persecution by Chinese officials and civilians, driven by factors like rising Korean migration, Chinese nationalism, economic competition (especially over paddy fields), and viewing Koreans as agents of Japanese expansionism, has surpassed previous hardships, including the major oppression of 1927. The author outlines various methods of oppression, such as eviction, exorbitant rent hikes, unfair taxes, denial of leases, school closures, and violence, noting a shift towards more subtle tactics designed to avoid direct diplomatic incidents with Japan. The article emphasizes the significant number of Koreans forced to return to Korea or relocate within Manchuria due to this pressure. For historians, this piece offers a contemporary, albeit likely biased (given the source and era, potentially reflecting Japanese colonial interests or framing), perspective on the escalating Sino-Korean tensions in Manchuria shortly before the Manchurian Incident. It highlights the complex interplay of migration, nationalism, economic factors, and geopolitical maneuvering involving Koreans, Chinese authorities, and underlying Japanese influence in the region. The specific details on methods of persecution and the attempt to quantify the resulting displacement are particularly noteworthy.

**Named Entities**

新興中國	신흥중국	New China
最近 在滿朝鮮農民은 過去에 經驗하여 본 젹이 업는 窮狀에 드러잇다. 昨年末로부터 本年3월 下旬까지 朝鮮內地와 南滿鐵道沿線에 약1만5천명이 歸還하여 온 것을 보아도 그 窮狀을 證明할 수 잇다. 最近의 朝鮮內 一般農民의 窮狀으로부터 볼지라도 當然히 朝鮮에서 滿洲에 移住하는 것이 激增할 것 가튼데 도로혀 滿洲로부터 朝鮮內地로 歸還하고 잇는 그 反面에는 相當한 理由가 잇다. 今日 在滿朝鮮人이 困況에 잇는 重大理由의 한아는 中國官民의 朝鮮農民迫害이다. 彼等의 朝鮮農民壓迫은 左의 셋으로 區別할 수 잇다.
(1) 昭和2년 9월부터 翌年 1월까지의 全滿的 大壓迫事件.
(2) 大正15년以來 今日까지 各地의 中國軍警이 三矢協定을 理由로 하고 朝鮮人獨立團取締라 하는 口實下에 農家에 臨檢하여 金品을 强要하며 私腹을 肥하는 일이 跋扈한 일.
(3) 昨秋以來 興京, 柳河, 淸源, 鐵嶺, 敦化, 鳳凰城 等의 排日思想이 强한 縣知事가 그 管下의 朝鮮農民을 驅逐하기 위하야 軍警, 地主 等으로 無條件으로 朝鮮農民을 壓迫하며 土地家屋의 貸借을 妨害한 일.＜46＞
此等의 壓迫에 의하야 多年苦心하여 築上한 基礎를 根底로부터 顚覆當하고 或은 本國에 或은 滿鐵沿線에 歸還하며 或은 他地帶에 移住하는 者가 不尠하엿다. 특히 昨年8월부터 本年3월下旬까지에는 昭和2년의 大壓迫時以上으로 歸還, 移住歸還者가 만흔 것은 地方地方에서 部分的으로 눈에 잘 뜨이지 안케 하엿기 때문에 이에 대한 紙上報道가 젹엇고 世間의 輿論도 일지 안엇스나 左의 數字가 示하는 바와 가치 非常히 多數로 被害에 잇서서는 昭和2년事件보다 더욱 甚한 바가 잇다.
1. 在滿朝鮮農民과 壓迫에 의한 移動狀態
(가) 소화2년의 이동

(나) 최근(소화5년 秋期에서 동6년 3월 하순까지)에 이동
上表中 咸鏡北道歸還者는 間島의 避難民임으로 全部를 中國官憲壓迫에 의한것이라 할수 업스나 그 中 半數을 中國官憲壓迫에 의한 것이라고보고 平安南道歸還者數는 昨年1箇年間의 歸還者인 故로 그 3分2를 壓迫에 의한 最近의 歸還者라고 보아도 戶數에 잇서 약2천4,5百戶 人口1만1천7백餘人이 壓迫에 의한 移動者이다. 이것을 보면 最近의 壓迫이 如何히 甚하엿슴을 알니라.

2. 壓迫方法
中國官民의 朝鮮農民壓迫에는 種種의 手段을 쓰고 잇다. 其中 主要한 것은
1. 土地家屋의 貸借拒絶
2. 小作料家賃의 不當引上
3. 學校解散 又는 閉鎖
4. 退去命令
5. 小作料家賃의 受領拒絶
6. 歸化强要 或은 僑居證明書携帶强要
7. 不當課稅 又는 無理한 罰金處分
8. 軍警의 個人的 金品奪取
9. 歐打 或은 暴行侮辱
10. 家宅 又는 身體搜索
以上의 가운데 或者는 官憲이 直接 或者는 家主·地主 等에 任命하여 應치 안는 者는 嚴罰政策을 取하고 家主·地主를 식혀 間接으로 迫害한 것이다. 前記 一, 二, 五, 와 如함은 卽 此間接壓迫이다.
그런데 彼等의 壓迫手段이 漸次 發達하여 從來와 如히 無條件退去强要等에 의하야 日中交涉의 種子가 되는 것을 避하기 위하야 (日本人으로부터 抗議가 나울 餘地업도록) 巧妙하게 하여 不逞鮮人이 共産黨과 聯絡이 잇스니 取締하기 때문이라든가 或은 種種의 名目을 附하야 不當課稅 又는 小作料의 値上을 하고 (柳河縣, 淸源縣地方에서는 人頭稅 其他 奇奇怪怪한 新稅을 課하고 各人의 負擔이 從來의 5倍以上에 達하고＜47＞ 興京方面서는 小作料를 從來倍額에 引上함) 그 地方에서 巧妙히 驅逐하고 잇는 것이다.

3. 朝鮮農民壓迫의 原因
彼等 中國官民의 朝鮮民族壓迫原因은 種種 잇스나 諸氏의 見解와 가치
1. 移住鮮農의 年年 增加와 民族的 反感을 釀成함에 의하야
2. 中國民의 國權恢復熱에 의하야 勃發
3. 東三省(北方)에 移民及出稼者의 增加에 의하야
4. 朝鮮人으로 日本의 侵略政策의 先鋒이라 보고서
5. 赤化計劃과 所謂 不逞鮮人의 脅威에 의하야
6. 中國人의 水田熱勃興에 의하야(其他畧 - 원문)＜41＞
＜45-47, 41＞
