Magazine Title: 삼천리 제16호
Publication Date: 1931-06-01
Article Title: 農民運動의 實際-擴大强化의 戰術 몃가지 (The Reality of the Peasant Movement - Several Tactics for Expansion and Strengthening)
Author: 韓長庚
Article Type: 논설 (Editorial/Argumentative Essay)

The Reality of the Peasant Movement - Several Tactics for Expansion and Strengthening
						Han Chang-gyŏng
1
Expansion and strengthening of the peasant movement! This is easy to say but extremely difficult to execute, and the difficulty is not of the commonly discussed level. In Chosŏn, where peasants constitute 80% of the total population, if the peasant movement were expanded and strengthened, the majority of the problems could be <2> solved. The reality of Chosŏn is a process of Chosŏn's history. It is by no means an accidental situation that arose overnight. Therefore, solving Chosŏn's problems means leading Chosŏn's history forward; if there is work to be done in Chosŏn, there can be no greater or more difficult task than this. Such a great and difficult task, facing unfavorable circumstances both subjectively and objectively, must be managed and progressed under deep thought and careful consideration (深謀遠慮); it is certainly not something achieved through temporary moods or unplanned boasts and big talk. Here arises the problem of how to organize the broad strata of peasants (expansion) and instill in them thorough planning and the persistence of rising nine times after falling ten (strengthening).

The strategy for expanding and strengthening the peasant movement must be theory and tactics derived through practice and experience. The idea that books read only at a desk or some fragmented theory (떼-제) picked up somewhere can be implemented as is has already failed five or six times, or perhaps more than ten times, and is stamped with disapproval. What I write here is not something conceived in my own brain, but rather a piecing together of observations of comrades' movement traces (運動X跡) and experiences heard from seniors, offered as a reference for comrades.

2
The peasant movement is a movement to achieve what peasant life demands. It is not a movement springing from the brain of a great leader, nor is it a movement demanded by the peasants' brains. It is entirely and thoroughly a movement demanded by peasant life itself. The leader's brain or the peasant's brain can be altered and corrupted, but peasant life itself exists as a stern reality; when the body is cold, it demands clothes, and when the stomach is empty, it demands food, taking one step forward at a time, never degenerating. In some places, agricultural improvement groups were formed, saying one could live well by working hard on side businesses, but no matter how hard they worked on side businesses, their lives gradually dwindled.
ㅡ (Here, 9 lines deleted - original text) ㅡ
Since the path of the peasant movement is defined by peasant life, the question arises as to which peasant strata should be organized.

In a place like Chosŏn, where tenant farmers (小作農) constitute the absolute majority, it must, of course, be a class movement (階級運動) as far as possible. Peasants are the actual cultivators and sustain their lives solely through land production, so they must establish their right to live based on the land. Furthermore, since Chosŏn peasants face special circumstances, it is also related to the overall movement (全體運動).

Therefore, tenant farmers and semi-tenant farmers (半小作農) should be the front line, and the landowning farmer (自作農) class should also be included in one organization. Moreover, since the landowning farmer class mostly mortgages their owned land to financial institutions and treads the path of ruin, the vast majority belong to the poor peasant category. It is true that the landowning farmer class, owning some land, farming cattle, and farming tools, always has a wavering tendency, but in the special circumstances like Chosŏn's, it cannot be denied that they can also fulfill the role of a sturdy aspect.

3
I do not intend to say whether the past peasant movement was good or bad. However, looking back at the traces of numerous repeated failures in the past, we must reflect intensely. Both our subjective and objective situations are extremely unfavorable. But since the subjective situation and the objective situation are always inversely proportional in their strength, we keenly feel the need to first solidify our subjective situation, that is, our own strength. However, there is a major obstacle here: the immaturity of the peasants' level.

Peasants are generally ignorant. The situation is different from countries where compulsory education has been implemented for a long time. And ignorance breeds fear and suspicion.

Peasants are bound by feudal customs, and their thoughts and actions are mostly governed by them. <3> Thus, they try to adhere as much as possible to all things done since their fathers' and grandfathers' time and are very hesitant about communal life, which they have not experienced before.

Peasants have strong superstitious beliefs. Many people still join Poch'ŏn'gyo (普天敎) and Ch'ŏngnimgyo (靑林敎), even as calls for their eradication arise from all sides. They firmly believe in fatalism and divination (術數), so they do not know that the driving force of social change lies in the power of the masses, and the vast majority think that someone like Chŏng Toryŏng (鄭道令), who makes water come out of a cannon's mouth, or Kwan Un-jang (關雲長), who appears magically in the air, must emerge.

Although the peasants' lives are extremely impoverished and contain many elements of struggle, ignorance, convention, and superstition make them unable to grasp the way forward, wandering at the crossroads. Across Chosŏn, there are over 700 areas where organizations once formed but have stagnated and dispersed, and areas with many elements for movement, such as farm water unions (農場水組), but still lacking any organization. Pioneering these areas is an urgent task at present. To pioneer these areas, organization must be done through struggle as a premise, and corresponding to the level of the masses in that area, one must present demands that are easy for peasants to understand and are urgent requirements of their lives. Here arises the need for a practical movement (現實運動). Young people who are emotional and lean heavily towards theory always strive to go one step further than the practical movement. It goes without saying that wanting to go further is a welcome thing. But the problem lies in practice (實踐). Theory detached from practice is empty talk and idealism (觀念). The result of past emphasis on theory caused the peasant movement, which rose like flames in 1920-1924/5, to be crushed at once, losing its leaders, and consequently, the peasants, still in their early stages of growth and untrained, trod the tragic fate of dispersion and collapse. The battle scars of past failures teach us through real examples. Since the peasant movement is a historical process, the growth of history requires time. Ignoring time in historical growth and hastily trying to achieve results is denying dialectics and is a kind of pathology. Therefore, even if peasants are mobilized for struggle once in the peasant movement, it does not mean that those peasants will develop excellent awareness and endurance.

They must be constantly encouraged and educated and trained through daily struggles to possess established consciousness and endurance, but that requires a certain amount of time. The reason why any organization falls apart without successors emerging when it loses its existing leaders is that there was no such training and no time allowed for growth.

Also, the peasant movement is governed by space. Just because a certain method of movement is most effective in one region does not mean that mechanically applying that method to another region will immediately make it effective. Each region has different human nature, different lives, different customs, and different political environments. All conditions, situations, and specific characteristics must be considered. We have a recent precedent where, intoxicated by the thought of serving the great (事大思想) in past eras, we swallowed Confucianism whole, lost our own spirit, and formed habits of servility and conventionalism (卑屈因循).

Thus, the peasant movement, governed by both time and space, cannot achieve great results overnight. Therefore, leaders must establish strong ties with the peasants through practical movement and ensure the sustainability of the movement. If one engages in a movement that ignores time and space and is not accompanied by practice, it will amount to nothing more than the heroic or left-wing infantile disorder (左翼小兒病) movement of radical petty bourgeoisie (小뿌르조아) or intelligentsia (인테리켄챠) who are not actual peasants.

4
The peasant movement only becomes a movement through struggle. Conditions for struggle are overflowing in every village and hamlet, every port and shore (坊坊谷谷 津津浦浦). Not just large struggles, but small struggles are also struggles. Tenant issues, water union issues, joint sales issues for silkworm cocoons and cotton, industrial regulations and budget issues, issues of intermediary exploitation by urban merchants and industrialists, issues of reducing peasant burdens, high-interest loan issues, issues of eliminating feudal customs, slash-and-burn farmer (火田民) issues, issues of capitalists acquiring concessions (利權取得), etc., etc., are truly innumerable. However, when raising these issues, they must be problems that peasant life urgently demands, and at the same time, their content must not be vague. They must be extremely concrete, and the reasons must be thoroughly understood by the peasants. <4> For example, let's say the slogan "Make the tenant fee 40% of the total harvest" is put forward. At this time, the explanation of the reason "Why specifically 40%, not 30% or 50%?" must be thorough, and the peasants must also develop the conviction that "Indeed, that is right." Only then will they fight to the end to achieve the 40% demand. If the reason is vague, they will merely follow the leader's instructions, and without their own firm conviction, people who back down midway will emerge one after another. Here, it is extremely crucial for the leader to first collect data and compile statistics. For four years, I traveled over 7,000 li on foot through slash-and-burn farmer areas and tenant farmer areas in the north to investigate the situation of Chosŏn's villages firsthand and collect data. Whenever I met comrades in the peasant movement, I requested data regarding their local situation. I was disappointed. Within the scope of those I met, only Chŏng Yun-si (鄭允時) of Kangnŭng (江陵) had valuable data. Even comrades working in the peasant movement in purely tenant farmer areas had not collected common, easily knowable data such as the tenant contracts of each landlord in their area, tenancy customs, number of tenant farmers, and tenant land area. No matter how lofty the theory or profound the scholarship one knows, as long as one is ignorant of the actual situation, that movement will end up being merely an idealistic movement (觀念運動). To prepare for struggle, one must first conduct a detailed investigation of the situation. Even concerning tenant farmer areas, one must know the circumstances of each individual tenant farmer in each farmstead: family situation, personality, past actions, debt amount, ideology, even down to how many spoons they have. Why would such an investigation be limited only to farmsteads?

5
The attitude of peasant movement activists towards peasants has a great influence on organization, training, and bonding. Within any group, there are various kinds of people. There are pro-leadership factions, anti-leadership factions, people with reactionary tendencies, people who undermine their own organization, etc.; it is by no means simple. Even if one investigates each of these, without the backing of power, there isn't much of a satisfactory way to deal with them, and even if dealt with, it is still unsatisfactory. Here, the leader's capacity for tolerance (包容性) is extremely important. With a kind attitude, one must cover their shortcomings and praise their strengths, and prevent friction among group members with tears and passion. (Theoretical conflicts are a separate issue.)

Peasants tend to be apprehensive, so when contacting them, one should let them fully express their opinions, and even if their words have flaws, do not attack them but guide them well.

One must avoid difficult jargon and phrases that might instill fear in peasants. Years ago, after a lecture on rural issues ended, when asked if the lecture was good, a peasant replied, "The lecture was indeed good. He clenched his fists and glared... but the words were too difficult, so ignorant people like us couldn't understand the meaning of the lecture." Such a lecture is a clear failure.

Lying to peasants is strictly forbidden. If a leader's words are found to be false once, they will not be trusted easily thereafter. Therefore, even with resolutions, peasants wait for them to be implemented, so one must strive to ensure resolutions are definitely carried out, and also resolve only things that are feasible. Resolutions that cannot be implemented are a kind of lie. Of course, there might be cases where unfeasible things are resolved for propaganda purposes—.

Another forbidden thing is the activist's frivolity. Carelessly using words peasants don't know, engaging in rash behavior that doesn't blend with peasants, being unable to eat the coarse food peasants eat, being unable to wear the rough clothes peasants wear, just talking big and suffering from the syndrome of having high standards but low ability (眼高手卑症), etc., are things a leader must guard against. Therefore, peasant movement activists should experience the life of poor peasants, and moreover, they should try eating the food of the slash-and-burn farmers (火田民) in places like P'ungsan (豐山) and Kapsan (甲山), which are part of Chosŏn peasant life, and try sleeping under their blankets.

All this ultimately arrives at the conclusion that a genuine peasant movement must truly be carried out by the peasants themselves, and peasant movement activists must emerge from the actual peasant strata. <5>

**Summary**

Han Chang-gyŏng argues that the expansion and strengthening of the peasant movement in colonial Chosŏn is crucial but incredibly difficult due to unfavorable objective conditions and the peasants' subjective state (ignorance, superstition, feudal customs). He criticizes purely theoretical or top-down approaches that have led to past failures, emphasizing the need for practical, reality-based strategies derived from peasant life itself. Tactics should include focusing on tenant farmers, detailed local investigation (data collection), concrete and relatable demands derived from daily struggles, and patient, long-term organization and training. He stresses the importance of leaders being empathetic, practical, tolerant, truthful, and able to live like the peasants, ultimately concluding that genuine movements must be led by activists from the peasant class itself.

From a historical perspective, the article is revealing about the perceived challenges faced by activists trying to organize Korea's vast peasant population under Japanese rule. It highlights the tension between intellectual leadership (often criticized here as prone to "left-wing infantilism" or "idealism") and the need for grassroots mobilization grounded in lived experience. Historians might find the detailed descriptions of peasant mentality (fear, suspicion, superstition, adherence to tradition), the emphasis on meticulous data gathering down to individual household details, and the specific mention of failed movements (1920-1925) and existing organizations (Poch'ŏn'gyo, Ch'ŏngnimgyo) particularly interesting for understanding the social fabric and the practical difficulties of resistance and social change in 1930s colonial Korea. The call for leaders to experience the life of the poorest, including the *hwajŏnmin*, underscores the harsh realities activists were expected to confront.

**Named Entities**

朝鮮	조선	Chosŏn
農民의 生活은 비록 極度로 貧窮하여 잇고 鬪爭要素를 만히 包含하고 잇스나 無知와 因習과 迷信은 그들로 하여금 進路를 것잡지 못하고 路頭에서 彷徨케 하고 잇다. 朝鮮에서 한번 組織되엇다가 沈滯分散된 地帶와 農場水組 等 運動要素를 만히 包含하고 잇스면서 아직 아모 組織이 업는 地帶가 全朝鮮을 通하야 7百餘 地區가 잇서 이런 地帶를 開拓하는 것은 目下의 急務이다. 이런 地帶를 開拓함에는 組織은 鬪爭을 通하야 할 것을 前提로 하고 그 地帶의 民衆程度에 應하야 農民이 알기 쉽고 또 生活上 切實한 要求를 걸고 나오지 안하면 안된다. 여기서 現實運動의 必要가 생기는 것이다. 氣分이 잇고 理論에 偏重하는 靑年들은 늘 現實運動에서 한거름 더 나가랴고 애를 쓴다. 더 나가랴는 것이 반가운 일인 것이 더 말할 必要가 업다. 그러나 問題는 實踐에 잇다. 實踐과 떠러저잇는 理論은 空論이며 觀念이다. 過去에 理論偏重한 結果는 1920ㅡ1924,5년 불길가치 이러나는 農民運動으로 하여금 一擧에 挫折케 하야 指導者를 일코 따라서 아직 生長初期에 잇서 訓練을 밧지 못한 農民은 分散瓦解의 悲運을 밟게 되엇다. 過去 失敗한 戰跡은 우리롤 實物로 가르치고 잇다. 農民運動은 한 歷史的 過程이니만치 歷史의 成長은 時間을 要하게 된다. 歷史成長에 時間을 無視하고 함부로 結果를 엇기에 躁急하는 것은 辨證法을 否認하는 것이며 一種의 病的이다. 그럼으로 農民運動도 農民을 한번 鬪爭에 動員식혓다고 해서 그 農民에게 훌융한 意議이 생기고 持久力이 생기는 것이 아니다.
不斷하게 督勵하고 日常鬪爭을 通하야 敎養訓練하야 確立한 意識과 持久力을 가지게 하되 거긔에는 一定한 時間을 要하게 된다. 어느 團體던지 從來의 指導者를 일는 날에 後繼者가 생기지 못하고 支離滅裂하여 버리는 것은 이러한 訓練과 成長할 時間의 餘裕가 업섯든 까닭이다.
또 農民運動은 空間의 支配를 밧는다. 엇더한 運動方法이 어느 地域에서 가장 有効하게 된다고 하야 그 方法을 機械的으로 다른 地域에 移用하엿다고 곳 有効하게 되는 것이 아니다. 各 地域은 人性이 다르고 生活이 다르고 習慣이 다르고 政治環境이 다르다. 모든 狀態와 情勢와 特殊性을 考慮하여야 할 것이다. 우리는 過去時代에 事大思想에 醉하야 儒敎를 통채로 삼켯다가 自己精神을 다 빼앗기고 卑屈因循이한 習性을 이룬 前鑑이 멀지 안타.
이와가티 時間과 空間의 支配를 아울러 밧은 農民運動은 一朝一夕에 큰 수가 나는 것이 아님으로 指導者는 現實運動을 通하야 農民과의 사이에 구든 結合을 하고 運動의 持續性을 確保하여야 할 것이다. 만일 時間과 空間을 無視하고 實踐이 隨伴치 안는 運動을 한다는 것은 實際農民이 아닌 急進 小뿌르조아나 인테리켄챠의 英雄主義的 或은 左翼小兒病運動밧게 되지못할 것이다.

4
農民運動은 鬪爭을 通하야서만 運動이 되는 것이다. 鬪爭條件으로는 坊坊谷谷 津津浦浦에 가득히 차고 넘처잇다. 큰 鬪爭만이 안니라. 젹은 鬪爭도 鬪爭이다. 小作問題, 水組問題, 蠶繭棉花의 共販問題, 産業法規及 豫算問題, 都市商工業者의 中間搾取問題, 農民負擔의 輕減問題, 高利貸金問題, 封建遺風의 排除問題, 火田民問題, 資本家의 利權取得問題 等等 이루 다 셀수가 업슬 것이다. 그런데 이러한 問題를 내여걸 때에 그것이 農民生活이 切實히 要求하는 問題인 同時에 그 內容이 漠然하여서는 안된다. 極히 具體化이며 그 理由가 農民에게 徹底하여야 한다.＜4＞ 一例를 들면 「小作料는 全收穫의 4割로 하라」는 슬로칸을 내여 걸엇다고 하자. 잇때에 「웨 3割이나 5割로 하지 안코 特히 4割로 하는가」하는 理由說明이 徹底하고 農民도 그 理由를 「果然 올타」하는 信念이 생겨야 비롯오 最後까지 4割要求를 貫徹하랴고 싸우게 되는 것이다. 만일 그 理由가 漠然하면 다만 指導者의 식히는대로 따라갈 뿐이고 自己確乎한 信念이 생기지 안하야 中途에 뒷거름질을 하는 者가 續出하게 된다. 여긔서 指導者는 먼저 資料蒐集과 統計作成이 極히 緊要하다. 내가 4년동안 全鮮農村의 事情을 實地로 探査하기 위하야 北으로 火田民地帶와 小作地帶에 7千餘里를 徒步로 다니면서 資料를 蒐集하여 보앗다. 農民運動同志를 만날 때마다 그 地方情形에 관한 資料를 請하엿다. 나는 失望하엿다. 내가 만나 본 範圍안에서는 오직 江陵의 鄭允時君에게 貴重한 資料가 잇슬 뿐이엇다. 純小作人地帶에서 農民運動하는 同志에게도 自己地方의 各 地主의 小作契約, 小作慣行, 小作人數, 小作地面積가튼 普通 알기쉬운 資料도 蒐集이 되어잇지 안하엿다. 아모리 高尙한 理論, 深遠한 學說을 안다 하더라도 實際事情에 어두운 以上에는 그 運動은 모다 觀念運動에 끗치고 마는 것이다. 鬪爭을 準備하랴면 먼서 細密한 情形調査를 하여야 된다. 小作地帶로 말하더라도 各 農場에는 小作人 個個人의 家庭形便, 性格, 過去의 行動, 負債額, 思想 甚至於 숱가락이 몃개인것까지 일일히 잇는 것을 알어야 한다. 이런 調査가 엇지 農場에만 限할 것이겟는가.

5
農民運動者가 農民을 대하는 態度는 組織訓練及結合에 잇서서 큰 影響이 잇는 것이다. 한 團體안에는 各種各樣의 사람이 잇다. 幹部支持派, 反幹部派, 反動性을 가진 사람, 自己團體를 毁損하는 사람 등이 잇서 決코 單純치 안타. 이것을 일일히 糾察한다 하더라도 權力의 背景이 업는 以上 處置할 方途가 別로 시원치 안한 것이요 或 處置한다 하더라도 亦是 시원치 못한 것이다. 여기에 指導者의 包容性이 極히 重要하다. 親切한 態度로써 그들의 短處를 숨겨주고 長處를 褒揚하야주며 눈물과 熱로써 團體員사이의 圭角을 막어주어야 한다. (理論衝突은 別問題이지만)
農民은 操心性이 만흠으로 그들을 接觸할 때에 그들로 하여곰 意思를 充分히 發表케하며 或 그들의 말이 잘못된 點이 잇더라도 攻擊치 말고 잘 誘導하여야 된다.
農民에게 어려운 術語와 恐怖를 늣길만한 語句를 避하여야 한다. 年前에 어느 農村問題講演會가 끗난 後에 講演을 잘하드냐고 물엇드니 農民의 對答이 「講演은 참 잘합듸다. 주먹을 쥐고 눈을 부릅뜨고... 그런데 말이 너무 힘들어서 우리가치 無識한 사람은 그 講演의 뜻을 알 수 업습듸다」한다. 이런 講演은 깨끗한 失敗이다.
農民에게 거줏말은 大禁物이다. 指導者의 말이 한번 거줏이 되면 그 後에는 잘 밋지 안는다. 그럼으로 決議가튼 것도 農民들은 그 決議의 實行되기를 기다리는 것이니 될 수 잇는대로 決議는 꼭 實行하도록 努力하여야 하고 또 實行性잇는 것을 決議하여야 한다. 實行못하는 決議는 一種의 거줏말이다. 勿論 엇든 境遇에 實行性업는 것을 宣傳의 意味로 決議하는 것도 잇겟지만ㅡ.
또 한가지 禁物은 運動者의 輕薄한 것이다. 農民이 아지 못하는 말을 함부로 使用하며 農民과 어울니지 안는 輕率한 行動을 하며 農民이 먹는 惡食을 먹지 못하며 農民이 입는 惡衣를 입지 못하며 큰소리만 턱턱하야 眼高手卑症에 걸리는 等은 指導者로서 삼가야 될 일이다. 그럼으로 農民運動者는 貧農民의 生活을 經驗하여 보아야 될 것이며 더구나 朝鮮農民生活의 一部分인 豐山, 甲山 等地의 火田民의 밥을 먹어보고 火田民의 이불을 덥허보아야 할 것이다.
이 모든 것은 結局 眞正한 農民運動은 農民自體가 하여야 할 眞正하고, 農民運動者는 實際農民層에서 나와야 된다는 結論에 到着하고 마는 것이다.＜5＞
＜2-5＞
