Magazine Title: 삼천리 제13권 제7호
Publication Date: 1941년 07월 01일
Article Title: 俳優生活十年記(第3回),「아리랑」과·나와, 演劇俳優에서 映畵排優 (A Ten-Year Memoir of Actor Life (Part 3), "Arirang" and I, From Stage Actor to Film Actor)
Author: 田澤二
Article Type: 회고·수기 (Memoir/Recollection)

A Ten-Year Memoir of Actor Life (Part 3), "Arirang" and I, From Stage Actor to Film Actor
						Chŏn T'aek-i

When I received the task of writing a "Ten-Year Memoir of Actor Life," I was quite surprised. Ten years is not such a short period. The thought, "Has it really been that long since I entered this path?" struck me anew, and I was filled with deep emotion.
It seems that people need opportunities and "shocks" from time to time to recall the past and reflect upon it. That's how I feel right now. This request from the editor has, in a sense, gathered all the joyful and painful events of the past, which I had forgotten for a long time, and placed them right before my eyes.
When I quietly close my eyes and recall the past, it feels like the years flew by in a blur, and yet, in another way, it feels like a long time has passed, like anxiously turning the pages of a calendar on the wall, one by one. Of course, this feeling is likely due to the fact that my past life was not smooth. During the ten years I wandered on this difficult path, there were truly many painful moments and many joyful ones. However, things that felt so agonizing and bitter<148> back then that I wanted to die, looking back now, remain as rather pleasant memories in more than one or two cases. Conversely, things that didn't feel so sad at the time now seem terribly sad in retrospect, and there are more than one or two such instances.
Perhaps this is all part of the beautiful aspect that only humans possess.

It was 12 years ago that I became an actor. I first briefly joined a troupe called the Yaemyŏng Opera Troupe (夜明歌劇團), then soon collaborated with Mr. Kim So-rang and Mr. Sin Pul-ch'ul, among others, to form the Naeoe Theater Troupe (內外劇團). In those days, the audience didn't critique whether the play was good or bad; they would just flock to see any play whatsoever. I toured the provinces (地方) with this troupe for 3 or 4 months. Back then, I was a rosy-cheeked youth and considered acting on stage my sole pleasure.
Afterwards, passing through the Sin Mudae (新舞臺) and Hwanggŭmjwa (黃金座) troupes, I finally began to strive to understand what theater was and, consequently, what an actor does. At the same time, I resolved to commit myself fully to this path. This was also a time when actors were pointed at and called "clowns" (광대). It was during this time that my parents vehemently opposed it, and I faced contempt.
Because of this, many talented colleagues withdrew. Some friends left shedding tears, while others grit their teeth and left. I sometimes think of those who left and worry about their well-being, more than just once or twice.
At that time, there was no public in this land that recognized cultured people (文化人). Later, I ceased my theatrical activities and was looking for an opportunity to enter the film industry when I met Kim Mak, who was the manager of Chosŏn Theater (朝鮮劇場), and thus entered the movie world. It was precisely Showa 9 [1934] when I met the late Na Un-gyu. We rented the upper floor of a small shop in a back alley of Hwanggŭmjŏng and put up a sign that read Hanyang Film Company (漢陽映畵社). It wasn't because we had a financier; we just put up the sign first with the intention of finding one later. Our efforts paid off, and we met the late Ch'a Sang-ŭn and began producing "The Village Across the River" (江건너마을). Now, we didn't have a camera. After discussion, we decided to cut expenses and personnel costs drastically and first acquire a camera. While looking into various options, we heard that Fujii, who had come to Chosŏn to shoot news (뉴-쓰), was selling his camera. We rushed down to Pusan, bought it, and brought it back. That camera was an old Bell & Howell ("ベルボー"). With that, we barely managed to start work. I played the role of Yong-dol at that time, and I was so nervous, it makes me laugh even now thinking about it.
Because it was my first time, I even looked towards the camera and caused an NG<149> before the director's cue was finished. After completion, it premiered (封切) at Tansŏngsa Theater, and the box office results were favorable. Encouraged by this, Mr. Ch'a invested another 30,000 won, built a studio (撮影所) in It'aewŏn across the Han River (漢江), bought recording equipment and lights from Tokyo, signed actors to exclusive contracts, and started working on "Arirang Part 3" (아리랑第三篇). They boasted it was sound-on-film (同時錄音), but after working hard for three months, the voices couldn't be heard. It was a huge problem that this talking picture (發聲映畵) couldn't talk. On top of that, the picture itself was hazy like a foggy sky, making it impossible to tell who was who. Director Na Un-gyu, of course, and the entire crew were left speechless, just staring at each other's faces. The cinematographer, Yi Sin-ung, was so dumbfounded that he fainted and there was a big commotion about taking him to the hospital. While we were stuck in this baffling predicament, the Kyŏngsŏng Studio (京城撮影所), on the other hand, was screening films like "Ch'unhyangjŏn" (春香傳), supposedly Chosŏn's first talking picture, at Tansŏngsa, seemingly mocking us. Although we knew everyone was working hard for the sake of the Chosŏn film industry, at that time, the Kyŏngsŏng Studio crowd seemed so hateful, I felt like having it out with them all. But our lack of skill made it impossible. So, inevitably, we borrowed the help of Mr. Yi Ch'ang-yong, re-shot and re-recorded several parts, and went to Tokyo for post-production ("시아게"). During this process, we incurred considerable debt from others. We couldn't continue working and had no choice but to disband and go our separate ways.
After that, I spent several years appearing in films such as "Simch'ŏngjŏn" (沈淸傳), "Youth Corps" (靑春部隊), and "Border" (國境). Even while doing this, I did not neglect the movement to rebuild Hanyang Film Company (漢陽映畵社). Whether we produced good works or not, I felt such an obligation, especially for Mr. Ch'a, who had devoted his entire fortune to our film industry. I consider his courage alone admirable, understanding and throwing his personal assets behind us filmmakers whom society despised as delinquents (不良者).
Some time later, I met Mr. Kim Kap-ki and revived Hanyang Film Company. And we made "Destination" (歸着地). At that time, Mr. Kim Kap-ki was a complete layman (門外漢) regarding movies, to the point where he once opened a can of raw film stock just to see what film looked like. Of course, it might have been like that in any country during a transition period (過渡期), but in our film industry, there must have been quite a few people who entered without truly understanding movies, failed, and withdrew.
Whether it's due to the lack of sincerity among filmmakers themselves or the lack of understanding of the film business by entrepreneurs, anyway, for an industry with a 30-year history to be in this state is truly pathetic.

Listing the works I've appeared in recently, they are "Sŏnghwangdang" (城隍堂), "A Blessed Land" (福地萬里), "Tuition" (授業料), "Tolsoe" (돌쇠), "Homeless Angels" (집없는 天使), "A Wife's Ethics" (안해의 倫理), and "Spring of the Peninsula" (半島의 봄).
Although I appear in one film after another like this, I have never once felt satisfied with my portrayal of a role.
I still can't find myself in front of the camera. I need to completely forget myself and transform into the character, but that is difficult. I wonder when I will ever be able to stand firmly with my heels planted on the ground and perform with ease. Anyway, I think I would have no regrets if I could deliver just one brilliant performance in my entire life before I die.<150>

**Summary**

This memoir recounts the first 10-12 years of Chŏn T'aek-i's acting career, starting from his early stage work in the late 1920s/early 1930s to his transition into film acting. He describes the initial enthusiasm and subsequent challenges, including societal prejudice against actors ("clowns"), the financial struggles of early Korean film production companies like Hanyang Film Company (漢陽映畵社), technical failures (like the disastrous attempt at sound film with "Arirang Part 3"), and the painful process of learning the craft. Despite appearing in numerous films, he expresses lingering dissatisfaction with his performances and a deep desire to achieve true mastery of acting. The article provides a valuable first-hand account of the nascent Korean film industry under Japanese colonial rule. Historians might find the descriptions of technical limitations (acquiring cameras, failed sound recording), financial precariousness, the role of specific individuals (Na Un-gyu, Ch'a Sang-ŭn), company rivalries (Hanyang vs. Kyŏngsŏng Studio), and the social status of actors particularly illuminating regarding the cultural and economic conditions of the era.

**Named Entities**

田澤二	전택이	Chŏn T'aek-i
한바탕해 내고	한바탕해 내고	Having a big fight/confrontation
기술	기술	Skill, technique
부족	부족	Lack, insufficiency
빌어	빌려	Borrowing (Older spelling/form of 빌리다)
몇 군대	몇 군데	Several places/parts
녹음	녹음	Recording
시아게	시아게	Finishing, post-production (Japanese 仕上げ)
빗	빚	Debt
상당이	상당히	Considerably, quite a bit
헤여지는	헤어지는	Separating, disbanding (Older spelling)
별도리	별도리	Special way, other means
재건운동	재건 운동	Rebuilding movement
게울니하지	게을리하지	Not neglecting (Older spelling)
않었다	않았다	Did not (Older spelling)
내놓았건	내놓았건	Whether one put out/produced
못내놓았건	못 내놓았건	Whether one could not put out/produce
전 재산	전 재산	Entire fortune/property
받친	바친	Devoted, dedicated (Older spelling)
不良者	불량자	Delinquent, hoodlum
이해하고	이해하고	Understanding
사재	사재	Personal property/fortune
던진	던진	Threw, cast; invested
장하다	장하다	Admirable, praiseworthy
門外漢	문외한	Layman, outsider
필림	필름	Film (Loanword)
생필림통	생 필름 통	Raw film can
여러본	열어본	Opened (and looked) (Older spelling)
過渡期	과도기	Transition period
그랬겠지만	그랬겠지만	It might have been so, but
어지간이	어지간히	Considerably, fairly, quite
성의	성의	Sincerity, good faith
기업가	기업가	Entrepreneur, businessman
요모양이니	이 모양이니	Being in this state/shape (Colloquial/older)
한심하다	한심하다	Pathetic, pitiful
짝이 없는	짝이 없는	Unparalleled, incomparable (idiom for extreme degree)
노릇	노릇	Affair, matter, situation
최근	최근	Recently
출연	출연	Appearance (in a film/play)
적어보면	적어보면	If I write down/list
여짓것	여태껏	Until now, so far (Older spelling)
한번이라도	한 번이라도	Even once
맡은 역	맡은 역	Assigned role
만족하게	만족하게	Satisfactorily
해치워 본 적	해치워 본 적	Experience of having finished/accomplished (a task)
아직도	아직도	Still, yet
자기자신	자기 자신	Oneself
化하여야	화하여야	Must transform/become (Older grammatical form)
할텐데	할 텐데	Should do, supposed to do
힘이 든다	힘이 든다	Is difficult, requires effort
언제나	언제나	Always; someday
발뒤축	발뒤꿈치	Heel (Older spelling)
떡	떡	Firmly, solidly (onomatopoeia/adverb)
붙이고	붙이고	Attaching, planting (feet)
悠悠히	유유히	Calmly, leisurely, composedly
연기	연기	Acting, performance
의문	의문	Doubt, question
하여간	하여간	Anyway, in any case
일생	일생	Entire life
훌륭한	훌륭한	Excellent, splendid, brilliant
발휘하고	발휘하고	Displaying, demonstrating (talent/skill)
원	원	Wish, desire


---------------------------


잡지명	삼천리 제13권 제7호
발행일	1941년 07월 01일
기사제목	俳優生活十年記(第3回),「아리랑」과·나와, 演劇俳優에서 映畵排優
필자	田澤二
기사형태	회고·수기

俳優生活十年記(第3回),「아리랑」과·나와, 演劇俳優에서 映畵排優
						田澤二
배우생활 10年記라는 課題를 받었을 때 나는 저윽히 놀냈다. 10년이란, 그리 짧은 時日이 아니다. 내가 其道에 몸을 담근지가 벌서, 그렇게 됐나? 하는 생각이 새삼스러워지며 感慨가 無量한 바 있다.
사람이란 때에 따러 기회와 「쇼크」를 받어야 過去를 追憶도 하게되고 따라서 반성도 하게 되는 상 싶다. 내가 지금 그렇다. 이번 編輯子의 請托은 오래 동안 과거를 잊고 살어오든 나로 하여금 지난날의 즐거웠든 일이며 괴로웠든 일을 한꺼번에 뭉처서 眼前에다 갔다 놓는 感이 없지 않다.
가만이 눈을 감고 과거를 회상해 보면 어물어물하는 동안에 세월이 휙휙 지나간 것도 같고 또 어떻게 생각하면 壁에 붙은 日曆을 안탑갑게 한 장 두장 넘기듯이 오랜 세월이 흘른 것도 같다. 물론 이렇게 생각 키우는 것은 過去生活이 平坦치 못했든 탓일 것이다. 이 苦道에서 10년 동안을 헤매는 동안에 참말 괴로운 일도 많었고 즐거운 일도 많었다. 허나 그땐 죽고 싶을 만치 안탑갑고 쓰라렸든<148> 일이 지금와서 도리켜 생각하면 도리혀 즐거운 追憶으로 남어있는 일도 한두가지가 아니며 또 그와는 반대로 그땐 그렇게 슬프게 격지 않었든 일이 지금와서는 몹시 슬프게 생각되는 일이 한두가지가 아니다.
이것이 모두 사람만이 가질 수 있는 아름다운 면인지도 모른다.

내가 배우가 되기는 지금으로부터 12년 전이다. 맨 처음으로 夜明歌劇團이라는 劇團에 잠간 몸을 담것다가 곧 金小浪씨와 申不出씨 등과 협력하야 內外劇團을 만들었다. 그 때는 演劇이 좋고 나뿐 것을 탄하는 觀衆이 아니고 그저 演劇이라면 덮어놓고 모여들 때다. 이 團體를 끌고 3, 4개월 동안을 地方으로 단였다. 그 때 나는 紅顔의 소년이라 그저 舞臺에 나가서 演劇을 하는 것을 유일한 樂으로 알었다.
그 후 新舞臺 黃金座를 거치면서 비로서 演劇이 무엇이며 따라서 배우라는 것이 무엇을 하는 것인지 알여고 애를 썼다. 그와 동시에 내 자신을 其道에다 끝처버리기로 결심을 했다. 이때도 배우라면 광대라고 손구락질을 하든 때다. 父母가 한사코 말니든 때도 이때였고 멸시를 받은 때도 이때다.
그러기 때문에 才能있는 동무들이 많이 물너났다. 어떤 친구는 눈물을 흘리며 물러났고 또 어떤 친구는 이를 악물고 물러났다. 나는 때때로 물러간 그들을 생각하면서 安否를 근심하는 때가 한두번이 아니다.
당시 이 땅에는 文化人을 알어주는 民衆이 없었다. 그 후 나는 演劇行動을 중지하고 映畵界에 나갈 心思로 기회를 엿보고 있든 차에 조선극장 지배인으로 있든金漠君을 알게되어 영화계에 진출하게 되었다. 바로 그때가 昭和9년인데 故羅雲奎氏를 맞나 黃金町 뒷골목 적은 가개집 웃층을 얻어 가지고 漢陽映畵社라는 看板을 걸었다. 資本主가 있어서 그런 것이 아니고 먼저 간판부터 걸고 구할 心思였다. 애쓴 보람이 있어서 故人이 된 車相銀君을 맞어 「江건너마」을 製作하게 되었다. 인젠 카메라가 없다. 그래 協議한 결과 경비를 주리고 人件費를 통없이 하고라도 먼저 카메라를 장만하자하야 각 방면으로 알어보든 차에 마침 朝鮮에 뉴-쓰를 찍으려 왔든 藤井이가 카메라를 팔겠다는 말을 듣고 불야불야 釜山까지 내려가서 사가지고 왔다. 그 카메라는 낡은 「ベルボー」였다. 그래 가지고 간신이 일을 시작한 세음이다. 나는 그때 容沶役을 맡어 하였는데 어찌 떨리든지 지금 생각해도 우습다.
처음이기 때문에 監督의 말두 떠러지기<149> 전에 카메라편을 봐서 NQ를 낸 것도 그때다. 完成후 團成社에서 封切을 했는데 興行成績이 양호하였다. 이에 용기를 얻은 車君은 다시 3만원을 투자하야 漢江通梨泰院에다 撮影所를 만들고 東京에서 錄音機며 라이트를 사드리는 한편 배우들도 專屬契約을 맺고 「아리랑第三篇」을 착수하였다. 제딴은 허울좋게 同時錄音인데 3개월 동안이나 애써 만들어 놓고 보니 말소리가 들리질 안는다. 發聲映畵란 놈이 말을 못하니 큰 탈이다. 게다가 畵面조차 안개 낀 하늘처럼 뿌-엿코 누가 누군지 분간할 수 없게 되었다. 감독을 한 雲奎氏는 물론 전원이 그만 입을 버리고 서로 얼굴만 처다보게 되었다. 촬영을 한 李信雄氏는 어찌 기가 매켰든지 졸도를 해서 병원엘 가느니 야단법석이였다. 남은 이런 기매킨 곤궁에 빠젔는데 한편 京城撮影所에서는 朝鮮 最初의 發聲映畵 「春香傳」이니 뭐니 해가지고 우리들을 비웃는 듯이 團成社에다 올렸다. 누구나 할 것 없이 朝鮮映畵界를 위하야 하는 노력인 줄 알면서도 그때는 京城撮影所패들이 어찌 밉든지 모주리 한바탕해 내고 싶었다. 그러나 기술이 부족하니까 할 수 없는 일이였다. 그래 우리는 하는 수 없이 李創用氏의 힘을 빌어 몇 군대를 다시 촬영하고 녹음을 해가지고 東京가서 「시아게」를 하였다. 이러는 동안에 우리는 남의 빗을 상당이 지게 되었다. 일을 계속할 수 없게 되여서 뿔뿔히 헤여지는 수밖에 별도리가 없었다.
