**Header Section:**
Magazine Title: 삼천리 제13권 제7호
Publication Date: 1941년 07월 01일
Article Title: 요즘부터많은 脚氣의 豫防과 治療-걸리기쉬운분과 飮食物의 注意 (Prevention and Treatment of Beriberi, Common from Now On - Advice for Susceptible Individuals and on Food/Drink)
Author: 醫學博士 岡部卓 (Okabe Taku, M.D.)
Article Type: 잡저 (Miscellaneous article/essay)

**Body Text Translation:**
Prevention and Treatment of Beriberi, Common from Now On - Advice for Susceptible Individuals and on Food/Drink
						Okabe Taku, M.D.

From now through midsummer, many people suffer from beriberi (腳氣) every year.
Beriberi is a metabolic disease caused by a quantitative imbalance between ingested carbohydrates and vitamin B within the body. It varies depending on one's physical constitution (體質), with some having a relatively susceptible disposition (素質) and others not.

Big Eaters or Those with Weak Digestive Organs

Especially those with weak intestines who are particularly prone to flatulence, pregnant or postpartum women (姙産婦), and breastfeeding women (授乳中의 婦人) are of a susceptible constitution (■質 - likely 素質).
If you consume nutritious foods like fish (魚), meat (獸肉), eggs (卵), taro/potatoes (芋), beans (豆類), etc., far exceeding the necessary amount, the digestive organs cannot handle the burden (負擔). Consequently, the food mass (食塊) putrefies and ferments (腐敗醱酵) within the intestinal tract, and simultaneously, the ingested vitamin B is also decomposed (分解) and fails to be utilized (活用) within the body.
Even if you eat a lot of rice, a grain (穀食), it is fine if it is 70% polished rice (七分搗米) rich in vitamin B. However, if you eat white rice (白米) or the imported rice (外米) common these days, the result is consuming a lot of carbohydrates while lacking vitamin B. Therefore, individuals with a susceptible disposition should pay careful attention from their usual routine (平素),

Strengthen the Stomach and Intestines

and prevent putrefaction and fermentation within the intestinal tract. To do this, avoid overeating nutritious but easily putrefied foods like meat, fish, and taro/potatoes, and on the other hand, consume as much anti-beriberi (抗脚氣性) vitamin B as possible. Also, something to be cautious about, even if it cannot yet be definitively called beriberi, is the state of being deficient in vitamin B <126>, which is one step before beriberi, the

Pre-Beriberi Symptoms

This is common among those aged seventeen or eighteen to twenty-four, and in occupations involving manual labor. These individuals have high body metabolism, leading to high consumption of vitamin B, thus easily falling into deficiency. Needless to say, vitamin B supplementation (補給) is necessary. As a method for preventing and treating beriberi, ingesting germinated rice (胚芽米) or barley rice (麥飯) is good for supplying ample vitamin B, but an inexpensive (低廉), highly effective (効果), and simple (簡易) method is taking "Wakomoto Tablets" (『錠劑와까모도』). "Wakomoto Tablets" contain two indispensable and highly effective, precious medicinal fungi (藥用菌): Hefe-pilz (ヘーフェ菌 - yeast fungus) and Aspergillus NK fungus (アスペルギルスNK菌). Its richness in vitamin B is somewhat unparalleled by other medicines (他藥). Furthermore, it strengthens the stomach and intestines from their very tissues (組織), improves digestion and absorption (消化吸水), and has a very powerful (强力) direct effect (直接) on beriberi, making it more suitable (適當) as a preventive or therapeutic drug for beriberi than a single (單一) vitamin B preparation (劑).
"Wakomoto" (「와까모도」) costs 1 Won 60 Chŏn for a 25-day supply (sold at agreed prices [協定價格] depending on the region) and is available at pharmacies (藥店) throughout Korea (朝鮮內).<127>

Treatment of Diarrhea (泄瀉)

Diarrhea (泄瀉) is a state where inflammation (炎症) occurs on the inner surface of the intestine because something toxic (有毒) has formed within the intestinal tract. Therefore, simply trying to stop it using anti-diarrheal medicine is not good. In such cases, first use castor oil (ヒマシ油) to sweep out the toxins (毒素), then consume easily digestible things like porridge (죽), thin rice gruel (미음), meat broth (肉汁), or vegetable juice (野菜汁), and simultaneously take "Wakomoto" (「와까모도」). Its cell protoplasm revitalization effect (細胞原形質賦活作用) will restore the intestinal cell tissues causing the diarrhea (intestinal catarrh - 腸가다루) to a healthy (健全) state and lead to recovery (恢復). Especially when it has become chronic (慢性化), this kind of fundamental (基礎的) treatment is necessary.<126>

True Story - Beriberi and Intestinal Catarrh Recovered with One Therapy

Hirabayashi Yasushi (平林靖)

From around mid-August last year (昨年八月中旬頃), I developed edema (浮腫) in my legs (脚部) due to beriberi, making walking (步行) difficult (困難), and I felt mild numbness (麻痺) in my fingertips/toetips (指先). Then, on the evening of September 1st, I suddenly (突然) felt severe pain in my lower abdomen (下腹部). When I tried to walk, my legs wouldn't support me, and I had no choice but to crawl (匍匐). For about an hour, the agonizing pain felt like it was wringing out cold sweat (마른땀이 밧작나는것같었습니다)---Finally (드듸어), I was hospitalized (入院). I thought (生覺하여) that this abdominal pain (腹痛) and diarrhea (泄瀉) were byproducts (副産物) of beriberi, so the first priority (第一) was to treat this. Just then, I saw a newspaper advertisement (新聞廣告) stating that "Wakomoto Tablets" (『錠劑아까모도』) were effective for beriberi and started taking them. As a result, the severe colitis (大腸가다루) gradually (次次) improved smoothly (順調롭게), and [?] days (○日後 - number missing in original) after starting the medication, my bowel movements (便通) returned to a normal state (常態). Gaining vigor (元氣) from this, I continued (繼續) taking it, and eventually (겨우) reached the point where I could walk again. I thought (生覺하였습니다),
"If you get beriberi, your stomach and intestines weaken. But now that my stomach and intestines have recovered (恢復된터이니까), tackling (攻畧) the beriberi shouldn't be that difficult (至難한것이아니겠다고)." So, I decided to take Wakomoto Tablets again, [?] tablets per dose (一回에 入錠식 - 'Nyūjō-shiki'? Or number missing? Interpreted as 'a dose of tablets'), and received injections (注射) from the doctor (醫師). Consequently, the beriberi improved day by day (날로나서), completely preventing (完全히막었을뿐아니라) things like cardiac beriberi (脚氣衝心), and even the numbness in my fingertips/toetips gradually lessened (次次가벼워졌습니다). Although walking still causes some pain (多少苦痛을느끼나마), I believe (生覺합니다) this too will recover within a few days (不日內로).<127>
<126-127>

**Summary**

This 1941 article from the magazine *Samch'ŏlli* discusses the causes, prevention, and treatment of beriberi (Kakki), a vitamin B deficiency disease common during summer. Written by Dr. Okabe Taku, it identifies dietary habits, particularly the consumption of polished white rice over less refined grains, and individual constitution as key factors. It recommends dietary adjustments, strengthening digestion, and specifically promotes the Japanese pharmaceutical product "Wakomoto Tablets" (containing yeast and Aspergillus fungi) as an effective and inexpensive remedy for both prevention and treatment, even including its use for diarrhea. A testimonial by Hirabayashi Yasushi recounts recovering from severe beriberi and associated digestive issues using Wakomoto.

From a historical perspective, the article is revealing about public health concerns (nutritional deficiencies like beriberi) in colonial Korea. It highlights the tension between traditional dietary staples (rice) and modern nutritional science (vitamin B), reflecting changing foodways, possibly influenced by the availability of imported or highly milled rice. Furthermore, it showcases the aggressive marketing of Japanese pharmaceutical products like Wakomoto within the colony, using scientific language (metabolism, vitamin B, medicinal fungi) combined with personal testimonials to appeal to consumers seeking modern medical solutions. The specific mention of "foreign rice" (外米) and pricing in Won/Chŏn situates it firmly within the colonial economic context.

**Named Entities**

岡部卓	오카베 타쿠	Okabe Taku
입니다, 이것은 年齡으로는 十七八歲부터 二十四歲 職業으로는 勤勞作業의 분에 많은데 이러한분들은 身體의 新陳代謝가 심하여 비타민B의 消費量이 많음으로, 自然히 그 缺乏에 빠지기쉬운데 다시말할것도없이 비타민B補給이 必要합니다. 脚氣의 豫防 治療法으로서 비타민B를 많이 補給하려면 七分搗未나 胚芽米 麥飯等의 攝取도좋습니다만 低廉한 費用으로서 効果가크고 도 簡易한 方法은 『錠劑와 까모도』의 服用입니다. 『錠劑와까모도』는 헤-폐菌과아스페루기루스NK菌이란 두가지다-빠지지않고 効果가큰 貴中한 藥用菌인데 비타민B의 豐富한 點은 좀 他藥으로서 比할만한것이없습니다. 그리고또 胃腸을 그 組織으로부터튼튼히하며 消化吸水를좋게하며 直接으로 脚氣에 有效한 作用이 매우 强力함으로 單一한 비타민B劑보다도 脚氣의 豫防乃至治療藥으로서 適當한 것이라 할 수 있습니다.
「와까모도」는 二十五日量一圓六十錢(地方에따라 協定價格으로 販賣)으로서 朝鮮內各藥店에 있습니다.＜127＞

泄瀉의 治療

泄瀉는 腸管內에 有毒한 것이 生겼기 때문에 腸의 內面에 炎症을 일으킨 狀態임으로 泄瀉막는 藥을써서 그저막으려고만하면 좋지못합니다. 그럴때는 ヒマシ油를 써서 먼저 毒素를 훌터낸다음 죽 미음 肉汁 野菜汁등 消化잘되는 것을먹고 同時에 「와까모도」를 服用하시면 그 細胞原形質賦活作用으로서 泄瀉(腸가다루)를하게되는 腸의 細胞組織을 健全히하며 恢復으로끄습니다. 그중에서도 특히 慢性化되었을때는 이러한 基確的治療가 必要합니다.＜126＞

實話-脚氣와 腸가다루가 한가지 療法으로 恢復

平林靖

昨年八月中旬頃부터 脚氣로써 脚部에 浮腫이 生기고, 步行도 困難하게되고 指先에가벼운 麻痺를 느끼게되었습니다, 그後九月一日의 저녁에 突然下腹部에 심한아픔을 느껴 걸으랴해도 다리가서지않고어쩔수얹이 匍匐하게되어 約한時間쯤식벽어있는 아픔에 마른땀이 밧작나는것같었습니다---드듸어 病院에 入院하여 나는이 腹痛과 泄瀉는 脚氣의 副産物임으로 第一에이것을 治療하여야되겠다고 生覺하여 마침그때 新聞廣告로 『錠劑아까모도』가 脚氣에 効果가있다함을 알고 服用하였습니다. 그런즉그처름심하든 大腸가다루도 次次順調롭게되고 服用後○日後에 便通도 常態로도라서게되었습니다. 여기에 元氣를얻어 더욱 繼續하여 服用하던中 겨우 步行되기까지 되었습니다, 나는 生覺하였습니다.
脚氣에 걸리게되면 胃腸이나뻐진다 그러나 지금은 胃腸도 恢復된터이니까 脚氣의 攻畧도그렇게 至難한것이아니겠다고 그래서 「錠劑아까모도」를다시 一回에 入錠식 服用하기로하고 醫師의 注射를 받었습니다. 그러니까 脚氣는 날로나서 脚氣衝心같은것도 完全히막었을뿐아니라 指先의 麻痺같은것도 次次가벼워졌습니다. 다리는 아즉은 步行하기 多少苦痛을느끼나마 이것도 不日內로 恢復되리라 生覺합니다.＜127＞
＜126-127＞
