Magazine Title:	삼천리 제14호
Publication Date:	1931년 04월 01일 (April 1, 1931)
Article Title:	胡漢民監禁과 國民政府의 將來 (The Imprisonment of Hu Hanmin and the Future of the Nationalist Government)
Author:	金章煥 (Kim Changhwan)
Article Type:	논설 (Editorial/Opinion Piece)

胡漢民監禁과 國民政府의 將來
						金章煥

The fact that Mr. Hu Hanmin (胡漢民), a veteran since the Tongmenghui (同志會), the predecessor of the Nationalist Party (國民黨), holding the crucial position of President of the Legislative Yuan (立法院長) in the current National Government and often mentioned alongside Mr. Chiang Kai-shek (蔣介石), was suddenly arrested and imprisoned by Mr. Chiang on February 28th must have shocked everyone as a recent bizarre event in the Republic. Furthermore, unlike the case of Mr. Zhang Xueliang (張學良) against Mr. Yang Yuting (楊宇霆), which had simple implications of revenge, this occurred within the broad stage of the central government without any prior particular issues, stemming from a disagreement during an important meeting, leading to arrest and imprisonment—is this not something to be utterly astonished by? So, what brought about such an incident?

Let us examine the causes of the conflict between the two figures. Firstly, we can point to the issues of the National Assembly (國民會議) and the Provisional Constitution (約法問題). This is clarified by Mr. Chiang's speech regarding his action of expelling Mr. Hu during the memorial week on March 2nd and the lengthy declaration issued the same day. Quoting from the declaration: "The Nationalist Government, upholding the teachings of Premier Sun (孫總理), is set to convene the National Assembly. This is truly a gift obtained through the extraordinary sacrifices made by numerous comrades over many years. And ensuring the unity and peace of the Republic henceforth relies on the comrades' unified support for the central authority. However, Mr. Hu Hanmin, while occupying the position of President of the Legislative Yuan, solely voices dissent, arguing that a Provisional Constitution is unnecessary during the Tutelage Period (訓政時代). The National Assembly aims not only to achieve the construction and unification of the Republic but also necessitates the establishment of a Provisional Constitution to guarantee the lives and property of the people. Premier Sun divided the revolutionary era into periods of Military Rule (軍法), Provisional Constitution (約法), and Constitution (憲法). To deny the Provisional Constitution is to deny the Provisional Constitution of the first year of the Republic... etc." The National Assembly was decided upon during the Fourth Plenary Session of the Central Executive Committee last November, scheduled to convene on May 5th of this year, and concurrently resolved to deliberate and decide on the date for the promulgation of the permanent Constitution. At the same time, the method for its convocation was also decided, centering around the President of the Legislative Yuan, Mr. Hu Hanmin.

Mr. Chiang Kai-shek insisted on adding the deliberation of a Provisional Constitution (約法, a temporary constitution) to be implemented during the period until the promulgation date of the permanent Constitution to the agenda of the National Assembly. In response, Mr. Hu Hanmin argued, "The Nationalist Party should proceed according to the Founding Principles (建國大綱) established by the late Premier Sun (故 孫總理). While the National Assembly was Premier Sun's final policy before his death, it should rather be seen as a solution for the political situation at that time; as a party policy, it has already become obsolete. There is no need to enact a Provisional Constitution anew." Voicing this opposition, it escalated into a major debate, ultimately resulting in Mr. Chiang's coup d'état against Mr. Hu.

Mr. Hu's reasoning regarding this issue is understandable. However, for Mr. Chiang, following the cessation of the anti-Chiang war last year, as a measure to sway public opinion, he co-opted the left-wing's arguments to seal off their opposition, issuing a telegram from Kaifeng (開封) and publicly promising to "convene a representative assembly to enact a Provisional Constitution, and convene the National Assembly to reform the one-party dictatorship." Due to this commitment, he could not halt the enactment of the Provisional Constitution. Furthermore, the call for enacting a Provisional Constitution was not only the assertion of Mr. Wang Jingwei's (汪兆銘) faction but also involved a similar understanding reached with Mr. Zhang Xueliang, a meritorious figure in resolving the political situation at the time. Therefore, Mr. Chiang, by any means, had no choice but to remain faithful to the "Kaifeng Declaration." While an idealist like Mr. Hu might differ, a practical politician like Mr. Chiang had no other path than to proceed in this direction. Of course, Mr. Hu, out of political necessity, reluctantly agreed to the convocation of the National Assembly, but he had been striving to make the assembly a meeting "for the purpose of deciding the date for the promulgation of the permanent Constitution." <22> However, the assembly took a step further, intending to enact the Provisional Constitution that Mr. Hu believed unnecessary. Examining the underlying circumstances, the enactment of the Provisional Constitution would naturally entail the election of a provisional President and Vice President, and it could be foreseen that the selections would likely fall upon Mr. Chiang Kai-shek and Mr. Zhang Xueliang. Therefore, regarding the Provisional Constitution issue, the clash between Messrs. Chiang and Hu was utterly unavoidable. However, to resort to arrest and imprisonment solely over this issue seems an excessively violent act. Does it not point towards a power struggle?

Money is paramount for consolidating power. Therefore, the second cause of the conflict between Messrs. Chiang and Hu inevitably involves the issue of finance. Traditionally, the finances of the Nationalist Government have been managed by the so-called Zhejiang financial clique (浙江 財閥). Mr. Chiang Kai-shek, backed by this financial group, has maintained his position to this day and repelled the anti-Chiang war. However, Mr. Hu Hanmin lacked a financial background and consequently did not possess practical power. When the opportunity for financial restructuring arrived after the end of the anti-Chiang war, Mr. Hu Hanmin sought to promote a silver loan from the United States to China, thereby checking the Zhejiang financial clique and aiming for a breakthrough towards acquiring actual political power. It is a perfectly natural conclusion that this became a cause of conflict with Mr. Chiang. Financial restructuring concerned which sources to seek loans from to advance the construction centered around the Nationalist Government. Finance Minister Song (宋財政部長) and others seemed to place more emphasis on financial assistance from the League of Nations (國際聯盟) rather than an American loan.

Loans would be welcome from any country. Whether from the United States or the League of Nations, to an outsider, they might seem alike, but among the parties involved, there are very subtle conflicts of interest. This is because Finance Minister Song is a representative of the Zhejiang financial clique, and Mr. Song is also the brother-in-law of Mr. Chiang, who is also from Zhejiang. Thus, Chiang, Song, and others have held the real power in the National Government through their connections with the Zhejiang financial clique. In this context, the active involvement of Mr. Hu's faction (including Dai Jitao (戴天仇), Sun Fo (孫科), Wu Chaoshu (伍朝樞), etc.), previously seen as incapable in financial matters, aiming for the silver loan, could inevitably be seen as an intention to contest the real power within the National Government. The fact that after Hu's downfall, the issue of the US silver loan to China faded away while the League of Nations' financial aid to China materialized sufficiently allows one to infer the situation well.

The third cause of the conflict between Messrs. Chiang and Hu is the clash between party authority (黨權) and dictatorship (獨裁). It was Mr. Chiang's coup d'état, aiming to gradually advance towards dictatorship, against Mr. Hu, who had established his influence within the party headquarters. A [fourth] cause, as is customary in the Republic, is the regional affiliation aspect; in this case, the confrontational relationship between Mr. Chiang's Zhejiang faction (浙江派) and Mr. Hu's Guangdong faction (廣東派). A report stating that the President of the Examination Yuan, Dai Jitao, a member of the Guangdong faction, went elsewhere after visiting Hu to offer comfort when Hu returned to Nanjing (南京) from Tangshan serves as an example confirming this.

Considering the various causes mentioned above, the conflict between Messrs. Chiang and Hu can be asserted as an inevitable outcome. But what kind of blow or influence will the Nationalist Government suffer due to Mr. Hu's downfall? Internal conflict within the government is, of course, disadvantageous for the Nationalist Government. However, although Mr. Hu was often mentioned alongside Mr. Chiang, he was a theorist without real power, so it is unlikely that there will be a significant impact. Furthermore, this signifies Mr. Chiang's dictatorial politics, and from a certain perspective, the removal of a dissenting element could mean that the Nationalist Government has become more consolidated and stable. What is most amusing here is that after arresting and imprisoning Mr. Hu, Mr. Chiang convened an emergency meeting of the entire Central Executive and Supervisory Committee, proposed the details regarding Mr. Hu and his dismissal, yet not a single person spoke up, and it was approved without objection. It seems the various key figures were intimidated by Mr. Chiang's arbitrary dictatorial actions and
were likely concerned about their own safety. Regardless, Mr. Hu's expulsion shows that the Nationalist Government's tolerance for dissenting elements is gradually decreasing. With the removal of the right-winger Hu, there is a strategy observed to appease the Communist elements, whose influence is gradually increasing, by collaborating with the left-wing Wang faction. There are rumors about Eugene Chen (陳友仁) becoming Foreign Minister or Mr. Chiang advising Mr. Zhang Xueliang to employ him, but these cannot be immediately trusted. Recent reports also mention that many of Wang's subordinates have gone to Nanjing to plot a Chiang-Wang collaboration, while on the other hand, Wang is said to have fiercely attacked both Chiang and Hu in his mouthpiece publication. We tend to trust the latter more. Why? Because considering Wang's past relationship, it is unlikely he would suddenly seek to shake hands with Chiang now, and figures like Chen Gongbo (陳公博) strongly oppose it.
Perhaps some elements of the left wing, seeing their own demands recognized through the enactment of the Provisional Constitution and the convening of the National Assembly, <23> are coveting the receding political power and plotting a Chiang-Wang collaboration. Hu's downfall might have provided that opportunity. Even if the National Government has the potential capacity to embrace the left wing, one can guess that the left wing's grasp on power within the National Government under Chiang's dictatorship will not be satisfactory. In any case, with Mr. Hu's recent downfall, it can be seen that the ideological scope of the Nationalist Government has narrowed compared to before, and as Mr. Chiang's dictatorship has further increased, its foundation has correspondingly become more consolidated.

However, the psychological impact of Mr. Hu's downfall on the general populace must have been significant. That is, the public's impression and observation of Mr. Chiang must have become quite different due to this incident, and they likely feel antipathy and resentment towards Mr. Chiang's dictatorial actions. This has undoubtedly given a good pretext to the various anti-Chiang factions.

On the other hand, regarding external influence, there might be some impact on the issue of extraterritoriality (治外法權問題). The Powers, citing the execution of Beijing Social Daily News (北京 社會日報) president Lin Baishui (林白水) and the assassination of Xu Shuzheng (徐樹錚) in the 1925 Commission on Extraterritoriality report, will likely cite the arrest and imprisonment of the Nationalist Government's Legislative Yuan President Hu Hanmin during the actual negotiations on the extraterritoriality issue this time. However, according to recent foreign telegrams, the Republic's negotiations on extraterritoriality with Britain and America are said to be 80-90% promising, and according to today's Dong-A Ilbo, Britain and America are expected to accept the Republic's extraterritoriality negotiations, excluding Shanghai (上海), and Japan excluding Manchuria (滿洲). Whether the Hu incident had no effect or some effect is unknown, but this must be attributed to the consolidation of the Nationalist Government's position.

In summary, it seems the Hu incident is not producing significant effects because the foundation of the Nationalist Government is currently solid. Then, how can we know the Nationalist Government's position is consolidated? First, all the factions that participated in the anti-Chiang movement last autumn have collapsed. Second is Mr. Zhang's submission to the central authority.
Previously, internal strife was frequent due to the regional partitioning and confrontation among various factions, constantly threatening the foundation of the Nanjing government. Setting aside the era of Wuhan-Nanjing confrontation, there were the opposition movements of the Guangxi clique (廣西派) led by Li Zongren (李宗仁) and Bai Chongxi (白崇禧), Feng Yuxiang's (馮玉祥) Northwest clique (西北派), Yan Xishan's (閻錫山) Shanxi clique (山西派), none of which were exceptions. However, after the crushing defeat of various factions in the anti-Chiang war last autumn, they became unable to raise the banner of rebellion even if they wanted to. Only Zhang Xueliang's Northeast clique (東北派) remains, but although the distant future is unknown, there are currently no signs of rebellion against the central authority. Wang Jingwei's Reorganization Clique (改造派) was never a faction with real power from the beginning, surviving on ideology and rhetoric. Although it seems to still exist, as the foundation of the Nationalist Government solidifies, its opportunities and strength to act are proportionally weakening, naturally leading to splits within the faction. Thus, it is currently undergoing a period of hardship. Therefore, one faction within it even schemes to shake hands with Mr. Chiang.

Next, there is some anxiety about the future of the Nationalist Government, worrying whether the upcoming National Assembly in May can pass peacefully and without incident. However, we observe this particular concern as a groundless fear (杞憂). Why? Because we view this assembly, regardless of its name, as effectively nothing more than a rubber-stamp assembly for the Nationalist Government. Looking at the selection method for the National Assembly delegates, among the clauses for those ineligible for election (被選擧權업는 者), there are two items: "Nationalist Party members who have been expelled from the party registry" and "those engaged in counter-revolutionary activities," completely removing key figures of the Northern warlords and Communist Party members advocating anti-Nationalist revolution. Also, the total number of delegates is 502, and even excluding the National Army, the Nationalist Party alone selects 78 delegates. Electing such a large number of Nationalist Party delegates separately like this is intended to secure the absolute safe passage of the Nationalist Government's principles and proposals by maintaining a reserve force, worrying about the possibility that Nationalist Party members might not occupy the absolute majority in the National Assembly election results. In this regard, we view the National Assembly as not significantly different from other Nationalist Party meetings like the Central Executive Committee Plenary Session – a rubber-stamp assembly. Furthermore, the news that Mr. Chiang Kai-shek intends to adopt a committee system instead of establishing a presidency likely stems from Mr. Chiang's prudent policy, thinking that a presidential system would give a bad impression to the public, while having little effect on the exercise of power.
However, how can one be solely optimistic about the future of the Nationalist Government? The strength of the Communist forces (共産軍) is indeed a major headache for the Nationalist Government. The troops mobilized for the suppression of the Communist forces number at least 20 divisions, more than the forces used to suppress the anti-Chiang forces under Yan and Feng last autumn, yet the suppression is said to be in a desperate state. This is truly a cancerous tumor, if ever there was one, for the Nationalist Government. (Continued on page 31) <24>
Initially, opinions from various quarters seemed unanimous that the actions of the Communist forces were no different from those of bandits (土匪*). However, as the true strength and nature of the Communist forces gradually became known, even those who previously abhorred them are beginning to sympathize. Wherever they go, they divide land, build schools and hospitals, and carry out various relief projects. By doing so, they are winning the hearts of the local people, making it highly possible that the Communist forces will further expand their influence in the future. That being said, it cannot be seen that the foundation of the Nationalist Government is currently shaken because of this, but it will at least become a persistent worry. The rise and fall of the Communist forces will serve as a barometer for measuring the future of the Nationalist Government and the nation.
-March 18th- <31>
<22-24, 31>

**Summary**

This 1931 editorial by Kim Changhwan analyzes the political fallout from Chiang Kai-shek's sudden imprisonment of Hu Hanmin, a senior Nationalist figure. Kim identifies key causes: disagreement over enacting a Provisional Constitution before the National Assembly, a financial power struggle involving the Zhejiang clique and foreign loans, and Chiang's drive towards personal dictatorship versus Hu's party-based authority, exacerbated by regional factionalism (Zhejiang vs. Guangdong). While acknowledging the shock and potential damage to Chiang's reputation and providing ammunition for rivals, Kim argues Hu's lack of real power means the immediate impact on the Nationalist Government's stability might be limited, possibly even consolidating Chiang's control by removing dissent. The author predicts the upcoming National Assembly will be a tightly controlled "rubber-stamp" event but highlights the growing Communist insurgency as the most significant long-term threat to the Nanjing government's future.

From the perspective of Korean colonial history, this article is interesting as it shows a Korean intellectual deeply engaged in analyzing contemporary Chinese politics, demonstrating awareness of complex internal factions and power struggles within the KMT. It implicitly reflects the interconnectedness of East Asian political developments and potentially offered Korean readers insights into models of nationalist governance, internal conflict resolution (or lack thereof), and the challenges of state-building, which might have resonated with their own aspirations and struggles under Japanese rule. The focus on dictatorship versus party rule, and the handling of dissent, were themes relevant across the region.

**Named Entities**

胡漢民	호한민	Hu Hanmin
救濟事業	구제사업	Relief work/projects
行한다	행한다	Carry out, perform
收攬하고 잇스니	수람하고 있으니	As they are winning over/gathering (hearts and minds) (older spelling 잇스니 = 있으니)
伸長할 可能性이 만타	신장할 가능성이 많다	There is much possibility to expand (older spelling 만타 = 많다)
動搖된다고 볼 수는 업스나	동요된다고 볼 수는 없으나	Cannot be seen as being shaken, but... (older spelling 업스나 = 없으나)
約束의 憂患	약속의 우환	Persistent worry/trouble (possibly misprint for 宿昔숙석 'long-standing' or similar?)
盛衰	성쇠	Rise and fall, vicissitudes
測하는 빠로메타가 될 것이다	측하는 바로미터가 될 것이다	Will become a barometer for measuring (older spelling 빠로메타 = 바로미터)


---------------------------


잡지명	삼천리 제14호
발행일	1931년 04월 01일
기사제목	胡漢民監禁과 國民政府의 將來
필자	金章煥
기사형태	논설

胡漢民監禁과 國民政府의 將來
						金章煥
國民黨 前身 同志會 以來의 元老로서 現國府의 立法院長의 要職에 잇서 蔣介石씨와 並稱되든 漢胡民씨가 2월 28일 蔣氏에게 突然 逮捕監禁되얏다는 事實은 民國 近來의 異變으로서 누구나 衝動을 늣겻슬 것이다. 더욱이 張學良씨의 楊宇霆씨에 대한 境遇와 가티 單純한 復讐的 意味도 아니고 版局이 넓은 中央政府에서 事前에 別問題가 업섯다가 重要會議席上에서 意見相違로 逮捕監禁하엿다하니 啞然驚愕할 일이 아닌가. 그러면 무엇이 이런 事件을 招來하얏슬가?
이제 兩氏 衝突의 原因에 대하야 考察하면 第一로 國民會議와 約法問題를 들 수가 잇다. 이는 蔣氏가 3월 2일의 紀念週에서 胡氏를 驅逐한 行爲에 대한 演說과 同日發한 長文의 宣言에 의하야 明白하다. 同宣言을 摘記하면 「國民政府는 孫總理의 遺敎를 奉하야 國民會議를 開하게 되얏스니 此는 實로 多數 同志가 多年 非常한 犧牲을 拂하야 得한 賜이다. 그리고 今後 民國의 統一과 平和를 保障하는 것은 同志의 一致中央擁護이다. 그런데 胡漢民씨는 立法院長의 地位에 在하면서 혼자 異議를 唱하고 訓政時代에 約法을 必要치 안타고 한다. 國民會議는 民國의 建設과 統一을 期하는 것일 뿐아니라 約法을 設하야 人民의 生命 財産을 保障할 必要가 잇다. 孫總理는 革命時代를 軍法, 約法, 憲法으로 分하얏다. 約法을 不認함은 民國 元年의 約法을 不認함이다... 云云』인데 國民會議는 昨年 11월의 四中全會에서 本年 5월 5일로써 召集하고 永久 憲法發布의 期日을 附議決定키로 決議하는 同時에 立法院長 胡漢民씨를 中心으로 其召集方法도 決定한 것이다.

蔣介石씨는 國民會議에 대하야 永久憲法發布의 期日까지의 期間 內에 施行할 約法(假憲法)을 附議하자고 主張한 것에 대하야 胡漢民씨는 「國民黨은 故 孫總理의 定한 建國大綱에 의하야 進하면 조타. 國民會議는 孫總理 生前 最後의 政策이지마는 寧히 其當時의 時局解決으로 볼 것이며 黨의 政策으로는 이미 死滅한 것이다. 이제 새삼스러히 約法을 制定할 必要는 업다.」 稱하야 此에 反對하고 大激論으로 되야 畢竟 蔣氏의 胡氏에 대한 쿠테타로 된 것이다.

이 問題에 대한 胡氏의 理論은 首肯할 만하다. 그러나 蔣氏로서는 昨年의 反蔣戰終熄에 際하야 人心轉換策으로 左派의 主張을 奪하야 其反對를 封하러고 開封에서 通電을 發하고 「代表會議를 開하야 約法을 制定하고 國民會議를 開하야 一黨專制를 改한 것이다.」라고 公約한 關係上 約法制定을 中止할 수가 업다. 且約法制定의 主張이 汪兆銘씨 一派의 主張뿐이 아니고 當時의 時局收拾의 功勞者 張學良氏 間에도 同樣의 諒解가 成立되얏슴으로 아모리 하야도 蔣氏로서는 「開封聲明」에 忠實치 아늘 수 업다. 胡氏와 가튼 理想家이면 몰라도 蔣氏와 가튼 實際 政治家로서는 此 方向에 進할 밧게 업는 것이다. 勿論 胡氏도 政治的 必要로 不得已 國民會議의 召集에는 贊成하얏스나 同會議로 하야금 「永久憲法發布期日을 決定하기 위하야서의 ＜22＞ 會議」되기에 努力하여 왓다. 그런데 同會議는 一步를 進하야 胡氏의 不必要하다고 信하는 約法을 制定하러 하며 그 裏面의 事情을 檢討하면 約法制定은 當然 臨時 大總統 及 副總統의 選擧를 齋來하는데 그 人選이 蔣介石씨 及 張學良씨로 落着될 것도 豫見할수 잇슴에 잇서서랴. 따라 約法問題에 관한 限 蔣 胡 兩氏의 衝突은 도저히 避키 어려운 바이엇다. 그러나 이 問題만으로 逮捕監禁까지 하얏다함은 暴擧도 甚한 바가 아닌가. 즉 勢力相爭이 아닌가 한다.

勢力扶植에는 金錢이 무엇보다 필요하다. 그럼으로 蔣 胡 兩氏 衝突의 第2 原因으로는 財政問題를 아니들 수 업다. 從來 國民政府의 財政은 所謂 浙江 財閥에 의하야 끄려왓다. 蔣介石씨는 此 財閥을 背景으로 하야 今日까지 그 地位를 完保하엿고 反蔣戰을 물리처왓다. 그러나 胡漢民씨는 財政上의 背景이 업고 따라 實際上의 勢力을 가지지 못하얏든 것이다. 反蔣戰이 終熄되야 財政改建의 機가 到하자 胡漢民씨는 米國의 對中銀借款을 促進하야 此에 의하야 浙江 財閥을 牽制하고 政治上의 實權 獲得으로 突進하러고 하얏다. 이것이 蔣氏와의 衝突 原因으로 된 것도 至極當然한 歸結이라 할 것이다. 財政改建이란 것은 如何한 方面에서 借款을 하야 國民政府 中心의 建設을 進하여 나아갈가함인데 宋財政部長등은 米國 借款보다도 國際聯盟의 財政的 援助에 置重하얏든 模樣이다.
借款은 어떤 나라에서 하여 오든지 조흘 것이다. 米國이거나 國際聯盟이거나 局外者로 보면 다가티 생각되나 當事者間에는 매우 微妙한 利害關係가 잇는 것이다. 그것은 宋財政部長은 浙江 財閥의 代表者이며 又  宋氏은 가튼 浙江 出身인 蔣氏의 妻男이니 蔣 宋 等은 浙江 財閥의 關係로 國府의 實權을 掌握하여왓다. 거긔에 (戴天仇, 孫科, 伍朝樞 등) 財政方面에는 無能力者로 보이든 胡氏 一派가 銀借款을 目標로 積極的으로 關涉하게 됨은 말할 것 업시 國府의 實權을 爭하려는 意向으로 안볼 수가 업섯든 것이다. 이것은 胡氏 失脚 後 米對中銀借款問題가 쑥 드러가고 國際聯盟의 對中財政援助가 具體化한다는 事實로 這間의 消息을 잘 斟酌하기에 足하다 할 것이다.

蔣 胡 兩氏 衝突의 第3 原因은 黨權과 獨裁와의 衝突이다. 黨部에 勢力을 扶植한 胡氏에 의하야 步一步 獨裁로 進하러는 蔣氏의 쿠테타이다. 第3 原因으로는 民國에서의 恒例인 出身地方의 色彩이니 즉 此 境遇 蔣氏 一派의 浙江派에 대한 胡氏 一派의 廣東派의 對立關係가 그것이다. 胡氏監禁에 대한 不平으로 廣東派인 考試院長 戴天仇씨가 胡氏가 湯山에서 南京으로 도라올 때 慰問갓다가 딴 곳으로 가고 마랏다는 報道도 이를 證하는 一例이다.

右에 述한 諸 原因을 考察하면 蔣 胡 兩氏의 衝突은 必然한 歸結이라고 斷言할 수가 잇스나 그러면 胡氏의 失脚에 의하야 國民政府는 如何한 打擊 혹은 影響을 受하게 될가. 政府 內의 衝突은 勿論 國民政府로서 不利하다. 그러나 胡氏는 蔣氏와 並稱하얏지마는 그는 理論家로서 實勢力은 업섯스니 別로 큰 影響이 잇스리라고는 생각할 수 업다. 그리고 이는 蔣氏의 獨裁政治를 意味하는 것으로서 어느 便으로 보면 異分子를 除去한 것이니 國民政府는 더 鞏固하게 되고 安定되게 되얏다고 볼 수가 잇다. 여긔에 잇서서 제일 우수운 것은 蔣氏가 胡氏를 逮捕監禁한 다음 緊急執監全體會議를 열고 胡氏에 대한 經過와 免職을 提議하얏는데 一人도 發言하는 者 업섯고 異議업시 承認만 하얏다는 것이니 아마도 여러 要人은 蔣氏의 武斷的 獨裁 行爲에 威壓되어.
自己내의 身上을 생각하엿든 模樣이다. 그는 엇잿든 胡氏의 驅逐은 國民政府의 異分子抱容點이 漸次 低下함을 示하는 것이다. 右翼派인 胡氏가 除去된 것으로써 左派인 汪氏 一派와 提携하야 漸次 勢力을 增進하는 共産關係를 緩和하려는 策略을 보며 이에는 陳友仁씨의 外交部長說 혹은 蔣氏가 張學良씨에게 그 採用을 勸한다는 說이 잇스나 이것 가지고 卽時 信憑할 수는 업는 것이다. 近日 報道에도 汪氏 部下가 多數 南京에 赴하야 蔣汪提携를 策한다는 것이 잇고 他方汪氏는 그 機關紙에 蔣胡를 痛擊하얏다고 하는데 吾人은 後者를 더 信憑하러한다. 何故오 하면 汪氏 從來의 關係로 보아 이제 새삼스러히 蔣氏와 握手하려고 아니할 것이며 陳公博씨등은 그것을 크게 反對하고 잇는 깨닭이다.
혹은 約法制定 國民會議 開催로써 自己들의 主張을 容認하엿다 하야＜23＞ 左派의 어떤 分子들은 머러가는 政權이 慾心나서 蔣汪提携를 策하고 잇는지 모르며 胡氏 失脚은 그 機會를 준 것으로 國府에 左派 抱擁萬能性이 잇다해도 蔣氏의 獨裁下에 잇는 國府의 左派 抱權은 시원치아늘 것임을 짐작할 수가 잇다. 何如間 胡氏의 今番失脚으로 國民政府는 그 思想的 分野가 以前보다 좁아젓다 볼 수가 잇스며 蔣氏의 獨裁가 더 增進된만큼 그만큼 기초가 더 鞏固하여 젓다고는 할 것이다.

그러나 胡氏 失脚으로 一般 民家에게 준 精神的 影響은 컷슬 것이다. 즉 蔣氏에 대한 民衆의 印象과 觀察이 今番 事件으로 因하야 아주 判異하게 되얏슬 것이며 蔣氏의 獨裁 行動에 蔣하야 反感과 增惡를 感하게 되얏슬 것이다. 이는 또한 反蔣 各派에 조흔 口實을 주엇슴이 틀림업슬 것이다.
一方 對外的 影響으로는 治外法權問題에 어느 程度로 잇슬 것이다. 1925년의 法權調査委員會 報告書에 北京 社會日報社長 林白水씨의 銃殺事件 及 徐樹錚씨 暗殺事件을 引用한 列國은 今番 法權 問題의 實際交涉에 당하야 國府立法院長 胡漢民씨의 逮捕監禁事件을 引用할 것이다. 그러나 近日의 外電에 의하면 英米에 대한 民國의 治外法權交涉은 8,9分 有望하다고하며 今日 東亞日報에 依據하야도 英米는 上海, 日本은 滿洲를 除外하야 民國 側의 治外交涉을 容認하리라 하얏스니 胡氏事件이 아모 影響이 업섯는지 어떠한지 알 수 업스나 이는 國民政府의 地位가 鞏固한 所以로나 돌릿밧게 업다.

此를 要컨러 胡氏事件은 國民政府의 基礎가 現在 鞏固하기 때문에 別影響이 出現치 안는 模樣이다. 그러면 무엇으로써 國民政府의 地位鞏固를 알겟느냐 하면 第1은 昨年秋의 反蔣運動에 參加한 各派가 모다 沒落한 것이오. 第2은 張氏의 中央服從이다.
從來는 各派의 各地方 割據 對立關係로 內亂이 자잣고 따라 南京政府의 基礎가 恒常 脅威되얏섯다. 武漢 南京 對立時代는 그만두고라도 李宗仁, 白崇禧등 廣西派의 反對運動 馮玉祥의 西北派 閻錫山의 山西派 등 그러지 안는 바가 업섯스나 그러나 昨秋의 反蔣戰에 各派 慘敗 以後는 叛旗를 들려야 들 수가 업게 되얏다. 홀로 張學良씨의 東北派가 남앗스나 먼 將來는 몰나도 아즉 中央에 叛旗들 形勢가 업다. 汪兆銘의 改造派는 元來부터 實力派가 아니고 思想과 입힘으로 버티어 가는 派로 至今도 남아잇는 模樣이나 國民政府基礎가 鞏固하여 갈사록 그에 正比例하야 擧事할 機會와 힘이 弱하여지는 중이니 自然 派도 갈리게 되야 現在 受難期에 잇다. 그럼으로 그 중의 一派는 蔣氏와의 握手를 劃策하게도 된다.

다음으로 國民政府의 前途를 어느 程度로 不安視하는가 잇스니 이는 來 5월의 國民會議를 平隱無事히 넘길 수가 잇슬가 하야 危惧하는 것이다. 그러나 이 問題만은 杞憂라고 吾人은 觀察한다. 何故오하면 吾人은 此 會議를 그 名義는 어떠튼 實로 國民政府의 御用會議나 다름업시보는 緣故이다. 즉 國民會議 選出方法을 보아도 (被選擧權업는 者)의 條項중 「國民黨員으로서 黨籍에서 除外된 者」 「反革命行爲하는 者」란 2項이 잇서서 北方 軍閥의 主要者와 反國民革命을 唱道하는 共産黨員을 완전히 除去하얏다. 又 代表總數는 502名인데 國民軍은 그만두고라도 國民黨에서만 78명의 代表를 選出한다. 이와가티 國民黨 代表로써 此 多數를 別個로 選擧하는 것은 國民會議 代表選出結果 萬一 國民黨員이 同會議의 絶對多數를 占치 못하는 境遇가 잇슬 것을 憂慮하야 豫備軍을 두어둠에 의하야 國民政府의 主義主張의 絶對安全한 通過를 計하려는 것이다. 이에 잇서서 吾人은 國民會議를 國民黨의 다른 會議 中執全體會議등이나 別距離가 업는 御用會議로 보는 바이다. 그리고 蔣介石씨가 大總統制를 不設하고 委員制로 할 意向이란 消息은 權利行使엔 別關係가 업고 大總統制는 人心에 惡影響을 與하리라고 생각한 蔣氏의 賢明한 政策에 나온 것이라 할 것이다.
그러나 어찌 國民政府의 前途를 樂觀만 할 수 잇슬랴. 그것은 共産軍의 勢力이나 國民政府로서는 實로 큰 頭痛꺼리다. 共産軍 討伐로 出動할 軍隊는 적어도 20個師로써 昨年秋 閻馮以下의 反蔣軍 討伐에 使用한 兵力보다도 만흐나 그 討伐은 絶望狀態라 하니 이는 실로 國民政府의 癌腫도 如干 癌腫이 아니다. (이하 제 31頁에) ＜24＞
共産軍의 行動을 最初에는 土匪*나 달름업다고 各方面의 意見이 一致하엿든 模樣이나 漸次  共産軍의 實力 內容을 알게되자 前에 增惡하든 者도 同情을 하게 되는 중이다. 彼等은 到處에서 土地를 分割하고 學校와 病院을 建設하는 등 여러 가지 救濟事業을 行한다. 그리하야 地方人心을 收攬하고 잇스니 共産軍은 압흐로 더욱더욱 그 勢力을 伸長할 可能性이 만타. 그러타고 國民政府의 基礎가 그 까닭에 現在 動搖된다고 볼 수는 업스나 적어도 約束의 憂患이 될 것이며 共産軍의 盛衰는 國民政府 밋 國民의 前途를 測하는 빠로메타가 될 것이다.
-3월18일-＜31＞
＜22-24, 31＞
