Magazine Title: 삼천리 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 名妓榮華史, 漢城券番 (History of Famous Gisaeng's Glory, Hansŏng Kwŏnbŏn)
Author: 靑衣童子 (Ch'ŏngŭi Tongja)
Article Type: 문예기타 (Arts/Miscellaneous)

History of Famous Gisaeng's Glory, Hansŏng Kwŏnbŏn
						By Ch'ŏngŭi Tongja

Thirty years have passed since Hansŏng Kwŏnbŏn (漢城券番) came into being in the capital city of Hanyang. Whatever events occurred or changes took place in Hanyang Fortress (漢陽城中), for these thirty-odd years, Hansŏng Kwŏnbŏn has diligently raised flower-like gisaeng, seemingly unaware of these noisy worldly affairs.

On spring days when flowers bloom and birds chirp, or on autumn nights when the moon is bright and the wind rustles, with oiled hair and powdered faces (油頭粉面), green jackets and red skirts (綠衣紅裳), flower-like faces and moon-like grace (花容月態), exuding charm, when the orioles' song breaks at every turn, who among the many famous gisaeng and singers (名妓 名唱), said to melt the hearts of Changan's (長安) countless romantic gentlemen, has not stepped onto the stage of this Hansŏng Kwŏnbŏn!

Using Hansŏng Kwŏnbŏn as their stage, those renowned for singing *kasa* (가사) and *sijo* (시조) well, and skillfully plucking the *kayagŭm* and *kŏmun'go*, gained fame throughout the capital and enjoyed incomparable glory. Their numbers were too many to count individually. <212>
Kim X-sŏn was one, and Pak Kŭm-0 was another.

Thus, these famous gisaeng and singers, who once danced and sang through the night without knowing it was passing, held on the laps and tightly embraced in the arms of Seoul Changan's myriad heroic men and free-spending romantic patrons, passed from one hand to another—what became of them afterward?

Some gisaeng, blessed by fate, found loving husbands, wealthy and handsome, in grand mansions, building sweet, laughter-filled homes day and night; there were not just one or two such cases.

Some gisaeng, cursed by fate, unable to live with the ones they loved, holding their lovers' hands, plunged into the deep waters of the Han River, seeking the next world; such cases were also not absent.

Now, I intended to write down all their names, but reminding those who have borne sons and daughters and are leading respectable family lives of their past days would not be a good thing. Furthermore, I fear disturbing even the departed souls of those who tragically shed bitter tears, turned their backs on this weary world (砂波여 世界), and vanished in sorrow, so I reluctantly turn my flowing brush away.

In the 30 years since Hansŏng Kwŏnbŏn existed, the number of gisaeng who appeared and disappeared on the Korean peninsula (半島江山) would surely exceed 100, even 1,000.

Thirty years ago from now, outside Seoul's Sŏdaemun Gate, stood a tastefully decorated, prominent house. Next to its large gate hung a big sign reading "Kwanggyo Chohap" (廣橋組合). This Kwanggyo Chohap is today's Hansŏng Kwŏnbŏn.

So, by whose hands did this Hansŏng Kwŏnbŏn come into being and reach its present state? It is said to have been solely through the efforts of several individuals, including Mr. An Ch'unmin (安春敏) and Mr. Ŏm Sunmo (嚴淳模). Mr. An Ch'unmin is currently a director (取締役) at Hansŏng Kwŏnbŏn. Through the efforts of these few people, Kwanggyo Chohap was established in the form of a joint-stock company. At that time, Messrs. Yu Kaedong (柳開東), Chu Yŏnghwa (朱榮和), Chang Kyech'un (張桂春), Kim Yongt'ae (金用泰), etc., who were famous for song and dance, served as teachers, gathering talented, intelligent, and beautiful girls, teaching them the "way of the gisaeng" (妓生道) day and night with beatings and laughter, without respite.

Meanwhile, time flew by swiftly for 30-odd years (三十 有年). Famous gisaeng like Cho Moktan (趙牧丹) and Paek Moktan (白牧丹), even after leaving the gisaeng registry (妓籍) once, perhaps finding family life troublesome and housekeeping difficult, or due to some unspoken, strange circumstances, reappeared on the gisaeng registry after just a few years. Even as they approach the peak of 40, they haven't lost their popularity in the capital, being called upon <213> for 400-500 hours a month by old gentlemen and young men alike. It is only natural that they are called "Perennial Famous Gisaeng" (萬年名妓).

Both Cho Moktan and Paek Moktan are famous gisaeng who grew up beautifully under Pukak Mountain (北岳山), drinking the dew of Hanyang.

Almost everyone in Seoul who knows how to spend a penny or two would know Cho Moktan's Kyŏngsŏng chapka (京城雜歌 - Capital City Miscellaneous Songs) and Paek Moktan's Sŏdori (西道리 - Western Province songs). Cho Moktan is 42, and Paek Moktan is 39. Both these famous gisaeng once captivated young men's hearts with their beautiful faces and singing, but now, unstoppable wrinkles, one strand, two strands, are etching lines on their faces. What use is sighing over the aging of flower-like youth! Now, they seem to lament those past days only through their beautiful singing voices, like rolling jade in the unchanging clear mountain streams!

Kim Okyŏp (金玉葉), a fine name, Okyŏp, and a beautiful face, Okyŏp. Raised in P'yŏngyang, the city of beauties, Kim Okyŏp attended the P'yŏngyang Gisaeng School as a child. When azaleas bloomed on Ch'ŏngnyu Cliff (淸流壁) and leaves fell at Pubyŏk Pavilion (浮壁樓), whenever she strolled along the Taedong River (大同江) shore, elegantly dressed with her slender waist, all the young men of P'aesŏng (浿城 - P'yŏngyang) followed her. When this Kim Okyŏp vanished from P'yŏngyang and flew into Seoul's Changan on the spring breeze, her name instantly spread far and wide for her mastery of Sŏdo songs (西道 소리). This year she is 30; it seems like only yesterday she came up to Seoul and registered as a gisaeng, but it's already been 8 years. Today, "Okyŏp's Susimga" (愁心歌 - Song of Sorrow) captures the ears of Changan's romantic patrons; she is a master singer.

Yi Chinbong (李眞鳳), at age 38, returned to the gisaeng registry nearly 10 years ago. Like Okyŏp, she is a P'yŏngyang native (平壤 胎生) and is considered Okyŏp's equal in singing Sŏdo songs well. Where Okyŏp goes to a banquet, Chinbong follows, and at any gathering Chinbong attends, Okyŏp invariably appears. If you ask who among the Hansŏng Kwŏnbŏn gisaeng is called upon most often for Chosŏn songs (朝鮮 소리 - Korean songs) in a month, it's either Okyŏp or Chinbong. They possess tremendous popularity, affectionately leading and following each other. However, she too is not far from 40; her precious singing voice is regrettable [in its inevitable decline].

Kim Kŭmok (金錦玉), born in Kurye (求禮), Chŏlla Province (全羅道). In Seoul's Changan, if you ask, "Which gisaeng is best at Namdo songs (南道 소리 - Southern Province songs) and playing the *kayagŭm*?" the first finger will undoubtedly point to Kim Kŭmok.
Although it's only been 3 or 4 short years since she debuted on the gisaeng registry, her popularity has soared incredibly. When she sings to the accompaniment of the *kayagŭm*, no one fails to admire her outstanding talent. It's said that wealthy patrons from Chŏlla Province who know how to spend money <214> invariably seek out Kŭmok's face when they come up to Seoul, so it's natural that her life would be luxurious.

Above, I have mostly spoken of older gisaeng in their 30s and 40s, all renowned in their time for Chosŏn songs. However, today's gisaeng must be modern gisaeng who can dance well and know how to entertain foreign guests. The first such gisaeng to mention is Yi Ch'unhong (李春紅). Ch'unhong is now in her prime at 25. She attended gisaeng school from a young age in P'yŏngyang, the "city of gisaeng." Even during her school days, Ch'unhong's innate beauty and cheerful voice made countless young men's hearts flutter. About 4 or 5 years ago, she came straight to Seoul after graduating from gisaeng school. She is famous for singing well and speaking eloquently. Moreover, her ever-smiling face constantly earns her praise as a beauty; perhaps the saying "adding flowers to brocade" (錦上添花) refers to this. If you ask which gisaeng is currently called upon the most in Seoul's Changan, the first mentioned is Hansŏng Kwŏnbŏn's Yi Ch'unhong. With her stunning looks, eloquence, beautiful singing, and even dancing skills, rickshaw pullers frantically carry Yi Ch'unhong between Kwanggyo Bridge (廣橋 다리) and Tabang-gol (다방골), racing noisily. They say she is consistently called upon for 600-700 hours a month, attesting to Ch'unhong's considerable popularity.

Having mentioned Kim Okyŏp and Yi Ch'unhong, one cannot fail to mention Kim Okchin (金玉眞). Okchin is the gisaeng favored by Mr. Chang Kyech'un (張桂春), who teaches song and dance, and Mr. Kim Yongt'ae (金用泰), the dance teacher. Among the many, many gisaeng, Okchin is also the gentle and kind-hearted one. Furthermore, Okchin, who speaks Japanese (國語 - national language, referring to Japanese in this colonial context) well and has a cheerful laugh, has become the one invariably called for by guests coming from outside [Korea].
A single flower bud yet to fully bloom, its enticingly voluptuous form just beginning to open! Swarms of bees and butterflies, drawn by its fragrant scent, will surely disturb Okchin's light sleep. This year she is 22, a Seoul native. She debuted as a gisaeng in early spring at age 16, a mere 5 or 6 years ago, yet Okchin has learned all there is to learn as a gisaeng.

Yu Kŭmdo (柳錦桃), how could they be so alike! She and Yi Ch'unhong are the same age, 25, entered the P'yŏngyang gisaeng school on the same day, and graduated affectionately holding hands on the same day. Yu Kŭmdo, who dances and sings well, is also a beauty, with graceful movements and appearance, possessing all the qualities of a famous gisaeng of her time. Her lively face and refreshing disposition undoubtedly cause considerable heartache among the capital's heroic gentlemen; it seems quite <215> plausible.

Yi Hyŏnjŏng (李賢貞), from Ch'ungch'ŏng Province (忠淸道), age 27, debuted as a gisaeng in Shōwa 6 (1931). She has gained fame for her excellent singing and dancing.

Ku Kŭnhwa (具槿花), her name is Kŭnhwa (Mugunghwa, Rose of Sharon), and she looks as noble and beautiful as a Kŭnhwa flower. The hometown where she grew up is also a clean and beautiful place, Suwŏn (水原). Once a polite and diligent schoolgirl, cherished with warm love at home and favored by her teachers, Kŭnhwa, due to various difficult circumstances, finally stepped into the gisaeng registry just last summer. Initially, learning song and dance, she received beatings and scoldings, but the inherently bright Kŭnhwa shed her youthful awkwardness month by month, and has now become known as a first-rate famous gisaeng who sings and dances well, her name deeply etched in the hearts of Changan's young men.

Besides these, listing all the renowned famous gisaeng and singers would be endless. Currently, at Hansŏng Kwŏnbŏn, 250 gisaeng gather from 11 AM to 4 PM, clamorously learning dance, song, and *kayagŭm* plucking. Who knows what famous gisaeng and singers, bearing what names, will emerge from among them? <216>

**Summary**

This 1936 article chronicles the history and prominent figures of Hansŏng Kwŏnbŏn, a major gisaeng training house and agency in Seoul (Hansŏng/Changan). It highlights the enduring appeal of gisaeng culture over 30 years, contrasting the glamorous lives of famous performers with the potential hardships and varied fates they faced. The author profiles several notable gisaeng, both older veterans famous for traditional Korean arts (like Cho Moktan, Paek Moktan, Kim Okyŏp, Yi Chinbong, Kim Kŭmok) and younger, modern gisaeng excelling in dance and catering to Japanese clientele (like Yi Ch'unhong, Kim Okchin, Yu Kŭmdo, Yi Hyŏnjŏng, Ku Kŭnhwa). The piece reflects on the changing demands placed on gisaeng in the colonial era. From a historical perspective, the article is interesting for its depiction of the gisaeng system as a formal institution (Kwŏnbŏn, school), the blending of traditional Korean performing arts with modern demands like dancing and Japanese language proficiency ("國語"), and the mention of regional origins (P'yŏngyang, Chŏlla-do, etc.) reflecting talent networks. The reference to Japanese guests and the need for Japanese language skills underscores the realities of colonial influence on this traditional cultural sphere.

**Named Entities**

漢城券番	한성권번	Hansŏng Kwŏnbŏn
지금에서부터 30년 전 서울 서대문 박게 아담스럽게 꾸며 노흔 웃뜨름한 한 채집-이집 커다란 소슬 대문 엽에는 「廣橋組合」이란 커다란 간판이 부터잇섯다. 이 廣橋組合이 오늘의 한성권번이다.
그러면 이 한성권번은 엇던 사람 손으로 생겨저서 오늘에 이르럿노? 오로지 安春敏씨 嚴淳模씨 등 수삼인의 힘으로 되여 젓다고 한다. 安春敏씨로 말하면 현재 한성권번의 取締役으로 잇는 분이다. 이들 멧 분의 힘으로 합작회사의 형식으로 「廣橋組合」을 만들어 놋코 그 당시 소리와 춤으로 유명한 柳開東, 朱榮和, 張桂春, 金用泰 등 諸씨가 선생으로 잇스면서 재조 잇고 총명하고 얼골 잘난 게집애들을 모와 놋코 밤낮 매질하고 우서 가며 「기생도」를 가르키기에 여념이 업섯다.
그 동안 세월은 덧업시 흘너 30 有年, 趙牧丹, 白牧丹 갓흔 명기들은 한번 妓籍에서 몸을 돌엿다가도 가정이 구찬코 살님이 까다라웟든지, 또는 말못할 야릇한 사정이 잇섯슴 인지는 몰나도 불과 멧 해만에 다시금 妓籍에 나타나서 40의 고개에 이르러서도 장안의 인기를 일치 안코 한 달 잡고도 4~ 500시간을 이리저리 늙은 어룬, 젊은 사나히들 앞으로 불니워 ＜213＞ 단이고 잇스니 「萬年名妓」로 불니워지는 것도 당연한 일일 것이다.
趙牧丹과 白牧丹, 모다 한양의 雨露를 마서 가며 北岳山 밋헤서 곱다라케 자라난 명기들이다.
趙牧丹의 京城雜歌 白牧丹의 西道리 하면 서울 안에서 돈양돈푼 쓸 줄 아는 사람치고 몰으는 이 거이 업슬 것이다. 趙牧丹은 42세요, 白牧丹은 39세이다. 이 두 명기 모다 한 때에는 얼골 잘생기고 노래 잘부르기로 젊은이들의 가슴을 조이게 한 때가 잇섯스나 이제 막을 수 업는 한 가닥 두 가닥 줄음살이 어느 겨를에 이들의 얼골 우에 선을 그어가고 잇스니, 꽃 갓흔 청춘이 늙어감을 한숨 지워 무엇하랴! 지금엔 다만 변할 줄 모르는  청산 유수에도 옥을 구을니는 듯한 그 고흔 노래 가락에다 한 때의 그 시절을 하소하는 듯! 金玉葉, 이름 조흔 玉葉이요, 얼골 잘난 玉葉이다. 미인의 고을 平壤에서 자라난 金玉葉은 어려서 平壤 기생학교를 단엿섯다. 淸流壁에 철축꽃 피고 浮壁樓에 낙엽질 때 날신한 허리에 곱게 단장하고 大同江 변을 오락가락 할 때이면 浿城의 젊은이들 모다 그의 뒤를 따럿  든 것이다. 이러한 金玉葉이 平壤에서 자최를 감최이고 봄바람에 불여 서울 長安에 날너 들자 西道 소리 잘 하기로 金玉葉의 일홈이 단번에 쫙 퍼지고 말엇다. 올에 그의 나이 30, 서울에 올너와 妓籍에 몸을 둔지 엇그제 갓흔 일이 엿만 벌서 8년째 되여 간다. 「玉葉의 愁心歌」 라면 오늘날 장안의 풍유객들의 귀를 기우리게 하는 명창이다.
李眞鳳, 그의 나이 38에 妓籍에 다시금 나선 지가 10년이 갓가웁다. 玉葉과 갓치 平壤 胎生으로 西道 소리 잘하기로는 玉葉과 갓치 친다. 玉葉이 가는 연회에 眞鳳이 따르고 眞鳳이 가는 좌석이면 으레히 玉葉이 나타난다. 한성권번에서 朝鮮 소리로 한 달 잡고 그 중 만히 불니우는 기생이 누구냐 하면 玉葉이 아니면 眞鳳이다. 서로 다정스럽게 압스고 뒷스고 하는 굉장한 인기를 가지고 잇다. 그러나 그도 40이 압헤 머지 안헛스니 앗가운 노래 가락이 앗가웁다.
金錦玉, 全羅道 求禮 출생이다. 서울 장안에서 「南道 소리 잘 하고 「가야금」 잘 띄우기로는 어느 기생이냐」 하면 으*히 첫 손고락이 金錦玉을 꼽게쯤 되엿다.
아직 妓籍에 나선 지 날이 찔너 3, 4년 박게 안되지만 그의 인기는 넘우나 놉어젓다. 가야금에 맛춰 노래가락 할 때이면 그의 빼난 재조에 탄복하지 안는 이 업슬 것이다. 돈 잘 쓰는 全羅道 부자들이 서울에 올너＜214＞ 오면 으레히 錦玉의 얼골을 대한다는 것이니 그의 생활이 호강스러울 것도 당연한 일일 것이다.
우에서는 대개 3, 40의 늙은 기생으로 모다가 朝鮮소리로 당대에 그 일홈을 떨치는 이들만을 말하여 보앗지마는, 오늘의 기생은 땐스 잘 하고 외지손님을 잘 대할 줄 아는 현대적인 기생이 아니면 안된다. 그런 기성으로 제일 먼저 李春紅을 말하게 된다. 春紅은 올에 나이 25세의 한창 시절이다. 「기생의 고을」 平壤에서 어려서부터 기생학교를 단엿섯다. 春紅은 기생학교를 단일 때부터 그 타고난 미모와 명랑한 말소리는 수만흔 젊은 사나히들의 가슴을 물녕거리게 하엿든 것이다. 지금으로부터 한 4, 5 년 전에 기생학교를 나오는 길로 서울로 올너 왓엇다. 노래 잘 부르고 말 잘하기에 소문이 놉흔이다. 더구나 그 상글 상글하는 미소 띄인 얼골은 미인이라는 소리를 늘 듯고 잇스니 「금상첨화」 는 이를 두고 한 말인가 한다. 지금 서울 장안에서 어느 기생이 그 중 만히 불이우느냐 하면 첫재 한성권번의 李春紅을 말하게 된다. 인물이 절색이요, 말 잘하고 노래 잘 부를 뿐만 아니라 땐스까지 잘하는 李春紅은 廣橋 다리와 다방골이 분주하게 인력거꾼은 그를 실코 요란스럽게 달니는 것이다. 한 달 잡고 6~700시간은 늘 불니워 단인다고 하니 春紅의 인기도 무던하다.
金玉葉, 李春紅 말하게 되니 金玉眞을 또한 말치 안을 수 업다. 춤과 노래를 가르키는 張桂春씨와 땐스 선생 金用泰씨 외 귀여움을 밧는 기생도 玉眞이요. 만코 만흔 기생들 가운데서 상양스럽고 마음세 조흔 기생도 玉眞이다. 더구나 국어를 잘하고 명랑스러운 우슴쎄를 가진 玉眞이는 외지에서 들어오는 손님이면 으레히 한성권번의 金玉眞을 부르게쯤 되엿다.
아직 활짝 피지 못한 한 떨기 꽃송이 방긋이 벌어지는 탐스러운 요염한 자태! 그 향그러운 향기를 따라 날너드는 봉접의 떼 玉眞의 선잠을 고달프게 흔드러 노흘 것이다. 금년에 22, 서울이 고향이다. 기생으로 나슨 때는 16세 되든 해 일흔 봄 불과 5, 6년이 되건마는 玉眞이는 기생으로서의 배울 것을 다 배웟다.
柳錦桃, 어쩌면 이러케도 꼭 갓흘가! 李春紅과 나이도 25 똑갓고 平壤에서 기생학교도 한날 들어가 한날에 다정스럽게 손목잡고 나왓섯다. 춤 잘추고 노래 잘부르는 柳錦桃는 얼골도 미인이요, 거동좃코 모양조호니, 당대의 명기로서 모든 점을 가추웟다. 그 어글어글한 얼골에 시언스리운 마음세는 장안의 호걸 남아들이 무던히 가슴을 조이는 것도 그런 즉＜215＞한 일이다.
李賢貞, 忠淸道 출생으로 나이가 27, 기생으로 나오기는 昭和 6년이다. 노래 잘 부르고 땐스 잘하기로 그 일홈이 놉아젓다.
具槿花, 일홈도 槿花요 생기기도 槿花 갓치 고결하고 아릿답다. 그가 자라난 고향 조차 깨끗하고 아름다운 곳 水原이다. 일즉이는 얌전하고 착실한 여학생으로 집안에선 따뜻한 사랑과 선생에게 귀여움을 밧든 槿花도 여러 가지 까다로운 사정으로 해서 바로 작년 여름 비로소 妓籍에 발을 듸려노케 되엿다. 처음에는 노래 배우고 춤 배우기에 매도 맛고 욕도 어더 먹엇스나 원체 총명한 槿花는 한 달이 되고 달이 됨을 따라 제법 앳틔를 활짝 뻣고 지금에  와서는 노래 잘부르고 춤 잘추는 일릇 명기로 그 일홈이 長安의 젊은 사나히들의 가슴속에 깁히 깁히 백혀 저엇다.
이 박게도 일릇 명기로 치는 한다하는 명기 명창을 모조리 헤이자면 한이 업다. 지금에 한성권번에는 250명의 기생들이 아츰이면 11시부터 저녁 4시까지 한데 모와 춤을 배우고 노래를 배우며 가야금 뙤우기에 요란스러우니, 또한 이들 가운데서는 어떤 일험 가진 명기 명창이 뛰여 나올냐는가.＜216＞
＜212-216＞
