Magazine Title: 삼천리 제8권 제8호 (三千里 第八卷 第八號)
Publication Date: 1936년 08월 01일
Article Title: 海水浴場서 맛난 그 處子 (That Maiden I Met at the Seaside Resort)
Author: 李軒求 (Yi Hŏn-gu); 安夕影 (An Sŏk-yŏng); 宋錦淑 (Song Kŭm-suk)
Article Type: 회고·수기 (Memoir/Recollection)

That Maiden I Met at the Seaside Resort
Thoughts Like a Clear Mirror and Still Water, A Single Width of Clear, Diffuse Watercolor Painting
Yi Hŏn-gu

It is the editor's request that I write the story of that woman I met at the seaside resort. Rather than seaside bathing, it was customary to go out somewhere for a period in the summer, without purpose or great expectation, just to be liberated from the city. One year (it was 3 or 4 years ago), postcards arrived daily from R-hyŏng, who had gone to Songjŏn for the summer before me. His temptations—saying things like it was now perfect for seaside bathing, that the sea was distant, blue, and clear, and more importantly, that he had secured a room for me and had just newly plastered the walls (塗壁) today—worked strongly on me, quite experientially and deliberately.

Thus, about ten days later than R-hyŏng, T-hyŏng and I alighted at Songjŏn Station early one morning. Though tired, we finished breakfast and first set out to see the sea. The sky was perfectly clear, but the seawater was a bit cold.

That day, through R-hyŏng's introduction, I met Miss S, who is now R-hyŏng's wife, and Miss S's sister-in-law. I had met Miss M once in Seoul, just exchanging greetings. However, there had been no chance to speak closely. At a considerable distance, men and women, truly only a few seaside visitors, were splashing about <182> at the wide sea entrance.

The sea! Before this free infinity, it seems people can become friendly most easily. They seem liberated, more lively and natural, from being narrow-minded and shabby city dwellers or from the biased views steeped in traditional customs. In that detestable atmosphere where they lived, never mind exchanging a single word between houses downstairs and upstairs, they wouldn't even glance over to see what someone was doing or feign knowledge, yet before this natural scenery, they not only deliberately seek each other out but also become friendly upon finding each other. Shall we call this the affiliative power of nature?

Just as they become friendly at the seaside resort, on rainy days, the bond of intimate association without barriers deepens in order to spend the monotonous day pleasantly in one room. This is even more so in a quiet little village for summer retreat like Songjŏn. If this were a summer pleasure zone like Wŏnsan Songdowŏn or Monggŭmp'o on the west coast, such beautiful and simple scenery would be impossible to find; it would rather be reckless and foolish.

Because it is such a tranquil Songjŏn, we can easily grasp the daily circumstances of the countable guests each day. Accordingly, if a new guest appears here, we immediately find out about them.

Moreover, if it were a woman, she would have been particularly noticed. We also saw one man and two women come here and stay for several days, and furthermore, the six sisters, graduates of Wŏnsan R Girls' High School, whom we nicknamed the princesses of this village, we could see morning and evening as their house was right across from where we stayed. However, we ended up not exchanging a single word. More than that, we didn't feel such a particular need.

When the days gradually grew cooler and the seawater turned cold, I would sit out in the tent on the sandy beach <183> and idly watch the neat figures of Mr. Y's daughters doing needlework, or I would build a sandcastle by myself and erect a wooden sign calling it a golden pagoda (金沙塔 - kŭmsat'ap).

In this way, while being able to be most intimate on one hand, on the other hand, I could possess a mental tranquility satisfied simply by observing the daily scenes purely circling the sea. Therefore, I also had the virtue of smoothly sending off the six young ladies, who had arrived the day before but were chased away by a rainstorm and took the night train back to Seoul the next day, without even a farewell greeting.

This has turned into scribbling about feelings completely distant from the core of the request. The romance that should naturally be here is balanced like clear water. If a stone is thrown, large ripples may arise, but after a while, the water surface becomes calm again... If I could once again receive the grace of the passing seaside resort, I would freshly trim my brush tip and transcribe a new masterpiece.

To the sea! Let us promise a new romance again.

The White Woman Seen at the Inch'ŏn Tidal Baths
An Sŏk-yŏng

In the past, I have only spent about a day playing by the sea when I went to Wŏnsan, and played three or four times in the Inch'ŏn sea. The water of the Wŏnsan sea was truly clear. Moreover, the sandy beach of the seaside resort was impeccably clean, and thinking that the tides entering and leaving through this sand were waves coming from the vast Pacific Ocean truly refreshed the heart. I think one can feel the mystery of clouds only when seeing them from the sea. Also, the women seen here in swimsuits were beautiful. Watching them play from afar, I greatly wanted to sing of youth. However, at that time, though I was truly young, I went there alone, and among the many women there, none acknowledged me. It was a gloomy sea. I submerged myself alone in the seawater, gazed at the distant horizon, spent the day, and returned to Seoul by the night train.

I went to Inch'ŏn several times because there are tidal baths (潮湯), but here too, I always submerged myself alone in the seawater. The seawater was yellowish, and the bottom was rough like blades or awls, only causing scratches on my skin. <184>

One summer, I saw cheerful Western women here. Watching them play in the water for a while, I had a thought.

- If Korean women saw their figures in swimsuits, they would surely despair about themselves, I thought.

The Spirit of Myŏngsasimni
Song Kŭm-suk

I believe "he" whom I am about to write about is already living an interesting life somewhere, having had many sons and daughters. Even today, after the long passage of 10 years, his phantom sometimes makes my heart race and occupies my entire mind, as if it were yesterday. It was when I was twenty. At that time, I was teaching at a common school (普校 - Pot'ong Hakkyo) in a rural village near Kyŏngsŏng, so it has been exactly 10 years. My mind and body were quite fatigued from struggling with the children, so during the summer vacation that year, I decisively set off for the Wŏnsan seaside resort for both recuperation and rest. I remember throwing my weary body onto the Kyŏngwŏn Line train on the 2nd of early August that year. Having taken the night train, I arrived in Wŏnsan at 7:30 AM on the 3rd. Getting off the train, I went straight to the inn (旅舍 - yŏsa) (Myŏngsim'gwan) which I had arranged beforehand, unpacked my luggage, and only appeared at the Songdowŏn Seaside Resort that afternoon.

The clear water of the East Sea, the surging seawater rolling in, the magnificence of the majestic waves constantly crashing from that corner of the sky—it made me feel the mystery of the ocean. It was while I was submerged and floating in the white waves fluttering under the clear sky, mixed among the young male and female students frolicking in groups of threes and fives as if to cool the boiling blood of youth in the clear waters of the East Sea.

Didn't a single man, swimming in a straight line towards my location from the middle of the sea about half a mile away, capture my field of vision? His powerful strokes pulling the blue waves with both arms, his feet kicking the azure billows forward—the magnificent "pose" of his swimming was one thing, but although slightly tanned by the August sun, the color of his jade-like face and his snow-white arms and legs churning, seemingly battling the white waves, made it quite difficult for my eyes, though not colorblind, to distinguish which was the color of the water and which was the color of his skin.

I was entranced by this (though it is embarrassing <201>). I was completely overwhelmed by his imposing presence—vigorous, and somehow inviolable, a man among men.

The feeling of admiration he gave me was not a tender thrill (戰慄) but an admiration of solemn and heavy pressure (威壓). Seeing him for the first time, I thought it strange to have "such feelings," but I couldn't help myself. In any case, watching his every move, my seaside bathing became, so to speak, a case of "having no heart for the Buddhist prayers, only interest in the ritual food."

He swam straight towards me in one dash, then suddenly changed direction and swam about another half-mile further. Then, perhaps having thought of something, he shook himself off and disappeared into the pine forest. Pulled by an unknown force, I got out of the sea, went to the changing room (脫衣場), changed my clothes, and slowly walked towards the place he had gone.

Wasn't he wearing the uniform of some specialized school, leaning sideways against a pine root, eyes closed, sitting like a marble (代理石) statue, thinking about something? A longish face, elegant features (眉目), a well-proportioned high nose, lips that were passionate yet finely drawn, a vigorous and clear forehead—he was a man among men, the most handsome among the handsome.

Unable to suppress a strange feeling towards this unknown man, I stayed awake all night. The next day, I went to Songdowŏn again, but I couldn't find him all day. Filled with the disappointment and anxiety that only someone who has lost something can have, I returned to the inn and spent that day idly yearning for him. On the third day, I went to Myŏngsasimni with a friend from there, Miss S. As we passed the area with Westerners' villas and reached the seaside resort, wasn't he standing right there in the "salon" of some Westerner's house, gazing at the surging waves of the East Sea? Unconsciously, my face flushed, and tears almost burst forth from the gladness and longing, but didn't he stand there looking only in one direction, as if oblivious to our existence?

For several days, I searched for him without realizing I was searching, but there was no way to meet that unknown man again. Filled with disappointment and sorrow, I returned to Seoul. This is my memory from 10 years ago. Even now, when I see a man on the street who resembles him, my heart pounds unnecessarily, and my nerves become sharp, but when I discover it is not him, I feel quite disappointed.

I was in a position where I had to marry (出家) while cherishing his phantom deep within my heart. How many times did I try to replace my current husband with him? Although I knew it was wrong towards my husband, I sometimes conjured his phantom before my eyes. Even today, after 10 years, his clear, longed-for phantom shows no sign of fading. <202>

**Summary**

These three short memoirs from 1936 describe personal experiences at Korean seaside resorts. Yi Hŏn-gu reflects on the quiet, intimate social atmosphere of Songjŏn, contrasting it with city life and larger resorts, ultimately finding tranquility rather than romance. An Sŏk-yŏng briefly compares the beauty of Wŏnsan beach with the less appealing Inch'ŏn tidal baths and expresses admiration for the physique of Western women swimmers, speculating Korean women might feel inadequate by comparison. Song Kŭm-suk vividly recounts a powerful infatuation with a handsome stranger seen at Wŏnsan's Songdowŏn beach ten years prior, a memory that still haunts her intensely despite her marriage. For historians, these pieces offer glimpses into middle-class leisure, social interactions, and evolving sensibilities in colonial Korea, including perceptions of nature, urban vs. rural life, subtle class distinctions (specialized school uniform), interactions (or lack thereof) between Koreans and Westerners, and internalized comparisons influenced by Western presence.

**Named Entities**

松田	송전	Songjŏn
바다! 이 자유로운＜182＞ 무한대 앞에서 사람은 가장 쉽게 친화될 수 잇는 것 갓다. 그들은 모든 좁듸 좁고 구차스러운 도시인간으로서 또는 전래인습에 저진 편협스러운 견해에서 항결 활발스럽게 자연스러웁게 해방된 듯 싶다. 아래 웃집 사이에도 말 한 마듸 건늬는 것은 고사하고 어떤 사람이 무얼 하고 사는지를 넘겨다보고 알은 체도 안는 그 얄미운 분위기에서 살든 그들이 이러한 자연풍경 앞에서는 일부러 서로 찾고 차즐 뿐만 아니라 차저서 서로 친화한다. 이것을 자연의 친화력이라고나 할까.
해수욕장에서도 친하거니와 비 오는 날이면 한 방안에서 단조로운 그 하로를 유쾌하게 보내기 위하야 격리업는 친밀의 교의가 두터워진다. 더군다나 松田과 가티 피서의 靜的 小村에 잇어서는 더욱 그러타. 만일 이것이 元山松濤園이라거나 서해의 夢金浦와 가튼 한 여름의 향락지대라면 도저히 이상과 가튼 아름다웁고 소박한 풍경은 차즐 길 업슬것이요. 그는 오히려 무모요 어리석음일 것이다.
이러한 閑靜한 松田이길래 우리는 날마다 헤알일 수 잇는 손님의 그날 정경을 넉넉히 알어낼 수가 잇다. 따라서 여기 새로운 손님이 나타난다면 곳 그를 알어내게 된다.
더욱 그것이 여성이라면 특히 주목되엇을 것이다. 우리는 한 남자와 두 여성이 여기 와서 멧칠 유숙하는 것도 보앗고 더욱 이 洞里의 공주라고 우리가 칭호해 준 元山 R여고 졸업한 아가씨 6人 姉妹는 그 집이 바로 우리가 유숙한 집 마즌 편에 잇는 관계로 조석으로 그들을 대할 수 잇엇다. 그러나 말 한 마듸 건늬여 보지 못하고 마럿다. 그보다도 그러한 특별한 필요를 느끼지 안엇다.
날이 차츰 싸늘해지고 바다 물이 차질 때면 沙場 텐트 속에 나와 안저 바느질하는 Y씨 따님들의 청초한 모양을 시름업시 ＜183＞ 바라보고는 나 혼자 모래탑을 싸허노코 그를 금사탑 이라고 목패을 세우기도 햇다.
이러케 한편으로는 가장 친근할 수 잇으면서도 다른 한편으로는 心純하게 바다를 싸고도는 그날 그날의 정경을 관망함으로써도 충족하는 마음의 정밀을 가질 수 잇엇다. 그러길내 그 전날 왓다가 폭풍우에 쫒기어 그 翌日 밤차로 상경하는 6人 娘子軍을 인사도 업시 穩利이롭게 송별하는 미덕도 가저보는 것이엿다.
要請의 중심점과는 전연 거리가 먼 심경 잡기가 되고 마럿다. 응당 잇어야 할 로맨쓰가 여기서는 맑은 물과 가티 평형되고 잇다. 돌을 던지면 커다란 파문도 일어나련만 얼마를 지나면 수면은 다시 고요해진다... 다시 한 번 가는 해수욕장의 은총을 바들 수 잇다면 나는 새로히 붓끗을 가다드머 새로운 명문 한아를 抄할 것이다.
바다에! 다시 그대와 새로운 로맨쓰를 약속하자.

仁川潮湯에서 본 白色女人
安夕影

나는 옛날에 元山를 가서 바닷가에서 하롯쯤 논 일과 仁川 바다에서 서너 번 논 일 밧게 업습니다. 元山 바다의 물은 참 맑습듸다. 더구나 해수욕장의 사장은 말할 수 업시 깨끗한데 이 모래틈으로 들고나는 밀물이 저- 태평양 넓은 바다에서 오는 파동이라 하면 참 마음이 시원합듸다. 구름은 바다에서 보아야 신비함을 늑길 수 잇스리라고 생각합니다. 또 이러한 곳에서 보는 해수욕복 입은 여인들은 아름답더이다. 멀리서 이들의 노는 양을 바라보면 한껏 청춘을 노래하고 십헛습니다. 그러나 그때 나는 참 젊엇슬 때 이것만 나는 홀로 이곳을 갓섯고 또 그곳에 그만흔 여인 중에서도 나를 아는 체하는 이도 업섯습니다. 침침한 바다엿습니다. 나 홀로 바다 물에 몸을 잠그고 멀리 수평선을 바라보다가 하로를 보내고 밤차로 서울로 왓습니다.
仁川은 潮湯이 잇서서 몃 번 가보앗지만 여기서도 역시 언제나 나 홀로 바다 물에 몸을 잠그고 잇섯습니다. 바다 물이 누럿코 바닥이 칼날이나 송굿가튼 거츠른대가 되여서 살에 상채기만 내엿슬 뿐입니다.＜184＞
어느 여름인가 이곳에서 陽明한 서양 여인들을 보앗습니다. 나는 그들이 물에서 노는 것을 한참 바라보고 생각한 바가 잇습니다.
-朝鮮 여인들이 저이들의 해수욕복 입은 자태를 보면 자기자신들에 대하야 비관할 터이지 하엿습니다.

明沙十里의 精魂
宋錦淑

지금 내가 쓰랴는 「그」는 벌서 어늬 곳에서 자밋잇는 살림을 하며 아들 딸 만히 낫코 살 줄 밋는다. 10年이란 오랜 세월을 지난 오날에도, 내에게는 어제일 가티 그의 환영이 때때로  나의 가삼을 뛰게 하고 나의 머리 속 전체를 차지하고 잇다. 내가 스므살 적이다. 그때 나는 경셩 갓가운 어느 시골 보통학교(普校)에서 교편을 잡엇든 때이니 꼭 10년이나 되엇다. 나는 어린니들과 싸우너라고 심신이 퍽 피로하여 그해 여름방학(放學)에는 그여히 元山 해수욕장으로 피서겸 정양의 길을 떠나섯다. 고달푼 몸을 京元선에 더지기는 그해 8월초 2일이엇다고  긔억한다. 밤차을 타고 간 지라, 元山에 도착듸기는 3일 오전 7시 30분이엇다. 차에서 내려 바로 미리 부탁하얏든 旅舍(明心舘)로 가서 행장을 풀다 그날 오후에서야 松濤園海水浴場에 나는 나타낫섯다.
동해 말근물, 구비처 몰며 오는 바다물 저-天涯一방에서 끈임업시 닥닥처 오는 장엄한 파도의 웅장한 것은 나로 하여곰 해양의 신비를 눗기게 하엿다. 삼삼오오 떼를 지어 청춘의 끌는 피를 東海 맑은 물에나 시키어 보랴듯키 뛰노는 젊은 남녀학생들과 뒤석겨 한참 맑근 하날 아래에 나붓겨 잇는 白波에 몸을 잠그고 떠잇슬 때이다.
한마장이나 멀이 떠러저 잇는 해중에서 나잇는 곳을 바라고 일직선으로 헤여오는 한 개의 남자가 내 시야를 점령하지 안는가. 두팔로 碧波를 힘잇게 끄러다니며 뒤발로 蒼浪을 박차고 전진하는 그 수영의 장쾌한  「포-즈」도 「포-즈」려니와 8월 태양에 약간 검어지기는 하엿스나 옥가튼 얼골빗과 휘젓는 백설가튼 팔다리빗은, 흰(白)물결과 어우러저 싸호는 듯 내 눈에는 어느 것이 물빗이오, 어느 것이 그의 살빗임을 분간하여 내기에는 色肓이 아닌 나이엇만은 퍽 힘드럿든이것다.
나는 여기에 황홀하엿다(붓그러운＜201＞ 일이지만). 씩씩하고, 어듼지 범할수 업는 남자중의 남자다운 그 긔상에 내가 완전히 긔압(氣壓)을 당한 것이다.
그가 나에게 주는 사모의 마음은 애틋한 전률(戰慄)이 아니라 장엄하고 묵직한 위압(威壓)의 사모이엇다. 그를 첫눈에 보고, 「이가튼 마음자리」를 갓게 되는 자신을 야릇하게 생각하엿지만 나로서도 엇잴 수 업섯다. 좌우간 나는 그의 일동일정을 살피너라고 해수욕은 그야말고 염불에는 마음업고 재밥에만 정신이 키운다는 격이 되고 말엇다.
그는 내 압헤까지 한다름에 허여 오더니 쓱 방향을 돌여 다시 한마장이나 더 허여 가더니 그는 무엇을 생각하얏는지 툭툭 털고 송림속으로 자최를 감춘다. 나도 알 수 업는 힘에 껄려 바다에서 몸을 빼어 탈의장(脫衣場)으로 가서 옷을 갈어 입고 서서히 그가 간 곳으로 발을 옴겨갓다.
그는 모 전문학교 정복을 입고 소나무 뿌리를 의지하야 비스듬이 기대고 눈을 감고 대리석(代理石) 초상 가티 안저서 무엇을 생각하지 안튼가? 기름한 얼골 수려한 眉目, 균형된 놉직한 코, 정렬적이면서도 곱게 담은 입, 씩씩하고 맑은 이마, 그는 남자 중의 남자오, 미남중의 미남이엇다.
나는 이 미지의 남자, 그에게 대하야 어떤 야릇한 심정을 억제할 길이 업서 그날 밤을 뜬 눈으로 새이고 그 이튼날 다시 松濤園에 갓스나 그는 웬종일 만나지 못햇다. 나는 무엇을 일흔 사람만이 가질 수 잇는 실망과 안타까움을 품고, 려사로 돌아와 공연히 그를 그리워하는 마음으로 역시 그 날을 지내고 3일이 되든날 그곳 동무 S양과 명사십리를 갓섯다. 우리들이 서양 사람들의 별장지를 지나서 해수욕장 다다럿슬 때, 그는 바로 어떤 서양인 집 「싸론」에 서서 구비처 흐르는 東海 물결을 바라보고 섯지 안흔가? 나는 나도 모르게 얼골을 불키며 반갑고 그리든 남어지에 눈물이 금방 쏘다질 것가텃스나, 그는 매정하게도 우리들의 존재가튼 것은 이진듯이 한 곳만 바라다 보고 섯지 안튼가?
수일동안 그를 찻는 줄 모르게 찻저 단엿스나 영영 그 미지의 남자는 만날 길이 업서, 실망과 비탄으로 서울로 돌아오고 말엇다. 이것이 10년전 나의 기억이다. 지금도 길에 가다가 그와 비슷한 남자를 보면 나의 가슴은 공연히 뛰고 신경은 날카러워지다가도, 그가 아님을 발견할 때는 저윽이 실망을 눗긴다.
나는 그의 환영을 내 가삼 속에 고히고히 간직한 채로 출가하여야 할 처지이엇다. 현재 나의 남편을 그로 박구어 보기를 몃번이나 하얏든고? 나는 나의 남편에게는 죄되는 줄을 알면서도 때때로 그의 환영을 내눈 압ㅍ에 내세우곤 하엿다. 10년이 지난 오날에도 뚜렷한 그의 그리운 환영은 쇠잔할 줄을 몰은다.＜202＞
＜182-202＞
