Magazine Title: 三千里 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 海外文學講座, 三千里文藝講座(제7회 개강) (Overseas Literature Lecture, Samchŏlli Literary Lecture (7th Session Opening))
Author: 金光燮
Article Type: 논설 (Editorial/Essay)

Overseas Literature Lecture, Samchŏlli Literary Lecture
						Kim Kwangsŏp
A Brief View of the Irish Theatre Movement - Centering on the Abbey Theatre -
Author Introduction
Mr. Kim was born in Kyŏngsŏng County, Hamgyŏngbuk-to, and is 31 years old this year. After graduating from Kyŏngsŏng Chungdong School, he graduated from the English Literature Department of Waseda University in Tōkyō. He is currently a teacher at Kyŏngsŏng Chungdong School and a member of the Theatre Arts Research Society (劇藝術硏究會). He has published numerous research papers on English literature.

When Ibsen's problematic work, "A Doll's House" (⌈人形의 家⌋), was published in 1879, the European theatre world discovered a new modern meaning that theatre should have towards society.
The stimulus from this discovery was particularly intense because it dealt with modern, genuine research, doubt, and issues beyond mere fashionable or trend-like phenomena.
This strong new will in theatre eventually constrained the emergence of France's famous "Théâtre Libre" (⌈自由劇場⌋) in 1887, Germany's "Freie Bühne" (⌈自由舞臺⌋) in 1888, Britain's "Independent Theatre" (⌈獨立劇場⌋) in 1890, and seven or eight years later, Russia's "Moscow Art Theatre" (⌈모스크바藝術座⌋) in 1898.
Thus, passing through the Greek era and the Shakespearean era, the splendid Third Era of theatre came to be realized.
This atmosphere stimulated the love for theatre held by the Irish Celtic people through figures like Yeats, Lady Gregory, and Edward Martyn.<254>
In 1898, the year the "Moscow Art Theatre," which fulfilled the pioneering role of modern national theatre, was founded, Mr. Yeats and Mr. Martyn visited Lady Gregory. Thus, without any prior arrangement, they began consulting each other about the Irish theatre movement.
According to Lady Gregory's work "Our Irish Theatre":

"One day in 1898, Mr. Edward Martyn, who lived nearby, brought Mr. Yeats, whom I had not yet met, to the residence of Count Bastello where I was staying... ... ... ... ... ... I expressed regret that there was no Irish theatre capable of staging excellent plays. Then Mr. Yeats said that while that was indeed what he desired, the initial maintenance was difficult, and since it was impossible to get money for such a project in Ireland, he had recently given up on it. As we talked about it, the conversation gradually turned towards possibilities. Continuing until evening, our plan was drafted."

In this way, at a rapid tempo, the Irish Literary Theatre (愛蘭文藝座) was founded the following year, 1899, and saw its first performance.
The plays performed were:
Yeats's "The Countess Cathleen" (⌈캐트린伯爵夫人⌋)
Martyn's "The Heather Field" (⌈灌木의 平原⌋)

"The Countess Cathleen" is a kind of legend passed down in Ireland. Once, during a great famine in Ireland,<255> certain unscrupulous merchants came with gold and bought the souls of the Irish people cheaply. Hearing this, Countess Cathleen, to prevent it, sacrificed her private wealth, and unable to do more, finally sold her own soul at a high price to save the many souls about to be sold cheaply. By the time the famine relief ship arrived from afar, Countess Cathleen had already calmly taken her own life.
Here, Yeats contrasted the devil and the angel through gold, and through the angel Countess Cathleen, he embodied the beautiful soul of Ireland. Therefore, this play was thoroughly nationalistic and an inspiration towards the immortal national spirit.
In "The Heather Field," the protagonist is an idealist who tries to reclaim the heather field and create green fields, but ultimately falls into a destiny of ruin due to his egoism.
Here, the lineage of Ibsen-esque modern drama is revealed.

The contrast in content presented by the plays of the first performance signified the opposition between Yeats and Martyn.
Thus, in 1901, due to the intensification of the conflict between Yeats's purely nationalistic stance and Martyn's international modern drama stance, the Literary Theatre finally dissolved, and the Irish National Theatre Society, the predecessor of the Irish National Theatre, was founded.
In 1904, the great Fay brothers' troupe, significant in the Irish National Theatre movement, performed in London. At that time, Miss Horniman, a British new theatre movement activist, was moved by the uniqueness of Ireland and the distinctive acting derived from it. She rented a small technical school building in Dublin, the capital of Ireland, renovated it, and lent it free of charge to the Fay troupe. Thus, taking the name of the nearby Abbey Street, it was named the "Abbey Theatre" (⌈아-베이座⌋).<256>
With this, Ireland, which had earlier sent Sheridan and Goldsmith to England to write plays for the English, and more recently sent Wilde and Shaw to the English stage, gained the good fortune of having its own playwrights put their own lives onto their own stage. Consequently, the populace, long starved for self-expression, through a single, small theatre—which could be very lightly regarded as merely an entertainment institution by stubborn and educated gentlemen or scholars—gave birth to numerous geniuses who expressed themselves. Therefore, what Ireland can boast to the world, more than its politicians or thinkers, is likely the "Abbey Theatre" itself, which casts an eternal brilliance on Irish culture as a nation. Accordingly, even the Irish Free State government mentally and materially protects and supports it, and respect for the "Abbey Theatre" is great even among the general lower-class populace.

So, what kind of interaction did the theatre movement centered around the Abbey Theatre, represented by Yeats, Lady Gregory, and Synge, have with the Irish people?
Since the mid-19th century, political movements had fiercely arisen in Ireland. When these did not proceed as desired and fell mostly into disappointment, young passion sought its path in literature and arts. Thus, the theatre movement was also nothing more than the flip side of political awakening, but it did not act as a political substitute. Following the same reality where politicians shouted loudly, shed X [blood - assumed meaning, original uses 'X'], and fell, literature should also have done so to explain a morally acceptable connection, but the Irish Theatre Movement, with an appearance of having gradually forgotten that, sought out the original life, customs, habits, temperament, and traditions of the Irish people in simple real life, hid their uniqueness in laughter and tears, and modulated it into national consciousness. Yeats's theatricality, Lady Gregory's theatrical reality, Synge's theatrical world—indeed,<257> all of these were directed towards that single intention. Therefore, Yeats entered among the pure Irish peasants to excavate the world of past traditions, mysteries, myths, and legends to reveal the immortal Irish national character; Lady Gregory prepared the ground for pure Irish local drama by adding literary fragrance even to the peasants' extremely shallow dialect and even insults; and Synge, who had been immersed in the fin-de-siècle atmosphere in Paris, upon Yeats's advice, went to the Aran Islands, isolated islands on the west coast of Ireland, gathered material from the lives of truly primitive Irish people untouched by the sickness of modern literature, produced his famous plays, and came to receive the title of the Irish Shakespeare.
Thus, starting from the pioneer Yeats, through Lady Gregory, until the emergence of the genius Synge, comparable to Shakespeare's imagination, the Irish theatre movement was in the turbulent period of completion for national drama, establishing a great global benchmark for the national literature movement in the modern era.
However, the emergence of Seán O'Casey, a playwright from the Irish poor, finally led to a clash with the nationalist playwright and poet of contemplation, Mr. Yeats. When O'Casey's "The Silver Tassie" (⌈銀匙⌋) was rejected for performance at the "Abbey Theatre" by Mr. Yeats, the passion for national drama transformed into a kind of despotism. Nevertheless, the Abbey Theatre could no longer respond to its social role and audience demands solely with revived peasant plays; middle-class drama and urban worker drama rose to prominence. On the other hand, plays from the lineage of modern drama, such as Shaw's, began to be staged, and the seeds of international literature, already embryonic in Mr. Martyn's ideas at the inception, started to sprout. Reconsidering this, the Irish Theatre Movement originated from national consciousness, and the Abbey Theatre, following the lineage of the Moscow Art Theatre, saw the completion of its peasant drama in the hands of various theatre stars like Yeats, Gregory, and Synge. However, this ideal of pure Irish peasant drama-first principle gradually crumbled due to the rise of Lennox Robinson's middle-class drama and Seán O'Casey's urban worker drama, and Mr. Martyn's initial<258> ideal came to possess greater contemporary value.
Despite this contemporary value, the Abbey Theatre's national contribution shines brightest when looking back to the era of peasant drama that stimulated the creative fervor of Lady Gregory and Synge. During Ireland's XX [struggle/independence - context suggests period of conflict] period, due to its incitement of national consciousness, it even faced the fate of nearly being burned down under the fierce cannon fire of the British Empire.

In recent years, the newly established "Dublin Gate Theatre" (⌈더부린·게-트座⌋) has been actively staging works by Ibsen, Chekhov, Strindberg, O'Neill, Shaw, Goethe, Shakespeare, Kaiser, etc., while the Abbey Theatre shows signs of some stagnation. However, since the end of 1931, it has established a Playwriting Award system to foster new emerging writers and enhance interest in theatre.

The names of playwrights associated with this Abbey Theatre include mainly:
⌈Yeats⌋, ⌈Lady Gregory⌋, ⌈Synge⌋, ⌈Lord Dunsany⌋, ⌈Martyn⌋, ⌈T. C. Murray⌋, ⌈Seán O'Casey⌋, ⌈Lennox Robinson⌋, ⌈Padraic Colum⌋, etc. However, due to space limitations, their biographies and works will be entirely omitted here. This article only intends to examine the outline of the national character manifested in Irish drama, focusing on the "Abbey Theatre." <259>
<254-259>

**Summary**

This 1936 article by Kim Kwangsŏp provides an overview of the Irish National Theatre movement, centered on the Abbey Theatre. It traces its origins from the European "new theatre" movement (Ibsen, Théâtre Libre, etc.) and the collaboration of Yeats, Lady Gregory, and Edward Martyn. The article highlights the initial focus on Irish national identity, folklore, and peasant life, exemplified by Yeats, Gregory, and particularly J.M. Synge. It discusses the Abbey Theatre's founding, its role in fostering national consciousness, its evolution away from purely peasant drama with the rise of playwrights like Seán O'Casey, and its enduring significance despite later challenges and the emergence of competitors like the Gate Theatre. The establishment of a playwriting award in 1931 is noted as an effort to revitalize the theatre.

For historians of colonial Korea, this article is interesting as it reflects a Korean intellectual's engagement with a foreign national cultural movement during the Japanese occupation. The focus on Ireland's struggle for cultural identity through theatre, its emphasis on native traditions and language (even dialect), and its connection to political awakening would have resonated deeply in the Korean context, where similar efforts towards preserving and developing a distinct national culture were underway amidst colonial suppression. The detailed discussion of figures like Yeats and Synge, who sought authentic national spirit in peasant life and folklore, parallels movements within Korea that looked towards rural traditions and oral literature for cultural revitalization.

**Named Entities**

三千里	삼천리	Samchŏlli
이것으로써 일즉 쉐리단, 골드스미드로 하여곰 英國에 가서 英國人을 위하야 극을 쓰게 하엿고 갓가히 와일드, 쇼-翁을 英國舞臺로 가게한 愛蘭은 자국의 극작가를 통하야 자기들의 생활을 자기의 무대 우에 올니게 되는 僥倖을 가지게 되엿다. 그리하야 오랫동안 자체의 표현에 주으린 민중은 頑固하고 敎養잇는 紳士 乃至 學者가 한 娛樂機關에 불과하다고 輕하게 볼랴면 극히 輕하게 볼 수 잇는 조고만한 극장 하나를 통하야 자기를 표현한 幾多의 天才를 낫케 되엿다. 그러므로 愛蘭이 세계에 자랑할 것은 그 정치가로보다도 그 사상가보다도 한 민족으로서의 愛蘭文化에 영구한 光輝을 빗취고 잇는 「아-베이座⌋ 그것일 것이다. 따라서 愛蘭自由國政府까지가 정신적 내지 물질적으로 擁護及授助하며 일반 저급한 민중 사이에까지도 ⌈아-베이座⌋에 대한 존경의 念은 크다.

그러면 예이츠, 그레고리夫人, 씽그 등으로 대표된 아베이座를 중심으로 한 연극운동은 愛蘭國民과 엇더한 交涉을 하여 왓는가?
19世紀 중엽 이후 愛蘭에는 정치적 운동이 猛烈히 일어낫다. 그것이 如意하게 되지는 못하고 거진 失望에 빠지게 되자 젊은 情烈은 그 나아갈 길을 문예에서 찻게 되었다. 이리하야 연극운동도 역시 政治的 覺醒의 이면에 지나지 못하였스나 그러타고 해서 政治的 代行을 한 것은 안이엇다. 갓흔 현실에서 정치가 高喊치고 X를 흘니고 꺽구러진 그 뒤를 이어 문학도 그러케 하여야 비로서 可憎치 안흔 倫理的 連帶性이 설명될 것이나 愛蘭演劇運動은 漸間 그것을 이저버린듯한 외관으로써 愛蘭民族 본래의 생활, 風俗, 習慣, 性情, 傳統을 素朴한 현실생활 속에서 차저서 그 독자성을 우슴과 눈물 가운데 감춰서 그것을 국민적 의식에까지 變調식엿다. 예이츠의 연극성, 그레고리夫人의 연극적 현실, 씽그의 연극 세계- 실로 이＜257＞ 모두가 그 하나의 의도 아래에 향하엿다. 그러므로 예이츠는 純粹한 愛蘭農民 속에 들어가서 과거의 傳統과 神秘와 神話와 傳說의 세계를 파내서 不滅의 愛蘭民族性을 나타내려 하엿고 그레고리夫人은 농민의 극히 淺薄한 方言과 심지어 辱設에까지 그 문학적 향기를 갓추어 純粹愛蘭鄕土劇의 지반을 닥것고 파리에서 세기말적 공기 속에 잠겨잇든 씽그는 예이츠의 勸告로써 愛蘭의 西海岸에 잇는 孤島 ⌈아란島⌋에 가서 현대문학에 병들지 안흔 그야말로 原始愛蘭人 그대로의 생활을 取材하야 그 유명한 극을 제작하야써 愛蘭쒝스피어의 稱號를 밧게 되엿다.
이리하야 先驅者 예이츠에서 비롯하야 그레고리夫人을 것처서 沙翁의 상상력과 비교되는 천재 씽그가 출현되기까지 愛蘭劇運動은 民族劇의 殉란한 완성기에 잇섯스며 현대에 잇서서 民族文學運動의 커다란 世界的 指標를 일우고 잇다.
그러나 끗끗내 愛蘭貧民層의 극작가 숀·오케-시의 출현은 드듸어 國民主義劇作家요, 瞑想의 시인 예이츠씨와 서로 衡突하게 되야 오케-시의 ⌈銀匙⌋가 예이츠씨로부터 ⌈아-베이座⌋에서의 上演이 拒絶됨에 일으러서 民族劇의 정열은 一의 專制에로 變色하게 되엿다. 그럼에도 불구하고 아-베이座는 再來의 農民劇만으로 社會的 役割과 觀衆의 요구에 응할 수 업스리만큼 中産階級劇 내지 都市勞働者劇이 擡頭되엿고 한편 쇼-翁 등 近代劇의 계열에 선 희곡을 상연하게 되야 초창기에 잇서서 임이 마-틘씨에게서 胚胎된 國際文藝의 움이 돗기 시작하엿다. 이것을 再考하여 본다면 愛蘭劇運動은 民族意識에서의 출발이엿고 아-베이座는 모스크바藝術座의 계통을 발버서 예이츠, 그레고리, 씽그 등 諸劇星의 손에서 그 農民劇의 完成을 보게 되엿스나 이 순수한 愛蘭農民劇 第一主義의 이상을 레녹스, 로빈슨의 中産階級劇 숀·오케-시의 都市勞働者劇의 擡頭로 인하야 차츰 문허지게 되고 최초 마-틘씨의＜258＞ 이상이 現代的 價値를 더 가지게 되엿다.
이 現代的 價値에도 불구하고 아베이座의 民族的 寄餘는 그레고리夫人, 씽그의 창작열을 衝動식히든 農民劇時代에 올러가서 더 빗나며 愛蘭XX期에 잇서서 그 民族的 意識의 鼓吹로 말미아마 英帝國의 猛烈한 砲聲을 당하야 燒失될 운명에 빠질번 하기까지도 하엿다.

近年에 와서는 새로된 ⌈더부린·게-트座⌋가 입센, 체홉, 스트린드베르히, 오닐, 쇼-翁, 괴테, 沙翁, 카이저 등의 諸作品을 上演하야 그 활동을 盛히 하는 한편 아베이座는 다소 不振하는 현상이 보이지 안음도 안이나 1931年 말경부터 演劇賞制度를 두어 가지고 새로운 新進作家의 養成과 연극에의 관심을 향상식히고 잇다.

이 아베이座를 중심으로 한 劇作家의 일홈을 들면 주로
⌈예이츠⌋,⌈그레고리부인⌋,⌈씽그⌋,⌈던세이니鄕⌋,⌈마-틘⌋,⌈T·G·머-리⌋,⌈숀오케시⌋,⌈레녹스·로빈슨⌋,⌈패트릭·코럼⌋ 등이나 여기에서는 지면상 관계로써 그 傳記及作品에 대하야는 전부 생략하기로 하고 다만 이 稿에서는 『아베이座』를 중심으로 하야 愛蘭劇에 나타난 그 民族性의 輪廓를 살펴보고저 한다.＜259＞
＜254-259＞
