**Header Section**
Magazine Title: 삼천리 제8권 제8호
Publication Date: 1936년 08월 01일
Article Title: 繼繼承承의 『文敎의 父』 韓亮鎬씨 (The Successive 'Father of Culture and Education,' Mr. Han Yangho)
Author: 삼천리 편집국
Article Type: 논설 (Editorial/Commentary)

**Body Text Translation**
The Successive 'Father of Culture and Education,' Mr. Han Yangho
						Samch'ŏlli Editorial Department

It has become almost a tradition that descendants of renowned and powerful families or heirs of vast fortunes, relying on their inherited virtue (世德) and wealth (遺財), engage in unbecoming conduct, thereby causing public criticism (物議). It seems to have become their domain (영역) to indulge in all sorts of undesirable behavior, either as prodigals (蕩子) or wicked sons (悖惡子).

However, if we discover a fact that is the exact opposite of this, we cannot help but write about it extensively, because it shatters the conventional notion, almost resembling truth (?), that has been passed down to us.

The case we wish to bring up here is not intended solely to commend it as counter-evidence to the aforementioned fact, but because it involves decisively undertaking (決行) the educational work that our society has long awaited and eagerly anticipated. Furthermore, in an age like the present, where descendants cast aside their father's teachings (父敎), dying injunctions (遺訓), and everything else like worn-out shoes (弊履) and trample upon them, we express our approval (贊意) and reverence (敬擎) because this person not only upholds them but enhances them with greater beauty and brilliance (光輝).

Mr. Han Yangho (韓亮鎬)! As anyone might guess, he is the esteemed son (令胤) of the late Mr. Han Kyusŏl (韓圭卨). Mr. Han is 56 years old this year.<72> His character, too, follows the example of his late father (顯考), being remarkably noble (高潔) and upright (淸廉), with many points surpassing ordinary people. This is true in his private life, but especially so in his public life, which draws our attention.

The first thing that comes to mind is how the late Mr. Han Kyusŏl provided several hundred *kan* of housing as a sanctuary (殿堂) for Chosŏn's culture and education (朝鮮文敎), and additionally offered land as a foundation (土臺) for its permanent preservation (永久保管). However, when that entity (the Education Association, 敎育協會) fell into dire straits (窮境) due to certain circumstances, Mr. Yangho, unwilling to betray his respected father's (嚴親) dying wish (遺志), provided timely assistance (隋時援助) whenever needed. Furthermore, this March, Mr. Han invested a huge sum of 200,000 Won from his private fortune to rescue a Girls' Commercial School (女子商業學校). Thanks to this, the Girls' Commercial School, which was in a crisis as precarious as a pile of eggs (累卵의 危期), gained a foundation as solid as Mount T'ai and a great rock (泰山盤石).

Some might say anyone with money could do this, but it is easier said than done. Heirs of millionaires typically engage in idle living (徒衣徒食) and debauchery amidst red lights and green wine (紅燈綠酒), living dissipatedly without purpose (醉生夢死), not only squandering (蕩盡) the family fortune but also inflicting harm (害毒) upon society, bringing trouble (累) to the nation, and often ending up ruining their family and themselves (敗家亡身). This is the common practice (恒例). However, Mr. Han not only upholds his father's teachings (父敎) but respects his dying injunctions (遺訓) even more (一層), finally (드듸어) stepping forward to directly manage (경영) Chosŏn's cultural and educational enterprises.

We can fathom how grand his intention is and how deep his spirit (기개) must be. Of course, there have recently been numerous individuals in our land (강산) who strive for cultural and educational work and contribute their private wealth. However, cases like Mr. Han's, stemming from such dying injunctions or pure intentions (淸凈한 뜻), are likely rare. Moreover, among the descendants of wealthy families (富豪子孫) possessing vast fortunes through ancestral legacy (先祖遺業), Mr. Han is decidedly (斷然) the foremost person (第一人者). It is for this reason that we look up to (推仰) and revere (敬慕) him.

Not only that, but Mr. Han had his son, Mr. Haksu (學洙君), establish a large building (巨屋) called "Hanch'ŏng" (韓靑) in the most important location (要地) in Chongno (鐘路) for the sake of Chosŏn's business world (朝鮮商界) and to entrust a helping role (經營一助를 가름맛기 위하여) in the management of small capitalists. Thus, he aids the prosperity (繁榮) and outward splendor (外華) of our commercial district (商街). In every way (어듸까지), Mr. Han's intentions are the exact opposite of the rotten and vain (腐虛) mindset of ordinary wealthy people. In any case, it is for these reasons that we highlight and praise (蕪贊) the figure of Mr. Han Yangho. We hope that he will fortunately (幸히) never abandon his purpose (主旨) and disposition (性癖) to the very end (끗끗내), becoming an alarm bell (警鐘) in this lonely (寂寞) land of ours.<73>
<72-73>

**Summary**

This 1936 editorial from the magazine *Samch'ŏlli* praises Han Yangho, the son of the respected late Chosŏn official Han Kyusŏl. Unlike the stereotypical wasteful heirs of wealthy families, Han Yangho is lauded for upholding and enhancing his father's legacy, particularly in education. He notably saved a Girls' Commercial School from collapse with a substantial donation of 200,000 Won and continued to support the Education Association his father had endowed. Additionally, he contributed to commerce by funding the "Hanch'ŏng" building in Chongno to aid small businesses. The article presents him as a model of social responsibility and philanthropic contribution by the Korean elite.

From a historical perspective, the article is interesting as it highlights the activities and public image of a prominent Korean figure actively engaged in education and business during the Japanese colonial period. It contrasts the ideal of responsible wealth and inherited duty (continuing a father's noble work) against the perceived decadence of some elites, potentially serving as both praise for Han and a subtle moral exhortation to others. The focus on private funding for Korean education (especially for girls) and commerce underscores areas where Koreans sought to maintain and develop their own institutions under colonial constraints.

**Named Entities**

韓亮鎬	한양호	Han Yangho
기사형태	논설

繼繼承承의 『文敎의 父』 韓亮鎬씨
						삼천리 편집국
녜로부터 名門巨族의 後裔라든지 또는 累巨萬財産家의 자손으로 말하면 그 世德과 遺財를  밋끼로 하야 아름답지 못한 행동을 영위함으로써 세상의 物議를 지어내는 것이 한 傳例 가티 되어 잇는 것이다. 혹은 蕩子로 또는 悖惡子로 가진 아름답지 못한 행동을 일삼는 것이 그들의 영역가티 되여 잇다.
그러나 우리는 이 정반대의 사실이 잇슴을 발견하엿다면 그것은 우리로서는 大書特書하지 안흘 수 업슬 것이니 그 이유는 우리가 전래하여 오든 그 진리(?) 비슷한 因襲的觀念을 破碎하고도 남음이 잇는 緣故이다.
여기에 우리가 들추고저 하는 사실로 말하면 한갓 前述한 사실을 反證하는 그것만에 意志를두어 이것을 推獎하는 것이 아니라 우리 사회에서 늘 待望하고 목을 늘여 기다리든 교육사업을 決行하기 때문이다. 그리고 또 現今과 가티 父敎도 遺訓도 아모 것도 그 자손이 弊履가티 버리고 됩뜨는 세상이어늘 이것을 직힐 뿐만 아니라 그 이상으로 더 美化하고 光輝잇게 함에서 우리는 贊意와 敬擎한 뜻을 표하는 것이다.
韓亮鎬氏! 氏로말하면 누구나 다 짐작하는 故 韓圭卨氏의 令胤이니 氏는 今年에 56세 되는이다.＜72＞그는 성격조차 顯考를 본바더 퍽 高潔하고 淸廉하야 보통사람보다 빼난 점이 만흐니 사생활에서도 그러하거니와 특히 사회생활에 그러한 것이 우리로의 관심을 끄는 바이다.
제일로 우리 머리에 떠오르는 것은 故 韓圭卨氏가 朝鮮文敎의 殿堂으로 數百間의 家屋을 제공한 외에 그 永久保管의 土臺로 土地까지 兼供한 그것이다. 그런데 그것이(敎育協會) 어떤 사정으로 窮境에 빠지자 亮鎬氏는 그 嚴親의 遺志를 저버리지 안코저 隋時援助를 하여가고 다시 氏는 今年 3월에 20만원이라는 거대한 私財를 投出하야 女子商業學校를 救出하엿스니 累卵의 危期에 잇든 女商은 이로 因하야 泰山盤石에 구든 基礎를 갓게 된 것이다.
이것이 누구나 돈잇는 사람이면 能하다 하리라만은 말은 쉽되 실행은 어려운 것이다. 百萬長者의 후예는 대개가 徒衣徒食과 紅燈綠酒에 醉生夢死로 일을 삼고 家産을 蕩盡할 뿐 아니라 사회에 害毒이나 끼치고 民族에게 累나 밋치며 자칫하면 敗家亡身까지 하고 마는 것이 恒例이다. 그러나 氏는 父敎는 물론 그遺訓을 一層 尊守하야 드듸어 朝鮮文敎事業을 직접 경영하는 자리에 나서고야 말엇다.
얼마나 그 뜻이 장하며 또한 그 기개가 깊음을 헤아려 알 수 잇다. 물론 우리 강산에 文敎事業을 위하야 힘쓰며 私財를 投出한 분이 近來에 수두룩하다하나 氏와 如히 그 遺訓 또는 淸凈한 뜻에서 우러나온 것은 그 類가 드물 것이오 또 先祖遺業에 의하야 累萬金을 가진 富豪子孫中에서는 氏가 斷然 第一人者이다. 여기에서 우리는 氏를 推仰하고 敬慕하는 것이다.
그뿐 아니라 氏는 令息 學洙君으로 하야곰 朝鮮商界를 위하야 또는 소자본가의 經營一助를 가름맛기 위하야 鐘路 第一要地에 「韓靑*」이라는 巨屋을 세워 우리 商街의 繁榮과 外華를 돕는 등 氏는 어듸까지 普通富豪들의 腐虛한 그 뜻과는 정반대이다. 엇잿든 우리는 이런 점에서 韓亮鎬氏라는 인물을 들어내세우는 것이요 蕪贊을 하는 것이다. 幸히 氏는 끗끗내 그 主旨와 性癖을 버리지 말어 이 寂寞한 우리 강산에 警鐘이 되기 바란다.＜73＞
＜72-73＞
