Magazine Title: 삼천리 제4권 제8호 (三千里 第四卷 第八號)
Publication Date: July 1, 1932
Article Title: 5억원의 부채에 우는 300만호 농민 구출을 위한 農民運動 方畧, 六千三百萬圓과 農民코쓰 (Strategies for the Farmer Movement to Rescue 3 Million Farming Households Crying Under 500 Million Won of Debt, 63 Million Won and the Farmer Course)
Author: 徐椿 (Sŏ Ch'un)
Article Type: 대담·좌담 (Interview/Discussion)

Strategies for the Farmer Movement to Rescue 3 Million Farming Households Crying Under 500 Million Won of Debt, 63 Million Won and the Farmer Course
						Sŏ Ch'un (徐椿)

Samch'ŏlli Side: The 3 million households of Chosŏn farmers have now lost their fuel and food, and on top of that, they are burdened with a huge debt of 500 million Won, chewing on grass roots and tree bark (草根木皮). How can we rescue these farmers who are crying because of this debt and famine? Of course, this discussion must be within the limits of freedom of speech permitted to us, and the methods proposed should be the best possible ones devised within the limits allowed by law. Please tell us your thoughts.

Sŏ Ch'un: In my opinion, Chosŏn farmers are definitely not crying because of a 500 million Won debt. The 500 million Won huge debt of 3 million households investigated by the Government-General (總督府) refers, in 80 or 90 percent of cases, to the debts incurred by large and small landlords from banks, the Oriental Development Company (東拓), and Financial Associations (金融組合); it absolutely does not refer to the debts incurred by tenant farmers (小作人). In reality, the debt incurred by tenant farmers, that is, the extremely poor farmers (極貧農), is like one hair from nine oxen (9牛の一毛格). However, the important thing we must pay close attention to is not rescuing the large and small landlords burdened with over 500 million Won of debt. Although their economic situation might be somewhat more difficult than during prosperous times, they have not yet reached the point of starving, having their families scattered, or facing bankruptcy (敗家破産). Even if large landlords are falling to the middle class, and the middle class is collapsing into small landlords, they have by no means reached a critical stage where their lives are hanging by a thread (命在頃刻).
Generally, relief is unnecessary for those who still have the means to live. Therefore, our mission today should be focused on rescuing the tenant farmers, the poor peasant class who truly have no means, setting aside the large, middle, and small landlords. They should be the target of relief. Of course, this doesn't mean there's absolutely no need to rescue middle and small landlords. I am merely clarifying that there should be a priority in relief.

Samch'ŏlli Side: Then, what is your estimate of the number of poor farmers and the amount of their debt?

Sŏ Ch'un: The Government-General announcement stated that the total number of indebted farming households in all of Chosŏn is 3 million. If we consider 30 percent of these to be owner-farmers (自作農) or better, then the remaining 70 percent, or 2.1 million households, can be considered tenant farmers. I estimate the debt of these tenant farmers to be 20 won per household on average. Therefore, I calculate the total amount to be roughly 42 million won.

Samch'ŏlli Side: Isn't estimating an average of 20 won per household too low?

Sŏ Ch'un: No. It's impossible for tenant farmers to borrow more than 20 won even if they try. Why? Because tenant farmers, who don't own even a small plot of land or a decent hut, cannot even conceive of borrowing money from financial institutions by mortgaging (典執) real estate. And they can't borrow anyway. Therefore, if they borrow, it's only from the landlords whose land they farm. But do they borrow cash from the landlords? No, it's mostly just borrowing one sŏm of barley in the spring when food runs out, promising to repay with one sŏm of rice in the fall, or borrowing three sŏm of barley, promising to repay with three sŏm of rice in the fall! That's the only kind of debt. Landlords will lend up to three sŏm. They simply won't lend more than three sŏm because they believe tenant farmers lack the ability to repay.
Therefore, even if estimating the debt of each tenant farmer household at 20 won is incorrect, I believe it wouldn't be excessively wrong. The poor people eating grass roots and tree bark refer to these tenant farmers, and these tenant farmers suffer perpetually because of a 20 won debt.

Samch'ŏlli Side: If so, how can they repay the debt that inevitably accumulates each year?

Sŏ Ch'un: I believe the government should take over this debt. Since the government can arrange low-interest funds (低利資金) and issue public bonds (公債), forcing people with money to buy them to raise funds, it should use that money to pay off the tenant farmers' debt. If this were a huge sum like 500 or 600 million, the government might hesitate. But if you look closely, the amount needed for relief is only 42 million won in total. I believe this amount of capital can be raised (捻出될 수 잇스리라고) by some means.

Samch'ŏlli Side: 42 million won would provide emergency relief, but what about the future?

Sŏ Ch'un: That's right. 42 million won is the amount needed to immediately rescue them from their current dire situation. After that, providing farming funds (營農資金)—that is, the value of three sŏm of barley borrowed between spring and summer to be repaid with three sŏm of rice in the fall—is sufficient. The value of three sŏm of barley! Let's consider that 10 won. For 2.1 million households, 10 won each amounts to 21 million won. Even if we add this to the previous 42 million won, 63 million won is enough. This would revitalize the rural villages. Consequently, the cities could also see an economic upturn.

Samch'ŏlli Side: Currently in Tokyo, talk of currency devaluation (平價切下) and a three-year moratorium (모라토리암) is prevalent, starting with the Seiyūkai (政友會) and financial scholars. Wouldn't there be a way to relieve the debt of the poor through these methods?

Sŏ Ch'un: I believe the 5% currency devaluation will not be realized. I also think the rural moratorium will be difficult to realize. Therefore, let's stop discussing this issue.

Samch'ŏlli Side: At this time, there are also people saying this: If Chosŏn farmers emigrate to Manchuria (滿洲), wouldn't the poverty in the domestic rural villages be somewhat alleviated? And the Government-General has announced plans to relocate 1 million people to Manchuria and Mongolia (滿蒙) over the next 10 years.

Sŏ Ch'un: Farmers who cannot survive should go to Manchuria and Mongolia if possible. Since they likely lack travel expenses, it would be right for the authorities to arrange (周施) for the Railway Bureau (鐵道局) and the South Manchuria Railway (滿鐵) to provide free passage and also ensure they have farming funds after arriving in Manchuria.<8>
However, looking at this as a national issue, it doesn't seem likely that emigration to Manchuria will alleviate the poverty in Chosŏn's rural villages. That is, even if 1 million people emigrate, the rural situation would only be alleviated if there is no subsequent immigration from Japan (日本). Is this premise likely? I don't know.

Samch'ŏlli Side: Looking at Chosŏn regionally, which areas do you think suffer from more severe poverty?

Sŏ Ch'un: That would be Chŏlla-do (全羅道) and Kyŏngsang-do (慶尙道), where XX [text missing/censored?] is severe. According to the Government-General survey, the debt in Kyŏngnam (慶南) is 12.62 million won, Chŏnnam (全南) is 12.16 million won, and Kyŏngbuk (慶北) is 11.59 million won. Averaged across all of Chosŏn, the debt is 65 won per household, and individual debt alone is said to be 1.01111 billion won [Note: This figure seems contradictory or possibly mistyped in the original text compared to the 500 million total mentioned earlier]. By province, it is:
Kyŏnggi (京畿) 7,912,863 won
Ch'ungbuk (忠北) 3,605,896 won
Ch'ungnam (忠南) 9,342,696 won
Chŏnbuk (全北) 10,884,471 won
Chŏnnam (全南) 12,161,710 won
Kyŏngbuk (慶北) 11,595,155 won
Kyŏngnam (慶南) 12,621,861 won
Hwanghae (黃海) 8,312,416 won
P'yŏngnam (平南) 5,712,793 won
P'yŏngbuk (平北) 6,258,838 won
Kangwŏn (江原) 3,984,591 won
Hamnam (咸南) 7,756,221 won
Hambuk (咸北) 693,108 won

Samch'ŏlli Side: In short, you are saying that if the government puts forth 63 million won for the tenant farmers, 2.1 million farming households could be rescued from the current poverty, at least temporarily. Who should advocate for this logic? To make this plan successful, what would be the concrete methods?

Sŏ Ch'un: In principle, the farmers themselves should cry out. However, the farmers are uneducated (無智). Therefore, they need spokespersons (代辯者).

Samch'ŏlli Side: Spokespersons?

Sŏ Ch'un: The intellectual class (識者層) must rise up (蹶起)! They must thoroughly explain this to the authorities and, through its implementation, ensure the farmers are rescued from their dire situation as quickly as possible.

Samch'ŏlli Side: Through a petition movement (請願運動)?

Sŏ Ch'un: I won't speak about the specific methods yet. In essence, since this is such a crucial issue, I believe various organizations and intellectuals should rise up and devise countermeasures at this time. <8>

**Summary**

In this 1932 interview, Sŏ Ch'un argues against the prevailing narrative that Chosŏn's 3 million farming households are suffering under a collective 500 million won debt. He contends this figure largely represents debts held by landlords from banks and colonial institutions like the Oriental Development Company. The real crisis, Sŏ asserts, lies with the ~2.1 million tenant farmer households whose average debt is only around 20 won each, totaling a manageable 42 million won, often owed to their landlords for food borrowed against future harvests. He proposes a government intervention: paying off this 42 million won debt and providing an additional 21 million won (10 won per household) as operating capital, totaling 63 million won. He dismisses emigration to Manchuria as a sufficient solution and expresses skepticism about proposed currency devaluation or moratoriums. He calls upon the intellectual class to advocate for this plan to the authorities.

This article is historically interesting as it provides a contemporary critique of official colonial statistics on rural debt, differentiating sharply between landlord and tenant farmer predicaments. Sŏ Ch'un's specific proposal for targeted government financial intervention (totaling 63 million won) offers a concrete alternative policy viewpoint from the period, focusing relief on the most destitute rather than the landed class. His skepticism about the efficacy of emigration to Manchuria, highlighting the potential influx of Japanese settlers, also reflects a nuanced perspective on colonial policies.

**Named Entities**

徐椿	서춘	Sŏ Ch'un
徐椿. 나는 정부에서 이 빗을 가르마터 주어야 한다고 봄니다. 정부에서는 低利資金을 융통할 수도 잇겟고 公債를 발행하여 돈 잇는 사람을 식혀 그것을 사게하여 돈을 만들 수 잇스니까 그 돈으로 소작농민의 빗을 가르마터 주어야 할 줄암니다. 이것이 5억 6억의 거대한 金額이라면 정부에서 躊躕라고 하겟지요. 그러치만 실제로 알고보면 要救濟金額은 통떠러야 4,200만원이면 족함니다. 이만한 자금은 무슨 방법으로든지 捻出될 수 잇스리라고 봄니다.
本社側. 4,200만원만 잇다면 救急은 되겟지만 장차로는?
徐椿. 그러치요. 4,200만원은 현재의 死地에서 당장 구출하는데 필요한 금액이지요. 그러고는 營農資金으로 즉 가을에 벼 석섬 갑기로 하고 春夏之間에 갓다가 먹는 보리 석섬 갑, 이것만 준비하여주면 可합니다. 보리 석섬 갑! 그것을 10원이라고 봅시다. 210萬戶의 10원이면 2100만원이지요. 이것을 악가의 4,200만원과 합산한다 할지라도 6,300만원이면 可함니다. 이리되면 농촌이 활기잇서지요. 그에 따라 都會도 景氣가 나어질 수 잇지요.
本社側. 지금 東京서는 政友會를 爲始하야 財政學者들 입으로부터 平價切下와 3개년간의 모라토리암說이 盛行하는데 그 방법을 통하여 貧民의 負債을 구제하여 줄 방법이 업겟슴니까.
徐椿. 5分 1 平價切下는 나는 그것이 실현이 아니되리라고 봄니다. 또 농촌 모라도 그것이 실현되기 어려울 것으로 봄니다. 그러기에 이 문제의 논의는 그만두기로 합시다.
本社側. 이때에 잇서 또 이런,말을 하는 분이 잇슴니다. 朝鮮 농민들이 滿洲로 이민하여간다면 국내 농촌의 貧窮이 조곰 緩和되어질 것이 아니냐고... 그리고 總督府의 발표에는 압흐로 10개년간에 滿蒙에 100만명을 이주식힐 계획이 잇노라고요.
徐椿. 살 수 업는 농민들이 될 수 잇스면 滿蒙이라도 가야하지요. 갈 路費가 업슬 터이니 鐵道局과 滿鐵을 식혀 무료승차를 식히게 하고 滿洲에 가서도 영농자금이 잇도록 당국은 周施하여주는＜8＞것이 올켓지요.
다만 이것을 민족적 전체의 문제로 볼 때 滿洲에 이민이 된다고 朝鮮 안 농촌와 貧窮이 穩和되어지리라고는 보여지지 안슴니다. 즉 100만명이 이민하더라도 그 뒤에 日本으로부터 이민이 업서야 농촌이 緩和되겟지요. 이 前提가 가능하리까요. 나는 모르겟슴니다.
本社側. 全朝鮮 중 지방별로 보아 어느 지방이 貧窮의 정도가 더 심하다고 봄니까.
徐椿. 그는 XX가 심한 全羅道, 慶尙道지요. 總督府 조사에 의하면 慶南의 負債가 1,262만원, 全南이 1,216만원, 慶北이 1,159만원이라 함니다. 그리고 全鮮을 평균하면 每戶 평균 65원의 負債요 개인 負債만 10억1111만원이라고 함니다. 各 道別로 표시하면
京畿 7,912,863원
忠北 3,605,896원
忠南 9,342,696원
全北 10,884,471원
全南 12,161,710원
慶北 11,595,155원
慶南 12,621,861원
黃海 8,312,416원
平南 5,712,793원
平北 6,258,838원
江原 3,984,591원
咸南 7,756,221원
咸北 693,108원
本社側. 요컨되 6,300만원의 돈을 정부가 소작농을 위하야 내어 노흐면 현재의 貧窮에서 일시적이나마 210萬戶의 농가가 구출되리라고 함인데 이 道理를 누가 부르지저야 하겟슴니까.  이 案이 성공되도록 하자면 그 구체적 방법으로는?
徐椿. 원칙적으로는 농민자신이 부르지저야 하지요. 그러치만 농민은 無智함니다. 그럼으로 그의 代辯者가 잇서야 하지요.
本社側. 代辯者라면?
徐椿. 識者層이 蹶起하여야지요? 그래서 이것을 當局者에게 철저히 하고 그 실행을 통하야 농민을 死地에서 하로 급히 건지어 주도록 하여야지요.
本社側. 請願運動으로요?
徐椿. 그 방법까지는 아직 말슴지 안켓슴니다. 요컨대 이러케 중대한 문제인 것만큼 각 園體, 각 識者가 궐기하여 이때에 대책을 講究함이 잇슬 것 인줄암니다.＜8＞
