Magazine Title: 삼천리 제4권 제8호
Publication Date: 1932-07-01
Article Title: 3년 이내에 자유인이 될 죄수들 (Prisoners Who Will Become Free Men Within 3 Years)
Author: 삼천리사 取兵丁記 (Samch'ŏlli Company Reporter)
Article Type: 소식 (News/Report)

Prisoners Who Will Become Free Men Within 3 Years

Time flies swiftly. Between spring leaving and autumn coming, summer departing and winter arriving, one year, two years have flown by like arrows (矢石갓치) behind bars, and those who had over 10 years left now have only 2 or 3 years remaining. Although there have been changes, with youthful faces becoming middle-aged and middle-aged turning white-haired, don't we have several people we can meet again within 3 years? Let's first look at the major offenders who will become free men within 3 years this time, and in the next issue, we will browse through the prisoners who will become free men within 5 years, and then within 10 years.

Yŏ Unhyŏng, to be released this December
Suddenly arrested at the Shanghai Far East Sports Ground (上海遠東運動場), charged with various offenses including violation of the Peace Preservation Law (保安法), Yŏ Unhyŏng received a 3-year sentence and was serving time in Sŏdaemun Prison, but is now in Taejŏn Prison, absorbed in making fishing nets. According to his younger brother, Mr. Yŏ Unhong, who visited him at Taejŏn Prison, he reads well but suffers from stomach problems. Inside the prison, he adheres strictly to the rules, and his diligent nature is evident even there, reportedly earning him a Diligence Medal (勤功章).
He will complete his sentence and be released this December. The most curious question is whether, after his release, he will remain in Korea, return to Shanghai, or perhaps even go somewhere far away like America. Regarding this point, some people say he will stay in the country and work, while others believe he will go to America, but only Yŏ Unhyŏng himself would know.
It is presumed that immediately after his release, he will come up to Seoul and stay for some time at his younger brother Mr. Yŏ Unhong's house in Kahoe-dong.
What expression might he have worn alone in prison upon hearing the news that An Tosan (安島山) had been arrested and brought over?

Yang Kŭnhwan, to be released next August
Thinking back, it was already 11 years ago. Yang Kŭnhwan stabbed Min Wŏnshik, the president of the National Association (國民協會) who was in Tokyo for the suffrage movement, to death with a knife at the Tokyo Station Hotel. He then vanished like clouds or wind, attempted to flee to Shanghai disguised in a carpenter's leather clothes, but was caught while trying to depart from Kobe port. Since then, sentenced to life imprisonment for murder, he has spent 11 long years bending his six-foot frame in the cold iron bars of Ichigaya Prison (市市谷刑務所). While imprisoned, he wrote a 7-volume autobiography titled "Light of the Four Seas" (四海の光), and<34> besides that, he has also compiled a collection of prison musings called "Random Thoughts" (隨想錄). Although these cannot yet be published due to official censorship, they might all be printed once he is released.
He is currently extremely healthy in prison. During the day, he makes nets; at night, he reads.
His release date is exactly August 30th of next year, Shōwa 8 (1933). Perhaps on that day, many Tokyo international students, led by his school friend Mr. Ch'oe Sŭngman, will rush to the gates of Ichigaya Prison. Immediately after his release, Yang Kŭnhwan will probably return to Seoul and come to his elder cousin Mr. Yang Chinhwan's house in Sungsadong. His daughter Chŏngja entered Paehwa Girls' High School this year and is diligently studying every day; soon, parent and child will greet each other with tears. Here is one of his prison poems:

回首西天 垂淚畿 (Looking back to the western sky, tears fall near the capital)
十年日夜 待書遲 (For ten years, day and night, waiting for letters has been slow)
懷情難冥 唯憧耿 (Holding feelings difficult to conceal, only longing flickers)
執筆撫心 鬱寒滋 (Holding the brush, stroking the heart, melancholy and coldness grow)
萬里東端 隔世志 (Ten thousand li at the eastern edge, a will separated from the world)
胸盤一緖 故園罹 (A thread coiled in the chest, suffering for the homeland)
故人信斷 欲連結 (News from old friends cut off, wanting to reconnect)
佇立鐵窓 寄此書 (Standing still at the iron window, I send this writing)

Kim Chun'yŏn, to be released in Shōwa 10
Arrested while holding the position of Editor-in-Chief at the Dong-A Ilbo (東亞日報), having thrown himself into the communist movement and acting as the responsible secretary of the ML Party (ML당), Kim Chun'yŏn was sentenced to 6 years in Shōwa 3 (1928) and is serving his term. Since there was a calculation of 360 days [already served or reduced], counting on fingers, he will complete his sentence and be released in the autumn of Shōwa 10 (1935), three years from now.
While Messrs. An and Han, who worked alongside him, fled abroad, he alone silently sat and received the impending sentence.
For a time, the ML Party almost guided the theory of the Korean movement. We remember that most of the discourse appearing in numerous newspapers and magazines at that time, such as the hegemony issue (曰 헤게모늬 문제) and the united front issue (曰 협동전선문제), was voiced by these ML Party-affiliated theorists.
In any case, Kim Chun'yŏn, who has a relatively weak constitution, sometimes goes to the prison infirmary (病監), but it is said that he probably studies more than anyone else.
Whether he intends to re-enter the newspaper world upon release is a matter of considerable interest.

Kang Talyŏng, to be released this winter
The First Communist Party Incident (제1차 공산당사건) seems like a story from the dim and distant past. Counting the years, it's already an old tale from 7 or 8 years ago. Furthermore, many party members involved who served prison sentences, such as Yu Chinhŭi,
Kim Yaksu,
Im Wŏn'gŭn,
and Kim Kyŏngjae, have already been released. Pak Hŏnyŏng fled far away. In any event, that incident has already concluded, but there is one person still remaining in prison: this Kang Talyŏng. Kang Talyŏng received a long term of 5 years, and moreover, because he was caught later, he has remained until now. However, this person too will complete his full term and be released this winter.
The work he does in prison, whether it rains or the wind blows, is making fishing nets. As he is originally a man of strong will, he is concentrating on studying with a set term in mind, and it is reported that he has made great strides in language studies.
Currently incarcerated in Sŏdaemun Prison.

Yi Yŏng and Pak Hyŏngbyŏng, to be released this autumn/winter
Yi Yŏng, who was active as a leader of the Seoul Faction Communist Party Incident (서울계공산당 사건) before being arrested, received a 4-year sentence for violating the Public Security Maintenance Law (치안유지법) 4 years ago. Counting the days, he will be released this August. Pak Hyŏngbyŏng from the same incident also received an identical 4-year sentence for violating the Public Security Maintenance Law and is serving his term; he will complete his sentence this December. Both are serving time in P'yŏngyang Prison. Incidentally, Yi Unhyŏk, who fled to North Manchuria (北滿) due to the same incident at that time, came into Seoul the winter before last, was arrested, and is currently undergoing preliminary examination. Thus, most people involved in the Seoul Faction Communist Party Incident are also about to complete their sentences. It goes without saying that the aforementioned Pak Hyŏngbyŏng and Yi Yŏng received the heaviest sentences in this case.

Besides these, many people will be released within 3 years. However, let's stop here for now. Next time, we plan to continue with those who will become free within 10 years. (Samch'ŏlli Company Reporter)

Postscript
Besides these, many people will pour out from prisons east, west, south, and north within 3 years, but for now, we conclude with just these.
Editorial Department<35>
<34-35>

**Summary**

This 1932 article from the magazine *Samch'ŏlli* lists prominent Korean political prisoners scheduled for release within the next three years (by 1935). It details the cases, sentences, and current prison conditions of individuals like Yŏ Unhyŏng (independence activist), Yang Kŭnhwan (nationalist who assassinated a pro-Japanese figure), Kim Chun'yŏn (communist, former journalist), Kang Talyŏng (communist), and Yi Yŏng and Pak Hyŏngbyŏng (communists). The article notes their activities in prison (often net-making and studying), health status, and speculates briefly on their post-release plans, highlighting the anticipation surrounding their return to society. For historians, this piece offers valuable insight into the tracking of political dissidents by the colonial press, the public interest in their fate, the specific charges (like violating the Peace Preservation Law), prison conditions, and the types of activism (nationalist, communist) that led to long-term imprisonment during this period. It subtly documents the human cost of resistance under Japanese rule.

**Named Entities**

呂運亨	여운형	Yŏ Unhyŏng
생각하면 벌서 11년 전이다. 梁槿煥은 東京역 호텔에서 參政權 운동 때문에 東京에 와서 잇는 국민협회장 閔元植을 칼로 찔너 즉사케 하고 그 길로 구름인지 바람인지 종적을 감춘 뒤 上海로 도망하려고 목수쟁이의 합피를 입고 神戶항을 출발하려다가 잡히어 이래 살인죄로 무기의 언도를 밧고 市市谷형무소의 차듸찬 철창에서 6척의 몸을 굽히고 잇슨 지가 11년이란 긴 세월에 난다. 그는 입옥 중에 「四海の光」라는 7권에 나는 자서전을 썻고 그리고＜34＞ 그밧게 『隨想錄』이란 옥중 사색을 기록한 저서까지 만들고 잇는데 이것은 관헌의 제지로 아직 세간에 발표할 수는 업지만 그가 출옥되면 모다 활자화할 수 잇슬 것이다.
그는 지금 옥중에서 지극히 건강하다. 낫이면 그물 뜨고 밤이면 독서하고-.
그의 출옥할 날자는 바로 명년인 昭和 8년 8월 30일인데 아마 이 날은 그의 학우 崔承萬씨를 위시하야 東京 유학생들이 다수가 市市谷형무소 문전으로 달려갈 것이다. 梁槿煥은 출옥 즉후로 아마 서울에 도라와서 崇四洞에 잇는 그 舍伯 梁鎭煥씨 집에 올 것이다. 그의 딸 貞子는 금년에 培花女子高普에 입학하여 날마다 공부에 열중하고 잇스니 未久에 부모는 눈물로써 마지할 것이다. 그의 옥중 시로 이런 것이 잇다.

回首西天 垂淚畿
十年日夜 待書遲
懷情難冥 唯憧耿
執筆撫心 鬱寒滋
萬里東端 隔世志
胸盤一緖 故園罹
故人信斷 欲連結
佇立鐵窓 寄此書

昭和 10년에 나올 金俊淵
東亞日報 편집국장의 현직에 잇스면서 身을 공산운동에 投하야 ML당의 책임 비서로서 활약하다가 被捉된 金俊淵은 昭和 3년에 6년의 언도를 밧고 복역중인데 그 때 360일의 通算이 잇섯슴으로 손꼽아 헤어 보면 이제 3년 뒤인 昭和 10년 가을이면 만기 출옥될 것이다.
그와 손을 맛잡고 일하든 安모 韓모 등은 몸을 해외에 날렷건만 그는 혼자 묵묵히 안저 닥처오는 형을 밧엇든 것이다.
ML당은 한동안 조선운동의 이론을 지도하다십히 한 적이 잇섯다. 그 당시의 數多한 신문잡지에 나타난 曰 헤게모늬 문제 曰 협동전선문제 등의 대부분는 이 ML당계 이론분자들 입으로부터 불니워젓섯슴을 기억한다.
아무튼 체질이 비교적 약한 金俊淵은 각금 病監으로 가는 적이 잇다는데 그 대신 공부는 아마 누구보다도 가장 만히 한다고 전한다.
그는 출옥하여 다시 신문계에 投足하려는지 자못 흥미잇는 일이다.

금년 겨울이면 나올 姜達永
제1차 공산당사건이라 하면 벌서 깜아아득한 옛날일 것 갓다. 해수로 따지어 보면 벌서 7, 8년 전의 녯일이요 또 여관게하서 징역하든 다수 당원들은 예컨대 兪鎭熙
金若水
林元根
金璟載씨들은 벌서 출옥하엿고 朴憲永은 遠走하엿고 엇잿든 그 사건은 이미 다 끗을 매젓는데 오직 한 사람이 아직도 감옥에 남어 잇는 이에 이 姜達永이 잇다. 姜達永은 5년이란 장기를 밧엇고 더구나 나종 늣게 잡히엇기 때문에 여태까지 남어 잇는데 이 사람도 금년 겨을이면 아조 만기되여 출옥한다.
감옥 안에서 하는 일이라고는 비 오는 날이나 바람 부는 날이나 고기잡이하는 그물뜨기다. 원래 의지가 강한 사람인 만큼 연한을 작정하고 공부하기에 열중하여 어학에는 장족의 진보가 잇다고 전한다.
현재 서대문 형무소애 재감중.

금년 가을이면 나올 李英·朴衡秉
서울계공산당 사건으로 일당의 수령격으로 활동하다가 被捉된 李英은 치안유지법 위반으로 4년의 언도를 밧은지가 벌서 4년 전이니 날자를 꼽어 보면 금년 8월이면 출옥하게 되고 가튼 사건의 朴衡秉도 치안유지법 위반으로 동일하게 4년형을 밧고 복역 중인데 금년 12월이면 만기 출옥한다. 두 사람이 모다 평양 형무소에서 복역 중이다. 딴말이나 그 때 동일 사건으로 몸을 北滿에 피하엿든 李雲赫은 재작년 겨울에 서울에 드러왓다가 잡히어 방금 예심 중에 잇는데 이리하야 서울계공산당 사건의 여러 사람들도 대부분 형을 마치려고 한다. 前記 朴衡秉과 李英이 동사건의 최고 중형자이엇슴은 물론이다.

이밧게도 3년 안으로 나올 사람이 다수하다. 그러나 위선 이것으로 끈처 두기로 하자. 이 다음은 10년 안으로 자유가 될 諸人들을 계속하려 한다.(삼천리사 取兵丁記)

追記
이밧게도 3년 이내에 동서남북의 형무소로 쏘다저 나올 사람들이 만치만은 위선 이번에는 이것만으로 끈친다.
편집국＜35＞
＜34-35＞
