Magazine Title: 三千리 제4권 제8호
Publication Date: 1932년 07월 01일
Article Title: 朝鮮日報 中央日報를 永久 完全하게 救出할 方策 (Measures to Permanently and Completely Rescue the Chosŏn Ilbo and Chungang Ilbo)
Author: 諸氏 (Various Gentlemen)
Article Type: 설문 (Survey/Inquiry)

Measures to Permanently and Completely Rescue the Chosŏn Ilbo and Chungang Ilbo
						Various Gentlemen

Having undergone numerous waves, the *Chosŏn Ilbo* and *Chungang Ilbo*, the two major newspapers which are public instruments of Korean society, have sometimes closed their doors and suspended publication, or have fulfilled their duty with weak pages. How can they be permanently and completely rescued from the current crisis? Our company puts aside all the rights and wrongs of the past out of moral obligation and presents only this problem for the future.

To a Third Party with Character
Yi In

1
Our society lacks a sufficient number of newspapers. It is my long-held opinion that there should be at least four influential private newspapers. Besides that, to make our opinions known to the world, we must have at least one English-language paper, and also one type of newspaper expressed in Japanese.
Now, regarding the English and Japanese papers, this is outside the scope of the main discussion, so let's set it aside for a moment. The basis for calculating four types of private papers is as follows: two types of newspapers with certain characteristics are needed as a standard, and then another type is needed to criticize and moderate the editorial stances of the two newspapers that tend to pull against each other.
Thus, although there are those in the world who say it is enough for Korea's newspapers to be faithful as news reporting organizations, I think our society should primarily be guided through its press. Therefore, I earnestly hope that three newspapers, like a Bible or a wooden bell (木鐸), will ring the bell of warning for the age with one voice.

2
Among these private newspapers with such a great duty to the populace, it is now regrettable that the *Chosŏn Ilbo* and *Chungang Ilbo*, due to various internal circumstances, have reached the point of suspending publication. This complex and multifaceted situation has troubled the minds of knowledgeable people.
In short, the fundamental reason for this situation might be the financial blockage (梗塞) caused by the economic downturn sweeping the entire world, leading to this state out of agonizing deliberation (苦憫之餘). However, besides this, it seems to have resulted from the bad tendency of misunderstanding the "newspaper permit" as a kind of "concession" (利權), where A sells it to B, and C pawns (典當) it to D, trying to fill private interests with a public instrument (公器). In essence, I understand this problem to be a malpractice (弊端) originating from the character of the newspaper managers.

3
Therefore, the way to permanently and completely save the *Chosŏn Ilbo*, which has already reached this state, is firstly for a person of character, whose administrative skill (經綸) and aspirations (抱負) are sufficient to receive the reverence (推仰) of the generation, and who can use great wealth (巨財) of at least 100,000 Won or more, to emerge quickly. This person must clean up (淸掃) the causes of the past management's problems, which are like tangled hemp (亂麻), in one stroke (一擧) and lay a new foundation (根盤) for the future.
Whether the management format is a stock company organization or the sole proprietorship (獨營) of one or two individuals does not matter; starting from a permanent financial foundation will be the way to save it permanently and completely.
Of course, past investors should cleanly withdraw their hands and abandon old claims (債權). Also, according to my observation, Mr. Im Kyŏng-nae's management rights will likely be transferred to someone else's hands in the future, but I do not see them going to the hands of former executives like Messrs. Ch'oe Sŏn-ik, Han Ki-ak, or Sin Sŏk-u; ultimately, I believe they will pass into the hands of a third party.
The way to rescue the *Chungang Ilbo* is, I believe, largely similar to the case of the *Chosŏn Ilbo*. Only, without the complicated and headache-inducing issue of publication rights (版權問題), it should be easier to rescue.
Finally, I hope that the *Chosŏn Ilbo* and *Chungang Ilbo* will be revived soundly soon to become the wooden bells of society, and I also hope that the authorities' newspaper policy will find its proper course.

By the Power of the Police Authorities
Chŏng Sŏk-t'ae

I believe three newspaper companies are absolutely necessary in Korea. First, a newspaper of a nature that expresses the people's will from a national perspective is needed. Second, since the class movement is currently occurring in our society, a newspaper of a nature that expresses our opinions from a social thought<20> perspective is needed. Third, regardless of our likes or dislikes, there is the government-patronized (御用) organ that the authorities wish to have.

However, since the *Chosŏn Ilbo* and *Chungang Ilbo* have reached their current state, the function of one important aspect has been broken. Therefore, the *Chosŏn Ilbo* must be saved somehow.
Sitting here now, there is only one way to save the *Chosŏn Ilbo*. If it does not move according to social justice and the will of the majority of Koreans, there is no choice but for the Government-General Authorities (總督府 當局) to use their power to suppress (눌너주어야) a certain side. Shouldn't the authorities' policy regarding the press be not to grant permits to newspapers that Koreans do not welcome? If voices of criticism fill the private sector, the authorities must show decisive courage.
The way to save the historic and glorious *Chosŏn Ilbo* requires action (措處) from the authorities so that XXXXXXX as soon as possible.

As for the *Chungang Ilbo*, I do not have much desire to rescue it. This is because, looking back at the past actions of that newspaper, I do not think it is a newspaper that must necessarily exist. (June 20th)

Prepare At Least 100,000 Won
Kim Pyŏng-no

The value of a newspaper truly depends on the recognition of the populace. No matter if a manager with great wealth (巨財) appears and invests a large sum of 400,000 or 500,000 Won, it does not necessarily mean that the newspaper has value (聲價), nor does having 100,000 or 200,000 readers mean its value is absolute.
A newspaper is something that can be distributed for free in millions of copies, and as an investment, it is something into which funds can be poured without limit. However, the key lies in making the populace itself feel they cannot bear not reading the newspaper, arousing a desire to subscribe (購讀慾), and making them recognize (認證) that if the monthly price is 1 Won, it has the value of 1 Won.
The reason why various newspaper companies in the past threw away vast fortunes must have been entirely to give that recognition to the populace.

When viewed from this perspective, the *Chosŏn Ilbo*, which is currently in question, aroused affection among the populace, was a good friend to the populace, and received absolute value recognition from the populace. Therefore, I express deep gratitude for what is the product of the painstaking effort (心血) of the past managers of the *Chosŏn Ilbo*. It is infinitely regrettable that at this time, when results are about to be tied upon all sacrifices, it has withered in the frosty wind (霜風).
Going forward, how can we avoid repeating such misfortune and save the newspaper permanently and completely? In my opinion, a person with character and insight (識見) should step forward, purchase the problematic publication rights (版權), prepare considerable funds, carry out a major reform, and make a fresh start.
To do so, I believe at least 100,000 Won should be prepared.

However, the *Chungang Ilbo* is different from this. The *Chungang Ilbo* died young without gaining such great recognition from the populace after its appearance. Frankly speaking, it collapsed before it could properly become a newspaper. Therefore, we have no choice but to postpone the *Chungang Ilbo* to a secondary issue for a later date.

As an aside, I do not believe that our society needs so many newspapers. Whether for the development of this business or considering the social situation, I think having about three types would be good enough. Perhaps not in several decades, but for now.

A Person of Character Trusted by the Masses
Han Yong-un

It is difficult for me to comment on your company's inquiry. I have no experience with newspapers, so I cannot know how much capital is needed, nor can I answer whom I would choose as a manager since both newspaper companies currently have distinct managers. Just giving a simple and vague answer, I think it would be best to choose a person of character trusted by the masses as the manager.
And of course, the more press organizations there are, the more necessary they would be, but given the situation in Korea, it is impossible to have more than three. However, I will just state that there should be three private newspapers.

There is No Choice But to Rely on the Hands of a Third Party
Pak Hŭi-do

I already feel that about three private newspapers are absolutely necessary in Korea.
However, nowadays, since the *Chosŏn Ilbo* and *Chungang Ilbo* have suspended publication, only the *Tonga Ilbo* remains as a private newspaper, which I find very regrettable.
Everyone knows the fact that both newspapers must be saved as soon as possible.
Since the *Chosŏn Ilbo* is currently alive (살어잇스닛가), saying it needs saving might be contradictory, but it is not fully alive either.
What I want to say here is that to promote (圖謀) the benefit of the Korean populace, the past managers should take full responsibility for past mistakes and concede everything regarding management. Also, the person who is currently called the new manager should rather concede to a third party instead of struggling to manage amidst complex disputes.
Therefore, if all past relationships are severed, and a third party—a person of character trusted by the populace—with capital of over 200,000 Won takes over, that newspaper will become a complete newspaper for Korea.

Regarding the *Chungang Ilbo*, Mr. No Chŏng-il, who was the former manager, has agreed that if there is a new manager with considerable character and capital, he would transfer (讓渡) it unconditionally. Since a 150,000 Won stock company is currently being initiated, we should be able to see a *Chungang Ilbo* with a new face in the not-too-distant future.
(Postscript: The opinions of the gentlemen above are all based on the situation around June 10th.)<21>
<20-21>

**Summary**

This 1932 article from *Samch'ŏlli* magazine presents a survey of opinions from prominent Korean figures (Yi In, Chŏng Sŏk-t'ae, Kim Pyŏng-no, Han Yong-un, Pak Hŭi-do) on how to rescue the financially troubled *Chosŏn Ilbo* and *Chungang Ilbo* newspapers. Most commentators agree on the importance of private newspapers as public instruments and guides for society, advocating for at least three such papers. Common proposed solutions include finding a reputable third-party manager with significant capital (estimates range from 100,000 to 200,000 Won), clearing past debts and management issues, and focusing primarily on saving the more established *Chosŏn Ilbo*. Opinions differ on the necessity and viability of the newer *Chungang Ilbo*. Controversially, Chŏng Sŏk-t'ae suggests intervention by the Japanese Government-General to resolve the *Chosŏn Ilbo*'s issues. The article highlights the precarious financial state and internal conflicts within the Korean press under colonial rule.

For historians, this article offers valuable insights into the challenges faced by the Korean private press in the 1930s, including financial instability exacerbated by the global depression and likely pressures related to Japanese colonial policies (implied through discussions of permits and potential authority intervention). The differing views on the role, number, and management of newspapers reflect contemporary debates about national identity, social guidance, and survival strategies within the colonial context. Chŏng Sŏk-t'ae's suggestion of appealing to colonial power is particularly revealing about the complex and sometimes desperate measures considered by Koreans navigating the colonial system.

**Named Entities**

朝鮮日報	조선일보	Chosŏn Ilbo
中央日報는 나는 구출하고 십흔 생각이 그리 업슴니다. 그것은 그 신문이 과거의 行事를 도리켜 보아 반드시 잇서야 할 신문으로 생각되지 안키 때문이외다.(6월 20일)

적어도 十萬圓 準備하고
金炳魯
신문의 가치는 진실로 민중의 인식에 달닌 것이외다. 아모리 巨財를 가진 경영자가 나서서 40萬 50萬하는 大金을 投하엿다고 하여 반드시 그 신문에 聲價가 잇는 것이 아니고 또한 독자가 10萬 20萬한다고 그 신문의 가치가 絶大한 것이 아니외다.
신문은 無料로 몃 百萬部라도 그저 논아줄 수 잇는 물건이요 투자로 하면 限度가 업시 너흘수 잇는 물건이외다. 그러치만 要는 민중 자신이 그 신문을 아니 보면 못박이겟다 하는 購讀慾을 이르키게 하고 그러고 그 신문의 한달 代金이 1원이라 할진대 1원의 가치가 잇다고 認證하게 함에 잇는 것이외다.
과거 각 신문사에서 巨萬의 재산을 던지든 것이 전혀 민중에게 그 인식을 주려 하든 까닭이겟지요.

지금 문제 중에 잇는 朝鮮日報는 이러한 관점으로 바라볼 때에 민중에게 애착을 이르켯고 민중의 良友엇고 민중에게 가치인정을 밧은 바가 絶大하엿슴으로 과거 朝鮮日報의 경영자 諸氏의 心血의 所思라 하야 깁히 謝意를 가짐니다. 이제 모든 희생우에 결과가 매질녀 하는 이때에 잇서 霜風에 쓰리웟슴은 遺憾하기 그지업슴니다.
今后로 엇더케 하면 이러한 悲運을 두번 거듭하지 말고 永久 且 完全하게 신문을 살니어 나갈수 잇슬가 하면 내 생각에는 人格識見 잇는 분이 나서서 그 문제의 版權을 買收하여 상당한 자금을 준비하여 가지고서 大改革을 단행하고 새 출발을 지어야 할 줄 암니다.
그러자면 적어도 10萬원의 돈은 준비되어 잇서야 올흘 줄 암니다.

그런데 中央日報는 이와 다름니다. 中央日報는 세상에 나온 뒤 민중에게서 그러케 큰 인식을 사지 못한대로 早死하엿슴니다. 솔직하게 말하면 신문이 채 되어보지 못하고 쓰러진 터이외다. 그러니까 吾人은 中央日報는 아직도 第二問題로 后日에 돌니지 안을 수 업슴니다.

딴말이나 나는 우리 사회에 그러케 여러 개의 신문이 잇서야 하리라고 보지 안슴니다. 斯業의 발달을 위하여서든지 사회의 情勢로 보아서든지 數 3種이 잇스면 그로서 조흘 것인 줄 암니다. 몃십년 후는 몰라도.

大衆의 信任밧는 人格者가
韓龍雲
貴社問議에 대해서 말슴해 드리기 거북함니다. 나는 신문에 대한 경험이 전혀 업스니 얼마나한 자금을 가저야 하는 것도 알 수 업는 일이고 또 두 신문사에 현재 경영자가 뚜렷하게 잇는 이상 엇던 자를 택해서 경영자로 햇스면 좃켓다고도 대답할 수 업는 일임니다. 거저 범박하고 막연한 대답으로 한다면 대중에게 신임밧는 인격자로서 경영자를 택하는 것이 조흘 줄 암니다.
그리고 물론 언론기관은 만흘수록 필요하겟지요만은 朝鮮의 情勢로서는 셋 이상 더할 수 업는 일이닛가. 그러나 민간신문으로서 셋은 잇서야 한다는 것만 말슴해 둠니다.

第三者의 손을 빌밧게
朴熙道
나는 朝鮮에 잇서서 민간신문으로서 셋쯤은 반드시 필요하다는 것을 임이 늣기고 잇슴니다.
그러나 요즘에는 朝鮮日報 中央日報가 休刊이 되여서 민간신문으로서는 東亞日報밧게 업게 되니 퍽 遺憾으로 생각함니다.
하로밧비 兩 신문을 살여야 할 것은 누구나 알고 잇는 사실인데요.
朝鮮日報는 현재 살어잇스닛가 살닌다고 말하면 어페가 잇지만 그러나 그것이 완전히 생존햇는가 하면 그러치 못함니다.
여기서 내가 말하고 십흔 것은 朝鮮民衆의 有益을 圖謀하려면 과거 경영자는 과거의 過失의 全責任을 담당할 것이며 경영에 대한 一切을 양보해야 할 것이고 또 현재 소위 新經營者라고 하는 분도 복잡한 분쟁 중에서 경영하겟다고 애쓰기보다 차라리 第三者되는 이에게 양보하는 것이 조흘 듯 십소이다.
그래서 과거의 關係一切을 끈허버리고 第三者-민중의 신망이 잇는 인격자로서 20萬원 이상의 자금을 가지고 한다면 그 신문은 朝鮮을 위하야 완전한 신문이 될 줄 암니다.

中央日報는 현재 前經營者로 잇든 盧正一君이 상당한 인격과 자금잇든 新經營者가 잇다면 무조건하고 讓渡하겟다는 승낙이 잇섯슴으로 현재 15萬원 株式會社를 發起 중이닛가 멀지 안은 장래에 새로운 面目을 가지고 나오는 中央日報를 볼 수 잇을 것임니다.
(追告 以上 諸氏의 論은 모다 6월 10일 前後의 形勢에 의함이다)＜21＞
＜20-21＞
