Magazine Title	三千理 第四卷 第八號
Publication Date	1932년 07월 01일
Article Title	朝鮮美術展覽會 西洋畵總評 (Joseon Art Exhibition Western Painting General Review)
Author	羅蕙錫
Article Type	문예평론 (Literary Criticism)

朝鮮美術展覽會 西洋畵總評
						羅蕙錫

Fleeting time passes by so quickly. The time of humans, full of resentment and regret, seems to pass in a dream, but awakening, I find May has returned once more. Whether for the culture of the masses or the promotion of art, the peninsula's sole art exhibition, an indispensable necessity that cannot ultimately be separated, was held again this year as in previous years.

Although I was confident my work would receive a special selection, due to complex internal circumstances, not being able to participate in the lineup was not only somewhat regrettable, but also made me feel another taste of human nature. My feet didn't even take me there on the invitation day, and putting it off day after day, I finally went after receiving a request for a review from the Samch'ŏlli company.

In any case, the June sky of Joseon—continental, masculine, active, boasting a clarity, cheerfulness, and bright blue, as if blue paint had been sprayed straight across, unlike any other country in the world—made one who had been wandering here and there for many years feel an endless thrill. Passing the rear wall of Kyŏngbok Palace, I met a welcome friend. His first greeting was,

"Congratulations!"
"For what?"
"I heard you found a lover."
"It's more fortunate than having none. If only I had such courage, really."

Parting ways abruptly, adding this and that together, I couldn't help but smile.

Entering Kwanghwamun Gate, I headed towards the Sŏnjŏn Exhibition Hall. Just then, groups from the First Girls' High School and Sukmyŏng Girls' High School stood ahead.
"Ah, I wanted to look leisurely,"
I thought, following behind them. Upon entering, the first pleasant feeling was that the Four Gracious Plants paintings (사군자), which used to be at the front, were gone, and the Eastern paintings (동양화) were displayed solemnly and cleanly. The absence of the Four Gracious Plants felt like an extraneous growth had fallen off. In Eastern painting, Yi Sangbŏm's "Returning Woodcutter" (歸樵) and Paek Yunmun's "Hollyhock" (蜀葵) were outstandingly good. Each had distinct characteristics in brushwork and color, and possessed a Joseon flavor. Out of 163 submitted works (52 Korean, 71 Japanese), 56 passed inspection for selection, and 14 were accepted without inspection (5 Korean, 5 Japanese, 1 judge). Compared to the previous year, there was an increase of 54 submitted works, 11 inspected selections, and 7 non-inspected selections. Though it's the same path of painting, being an outsider, I glanced through and entered the Western painting section. Seeing watercolors displayed in Hall 1 wasn't particularly surprising, but it struck me that watercolors, which usually occupied a part in the middle or end of the Western painting section in previous years, had moved up significantly. According to exhibition methods, lesser works might be placed in the middle or end, but they should be arranged harmoniously to avoid being isolated. However, while the venue and facilities were clean and the lighting good, there seemed to be a lack of consideration for lighting selection according to the artwork.

Also, at a glance, I wondered what the unifying spirit of the exhibition was. It seemed that works were chosen solely for harmony, without aiming for anything specific like dessin, technique, color, or composition. Therefore, there was little taste of substantial, dense, or robust content, only things that caught the eye and looked pleasing. This is regrettable, but perhaps it's because there are few artists with a history of continuous major works, that is, historical artists, and many emerging artists. In other words, being a bureaucratic exhibition, it was more like an 'Indépendant' (안데빵당) style (miscellaneous) rather than academic (애가데미크). I wish individuals like Yi Chong'u, Im Pa, and Paek Namsun, who have navigated the world art scene, would strive further and submit masterpieces capable of shaking our souls, which we demand. We desire and long for quality over quantity. We are disillusioned with superficial glossiness lacking substance. I wish there were major works born not just from liking painting, but from painting becoming one's entire life and effort. The Sŏnjŏn (鮮展) still has a long way to go before we can see works that shake the soul and make the flesh leap, like those displayed at Japan's Teiten (帝展) or the French Salon (불란서 쌀론). Except for a few works, it doesn't surpass a display of life sketches. I myself feel ashamed of this. I believe and rejoice that in the future, there will surely be great masters who battle with painting throughout their lives and conquer it. Look at the passion for study of great French masters like Matisse, Picasso, Foujita, Derain (마치 스비가소후리에즈 뛰란), or the efforts of Japanese figures like Okada Saburōsuke (岡田三郞助) and Wada Eisaku (和田英作), who still possess the energy and continuity to shame the youth. Painting is certainly a lifelong task, and it can and should become so.

Holding the catalog, I began to pay attention to the works by Koreans. Watercolor: Yi Hyŏnt'aek's "Slope" (坂) was good as a small piece but seemed too monotonous. Works like Pak Myŏngjo's "Vicinity of the Reservoir" (配水池부근) show a middle ground. Sŏ Chindal's "Girl Playing Instrument" (少女彈奏圖) is a success as a small piece, whether viewed by composition, brushstroke, or dessin, and his skillful hand promises future expectations. Pak Pongjae's "Light of Early Spring" (早春의 光) showed some influence of Vlaminck. Yi Insŏng's "Kaaiyu" (カイユ) was similar to last year's submission; the background was good, colors vivid, and brushwork free—a good work. His special selection every year is commendable. Yu Changsŏng's "Dahlia" (따리아) was a pastel. A very delicate work. Kim Yongjo's landscape was unremarkable. Kim Pong'u's "Sunrise Landscape" (일출하는 풍경) had very stiff and unpleasant colors. The distant view seemed somewhat lacking. Pyo Pokcha's "Dahlia" (따리아) had poor colors. Yang Talsŏk's "Love in the Countryside" (田園의 愛) is successful as a small piece. Kim Kyŏng'ŏm's "Still Life" (靜物) has a somewhat uninteresting composition. Sŏ Tongjin's "Back Alley" (裏通) is irrelevant. Hwang Yŏngjin's "Rural Landscape" (농촌풍경) and Ko Sŏk's "Fishing Boat" (漁船) show signs of great effort. Im Sunmu's "Flower" (花) had little to admire. Cho Hwasŏk's "Spring Visit" (春訪) and Hwang Haesu's "Riverside Landscape" (강변풍경) have a somewhat solid feel. Yu Sŏgyŏn's still life has an interesting composition. Yi Chongt'ae's "Stove" (스토부) makes one wish for more effort. Yi Sunjong's "Gwanghwamun Morning" (光化門朝) is a very calm painting. No Yongsŏk's "Cloudy Day Church" (曇日聖务� - text unclear, likely 聖堂) is a dignified work. Cho Sŏkpong's "China Town at Dusk" (夕暮의 支那町) used many lines but seemed somewhat lacking in tone. Pak Sukŭn's "Spring Visit" (春訪) and Im Sunmu's "Landscape" (풍경) were mostly ordinary works, though one could find faults if looking deliberately. Sŏ Chŏnggu's "Swing Rope" (낙가줄) lacked harmony. Kim Wŏn'gap's "Still Life" (靜物), Yi Chongsŏn's "Summer Wellside" (夏의 井戶端), Yi Kwangnok's "Painter of the Future" (미래의 화가), etc., show decent effort. Ham Hŭi'il's "Nippori" (日暮里), as a first-time selected artist, shows very promising talent. I hope he contemplates more on what painting is. Fukuma Jō's special selection work "Drawing Fists" (拳을 그린다) is a work I liked the most. The dessin is solid and the colors have a Joseon flavor. Judging from last year's work, he is certainly a person of unwavering, solid skill whom I deeply respect. He seems to have a strong affection for rural children. Kim Chinok's "Landscape of Gimcheon" (金泉의 풍경) is a very beautiful work. Sŏ Paek's "Landscape" (풍경) had good light. Yi Pyŏnggil's "Still Life" (靜物) is an unremarkable work. Chŏng Hyŏn'ung's "Kappa" (갓바) evokes a somewhat unpleasant feeling. Sim Yŏngsu's "Usumono" (우스모노 - Thin Silk Garment?) has rich colors. Tamaki Minoru's Still Life fully deserves special selection. It's a work with good feeling. Chŏng Hyŏn'ung's "Flower Vase" (花壺), Hyŏn Riho's Pheasant, Pak Sŏngsŏp's "Still Life" (靜物) are laborious works that exude a gentle mood. Hong Sunhŭng's "Landscape Seen from a Hill" (丘에서 보는 풍경) is a work with well-refined color tones. Pak Chaesik's "Under the Shade Tree" (木蔭) had little to impress. Hong Ubŏk's Still Life (靜物圖), Yi Ch'anggyu's "Spring Village" (春村), Yun Chungshik's "Early Spring Landscape" (初春의 풍경), Kim Ŭiyŏp's "Summer Railway Quarters" (夏의 鐵道官舍), Yi K'waedae's "Still Life" (靜物) are ordinary works without significant flaws. Yi Taerim's "Still Life" (靜物), Chŏng Kyŏngdŏk's "Ah, Spring!" (아아, 봄이여), Hwang Hŏnyŏng's "Morning at Potong Gate" (朝의 普通門) seem unfinished in expression, but their intent and energy are moving. Ch'oe Yŏnhae's "Portrait of Miss An" (安孃의 座像) is a very calm and harmonious work. He seems to be someone who understands painting well, like an elder versed in the contemporary art world. It is a solid work with literary <40> appreciative beauty that draws the attention of the audience. It evokes the same welcome and warm feeling as encountering works by masters in France. Special selection is naturally deserved. Sŏ Sanghyŏn's "An Article from a Certain Day" (或日의 記事) seems to have little effect for the effort put in. It feels stiff. Yi Sangdon's "New Green" (新綠) feels somewhat cool-toned. Yi Chesang's "K Girl" (K少女) is a very intellectual work. The figure's posture is too rigid. Yi Insu's "Maiden" (孤娘) and Yun Sŭng'uk's "Still Life" (靜物) were ordinary works. Yi Ch'angdong's "Man" (男) was his graduation work as the first graduate from the main course of Tokyo School of Fine Arts this year. It is, of course, a solid work with substance. The solemn dignity of a truly courageous man is clearly visible. I earnestly hope he will show many more major works in the future. Hyŏn Kyesŭng's "Early Spring Suburb" (早春郊外) fully expresses the mood of a spring day. Ch'oe Hwasu's "Countryside After Rain" (雨後의 田園) and "Simple Makeup" (素粧) are sincere works. I hope he strives much harder. Yi Tonghun's "Bank of the Yalu River" (鴨綠江岸) lacks a continental feeling. Pak Yŏngsŏn's "Woman Seated Sideways" (엽흐로 안진 女) is a work showing great effort. However, isn't the dessin somewhat lacking? Ŏm Sŏnghak's "Self-Portrait" (自像), Yu Sŏkman's "Landscape" (풍경), Yi Sun'gil's "Self-Portrait" (자화상) are all ordinary works without significant flaws or noticeable strengths. Kim Chinson's "Landscape" (풍경), Minami Toshio's "Vegetable Picture" (野菜圖) are just so-so works. Yi Chunshil's "Landscape" (풍경) is also a good work. Cho Sangbok's "Cloudy Day" (曇日) somewhat lacks expression of a cloudy day's mood. Sŏnu Tam's "Man Looking at a Picture Book" (繪冊을 보는 男)—he must have struggled greatly. I sympathize. Na Hyesŏk's "Manmul Pavilion at Geumgang Mountain" (金剛山萬相亭), "From the Window" (窓에서), "Girl" (少女)—I know my own flaws well. And I am ashamed of the lack of substance. Pak T'aehyŏn's "Landscape" (풍경) feels cold. O T'aekkyŏng's "Morning Snow Scene" (殘雪景의 朝)—the snow color is quite rich. However, the harmony is somewhat lacking. Kim Chunghyŏn's "Samādhi of Crows" (烏鵀º三昧 - text unclear, likely 烏鷺三昧 Crow/Heron Concentration) is probably the greatest masterpiece in this exhibition, both in quantity and quality. He seems to have put in immense effort. However, the figures' expressions are very similar in many points, the expression of the boy standing in that corner is unnatural in many aspects, and much disharmony in the dessin is visible. Moreover, the shoes taken off under the wooden floor seem too small and detached from the overall picture plane. Drawing even one human figure takes considerable time and energy; to handle this many figures and the painting's breadth must have involved immense struggle, for which I feel respect, sympathy, and anticipation for his future. Han Changsŏn's "Girl with Cat" (猫를 가진 少女) is a painstaking work, but the affection between the cat and the girl seems lacking. Yi Pongsang's "Landscape" (풍경), Kim Chinyong's "Still Life" (정물), Kim Kwanmi's "Landscape with Boat" (船이 잇는 풍경) feel fresh and powerful before reaching maturity. Pak Kŭnho's "Poryang Landscape" (布良 풍경) uses a somewhat changed technique and shows relatively good effect. Kang P'ansang's "Farmhouse in Early Summer" (初夏의 農家), Cho Hanbaek's "Early Summer" (初夏), Son Kyŏnggwŏn's "Countryside Landscape" (전원의 풍경) are also works of considerable effort. Ch'oe Tŏgyong's "Haenyeo at Sunset" (석양의 해녀) is a solid work. However, the dessin is somewhat lacking. Chŏng T'aemun's "Looking at the Geum River" (錦江을 보고) is a faithful work. Pak Manyong's Still Life is somewhat immature. Total submissions 1006 (Korean 410, Japanese 584). Inspected selections 254 (Korean 86, Japanese 167), Westerner 1. Non-inspected selections 22 (Korean 11, Japanese 11). Rejections: Korean 313, Japanese 460, Foreigner 1. Although art knows no borders, it is regrettable that in each section, the number of Japanese exhibitors increases year by year while Korean exhibitors decrease.

I entered the craft section. Among the 56 selected works, on the Korean side, Yi Nam'i's "Brass Hexagonal Brazier" (眞鍮製六角火鉢) was outstandingly good. Again, being an outsider in this field, I just passed by quickly.

Though irresponsible, I beg forgiveness for writing this critique so hastily without having viewed everyone's works for long. Therefore, this is not a theoretical or scholarly critique but merely impressions felt in the moment.

From what I hear, there was some dissatisfaction regarding the judging of the Sŏnjŏn, resulting in the absence of submissions from several masters. I can guess the circumstances, and I myself have some complaints, but wouldn't it also be refreshing, especially when such circumstances exist, to submit a masterpiece that would astound the judges? I long for masterpieces that move the soul, make the blood boil, and the flesh leap.

Joseon artists are pitiful. They lack the economic ability to unify their spirit, the recreational facilities to circulate their spirit are not equipped, and the male-female relationships that could elicit creativity are not liberated. No matter how full the head is with the desire to create, the hands refuse to move. Does the great person make the era, or does the era make the great person? If one resolves not to be alone, there is no reason why it cannot be done. Oh, general public, I hope you will understand painting more. If there hadn't been the patronage of the Medici family during the Italian Renaissance, how could numerous masterpieces reaching the pinnacle of human ability have emerged? I wish the relationship between the public and the painter would become closer.

The June sky is still high. Leaving Kwanghwamun Gate around sunset, all the myriad things arrayed before my eyes were pictures. At this moment, I was a different person from the one who went sightseeing. Thus time passes, and that time encompasses and revolves around all changes. <41>

**Summary**

Na Hyesŏk reviews the Western painting section of the 1932 Joseon Art Exhibition (Sŏnjŏn). While acknowledging some good works, particularly Yi Insŏng and Fukuma Jō (special selections), and appreciating promising newcomers like Ham Hŭi'il, she expresses overall disappointment. She critiques the exhibition's lack of a unifying artistic vision, favouring superficial harmony over substantial content, comparing it unfavourably to Japan's Teiten or the French Salon. Na laments the absence of established masters and the dominance of sketch-like works over profound masterpieces. She attributes the shortcomings partly to the "bureaucratic" nature of the state-sponsored exhibition and the difficult circumstances faced by Korean artists: lack of financial stability, limited recreational outlets, and restrictive social norms (especially regarding relationships) hindering creative expression. She calls for greater public understanding and patronage of art, referencing the Medici, and yearns for powerful art that truly moves the soul.

From a colonial history perspective, the article is revealing. Na Hyesŏk's commentary highlights the cultural dynamics under Japanese rule: the increasing number of Japanese participants versus decreasing Korean ones in the colonial government-sponsored exhibition, the perceived "bureaucratic" nature influencing artistic standards, and the comparison to Japanese (Teiten) and Western (French Salon) benchmarks. Her lament about the difficult conditions for Korean artists—economic hardship and social constraints—speaks to the broader struggles of cultural producers in a colonized nation striving for artistic identity and recognition while navigating imposed structures and limited resources. Her explicit wish for works with a "Joseon flavor" juxtaposed with mentions of international artists and styles reflects the complex negotiation of national identity and global artistic trends during this period.

**Named Entities**

三千理			삼천리			Samch'ŏlli
하여튼 대륙적이고도 남성적이고 적극적인 세계 어느 나라에서도 볼 수 업는 자랑할만한 확실하고도 쾌활하고 청명하게 푸른 물감을 쭉 뿌린 듯한 조선의 6월의 하날은 다년간 이리저리 유랑생활을 하든 자에게는 한업는 자릿자릿함을 늣기게 되엿다. 경복궁 뒤담을 지나자 반가운 친구를 맛낫다. 그의 첫 인사는
「御めで度」
「무엇이」
「애인이 생겻다지요」
「업다는 것보다 다행하오. 그런 용기나 잇섯스면 꽤게」
忽忽히 작별을 하고 갈 때 이것저것 합하야 미소를 아니 띄울 수 업게 되엿다.
광화문을 드러서서 鮮展陳列場을 향하엿다. 마침 第一高女와 淑明女高普團體가 압흘 서게되여
「아차, 좀 從容히 보럇더니」
하면서 뒤를 따랏다. 드러서니 爲先 기분이 조흔 것은 압흘 서든 사군자가 업서지고 엄숙하고 깨긋하게 진열해 진 동양화가 보인 것이다. 사군자가 업서진 것은 딴살붓튼 혹 떠러진 것 갓흔 감이 생겻다. 동양화에는 역시 李象範씨의 「歸樵」와 白潤文씨의 「蜀葵」가 뛰여나게 조왓다. 각각 화필과 색채의 특색이 잇고 朝鮮味가 잇섯다. 반입 点數 163点(조선인 52점 일본인 71점)중 鑑査 입선된 것이 56점 無鑑査입선이 14점(조선인 5점 일본인 5점 심사원 1점). 전년에 비교하면 반입 点數에 54점 鑑査 입선에 11점 無鑑査 입선에 7점의 증가가 잇다. 갓흔 畵道이나 문외한이라 번듯번듯 보고 서양화부를 드러섯다. 제1호 진열로 수채화가 보일 때 그닥지 놀날 것은 아니나 예년에 서양화부 중간 혹 끗흐로 일부를 점하든 수채화가 썩 올러섯군 하엿다. 진열법에 의하면 가작을 중간 혹 끗흐로 진열하게 되나 몰니지 안토록 조화잇게 진열하는 것이다. 그러나 장소와 설비는 깨긋하고 광선도 조흐나 작품에 따러 광선 선택이 부족한 감이 생겻다.
그러고 언듯 보아 전람회 통일적 정신이 무엇인지 의심나게 되엿다. 그것은 뎃상이나 기교나 색채나 구도를 목표삼은 아모 것도 아니오 오직 조화만 되엿스면 택한 감이 생겻다. 그럼으로 건실하거나 조밀하거나 강건한 내용의 맛이 적고 눈에 번쩍 띄여 조흘 것 뿐이엿다. 이는 유감이나마 계속적으로 역작을 해 온 즉 역사적 작가가 적고 신진 작가가 만흔 까닭이 아닌가 한다. 다시 말하면 관료적 전람회인만치 애가데미크하지 안코 안데빵당식(雜物)이엿다. 세계적 畵壇에서 노시든 李鍾禹씨, 林巴씨, 白南舜씨 갓흔 분이 더 정진하사 우리가 요구하는 우리의 靈을 흔들닐만한 대작품을 출품하섯스면 조켓다. 우리는 양보다 질을 요구하고 십고 그리워하는 바이다. 中實이 업고 것만 번주구레한데 실증을 가진 자들이다. 單히 그림이 조와서 그릴 뿐 아니라 그림이 全생명이 되고 全노력이 될만한 역작이 잇섯스면 십흐다. 鮮展은 아직 일본에 帝展이나 불란서 쌀론과 갓치 靈이 흔들니고 살이 뛸 만치 미의 발표가 된 작품을 볼냐면 까맛타. 몃 분 작품을 제한 외에는 사생화 진열에 지나지 안는다. 필자도 스스로 붓그러워 하는 바이다. 장래는 반드시 그림과 일생을 싸호는 老大家가 잇서 정복할 줄 밋고 깃버하는 바이다. 보라 불란서의 老大家 마치 스비가소후리에즈 뛰란갓흔 분의 공부하는 熱이든지 일본의 岡田三郞助, 和田英作, 갓흔 분의 노력은 아직도 청춘을 우술 만흔 정력과 계속성을 가지고 잇는 바 아닌가. 그림은 확실이 일생의 일거리요 또 그러케 될 수 잇고 되게 되는 것이다.
나는 목록을 들고 朝鮮分 작품에 대하야 유의해 보기를 시작하엿다. 수채화, 李鉉澤씨이 「坂」은 소품으로 조왓스나 넘우 단조한 맛이 보엿다. 朴命祚씨의 「配水池부근」갓흔 작품이나 中景이 나와 보인다. 徐鎭達씨의 「少女彈奏圖」는 구도로 보든지 필치로 보든지 뎃상으로 보든지 소품으로 성공이고 그 익숙한 솜씨는 장래를 기대하게 되엿다. 朴鳳在씨의 「早春의 光」은 부라망크씨의 영향이 다소 보엿다. 李仁星씨의 「カイユ」는 작년 출품작품과 비슷한 것으로 빽이 조왓고 색채가 선명하며 필치가 자유스러운 조흔 작품이엿다. 매년 특선됨은 경하하는 바이다. 柳長星씨의 「따리아」는 파스데루이엿다. 퍽 떼리케트한 작이엿다. 金龍祚씨의 풍경은 보잘것 업섯다. 金鳳雨씨의 「일출하는 풍경」은 매우 딱딱하고도 불쾌한 색이엿다. 遠景이 좀 부족한 감이 잇섯다. 俵福子씨의 「따리아」는 색이 좃치 못하다. 梁達錫씨의 「田園의 愛」는 소품으로 성공이다. 金景嚴씨의 「靜物」은 구도가 좀 滋味업는 듯 십다. 徐東辰씨의 「裏通」은 관계치 안타. 黃泳珍씨의 「농촌풍경」 高錫씨의 「漁船」 매우 고심한 낫이 보인다. 林淳戊씨의 「花」는 그다지 感心할 만한 점이 업섯다. 趙樺錫씨의 「春訪」과 黃海守씨의 「강변풍경」은 좀 단단한 맛이 잇다. 柳錫淵씨의 정물은 구도가 滋味스럽다. 李鍾泰씨의 「스토부」는 좀 더 정진하엿스면 십다. 李純鍾씨의 「光化門朝」는 매우 침착한 그림이다. 盧鎔奭씨의 「曇日聖务�」은 위엄잇는 작품이다. 趙錫鳳씨의 「夕暮의 支那町」線을 만히 썻스나 調子가 좀 부족한 듯한 감이 잇다. 朴壽根씨의 「春訪」 林淳戊씨의 「풍경」은 일부러 결점을 드러내랴면 잇스나 대개 평범한 작품이었다. 徐廷龜씨의 「낙가줄」하모니가 되지 아니하엿다. 金元甲씨의 「靜物」 李鍾舜씨의 「夏의 井戶端」 李光祿씨의 「미래의 화가」 등은 왼만히 쓴 것이 보인다. 咸希一씨의 「日暮里」 初入選者로서 매우 유망한 소질을 가진 분이다. 좀 더 그림이 무엇인가를 생각해 보시기를 바란다. 福間襄씨의 특선작품 「拳을 그린다」는 내가 가장 조와하는 작품이다. 뎃상이 확실하고 색채가 朝鮮味가 잇다. 작년 작품을 미루어 보든지 씨는 확실히 움지기지 못할 튼튼한 실력이 게신 분으로 존경을 마지 안는다. 농촌 아동에게 애착심이 매우 게신 것 갓다. 金振玉씨의 「金泉의 풍경」은 매우 아름다운 작품이다. 徐柏씨의 「풍경」은 빗이 조왓다. 李丙吉씨의 「靜物」은 無常한 작품이다. 鄭玄雄씨의 「갓바」는 다소 불쾌한 감을 늣기게 된다. 沈永壽씨의 「우스모노」는 색채가 농후하다. 玉城實씨의 靜物은 특선될 가치가 충분히 잇다. 감이 조흔 작품이다. 鄭玄雄씨의 「花壺」 玄利鎬씨의 雉朴性燮씨의 「靜物」은 역작인만치 온화한 기분을 내노은 作이다. 洪淳興씨의 「丘에서 보는 풍경」 색조가 잘 세련한 作이다. 朴在軾씨의 「木蔭」은 과히 感心될만한 점이 업섯다. 洪祐伯씨의 靜物圖 李暢圭씨의 「春村」 尹仲植 씨의 「初春의 풍경」           金義燁씨의 「夏의 鐵道官舍」 李快大씨의 「靜物」은 과한 결점 업는 평범한 작품들이다. 李大林씨의 「靜物」 鄭敬德씨의 「아아, 봄이여」 黃憲永씨의 「朝의 普通門」 표현으로서는 未成品 갓흐나 그 의도와 元氣는 감격하는 바다. 崔淵海씨의 「安孃의 座像」 매우 침착하고도 조화잇는 작품이다. 씨는 가장 그림을 잘 아시는 분 갓고 현대화계에 통하신 어룬갓다. 문학적＜40＞ 감상미가 잇는 건실한 작품으로 관중의 주목을 잇끈다. 불란서에서 대가의 작품에 대하든 것 갓치 반갑고 땃듯한 맛이 돈다. 특선은 당연히 될 것이다. 徐相賢씨의 「或日의 記事」는 애쓰신만치 효과가 적어보인다. 딱딱한 맛이 든다. 李相敦씨의 「新綠」은 좀 寒色을 띄운 감이 잇다. 李濟商씨의 「K少女」는 매우 이지적 작품이다. 인물자세가 넘우 단단하다. 李仁洙씨의 「孤娘」 尹承旭씨의 「靜物」은 평범한 작이엿다. 李昌銅씨의 「男」은 금년 東京美術學校 최초 본과졸업생 되는 졸업 제작이엿다. 물론 건실한 작품이오 내용이 잇는 작품이다. 정말 勇子다운 남자의 위엄이 엄숙히 보인다. 압흐로도 만히 역작을 보여주시기를 간절히 바라는 바다. 玄繼承씨의 「早春郊外」 봄날의 기분이 충분히 표현되엿다. 崔華秀씨의 「雨後의 田園」과 「素粧」은 진실된 작품이다. 만히 정진하시기를 바란다. 李東勳씨의 「鴨綠江岸」 대륙적 기분이 부족하다. 朴泳善씨의 「엽흐로 안진 女」 매우 애쓰신 作이다. 그러나 뎃상이 좀 부족하지 아니한지. 嚴聖學씊�의 「自像」 柳錫晩씨의 「풍경」 李順吉씨의 「자화상」 모다 과한 결점 업고 또 長處도 보이지 안는 평범한 作이다. 金辰孫씨의 「풍경」 南敏夫씨의 「野菜圖」 그저 그런 작품이다. 李俊實씨의 「풍경」도 조흔 작품이다.曺上福씨의 「曇日」은 曇日의 기분의 표현이 좀 부족하다. 鮮于澹씨의 「繪冊을 보는 男」 매우 애쓰셧겟다. 동정하는 바다. 羅蕙錫의 「金剛山萬相亭」 「窓에서」 「少女」 자기의 결점을 잘 안다. 그러고 中實이 업는 것을 붓그러워 하는 바이다. 朴泰鉉씨의 「풍경」은 냉기가 돈다. 吳澤慶씨의 「殘雪景의 朝」 雪色이 퍽 농후하다. 그러나 하모니가 좀 부족하다. 金重鉉씨의 「烏鵀º三昧」는 아마 이번 전람회중에서 양으로 보든지 질로 보든지 제일 큰 역작일 것이다. 무던이 苦力하셧슬 듯 십다. 그러나 사람들의 표정이 매우 갓흔 점이 만코 저편 구석에 선 남아의 표정은 부자연한 점이 만흐며 뎃상의 부조화가 만히 보인다. 더구나 마루 아래 버서논 신발들은 넘우 적어서 전체 화면에서 따로 떠러저 보인다. 인체 하나를 그리랴도 다수한 시일과 정력이 들거든 이만한 인물과 畵巾을 쓰시기에는 무한한 고심이 게셧슬 줄 알며 존경과 동정과 장래의 기대를 가지고 마지 안는 바다. 韓長鮮씨의 「猫를 가진 少女」 고심하신 작품이나 猫와 少女 사이에 애착심이 부족한 듯 십다. 李鳳商씨의 「풍경」 金震容씨의 「정물」 金官微씨의 「船이 잇는 풍경」원숙에 달하기 전에 후렛슈한 힘을 感한다. 朴根鎬씨의 「布良 풍경」 좀 변한 수법을 써서 비교 적 효과가 보인다. 姜判相씨의 「初夏의 農家」 趙漢柏씨의 「初夏」 孫景權씨의 「전원의 풍경」도 상당히 고심한 作이다. 崔德用씨의 「석양의 해녀」는 건실한 작품이다. 그러나 뎃상이 좀 부족하다. 鄭台文씨의 「錦江을 보고」 충실한 작품이다. 朴萬鎔씨의 靜物 좀 어리다. 반입 總点數 1006점 조선인 410점 일본인 584점) 受鑑 입선 254점(조선인 86점 일본인 167점) 서양인 1인 無鑑査 입선 22점(조선인 11점 일본인 11점) 낙선은 조선인 313점 일본인 460점 외국인 1점이다. 예술에는 국경이 업는 것이나 각 부에 年年이 일본인 출품자가 증가되고 조선인 출품자가 감소되는 것은 섭섭한 일이다.
공예부로 드러섯다. 입선 작품 56점 중에 조선인측에는 李男伊씨의 「眞鍮製六角火鉢」이 뛰여나게 조왓다. 역시 이에는 문외한이라 번 듯 지나고 마럿다.
무책임하나마 諸氏의 작품을 오래동안 覽眛치 못하고 경솔이 평을 쓴 것은 사죄를 乞하는 바이다. 그럼으로 이론이나 학리적 평론이 아니라 순간에 감각한 감상에 지나지 아니한다.
듯는 바에 의하건대 鮮展 심사에 대하야 다소 불평이 잇서 대가 諸氏의 출품이 보이지 아니하엿다. 그 내용을 짐작하지 안는 바 아니요 필자도 다소 불평이 잇스나 그런 내용이 잇스면 잇슬사록 심사원을 놀낼만한 걸작을 출품함도 역시 상쾌한 일이 아닐는지. 靈을 움직이고 피가 지글지글 끌코 살이 펄떡펄떡 뛰는 걸작이 그립다.
조선의 미술가는 불상하다. 정신을 통일식힐만한 경제적 능력이 업고 정신을 순환식힐 오락기관이 구비치 못하고 창작성을 湧出케 하는 남녀관계가 해방치 못하엿다. 아모리 머리에 긋득찬 제작욕이 잇드라도 손이 도라가지를 안케 된다. 그나러 위인이 시대를 지을가 시대가 위인을 지을가. 나만 잇지 안코 하랴면 못될 리가 업다. 일반 대중이여 그림에 대하야 만히 이해해 주기를 바라나이다. 이태리 문예부흥시대에 메-데이 일족의 애호가 업섯든들 인간 능력으로서 절정에 달하는 다수의 걸작이 엇지 낫스릿가. 대중과 화가의 관계가 좀 더 밀접해 젓스면 십흐다.
6월 하날은 아직도 놉다. 석양이 될 듯 말 듯한 때 光化門을 나서니 眼前에 나열한 萬象은 모다 그림이엿다. 이 때에 나는 구경갈 때의 나와는 딴 사람이엇다. 이러케 타임은 가고 그 타임은 모든 변화를 휩싸고 돈다.＜41＞
＜40-41＞
