잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	牙山古戰場에서 (At the Old Battlefield of Asan)
필자	파인
기사형태	기행문 (Travelogue)

牙山古戰場에서
						파인

牙山을 向하며
(Heading Towards Asan)

Gentlemen, you will remember. Germany's Remarque,
"Why on earth do wars break out?"
"Well, it's when one country greatly insults another country."
"What? Did you say greatly insulted? When did the mountains and rivers of Germany ever insult the rivers and mountains of France?"
"Look at this fellow… who said mountains? I meant when one people insults another people."
"Then it's even more senseless. Forget being insulted by a French bum (佛蘭西놈팽이), I've never even seen what Frenchmen look like up to now."
"What do you mean, just you? It's the people. The entirety. That is, the Fatherland."
"Hmph! Fatherland." (Remainder omitted - original text)
Through the mouths of soldiers in the trenches, didn't he profoundly dissect and criticize the form of the modern imperialist state in "All Quiet on the Western Front"? Truly, when I think about it, there is nothing as absurd as war. Why on earth would a German farmer, who harbors a grudge that pierces the heavens (撤天之恨), suddenly shoulder a rifle and go shoot unfortunate French shoemakers to death? What grievance does a Belgian village girl picking mulberry leaves have that she rushes to an artillery factory to make bombs and transport poison gas to kill a small shopkeeper (구멍가가) fellow from Austria (墺太利)? For what reason do they destroy homes, dig up the land, and trample crops?

As Remarque says, if they really want to fight, wouldn't it be right to grab the German Kaiser (카이제루) and the French President Poincaré (포앙카레), put them in one arena, and in front of the watching citizens of both countries, have them play rock-paper-scissors (장겜보), or play Yut saying it's *sŏk* or *cherŏk*, or failing that, play games like *Samryuk* or *Changgu*, or even play with bone tiles (골패), and declare the loser the defeated nation, allowing the winner to take land or violate the princess as they please? At the very least, wouldn't it be simple and refreshing? However, even knowing this, the State makes war happen. It's because without war, the big capitalists have no market to sell the goods they've produced, and no land from which to obtain industrial raw materials like cotton and steel. So, for whom does who die, and who sits benefiting? If this is done in the name of the Fatherland, that Fatherland deserves XX.

Why am I saying this? Do I say it because I think you gentlemen don't know this? No. Coming to Asan, the mountains and rivers of the Hosŏ region, which endured the Sino-Japanese War of old, bid me make this complaint. The blades of grass and trees of the old battlefield, whose branches were broken by the cannonballs of Qing and Japanese soldiers 40 years ago, convey these words through my mouth. The young men of Japan (日本) and Qing China (淸國) who came here back then must have died in large numbers. The horses and cattle that came carrying provisions must also have been shot often and buried here meaninglessly. All these bones, whether cow bones or horse bones I cannot tell, that my feet now kick, bid me convey these words to the world.

When they left their home countries, had they ever seen a Korean person? Had they come having decided what they were looking for in Chosŏn, even staking their lives?
Furthermore, while hundreds and thousands of such indistinct young soldiers came and went, our Great Trend <58> was decided.

Of course, our ancient ancestor Paekche (百濟) also fought. They faced the great army of Tang T'aejong (唐太宗) at the Paengma River (白馬江) for a great battle, and they exchanged spears and shields (于戈) with the Silla army. However, the Paekche people fought not because they wanted to gain slaves from Silla or the Tang dynasty, nor to gain land, but solely to protect their wives and children picking cotton in the backyard, and to avoid losing the neighboring fields they themselves cultivated, taking up spears and swords. If Tang soldiers took the single ox or horse they owned in the cowshed, what would they plow the fields with? In a situation where they knew only how to protect one wife, if their wife was taken by a Silla fellow, to whom would they entrust their household affairs? It was a war of self-protection born out of such responsibility. As there were no particularly great wealthy men nor particularly great chieftains, it was a stepping forward for common defense to allow their lives, untouched even by the Emperor's power (帝力), to grow well. It was completely different from a fight like the Sino-Japanese War, waged out of a desire to eventually sell goods made in Osaka, Tokyo, or Wuchang (武昌) and Hanyang (漢陽) throughout the eight provinces of Chosŏn, or to obtain lumber from the Yalu River, gold and silver from Sakchu and Kusŏng, fish from the sea, and the five grains from the land. It was a just fight for the common benefit.

Now, I come to Asan and sigh. If only the faction of Chŏn Pong-jun (全奉準) had reached Seoul more like a swift wind and thunderbolt, making loud noises, and if only the reinforcements from the residents of the Samnam coast had been more numerous, a great turning point would have come to Chosŏn. Was Japan's Meiji Restoration anything special? Weren't Itō Hirobumi (伊藤博文), Kido Takayoshi (木戶孝允), Saigō Takamori (西鄕陸盛), and other ambitious men who raised the flag in Kansai (關西), led the Royalist party, overthrew the Tokugawa Shogunate (德川幕府) in Edo (江戶), restored imperial rule, and then implemented new policies modeled after the West (泰西) as they pleased? Sun Yatsen's (孫逸仙) Chinese Revolution too, though the force of the revolutionary party that first departed Wuchang (武昌) and Hanyang (漢陽) was initially insignificant like Chŏn Pong-jun's, did they not soon occupy the Imperial Capital (帝都), overthrow the Qing Dynasty (淸朝), and establish the starting point for today's newly emerging China? Yet, the long serpent of Chŏn Pong-jun, which had risen up with such potential—alas, it hid its trace in an ill wind. Had the Tonghakdang's (東學黨) uprising succeeded, the face of Asan would surely be vastly different, but whom can we resent? Now, reaching this point, the sun and moon shine clearly as they did before—what fault could there be in Heaven's timing?

白石浦에서
(At Paeksŏkp'o)

Walking about 10 *ri* southwest from Asan Eup, there is a small port called Paeksŏkp'o (白石浦); this is the place where the Qing soldiers (淸兵) first landed. In the sea before it, large and small islands twist and tangle together, making it impossible to tell where the water came in or went out. Seeing the tidal water recede in the morning and surge back in the evening, perhaps the Qing soldiers of the Kabo-yŏk (甲午役 - Sino-Japanese War of 1894) also landed their marines around sunset.

There are white rocks at the port. Some are sitting, some are standing, and on the tops of the rocks, white bird droppings are speckled, perhaps from wild geese heading south (江南) that slept here last night. An old woman from the fishing village occasionally splashes water while washing kimchi cabbage, drawing patterns on the rocks.

I stand quietly. Watching the white waves rushing in as if to wash my feet, I stand quietly. <59> Perhaps in some ancient time, a young man of Paekche wearing a straw hat stood on this rock at this sunset hour, gazing at the sea just as I do, but he surely could not have felt the emotions I feel in this place. Had I been born in the Paekche era, I would have been busy singing songs upon seeing this superb scenery of mountains and sea, but thinking of how our circumstances changed due to the connection with this old battlefield, my sorrowful (悵然) heart truly has no room for song. To think that a single command shouted by a Qing officer standing on this rock 40 years ago during the Sino-Japanese War, his rifle slung backward, ordering the landing Qing soldiers, had such an intimate connection (脈絡) with us.

The elders here say the center of the battle between the two countries' armies was the area midway between this Paeksŏkp'o and Asan Eup. These mountains and fields may not be particularly different from other places, but beneath the ground covered by the first snow, many bones must be buried. This north wind carrying flurries may not differ from the wind elsewhere, but if you listen closely, it seems the cries of tens of thousands of warriors are mixed within it. They say even now, while hoeing the fields (밧흘), bullets and rotten rifle parts emerge.

Tens of thousands of ladies, please scoop up this seawater
Millions of people, please dig up this earth
These mountains and rivers have value, yet is there no one who knows?
Sighing, I carry a handful of my soil to Hanyang (漢陽).

金玉均墓
(Kim Ok-kyun's Grave)

Climbing the back hill past Yŏminnu Pavilion on the right side of Asan Eup, you find the grave of Mr. Kim Ok-kyun (金玉均). Early in the morning, the first snow lay purely white, but the path to the grave was already half swept.

Chestnut and pine trees stand densely around the grave, and before the tomb mound, two stone horses (石馬) are placed. They were erected some time ago by Mr. Kim Yŏng-jin (金英鎭), who was the teacher's heir (嗣子), but according to the grave keeper, even the spring and autumn memorial rites (祭亭) are not performed. Anyway, it is a quiet mountain valley.

What fills this valley throughout the four seasons are the sounds of grass and insects (버레); at night, the moon visits, and in autumn, a cool breeze fills the air. But beyond that, clouds drifting from the direction of Shanghai (上海) seem to envelop the grave mound morning and evening as they pass by. And so, in the sky, clumps of those Shanghai clouds that always call for the teacher seem to wander, occasionally becoming rain or snow and falling.

Those clouds rooted in Shanghai
Crossing Asan, become snow and fall.
You do not know this snow is cold,
Making the teacher's story even more sorrowful.

(I merely recorded these traces, unable to forget these mountains and rivers of Paekche seen briefly while passing through on a journey to the deep snowy valleys of faraway Hosŏ to envelop the life of a heartbroken friend. It is neither a travelogue nor anything else, but for my own memory.)
December 12th <60>

**Summary**

The author, P'ain, travels to Asan, the site of a Sino-Japanese War battle. He reflects bitterly on the absurdity and imperialist nature of modern warfare, contrasting it with the perceived defensive and just wars of ancient Paekche. He laments the failure of the Tonghak Peasant Revolution, which might have offered Korea a different path, similar to Japan's Meiji Restoration or China's Republican Revolution. Visiting Paeksŏkp'o, the Qing landing site, and the neglected grave of the reformist Kim Ok-kyun in a snowy valley deepens his sorrow over Korea's fate, linking past conflicts and failed reforms to the present colonial situation.

From a historical perspective, the article is significant for its candid critique of imperialism (Japanese and Western, though veiled) and its expression of Korean national consciousness and historical grievance during the colonial period (1931). It highlights the memory of the Sino-Japanese War as a crucial turning point leading to loss of sovereignty, reflects on alternative historical paths (Tonghak, Kim Ok-kyun), and contrasts idealized pre-modern "just wars" with modern imperialist conflicts. Historians might find the author's perspective on the Tonghak Rebellion, the comparison with Meiji/Chinese revolutions, the use of Remarque to critique war, and the somber mood reflecting the colonial condition particularly revealing.

**Named Entities**

牙山	아산	Asan
하고 斬壕속의 兵丁들 입을 통하여「西部戰線 별탈업다」속에다가 帝國主義的 근대국가의 姿態를 심각하게 解剖 批判한 것이 잇지 안슴니까. 실로 생각건대 전쟁가티 우수운 것이 업소이다. 글세 무엇하려 撤天의 恨이 잇다고 농사짓든 獨逸農夫가 불시에 銃자루 메고 나가서 佛蘭西의 불상한 구두쟁이 職工들을 쏘아 죽임니까. 白耳義의 시골 뽕다든 색시가 무슨 배아픈 일이 잇다고 墺太利의 구멍가가 사내를 죽이려고 砲兵廠에 달려가서 爆彈을 만들고 毒瓦斯를 운반함니까. 무슨 까닭에 집을 헐고 땅을 파고 곡식을 뭇지르고 하나이까.
레마루크의 말맛다나 졍 싸움이 하고 십거든 獨逸皇帝 카이제루와 佛蘭西大統領 포앙카레룰 한마당에 붓잡어다 노코 兩國 國民이 구경하는 속에서「장겜보」를 시키든지 석동이다 제럭이다 하고 윳흘 놀니든지 하다 못해 삼륙이고 장구고 하며 골패라도 놀게 하여 진 쪽을 敗戰國家로 삼고 마음대로 땅을 떼어가든지 公主아씨를 姦淫하든지 함이 올치 안을가. 적어도 간단하고 시원스럽지 안으리까. 그러나 이런 줄을 알면서도 國家는 전쟁을 식힘니다. 전쟁이 업스면 큰 資本家들이 지어내 논 상품을 팔아 볼 장거리와 또 솜이고 강철이고 하는 그 工業원료를 어더 드릴 땅이 업스니까 그러니 누구 때문에 누가 죽고 누가 리를 보고 안젓나이까. 이것을 祖國의 일음에 민다면 그 祖國은 XX바더 조흘 것이외다.
제가 이 말을 웨 함니까. 설마 諸君이 이것을 모른다고 제가 함니까. 아니올시다. 牙山에 와보니 녯날 日淸戰爭을 치르고 난 湖西山川이 날더러 이 하소연을 시키더이다. 40년 전 淸兵 日兵의 大砲알에 마저서 가지가 불러진 古戰場의 一草一木들이 내 입을 통하야 이말을 전하더이다. 그때 日本과 淸國의 젊은 壯丁이 이곳에 와 만히 죽엇겟지요. 식량을 실고 왓든 마소도 만히 총에 마저서 덧업시 여기에 무첫겟지요. 지금 내 발끗에 채우는 소뻑다귄지 말뻑다귄지 모르는 모든 뼈들이 날더러 이 말을 세상에 전하게 하더이다그러.
그네는 본국 떠날 때에 조선사람을 보기나 하엿스리까. 목숨까지 내어걸고 조선에서 무엇을 찻을 것을 판단이나 하고 왓스리까.
더구나 이러케 불분명한 壯丁이 백이고 천이고 왓다갓다하는 사이에 우리의 大勢는＜58＞ 결정이 되고 말엇슴니다그려.
그야 우리 옛 祖上 百濟도 싸우기는 하엿슴니다. 唐太宗의 大軍을 白馬江에 마저서 大戰을 하기도 하고 新羅군사와 于戈를 밧구기도 하엿사외다. 그러나 百濟사람이 싸운 것은 新羅나 唐나라로부터 奴隷를 엇고 십다든지 땅을 어드려고 그리함이 아니고 오직 뒤울 안에서 木花따고 안젓는 제 妻子를 보호하기 위하여 제가 갈어 먹든 이웃 耕地를 빼앗기지 안키 위하야 창과 칼을 들고 나선 것이외다. 한 마리씩 가진 오양깐 마소를 唐나라 군사가 가저가면 무엇으로 바틀 갈며 한 게집밧게 지킬 줄 모르는 터에 자긔 안해를 新羅 놈에게 빼앗기면 집 세간사리를 누구에게 맛기겟서요. 이러한 責任에서 나온 自己保護戰爭이엇더이다. 별로 큰 富者도 업고 별로 큰 酋長도 업슴애 帝力도 못 밋는 자기네 생활을 잘 成長시키기 위하여 共同防위로 나섯든 것이외다. 日淸戰爭가티 大阪 東京이나 武昌 漢陽에서 지은 상품을 장차 조선팔도에 팔고 시퍼서 또는 鴨綠江에서 나는 木材와 朔州龜城의 金銀과 바다의 고기 땅의 오곡을 엇고저 한 싸홈과는 딴판이엇슴니다.  共同의 利益을 위한 正當한 싸훔이엇슴니다.
나는 只今 牙山에 와서 嘆息을 함니다. 全奉準의 一黨이 좀더 疾風火雷的으로 서울에 큰소리 냅다치면서 이르럿든들 또 三南沿岸의 住民의 援兵이 좀더 만햇든들 朝鮮에는 一大轉機가 왓슬 것을 日本의 明治維新인들 별것이오니까. 伊藤博文 木戶孝允 西鄕陸盛 등 뜻잇는 이가 關西에서 旗를 들고 勤王黨을 잇글고서 江戶의 德川幕府를 넘어트리고 王政을 奉還한 뒤 제 마음대로 泰西를 본밧은 新政을 폇든 것이 아님니까. 孫逸仙의 中國革命도 全奉準과 가치 처음 武昌 漢陽을 떠난 革命黨 氣勢는 微하엿지만 未久에 帝都를 점령하고 淸朝를 너머트린 뒤 今日의 新興中國의 출발을 지어노치 안엇슴니까. 그런데 모처럼 이러낫든 全奉準의 長蛇―그만 陰風 속에 자최를 감추고 말엇슴니다그려. 東學黨의 擧兵이 성공하엿든들 牙山의 면목은 훨신 달러젓스련만 누구를 怨하랴. 이제 이르러 日月은 녜나 지금이나 뚜렷히 떳는데 天時에 무슨 罪잇슬가 보냐―

白石浦에서
牙山邑에서 西南으로 약 10리 거러가면 白石浦란 조고마한 浦口가 잇스니 이것이 처음 淸兵이 上陸하든 자리다. 압 바다에는 큰 섬 적은 섬이 이 구비 저 구비 서로 엉키어 물이 들어온 곳도 나아간 곳도 모르게 되엇다. 潮水물이 아츰에는 쩟다가 저녁에 출렁출렁 들어오는 것을 보아 아마 甲午役의 淸兵도 夕陽 녁에야 陸戰隊上陸을 하엿스리라.
浦口에는 힌 바위가 잇다. 어떤 것은 안젓고 어떤 것은 섯는데 바위 꼭댁이에는 江南가든 기럭이 어제밤 예서 자다 갓든지 하얀 새똥들이 총총 부터잇고 漁村의 늙은 노파는 김장배추 씻기에 각금 물을 틔어 岩石에 花草를 그린다.
나는 가만히 섯다. 발끗을 싯츨 듯이 달려드는 힌 물결을 바라보면서 가만히 섯다.＜59＞ 어느 옛날 草笠쓴 百濟의 젊은이도 나와 가티 이 夕陽때 이 바위에 서서 저 바다물을 바라보고 잇설슬는지 모르나 도저히 내가 이 자리에 갓는 이 感懷를 느끼지 못하엿스리라. 나도 百濟때에 낫더면 山잇고 바다잇는 이 絶景보고 놀애부르기에 밧벗슬 것이나 이 古戰場이 因緣이 되어 우리의 事情이 變하여진 일 생각함애 悵然한 마음에 실로 노래부를 餘裕라그 업다. 40년 전 日淸戰爭때에 淸國士官이 이 바위에 올라서서 총을 꺽구로 메고 上陸하는 그 淸兵들을 호령하든 한 마듸가 우리와 그러케 密接한 脈絡을 주엇거니 하면.
두 나라 군사의 交戰의 중심지는 이 白石浦와 牙山邑의 중간지대라고 이곳 古老들이 이야기한다. 이 산과 들이야 별로 다른 곳과 다르랴만은 첫눈에 덥힌 그 땅속에는 만흔 뼈들이 무처 잇슬 것이다. 눈바래 날리는 이 朔風도 어느 곳 바람과 다르랴만은 귀녁어 들으면 몃萬 壯士의 呼哭이 껴잇는 듯 지금도 밧흘 매느라면 총알과 총자루 썩은 것들이 나온다 한다.

十萬 각씨야 이 바닷물 퍼두소
百萬 백성도 이 땅흙을 파두소
이 山川, 갑잇건만 아는 이 업는가
한숨쉬여 내 흙 한줌, 漢陽에 運搬하네.

金玉均墓
牙山邑에서 慮民樓 오른편 쪽을 돌아 뒷산으로 오르면 金玉均선생의 묘가 잇다. 일은 아츰 첫눈이 새하야케 깔럿는데 무덤 가는 길은 벌서 반쯤이나 쓸어 노앗다.
묘의 주위에는 밤나무와 잣나무가 빽빽히 둘너서잇고 墓前에는 石馬 二基가 노여잇다. 선생의 嗣子이든 金英鎭씨가 얼마 전에 하여 세운 것인데 墓守의 말을 들으면 春秋로 祭亭도 못지낸다고 한다. 아무튼 고요한 山谷이다.
이 山谷에 四時 가득차고 잇는 것은 풀과 버레소리와 밤이면 달이 차저주고 가을이면 서늘한 바람이 가득 와주리라. 그러나 그 박게도 上海方面으로부터 몰여오는 구름이 아츰 저녁이 우덤무를 싸고 지내가는 듯 그래서 하늘에는 늘 선생을 부르는 그 上海의 구름덩이가 뭉게뭉게 떠돌면서 각금 비도 되고 눈도 되여 떠러지는 듯.

上海에 뿌리 둔 저구름
牙山을 넘다가 눈이 되어 떠러지네
이 눈이 찬 줄도 모르시니
선생의 일 더욱 애달버라.

(失戀한 동무의 生命을 싸 주려고 먼-湖西의 눈 깁흔 山谷을 달려갓다가 지내든 길에 잠시 본 이 百濟의 山川을 못 이저서 대강 그 자최나마 기록하엿슬 따름이다. 紀行도 아니고 아모 것도 아니나 내 자신의 기억을 위하야)
12월 12일＜60＞
＜58-60＞
