**Header Section:**
Magazine Title: 삼천리 제11호
Publication Date: 1931-01-01
Article Title: 朝鮮最大財閥解剖(二), 閔泳徽氏系一千萬圓, 事業體系=朝鮮韓一銀行, 朝鮮製絲會社, 徽文高普其他 (Dissection of Chosŏn's Greatest Chaebol (2), Min Yŏnghwi's Family System of Ten Million Won, Business Structure = Chosŏn Hanil Bank, Chosŏn Silk Company, Hwimun High School, etc.)
Author: 申泰翊
Article Type: 소식 (News/Report)

**Body Text Translation:**

Dissection of Chosŏn's Greatest Chaebol
						Sin T'aeik

If you ask who the foremost rich man in Chosŏn is, adults and children alike answer in unison, exactly the same: "Min Hyedang." So, who does this "Min Hyedang" refer to? It designates Mr. Min Yŏnghwi (閔泳徽), and because he served for a long time as the Tangsang (堂上) of the Sŏnhyech'ŏng (宣惠廳) during the Korean Empire era, the world still calls him Hyedang (惠堂) to this day. Indeed, it is a fact that he is the richest man counted on one hand in Chosŏn. To this day, I have not heard mention of anyone possessing wealth comparable to his. Before discussing how much Mr. Min's assets, being Chosŏn's number one rich man, amount to, I intend to first briefly review his biographical sketch.

He was born in Kyŏngsŏng on the 5th day of the 5th month of the Imja year (1852), a member of the powerful Min clan (閔氏 門中) that held state power at the time, whichever way the wind blew. Being from such a powerful family (門閥), it goes without saying that his rise was as swift as climbing a ladder. Listing a few official posts (官職) mentioned in a certain book titled *Register of Nobles* (貴族錄), they are as follows:
Inspector (檢閱)······Governor of Nyŏngbyŏn (寧變府使)······Left and Right Mayors of Hansŏng (漢城左右府尹)······Chief Royal Secretary (都承旨)·········Governor of P'yŏngan (平安監司)
Tangsang of the Sŏnhyech'ŏng (宣惠廳堂上)······Chamberlain of the Attendants' Office concurrently Minister of the Interior (侍從院卿兼任內大臣) (Viscount - 子爵)
Considering he held the above official positions when the political world (政界) at the end of the Korean Empire (韓末) was chaotic (混沌), even if he had the mind for accumulating wealth (蓄財), he likely would not have had the leisure (餘暇) to calmly (晏然히) accumulate wealth. However, Mr. Min seems to have been a pioneer (先覺者) in financial gain (財利), for it is said that even while holding public office, he was not the least bit idle in accumulating wealth (蓄財) on the one hand (一面), focusing intensely (熱中) on increasing his fortune (富力) in various fields. Thus, the wealth (財物) for which he enjoys renown (富名) today was also amassed during that time (當時). In any case, it is a fact that Mr. Min was unusually talented in acquiring wealth (致富) (regardless of the method - 方法 - used to amass it).

How Much Wealth Does He Have?
Since he is called the greatest rich man in Chosŏn, the thought of wanting to know how much his assets (財産) amount to will naturally arise. However, publicly disclosing another's assets too clearly not only involves issues of creditworthiness (信用關係) but also makes it most difficult (難事) to ascertain the precise figures (數字). <32> For this reason, I will try to estimate how much his assets are through a rough calculation (주먹꾸꾸의 계산).
Being called a rich man (富者) in Chosŏn does not mean someone who has a lot of money or movable assets (動産), but almost entirely refers to those who own much land, that is, farmland (農土). Therefore, traditionally (在來로부터), when speaking of a rich man's assets, they were not called a rich man of several tens of millions of won by calculating in money, but were evaluated by the number of *sŏk* (石數) of rice harvest (秋收), such as a "thousand-*sŏk* man" (千石꾼) or a "ten thousand-*sŏk* man" (萬石꾼). As Mr. Min is also a rich man of Chosŏn, his assets too mainly seem to be agricultural land (田畓). Indeed, it is not unreasonable (無理) to say that he ranks first (第1位) in Chosŏn in terms of farmland ownership. There is no place where his owned land (所有土地) is absent across all provinces (各道) of Chosŏn, starting from P'yŏngan Province (平安道) (only Hamgyŏng Province - 咸鏡道 - is missing). According to figures based on an investigation (調査) from a certain source (某處) regarding his assets, they are as follows:
1. Farmland (農土): 6-7 million won (approx. 50,000 sŏk)
1. Owned Houses (家屋), Buildings (建物), Other (其他): Around 1,000,000 won
1. Owned Stock Certificates (株券): Around 1,000,000 won
Based on the above figures (以上), the common saying that Mr. Min's assets amount to 10,000,000 won is not much of a miscalculation (誤算). Since the topic has come up, although it may be impolite (失禮), I intend to peek into his family situation (家庭形便). It is said that there are over 10 households (家) living dependently on him. These are all his children and nephews (子姪). Therefore, the total living expenses (生活費) amount to a considerable sum (額數), and all this money must come from Mr. Min's treasury (金庫), making the Min clan (閔氏一族) truly constitute a palace of gold (黃金의 殿堂). However, like the saying "there are worries even inside a double palanquin" (쌍감아속에도 걱정이 잇다), news has recently circulated that there are worries (걱정) within his household (家中) centered around the assets. This news is none other than the following: Firstly, the living expenses used by his family are bound (理致) to increase, not decrease. Secondly, there is a rumor (風說) that a certain Mr. X, his second son (次人) whom he trusted (信任), has XXX-ed more than Mr. Min's annual harvest income (年 秋收額). Thus, it is said that even Mr. Min's affluent (餘裕가 綽綽한) household finances are in a state (狀態) where they cannot help but feel some hardship (困窮). However, something like this is probably just a loss (損) equivalent to a drop in the ocean (滄海의 一粟) compared to Mr. Min's total assets. Let's leave aside such matters, as they are deeply buried private family affairs (家庭之事). His wealth (富力) seems to be preserved (保全) relatively more solidly (堅固히) than others'. Although there are a few spendthrifts among his children and nephews (子姪), the rest, perhaps because they received the teachings passed down from their father (父傳의 敎訓), are all said to be thoroughly devoted to family unity (一家主義), that is, preserving the family fortune and accumulating wealth (保家蓄財).

Public Opinion (世評) and A Word (一言)
When discussing Mr. Min's wealth (富力), people debate the origin (出處) of Mr. Min's assets (財産). Indeed, if one were to trace and talk about the origin of his assets, issues of right and wrong (是非問題) could certainly arise. However, I do not wish to bring up such matters anew. What use is there in digging up the origins today (今日)? There is no benefit (效果), and it only ends up being a personal attack (人事의 攻擊). Therefore, I speak of Mr. Min's present (現在) while simultaneously holding hope (希望) for the future (將來).
In Chosŏn, there is so much work to be done for the Korean people that it is difficult to know where to begin. Because it is such a time, entrepreneurs (事業家) are needed more than anything. I think this is not a time for Chosŏn society to discard money just because it's X-ed (X무든 돈 - perhaps 'tainted' or 'ill-gotten'?) and seek only clean money.
In today's Chosŏn society, regarding those who undertake business for its sake, besides Mr. Kim Sŏngsu (金性洙), one cannot help but count this Mr. Min next.
His engagement in businesses such as schools (學校), banks (銀行), and silk companies (製糸會社) is recognized as having made many contributions (功績) (depending on how you put it) to Chosŏn society. However, Mr. Min should not be satisfied (滿足) with this. Regardless of public criticism (世間의 非難有無), as Chosŏn's number one rich man, if he wishes to maintain the dignity (體面) befitting a rich man, I must finally state that there is still much, much work to be done for Chosŏn society in the future (압흐로). <33>

Hwimun High School (徽文高等普通學校)
Even while living in a situation where the nation's fate (國運) was sealed and times were turbulent (風雨難定인 時局), Mr. Min, whose heart burned with the desire to accumulate wealth (蓄財) by taking advantage of the moment, must have felt something (무엇을 늣겻든지), for he put up a plaque (牌) reading "Kwangsŏng Private School" (光成義塾) at his own house, recruited students (學生), and taught new-style learning (新式學問). Then, in April of the 10th year of Kwangmu (光武 10년, 1906), he finally established (設立) the school named Hwimun Private School (徽文義塾) on the current site of Hwimun High School (徽高基地) and began nurturing (養成) workers for Chosŏn. The school's expenses (費用) were covered by Mr. Min's contribution (負擔) until 1922 (Taishō 11 - 大正 11年), when he created the Hwimun High School Educational Foundation (財團法人) primarily based on farmland (田畓) in areas like Anju (安州) and P'yŏngwŏn (平原) in P'yŏngan Province (平安道), solidifying its foundation (地盤) and enabling it to present a dignified, imposing figure (堂堂한 雄姿) as a private school (私立學校) within Chosŏn. (According to one account - 一說, the land in Anju, P'yŏngwŏn, etc., is said to be the product (産物) of XX after XX with his son-in-law, Kim Sajik - 金思稷). The assets of the educational foundation (財團法人) are mainly land, and its value (價額) is said to be around 700,000 won.

Chosŏn Hanil Bank (朝鮮韓一銀行)
Through the initiative (發起) of Messrs. Cho Pyŏngt'aek (趙秉澤) and Paek In'gi (白寅基), the Hanil Bank (韓一銀行) Joint-Stock Company (株式會社) was established (設立) in the 39th year of Meiji (明治 39年, 1906) with a capital (資本金) of 150,000 won. Later, it operated with a capital increased to 500,000 won, but in the 4th year of Taishō (大正 4年, 1915), due to mismanagement (失責) by the managers, it fell into financial difficulty (經營難) and reached the tragic situation (悲境) of temporarily closing its doors. At this time, Mr. Min took over (引受) the bank, reformed (刷新) its operations (業務), and in the 8th year of Taishō (大正 8年, 1919), increased the capital to 1,500,000 won. Furthermore, merging (合倂) it with Kwang'ŏp Joint-Stock Company (廣業株式會社), whose president (社長) was his son, Mr. Tae-sik (大植), the capital was increased (增額) to 2,000,000 won. At the same time, Mr. Min handed over the presidency (頭取) of the bank to Mr. Tae-sik and stepped back, merely controlling things from behind (操從). Recently, through a merger (合倂) with Hoso Bank (湖西銀行), the name Hanil Bank (韓一銀行) was changed to Chosŏn Tongil Bank (朝鮮東一銀行), and the capital became 4,000,000 won. In any case, it is one of only two banks in Kyŏngsŏng (京城) managed by Koreans, along with Haedong Bank (海東銀行).

Chosŏn Silk Company (朝鮮製糸會社)
This company was established (設立) as Kyŏngsŏng Silk Company (京城製糸會社) during the boom period (好景氣時代) in the 6th year of Taishō (大正 6年, 1917) by promoters including Mr. Sŏk Chinhyŏng (石鎭衡). Later, in the 9th year of Taishō (大正 9年, 1920), it merged (合倂) with Chosŏn Trading Company (朝鮮商事會社) and was renamed (改稱) Chosŏn Silk Company (朝鮮製糸會社) with a capital (資本金) of 1,000,000 won. However, facing severe financial difficulties (經營難), Mr. Min purchased (買受) the company's shares at this time, gaining control (權利) of the company. Simultaneously, he installed Mr. Min Pyŏngsŏk (閔丙奭) as president (社長) while he himself has remained behind the scenes, pulling the strings (뒤줄만 잡고 안저 잇서온다).
Looking at the company's recent annual production value (年産額):
Raw Silk (生絲) 58,373 kŭn (斤) 746,134 Wŏn (圓)
Raw Ramie (生皮苧) 1,993 kwan (貫) 22,171
Reeled Cocoons (揚繭) 1,114 3,448
Thin-skinned pupae (薄皮付蛹) 17,094 3,383
That is, it produces (生産) over 775,000 won annually.

Other Areas (其他의 諸方面)
As Mr. Min has a keen eye for financial gain (財利), there is talk that even now he secretly engages in money-lending (殖利) from behind the scenes. It is said that he provides "back money" (뒤돈 - loans/investments) to any venture (方面) that seems profitable (利). It appears that there are quite a few places connected (關係) to Mr. Min, regardless of the field, such as the Chongno (鍾路) merchant world or money lenders (貸金業者). <34>

**Summary**

This 1931 article profiles Min Yŏnghwi (閔泳徽), identified as the wealthiest man in colonial Korea, with assets estimated at 10 million Won, primarily in land (farmland worth 6-7 million Won). It briefly outlines his background in a powerful family during the late Korean Empire, his controversial accumulation of wealth even while holding high office, and his current status supporting a large extended family, amidst rumors of recent financial strains due to family expenses and alleged mismanagement by his son. The author acknowledges Min's significant contributions through ventures like Hwimun High School (徽文高等普通學校), Chosŏn Hanil Bank (朝鮮韓一銀行), and Chosŏn Silk Company (朝鮮製糸會社), positioning him second only to Kim Sŏngsu (金性洙) among Korean entrepreneurs contributing to society, but urges him, as the top plutocrat, to do much more for Korea despite potential public criticism regarding the origins of his fortune. For historians, the article offers a valuable glimpse into the structure of Korean wealth under Japanese rule, the activities of a major indigenous capitalist, the tension between traditional land-based wealth and modern corporate investment, contemporary social commentary on the responsibilities of the rich, and hints at the complex interplay between former elite status, colonial-era opportunities, and business development. The mention of specific businesses, their finances, and the rumors surrounding the family provide concrete details about the socio-economic landscape of the time.

**Named Entities**

閔泳徽	민영휘	Min Yŏnghwi
國運이 盡하고 風雨難定인 時局에 몸을 두고도 이틈을 타서 蓄財의 맘이 불타듯 하는 氏의 胸中에도 무엇을 늣겻든지 자기 집안에다가 光成義塾이란 牌를 붓치고 학생을 모집하야 新式學問을 가리켯다. 이러다가 光武 10년 4월에 비로소 徽文義塾이라는 학교를 至今에 徽高基地에다가 설립하야 朝鮮의 일꾼들을 養成하기 시작하엿다. 그래서 학교의 비용은 氏의 負擔으로 支出이 되야 오다가 1922(大正 11)년에 일으러서 平安道의 安州 平原 等地의 田畓을 主로 하야 가지고 財團法人의 徽文高等普通學校를 맨들어 地盤을 堅固케하야 朝鮮內의 私立學校로 堂堂한 雄姿를 나타내게 하얏다. (一說에 의하면 安州 平原 等地의 토지이라는 것은 氏의 사위되는 金思稷이란 이와 XX한 끗헤 XX의 産物이라 한다.) 그 財團法人의 재산은 主로 토지이며 價額은 약 700,000 가량이라 한다.

朝鮮韓一銀行
趙秉澤
白寅基 諸氏의 發起로 明治 39년에 資本金 150,000원의 株式會社 韓一銀行이 설립되얏다. 그 뒤 자본금을 500,000원으로 하야가지고 경영하다가 大正 4년에 경영자의 失責으로 경영난에 빠저 一時 은행문을 닷게 되는 悲境에 至하얏다. 이 때에 閔씨가 同은행을 引受하야가지고 은행의 업무를 刷新하며 大正 8년에 자본금을 1,500,000원으로 하고 다시 氏의 令息인 大植씨가 社長인 廣業株式會社와 合倂하야 자본금을 2,000,000원으로 增額하는 동시에 氏는 은행의 頭取를 大植씨에게 밀우고 몰너 안저서 操從만 하고 잇게 되얏다. 그러다가 이번에 湖西銀行과 合倂을 하야 韓一銀行이라는 명칭을 朝鮮東一銀行으로 곳치고 자본금은 4,000,000원으로 된 것이다. 여하간 朝鮮사람의 경영으로는 京城에서 海東銀行과 한가지로 單 두 곳 뿐이다.

朝鮮製糸會社
이 회사는 大正 6년 好景氣시대에 石鎭衡씨 등 發起로 京城製糸會社가 설립되얏다가 大正 9년에 朝鮮商事會社와 合倂되야 자본금 1,000,000원의 朝鮮製糸會社로 改稱이 되얏다. 그러나 경영난이 甚大케 되야 이 때에는 閔씨가 同社株를 買受하야 同社의 권리를 占케되는 동시에 社長으로 閔丙奭씨를 안치고 自己는 뒤줄만 잡고 안저 잇서온다.
同會社의 최근 年産額을 보건대
生絲     58,373斤   746,134圓

生皮苧      1,993貫    22,171

揚繭      1,114       3,448

薄皮付蛹     17,094       3,383

즉 매년 775,000여 원의 생산를 하고 잇는 터이다.

其他의 諸方面
氏가 財利에 눈이 밝은 만큼 지금에도 남모르게 뒤에 안저서 殖利를 한다는 말이 잇다. 어떠한 방면이든지 利만 남을 것 가트면 뒤돈을 대여 준다 한다. 鍾路商界라든지 貸金業者라든지 어떠한 방면을 물론하고 氏와 관계를 매진 곳이 상당히 잇는 모양이다. ＜34＞
＜32-34＞
