잡지명	삼천리 제11호
발행일	1931년 01월 01일
기사제목	外來資本總觀, 三井王國과 朝鮮 (Overview of Foreign Capital, The Mitsui Kingdom and Korea)
필자	洪性夏
기사형태	논설 (Editorial/Essay)

Overview of Foreign Capital, The Mitsui Kingdom and Korea
						Hong Sŏngha

Speaking of the entire process of Japan's capitalist development, it can be seen as relatively short compared to other imperialist powers. Therefore, it can be observed that in Japan, small and medium zaibatsu (財閥) were frustrated and could not achieve gradual growth into large zaibatsu.

In the recent World War, waged to overcome the ultimate limits of imperialism, while the imperialisms of Britain, Germany, and France, the main actors, were forced into retreat, the imperialisms of Japan and the United States gained an excellent opportunity for advancement.

In Japan, the small and medium zaibatsu that seized this opportunity devised a hundred plans to advance, seeing it as a golden chance to break through the situation, and commenced vigorous activities in all directions. However, the economic collapse that struck after the armistice first endangered the position of second- and third-tier zaibatsu, and in severe cases, plunged them into the misfortune of ruin. The small and medium zaibatsu of the Mogi, Takada, Suzuki, and Matsukata lines were even deprived of the hope of recovery.

Taking the opportunity of the downfall of these second-tier zaibatsu, the Mitsui Kingdom alone solidified its unshakable position. In the financial and industrial worlds, it decidedly distinguished itself and came to reign as the king among Japan's great zaibatsu. Its zaibatsu position in Japan is shown below (based on Takahashi Kamekichi's *Analysis of Japan's Zaibatsu*).

Table of Capital Strength of Each Zaibatsu (Generally as of the end of Showa 3 [1928]) (Unit: 1,000 Yen)

Remarks: (1) Mitsui direct-line and controlled companies (excluding quasi-controlled) paid-in capital of 795,000,000 yen is considered to have double value, and quasi-controlled are considered to have value as per paid-in amount. (2) Seen as about a 20% increase, plus 120,000,000 yen added. (3) Seen as about a 30% increase over paid-in amount. (4) 15% decrease from paid-in amount. (5) 20% decrease from paid-in amount. (6) 20% decrease from paid-in amount. (7) 30% increase over paid-in amount.

Based on the table above, one can infer the actual power of each zaibatsu in the Japanese economic world. Looking at the financial capital strength of each zaibatsu:
Yasuda: 1,427,000,000 yen
Mitsui: 977,000,000 yen
Mitsubishi: 915,000,000 yen
Sumitomo: 860,000,000 yen
Kawasaki: 699,000,000 yen
Compared to their own capital strength, Sumitomo, Yasuda, Kawasaki, and among them particularly Yasuda and Kawasaki, control vast amounts of financial capital. This suggests their industrial control power is correspondingly strong.

How securely do these zaibatsu, possessing capital strength as previously shown, dominate industrial society? The actual amounts are:
Mitsui: 1,644,000,000 yen
Mitsubishi: 713,000,000 yen
Yasuda: 308,000,000 yen
Sumitomo: 244,000,000 yen
Ōkura: 119,000,000 yen
Kawasaki: 150,000,000 yen
Furukawa: 93,000,000 yen

Other capital is either invested directly by the zaibatsu in land and other real estate, used for investment in businesses where control has not yet been established, or utilized in the form of loans or other means. Such utilization indirectly becomes a method for seizing industrial control. To cite a couple of examples: Tōkyō Denki (東京電氣), a company with fully paid-in capital of 407,000,000 yen, due to its large debt to Mitsui Bank, carries out dividends, depreciation, new projects, etc., according to the intentions of Mitsui Bank. Regarding the Kangwŏn-do Samch'ŏk Coal Mine (江原道三陟炭鑛), Mitsui provided a large loan and acquired exclusive sales rights, effectively seizing control.

The zaibatsu are not satisfied merely with the power of financial capital and dominance over industrial society. They also seize control in the supply aspect, that is, the sales aspect. After the fall of Takada and Suzuki, the exclusive sales rights for foreign goods are also mostly held by Mitsui and Mitsubishi. And when these zaibatsu seize sales rights, they are not satisfied until they achieve monopolistic power. The fact that Mitsui and Mitsubishi hold exclusive sales rights in Japan for products, mostly important commodities, from major companies (numbering 43) testifies to how much control Mitsui and Mitsubishi have over Japanese industry.

The real power of each zaibatsu can likely be grasped from the table above alone. However, to understand it more concretely, it would be necessary to glance at the company relationships under the control of each zaibatsu. <26> Through this control, each zaibatsu most effectively expands its industrial dominance. The Mitsui kingdom expands its industrial network through not only direct-line and collateral companies but also through a system of subsidiary (subordinate) companies of these firms. Mitsubishi, on the other hand, does not emphasize the subsidiary system as much, focusing instead on the direct-line and collateral company system. The company relationships under the control of each zaibatsu are listed below:

Company Relationships and Capital Amount under the Control of Each Zaibatsu

Even looking at the preceding table, the Mitsui kingdom can be seen as the king among Japanese zaibatsu.

That the zaibatsu possess enormous wealth and command the financial and industrial worlds should not just be seen as grand and magnificent. What does it mean for the zaibatsu to flourish? It means the masses become impoverished, consequently accelerating XX in the economic structure.

Seeing how Morgan, the representative of North American zaibatsu, placed European nations under its capitalist command through the recent World War, and how its every frown and smile is reflected in the economic, political, and all other affairs of European nations, shows how tyrannical the expansion of zaibatsu can become.

However, resorting to such unchecked tyranny is accompanied by an inevitable necessity under a capitalist economic organization. It is a characteristic feature of the capitalist economic system that capital, like a great magnet, absorbs smaller capitals. Based on the principles of individual profit-seeking and free competition, it is fundamentally natural for the weaker to be absorbed by the stronger and face ruin.

For Japan's seven great zaibatsu to achieve their current success, small and medium capital cliques were ruthlessly defeated, and the laboring masses had their blood and sweat XX extracted. The wealth and power possessed by these zaibatsu are the X marks of those who were utterly defeated and those whose X was extracted under ignorant XX. This is what allowed the zaibatsu to enjoy today's glory and enabled today's capitalist dictatorship. <27>

The great zaibatsu, tyrants under capitalism, not only cause the bankruptcy of the relatively weaker within their own ranks, i.e., within the capitalist class, but also impose excessive burdens on the opposing proletarian masses, having acquired politically dominant positions. How much their wealth dominates politics needs no lengthy explanation. However, citing a few concrete examples might not be entirely useless.

How does the great Mitsui kingdom utilize Japanese politics? The zaibatsu inherently hold significant decision-making power over various financial and economic policies through political parties. To possess these privileges, these zaibatsu serve as the logistics base (兵站部) for political parties. Through this, they subtly influence top-level policies. Speaking of the Mitsui zaibatsu, it dispatches executives like Yamamoto Teijirō and Yamamoto Jōtarō to the Seiyūkai (政友會). (Mitsubishi employs the same tactic; Yūki Toyotarō—current President of the South Manchuria Railway—and Shidehara—current Acting Prime Minister—in the Minseitō (民政黨) are examples.)

Not only do they serve as the logistics base for political parties, but they also employ the method of sending committee members to various investigative councils to establish policies favorable to the zaibatsu. It is clear from the significant activities of Mitsui representatives like Dan and Ikeda during the Tanaka cabinet. Even regarding the current Minseitō cabinet, Yasukawa was sent as the chairman of the Tariff Investigation Committee, one of the cabinet's three major investigative committees, to pursue the zaibatsu's interests.

While Mitsubishi acts as the military chest for the Minseitō and supports the Minseitō cabinet, Mitsui should be seen as aligned with the Seiyūkai. However, Mitsui's skill in manipulating political parties as a zaibatsu seems superior to Mitsubishi's.

That is, although there might be a difference in degree compared to the Seiyūkai, it is also manipulating the Minseitō. Isn't this perhaps the point where it stands out as the king among zaibatsu?

Furthermore, for the zaibatsu to fully engage in politics and promote their interests, looking at Japanese politics, they cannot rest assured just by having the members of the House of Representatives in their grasp. Therefore, the House of Peers must also be brought under the zaibatsu's sway. While there might be methods of buying off members of the House of Peers, seats are occupied through the recommendation of so-called Imperially Appointed Members (勅選議員). During the Tanaka cabinet, Mitsui affiliates Isomura Toyotarō and Fujiwara Ginjirō were recommended as members of the House of Peers.

The Mitsui kingdom, which sways both the upper and lower houses with its financial power, reigning as the king in Japan's industrial and financial worlds, is indeed a great XX, as briefly mentioned above. The number of Mitsui-affiliated companies reaches 130, with a total capital of 1,687,000,000 yen and paid-in capital exceeding 1,173,000,000 yen. The capital relationship of the Mitsui kingdom with these companies is not necessarily uniform. That is:
Under Mitsui Gomei Kaisha, there are 6 direct-line companies.
12 collateral companies.
16 affiliated companies.
Among these three, major affiliated companies include the Bank of Japan (日本銀行), Yokohama Specie Bank (橫濟正金銀行), Tōkyō Marine & Fire Insurance Co. (東京海上災保險會社), etc. Mitsui has invested to some extent, appointed executives, or become a major shareholder, but has not yet achieved control.

However, the direct-line and collateral companies can all be seen as under the direct control of Mitsui. These direct-line and collateral companies further control 96 subsidiary companies, which can be considered subordinate. It should be understood that this control includes both complete control and quasi-control. This can be tabulated as follows:
Table of Mitsui-Affiliated Companies by Relationship

Beyond this, the Mitsui kingdom also manages forestry, plantations, urban land, and building businesses directly under Mitsui Gomei Kaisha. (Hereafter, 11 pages omitted - original text) <28>

**Summary**

This 1931 article by Hong Sŏngha analyzes the rise and dominance of Japanese zaibatsu, particularly focusing on Mitsui as the "king" of these conglomerates. It argues that Mitsui achieved its preeminent position in finance and industry partly by capitalizing on the failures of smaller rivals after World War I and the subsequent economic downturn. The author details Mitsui's vast capital holdings, its network of direct, collateral, and subsidiary companies, and its methods of control, including extending loans with conditions (like to Tōkyō Denki and the Samch'ŏk Coal Mine in Korea) and securing exclusive sales rights. The article contends that this concentration of wealth leads to the impoverishment of the masses and that zaibatsu like Mitsui exert undue influence over politics by funding parties (Seiyūkai and Minseitō) and placing their representatives in government committees and the House of Peers to shape favorable policies. From a Korean colonial history perspective, the specific mention of Mitsui's control over the Samch'ŏk Coal Mine in Kangwŏn-do provides a concrete example of how Japanese capital directly exploited Korean resources. The article's critical tone towards zaibatsu power and its link to political manipulation reflects contemporary concerns about economic imperialism and its impact on society, including colonial Korea.

**Named Entities**

三井	미쓰이	Mitsui
日本의 7대 資閥이 今日의 大成을 보기까지에 中小 資本閥이 무참히도 패배를 당햇스며 勞働大衆이 그의 고혈을 XX 當햇다. 그들 재벌의 소유한 富力, 지배력 그것은 참패할 자의 XX과 無智한 XX下에 XX 當한 자들의 X痕이다. 이것이 그들 재벌로 하여끔 오늘의 영화를 누리게 하엿스며 오늘의 資本主義的 독재를 能爲하게 한 것이다.＜27＞
資本主義 하의 폭군인 대재벌은 自己 部隊 내에서 즉 자본가계급 내부에서 비교적 약한 자를 倒産시키며 대립되는 無産大衆에게 과중한 부담을 課함에는 그들은 정치적으로 지배자적 지위를 획득하엿다. 그들의 富가 얼마나 정치를 지배하는가는 贅言의 필요가 無할 것이다. 그러나 구체적 사실의 2, 3을 例證하는 것도 반듯이 무용한 자는 아닐가 한다.
大三井 왕국이 日本의 정치를 어떠케 이용하고 잇는가. 재벌이란 자는 本是 정당을 통해서 諸種의 財政, 경제정책에 대하야 다대한 결정권을 보유하고 잇다. 그들 재벌은 이러한 특권을 가지기 위해서 정당의 兵站部가 되어 잇다. 이것을 통해서 은연히 최고 정책을 좌우하고 잇다. 三井재벌로 말하면 政友會에 山本悌次郞, 山本條太郞 등의 간부를 派遣하고 잇다. (三菱에서도 동일한 수단을 취하고 잇스니 民政黨에 伷石貢―現滿鐵總裁―幣原―現首相代理―가 이것이다)
정당의 兵站部가 될 뿐 아니라 諸種 調査會에 위원을 보내게 하는 방법을 취하여 재벌에 유리한 정책을 수립하고 잇다. 田中內閣 당시에 團, 池田 등 三井系의 대표자들이 얼마나 활약하엿는가를 보아서 명백하다. 現 民政內閣에 대하여도 현 내각의 3大 調査會의 1인 關稅調査會의 위원장으로 安川을 보내여 재벌의 이익을 圖하엿다.
三菱이 民政黨의 軍酀庫 노릇을 하면서 民政內閣을 지지함에 대하여 三井은 政友會라고 볼 것이다. 그런데 三井의 재벌로써 정당을 조종하는 術策은 三菱보다 優秀한 점이 잇다고 할 것이다.
그것은 民政黨에 대하여도 政友會에 비하여 厚薄의 차이는 잇스나 역시 弄간하고 잇다. 이것이 재벌 중의 王者로써 두각을 擡한 점이 아닐른지?
또 재벌이 완전히 정치에 關與하여 재벌의 이익을 도모함에는 日本 정치로 보아 衆議員들만을 掌中에 너코는 안심할 수가 업다. 그럼으로 貴族院까지도 재벌의 幕下에 두어야 할 것이다. 貴院議員을 買收하는 방법도 잇겟지만은 소위 勅選議員의 推屬에 의하여 의원석을 占하게 하나니 田中內閣當時에 三井系의 磯村豊太郞, 藤原銀次郞이 貴族院議員으로 推薦되엿다.

上下議院을 재력으로써 좌우하는 三井왕국이 日本産業界, 金融界에 王者로써 군림하고 잇슬 것은 旣히 以上에서도 略述하엿지마는 참으로 위대한 XX이다. 三井系의 회사 수가 130社 資本總額이 1,687,000,000원, 拂込資本金 1,173,000,000여원,에 달한다. 此 회사에 관한 三井왕국의 자본관계는 반듯이 동일하지는 안타. 즉
三井合名下에 直系會社가 6社
傍系會社가 12社
關係會社가 16社
此 三者중 관계회사의 거대한 자는 日本銀行, 橫濟正金銀行, 東京海上災保險會社 等等으로 三井에서 어느 정도로 出資를 하고 혹은 重役을 내이고 혹은 大株主가 되여잇스나 아즉 지배까지는 가지지 못햇다.
그런 直系傍系는 모다 직접 三井의 지배 하에 잇다고 볼 수 잇다. 이 直系傍系會社는 更히 종속으로 볼 수 잇는 子會社, 96社를 지배하고 잇다. 이 지배는 물론 완전 지배도 잇고 준지배도 잇다는 것을 알러야 할 것이다. 이것을 표로 작성하여보면 다음과 갓다.
三井系諸會社數關係別表

三井왕국은 이외에도 三井合名의 직속으로 山林, 農園, 市街地 及 建物事業을 경영하고 잇다.(以下11枚畧-원문) ＜28＞
＜25-28＞
