Magazine Title: 개벽 제50호
Publication Date: 1924년 08월 01일
Article Title: 農村父老를 代하야, 在學하는 子女에게 (Representing the Elders of the Farming Village, To the Children Attending School)
Author: 魯啞子
Article Type: 잡저 (Miscellaneous Writing/Essay)

Representing the Elders of the Farming Village, To the Children Attending School
						魯啞子
My son! From this year, my back has gradually started to hurt, and my eyes have become a bit dim. "Aigu, I've gotten old," I lament. The family finances are not well off, and there are heaps of young children; what am I to do, already growing so frail? How old could I be? I'm not even 60 yet, but having spent my whole life in strenuous labor and not eating well must be the cause; it seems the signs of aging are showing early. Especially since suffering that serious illness last winter, it suddenly feels like I've aged 10 years more. If I just collapse and die like this, what will happen to all the children... ...

Enough, let's not speak of such sad things. It made me very happy that you too passed the entrance exam this year for the University Preparatory Course (大學豫科), which people envy so much and find so hard to get into; in old terms, they say it's like passing the first state examination (初試格). Your mother, who doesn't know what a University Preparatory Course is, boasts about you to everyone she meets, and her joy is tear-inducing. The day we heard the news, your wife, who always wore a worried expression, was full of smiles and sat all day in the hot room making summer clothes, saying she would dress you when you returned for vacation.

But you were supposed to come for the summer vacation (夏期放學); we waited so eagerly, saying we'd see you whom we missed for a year, see you to our heart's content, but what is all this about escaping the heat (피서)? Near our house, there are mountains, streams, the sea less than 5 *li* away, and right beside the house, isn't there the shade of the zelkova tree? Your old father wanders the fields in this heat <14> without even fanning himself freely, and the neighbors who grew up with you are getting scorched backs weeding in this blazing sun; what are you that you should spend precious money traveling to escape the heat? My son! Don't you have any thought of returning home during the summer vacation to lessen your old father's burden even a little? Do you know how much I suffered to raise you children? Do you know how the entire household works until our bones bend, regardless of the season, day and night, just to send you three siblings to study in Seoul? Do you know how we struggle, eating millet and barley rice, unable to afford even a single common croaker fish? I don't have a single ramie overcoat (두르막), your old mother can't wear cotton-padded trousers (솜바지), and your young wife hasn't been able to get even one silk hair ribbon (당기). And then, whatever is valuable among the farm produce, like rice or soybeans (豆太), we sell it all, send it to you, and deposit it at the town post office.

Think about it. What you alone spend is 30 Won (圓) every month (每朔), your older sister 25 Won, your younger brother 20 Won; setting aside the tuition for your younger siblings, just for the three of you, it's 75 Won every month, which amounts to 900 Won a year. 900 Won is 90 *sŏk* (石) of rice; to earn 90 *sŏk* of rice, your parents, your wife, and the entire household shed blood and sweat, shortening our lifespans (減壽). But is there 90 *sŏk* left over after eating each year? Sometimes there's a bad harvest, family members get sick, we suffer flood damage (水災), cattle and horses (牛馬) get injured; thus, in the 7 years since you went to Seoul, we've now sold half the fields, your parents' strength to work has diminished, and still, there's a debt (빗) of several hundred Won. When will we ever be able to repay this debt? If we sell the land to clear the accounts (淸帳), what will we live on afterward? Next year, the third child graduates from primary school, and the year after next, your younger sister also graduates from primary school; what about them...? You entered school this year and will graduate five years later; even if, after you graduate, I entrust all household affairs to you, and you earn money to feed the entire family, it's truly uncertain how we'll manage until then.

And yet, you say you're going to escape the heat? You ask for money because you're going to escape the heat? As a father, it's sad and shameful not to be able to fulfill my child's wishes (所望), <15> but you're over 20 now, shouldn't you think a little? Don't the teachers at school even know to tell students to help their poor and old parents at least during the vacation (放學)? Perhaps those teachers are all rich people who know nothing of poverty. And perhaps the students attending that school are all rich too. Even if one can't study at other times, what's wrong with helping out even with making straw sandals (집세기) during the winter and summer vacations?

Also, think about it from the perspective of human feeling (인정). As one studies, shouldn't human feeling grow deeper? If someone who claims to have studied understands human feeling even less, it would be right to abolish that damned studying. How can you not visit home during a vacation that lasts half a month? It's not just you; it seems all the children who study are like that. They don't even see their parents or siblings in the countryside as human beings and walk around putting on airs. With such a mindset, you might as well discard the name 'Korean' (朝鮮人) and become a well-off Japanese (日人), wearing a kimono (기모노) and wooden clogs (나막신). When old parents send you children to study, it's with the hope that you will study well, come back, build a good home, build a good village, teach the villagers what they don't know, and help with difficult matters. Did you think it was so you could wear clean Western suits, get tipsy on beer and sake (맥주 정종), and wander the idle streets of Seoul (長安바닥) spouting empty words (뷘소리)? In our village too, more than 10 have already graduated from middle school or professional school, but in all those homes, they are just starving, and the parents can't even get a glimpse of their longed-for faces twelve months a year. Where have those people gone, and what are they said to be doing? Have they made up for all the tuition fees they spent? Have they brought any glory to their parents? Have they brought any benefit to the village? Or are they doing some great work for society and the nation, neglecting their family duties (不事家人生業)? What do they do besides wearing Western clothes, drinking beer, spraying perfume, being arrogant, and chasing after girls' behinds? Perhaps it's understandable for boys (山애 자식들은 容或無怪라 하지), but even among the girls (게집애들도), not one who studied by selling fields has become a proper person; some give birth to children without knowing the father, some become someone's concubine, some just wander pointlessly between Seoul and the countryside. In this situation, only the fields disappear and the parents' <16> white hair increases; what use is it?

Your older sister also said she's going to a friend's house in Masan (馬山) this vacation; truly, there's nothing more shocking (駭怪한). Please, you must bring your sister home with you. Come home, console the hearts of your old parents who have longed for you for so long, help with the housework while you rest, and also teach the vernacular script (諺文字) to the ignorant people in the village and the children who cannot attend school.

My son! Whose sweat produced the rice you eat, and whose sweat made the clothes you wear? And the train and streetcar you ride, the school you learn in—whose sweat made all that? It was made by the sweat of the 13 million farmers of Korea (朝鮮). They feed you with the rice earned through sweat and clothe you with clothes woven through sweat. And they themselves go hungry and wear rags.

My son! Why do those farmers provide food and clothing (의식) for children like you attending school? Even if they don't say it, shouldn't you, who receive it and study comfortably, know what they expect? The less they explicitly say, "I give you food and clothing, so you give me something," shouldn't your conscience be pricked even more?

My son! Listen carefully. In this hot sun, the anguished cries (嗷嗷하는 부르지짐이) of the 13 million peasant compatriots suffering (辛苦하는) in the fields will surely reach your ears—.
"Give us land to farm. Give us sufficient food and clothing, who labor without rest (쉬임업시 노역하는). Give us suitable (適宜한) rest for our bodies and comfort for our spirits. Give us knowledge too, give us freedom, give us a happy life! Teach our pitiful children, and give us medicine when we are sick! Ah, male and female students burdened by books and attending school! Students going abroad, financed by the blood and sweat (血汗) of hundreds, thousands of us—give us all these things!"
"Male and female students! We 13 million peasants are now standing on the line of death (死線上). If you do not save us, <17> from whom can we hope for salvation? Male and female students!"

My son! Isn't it clear that such cries will be heard? Who asked you to study and then pursue your own pleasure (괘락)? Who told you to just receive a salary (월급) alone and indulge in drinking and women (주색) under the electric lights? But alas, my son! Currently (目下), the male and female students of Korea have forgotten this grave and sacred duty. If they haven't forgotten, they try to evade (逃避하랴고) it. Isn't that true starting with you, starting with your sister? Why do you dislike mixing among the peasants—your benefactors (恩人), my comrades (동모), the people (백성) you should teach and govern, the flock (羊) I should feed and guide—and try to live a lazy life of empty talk (懶惰한 空談생활) only among the few idle parasites (백수 기생충 계급), even during vacation? If you intend to fulfill your calling (天職) as an educated youth in Korea, you must jump into the midst of your people, the peasants, whenever you have the chance.

Look at "V narod!" (브나르드!) Look at "Gandhi!" (깐듸!) Don't you also shout these words with your mouth? Ah, who is the "Narod"? It is the 13 million peasants. Who is the Gandhi of Korea? It is the one who sacrifices his life for the peasants. Who is the master of Korea? Do you think it's that crowd wearing Western clothes? Do you think it's that crowd who speak foreign languages well, that crowd of the so-called intellectual class, maybe 40,000 or 50,000 at most, who are good at "educated lies" and well-studied quarrels? No. Absolutely not. The master of Korea is decidedly the 13 million peasants. Among them, the owner-farmers (자작농) and tenant farmers (소작농). Therefore, all activities unrelated (關涉이 업는) to this master of Korea are entirely worthless. In that they consume the wealth produced by the peasants, such things are not just worthless but rather harmful (해다). Evil (악이다). Prostitutes (蝎甫) provide no benefit to the peasants, so they are evil. Likewise, newspapers, magazines, so-called literature and art, or any other social movement that ignores this master are all useless, or even harmful.

Because the Anglo-Americans (英米人) are races that exploit the blood and sweat (血汗) of colored races (유색인종), the masters of their countries are not peasants but capitalists (자본가). Therefore, that bizarre, pathological culture (病的 문화) (their special, so-called high-class literature, art, philosophy (철학), luxurious city life, love-supremacism (연애지상주의), Olympics (올림픽)—which are not only difficult for us to understand but laughable) is the product of the non-peasant class (非農民階級), <18> the masters of their countries. Even if you try to transplant (이식하려) this to Korea, Korea lacks the high-class idler class (高等遊民계급) that lives idly (無爲히) off national debt (國債), sovereignty (주권), and profits (수익) from colonies (식민지) like those in England (英), France (佛), or America (米). So who would enjoy it? It will only serve to corrupt (타락식힐) the male and female youth from poor (빈한한) farming families attending school.

Therefore, my son, you and your sister together must awaken to the sacred mission you received from your homeland, swear a firm oath with tears of blood (血淚), and go to the peasants. First of all (위선), this vacation, stop this damned talk (벼락마즐 소리) about escaping the heat and whatnot, and come straight (곳) home with your sister. Come back, suffer the heat together (한가지) with us, get bitten (뜻기고) by bedbugs and mosquitoes together with us, and live an uncivilized (비문명적) life together with us. Until we drive out (내어 쪼츨) the bedbugs and fleas from all of Korea, shouldn't we share that suffering with our fellow compatriots?

What do I know? Perhaps there were reckless remarks (妄發) in my words. But it is sincere. I don't want to say this only to you; I want to send (부치걀 십다) this to all the young men and women of Korea studying like you.

Please come down as soon as vacation starts. Your wife too, though she says nothing, is eagerly waiting for you. <19> <14-19>

**Summary**

A farmer writes a heartfelt, pleading letter to his university student son, urging him to forgo a summer leisure trip and return home. The father details the family's immense financial and physical sacrifices made to fund his and his siblings' education in Seoul, contrasting it with the son's apparent disregard for their struggles and his desire to socialize among urban elites. He criticizes the educated youth for forgetting their peasant roots, neglecting their families, and failing to serve the rural communities who are the true 'masters' and backbone of Korea. He calls on his son and daughter to embrace their 'sacred duty,' return to the village, share the hardships, help the family, educate the villagers, and dedicate themselves to the peasants' welfare, invoking the spirit of the Russian 'V narod' movement and Gandhi. He strongly condemns the adoption of superficial Western/Japanese urban culture, deeming it irrelevant and corrupting in the Korean context, where the primary focus should be the suffering peasant majority.

This article is historically significant as it vividly portrays the socioeconomic tensions in 1920s colonial Korea: the extreme poverty and hardship in rural areas, the heavy burden of education costs on farming families, and the growing cultural gap between the Westernized/Japanized urban intellectual elite and the rural masses. It reflects a strong nativist and populist sentiment, criticizing the educated class for its detachment and perceived moral failings, while idealizing the peasantry as the authentic 'owners' of the nation. The explicit references to 'V narod' and Gandhi highlight the influence of international populist and anti-colonial ideologies on Korean nationalist thought, urging intellectuals towards grassroots activism and service to the rural population, seen as the key to national salvation. Historians would find the raw expression of familial obligation, class consciousness, critique of Western modernity, and the call for intellectuals to 'return to the people' particularly interesting.

**Named Entities**

朝鮮	조선	Chosŏn
또 인정으로도 생각하여 보아라. 사람이란 공부를 할수록 인정이 도타워저야 할 것이 아니냐. 만일 공부를 하엿다는 사람이 인정을 더욱 몰라보면 그놈의 공부를 업새버리는 것이 올흘 것이다. 엇저면 달반이나 되는 방학에 집에를 안 다녀간단 말이냐. 너만 아니라 아마 공부한다는 아희들은 다 그런 모양이다. 시골에 잇는 부모나 형뎨는 사람으로 보지도 아니하고 가장 젠체하고 돌아다니니 그럴 심장이면 찰하리 朝鮮人이라는 일홈까지 버리고 형세 조흔 日人이 되어서 기모노에 나막신이나 신고 다니렴으나. 늙은 부모들이 너희들을 공부식힐 때에는 너희가 공부들을 잘 하고 와서 집도 잘 만들고 동네도 잘 만들고 동네사람들이 모르는 것도 잘 알려주고 어려운 일도 잘 도와달란 말이지. 깨끗한 양복벌이나 닙고 맥주 정종에 얼근히 취해서 일업는 長安바닥을 뷘소리 하고 돌아다니란 것인 줄 아너냐. 우리 동네에서도 벌서 10여명이나 중학교, 전문학교를 졸업하엿지마는 그 집들에서는 모도 밥만 굼고 일년 열두 달에 그 부모들이 그리운 얼굴 한번 어더볼 수 업는 형편이나 그 사람들이 어듸 가서 다 무엇들을 한달 말이냐. 그 만흔 학비를 갓다 업새고 그 보충을 햇더란 말이냐. 부모에게 무슨 영광이라도 들렷단 말이냐 동네에 무슨 이익을 주엇단 말이냐. 그러치 아니하면 사회 국가를 위하야 不事家人生業하는 무슨 큰 사업을 한단 말이냐. 양복을 닙고 맥주를 먹고 향수를 뿌리고 검방저지고 게집애들 궁둥이나 따라 다니는 일 밧게 하는 것이 무엇이냐. 산애 자식들은 容或無怪라 하지 게집애들도 전답팔아 공부해 가지고 사람된 것이 하나도 업고 혹은 아비 모르는 자식낫키, 혹은 남의 첩으로 가기 혹은 공연히 서울로 싀골로 돌 아다니기나 하니 이러는 판에 전답만 업서지고 부모의＜16＞ 백발이나 만하젓지 소용이 무엇이란 말이냐.
네 누이도 이번 방학에는 馬山 어느 동무집으로 간다고 하엿스니 대체 이런 駭怪한 일은 업다. 부대 네가 네 누이도 다리고 집으로 오너라. 와서 오래 그리워하던 늙은 부모의 맘이나 위로하고 노는 동안에 집일이나 좀 도아주고 또 동네 무식한 사람들과 학교에도 못가는 아희들에게 諺文字라도 가르처 주도록 하여라.
아들아! 네가 먹는 밥이 누구의 땀으로 된 것이며 네가 닙은 옷이 누구의 땀으로 된 것이냐. 또 네가 타고 다니는 기차며, 전차, 네가 배호는 학교ㅅ 그게 다 누구의 땀으로 된 것이냐. 朝鮮의 1천 300만 농부의 땀으로 된 것이다. 그들은 땀 흘려 번 밥을 너희들을 먹이고 땀흘려 짠 옷을 너희들을 닙힌다 그리고 그들은 배를 굼주리고 헐을 벗는다.
아들아! 그 농부들이 너희와 가티 학교에 단니는 자녀들에게 의식을 대는 것이 무슨 까닭이냐. 비록 그네들은 말을 아니한다 하더라도 그것을 바다 가지고 안락하게 조흔 공부를 하고 잇는 너희들은 그네의 기대할 바를 알아야 할 것 아니냐. 「내가 네게 의식을 주니 너는 내게 무엇을 다오.」하고 밝히 말하지 아니 할사록 너희의 양심은 더욱 찔려야 할 것이 아니냐.
아들아! 가만히 귀를 기울여 보아라. 이 뜨거운 볏에 들에서 辛苦하는 1300만의 농민동포의 嗷嗷하는 부르지짐이 반드시 네 귀에 들릴 것이다-.
「우리에게 농사지을 땅을 다오. 쉬임업시 노역하는 우리에게 넉넉한 의식을 다오. 우리에게 適宜한 육체의 안식과 정신의 위안을 다오. 우리에게도 지식을 주고 자유를 주고 행복된 생활을 다오! 우리네의 불샹한 자녀들을 가르처 주고, 우리가 병들엇슬 때에 약을 다오! 아아 책대끼고 학교에 다니는 남녀학생들아! 수백명 수천명의 우리의 血汗을 팔아가지고 해외로 가는 유학생들아 우리에게 이 모든 것을 다오!」
「남녀학생들아! 우리 1300만의 농민은 지금 死線上에 섯다. 너희가 우리를 구제하지 아니하면＜17＞ 누구에게서 우리가 구제를 바라랴 남녀학생들아!」
아들아! 분명히 이러한 부르지짐이 들닐 것이 아니냐. 누가 널더러 공부해 가지고 네 일신의 괘락을 탐하라고 부탁하더냐. 누가 너 혼자나 월급 바다 가지고 전등밋헤서 주색에나 침몰하라고 하더냐. 그런데 아들아! 불행히 目下朝鮮의 남녀학생들은 이 중대하고 신성한 의무를 니젓다. 닛지 아니 하엿스면 逃避하랴고 한다. 너부터도 네 누이부터도 그러하지 아니하냐. 엇지하야 네 恩人이오. 내 동모요 네가 가르치고 다스릴 백성이오. 내가 먹이고 인도할 羊인 농민 속에 석기기를 실혀하고 방학때 까지라도 멧 명 안되는 백수 기생충 계급에서 懶惰한 空談생활만 하려고 하나냐 네가 만일 朝鮮에서 교육밧는 청년으로의 네 天職을 다하려 할진댄 너는 반드시 기회 잇는대로 네 백성인 농민 속으로 뛰여들어 올 것이다.
「브나르드!」 「깐듸」를 보라! 너도 입으로는 이 말을 부르짓지 아니하느야. 아 「나르드」가 누구냐 1300만의 농민이다. 朝鮮의 깐듸가 누구냐 농민을 위하야 생면을 바치는 者다. 朝鮮의 주인이 누구냐. 저 양복닙은 무리로 아느냐. 저 외국어 잘하는 무리 저 「유식한 거즛말」 잘 하고 공부들인 싸홈 잘하는 4,5만명이나 될가 말가 하는 소위 지식계급의 무리로 아느냐 안이다. 결코 아니다. 朝鮮의 주인은 단정코 1천300만의 농민이다. 그 중에도 자작농 소작농들이다. 그럼으로 이 朝鮮의 주인에게 關涉이 업는 모든 활동은 전혀 무가치한 것이오. 그런 것들이 농민의 생산한 재화를 소비하는 점으로 보아 다만 무가치 뿐 아니라 모로혀 해다. 악이다. 기생이나 蝎甫는 농민에게 이익을 줌이 업스니 악이다. 그와 가티 신문이나 잡지나 소위 문학예술이나 기타의 무슨 사회적 운동이나 이 주인을 무시하는 것은 모조리 무용이오 혹은 해악이다.
英米인은 유색인종의 血汗을 착취하는 인종이기 때문에 그 나라의 주인은 농민이 아니오. 자본가다. 그럼으로 저 이상야릇한 病的 문화(그들의 特種한 소위 고등하다 하야 우리에게는 난해일 뿐더러 가소로운 문학, 미술, 철학, 사치한 도시생활, 연애지상주의, 올림픽)은 그들 나라의 주인인 非農民階級의＜18＞ 산물이다. 이것을 너희가 朝鮮에 이식하려 하더라도 朝鮮에는 英, 佛, 米에 잇는듯한 國債와 주권과 식민지에서 들어오는 수익으로 無爲히 먹고 사는 高等遊民계급이 업스니 누가 그것을 향락하랴 오직 빈한한 농가 자제로 학교에 다니는 남녀 청년을 타락식힐 뿐이다.
그러닛가 내 아들아 널랑은 네 누이아 함께 너희가 조국에게 바든 신성한 사명을 자각하야 血淚로써 굿게 맹세하고 농민에게로 가거라. 위선 이번 방학에는 피서니 무엇이니 벼락마즐 소리를 말고 곳 네 누이 다리고 집으로 돌아오너라. 돌아와서 우리와 한가지 더위를 격고 우리와 한가지 빈대와 모긔에게 뜻기고 우리와 한가지 비문명적 생활을 하자. 전 朝鮮에서 빈대와 벼룩을 내어 쪼츨 때까지 우리도 다른 동포들로 더불어 그 고통을 갈라밧지 아니 하랴느냐.
내가 무엇을 아느냐 아마 내 말에 妄發이 잇섯슬는지도 모른다. 그러나 진정이다. 나는 이 말을 다만 네게만 하고 십지 아니하고 너와가티 공부하는 모든 朝鮮의 청년 남녀에게 다 부치걀  십다.
부대 방학되는 대로 나려 오너라. 네 처도 말은 업스나 간절히 너를 기다리고 잇다. ＜19＞ ＜14-19＞
