Magazine Title: 개벽 제50호
Publication Date: 1924년 08월 01일
Article Title: 笑話講壇 (Anecdote Forum)
Author: 噓風扇 (U P'ungsŏn - likely pen name meaning "Lying Fan")
Article Type: 세태비평 (Critique of the Times)

Anecdote Forum
						U P'ungsŏn

Words of Greeting
Everyone! How much are you suffering during this tedious rainy season and the severe heat? During the day, attacked by squadrons of flies (*), you cannot enjoy even one sweet nap, and at night, drunk on the acrobatics of mosquitoes, roaches, and fleas, you wander all around the room, occasionally getting run over by bedbug automobiles, causing your whole body to bleed profusely (**), which must make you even more tired. If you were someone with a bit of money, you could build a pavilion (亭子) in Sŏngbuktong or by the Han River, dunk cider and beer into the clear, flowing water, and tell your lovely concubine (妾) to pour and drink. After getting thoroughly drunk, you could sprawl out with all four limbs spread wide and recite lines of poetry like "Is the scorching heat of the three dog days truly real?" (三伏炎蒸定有無) or "In the fifth month, one doubts if it's already clear autumn" (五月不*疑淸秋), forgetting all about the heat. Otherwise, you could load up a car with geishas (기생) and drive around places like Ch'ŏngnyangni or the Han River Railway Bridge, then go into Ch'ŏngmoktang or the Chosŏn Hotel, sit comfortably in front of an electric fan (電風扇), and eat ice cream or beer chilled in ice; that would provide temporary relief from the heat. However, whether fortunately or unfortunately, our society is mostly full of the propertyless (무산자). In a situation where escaping worries about daily meals is difficult, how could we even consider affording things like escaping the heat? Until we tear down the unfair system of the current society (현사회) with our own hands, whenever summer comes, there will be few days to smile, and only much suffering. This U P'ungsŏn, wanting especially to eliminate all your many worries and hardships during the summer and offer solace, even if briefly, in the land of laughter, has opened this Anecdote Forum using the simplest and most universal method. Since the name is Anecdote Forum, there will naturally be many anecdotes (笑話), but whether you laugh or not is up to your freedom, so there's no need for U P'ungsŏn to tickle your sides or armpits like trying to make a leper's (癩者) child laugh. However, there is one thing you must pay special attention to: that is the request to hold your belly button tight before listening to U P'ungsŏn's words. In summer, because you sweat a lot, the pores of your lungs get bigger, and at the same time, the navel hole also gets bigger. Therefore, if you laugh carelessly and the navel hole gets even bigger, letting wind enter, it might feel a bit cool in the summer, but it could become troublesome in autumn or winter. Anyway, laughing is better than napping in the heat in many ways. Whatever the story turns out to be, let's laugh together...

How Would It Be Good to Reform People?
Although people in the world all clamor about social reform or world reform, they give no thought at all to reforming their own selves, the person. (Of course, there are theories on mental reform and racial reform (種族改造論).) This U P'ungsŏn has agonized over this research since the dawn of time (開闢). If God were to grant me the power to reform the human body, I would want to reform it like this:
First, one of the two eyes should be placed in the center, and the other <91> on a finger, so one can freely see left, right, front, back, high, low, near, and far.
Second, the hair in both armpits (兩腋) should be turned into wings (羽翼) to allow free flight in the air (then, the so-called airplanes and airships of today would naturally be abolished).
Third, the tailbone (尾閭骨) should be freely retractable, and its tip should grow feathers like a peacock's tail (孔雀尾) (this would be especially necessary in summer (夏期); there would be no need to prepare fans or mosquito nets (모긔쟝), just shaking the tailbone feathers would make mosquitoes and flies flee and create a breeze).
Fourth, sustenance should be solely from air and water (if so, the bread problem (팡문제 - likely 'ppang munje', bread/food problem), which is the cause of world turmoil (世界 擾亂), would naturally be resolved, there would be few diseases, and the filth of excrement would disappear. The existence or abolition of the currently deemed unnecessary appendix (虫樣垂 - vermiform appendix, 盲腸末 - end of the cecum) goes without saying).
Fifth, lifespan should be eternal (長生不死), and reproduction should cease. If humanity were to become immortal, there would be no need to produce offspring, and consequently, the pains of childbirth for women and the burden of supporting children (子女의 부양고) would disappear. However, ugly and unattractive current women (現女) would be excluded from this condition (此限에 부재).

Four Great Benefits of Being Short (軆小)
In this world, there's a tendency to somewhat disregard people of small stature (軆小). A person slightly taller than a dwarf (난쟝이) is nicknamed the 'Hole' character school (穴字派) (meaning feet attached to the hat (갓)), someone a bit taller than that is the 'Shell' character school (貝字派) (meaning feet attached to the eyes (눈)), and sequentially, the 'Only' character school (只字派), and the 'Escaped Dwarfism' school (免長派) (a new term (新術語) meaning they've escaped being a dwarf). Also, if a short person acts a bit forward (治潑), they're called restless (방정뜬다); if they act dignified, they're called dull (몽총하다); and if they act knowledgeable (자서한 척), they're called flighty (까분다). Because of such ridicule, people who aren't firm-minded enough shrink back (畏縮), and their short height sinks further into the ground. However, if you think about it, there's probably no one as fortunate as a short person. First, even in war, they are less likely to be hit by bullets and die (during the Russo-Japanese War (日露戰爭), it's a historical fact (史實) that the shorter Japanese soldiers (日兵) died less than the taller Russian soldiers (露兵)). Second, from an economic perspective, less fabric is needed for clothes. Third, in summer, they feel the heat less; that is, tall people are closer to the sun and thus more prone to sunstroke (일사병), but short people have less worry about that, and it's also convenient for them to bathe even in shallow water. Besides this, especially in Kyŏngsŏng (京城), it's good for viewing fashionable women (하이카라여자 - haikara yŏja, high-collar/Westernized women). Women in Kyŏngsŏng, likely due to the habit of wearing the jang'ot (쟝옷 - traditional women's outer robe covering the face), mostly carry umbrellas <92> - day and night, rain or shine, they all carry them, making it utterly impossible for an ordinarily tall man to see their faces (면목) well. However, a short person can see them freely as they please. You might ask what's the use of just looking at beauties, but as the saying goes, "When you have no appetite, even following a chick's butt is better," so just feasting your eyes (눈요긔) is probably a bit better than not being able to see at all. However, whether you are tall or short, you should leave your body as it is; don't listen to my words and forcefully try to shorten your tall stature by tucking in your long neck like a turtle or forcing your lanky legs apart like a bandy-legged person (앙가늰�이). This is something tall people especially should pay attention to.

Strange and Curious Anatomy (解剖學)
Among human body parts, there are the cheapest, the salty and pungent, and those with strange names like "Kkok," "Ke," "200," and "400." This is something no physiologist or anatomist (解剖學者) could possibly know. Even if a reward of thousands or tens of thousands of won were offered, there would hardly be anyone who could provide the answer. However, this U P'ungsŏn, having researched for many years, has figured it all out. Although revealing these mysterious matters easily might seem frivolous, since the topic has come up, let's explain them sequentially.
First, the salty thing is the heart (염통); since 'yŏmt'ong' (heart) and 'sogomt'ong' (소곰통 - salt container) are similar, it must naturally be salty. Next, the salty and pungent (얼근한) thing is the calf (쟝단지); even one 'changdanji' would be salty and pungent ('chang' (쟝) can refer to sauces like soy sauce or doenjang, which are salty), and humans have two of them, small as they are, so how could they not be salty and pungent? Also, the back of a person's head is called 'kkoktwiro' (꼭뒤로), so its opposite side, the space between the eyebrows (양미간), should be called 'kkok' (꼭). Since a woman is called 'kejip' (게집), it's right to call the male penis (陰莖) 'ke' (게). Since the navel (臍) is called 'paekkop' (백곱), 'paekkop' is 200 (二百) ('paek' means hundred, 'kop' means multiplication/fold, so perhaps 2 * 100?). Since a person with an extra tooth (덧니 - supernumerary tooth (臼齒)) is called 'tŏnnibaek' (덧니백 - hundred for an extra tooth), 'tŏt' plus 'paek' (덧二百 - extra two hundred?) must be 400 (四百).

Mountain Dweller's Pheasant Catching Method
Rich people in the city, as a luxury or boast, get hunting licenses (狩獵免許狀) and wander around carrying guns without even knowing how to catch a single pheasant. However, mountain dwellers (두메 사람), without even a single gun, catch several dozen pheasants in a single morning or day. The method is nothing else but this: on a snowy and windy day, tie a cow (牛) at the foot of a mountain, attach a large club (방맹이) to the cow's tail, pour water on the cow's back, and sprinkle beans (콩). All the beans will freeze onto the cow's back. Then, a flock of pheasants <93> will gather to eat the beans and peck at the cow's back. When the cow shoos the pheasants away with its tail, they all get hit by the club and die. The owner then, without any effort, just picks up the pheasants one by one. Isn't that method truly marvelous and wondrous (신통망통), strange and exquisite (기묘절묘)? However, whether it's actually true is something we city folk cannot know. But for people in summer, sweating profusely while trying to catch tiny mosquitoes by a brazier (화로불), how refreshing it is to hear that story just once.

Farts Have Their Uses Too
A certain daughter-in-law (며누리) farted so much that she was about to be kicked out (쯔겨가게 되엿는데 - older spelling of 쫓겨나게 되었는데). As her father-in-law (시아비) was taking her back to her parents' home (친정), they rested under a pear tree at some tavern. The daughter-in-law farted again so violently that the branches of the pear tree shook, and pears fell down with a thud. The father-in-law, despite the foul smell, was hungry and happily picked up and ate his fill of pears. Feeling very pleased, he exclaimed, "Ah-ha! I didn't know until now that even farts have their uses!" and took the daughter-in-law back home.

The Eyeglass Watch (眼鏡時計) is the Best Watch (時計)
If you told anyone to wear a toad watch (맹꽁이 시계 - likely referring to a bulky pocket watch or early wristwatch) on their forearm (팔둑), they would surely take it as an insult, like being told to wear iron handcuffs (鐵手錠 - for prisoners (罪囚用)), and everyone would hate it. However, these days, so-called fashionable (하이카라 - haikara) men and women think they can't get by unless they wear a gold watch on their forearm. A gold toad watch might be slightly better than an iron toad watch, but it's not particularly good-looking. If you ask them why they wear forearm watches, they all reply that it's convenient for checking the time quickly. One cannot know what business they are truly so busy with that they don't even have time to look at a pocket watch (懷中시계) and absolutely must look at a forearm watch. Of course, there might be many who are busy with other things, but in my eyes, most seem preoccupied with being on time for restaurant meetings or appointments with lovers (愛人). Whatever the reason, if the goal is indeed to see the time quickly, wouldn't it be faster than looking at a forearm watch if, through special research, an eyeglass watch (안경시계) were created (맹그럿스면 - older spelling of 만들었으면)? Plus, it would serve as both eyeglasses and a watch simultaneously.

Toilet (便所) Also Rented Out (全貰 - Chŏnse)
A person from the countryside came to Kyŏngsŏng (京城) and felt an urgent need to defecate (幣眼間 대변이 마러워서 - older/colloquial phrase for needing the toilet), so he couldn't bear it. He found a house and pleaded to use their toilet. The owner didn't listen readily, so left with no choice, he paid 20 jeon and squatted down. After finishing his business, he didn't come out even after several hours. The owner repeatedly urged him to leave, but the man became angry and retorted, "I rented this toilet 'chŏnse' (전세 - lump-sum deposit lease) for 20 jeon! Where is the law that says I have to leave before the lease is up?" The owner was utterly dumbfounded (코가 맥맥하야 - lit. 'nose became blocked') and couldn't say anything, eventually returning the money.

Life and Money
There was a man so greedy that he would supposedly enter even a pit trap (陷井) if it meant getting money. One day, someone living nearby, finding him extremely distasteful, asked jokingly, "You love money so much, what if I gave you 1,000 won and killed you along with it?" The man thought for a moment and replied, "If you're already thinking of giving me money, please don't kill me completely. Just half-kill me and give me 500 won; that would be even better." Aigo, money, the enemy!... <94>

**Summary**

This satirical piece by "U P'ungsŏn" uses humor and anecdotes to critique Korean society in 1924. It opens by contrasting the summer suffering of the poor with the luxuries of the rich, framing the column itself as a simple form of relief. The author then proposes absurd physical modifications for human improvement, praises the unexpected benefits of being short, offers nonsensical, pun-based explanations for anatomical terms, recounts folk tales (like a clever pheasant-catching method and the usefulness of farts), mocks modern affectations like wristwatches, and tells jokes highlighting rural naivete versus city ways, and extreme greed. The article provides historians with insights into social stratification (rich vs. poor, urban vs. rural), everyday hardships (heat, pests), popular humor, linguistic features (older spellings, puns), critiques of modernity (fashion, technology), and underlying social commentary on issues like inequality and avarice during the Japanese colonial period. The blend of fantasy, folklore, and social observation makes it a rich text for understanding the cultural milieu.

**Named Entities**

城北洞	성북동	Sŏngbuktong
사람의 신체부분중에는 제일 싼 것과 짜고도 얼근한 것과 「꼭」,「게」,「二百」,「四百」등의 기괴한 명사를 가진 것이 잇다. 이것은 如何한 생리학자와 해부학자라도 알지 못할 것이오. 기천기만원의 懸賞을 하야도 해답할 사람이 별로 업슬 것이다. 그러나 이 허풍선이는 다년 연구한 결과에 다 알어냇다. 그 신비한 문제를 용이히 말하는 것은 輕忽한 듯하나 이미 말이 난 것이니 순차로 말해 보자.
第一 짠 것은 염통이니 염통이나 소곰통이나 일반인즉 물론 짤 것이오. 그 다음에 짜고도 얼근한 것은 쟝단지니 한 쟝단지만 하야도 짜고 얼근할 터인데 사람은 작으만치 둘식이나 잇스니 엇지 짜고도 얼근하지 안을가부냐. 또 사람의 뒤통수를 꼭뒤로라 하니 그의 反對方 즉 양미간을 꼭이라 할 것이오. 여자를 게집이라 하니 남자의 陰莖을 게라 하는 거이 올캣고 臍를 백곱이라 한즉 백곱은 즉 二百이오. 덧니(구齒)난 사람을 덧니백이라 하니 덧二百은 즉 四百일 것이다.

두메 사람의 꿩잡는 방법
도회지에 잇는 부자들은 한 사치거리 또는 자랑거리로 狩獵免許狀을 어더 가지고 꿩 한머리 잡을 줄도 모르면서 총만 메고 돌아단닌다. 그러나 두메 사람들은 총 하나 가지지도 안코서 하루아츰에 꿩을 몃 십머리식 잡는다. 그 방법은 다른 것이 안이라 눈오고 바람찬 날에 산밋헤다 소(牛)를 매고 쇠꽁지에는 큰 방맹이를 다러논 뒤에 쇠등에다 물을 붓고 콩을 뿌리면 그 콩이 모다 쇠등에 얼어 부틀 것이다. 그러면 꿩의＜93＞ 떼가 콩을 먹으려고 모도 와서 쇠등을 쪼다가 소가 꽁지로 꿩을 쫏는 바람에 꿩이 모도 방맹이애 마저 죽으면 주인은 아모 수고도 업시 꿩을 주섬주섬 주어간다. 그 방법이 참 신통망통하고 기묘절묘한 것이 안이냐. 그런데 그것이 과연 사실인지는 우리 도회 사람으로는 알 수 업다만은 화로불을 해노코 쪼고만한 모긔를 잡으랴고 땀을 질질 흘리고 잇는 여름사람으로 그 이약이를 한 번 드르면 얼마나 상쾌하냐.

방귀도 쓸 곳 잇다
한 며누리가 방귀를 하도 만히 뀌여서 그만 쯔겨가게 되엿는데 시아비가 그 며누리를 친덩으로 보내너라고 다리고 가다기 엇던 주막집 배나무 밋헤서 쉬는데 그 며누리가 방귀를 또 엇지 야단이 뀌엿던지 배나무 가지가 다 흔들녀서 배가 우두두하고 떠러젓다. 그 시아비는 구린내는 엇지 되얏던지 시장한 판에 배를 잔독 주어 먹고는 하도 조와서 어-허-방귀도 쓸 곳이 잇는 것을 입때까지 물낫구나 하고 그 며누리를 도로 다리고 갓다고

時計는 眼鏡時計가 第一 조타
누구던지 팔둑에다 맹꽁이 시계를 차라하면 물론 鐵手錠(罪囚用)을 차라는 악담으로 알고 다 시려할 것이다. 그러나 요새에는 소위 하이카라의 남녀가 의례히 팔둑에다 금시계를 두르지 안으면 행세를 못할 줄 알다. 金맹꽁이시계가 鐵맹꽁이시계보다는 좀 낫겟지만은 별로 보기 조흘 것은 업다. 그들에게 팔둑시계와 가지는 이유를 무르면 모다 급한 때에 보기가 편리하다고 답변하다. 그들은 과연 무슨 일이 그다지 밧버서 懷中시계도 볼새가 업고 팔둑시계를 꼭 보와야만 되는지 알 수 업다. 다른 일에 밧분 이도 물론 만켓지만은 내눈에 보기에는 대개가 요리집 회합시간 愛人會合시간 맛치기에 급급한 모양이다. 그 원인이야 엿더하얏던지 기왕 빨니 보기를 위할 것 가트면 특별한 연구를 하야 안경시계를 맹그럿스면 팔둑시계 보기보다 신속하고 또 안경과 시계를 일시에 겸용할 것이 안이냐.

便所도 全貰
한 시골사람이 京城에 왓는데 幣眼間 대변이 마러워서 견딀 수 업슴으로 한집을 차저가서 대변을 좀 보자고 간청하얏더니 그 주인이 잘 듯지안이 함으로 할 수 업시 20전을 주고 누엇다. 그 사람이 뒤를 다 보고서는 몃 시간이 되도록 나오지 안이함으로 주인이 작고 나가라고 독촉한즉 그 사람이 노하면서 내가 이 변소를 20전에 전세로 마텃는데 전세도 내주지 안코 나가라는 법이 어대 잇느냐고 도로혀 責한즉 주인도 코가 맥맥하야 아모말도 못하고 돈을 도로 주엇다나.

生命과 金錢
한 사람이 엇지 욕심이 만턴지 돈이라면 陷井에라도 드러 가랴고 한다. 하루는 이 웃사람이 너무도 밉게 보고서 실럽시 뭇는 말이 네가 돈을 하도 조와하니 내가 너를 돈 1,000원을 주고 따러 죽이면 엇더냐고 하얏다. 그 자는 한참 잇다가 하는 말이 기왕 돈을 주실 생각이 게시거던 아주 죽이지는 마르시고 반줌만 죽이시고 500원을 주시면 더 조켓다 하얏다. 아이고 웬수의 돈이야...＜94＞
＜91-94＞
