잡지명	개벽 제50호
발행일	1924년 08월 01일
기사제목	너희의 良心에 告發한다. (I Accuse Your Conscience.)
필자	八峯山人
기사형태	논설 (Editorial/Essay)

너희의 良心에 告發한다.
						八峯山人

I accuse. Directed at your consciences, I intend now to reveal and accuse one sorrowful fact.
I do not know for how many centuries people called artists—musicians, painters, writers—have existed like scarecrows, as societal appendages, as decorations for life, like lowly servants dragged about in the inner courts. Just like the blue-uniformed servant holding a long bamboo pipe following behind the four-wheeled palanquin during a high official's procession, they have been dragged about by the political and economic special classes. This fact alone is already sorrowful enough, but how much more so now that they have discarded even the small artistic conscience they managed to hold onto while being dragged about? Now, having completely become slaves to some thing, like puppets made of straw, without even a speck of artistic conscience, without a hair's breadth of emotion, passion, or revelation, they have utterly fallen into depravity. How can one merely repeat the word "sorrowful" and leave it at that? — It is the annihilation of conscience. It is human degradation. It is something to weep loudly about. For the revival of conscience, for the liberation of spirituality, for the resurgence of art... I accuse. I hereby reveal this sorrowful fact and accuse your consciences.

I accuse. Especially, I accuse the consciences of you all who call yourselves musicians.
Music's effect is greater than other arts—rather than greater, it is faster, more direct, and like a whirlwind, because it appeals directly to human hearing. Consequently, there are times when its effect arises astonishingly. As much as it is temporal, it can be just as great.
Though it might be said that no art is otherwise, music, in particular, has a close relationship with life. All songs <43> cry out directly from a person's life. It is the outlet of daily life. Setting aside individual joys, sorrows, angers, and pleasures, it directly speaks of the trends of social life, even the rise and fall of a nation. The folk songs, traveler's songs, and popular songs of a people directly tell the history of that people.
Therefore, a person specializing in music, which is one step more direct, a person specializing in music whose effect is intense in exchange for being momentary, should possess greater passion, sensitivity, abundance of revelation, and fervor than all other artists. These words are by no means prejudice or dogma. They are extremely ordinary words that do not exceed common sense. Because they are ordinary words, they are universal, and therefore, they are not lies.
Then, is music noble again? Yes. It is noble. Within the domain of art, it is noble just like other arts, and it must be noble. Just as literature or painting is a creation of beauty, music too is a creation of beauty, and just as the writer or painter is a creator of the world of beauty, so too is the musician a creator of the world of beauty.
However, it is a sorrowful thing. Setting aside the creation of the world of beauty, the musicians and young musicians in today's Korea (朝鮮) exist like withered, dried, and twisted blades of grass, without revelation about the certainly coming era of tomorrow, without emotion regarding art or life, let alone creation, without even representation, without even meager passion, utterly depleted. It is a sad thing. Then what is it that they produce by sounding their instruments and straining their voices? What creative power is there? What revelation about tomorrow is there? What emotion about life is there! What fiery conscience-revealing passion is there? Or else, is there even any poetic lamentation? No. No. It is all 'no'. I reject them, reject them. I reject you scarecrows with hearts like fields burnt by fire, your lives depleted. And I reveal this sorrowful fact to accuse your consciences, what little may still remain.

Right now, I am not drafting a treatise on music, nor am I expounding a theory of art. Illogically and disorderly, <44> I merely limit myself to accusation. Because it is utterly impossible to undertake such a grand plan within the confines of merely a few pages.
Art is not a flower blooming in an unseen realm of illusion, nor is it an ivory tower within a hallucination. It is the primary instinct of life. Furthermore, art is not a fragment of life. As Nietzsche once said, "The highest value of life lies in the fact that we ourselves are works of art." That is, life and art are one. The mechanization of life that accompanied the development of science in recent centuries has caused harmful mannerisms everywhere. In other words, as life became mechanized, divisions arose everywhere. Thus arose meaningless debates like art for art's sake versus life for life's sake.
However, the art that ought to exist tomorrow is inherently something that possesses its original meaning. Our innate life rebels against the mechanization of our lives dominated by the development of science. It is an epoch-making, eye-opening era in human history deciding whether this rebellious life will win or the science that dominates life will win. Faced with such times, how could our art today possibly become a flower blooming in an unseen realm? Our life vehemently rebels against the mechanization of life, against all artificial sanctions and restraints.
Art is not a decoration, nor is it a follower of practical life. However, art has been treated as play, and not only treated as such but conceived and produced as a plaything, resulting in it becoming mere decoration, and the person called an artist becoming a mere follower. Thus, now, under the sanctions of capitalist society and the restraints of its kindred spirit, militarism, they have come to groan; in severe cases, they have even become spokespersons who defend and advocate for them. So, who created this situation? What else could it be but today's capitalist civilization and the poison-like commercialism (콤머-시알이즘) that permeates every corner of the world? Our life rebels twice over. We must break free from all restraints, sanctions, and imposed conditions and liberate life onto its original path. Let us liberate today's art, the plaything of the bourgeoisie, onto its original path. Indeed, capitalism, the direct enemy, due to its inseparable lover, militarism, has induced self-destruction within itself and is now fated to inevitably commit a lovers' suicide. The rebelling force of life is finally destined to achieve a triumphant victory. Art is no longer the monopoly or follower of any class. It is now on that path. <45>
Arts such as music, painting, and literature stand on the same single wheel, in an inseparable relationship. If one part of that wheel is struck with wood or iron, the impact immediately travels around the entire wheel. Therefore, these arts standing on that wheel influence each other and are influenced by each other. How could these arts, standing circularly upon human life, not receive the influence of life and complete a circuit? If you strike the rim of a basin with iron, the entire basin resonates with a hum. Art is just like that. Trends and tendencies in literature directly influence music, and trends and tendencies in music immediately permeate the interior of painting.

Just as one cannot think of life and art separately, one consequently cannot think of the age and art separately. Because when the age changes, the state of human life changes. Because when the state of life changes, the concept of life changes, and consequently, even the category of beauty changes.
The clatter of passing streetcars, the roar of a train spewing black smoke and sparks under a moonlit night, running away, workers busily coming and going on the crossroads thoroughfare, the lust hidden in the eyes of a ragged person who hasn't had even a bowl of watery gruel (피ㅅ죽) in three days, staring intently at a department store's show window, planning to steal something, the excited faces of tenant farmers confronting a landlord scheming inwardly to steal even one more bushel, the tense muscles of factory workers arrested after initiating a strike, the hurried steps of the wealthy attacked by six-holed plane (6穴鉋襲擊 - possibly refers to a type of attack or robbery tool, or a specific incident type), the psychological state of anxiety and fear when a mounted policeman brandishing a long sword arrests agitators and tries to disperse a demonstration procession, chaos and disorder—how can the concept of aesthetics remain intact standing before the complex symphony of reality? The sensibility of modern people and the aesthetic concepts of the medieval period simply cannot match. The age is that different, and the state of life has changed this much. Must our art, living in the chaotic and perilous arena of the struggle for existence, retreat into an ivory tower within a hallucination? It is impossible.
The time is now. It is the time of decisive battle: does science dominate life, or does life dominate science? Life is now struggling: will it be rescued from the harsh and cruel trampling, or not? The art movement, having shaken hands with the social movement, <46> is stirring to rescue all humanity worldwide from the harshness of reality. Beauty and freedom are matters for afterward.
Yes. Beauty and freedom are matters for afterward. Let's first save life from the harsh reality. There is no art separate from life. These words of mine are by no means spoken merely looking at the surface of life. Nor are they words clamoring about an idealized populace. They are words spoken with one foot stepped further into the substance of reality. There is no art separate from life. There is no art separate from life-force. Because there is no life-force separate from life.

There is no music separate from life. When the life of a people begins, the music of that people begins. Arirang T'aryŏng, Panga T'aryŏng, Susimga, Tanga—these were the monotonous elegies that blossomed upon the lives of our ancestors. The melodies of these directly speak of the disposition, character, and entire inner life of the top-knotted people living in the land called Korea (朝鮮)—a peninsula resembling a bean pod protruding on the eastern edge of Asia (亞細亞), surrounded by water on three sides, with its red soil, blue sky, and bare mountains drawing long skylines, a land full of runaway mountain ranges, who smoke long pipes and walk with hands clasped behind their backs. If you search any other country, any other people, you cannot find anything like Korea's Arirang T'aryŏng, Susimga, or Panga T'aryŏng. That's how closely connected they are to the lives of the top-knotted people smoking long pipes with hands clasped behind their backs. That is, the life of this people melted and flowed down to form these monotonous melodies.
Today, having walked some twenty years into the 20th century, what kind of music will indeed arise from the life of the Korean people—this life, painful and bitter, chipped away and crushed by harsh reality?
Life and music cannot be considered separately. Therefore, the current life of the Korean people and what is called music cannot be considered separately. The music born from the inevitable demands crying out from the anguish and agony, the indignation and outcry, the complex sensations of this extremely chaotic and disorderly real life must surely encompass all these aspects. There should be a flash like lightning that binds heaven and earth in the blink of an eye; there should be a roar like the dark reddish turbidity of floodwaters breaking through embankments and pouring down; there should be the spirit of a volcano <47> piercing the mountaintop and spewing its red tongue out beyond the clouds; there should be a true cry that shatters cast iron and a soliloquy of a bloodied soul that makes one wring their heart and writhe—yet, ah, what has happened? What are the dull-sensed musicians living on the patch of land called Korea, lying sprawled on the grassy field of great Spleen of the Century, singing about?
No. Everything is a lie. All those bastards are like maggots. Those who claim to do literature are like maggots. Those who claim to do music are like maggots. They are like maggots wriggling in a dung heap where sewage is dumped. Those who claim to do music are also just napping and masturbating (手淫).
Indeed. You are masturbators (手淫家). Not musicians, but masturbators (手淫家). Do you see the reality of Koreans? Do you see the life of Koreans? Do you see the mental image of the largely desensitized majority? Do you know the beauty of complex resolve?
Ah, I accuse. I accuse your consciences. You who masturbate, intoxicated by the melodies of Gounod or Verdi, Schubert or Beethoven—do you consider it an honor merely to imitate those people and pass the time? An artist who does not know their own life and environment and only imitates others is not an artist. An artist who, intoxicated by melodies composed by others, sits alone in a private room and gratifies themselves is not an artist. They are a masturbator (手淫家).

An artist must have an untainted conscience. If there is even the slightest lack of conscience, that person's art is suspect. To say the conscience is pure means one is full of passion, sensitive, abundant in revelation, and fervent. You who are called musicians in Korea (朝鮮)—starting with the senior and famous Mr. Kim Yŏnghwan (金永煥), followed by the head-nodding Ms. Yun Simdŏk (尹心悳), Mr. Hong Suhu (洪水厚), the coy Ms. Han Kiju (韓琦柱), and besides them, the existing and non-existing, muddling-through, would-be crushed genius musicians. When you sound your instruments without emotion and strain your non-forthcoming voices, cold sweat, icy sweat, beads up like pearls <48> on the foreheads of us listeners.
Do you possess life's rebellion against the misguided civilization seeking to dominate life? Do you possess the rebellion of innate conscience seeking to sever all artificial sanctions and restraints? Do you have revelation about the era of tomorrow that must surely come? Do you have the power to create beauty? Do you have emotion towards life? Do you have artistic conscience? Do you have passion? I reject you maggots, with your depleted lives, burnt-out hearts, raising your pale faces, pouring your painstaking efforts into decaying luxury.
I cry out twice, repeatedly. There are no artists in Korea (朝鮮)— There are no musicians in Korea!
Yes! You are not musicians. You are merely paltry, unskilled, artless, clumsy technicians. If you wish to hear yourselves called some kind of master, I can only offer you the title of master of masturbation (수음의 명인).

I hear there are so-called "factions" (패) like the Kim Yŏnghwan (金永煥) faction, Kim Yŏngjun (金永俊 - likely a typo or different person) faction, etc. What kind of faction (패)? Is it a wooden tag (패) hung around a puppy's neck, or perhaps a doorplate (문패)?
You are non-artists who hold music concerts to make money, who form clubs (俱樂部) to make money, who hold music concerts for fame-seeking (賣名). Recently, some people say it is a pleasing phenomenon to see music concerts happening frequently in Korea (朝鮮). Some say it is a pleasing phenomenon that violin sounds and mandolin sounds emerge from every student hall, and to frequently see female students carrying violin cases on the streets.
It is a sad thing. What is the spread of musical thought? It is the corruption of society. How can you call the increase of these half-baked imitators copying pseudo-artists the spread of musical thought? The spread of musical thought is not like that. It is finding conscience in the formless, the purification of spirituality, the sublimation of the spirit. It is the great awakening of the soul arising together with <49> poetic contemplation and creative impulse. The increase of empty violin cases and melodies like Gares(?)'s Serenade leaking from the windows of thatched houses is not the spread of musical thought. The preconceived notion that music is wonderful and musicians are wonderful, honorable people vaguely clouds critical judgment, and the will that blindly follows rushes unhesitatingly to visit the musical instrument shops in Chingogae (진고개). Middle school and high school girls, their minds captivated by the empty shell of literature written thoughtlessly in newspapers or magazines, prattling about world music or 'saints of music,' have come to follow these clumsy technicians. It is a sad thing.
I say again. Just as there are no poets in Korea (朝鮮), there is no music either! Yet, the phenomenon of society slides daily, uncontrollably, down towards the bottom of corruption. This is not merely addressed to you who call yourselves musicians, but because of the fraud and deceit of you so-called musicians, because of the influence of you filthy and damnable people, I reveal one sorrowful fact of societal corruption in another area previously undiscovered, and accuse your consciences, what little may still remain. Reflect. Exercise self-control. Have a conscience. Become artists. Lastly, I state that this piece is merely a fragment of impressions and conclude. <50>

**Summary**

The author, P'albong Sanin, launches a scathing critique against Korean artists, especially musicians, in 1924. He accuses them of lacking artistic conscience, genuine passion, and connection to the harsh realities of Korean life under Japanese rule. He argues they are mere imitators of Western forms, subservient to commercialism and elite tastes, detached from the people's suffering, and ultimately functioning as "masturbators" rather than true creators. He calls for an art fused with life, rebellion against oppression (capitalism, militarism), and the suffering and aspirations of the Korean people, demanding artists develop a conscience and become agents of spiritual and societal liberation. From a historical perspective, this article is significant as a raw expression of nationalist and anti-colonial sentiment within the cultural sphere. It reflects the intense debates among Korean intellectuals about the role of art and culture in resisting assimilation and forging a modern identity amidst oppression, highlighting the tension between adopting Western forms and creating authentically Korean expressions rooted in contemporary social and political struggles. Historians might find the article's fierce tone, its explicit linking of artistic failure to a lack of national consciousness and resistance, and its condemnation of perceived elitism and commercialism particularly revealing about the cultural anxieties and political undercurrents of the period.

**Named Entities**

八峯山人	팔봉산인	P'albong Sanin
예술은 幻境 보히지 안는 지경에 피는 꼿도 아니고 환각속에 잇는 象牙의 塔도 아니다. 인생의 第1義적 본능이다. 또한 예술은 생활의 단편도 아니다. 일즉이 니-체가 말한 바와 가티 『우리들 자신이 예술품이라는 곳에 인생최고의 가치가 잇다』 즉 생활과 예술은 일체다. 근세기에 이르러서 과학의 발달을 따라온 생활의 기계화는 온갓 곳에 유해한 만네리슴을 이르키엿다. 밧구어 말하면 생활이 기계화되자 온갓 곳에 분열이 생겻다는 것이다. 그리하야 예술지상주의니 생활지상주의니 하는 무의미한 논의가 일어난 것이다.
그러나 맛당히 明日에 잇슬 예술은 본래의 의미를 가지고 잇는 본연한 물건이다. 과학의 발달에 의하야 지배바다 오는 우리들의 생활의 기계화에 거살너서 본래의 생명은 叛逆한다. 이 叛逆한 생명이 이기느냐 생명을 지배하는 과학이 이기느냐 인류역사에 한 에폭크를 긋는 瞠目할 시대다. 이와 가튼 때에 당면한 오늘날의 우리들의 예술이 엇재서 無見境에 피는 꼿이 될까 보냐. 우리들의 생명은 생활의 기계화에 대해서 인위적 모든 制裁와 구속에 향해서 강렬하게 叛逆한다.
예술은 장식품도 아니요. 실생활의 추종자도 아니다. 그러나 예술이 유희시 당하여 오고 당할 뿐만이 아니라 유희품으로 생각되야서 제작되야 와서 그 결과는 한 개의 때코레-숀이 되고 말앗고 예술가라는 사람은 한 개의 추종자가 되고 말앗다. 그리하야 지금 와서는 자본주의 사회의 制裁와 그와 동족인 군국주의의 구속 하에서 신음하게 되얏스며 심한데 이르러서는 저들을 도리혀 옹호하고  변호하는 대변자까지 되고 마른 현상이다. 그러면 이와 가티 맨든 자가 누구냐? 오늘날의 저 자본주의의 문명이며 세계의 구석구석에까지 彌漫하야 잇는 毒液과 가튼 콤머-시알이즘이 아니고 무엇이랴. 우리들의 생명은 2번 叛逆한다. 모든 구속과 제재와 강요 당하는 조건을 끈어 버리고 생명을 본래의 길로 해방하지 안으면 안된다. 금일의 뿌르즈와의 유희품인 예술을 본래의 길로 해방하자. 안인게 안이라 정면의 적인 자본주의는 그의 둘도 업는 애인인 군국주의 때문에 자체내에서 倒壞하는 파멸을 유치하야 맛참내 情死하지 아니치 못할 운명에 서잇겟 되얏다. 반발하여 오든 생명의 힘은 맛참내 凱戰하고야 말게 되얏다. 예술은 인저는 엇던 계급의 독점물도 아니요. 추종자도 아니다. 지금은 그 道程에 잇는 것이다.＜45＞
음악과 미술과 문학등의 예술은 똑가튼 한 개의 체ㅅ박휘우에 서 잇는 불가분열의 관계에 잇다. 그 체ㅅ박휘의 한편을 나무나 쇠끗으로 딱 때리면 그 영향은 바로 체ㅅ박휘를 일주하야 오는 것이다. 그럼으로 그 체ㅅ박휘 우에선 이것들 예술은 서로서로 영향주고 영향 밧는다. 인류생활의 우에 圓形으로 서 잇는 이것들 예술이 엇지 생활의 영향을 바더 가지고 일주하지 안을 것이랴. 대야의 전더구니를 쇠끗으로 땅하고 치면 전체의 대야가 웅하고 우는 것이다. 이 예술 그와 맛찬가지다. 문학상의 주의와 경향은 바로 음악상에 영향하고 음악상의 주의와 경향은 곳 미술의 내부에 浸潤한다.

생활과 예술을 때여 놋코 생각하지 못하는 동시에 따라서 시대와 예술을 떼여 놋코 생각하지는 못한다. 시대가 변하면 인류의 생활상태가 변하는 까닭으로. 생활상태가 변하면 생활에 대한 개념이 변하고 따라서 미의 가테고리-까지도 변하는 까닭으로.
오고 가는 전차의 니가는 소리 달 밝은 밤 검은 연긔와 불똥을 토하고 다라나는 기차의 굉음 네거리 행길을 밧부게 오고 가는 노동자 사흘에 피ㅅ죽 한그릇도 못 먹고서 눈이 30리는 드러간 누덕이 입은 사람이 물건을 훔칠녀고 대상점의 쇼우 윈도우를 노리고 드려다 보는 눈동자속에 감초여 잇는 慾氣 한섬이라도 더 빼아슬녀고 복중으로 흉계를 생각하는 지주에 대항하는 소작인들의 흥분된 얼골 스트라익크를 일으키고 잡혀가는 직공들의 긴장된 근육 6穴鉋襲擊을 당한 부호들의 황망한 거름거리 長釰을 찬 騎馬巡査가 선동자들을 검거하고 示威행렬을 해방식히려는 때의 焦燥와 공포의 심리, 混沌과 난잡, 현실의 錯綜한 교향악 압헤 서 잇는 미학의 개념이 엇지 온전할 수가 잇스랴. 근대인의 생활감정과 중세기의 미학의 개념은 서로 도저히 마질 수 업다. 시대는 그만콤 다르며 생활상태는 이만콤 변하얏다. 혼잡하고도 위태한 生存競爭場裡에 사는 우리들의 예술은 환각속에 잇는 상아의 탑으로 은거하야만 하겟느냐. 가능할 수 업다.
시대는 지금이야. 과학이 인생을 지배하느냐. 인생의 과학을 지배하느냐 하고 결전을 하는 때다. 생활은 지금이야 苛酷하고 酷毒한 蹂躪아래에서 구출되느냐 구출되지 안느냐 하고 씨름하고 잇는 때다. 사회운동과＜46＞ 악수한 예술운동은 전세계의 인류를 현실의 苛酷에서 구출할녀고 움즈기고 잇다. 미도 자유도 그 후의 일이다.
그러타. 미도 자유도 그 후의 일이다. 생활을 몬저 苛酷한 현실로서 구원해 노차 생활을 떠난 예술이 업다. 나의 이 말은 결단코 생활의 피상만을 보고서의 말이 아니다. 관념화된 민중을 가지고 떠드는 말도 아니다. 더 한거름 현실의 실체속에 발을 집어 놋코서 하는 말이다. 생활을 떠난 예술이 업다. 생명을 떠난 예술이 업다. 생활을 떠난 생명이 업스닛가.

생활을 떠난 음악이 업다. 한 종족의 생활이 잇기 시작할 때 그 종족의 음악이 잇기 시작한다. 아리랑 타령, 방아타령, 愁心歌, 短歌는 우리들의 선조의 생활우에 피여 나려온 모노토노우스한 에레지-엿섯다. 이것들의 메로듸-는 직접 우리 종족 亞細亞 동편에 돌출한 3면은 물에 잠긴 콩껍데기만한 반도 그 반도에 붉은 흙과 푸른 한울과 벌거버슨 산들은 悠長한 스카이 라인을 그리고 다란난 산투성이로 된 朝鮮이라는 땅안에 사는 장죽 물고 뒷짐 지은 상투 잇는 백성들의 기질과 성격과 모든 내부살림을 말하고 잇는 것이다. 엇던 다른 나라를 다른 종족을 차저가 보아도 朝鮮의 아리랑 타령이나 愁心歌나 방아타령가튼 것은 볼 수 업는 것이다. 그만콤 장죽물고 뒷짐지은 상투잇는 백성들의 생활과 밀접하다. 즉 이 종족의 생활은 녹어서 흘러내려서 이 메로듸- 모노토노우스를 이루엇든 것이다.
오늘날 20세기를 20여년이나 거러온 오늘날 朝鮮사람의 생활 이 생활 苛酷한 현실에 깍기고 뭉개여진 압흐고 쓰린 이 생활에서는 과연 엇더한 음악이 발생할 것이냐?
생활과 음악은 떼여 놋코는 생각하지 못한다. 그러면 조선 사람의 현재의 생활과 음악이라는 것과는 때여놋코 생각하지를 못한다. 이 지극히 混沌亂雜한 현실생활의 懊惱와 고민 비분과 絶叫 錯綜된 감각에서 울어 나올 필연의 요구에 의한 음악은 맛당히 이것들 諸相을 아울러 가저야만 할 것이다. 한울과 땅을 눈깜작하는 동안에 얽어 매여 놋는 번개불과 가튼 번득임이 잇서야 할 것이요. 방천을 끈코 뒤덥혀 흘러 나리는 장마물의 검붉은 누려움과 가튼 소음이 잇서야 할 것이요. 산꼭대기를 뚤코서 붉은 혀ㅅ바닥을 구름 밧그로 토하는 화산의＜47＞ 의기가 잇서야 할 것이요. 무쇠를 깨트리는 참된 울음과 가슴을 조리고 몸부림할 만한 피투성이된 영혼의 독백도 잇서야 할 것이어늘 아아 엇지된 일이냐. 세기적 위대한 권태의 풀밧우에 두러누은 朝鮮이라는 땅뎅이에 사는 鈍感한 음악가들은 무엇을 노래하고 잇노?
아니다. 모든 것이 거짓말이다. 모든 놈들이 구덕이 가튼 놈들이다. 문학한다는 놈도 구덕이 가튼 놈들이다. 음악한다는 놈도 구덕이 가튼 놈들이다. 구정물을 버리는 두엄탕에서 우물우물하는 구덕이 가튼 놈들이다. 음악한다는 놈도 낫잠 자면서 手淫만 하고 잇다.
과연이다. 그대들은 手淫家다. 음악가가 아니라 手淫家다. 朝鮮인의 현실을 보느냐? 朝鮮인의 생활을 보느냐? 반쯤은 무신경한 대다수의 心像을 보느냐? 錯綜된 각오의 미를 아느냐?
아아 나는 고발한다. 너희의 양심에 향해서 고발한다. 구-노나 빼르디 슈-베르트나 베토펜 의 메로듸에 취해서 수음하는 그대들 그대들은 그 사람들의 숭내만 내고 지내가는 것을 명예로 생각하는가? 자기의 생활과 환경을 모르고 다른 사람의 숭내만 내는 예술가는 예술가가 아니다. 저 사람이 지여 논 메로듸-에 취해서 독방에 홀로 안저 자위하는 예술가는 예술가가 아니다. 手淫家다.

예술가는 양심에 상함이 업서야 한다. 만약에 양심이 족음이라도 업슬 것 가트면 그 사람의 예술은 의심스러운 것이다. 양심이 純實하다 함은 팟시온이 크고 민감하고 계시에 풍부하고 열정적이라는 말이다. 소위 朝鮮서 음악가라는 그대들 年祖 놉고 유명한 金永煥씨를 필두로 하여 가지고 고개ㅅ짓하는 尹心悳씨, 洪水厚씨, 새침한 韓琦柱씨 그외에도 물덤벙 술덤벙하는 되다가 찌부러진 천재음악가인 유상무상들. 그대들이 감격업시 악기를 울니고 안나오는 목소리를 잡어 짜낼 때 듯고 잇는 우리들의 이마에서는 식은 땀이, 차듸찬 땀이 구슬가티＜48＞ 엉키는 것이다.
그대들에게 인생을 지배하려는 그릇된 문명에 대한 생명의 叛逆이 잇느냐? 인위적 모든 制裁와 구속을 끈으하려고는 본연한 양심의 반역이 잇느냐? 반다시 올 명일의 시대에 대한 계시가 잇느냐? 미의 창조의 힘이 잇느냐? 인생에 대한 감격이 잇느냐? 예술적 양심이 잇느냐? 격정이 잇느냐? 凅渴한 생명 불타버린 심장을 가지고 희멀금한 얼골을 처들고서 썩어가는 사치에 고심정력을 드리는 구덕이 가튼 그대들을 물니친다.
나는 두 번 거듭의 오친다. 朝鮮에는 예술가가 업다고- 朝鮮에 음악가가 업다고!
그러타! 그대들은 음악가가 아니다. 그대들은 오죽잔은 不鍊熟한 無技巧한 서투른 기술가일 뿐이다. 만약에 그대들이 무슨 명인이라는 말이 듯고 십다면 나는 수음의 명인이라는 명칭을 드릴 뿐이다.

듯건대 金永煥패 金永俊패 등등의 소위 『패』가 잇다 한다. 패는 무슨 패냐? 강아지의 목아지에 채우는 나무패냐 혹은 그러치 안으면 문패냐?
그대들은 돈벌기 위해서 음악회하는 돈벌기 위해서 俱樂部를 맨드는 賣名하기 위헤서 음악회라는 비예술가다. 근래에 朝鮮서 음악회가 자조 생기는 것을 보고 깃분 현상이라고 말하는 사람이 잇다. 학생회관마다 빠이올린 소리가 나며 만도린 소리가 나며 길거리에서 빠이올린갑을 들고 다니는 여학생들을 자조 보게 되는 것이 깃븐 현상이라고 말하는 사람이 잇다.
슬픈 일이다. 무엇이 음악사상의 보급이냐? 사회의 타락이다. 이것들 사이비 예술가들을 숭내내는 반거충이들이 느러가는 것을 가지고 엇지하야 음악사상의 보급이라고 말하느냐? 음악사상의 보급은 그런 것이 아니다. 무형한 곳에서 양심을 찻고 영성이 淨化되며 정신이 숭고하야지는 것이다. 시적 관조와 창조적 충동으로＜49＞ 더부러 일어나는 위대한 영혼의 각성이다. 속뷔인 빠이올린 갑이 느러가고 가레스스기 새레나-드 가튼 메로듸가 초가집들 창문에서 새여 나오는 것이 음악사상의 보급이 아니다. 음악은 훌늉한 것 음악가는 훌늉한 명예잇는 사람이라 하는 선입견이 몽롱하게 비판력을 흐리여 놋코 맹목적으로 다라나는 의지는 서슴지 안코 진고개 악기점을 방문하게 한다. 신문이나 잡지에 無定見하게 써놋코 짓거리는 세계적 음악이 樂聖이니 하는 텅 부인 껍데기 문학에 정신이 황홀하야저서 덤벙대는 중학생여학생들이 이것들 서투른 기예가들을 추종하게 된 것이다. 슬픈 일이다.
나는 다시 말한다. 朝鮮에는 시인도 업거니와. 음악도 업다고! 그런데 사회의 현상은 나날히 것잡을 수 업시 타락의 그 밋트로 밋그러저 드러간다. 비단 이것은 음악가라고 자처하는 그대들에게만 하는 말은 아니나 그대들 음악가라는 분들의 詐欺와 기만 때문에 더럽고도 망할 사람들인 그대들의 영향으로 이때까지 발견하지 못하든 사회의 다른 한 쪽 방면의 타락되는 한 개의 슬퍼할 만한 사실을 드러 아즉도 족음은 남아 잇는 그대들의 양심에 고발한다. 반성하라. 자중하라. 양심을 가저라. 예술가가 되여라. 끗흐로 이 소문은 다만 감상의 단편에 지나지 못하는 것임을 말하고 구만둔다.＜50＞
＜43-50＞
