**Header Section:**
Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 살님 드러가 잘 사는 長安 名妓·못 사는 名妓 (Famous Gisaeng of Chang'an [Seoul] Who Entered Households: Those Living Well and Those Not)
Author: None specified
Article Type: 소식 (News/Gossip)

**Body Text Translation:**
Famous Gisaeng of Chang'an [Seoul] Who Entered Households: Those Living Well and Those Not

Featured Individuals:

Yu Kŭm-do - Sŏl Myŏng-hŭi
Ri Ch'un-hong - Kim Ŭn-ok
Chŏn Il-sim - O San-wŏl
Kim Ho-san-ju - Kim Sŏn-ok
To Wŏl-sŏn - Chŏng Sŏl-jung-wŏl
Yun Tan-sŏng - Ho Ŭn-p'a
Pak Chŏm-hong - Ch'oe Ok-hŭi
Kim Il-dŭk - Wang Su-bok
Ri Kŭm-sŏn - Ri Ch'wi-hong
Kang Yŏn-hwa - Ch'oe Kŭm-nan

*Gisaeng* are women, too, and among women, they are beautiful ones. Since they can only make a living by being cherished by men, it's a fact that they have many lovers and easily enter into *sallim* (households, i.e., marriage or concubinage). The 80 *gisaeng* became 300,<268> then 500... now they have gradually increased, and in Kyŏngsŏng (Seoul), there are 1,300 *gisaeng* with business licenses. If you add the apprentice *gisaeng* studying at each *kwŏnbŏn* (gisaeng training house/guild) to become *gisaeng*, the number would likely approach 1,600.

Among the countless *gisaeng*, more numerous than the stars in a clear sky, it's surely true that those known as *myŏnggi* (famous *gisaeng*) have some outstanding quality or something different about them.
The ultimate goal for a *gisaeng* is, after all, to enter a *sallim*. It's true they would want to enter the household of a man who is rich, handsome, affectionate yet manly, and preferably also has social status.
However, men who have both money and looks are rare, and handsome men often lack money... fate's cruelty often clips the wings of love's fragile new body. In that sense, among the *gisaeng* who have entered *sallim*, the happiest are likely Yu Kŭm-do and Kim Il-dŭk.
Yu Kŭm-do (劉錦桃) succeeded in finding a manly husband, though without money, while Kim Il-dŭk succeeded in the sense that her partner, whatever his qualities as a man might be, spends money like water.
On the other hand, the good fortune of Sŏl Myŏng-hŭi (薛明嬉), who entered a *sallim* with a man who is both good and rich, is a rare delight these days. Taking it a step further, the fortune of Ri Ch'un-hong (李春紅), who, after rolling around serving as a concubine here and there, held a formal wedding ceremony with Haengwŏn (행원), is something rarely <267> seen in the demimonde. In the same vein, the good fortune of Kim Ŭn-ok (金銀玉) is also enviable.
Since we are picking out only famous *gisaeng*—that is, *myŏnggi*—the number of people is extremely small, but among them, a *gisaeng* like Chŏn Il-sim (全一心) deserves admiration for her skill in devoting herself wholeheartedly to her husband.
Struggling with a penniless husband, she worried that trouble might arise at any time if she didn't earn money to stabilize her own parents. So, closing her eyes, she became a *gisaeng* again, earning money whenever she could, 1,000 hours or 100 hours at a time. She succeeded in quickly stabilizing her parents' livelihood and has now returned to the embrace of another husband, acting as a good wife as if nothing ever happened.
Speaking of virtuous wives, some might have seen O San-wŏl (吳山月), once the representative *gisaeng* of P'yŏngyang in her prime, on Ponjŏng-t'ong (Honmachi Street). This woman went as far as Tonggyŏng (Tokyo) to work as a barmaid (여급), eventually gave her remaining affection to a young "engineer" (엔지니야), and now lives respectably near Tangin-ri, as if she had never been a *gisaeng*. One doesn't need to see it to know it's a virtuous and happy outcome (?).

The sisters Kim Ho-san-ju (金瑚珊珠) and Kim Sŏn-ok (金仙玉) quietly withdrew from the *gisaeng* world at some point, settled down with reliable merchants, and now live as unremarkable housewives. Even more strangely, one has built a clean hermitage below Naksan (mountain) and is praying for the repose of her deceased father's soul—perhaps also mourning the youth of the men whose love flowed towards her like water?
Recently, Sŏl Myŏng-hŭi (薛明嬉) entered the *sallim* of President Chŏng of a certain company.

People are apparently gossiping <268> whether she went for the money or fell for the man. We can't know right now, but if we wait and see, it will become clear soon enough, so there's no need to be hasty. As if following Sŏl Myŏng-hŭi's lead, three *gisaeng*—To Wŏl-sŏn (都月仙), Chŏng Sŏl-jung-wŏl (鄭雪中月), and Yun Tan-sŏng (尹丹心)—followed suit and entered *sallim*. To Wŏl-sŏn has had bitter experiences in *sallim* several times, so one hopes she chose well this time, but there's no guarantee that this time will last. Perhaps she needs to emulate Kim Kŭm-do of Sinŭiju, who lives recklessly with a client from Taegu, saying "Come and get me."

Yun Tan-sŏng seems to be attending to the young master that Yi Tŏk-hwa used to follow around sweating profusely, treating him as her master of the house, but who knows how things will turn out? It's truly like walking on thin ice. As for Ho Ŭn-p'a (扈銀波), she entered the *sallim* of a client who already had a child with her, whatever attracted her, but just a few months later, she was seen confronting this man in the corridor of a restaurant... it must be shameful. If one doesn't feel shame even after this, there's nothing more to say. If even one of them felt embarrassed, such a scene likely wouldn't have occurred. In any case, entering a *sallim* that won't even last a few days and squabbling over snatching a husband who won't bring in much money is undoubtedly a shameful affair.

If we were to award medals to the *gisaeng* who entered *sallim* a while ago and are living well without trouble, they would first go to Pak Chŏm-hong (朴點紅) and Sŭng Ok-tam (承玉澹), followed by Kang Yŏn-hwa (康蓮花), Kim Ch'u-wŏl (金秋月), Ch'oe Ok-hŭi (崔玉姬), Ch'oe Kŭm-nan (崔今蘭), and so on. It's rare in the history of *gisaeng* for one to enter a *sallim* and stay in that house for life. Though not judged right or wrong, it's also a noteworthy phenomenon that Kim Il-dŭk (金一得), after painstakingly entering the *sallim* of a young and handsome husband, left him and turned to an old man.<269> It might also be considered a kind of fate that Pak Pong-sŏn (朴奉仙), despite holding a wedding ceremony with a respectable young gentleman, left before completing 10 years, insisted on working as a *gisaeng* a bit longer, and then settled down after a second marriage. Ch'oe Yŏn-hwa (崔蓮花), who anxiously fretted while her lover spent money lavishly, but then lived steadfastly with him after he ruined the family fortune and became destitute, must also be a *gisaeng* full of humanity.

Previously, free-spending playboys were relatively scarce, so it wasn't difficult for *gisaeng* to amass a fortune. Nowadays, however, it's utterly different. Mine owners seem to be the center of popularity, followed by young merchants with their own businesses.

The sons of Korea's minor wealthy families seem to have succeeded in scraping together their parents' money, as now only the dregs remain. Talk of high-stakes gambling, military ranks, frivolous spending (화리돈?), and the like among patrons has become unheard of, which might be commendable. However, the *gisaeng* have consequently fallen into the hardship of having to diligently earn hourly fees day and night just to afford renting a whole house, which is pitiful.
As times change like this, *gisaeng* who previously only saw money have somehow started eyeing the pleasures of formal marriage.
What's particularly admirable is the phenomenon occasionally appearing before us of resourceful *gisaeng* who, after serving as a concubine to a wealthy man for several years and securing affection and perhaps a house, then look for a widower. Widowers or old bachelors interested in the demimonde might rightly get very excited.
In any case, this new phenomenon of *gisaeng* weddings following one after another—what does it signify? It might be worthwhile for thoughtful people to ponder <270> this.
While people chatter this way and that, there are three praiseworthy *gisaeng* who married *naejin* (mainland Japanese) and live peacefully as exemplary "okusan" (Japanese for wife):
Ri Kŭm-sŏn (李錦仙)
Ri Hyang-sim (李香心)
Ri Ch'wi-hong (李翠紅)
It's unknown if there's any significance to all three having the surname Ri, but one married a mine owner—specifically, coal mining—one a banker, and one a photographer. The sight of each diligently managing a household where not even water or fire could leak reportedly inspires admiration in observers.
If Koreans could adopt their husband's surname upon marriage now, perhaps one of these three might even become a legal wife; in any case, it's quite something.

Whether she found a household or a job, Ri Ok-ran (李玉蘭)—a Columbia recording artist and Chosŏn Kwŏnbŏn *gisaeng*—caught the eye of the president of the Songjuk Company and is currently performing at a theater in Taehan (Osaka). If this counts as entering a *sallim*, it's quite a superior case. Wang Su-bok (王壽福), a Polydor recording artist *gisaeng* studying in Tonggyŏng (Tokyo), and Ri Ŭn (李銀), who appropriately for a *gisaeng* went as far as Ihwa Chŏnmun (Ewha College) and continues her studies in Tonggyŏng with her young husband—we hope they quickly achieve great things. However, Ri Ŭn entered *sallim* three or four times during her few years as a *gisaeng*, so maybe this time she's determined to secure a truly comfortable position. There are rumors that Wang Su-bok's (王壽福) financial backing system as an entertainer has changed; if true, who knows what troubles have occurred? But with her resilient personality, she could likely brush off ordinary hardships easily.
To record the comings and goings of nameless *gisaeng* would require a hundred pages and still not be finished. So, for now, regarding the famous *gisaeng* of the past decade or so, I shall lay down my pen here.<271>
<267-271>

**Summary**

This 1940 article from "Samchŏlli" magazine discusses the varying fates of famous Seoul (*Chang'an*) *gisaeng* (courtesans) who left their profession to "enter households" (*sallim tŭrŏgada*), meaning marriage or concubinage. It contrasts those considered successful or happy (finding loving or wealthy partners, achieving formal marriage, maintaining stable lives) with those facing difficulties (unstable relationships, returning to the *gisaeng* life, marrying poorly). The author notes the increasing number of *gisaeng* in Kyŏngsŏng (Seoul), the changing economic landscape affecting their patronage (shift from landed gentry sons to industrialists like mine owners and merchants), and a growing trend of *gisaeng* seeking formal marriage, including marriage to Japanese men (*naejin*). The piece reflects a blend of gossip, social commentary, and moral judgment on the lives and choices of these women.

From a historical perspective, the article is revealing about colonial Korean society. It highlights the precarious social and economic position of *gisaeng*, their aspirations for stability through marriage or concubinage, and the complex criteria (love, wealth, status, manliness) used to judge the 'success' of these arrangements. The mention of *gisaeng* marrying Japanese men (*naejin*) and becoming "exemplary 'okusan'" reflects the colonial power dynamic and paths some Koreans took for social mobility or stability. The changing patronage from traditional elites to new industrial wealth (mine owners, merchants) mirrors broader economic shifts in colonial Korea. The article's somewhat judgmental yet sympathetic tone offers insight into contemporary social attitudes towards *gisaeng* and marriage norms during that period.

**Named Entities**

長安	장안	Chang'an
한풀 먼저 살님을 드러간 기생으로 말성 없이 잘 지내는 기생에게 훈장을 주기로 한다면 먼저 朴點紅, 承玉澹(박정홍, 승옥섬)에게 갈 것이며 다음이 康蓮花, 金秋月, 崔玉姬, 崔今蘭(강련화, 김추월, 최옥희, 최금란) 등등 일 것이다. 한번 살님을 드러가 가지고는 일생을 그대로 그집에서 우리는 기생이란 력사에 드물 것이다. 오르니 그르니 말은 안했으나 金一得(김일락)이도 애써 점고 고흔 남편에게 살님을 드러갔다는 뛰어나와 로인에게도 돌아스는<269> 것도 주목할 현상이며 朴奉仙(박봉선)이는 당당한 청년 신사와 결혼식까지 거행했것만 10년을 다 못 채고 나와 기어코 기생 노릇을 노릇을 좀더 하다가 두 번 결혼을 해서 락착이 된 것도 일종 팔자로 할는지 애인이 돈을 쓸 때는 빼득 빼득 속을 태다가 가산을 기우리고 막 막해지니가 직수긋이 사는 崔蓮花(최연화)도 인간이 가 넘치는 기생일 것이다.

전에는 돈 잘 쓰는 오입쟁이가 그래도 성 드뭇해서 기생들이 한목 돈 잠기도 어렵지 않으니 요새 와서는 도저히 그렇지 못해서 광산가가 인긔의 조접이요 그 다음이 영업을 가진 절문상이들인 모양이다.

돈장이나 가지고 있든 조선의 군소 부호들의 자제들은 부형의 돈을 글거 쓰는데 성공들을 해서 그런지 인제는 모도들 졸갱이만 남고 요새는 대장이니 병정이니 화리돈이니 머니하는 난봉패 수작은 들 수 없이 되고 만 것 만은 지하할 일이겠으나 그 대신 기생들이 집 전채라도 얻어가지려면 불절주야하고 시간비나 부즈런히 버러야하는 고난에 빠진 것만은 가엾은 일이다.
세태가 이 같지 바뀌는 동시에 전에는 돈만 보면 눈을 뒤집든 기생들이 어느 틈에 정식 결혼을 하는 재미에 눈독들을 드리게 된 것이다.
더욱히 기특한 일은 돈 있는 사내에게 몇해식 첩 노릇을 해서 시랑과 거리집채나 장만해 가지고는 호래비를 듯 보는 유지 기생이 때때로 우리의 앞에 낫하나는 이상 화류게에 관심을 가진 호래비나 또는 늘근 총각 제군은 크게 흥분해도 지당할 줄 모르는 바이다.
어쨌든 기생의 결혼식이 뒤를 이워 작고 작고 거행되는 신현상은 무엇을 의미하는지 뜻 있는 분은 한번 삼고해<270> 보는 것도 좋을 줄 안다.
한편에서 이럭쿵 저럭쿵 떠드는 동안에 내지인에게 시집을 가서 안가태평으로 모범적 「オツサソ」이 되여 사는 거륵한 기생이 셋이었으니
李錦仙(이금선)
李香心(리향심)
李翠紅(리취송)
이다. 세 사람의 성이 모다 리가인 것도 무슨 연인지 모르나 하나는 광업가- 광업이라도 탄광이다.- 하나는 은행가 하나는 사진사에 각기 시집을 가서 그야말로 물불이 샐틈 없는 살님은 각가 알들히 하는 정경을 바라보는 이에게 감탄을 주고 납는다.
이번에 조선 사람도 시집 성을 따를 수 있다면 이 세 사람 중에도 한 사람쯤은 정실 부인이 될 것이니 어쨌든 대번한 일이다.

살님을 맛는지 취직을 받는지 모르나 어쨌든 송죽회사 사장의 눈에 드러서 목하 대판서 대판 극장에 출연중이니 콜넘비아 가수 조선 권번 기생 李玉蘭(이옥란)도 많이 살님을 드러간 게라면 제법 우수한 편이겠으며 동경에 가서 공부를 하고 있는 포리도기수 기생 왕수복과 리화전문까지 올나가게 기생으로 적당한 李銀(이은)도 절믄 남편과 동경에 머물러 공부를 계속 한다니 하로바삐 크게 되기를 바라는 바이나 이은이는 기생 노릇 몇해에 살님이 세네 번이니 이번에야말 알락한 자리를 톡톡히 잡으려는 거. 王壽福(왕수복)이는 배우의 자본 계통이 그간 갈였다는 소문이 있으나 사실이라면 또 어떠한 파란이 있었는지 푹신푹신한 그의 성격으로는 여간 고난쯤은 우습게 물니칠 것도 같다.
이름없는 기생들의 드나드는 인사 왕래를 기록하려면 백장을 써도 끗이 않나겠으니 우선 이번에는 그간 십여년 동안에 이름 날니든 기생들이 이 동안으로 붓을 놓고자 한다.<271>
<267-271>
