**Header Section:**
Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940년 03월 01일
Article Title: 內地에 나마잇는 百濟 遺跡 (Baekje Ruins Remaining in the Mainland [Japan])
Author: 東京 江戶學人
Article Type: 논설 (Editorial/Article)

**Body Text Translation:**
Baekje Ruins Remaining in the Mainland [Japan]
						By Tōkyō Edogakunin

Since the Baekje scholar Wang In carried the brilliant culture of the peninsula and went to Japan (the Mainland), many immigrants from Silla and Baekje followed. Especially during the reign of Emperor Intoku, a large number of Koreans entered, centering around Osaka, and settled there permanently. Although the exact number today is unknown, much can be understood by examining the remaining vestiges from that era, such as place names, river districts, bridge names, and street names. Namely:

Baekje County (百濟郡) - In ancient times, there was a place called Baekje County (Kudara-gun) in Settsu Province. Thus, it was referred to as the 13 Counties of Settsu. Baekje County was located between Higashinari County and the former Sumiyoshi County, as attested by local historians (鄕土史家). However, at some point, it was divided and merged into Higashinari and Sumiyoshi Counties, after which Baekje County disappeared, leaving only 12 counties. (That Sumiyoshi County also disappeared in Meiji 29 [1896] and is now incorporated into Osaka City.)

Baekje Field (百濟野) - This is currently an area included in Osaka City. According to the research of local historians, it is presumed to be the area from what was formerly called Kobashi Village (小橋村) to Tennōji. In any case, this name likely arose due to the presence of a Baekje people's village.

Baekje River (百濟川) - This has been verified as the present-day Hirano River (平野川). It is said that Waki no Ason Kiyomaro (和氣朝臣淸磨) opened it in the 7th year of Enryaku during Emperor Kanmu's reign [788 AD]. In ancient times, it passed west of Tennōji, through the Kizu (木津) district, and entered the sea. This name likely arose because it was a stream that mainly flowed through Baekje County.

Baekje Temple (百濟寺) - The ruins exist about three chō east of the east gate of Shitennō-ji Temple. According to old sayings, two Enoki trees stood east of Tennōji, near Kokubunji Temple, and the eastern one is traditionally said to be the burial mound of Kōen (皇園?), a resident monk of Baekje Temple.

Baekje Town (百濟町) - This town name has existed in the area now encompassed by Osaka City for some one thousand several hundred years, and its legacy now exists in two forms. The practice was to write Baekje (百濟) using phonetic characters as Kudara (久太良). However, local custom at some point altered this based on its sound to "Kiutarō" (キウタロウ), eventually even claiming it was the site where Hori Kyūtarō (堀久太郞) resided. However, when this Mr. Hori was in Osaka, he held the post of Saemon-no-kami (佐衛門督), so his residence was certainly not like this. In the Toyotomi family's gold distribution records from Tenshō 17 [1589], Mr. Hori is referred to as "Kitashō Jijū" (北庄侍從). He would likely have been called this by people at the time. Moreover, since the Hori family were favored retainers of Toyotomi and held authority,<272> they would not have been casually called "Kyūtarō" back then. Kita-Kiutarō Town (北久太郞町) and Namboku-Kiutarō Town (南北久太郞町) were formerly called Kiutarō Town, and it is certain that this is a transformation of Baekje Town (Kudara-chō).

Silla Islet (新羅州) - The text "Shiragi-shū of Naniwa" appears in the Nihongi (日本紀). Although its exact location today is unclear, this term likely arose from the fact that Silla people prospered there in ancient times.

Silla Bridge (新羅橋), Silla Town (新羅町) - In ancient times, from the vicinity of the present Osaka docks north to near Yamagishi, the tide flowed in, and branches of streams converged, so all the houses were located on the eastern high ground. However, since it was a place where numerous rivers such as the Uji, Kamo, Yodo, Katsura, Kizu, and Yamato rivers converged, the earth and sand eroded from the upstream provinces day and night all gathered at the mouth of the Osaka river. Consequently, it is not difficult to imagine that spits, shallows, swirling pools, sandbars, islands, islets, and capes would have formed at the river mouth. Therefore, in ancient times, names such as Taka-hiko-ga-saki (高彦ケ崎), Minuma-ga-saki (敏馬ケ崎), Komatsu-ga-saki (小松ケ崎), Noma-ga-saki (野馬ケ崎), Karasaki (唐崎), Kashima (香島), Tomishima (富島), Tanomino-shima (田簑の島), Ichinoshū (一の州), Chōshū (長州), and Shiragi-shū (新羅州) were likely attached. The Nihongi mentions both "Shiragi-shū of Naniwa" and "Chōshū." This refers to the bank of the present-day Nagahori River (長堀川). According to Osaka local scholars, during Emperor Intoku's time, this vicinity was a considerably high and long protruding islet-cape, so arrivals from Silla would have moored their boats here, and eventually, some settled in the vicinity. This is likely why Shiragi Bridge (新羅橋 - Silla Bridge) existed on the Nagahori River until later years. Also, the name Silla remained in the streets north and south of this bridge. However, it seems the characters are now changed to Shirage-bashi (白髮橋 - White Hair Bridge) and Shirage-chō (白髮町 - White Hair Town), losing the ancient name.

Goryeo Bridge (高麗橋) - It still exists today, and its vicinity was once called Higashi-Yokobori (東橫堀). There is no room for doubt that this surviving name originated from the prosperity of Goryeo (Korean) people.

Focusing just on the vicinity of Osaka, there is thus much evidence tracing the migration of the Korean people. The Heavenly Grandson people (天孫民族 - Tenson minzoku), great in their capacity for embrace and assimilation, through their inherent characteristics, assimilated these numerous foreign immigrants, bestowing upon them their original traits, making them the Yamato people (大和民族) with the strongest cohesion, appearing unmixed wherever one looks.<273>

**Summary**

The article by "Tōkyō Edogakunin" enumerates place names and historical sites primarily around Osaka, Japan (referred to as the "Mainland" - 內地), suggesting they derive from ancient Baekje and Silla immigrants. Examples include Kudara-gun (Baekje County), Kudara-no (Baekje Field), Kudara-gawa (Baekje River), Kudara-dera (Baekje Temple), Kudara-chō (Baekje Town), Shiragi-shū (Silla Islet), Shiragi-bashi (Silla Bridge), and Kōrai-bashi (Goryeo Bridge). The author presents these as proof of significant Korean settlement, especially from the time of the Baekje scholar Wang In and Japan's Emperor Intoku. Written in 1940 during Japan's colonial rule over Korea, the article, while detailing Korean historical presence in Japan, concludes by emphasizing the supposed superior assimilative power of the Japanese ("Heavenly Grandson people," "Yamato people") in absorbing these immigrants. Historians might find the article interesting for its colonial-era perspective, acknowledging Korean influence while simultaneously framing it within a narrative of Japanese ethnic superiority and assimilation, a common trope used to legitimize colonial ideology.

**Named Entities**

百濟	백제	Paekche
百濟郡- 상고는 攝津國에 百濟郡이라는 것이 있었다. 따러서 攝津 13郡이라 칭하였다. 百濟郡은 東成郡과 옛날의 住吉郡과의 사이에 있었다고 鄕土史家에 의하여 고증되었다. 그런데 어느 때부터인가 東成, 住吉, 兩郡에 分倂되어 이래 百濟郡은 없어지고 12군으로 되고 말었다. (그 住吉郡도 明治 29년에 없어지고 지금은 大阪市에 편입되었다.)
百濟野- 이것은 현재, 大阪市에 포함되어 있는 一地域이다. 鄕土史家의 연구에 의하면 옛날, 小橋村이라 칭하든 데로부터 天王寺에 至하는 사이라고 추정된다.
여하간 百濟人의 부락이 있었든 관게로 이런 일홈이 생겻을 것이다.
百濟川- 지금의 平野川이라고 고증되어있다. 桓武天皇의 延曆 7년에 和氣朝臣淸磨가 이것을 開하였다고 하는데, 옛날에는 天王寺의 서편으로 經하여 木津의 鄕을 지나서 바다에 入하여 있었다. 이것이 주로 百濟郡內를 흐르고 있든 내물이였든 관게로 이런 일홈이 생겻을 것이다.
百濟寺- 四天王寺 동문의 東三丁 가량인 곳에 舊蹟이 있다. 古言에 의하면 天王寺의 東, 國分寺 근방에 榎木 두 대가 서 있었는데 그 중 동쪽에 있든 한 대는 百濟寺의 住僧 皇園의 墳塚이라고 전하여 온다.
百濟町- 현재 大阪市內에 包有되어 있는 지역에 천 몇 백 년 전으로부터 있든 町名으로, 지금은 그 遺唱이 두 가지로 되어 있다. 百濟를 久太良이라고 訓字書로 써 오던 것을, 토속은 어는 때부터인가 이것을 그 자음으로 곳치어 「キウタロウ」라 하여 드듸어는 堀久太郞이 있던 자리라고 까지 하게 되었다. 이 堀씨가 大阪에 있던 때는 佐衛門督의 役에 있었드니만치 주거는 결코 이런 것이 아니었다. 天正 17년 豊臣家 金配의 기록에는 堀씨를 「北庄侍從」이라 하였다. 당시인으로부터 이렇게 불리웠으리라. 뿐만 아니라 堀家는 豊臣의 寵臣으로 권위가 있었읍으로<272> 그때 久太郞이라 함부로 아니했을 것이라. 北久太郞町, 南北久太郞町이 그 옛날에 久太郞町이라고 불리우던 것으로, 그것이 百濟町의 轉化임이 틀림없다.
新羅州- 日本紀에 難波의 新羅州란 문자가 있다. 지금 어대인지 분명치 못하거니와, 이것도 그 옛날에 新羅人 繁衍의 사실이 있었음으로 생긴 말일 것이다.
新羅橋, 新羅町- 상고는 현 大阪 선창 근방으로부터 북은 山岸 근방까지, 해조가 밀려오고 냇물의 분류가 합하고 하여 人家는 다 동편 놓은 곧에 있었던 것이다. 그렇지만 宇治川, 鴨川, 淀川, 桂川, 木津川, 大和川 등, 다수의 川水가 합하는 곳임으로 畫夜 상류 제국으로부터 문허저 흐르는 토사가 다 大阪 川口에 집합한 것이다. 이로 말미암아 川口에는 급류도 있고, 湲流도 있고, 回淵도 있고, 于瀉도 있고, 島 州岬 등이 생기였을 것은 상상하기에 그리 어렵지가 아니하다. 고로 상고 쩍에 高彦ケ崎, 敏馬ケ崎, 小松ケ崎, 野馬ケ崎, 唐崎, 香島, 富島, 田簑の島, 一の州, 長州, 新羅州 등의 일홈이 붙이워젔을 것이다. 日本紀에는 難波의 新羅州라고도, 長州라고도 있다. 지금의 長堀川의 川側을 말함이다. 大阪의 토속학자의 설에 의하면, 仁德天皇 때는, 이 근방이 상당히 높고, 길게 돌출한 州岬이였음으로, 新羅로부터의 渡來者는 이곳에 배를 매고, 드듸어 그 근방에 토착한 자들이 있었을 것이다. 이로 말미암아 후년까지 長堀川에 新羅橋가 있었던 것이리라. 또 이 다리 남북의 거리에 新羅의 일홈이 남은 것이다. 그러나 지금은 문자를 白髮橋, 白髮町으로 곳이어, 古名을 잃어 버리게 된 것 같다.
高麗橋- 지금도 있는데, 그 근방은 東橫堀이란 칭이 있던 것이다. 高麗人의 繁衍으로부터 나온 유칭인 것은 의심할 배가 없다.
大阪 근방을 중심으로, 朝鮮 민족 이주의 자최로만 볼지라도 이렇게 많은 증거가 있다. 포옹력과 동화력의 위대한 天孫 민족은, 고유의 특질로 이렇게 다수한 외래 이민을 동화 하여써 본래의 특질을 내뱅성에게 부여하여, 어듸서 보던지 석기워진 것 같지 안케, 가장 결합력이 강한 大和 민족이 되게 하여 온 것이다.<273>
<272-273>
