Magazine Title: 삼천리 제12권 제3호
Publication Date: 1940-03-01
Article Title: 夫君 朴錫胤氏 생각, 香港까지 愛兒를 다리고 갓다가 (Thinking of My Husband Mr. Pak Sŏgyun, After Going to Hong Kong with Our Beloved Children)
Author: 崔雪卿
Article Type: 대담·좌담 (Interview/Discussion)

Thinking of My Husband Mr. Pak Sŏgyun, After Going to Hong Kong with Our Beloved Children
						By Ch'oe Sŏlgyŏng

The fall of Warsaw has now become history. Looking at newsreels, the ruined land of Poland was already being refurbished day by day under the hands of the German army. The Polish city women and children who trembled at the sound of cannons might now be singing lullabies to their babies. At such a time, one cannot help but be curious about the subsequent news of our diplomat who barely survived, facing nine deaths and one life, the Manchukuo Consul General to Poland, Mr. Pak Sŏgyun.

One morning, the reporter visited the house at 10 Hyat'ing, Sŏul, where Mr. Pak's wife lives with their children, to find out the curious news about what happened afterward.

"Where is the Consul General now?"

"A letter came saying he is in Berlin."

The cheerful Consul General's wife replied, gazing fondly at her husband's photograph hanging on the wall.

"In Warsaw, still..."<245>

"Yes, it seems circumstances don't allow him to go there yet. He will likely move whenever orders come from the government."

"So, what is he doing now in Berlin?"

"He's probably not doing much. A letter came saying it's hard to get anything to eat because the prices are so incredibly high."

"Do letters come often?"

"Yes. For a while, you know, back when Warsaw was falling. Didn't they say he awaited death listening to the bombs in some basement? Back then, well, there was simply no communication. I was sure something had happened."

"What kind of stories are usually written in the letters?"

"Well, he originally doesn't write letters very elaborately, so he just conveys brief news and always tells me to take care of my health, bringing up the children."

Saying this, the wife took out letters from her husband, treasured in a drawer, and showed them to the reporter. (Photo is of Consul General Pak)

Written in thick, well-formed characters on jade-colored letter paper, the content of the letter dated Saturday, September 23rd, was as follows:

"Since the start of the war on September 1st, after receiving the baptism of bombs and cannons daily in the deadly Warsaw until the 21st, by heaven's fortune, negotiations with the German Army were concluded on the 21st, and the entire diplomatic corps escaped the front lines. Yesterday, the 22nd, at noon, after 22 and a half hours by car, we safely arrived at the German port city of P'ulsha ‘Königsberg’ (풀샤 「쾨니히스벌그」), so please rest assured. Of course, it is unknown how long the war will continue, but in the next 2 or 3 days, Warsaw will fall into German hands (獨軍의 수중에 陷할 터이니), so whether I will return (回往) to Warsaw again at that time will depend on the government's orders. Although my life was in danger this time, I gained many tremendous experiences.
The house where I took refuge (피난) was also hit by countless shells, and there were times I crouched (쪼구리고) in the basement awaiting death.
A great upheaval has occurred again in the world, so how it will develop<246> in the future is a grand spectacle (일대 장관).
Above all, take care of your health while looking after the children."

"So this is the letter right after the newspapers were clamoring about him barely surviving."

These were the wife's words after reading the letter.

"When they were making a fuss about Warsaw falling, where were the family members? Were you in Sin'gyŏng?"

"No. It was after coming to Sŏul. He went there around May and sent a telegram in July telling me to come there with the children. At that time, the Vice Consul happened to be going, so he said to come along with him. So, I hurriedly brought the children to Sŏul, got ready to leave, and set off, didn't I? But goodness, extras were being published starting from Moji saying the German-Polish war had broken out. As soon as the extras came out, everyone from the Vice Consul to the ship's captain tried to stop me. They told me not to go with the children, but to get off in Shanghai. I really didn't want to get off; it felt like I should go to the destination, dead or alive. The kids were also making a fuss, saying they wouldn't get off! But by Hong Kong, they insisted I absolutely could not go. The Vice Consul's family was four people, and we were seven, including the children and a secretary. A total of eleven people were told to get off, and only the Vice Consul would go alone. Having no choice, we got off, and it was truly bewildering (기맥혀요). So, we came straight back to Sŏul."

"What about your household in Sin'gyŏng?"

"It's still there as it was. I thought about living there in Sin'gyŏng, but felt my hometown where relatives are would be better, so I built this house in Sŏul and started living here, but can my mind be settled? The life of a diplomat means always wandering (떠댕기는), so there's no time to settle down. We must have moved (移居) more than 50 times already. Where haven't we lived? It was bothersome (구챦어서) to follow him, so I tried living alone with the children, but that didn't work out either." (Photo is of his wife, Madam Ch'oe Sŏlgyŏng) <247>

"Wasn't it nice to travel here and there and sightsee?"

"Yes, I did a lot of sightseeing. Especially the ship life on the way to Poland last time is unforgettable for a lifetime. How luxurious it was! Foreign-going ships are probably all that luxurious. There was nothing the ship didn't have; a theater and all sorts of entertainment facilities were equipped. From the captain down, the ship's crew (배ㅅ바람) were so kind, they all felt like family. Moreover, only the children wore school uniforms, and I wore Korean clothes (朝鮮옷), and those people seemed to like the good Korean clothes better. All the clothes prepared for going there were Korean clothes. A letter came saying Korean clothes are nice, so bring everything in Korean clothes. So I spent quite a lot of money (돈을 무척 멕여가면서) having clothes made to show off our Korean clothes a bit."

"What do the recent letters say? Is public sentiment very turbulent or something like that?"

"Why, yes. It seems quite serious. A letter written from Vienna (윈), the capital of Austria (오스토리아), on November 3rd said that wherever he goes, food is scarce, making it difficult to get a meal. It seems to be the same everywhere."

"Is there any word on when he might return to Warsaw?"

"Not yet. He will likely act according to government orders. Nowadays, it seems he also travels to regions that are not dangerous."

"Then you don't know when you might go back again?"

"You mean the family? The family will probably go once things stabilize over there, so who knows when that will be. That's why the children are all attending school here. The two older daughters are at Kyŏnggi High Girls' School (京畿高女), the eleven-year-old son is at the Normal School Affiliated Elementary (사범부속), and the youngest daughter attends Hyehye Elementary School (惠化 小學校)."

Saying that her niece's (족하) wedding (혼인) was the very next day, she seemed very busy (바쁘신 모양), so the reporter concluded the conversation here and stood up. Hoping that order will soon be restored in Warsaw and that joy will quickly come to Madam Ch'oe's family-. <248>

**Summary**

This article is an interview with Ch'oe Sŏlgyŏng, the wife of Pak Sŏgyun, the Manchukuo Consul General to Poland in 1940. She recounts her husband's harrowing experience escaping Warsaw during the German invasion in September 1939, based on a letter he sent from Königsberg. She also describes her own aborted journey to join him, being turned back at Hong Kong due to the war's outbreak. Currently residing in Sŏul with her children while her husband is in Berlin awaiting orders, she discusses the difficulties of diplomatic life, the high cost of living in wartime Europe, and her family's uncertain future. The article provides insight into the personal anxieties and disruptions faced by a Korean family associated with the Japanese puppet state of Manchukuo during the early stages of World War II in Europe. For historians, the piece is interesting as it offers a rare personal perspective from a Korean individual connected to the Manchukuo regime operating within the Axis sphere during a major global conflict. It touches upon themes of mobility, colonial identity (evident in her pride in Korean clothing), and the far-reaching impact of European events on families in colonized Korea.

**Named Entities**
「9월 1일 개전 이래, 21일까지 死의 왈쇼-에서 매일 폭탄 대포의 세례를 받다가 천행으로 21일 獨逸軍과의 교섭이 성립하야 외교단 전부가 전선을 탈출하야 昨 22일 정오 자동차로 22시간 반에 무사히 獨逸車 풀샤 「쾨니히스벌그」 海港에 도착하였으니 안심하시요. 물론 전쟁이 何時까지 계속할는지 알 수 없으나 금후 2,3일간에는 왈쇼-가 獨軍의 수중에 陷할 터이니 其時 다시 왈쇼-로 回往할는지 정부의 명령에 따라 하겠오. 금번 생명에는 위험하였으나 굉장한 경험을 많이 얻었오,
내가 피난한 집도 무수한 포탄이 맞어서 지하실에 쪼구리고 앉어서 死를 기다린 적도 있었오.
세계에 다시 대변동이 이러났으니 장차 어떻게<246> 발전이 될는지 일대 장관이오.
아이들 더리고 무엇보다 건강에 주의하시오.」
「이게 그러니까 바루 신문에 겨우 살었다구 떠들든 직후의 편지지요.」
편지를 다 읽고 나서 부인이 하신 말슴입니다.
「왈쇼-가 함낙된다구 떠들 때 가족들은 어디 게시였읍니까. 新京 게섰든가요.」
「아니지요. 서울 온 댐입니다. 그이가 5월께에 그리로 가서서 7월에 애들 대리구 그리루 오라구 전보를 첬어요, 그때 부영사가 마침 들어가게 되는 편이 있음으로 함께 딸아 오라는 군요. 그래 불야불야 애들이랑 서울 대리구 나와서 갈 준빌 해 가지구 떠나지 않었겠어요. 그런데 글세 門司에서부터 獨波 전쟁이 붙었다고 호외가 나는군요. 호외가 나자 부영사니 배의 선장이니 할 것 없이 죄다 말니는 거얘요. 애들 대리구 갈 것 없이 上海에 가서 내리라해요, 참 내리기는 싫은데, 죽든 살든 當地까지 가야할 것 같어요. 애들들두 안 내린다구 야단이지! 그러나 香港까지 가선 절대로 못 간다는 거얘요. 부영사집 가족이 네 명 우리가 애들하구 비서관까지 일곰명. 도합 열한명인데다 내리구 부영사 한사람만 간다는군요. 하는 수 없이 내리는데 참 기맥혀요. 그래가지구 바루 서울 오지 않었어요.」
「新京 살림은 어떻게 하시구요?」
「그대루 있지요. 新京서 그대루 살까 하다가 아모래두 친척들이랑 있는 제 고향이 낳을 것 같어서 서울 집을 이렇게 짓구 살림을 시작했읍니다만 어디 마음이 안정돼야 하죠. 외교관의 생활하란 늘 떠댕기는 노릇이라 마음잡을 새가 없어요. 별서 우리가 移居를 50번은 더 했을 겜니다. 어디 안 살어 봤겠어요. 딸아다니기 구챦어서 혼자 애들 대리구 살어 봤는데 그것두 안 될 일이드군요.」 (사진은 그 부인 崔雪卿 여사)<247>
「여기 저기 댕기시며 구경하시면 좀 좋서서요.」
「네 구경은 많이 했죠, 더구나 저번 波蘭 갈 적 배ㅅ생활은 평생에 못 잊겠어요. 어떻게 호화로운지! 외국 가는 배는 아마 다 그렇게 호화로운 게드군요. 배 안에 뭐 없는 게 없어요, 극장과 가진 오락장이 다 설비되여 있구. 선장 이하로 배ㅅ바람들이 어떻게 친절한지 모두 제집 식구 같어요. 더구나 애들만 교복을 잎이고 난 朝鮮옷을 입었는데 그 사람들은 좋은 朝鮮옷이 더 좋왔든 모양이얘요. 저기 갈 옷 준비는 죄다 朝鮮옷을 했읍니다. 朝鮮옷이 좋으니 전부 朝鮮옷으로 해 가지구 오라구 편지 왔겠죠. 그래서 조선옷 자랑을 좀 해 볼량으로 돈을 무척 멕여가면서 옷을 했읍니다.」
「요새 오는 편지엔 뭐라구 하섰읍니까. 인심이 매우 소란하거나 그렇지는 않대요.」
「웨요. 대단한가 부든데요. 11월 3일에 오스토리아 수도 윈에서 한 편지를 보면 어디로 가나 식료품이 부족해서 밥 얻어 먹기가 어렵다구 했어요. 어디나 마찬가진가 봐요.」
「언제 왈쇼-에 돌아가신단 말슴은 없읍니까.」
「아직 없읍니다. 정부의 명영이 내리는 대로 하게 되겠지요. 요새는 위험하지 않은 지방에 여행도 다니시구 그러시나봐요.」
「그럼 언제 다시 들어가시게 될지 몰으시겠군요.」
「가족들 말슴입니까. 가족들두 저기서 안정돼야 가게 될 테니까 어느 땔지 몰으죠. 그래서 애들두 다- 여기 학교에 다니고 있읍니다. 큰딸 아이 둘은 京畿高女, 열한살 먹은 아들애는 사범부속에, 끝에 딸아이는 惠化 小學校에 다니지요.」
바루 내일이 족하의 혼인이라구 매우 바쁘신 모양이므로 기자는 여기까지 이 얘기를 듯고 그만 일어섰읍니다. 어서 왈쇼-에 질서가 생겨서 氏의 가족들에 하로바삐 기쁨이 오기를 빌면서-.<248>
<245-248>
