Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 나의 總督 六年間 (My Six Years as Governor-General)
Author: 外務大臣 宇坦一成 (Foreign Minister Ugaki Kazushige)
Article Type: 회고·수기 (Memoir/Reminiscence)

My Six Years as Governor-General
						Foreign Minister Ugaki Kazushige

Resigning as Governor-General of Chosŏn
There are two reasons why I resigned as Governor-General of Chosŏn.
First, regarding the occurrence of the February 26th Incident, although from the standpoint of the Governor-General of Chosŏn there was no direct legal responsibility, having myself grown up within the Army for many years and having once stood among the Army's leadership, it was morally unbearable that such traitors emerged from His Majesty's army.
Second, although I was honored by His Majesty's trust, it is not good to become too accustomed to such grace. Also, even if one receives immense trust from the populace, one should not rely on that too much. I thought it was also a form of service to His Majesty (御奉公) to open the way for successors at an appropriate time and inject a fresh spirit into the state apparatus.
This might be a digression, but reflecting quietly, observing the current state of the world, one must live together with the masses, and at the same time, I am deeply concerned that the spirit of discerning the greater cause (大義名分) regarding the comings and goings of those figures belonging to the so-called upper ruling class, who are in a position to guide them, is gradually disappearing (*消). A nation where the greater cause has crumbled is doomed. A society filled with shameless cliques (徒輩) becomes the foundation of collapse.

Developing Chosŏn
Having been in Chosŏn for six years, what do I strongly feel now upon returning? It is that the Chosŏn I encountered upon taking up my post was entirely different from what I had expected before going six years ago.
When I went, others said, and I also thought, that Chosŏn was ideologically rough and materially poor, a burden to the Japanese Empire. However, after studying it for half a year or a year, I found it was not bad ideologically either. Of course, there were bad elements among them. At that time, ideological confusion was at its peak, and red thought (赤化思想 - communist ideology) was rampant even in the homeland (内地 - Japan), so it was naturally present in Chosŏn too. But overall, the entire Chosŏn populace was extremely simple and pure, and if guided by the Way and led by law, they could be made splendid. It became clear that the kind of ideological actors we had heard about and expected in the homeland were absent.
Also, materially, far from being poor, Chosŏn was truly a rich treasury (富庫). As investigations progressed, it was revealed that there were numerous resources to be developed, and many things that had already been started could be made much larger. What I had expected before going and the results of actual investigation were completely different.
Since then, by implementing various measures for the cultivation (作興) of the people's spirit and the development of resources, I am confident that today, the foundation has certainly been laid for contributing to the Empire's advancement and contributing to the Empire's prosperity. The reason my policies achieved such success was entirely because I was appointed when Chosŏn was just about to prosper, thus allowing me to seize this opportune moment.

Rebirth of the Farming Villages
The fundamental policy for ruling Chosŏn is clearly stated in the Imperial Rescript (御詔勅) at the time of annexation, and we must thoroughly implement its intent and strive to bring about its effects.
Upon my appointment to Chosŏn, the very first thing I thought was that the lives of the twenty million people of the peninsula must be stabilized.
For the past six years, I have strived solely towards this goal of stabilizing the people's lives.
Life stabilization inevitably requires focusing on the material aspect, but the spiritual aspect cannot be overlooked either, so I made great efforts in cultivating the 'mind-field' (心田), aiming for life stabilization from both material and spiritual (物心) aspects.
Since 80% of Chosŏn residents are farmers, life stabilization requires the rebirth (更生) of farming villages as the primary issue. Therefore, I initiated a self-reliant rebirth movement in the farming villages, guiding agriculture to naturally improve livelihoods. This was very easy to do in Chosŏn. It probably wouldn't have worked so well in the homeland (内地).
Because the people are simple and lagging behind in all aspects, it was very easy to work. When those above command, those below follow. It was easy for the leaders to act, and the effects were significant.
If it were like the homeland, where if one says Right, another inevitably says Left, it would have been very difficult to work.
And as I mentioned earlier, since 80% of Chosŏn residents are farmers, one must go to the farming villages, but farming alone cannot bring happiness to the masses. Industry must also be promoted. So, efforts were put into industry as well.

Migration to Northern Chosŏn (北鮮移住)
Generally, Chosŏn's population is dense in the south and relatively sparse in the north. Therefore, I considered migrating people from the dense south to the north, but not many <146> have migrated yet.
The first step in developing North Chosŏn (北朝鮮) is to cut down the primeval forests untouched by axes (斧銊) for millennia to supply construction materials, pulp raw materials, etc., which requires laying railways.
I saw this railway gradually extending into the hinterlands. In the future, as the forests are cleared and the empty land (空地) is either reforested (植林), turned into pastureland (牧場), or converted to farmland, many people can be relocated.
Gold, along with abundant mineral resources, cotton (棉), and sheep wool (羊毛), will all develop well.
I am glad that I was able to accomplish various things because I went at a good time for Chosŏn's prosperity.

The Past and Present of Chosŏn Rule
It has already been over 25 years since the Governor-General's administration began in Chosŏn. During this time, Chosŏn's development has been significant.
We were able to elevate the lives of the Chosŏn compatriots, who were spiritually and materially exhausted (困憊) at the time of annexation, to the current level (現世). This fact is acknowledged by the whole world.
If progress continues in this manner for the next 25 years, the entire Chosŏn peninsula can be advanced and developed towards the homeland and the East.
Currently, regarding Chosŏn's economic development, people speak of an advancing Chosŏn, but looking into its internal affairs, there are still many aspects that fall short (不及) compared to the homeland. For example, concerning the labor of Chosŏn people, although wages (賃銀) are low, their efficiency is far inferior to that of the homeland. This is because the permeation (侵潤) of culture is slow, naturally requiring starting from the first step of cultivation (敎養).
Thus, even when establishing a plan for the rebirth of farming villages, the first 10-year period focuses primarily on improving livelihoods and eliminating poverty. The second 10-year period expands upon this, and the third 10-year period implements civic training, considering the establishment of a complete self-governing system in Chosŏn, suffrage, and even the implementation of a conscription system. This sequence must be followed. Therefore, the plan established for the next 10 years has the goal (安目) of improving the lives of Chosŏn people, that is, stabilizing social life.
To raise the living standard of Chosŏn compatriots to the same level (同樣) as the homeland, the spread of education is crucial (緊要). Until now, the school enrollment rate for Chosŏn children was about 20% of the school-age population (適齡兒), but as the 'One School per Township' (一面一校) plan was completed this year, I believe it has now exceeded 25%. However, this alone cannot be said to have thoroughly disseminated basic education, so over the next 25 years, it must be advanced to the level of the homeland.
Previously, co-education (共學) of homeland and Chosŏn children was considered impossible, but Chosŏn people have a richer desire for learning than imagined and possess excellent intellect, so difficulties will gradually disappear in the future. Currently, co-education of homeland and Chosŏn people is practiced in commercial, industrial, and agricultural schools, and attempting co-education <147> in girls' schools is unlikely to pose significant problems.
In these schools, although instances of disharmony (원만함을 缺함) between homeland and Chosŏn students are not entirely absent, I believe this will also naturally resolve and merge (融合) with the progress of time.
Furthermore, along with the thorough implementation of basic education, the standard language (標準語) of the homeland will spread, enabling Chosŏn people to express their thoughts in the national language (國語 - Japanese).
Regarding the employment problem for graduates (卒業生), rather than equal opportunity (均等) for homeland and Chosŏn people, it is more like a 'Chosŏn people first' principle. Even if a homeland person passes the higher civil service examination (高文), their employment is not guaranteed, whereas Chosŏn people are hired preferentially (優先的), so there are no regrets in this aspect.
However, currently, homeland officials receive supplementary pay (加俸), while Chosŏn officials do not. There are unavoidable reasons for this at present, but in the future, the need for supplementary pay will disappear, and what might seem like unequal treatment externally will also vanish.
In the future, as homeland-Chosŏn relations become fully integrated (混融一體), such transitional discriminatory systems should be completely abolished (鐵廢).
Of course, under the current state where basic education is not yet thorough, the conscription system (徵兵制度) cannot be implemented (布). Military education with interpreters (通譯) is impractical. However, implementing a volunteer system (支援兵制度) as a preparatory period for the conscription system should be considered sooner or later (早晩). If that happens, the issue of suffrage (參政權) will naturally arise. Perhaps in 25 years, we might reach that point. It depends on the progress and development of Chosŏn.
In essence, the success or failure of Chosŏn rule and the continuation of homeland-Chosŏn assimilation (內鮮同化) have a profound bearing on our nation's interests (利害) and the Empire's honor and disgrace (榮辱). Therefore, the 70 million compatriots (of Japan) and the 20 million people of Chosŏn must deeply merge (深淵히 融合) spiritually and materially.
Looking at Chosŏn's resources, the remaining issue for the future is the development of North Chosŏn (北鮮).
In the upper reaches of the Amnok (鴨綠江) and Tuman (豆滿江) rivers, there is still a primeval forest zone of over 2 million chōbu (町步 - unit of area, approx. 2 million hectares). Most of it remains preserved, untouched by axes (斧錢), and among this, several hundred thousand chōbu are uncultivated lands (未墾地) suitable for farming. Therefore, putting the axe to this undeveloped sea of trees (樹海) and reclaiming the virgin land (處女地) to make it farmland is the goal (按目) of North Chosŏn development.
Next is the gold mining (産金) business.
That Chosŏn has historically been a gold-bearing (埋藏國) and gold-producing country (産金國) can be readily acknowledged (首肯) just by looking at the museums in Kyŏngsŏng (京城 - Seoul) and Kyŏngwŏn (慶院). Conducting investigations and research in this area revealed that it is indeed promising (有望). Currently, production is around 70 million yen, but it is expected to reach 100 million yen in the next two or three years (양 3년간).
As byproducts (釜山物?) of gold prospecting, nickel (닛켈) ore and lithium (리쥼) ore have recently been discovered in various parts of Chosŏn, and it has been determined (判明) that anthracite (無煙炭) and lignite (褐炭) are also abundant.
Furthermore, the Musan (茂山) iron mine (鐵鑛) in Hamgyŏng North (함북) has been found to be superior (優良) in both quality (品質) and quantity (鑛量) to those near Anshan (鞍山) in Manchuria, and mining (採鑛) has already commenced (着手). <148>
Also, Chosŏn possesses abundant raw materials (原料) for light metals (輕金屬) that will dominate future civilization. This is a great pride for our country (我國). It is well known (周知) by the public (世人) that alunite (明礬石) from the Kyŏngsang South (경남) region is currently being actively transported (移出) to the homeland to be supplied (提供) as raw material for aluminum.
The atmospheric nitrogen fixation (空中窒素固定) plant managed by Chōsen Nitrogenous Fertilizer Industries (조선 질소 공업) in Hŭngnam (興南), Hamgyŏng South (함남), boasts scale and facilities (設備) unparalleled (比類) in the world. The power plant (發電所) on the Pujŏn River (赴戰江), a tributary (支流) of the Amnok River (鴨綠江), built to supply electricity (電力) to this factory, is also splendid (훌융한). The dam (담) blocking the Pujŏn River creates an artificial lake (人造湖) with a circumference of 12-13 ri, which is channeled towards the Sea of Japan, utilizing a drop (落差) of 3,000 shaku (尺 - approx. 909 meters) to generate 170,000-180,000 kilowatts (키로왔트) of electricity.
This power company is planning further power generation in the basin of the nearby Changjin River (長津江), aiming to become a major power company with a future generating capacity of 300,000 kilowatts. If cheap (廉價) electric power (動力) can be obtained through this, it will greatly contribute to Chosŏn's industrial development.
Another point of great interest for Japan, which is soaring (雄飛) globally in the textile industry (纖維工業), is Chosŏn's 'South Cotton, North Sheep' (南棉北羊) policy.
This aims for self-sufficiency (自給自足) in raw materials for our country's cotton (棉業) and wool weaving (毛織業) industries. Currently, cotton cultivation (作付) covers about 200,000 chōbu, yielding 180 million kŭn (斤 - unit of weight, approx. 108,000 tons) of raw cotton (實棉). It is projected (豫定) that in 20 years, cultivation will reach 500,000-600,000 chōbu, yielding 700-800 million kŭn. Also, increasing the number of sheep (綿羊) to several hundred thousand head (頭) in 10 years, and 3-4 million head in 20-30 years, is not difficult.
In conclusion, the achievements in Chosŏn's development over the past 25 years have been very remarkable (顯著), but true development is just beginning. How its resources will be developed and how civilization will expand (伸張) is naturally (當然) a matter of concern for the 90 million compatriots (of Japan and Korea), and furthermore, we must be prepared (覺悟) to cooperate (協力) for its promotion. <149>

**Summary**

Ugaki Kazushige reflects on his six years (c. 1931-1936) as Governor-General of Korea. He justifies his resignation partly due to the February 26 Incident in Japan and a belief in making way for new leadership. He contrasts his initial expectation of Korea as poor and ideologically troubled with his discovery of its potential wealth in resources and the populace's "simplicity," which he found conducive to Japanese guidance. He outlines his key policies: stabilizing livelihoods through rural revitalization ("self-reliant rebirth movement") and promoting industry, particularly resource extraction (minerals, forestry) and northern development/settlement. He envisions a multi-stage plan for Korea's future, involving gradual improvements in living standards and education over decades, potentially leading to limited self-governance, suffrage, and conscription, all contingent on assimilation (adopting Japanese language and culture) and integration into the Japanese Empire. He emphasizes the ongoing and future exploitation of Korean resources (gold, iron, coal, aluminum ore, hydropower, cotton, wool) as vital for Japan's imperial prosperity.

**Named Entities**

宇坦一成	우가키 가즈시게	Ugaki Kazushige
余는 이 철도가 오지로 향하여 작고 연장되고 있음을 보았다. 금후로는 산림이 벌채되고 그 空地에 植林을 하든지 이것을 목장으로 하든지 또는 농경지로 하는 날이면 다수한 사람을 이주할 수 있으리라.
금을 위시하여 풍부한 광산물 면이나 羊 모도 다 잘 되어갈 것이다.
余는 때바츰 조선 興隆의 좋은 시절에 갓기 때문에 여러 가지 일을 할 수 있었든 것을 깁부게 안다.

朝鮮統治의 過去 及 現在
조선에 총독 정치가 있은 지 벌서 25주년을 넘었다. 이 사이에 조선의 발달은 컷다.
합병 당시에는 정신적으로도 물질적으로도 피로 困憊하여 있든 조선 동포의 생활을 현세의 정도까지 잇글어 올닐 수 있었다. 이 점은 세계가 모다 認하는 바이다.
금후의 25년간도 이 모양으로 進한다 하면 조선 반도를 擧하여 내지 동양으로 진보 개발식힐 수 있으리라.
작금 조선의 경제적 발달에 대하여 약진 조선이라고 하지많은 그 내정에 드러가 보면 아직 내지에 不及하는 것이 많다. 例하면 조선인의 노동의 점에 대하여 말하면 賃銀은 싸지만 그 능률은 내지에 훨신 不及한다. 이것은 문화의 侵潤이 늦고 자연히 교양의 제일보로부터 시작하지 않으면 안 되는 까닭이다.
그리하여 농촌 갱생 계획을 세운다 하여도 제1기 10년은 爲先 생활의 향상과 빈궁 퇴치를 주안으로 하고 제2기 10년에 다시 이것을 확충하며 제3기 10년에 공민적 훈련을 施하여 조선에 완전한 자치 제도를 布하며 참정권 내지는 징병 제도의 실시를 考究한다는 순서를 밟지 않으면 안 되리라고 생각된다. 爲先 금후 10년 간에 조선인의 생활 향상 즉 사회 생활의 안정을 안목으로 한 계획을 세운 소치이다.
조선 동포의 생활 수준을 내지 同樣으로 인상하는가 함에는 무엇보다 교육의 보급이 긴요하다. 지금까지 조선인 아동의 취학률은 적령아의 2할 정도이였으나 마츰 금년으로 一面一校 계획이 완료하였을으로 현재에는 2할 5분 이상으로 된 줄 안다. 그러치만 이것만으로는 아직 보통 교육이 보급 철저되었다고. 할 수 없음으로 금후 25년 간에 내지 同樣으로까지 進케 하지 않으면 안 된다.
종래는 內鮮 아동의 共學은 무리였지만 조선인은 상상 이상으로 好學心이 富하고 두뇌도 우수하였음으로 장래에는 차츰 곤란이 없어지리라. 현재에도 商工農 학교에는 內鮮人의 共學을 실행하고 있으며 여학교에서도 共學을＜147＞ 行코저 하는 바 별로 지장이 없으리라.
이 等의 학교에 있어서는 內鮮 학생 간에 원만을 缺하는 일이 업는 바도 아니지만 이 또한 시대의 진행과 共히 자연히 해소하고 융합되는 것으로 생각된다.
또 보통 교육의 철저와 共히 언어도 內地의 표준어가 보급되어서 조선인의 사상의 표현도 국어로써 하게 되게 되리라.
졸업생의 취업 문제에는 內鮮의 기회 균등이라기보다 차라리 조선인 제일주의로서 내지인이면 高文에 합격한 것이라도 반듯시 채용한다고 못할 것이로되 조선인이면 우선적으로 채용하고 있는 것으로 이 점은 유감이 없다.
다만 내지인 관리에는 현재에는 加俸이 있고 조선인 관리에는 加俸이 없다. 이것은 현재에는 할 수 없는 이유가 있으나 장래는 加俸의 필요가 없게 되어 외견상 불평등 대우라고 생각되는 것도 없어지리라.
장래 內鮮 관계가 혼융일체가 됨에는 그러한 과도기적 불균등 제도는 一切 철폐되어야 할 것이다.
보통 교육이 철저한 금일의 상태에서는 물론 징병 제도를 布할 수는 없다. 통역이 붙은 군사 교육이란 것은 무리하다. 그러나 징병 제도의 준비 기간으로 하여 지원병 제도를 실시하는 일은 조만 고려할 것이리라. 그리되면 당연 참정권 문제도 이러나오리라. 혹은 지금부터 25년이나 가면 거기까지 가질는 지 모른다. 요는 조선의 진보 개발 여하에 있다.
요컨대 조선 통치의 成否 內鮮 동화의 지속은 我國의 利害 제국의 영욕에 지대한 관계가 있는 것임으로 七千萬 동포와 조선 二千萬 민중과가 정신적으로 물질적으로 심연히 융합치 않으면 안 된다.
조선의 자원 방면으로 보면 금후에 문제로 하여 남어 있는 것은 北鮮의 개발이 있다.
鴨綠江과 豆滿江의 상류 지역에는 아직 二百 數十萬 町步의 원시림 지대가 있다. 그 대부분은 斧錢을 너치 않는대로 보존되여 있어 그 중 수 십만 町步는 농경에 適하는 未墾地이다. 그런 고로 이 미개발의 樹海에 斧를 入하고 처녀지를 개간하여 농지되게 함이 北鮮 개척의 안목이다.
그 다음이 産金 사업이다.
고래로 조선이 금의 매장국이며 産金國인 것은 京城 慶院 등의 박물관을 보기만 하여도 그러리라고 수긍된다. 그리하여 그 방면의 조사 연구를 하게 하여 본즉 果是 유망한 것이 알려졌다. 현재는 7천만 원쯤이나 금후 양 3년간에는 1억 원에 달하리라.
금광 찾는 부산물로 최근에 조선 각지에서 닛켈광 리쥼광이 발견되고 무연탄 갈탄도 풍부한 것이 판명되였다.
또 함북 茂山 철광은 품질 鑛量이 모다 만주 鞍山 부근 것보다 더 우량한 것이 알여저서 이미 채광에 착수되여 있다.＜148＞
또 조선에는 금후의 문명을 지배할 경금속의 원료가 풍부하게 존재하고 있다. 이것은 我國의 큰 자랑거리다. 현재 경남 지방의 명반석이 성히 내지로 移出되여 알미늄의 原鑛에 제공되고 있는 것은 세인이 주지하는 일이다.
함남의 興南에 있는 조선 질소 공업 경영의 공중 질소 고정 공장도 그 규모 설비 등히 세계에도 比類가 없을 위용을 가추고 있는데 이 공장에 전력을 공급하기 위하여 設한 鴨綠江의 지류 赴戰江의 발전소도 훌융한 것이다. 赴戰江을 막는 「담」은 주위 12, 3리의 人造湖로서 그것을 일본해에 잇글어 낙차 3,000 척을 이용하여 十七, 八萬 키로왔트의 전력을 이르키고 있다.
이 전력 회사에는 그 부근의 長津江의 유역에서 다시 발전 계획을 세우고 있어 장래는 300,000 키로왔트의 발전력을 가진 대 전력 회사가 되리라. 이거로 하여 저렴한 전기 동력이 어더질 수 있으면 조선의 공업 발전에 기여하는 바가 크리라.
또 한가지 섬유 공업으로 세계에 웅비하고 있는 일본으로서는 조선의 南棉北羊 정책에 대하여도 크게 관심을 할 바이다.
이것은 我國의 棉業, 毛織業 등의 원료의 자급자족으로서 현재의 棉의 作付는 약 20만 町步, 實棉 1억 8천만 근인 바 금후 20년만 지내면 作付 5, 60만 町步, 實棉의 수량 7, 8억만 근에 달할 예정이다. 또 면양은 10년 후에는 십 수만 頭, 2, 30년 후에는 3, 4백만 頭에 달케 할 일도 곤란치 안타.
이것은 요컨대 과거 25년 간에 있어서의 조선 개발에 성적은 매우 현저하였는데 진실로의 개발은 이제부터인 그 자원이 여하히 개발되어 문명이 여하히 伸張할가 하는 것은 9천만 동포의 당연 관심할 문제는 또한 나아가 이의 촉진 때문에 협력할 각오나 있지 않으면 안될 것이다.＜149＞
＜145-149＞
