잡지명	삼천리 제10권 제10호
발행일	1938년 10월 01일
기사제목	英雄 名將과 時勢 (Heroes, Great Generals, and the Times)
필자	崔麟
기사형태	문예기타 (Literary Miscellany)

Heroes, Great Generals, and the Times
						Choe Rin

Xiang Yu (項羽) was a great general.
Few are likely unfamiliar with the single poem:
"My strength plucked up the hills, my might shadowed the world,
But the times were against me, and Dapple runs no more;
When Dapple runs no more, what then can I do?
Ah, Yu, my Yu, what will your fate be?"
(力拔山 氣盖世 / 時不利兮騅不逝 / 騅不逝兮可奈何 / 虞兮虞兮奈若何)
Leafing through the *Romance of the Three Kingdoms*, even among the cloud-like multitude of heroes and great generals of that era, he was the most outstanding figure.

To be counted as a great general, one must first possess strength (力量), and second, talent (才幹). However, even more important than these is virtuous renown (德望). When such a person arises, scholars from all under heaven should gather, taking up swords, flocking to his banner like clouds responding to the wind (望風而集). Yet, later historians' records lamented that Xiang Yu possessed strength and talent but lacked virtuous renown. However, I do not see him that way. When he arose in Jiangdong (江東) harboring great ambitions, 8,000 young men already followed him. At that time, Xiang Yu was merely twenty-four years old. If there were 8,000 warriors willing to risk their lives for a 24-year-old youth, one can sufficiently gauge his popular esteem.

Xiang Yu is called a tyrant. They say that when he led his great army into Xianyang (咸陽), the capital of the Qin (秦) state, killed the prince Ziying (王子 嬰), set fire to the grand and magnificent Qin palace that supposedly covered 300 *li*, dug up the tomb of Qin Shi Huang (秦始王), and furthermore, conscripted 300,000 people to seize all the treasures and beautiful women of Xianyang, it was excessive, no matter how much it was an act of overthrowing the tyrannical Qin (暴秦). However, looking through the history of the rise and fall of ages, there are countless sites that suffered even more惨iously, where lands beyond Xianyang became utterly desolate after the passage of armies and horses.<37>

He fought over 70 major battles against Liu Bang (劉邦), who became Emperor Gaozu of Han (漢高祖), over eight years, mostly winning consecutive victories, which shows his talent and strength. Furthermore, the final scene truly brings the character of this hero of his age vividly to life.

In his final battle at Lingbi (靈壁), he fell into the enemy's heavy encirclement, a encirclement ten or twenty layers deep. From the surrounding camps, all he could hear were, indeed, the songs of Chu (楚歌). Realizing his end was near, he rose in the middle of the night, drank deeply in his tent, composed a poem, then wept aloud to his heart's content. Leading about 800 horsemen, he barely broke through the bloody path and fled south, but only 28 riders remained. Pursued further south to the banks of the Wujiang (烏江, southwest of Nanjing, about 12 *li* in Korean measure), a boatman, who had prepared a boat in advance and was waiting, urged him, saying:
"Though Jiangdong is small, it is sufficient for you to be king." (江東이 雖小나 亦足而王)
Thus, suggesting that with its thousand *li* of fertile fields and millions of people, it was sufficient to rule as king there. At these words, Xiang Yu laughed heartily, 'Ha, ha, ha,' and said:
"Heaven is destroying me. I crossed the river leading 8,000 sons of Jiangdong, but now not a single one returns alive. With what face could I meet the elders of Jiangdong?"
And so, on the banks of the Wujiang, the peerless man of storm and cloud took his own life (自剔). Knowing the era was no longer his, he discarded his life himself, his magnanimity (豪憺) illuminating his final moments brilliantly (陸離).

Zhuge Liang (諸葛亮) was a great politician, and also a great general. He made
"Concentrate thoughts, broaden benefits" (集 中 思 廣 充 益)
his lifelong principle in military and political affairs. Concentrating thoughts (集中思), expressed in today's terms, means gathering public opinion (衆議), that is, following popular or public sentiment in state affairs; broadening benefits (廣忠益) means dedicating all efforts to the public good (公益) – the path where all the myriad people live well. Who else could have fulfilled the duties of the difficult position of Prime Minister of Shu (蜀丞相) if not him?

Napoleon (奈巴倫) was also a great general. It's a story I heard when I went to France (불란서) some years ago, but even now, French country folk apparently say: "Napoleon was not a real person at all." <38>
"He is a fabricated great general."
They say this because the deeds recorded in history are too magnificent, too much like a celestial horse soaring through the void (天馬行空), reaching everywhere, seemingly impossible for a mere human. They say the people, longing so much for such an unparalleled figure to emerge, deliberately invented him. That French country people believe he wasn't a real person upon seeing his genius, so far beyond the wisdom of the masses (衆智), and his achievements, unimaginable to ordinary folk, is perhaps not something to be simply laughed off.

The other day, while reading a biography of Napoleon, I discovered this passage and was impressed. Even in military texts, it is said:
"The few are no match for the many." (寡不適衆)
In principle, one cannot lead a small force against a large one. Despite this, looking at Napoleon's battle records, he always crushed enemy armies of several hundred thousand with a small force. And so, when one of his subordinate generals asked him the secret to this, Napoleon (奈翁) shook his head and replied:
"I too know that a small force cannot defeat a large one. I have never won with fewer troops than the enemy."
At this, the general again listed specific examples, stating in which year and which battle he had defeated several hundred thousand enemies with only tens of thousands, and how he had won elsewhere. At that point, Napoleon spoke again:
"No, you misunderstand. When the soldiers under my command are fewer than the enemy's, I do not attack the enemy's whole force, but rather a part of it – that is, a part smaller than my own troops – and defeat it, then defeat the next part. Thus, by 'attacking one corner' (擊其一角), I achieved overall victory."
He stated that while it might seem like a smaller force than the enemy's at first glance, in reality, he employed tactics of defeating them piece by piece on the battlefield, affirming that "the few are no match for the many" (寡不適衆) is a wise saying for the ages.

Besides these, there are many great generals and heroes in Western history, and particularly many figures who emerged during the Great European War 20 years ago, but I shall omit them here. <39>

Among our country's (我國) great generals, one would count Kawakami Sōroku (川上操六) from the Sino-Japanese War (日淸戰爭) and Kodama Gentarō (兒玉源太郞) and Nogi Maresuke (乃木希典) from the Russo-Japanese War (日露戰爭). However, though called great generals, military texts state:
"Attacking strategy is superior; attacking troops is inferior." (擊 謀爲上 擊 兵 爲 下)
That is, striking the enemy's stratagems – the core of their operational plans – is considered the mark of the greatest general, while engaging in actual combat and crushing the enemy forces is secondary. Kawakami Sōroku and Kodama Gentarō, so to speak, were great generals of strategy (모략의 명장), while someone like Nogi Maresuke could be called a great general of actual combat (실전의 명장).

Do heroes create the times?
Or do the times give birth to heroes?
I do not know, but in any case, the current great situation in East Asia (東洋大局) is a turbulent period of great destruction and great construction, the likes of which might occur once in a hundred years. At such a time, great figures whom future generations will call heroes and great generals are bound to emerge. However, in essence, those are just names that posterity will bestow afterward; we simply need the best possible individuals to emerge and handle the affairs of this era.
The affairs of this era must be handled solely by the people of this era. The person who best handles the affairs of this era we face today will himself become the great general, the hero.
What is the use of sitting idly, lamenting the difficult times (時勢艱難), and saying a thousand, ten thousand words like, "If only Napoleon were here," or "If only a figure like Xiang Yu existed in times like these"?
We must not forget that Napoleon was Napoleon in his own time,
And Xiang Yu was Xiang Yu in his own time.
(End) <40>

**Summary**

Choe Rin discusses the nature of heroes and great generals, using historical figures like Xiang Yu, Zhuge Liang, and Napoleon as examples. He emphasizes that while strength and talent are important, virtuous renown and the ability to adapt to the "times" (時勢 - Sise) are crucial. He notes Napoleon's tactical genius in defeating larger forces by concentrating on smaller parts. Choe Rin includes Japanese generals Kawakami Sōroku, Kodama Gentarō, and Nogi Maresuke, distinguishing between strategic and battlefield commanders. He concludes by reflecting on the current "great East Asian situation" (東洋大局), stating that the present era demands capable individuals to handle its challenges, rather than longing for past heroes.

From a colonial history perspective, the article is notable for being written by Choe Rin, a prominent Korean intellectual who later became known for his pro-Japanese collaboration. His inclusion of Japanese military figures alongside revered Chinese and European heroes, positioning them as "great generals" relevant to "our country" (我國 - which contextually in 1938 under Japanese rule is ambiguous but likely implies the Japanese Empire or at least acknowledges Japanese dominance), is significant. His framing of the contemporary "great East Asian situation" (a likely reference to the ongoing Sino-Japanese War) as a pivotal time requiring decisive leadership could be interpreted as aligning with or justifying Japan's expansionist actions and the need for figures capable of navigating this Japanese-led "new order."

**Named Entities**

英雄	영웅	Hero
奈巴倫도 명장이다. 연전 불란서 갓든 때 드른 이야기지만은 지금도 불란서 시골 백성들은  「奈巴倫은 도모지 실재의 인물이 아니다.」＜38＞
「지어서 꾸며노흔 명장이다.」
라고들 한다. 역사에 기록되어 있는 그의 사실이 너무도 훌융하고 너무도 天馬行空하는 것같이 무소부지하니 도모지 인간으로서는 그럴 사실이 없을 것으로 국민들이 하도 이러틋한 불세출의 인물이 낫으면 좋겠다는 想望하는 마음으로서 일부러 가장하여 놓은 것이라고 이렇게들 말한다. 그가 寒微한 귀족의 出로 소년 때 뜻을 품고 콜시카에서 뛰여나와 巴里사관학교에 드러간 뒤 學資없서 구멍 뚜러진 구두를 신고 다녓고 끼녓든 시계를 전당 잡히면서 공부할 때에 어느 누가 그가 全歐羅巴를 震撼하든 「제왕의 제왕」인 뽀나발드가 되랴고 생각하였으랴.
너무도 衆智에서 뛰여난 재략을 바라보고 또한 범인이 想倒못할 위업을 바라보고 불란서 시골사람들이 실재의 인물이 아니라고 밋는 까닭도 또한 일소만 할 일이 아닌 듯하다.
나는 일전 「奈巴倫傳記」를 보다가 이런 일구를 발견하고 감탄하였다. 병서에도,
「寡不適衆」
이란 말이 있거니와 원칙상으로 小兵을 있글고는 大兵을 처 당할 수 없는 것이다. 그러함에 불구하고 奈巴倫의 전적을 보면 언제든지 小兵을 가지고 적의 여러 십만군을 격파한다. 그리하여 그 비밀을 드르려고 부하의 일장군이 물었더니 奈翁은 고개를 흔들며
「나도 小兵은 大兵에 익이지 못하는 줄 아노라. 나는 한번도 적보다 적은 군사를 가지고 익여 본 적이 없노라」
고 대답하기에 그 장군은 다시 일일히 예를 드러 어느 연대 어느 전장에서 몇 만명을 가지고 몇 십만의 적을 격파하였으며 또 어디선 어떻게 익였으며 하는 것을 말하였다. 그 때 奈翁은 다시 말하기를
「아니다. 그는 모르는 말이다. 내 수중의 장병이 적군보다 적을 때는 나는 적의 전체를     치지 않고 그 중의 일부분 - 즉 내 手兵보다 적은 일부분을 격파하고 또 그 다음을 격파하여 擊其一角으로써 전체의 승리를 어덧노라」
하였다. 일견 적병보다 小軍인 듯 하나 그 實 작전상에 각개 격파를 하였을 뿐으로 寡不適衆은 천고의 명언이라 하였다.
이밖에도 명장과 영웅이 서양사 중에도 많고 더구나 20년 전 歐羅巴 대전 때에 등장한 인물도 많었으나 略하련다.＜39＞

我國의 명장으로는 日淸 전쟁 때의 用上操六, 日露 전쟁 때의 兒玉源太郞, 乃木希典 등을 헤일 것이다. 그런데 명장이라 하지만 병서에 보면
擊 謀爲上擊 兵 爲 下
라 하여있다. 즉 적의 모략 - 작전 계략의 근간 그것을 격파하여 버림을 가장 명장이라 하였고 그 다음을 실전에 나가 적군을 들부쉬는 것을 위하라고 하였다. 川上操六이나 兒玉源太郞은 말하자면 모략의 명장이요, 乃木希典 같은 분은 실전의 명장이라 할 것이다.

영웅이 時勢를 만드느냐.
時勢가 영웅을 낫느냐.
내 그를 아지 못하되 어쨋든 지금의 東洋大局은 백년 만에 한 번 있을가 말가 하는 큰 破毁와 큰 건설이 교체하는 풍운시절이라. 이 때에 후세인이 可謂 영웅, 可謂 명장 될 큰 인물들이 많이 날 것이다. 그러나 요컨대 그것은 후세인이 뒷날 불너줄 名詞일 따름이지 우리는 최선의 인물이 나와서 이 시대의 일을 처리하여 주면 좋을 뿐이다.
이 시대의 일은 오직 이 시대 사람들로 처리하여야 한다. 오늘날 우리가 처한 이 시대 일을 가장 잘 처리하는 인물이 그가 곳 명장이요, 영웅이 될 것이다.
드러안저 時勢艱難을 탄하면서 「나파륜이 있었더면」「項羽같은 인물이 나 이런때에 있었더면」하고 千言萬言를 하면 무엇을 하랴.
奈巴翁도 그 시대에 있어서의 奈巴翁이요.
項羽도 그 시대에 있어서의 項羽임을 이저서는 안된다.
(끝)＜40＞
＜37-40＞
