Magazine Title: 삼천리 제10권 제10호
Publication Date: 1938년 10월 01일
Article Title: 聖峯 映畵와 文藝峰 心境 (Sŏngbong Films and Mun Ye-bong's State of Mind)
Author: 기자 (Reporter)
Article Type: 대담·좌담 (Interview/Discussion)

**聖峯 映畵와 文藝峰 心境** (Sŏngbong Films and Mun Ye-bong's State of Mind)
With her role in "The Journey" (旅路), the renowned flower Mun Ye-bong (文藝峰), who holds a status comparable to the West's Dietrich and Tokyo's Takako Irie (入江タカ子), is rumored to be withdrawing from the film world due to the complicated atmosphere surrounding her second work, "Military Train" (軍用列車). If this happens, what a sad thing it would be. Let's hear her state of mind now.

Amidst rumors that she would completely retire from the film world with the dissolution of Sŏngbong Film Studio (聖峰 映畵園), Mun Ye-bong was recently staying with her husband, Im Sŏn-gyu (林仙圭), at the Myŏngdong Hotel tea house in the city. The reporter visited her one breezy evening. With her long skirt tucked up and the sleeves of her *chŏgori* rolled up to her elbows, barefoot, Ms. Mun appeared before the reporter looking like she was doing some laundry, truly more unassuming than an ordinary housewife. Her face, without powder or rouge, looked even cleaner and more beautiful.

"Thank you for coming all this way... While we don't have a house, staying at an inn keeps me so busy, hence my appearance."
"Not at all! By the way, I heard you've joined Chosŏn Film Co., Ltd.?" <188>
"Oh my goodness, you've already heard that rumor? It hasn't even been finalized, but they've apparently made prints saying a contract was signed and whatnot, and even distributed them to the newspapers. They come looking for me every day and pester me, but I'm still thinking I need to consider it a bit more."

"So you are considering joining them?"
"Thinking about what happened to Sŏngbong Film Studio (聖峰 映畵園), I really just want to quit the film world and everything and settle down, but watching my children grow up so fast, I can't help but feel the need for money. My eldest son will be old enough for school the year after next, you know. If I don't have money, how can I educate them? It would be a great sin if I raise them poorly and turn them into ignorant people like myself again. I intend to strive, somehow, not to make them people like me. This might sound superstitious, but everyone who reads the fortune of my eldest son says that if he is taught well, he will become great, but if he goes down the wrong path, he could even commit murder. So, even if it's superstition, hearing such things makes me unable to ignore issues like education."

"So, what is the current situation with Sŏngbong Film Studio (聖峰 映畵園)? I know the gist from the newspapers, but is it true?"
"It's true. It has been completely dissolved now. They say it passed into the hands of Ch'oe Nam-ju (崔南周), the president of Chosŏn Film Co., Ltd."
"Then are Sŏngbong Film Studio (聖峰 映畵園) and Chosŏn Film Co., Ltd. merging into one?"
"No, they say they'll keep them separate, but only the name Sŏngbong (聖峰) will remain; in substance, it will be the same as Choyŏng (朝映 - Chosŏn Film Co.). For me, the disappearance of Sŏngbong is heartbreaking (복통이 터지는 일이얘요 - lit. stomach-bursting). After screening 'The Wanderer' (나그내), Messrs. Wang P'yŏng (王平) and Yi Kyu-hwan (李圭煥) came to where we lived in a rented room, and that's when we first organized 'Sŏngbong Film Studio' (聖峰 映畵園) as a collective (同人制). From the day we organized it, our intention was to endure difficulties together and help each other, but we couldn't stick to that until the end. Thinking about how it got swept up by hooligan factions (부랑당파) and ended up like this today feels heartbreaking. As you know, the Chosŏn film world is indescribably poor, isn't it? Our members gathered together, but was our place even spacious? They always ended up coming to our meager rented room. I cooked meals for them and washed their clothes. Did we have a maid or a nanny? My body was tired, but I didn't notice it at all; I was truly <189> so happy and cheerful that I was prepared to endure even if my bones broke. Did we make much money for living expenses or anything? We barely got by on about 40 *won* a month, but instead of succumbing to the bitter reality facing us, we always pushed it away and came out strong. Still, I didn't know hardship. I was only joyful. It was infinitely joyful, I tell you, to be building a new history of Chosŏn cinema with our own hands, however weak. But as time went by, dissatisfaction arose among the members. This person criticized that person, that person criticized this person, and somehow the atmosphere started getting strange. So eventually, it ended up like this today."

"Then who is at fault for how things turned out today?"
"Everyone says they don't know, so I don't know who knows."
"But surely there must be someone responsible?"
"It was Wang P'yŏng (王平) and Hong Ch'an (洪燦)."
"What was the process that led to it being sold to the president of Chosŏn Film Co., Ltd.?"
"Sŏngbong Film Studio (聖峰 映畵園) was a collective (同人制), but they say it wasn't registered. Apparently, it needed to be registered. Mr. Ch'oe Nam-ju (崔南周) learned about this and supposedly put Mr. Paek Ki-yŏn (白基연) forward and did something. If it's a collective, shouldn't all members know about this and that? But in this matter, only Hong Ch'an (洪燦), Wang P'yŏng (王平), and a sales person named Fujimoto (藤本) mumbled through it themselves. Even before that, although it was called a collective, those few people often whispered and did things secretly behind the members' backs, causing considerable dissatisfaction among the members. Messrs. Wang P'yŏng and Hong Ch'an took this as a good opportunity and said, let's dissolve the collective, appoint certain people as responsible parties, and make it a company system. They said if it became a company, the salary would be substantial, so let's do that. And they tempted Messrs. Sŏ Kwang-je (徐光霽) and Kikuchi (菊池) saying, 'You two take charge of Sŏngbong,' and told me to become an exclusive actress. Although dissolving the collective was regrettable, they said it was only dissolving on the surface, and in substance, those people would all be doing it together, so I didn't feel particularly sad and signed a contract with Mr. Wang P'yŏng to become exclusive. They were supposed to buy me a house first and also give me a certain amount for living expenses each month. But later, I found out I had been completely deceived. It seems their actions were ultimately aimed at dissolving the collective, selling off Sŏngbong as they pleased, and selling off 'Military Train' (軍用列車). I don't know about Mr. Hong Ch'an, but Mr. Wang P'yŏng and I were quite close friends. So being deceived like being bitten on the foot by an axe you trusted (밋던 독기에 발등 찍히는 격), I can only let out a hollow laugh." <190>
"So, can't you mediate with the people who deceived you and restore Sŏngbong to a collective as before?"
"They say it can't be done. Firstly, because the registration is under Mr. Ch'oe Nam-ju's name, we would lose even if we went through legal channels. And they say a lot of money is needed, but what money do we have now? They say Wang P'yŏng (王平) and Hong Ch'an's (洪燦) personal debts are greater than the money spent on the organization."
"'The Wanderer' (나그내) and 'Military Train' (군용열차), what happened to them?"
"'Military Train' (軍用列車) has now been sent to Tōhō (東寶), and I don't know if they received some money for it or what happened. I don't know the details about 'The Wanderer' (나그내) either."
"What happened to everyone related to Sŏngbong now?"
"I don't know. It's only been about half a month since I came back up from the countryside. I don't know the news after that at all. And I don't want to know anymore— Although it's not confirmed yet, it seems Mr. Yi Kyu-hwan (李圭煥) is going to sign a contract with Choyŏng (朝映)."
"Ms. Ye-bong (藝峯), will you also end up joining Choyŏng (朝映)?"
"Well... I think it might turn out that way. If all the conditions are good, I'm not entirely against the idea. Right now, even if I contract with Mr. Ch'oe Nam-ju (崔南周), I said I would only stay with Sŏngbong (聖峯), but Mr. Ch'oe Nam-ju says I have to do work for Choyŏng (朝映) as well."
"Has there been any talk about remuneration yet?"
"Not yet." <191>

**Summary**

This 1938 interview features actress Mun Ye-bong discussing the recent dissolution of Sŏngbong Film Studio (성봉 영화원), a film collective she co-founded. She expresses deep disappointment and feelings of betrayal by colleagues Wang P'yŏng and Hong Ch'an, whom she accuses of secretly engineering the studio's collapse and sale to Ch'oe Nam-ju, head of the rival Chosŏn Film Co., Ltd. (조선영화 주식회사). Despite her disillusionment with the film industry and desire to quit, Mun reveals she is likely to join Chosŏn Film Co. out of financial necessity, primarily driven by the need to educate her growing children. The article highlights the precarious state of the Korean film industry, internal conflicts fueled by financial struggles and personal ambitions, and the difficult choices faced by artists like Mun Ye-bong under colonial rule. For historians, the interview offers a personal perspective on the business side of colonial Korean cinema, the challenges of collective enterprises, the alleged unethical practices within the industry, and the complex motivations driving artists' career decisions, including the intersection of personal life (motherhood, finances) and professional life amidst systemic constraints. The mention of Japanese companies (Tōhō) and individuals (Fujimoto, Kikuchi) also points to the interconnectedness and influence of the Japanese film industry.

**Named Entities**

聖峯 映畵園	성봉 영화원	Sŏngbong Yŏnghwawŏn
「聖峰 映畵園이 그 지경된 것을 생각하면 정말 영화계고 뭐고 다 그만 집어치우고 들앉었을 생각이지만 아이들이 무륵 무륵 자라가는 것을 보면 돈의 필요를 느끼지 않을 수 없이요. 벌서 큰 아는 내후년이면 학교에 드러갈 나이가 안얘요. 돈이 없으면 그것들을 공부식힐 수 없을 것을 었점니까. 그것들을 잘못 가르처서 또 저와 같은 아모것도 모르는 인간을 맨드러 논는다면 죄가 클 것 같애. 저는 어떻게 해서라도 그것들을 저와 같은 인간을 안 맨들기에 노력할 작정이니까요. 이런 말은 미신일지 모르지만 큰 아이의 관상을 보는 사람마다 얘는 잘 가르치면 훌융하게 되고 잘못 길을 든다면 살인까지라도 하고야 말겠다는 군요. 그러니 아모리 미신이라고 하드래도 그런 말을 듯고 보니 더구나 교육 문제같은 것을 생각하지 않을 수 없어요.」
「그런데 聖峰 映畵園은 현재 어떻게 되고 있나요? 신문지상으로 대강 알기는 했지만 그것이 사실인가요.」
「사실이얘요. 지금 아주 해산되고 말었지요. 조선영화 주식회사 사장 崔南周 씨 손에 넘어갔대요.」
「그럼 聖峰 映畵園과 조선영화 주식회사를 한테 합치는가요.」
「그렇지 안쿠 따로따로 두긴 한대요 마는 일홈만, 聖峰 그대로 있을 뿐이지 내용에 있어선 朝映이나 마찬가지지요. 전 聖峰이 없어젔다는 것은 복통이 터지는 일이얘요. 「나그내」를 상영한 뒤에 王平 李圭煥 諸氏들이 우리가 셋방 어더가지고 사는 데 와서 비로소 처음으로 「聖峰 映畵園」이라는 것을 同人制로 조직했시요. 그것을 조직하든 날부터 우리는 무슨 어려운 일이 있든지 같이 견디고 도으며 나가자는 것이였는데 끝까지 그렇게 못되고 부랑당파에 휩쓸워서 오늘날 이렇게 된 것을 생각하면 복통 터지는 것 같애요. 아시다싶이 조선 영화계란 말할 수 없이 궁하지 안슴니까. 우리들 同人은 서로 한테 뫃여서 그나마 집이나 널직함니까. 우리가 빈약하게 사는 셋방에 와서 늘 있게 됐지요. 저는 그이들을 밥을 해멕이고 빨내를 해 입혓어요. 식모나 아이 보는 아이가 있었겠읍니까. 몸이 고되지만 그런 것은 도모지 모르고 정말＜189＞ 유쾌 유해서 뼈가 빠지는 한이 있드래도 견딜 각오였담니다. 생활비니 뭐 변변히 생겻겠읍니까. 한 달에 40원 가량 되는 것으로 겨우 지내면서도 우리 앞에 닥치는 쓰라린 현실에 쓰러지기 보다 그걸 항상 물니치면서 굳세게 나왔읍니다. 그래도 괴로운 줄 몰았읍니다. 즐겁기만 했읍니다. 미약하나마 우리들 손으로 조선 영화의 새 역사를 짓는다는 것이 무한히 즐거웠다는 말슴이얘요. 그랬는데 차츰 지내보랴니까 同人들 사이에 불평이 생기고 이 사람이 저 사람을 욕하고 저 사람이 이 사람을 욕하고 었쨋는 공기가 이상해지기 시작했어요. 그래서 결국 오늘날 이렇게 된 셈이지요.」
「그러면 오늘 이렇게 된 데 있어선 누구의 잘못인가요.」
「다- 들 자기는 모른다니 누가 아는지 모르지요.」
「그래도 책임자가 있을 것이 아니겠어요?」
「王平 洪燦 두 분이였지요.」
「조선영화 주식회사장에게 팔게된 경로은 어떻게 되였드랬지요?」
「聖峰 映畵園이 同人制였는데 등록이 없었다나요. 등록이 있어야 하는 거래요. 그런 걸 崔南周 씨가 알고 白基연 씨를 앞에 내세워서 어떻게 했다나요. 同人制라면 이런 일 저런 일 同人이 다같이 알어야 할 거 아님니까. 그런데 이번 일에 있어선 洪燦 王平 또 藤本이라는 영업보는 사람까지 셋이서만 우물쭈물 해 버럿어요. 그렇지 않어도 전부터 同人制라고는 하면서 그 멫 사람만 쑤군쑤군 同人들 몰내하는 일이 많어서 同人들 사이에 불평이 여간 많지 않어요. 이런 것을 좋흔 기회로 王平 洪燦 諸氏는 그러면 同人制를 해산하고 누구누구를 책임자로 세우고 회사제로 하자 했지요. 회사제로 한다면 월급도 상당할 터이니까 그렇게 하는자 것이였읍니다. 그리고 徐光霽菊池 諸氏들 한태는 聖峰을 너이 둘이 마터하라고 꾀우고 제게는 전속 배우가 되라고 했담니다. 同人制가 해산되는 것은 앗가운 일이나 표면으로 해산될 뿐이지 내용에 있어선 그 사람들이 다같이 하는 것이니까 별로 섭섭한 감도 없이 王平 씨와 전속이 되는 계약을 매젔는데 위선 집 한 채를 사주게 하고 또 한 달에 얼만식 생활비를 주기로 했댔지요. 그랬는데 나중 알고 보니 전부 속아넘어간 것 뿐이얘요. 결국 同人制를 해산식히고 자기들이 마음대로 聖峰을 팔아먹고 軍用列車를 팔아먹자고 한 소행인 듯 싶어요. 洪燦 씨는 몰나도 王平 씨는 우리가 여간 친한 친구가 안얘요. 그랬는데 밋던 독기에 발등 찍히는 격으로 속아넘어가고 나니 너텰웃슴밖게 안나요.」＜190＞
「그럼 인제 속인 사람들을 중게하고 다시 聖峰을 同人制로 전과 같이 회복할 수 없나요?」
「안된대요. 위선 등록이 崔南周씨 앞으로 있는 까닭에 법률적으로 해도 진대요. 그리고 돈이 많히 있어야 한다니 지금 무슨 돈이 있어야지요. 단체에 쓴 돈보다 王平 洪燦 개인의 빗시이 더 만타니까요.」
「나그내 군용열차 등은 어떻게 됐지요?」
「軍用列車는 지금 東寶에 보내고 거기서 얼마를 바덧다든지 었쨋다든지 모르겠구요. 「나그내」도 자세히 모르겠어요.」
「聖峰의 관계하든 분들은 죄다 지금 어떻게 됐어요」
「모르지요. 저도 싀골 갔다 올나온 지 한 보름밖게 안 되는데요. 그 뒷소식은 도모지 몰나요. 이제 알고싶지도 않고- 아직 확정치는 않었으나 李圭煥씨는 朝映에 계약하게 됐다나봐요.」
「藝峯씨도 결국은 朝映에 들어가시게 될 것 아님니까.」
「글세요. 아마 그렇게 될 것 같애요. 모든 조건만 좋으면 생각이 없지도어않요. 전 지금 崔南周씨와 계약은 하드래도 聖峯에만 있겠다고 했드니 崔南周씨는 朝映에도 해 줘야 다는군요.」
「보수같은 것은 아직 말이 없읍니까?」
「아직 없서요.」＜191＞
＜188-191＞
