Magazine Title: 동광 제19호
Publication Date: 1931년 03월 01일
Article Title: 讀書室 (Reading Room)
Author: 翰 (Han)
Article Type: 문예평론 (Literary Criticism/Book Review)

The Advance of Private Scholarship
『朝鮮語文硏究』 (Research on Korean Language and Writing)
Published by Yŏnhŭi Specialized School Publishing Department
Price: One Won

Recently, there seems to be a sudden flourishing of scholarship related to Korea. Centered around Kyŏngsŏng Imperial University, there has been the publication of the "Chosŏn Hakpo" (Journal of Korean Studies) and the launch of the Ch'ŏnggu Hakhoe (Blue Hills Society). At such a time, the publication of this research collection by the Literature Department of Yŏnhŭi Specialized School is not only a very meaningful event as an advance of private scholarship in contrast to the former's government sponsorship, but also, in a way, a cheerful event. Considering the school's status as a specialized school, such an undertaking might even be seen as outside its usual path, but in Korea, which still lacks a private university, we should be grateful that Yŏnhŭi has taken the initiative (先鞭を 着した) in this indispensable project. Of course, for Yŏnhŭi Specialized School, which has plans to eventually be promoted to a university, this must be a natural undertaking.

We recall that the same Literature Department previously published Professor Ch'oe Hyŏn-bae's "Chosŏn Malbon" (Korean Grammar). Although this current "Research on Korean Language and Writing" is named Research Collection Volume One, it is thus their second contribution.

The contents of this first volume include Mr. Chŏng In-bo's "Draft Outline of the Origins of Korean Literature, Part One," Mr. Ch'oe Hyŏn-bae's "Theory on the Classification of Korean Parts of Speech," and "Ordering of Hangul Letters by Frequency of Use." There is no need for superfluous explanation (贅說) that both gentlemen are authorities in their respective fields. The three essays above, especially the first two, are original research that makes a significant contribution to the study of Korea and will serve as a guideline (指針) for scholarly attitudes.

The first part of the "Draft Outline of the Origins of Korean Literature" primarily collects literature-related materials from the documents of the Three Kingdoms period and attempts an evaluation in light of the social life of that time. It covers a very broad scope, spanning songs (歌曲), stele inscriptions (碑記), and official documents (書疏). As a non-specialist reviewer, I am not in a position to easily offer critical remarks, but I wish to introduce one point that particularly caught my attention while reading.

It concerns the interpretation of the problematic phrase "倭以辛卯年, 來渡海, 破百殘新羅, 以爲臣民" (In the Sinmyo year, Wa came across the sea, defeated Paekchan [Paekche] and Silla, and made them subjects) found on the Kwanggaet'o Stele (廣開土王陵碑). This is a passage that Japanese scholars have used to definitively conclude (斷案) that Japan occupied Paekchan (i.e., Paekche) and Silla at that time. The author demonstrates that this is not so, firstly by showing its inconsistency with the facts, and secondly by arguing that the interpretation of the text's logic (文理) must therefore be different.

Specifically, the argument is that "以為臣民" (yi wei chen min) should not be read as a past tense but as a future tense. It should be read not as "[they] made them subjects" but as "[they] intend to make them subjects." To prove this, the author cites numerous examples of usage (用例) from Korean and Chinese literature.

From our perspective, this argument seems conclusive and leaves no room for further debate (再論). Clearly shattering the conventional misconception (在來의 誤錯) should be considered Mr. Chŏng's achievement.

Mr. Ch'oe Hyŏn-bae's "Theory on the Classification of Parts of Speech" supplements the theories of various previous scholars to devise a new system (體系). Recently, the study of the Korean language has drawn the most public attention to orthography (綴字法), and perhaps because of this, other areas have seemed rather neglected (放任). However, in reality, the classification of parts of speech, the structure (組織) of sentences, the systematization (體系化) of verb ending changes, etc., are arguably more important matters. Furthermore, even things like orthography can only be finalized once the classification of parts of speech is fully organized. Mr. Ch'oe's classification differs slightly from conventional ones, dividing words into ten categories: Noun, Pronoun, Numeral, Verb, Adjective, Copula (指定詞), Determiner (冠形詞), Adverb, Interjection, and Particle (助詞). From our perspective, it seems the process of <68> synthesis is not yet complete.
His unique view (一家見) regarding the separate placement (分置) of particles (助辭, i.e., 토씨) is noteworthy.

Health First
『現代軆力增進法』 (Modern Method for Improving Physical Strength) Price including shipping: 74 Chŏn
Co-authored by Sŏ Sang-ch'ŏn, Yi Pyŏng-sam, Yi Kyu-hyŏn, Yi Pyŏng-hak
General Distributor: Hansŏng Books Co., Ltd. (漢城圖書株式會社)

There is a sense that calls for national health (民族保健) are currently loud. This is a most appropriate and necessary cry, but we cannot help but realize (自悟) that there are various difficulties (難關) regarding practical approaches. First and foremost, one cannot but focus (着眼) on the fact that improving health requires societal effort more than individual effort. Improving unhealthy conditions in factories and farms, social control (社會統制) of medical institutions (醫療機關), improving living standards, raising wages (賃金), and so forth—we must not forget that various political, economic, and social conditions take precedence.

However, widely disseminating (廣布) knowledge regarding individual health improvement is, of course, absolutely necessary. Spreading books on medical care, emergency treatment, and forming healthy habits is currently one of the most urgent tasks in Korea. Furthermore, providing information on proactive health methods like this "Method for Improving Physical Strength" might perhaps have an even deeper effect (効).

The author, Mr. Sŏ Sang-ch'ŏn, is already well-known in Korea's strength athletics circles (力技界). Having established the Central Physical Strength Research Institute and conducting practical research on physical strength improvement with many young people, this book is not mere theory but focuses on practice, making it even more valuable. Mr. Sŏ followed the teachings (祖述) of the German strongman Sandow, practically applied his exercise methods (體操法), and saw much positive effect. This book reports on his experiments in physical strength improvement through text and photographs. At the same time, it provides detailed explanations and illustrations of the improvement methods, making it an unparalleled reference for those who wish to follow in his footsteps (後塵을 拜하려는) on their own. According to Mr. Sŏ, physical strength improvement is possible up to the age of 45. We hope that all young and middle-aged people in Korea under 45 will each read a copy of this book and put it into practice.

A Contribution to Agricultural Diversification
『反當蔬菜三千圓收穫法』 (Method for Harvesting 3,000 Won Worth of Vegetables per Tanbo)
『改良麥作五倍增收法』 (Method for Increasing Barley Yield Fivefold through Improvement)
Editor: Kang Pyŏng-ju. Published by Kyŏngan Farm (慶安農園)
Price: 45 Chŏn each

The stark reality (活事實) of the disastrous fall in rice prices (米價慘落) has made keenly felt the need for agricultural diversification (農業多角化) in Korea. The authorities (當局) have budgeted funds for encouraging dry-field farming (田作獎勵費), and private rural leaders are also emphasizing (歷說) the need for diversification. Of course, rural problems cannot be solved solely through production aspects. The distribution problem (分配問題) might even be in a more critical position, but that does not mean we can disregard the importance of production. Rather, seeing that guidance on production techniques (生産技術) from government offices often fails to produce results for various reasons, we are inclined to view the lifestyle guidance projects currently planned by religious groups (宗敎團體) and enlightenment groups (啓蒙團體) as somewhat more meaningful. The two books published by Kyŏngan Farm, one on vegetables (蔬菜) and one on barley cultivation (麥作), have quickly met the needs of the diversification trend. Even if they are primarily translations (譯載) from Japanese texts, they should offer considerable reference for Korean farmers. Especially concerning vegetables, the fact that we currently witness the practical experiments of Chinese people with our own eyes yet fail to emulate them starkly reveals the anti-intellectualism (無學主義) of our rural villages, does it not? (翰) <69>

**Summary**

This article reviews three recently published books in 1931 Korea. The first, "Research on Korean Language and Writing" from Yŏnhŭi Specialized School, is praised as a significant contribution from private scholarship, featuring works by Chŏng In-bo (reinterpreting the Kwanggaet'o Stele to counter Japanese historical claims) and Ch'oe Hyŏn-bae (proposing a new system for Korean parts of speech). The second, "Modern Method for Improving Physical Strength," promotes physical fitness and health knowledge as crucial amidst calls for "national health," highlighting practical methods based on experience. The third section reviews two agricultural guides on vegetable and barley cultivation, presented as timely responses to the agricultural crisis caused by falling rice prices and the urgent need for diversification, while lamenting the lack of adoption of successful farming practices seen elsewhere. From a historical perspective, the article is interesting for its commentary on the burgeoning field of Korean studies as a form of cultural resistance (challenging Japanese interpretations of history), the articulation of public health concerns within a colonial context, and the explicit link between economic hardship (rice price crash) and the push for agricultural modernization and diversification. The critique of "anti-intellectualism" in rural areas preventing the adoption of new farming techniques also provides insight into contemporary social commentary.

**Named Entities**

延禧專門學校	연희전문학교	Yŏnhŭi Specialized School
民族保健의 소리는 지금 한창인 感이 잇다. 이것은 가장 적당하고 또 필요한 부르짖음이어니와 그 실제의 方針에 잇어서는 여러 가지의 難關이 잇는 것을 自悟치 안을 수 없다. 우선 무엇보다도 健康의 增進은 個人的 努力보다도 社會的 努力이 잇어야 되겟다는데 着眼을 아니하지 몯한다. 工場과 農家의 不健康 상태의 改良, 醫療機關의 社會統制, 生活程度의 向上, 賃金의 인상 등등, 政治, 經濟, 社會的 諸條件이 앞서는 것을 잊어서는 안된다.
그러나 물론 個人的으로 健康增進에 관한 智識을 널리 퍼치는 것은 절대 필요한 일의 하나다. 醫療, 應急治療, 健康習慣養成등에 관한 책자를 廣布하는 것은 目下 朝鮮에서 가장 긴급한 일의 하나어니와 더욱이 이 「體力增進法」과 같은 積極的 健康法을 알려주는 것은 일층 그 効가 깊다 할 것이 아닐는지.
著者 徐相天氏는 이미 朝鮮의 力技界에 이름이 잇는 이요. 中央體力硏究所를 設立하고 많은 靑年과 함께 體力增進에 관한 실제를 硏究하고 잇느니 만큼 이 책은 단순한 理論이 아니라 實際를 착안한 것이매 더욱 그 값이 잇는 책이다. 氏는 獨逸 力士 산도우를 祖述하야 그의 體操法을 실지로 사용하야 많은 効果를 보앗으니 이 책은 文章과 사진으로서 그 體力增進의 實驗談을 보고한 것이다. 동시에 그 增進法에 대한 상세한 설명과 圖解가 잇으니 혼자서 그의 後塵을 拜하려는 이들에게 둘 없는 참고서다. 氏의 말에 의하면 體力增進은 45세 이내까지는 될 수 잇다 한다. 우리는 朝鮮의 45 이내의 모든 靑年 壯年들이 다 이 책을 한 권식 보고 다 그대로 실행하기를 바라는 것이다.

農業多角化의 一貢獻
『反當蔬菜三千圓收穫法』
『改良麥作五倍增收法』
編輯者 姜炳周 慶安農園 發行
定價 各卌五錢

米價慘落의 活事實은 朝鮮 農業의 多角化의 필요를 절실히 느끼게 하엿다. 當局에서도 田作獎勵費를 計上하게 되고 民間 農村 指導者들도 다각화의 필요를 역설하게 되엇다. 農村의 문제는 물론 생산방면으로만 해결이 될 것이 아니다. 그밖에 分配問題가 도리어 중요한 처지에 잇다고 하나 그러타고 生産에 관한 것을 중요시 아니 할 수 없는 것이다. 우리는 도리어 관청방면에서 하는 生産技術의 指導가 종종의 원인으로 효과를 내지 몯하는 것을 보는 점에서 目下 宗敎團體와 啓蒙團體에 의한 生活指導의 계획을 좀 더 意義잇게 보려 하는 者다. 慶安農園에서 발행한 두 가지 책, 하나는 蔬菜에 관한 것, 하나는 麥作에 관한 것이니 다각화의 時勢에 投함이 빨랏다. 주로 日本文으로 된 그것을 譯載한 것이라 하드라도 朝鮮의 農業者에게 參考됨이 적지 안을 것이다. 더구나 菜蔬에 이르러서는 현재 우리가 中國人들의 實地實驗을 눈에 보면서도 이를 본받지 몯하고 잇는 것은 우리 農村의 無學主義를 여실히 표현한 것이 아닌가.(翰)＜69＞
＜68-69＞
