Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 새 消息 새 傾向 (New News, New Trends)
Author: Not specified
Article Type: 소식 (News Report)

New News, New Trends
The Rightward Turn of the British Labour Party
This year's annual conference of the British Labour Party was held in London starting September 31st. While Labour Members of Parliament sought to expel Communist Party members, many rank-and-file members opposed this. However, in the end, the right-leaning sentiment gained ascendancy, and it is said that the credibility of the current Labour leadership, including MacDonald, has been restored. It seems that any person, regardless of who they are, tends to soften and turn rightward once they taste position or honor.

The Customs Conference and China
Zhang Zuolin, the key figure in China's turmoil, met with the president of a certain American newspaper and spoke as follows:
"If this Customs Conference were to stall even once, we would immediately see the agitation of the Communist Party side, which advocates revolutionary means, and the situation would finally verge on an unmanageable crisis. Communist elements are now scheming to make the conference break down. That is, following the example of Soviet Russia, they intend to have China repudiate all international debts, just as Russia did. I, of course, do not approve of that, but the Chinese youth and students under the sway of Russian influence advocate this. While their patriotic fervor has commendable aspects, fair-minded foreigners cannot but recognize that their dissatisfaction has considerable grounds." Etcetera.

The Growing Importance of the Eastern Question
Japanese political parties are currently busy expanding their own influence by establishing party platforms that are even one step closer to the masses or are novel. Among them, the Seiyūhontō (政友本黨) announced its so-called Eastern Policy at the end of last September. The introduction to the plan first states, "There is a view that after the European War, the center of international issues has shifted to the East. Cultural contact and material negotiation in various forms between East and West, differing in form and appearance, are bringing about an unprecedented zone of confusion in East Asia. Japan's position, accompanied by the so-called internationalization of the China problem, is truly not an easy one," thus hinting at how serious the future Eastern question will be. As concrete plans, it mentioned (1) in politics and diplomacy: racial equality, the promotion of thought, the abolition of extraterritoriality for China, and the realization of commercial residence rights in Manchuria and Mongolia (滿蒙商祖權); and (2) in economic matters: (a) establishment of an Eastern cotton industry policy, (b) realization of an Eastern shipping network, (c) establishment of silver-capital banks <31>. If you look closely, it's still the same old story of the big fish wanting its own basket.

Bank of England Lowers Rate Again
The world's number one Bank of England lowered its official rate from 4.5 percent to 4 percent on October 1st. That is, this bank began lowering interest rates continuously from 1920, and from 6.5 percent at that time, it has now been lowered to 4 percent.

Chosŏn Proletarian Farmers and Japanese Proletarian Farmers
Mr. Kura (藏氏), Secretary and Administrator of the Japan Farmers' Union, who came to Chosŏn to deliver the 20,000 Yen donation from Labour Russia for Korean flood relief, spoke as follows (October 2nd):
"The reason the donation sent from the Russian side to the Korean flood victims was specifically entrusted to the Japan Farmers' Union is none other than that Chosŏn is an agriculture-based country (農本位의 國), and the majority of the victims are farmers. To be honest, our Farmers' Union has thus far been too busy guiding the proletarian farmers of Japan to turn our thoughts to matters in Chosŏn, but since there can be no borders to our movement, we hope that this will be an opportunity in the future to shake hands with the proletarian farmers of Chosŏn."

Korean Officers in Red Russia
It is generally acknowledged that the number of our students going to study in Russia has been increasing in recent years. According to reports, among the thousand students currently enrolled at the Moscow Worker-Peasant Officer School (莫斯科 勞農士官學校), 250 are Korean students. Also, among this year's 520 graduates, there were 70 of our students. Furthermore, it is said that there are even schools for our people near the border where Red Russian officers train students.

Japan's Great Bumper Crop
Japan's first harvest forecast for rice this year reached over 61.49 million koku (石), said to be a great bumper crop comparable to the actual harvest of 63 million koku in Taishō 9 (1920). Therefore, a drop in rice prices is generally expected. (Last year's per capita rice consumption for Japanese was 1 koku 1 tu 2 sŭng 6 hap; for Koreans, 6 tu to 7 tu.)

A Situation Worth Noting
It is generally being watched what direction the movement in Chosŏn will take on the day a proletarian party emerges in Japan. It is heard that the enrollment of Korean students in the Political Study Society (政治硏究會) in Tokyo, Japan, has notably increased. Isn't this one of the phenomena worth paying attention to?

China's New Constitution
While Japan is discussing revising its criminal code based on national morality, China has decided to establish a chapter specifically concerning national economic life from the perspective of social policy. On October 6th, the following six articles were drafted at a subcommittee meeting of the Constitution Drafting Committee (憲法起草委員會).
One. The organization of national life shall be based on the principle of conforming to justice and ensuring each person obtains a suitable livelihood; the freedom of individual life shall be guaranteed within this scope.
Two. Legislation concerning private property, business, and private contracts shall follow the provisions below: <32>
(a) To protect the stable livelihood (恒産) of farmers, encourage land reclamation, and prevent the misuse and consolidation (兼倂) of land, restrictions may be placed on land ownership. (b) A progressive tax (累進稅) shall be levied on land whose value has increased without investment. (c) Large-scale enterprises utilizing natural resources (天然의 富源) shall, in principle, be state-owned or publicly owned; enterprises with patents (特許) or other monopolistic characteristics may be restricted or expropriated by the state or locality. (d) The right of inheritance (相續權) may be restricted based on the value and the degree of kinship (親等關係) of the inheritor, and the tax rate shall follow a progressive system (累進法). (e) Usury (高利) and exploitative lending (貸借) shall be prohibited.
Three. Citizens have the duty to engage in mental or physical labor without contravening good customs. The elderly, young, disabled (廢疾), and others unable to support themselves shall receive benefits from the state or locality. Those capable of labor who become unemployed through no fault of laziness or negligence shall be given work or assistance by the state or locality.
Four. Workers shall receive state protection, and legislation concerning labor shall respect the resolutions of the International Labour Conference.
Five. Publishing, invention, art, design, and other mental labor shall be encouraged.
Six. Citizens have the freedom to organize associations and assemble within the scope of not directly harming public safety, for the maintenance, development, or protection of their endeavors.
Indeed, looking at this, it is completely like the constitution of a socialist state. One can infer how the situation in China, and indeed the world, is moving.

Demonstration by the French Communist Party
The French Communist Party carried out a 24-hour general strike on October 12th as a demonstration opposing the home government's war against the Rif people (리푸族).

Worldwide Alliance of Literary Figures
Just as there is a League of Nations among states and an International Federation of Trade Unions among workers, why wouldn't there be an alliance among creative writers and novelists of various countries, who say that art knows no borders? Thus, this spring, the first International Congress of Creative Writers was held in Paris (巴里).
This was centered around the PEN Club (PEN俱樂部), headed by the current representative British writer, Mr. John Galsworthy (쫀·갈스와지氏), and the French CLI International Literary Society (CLI國際文藝會). It encompassed representatives of writers not only from various countries in Europe and America (歐米) but even from as far as Mexico (墨西哥) and Persia (波斯), making a grand display for the world literary scene (世界文壇).
The PEN Club, founded (刱立) by Mr. Galsworthy, encompasses Britain's emerging writers, and in 1923, held a conference with American literary figures.
That is, this Club aims to welcome foreign writers <33> coming to Britain and provide them conveniences, while hoping that British writers going abroad will receive similar conveniences from the writers of those countries. The French C.L.I. society had the late Mr. Anatole France (아나톨·후란스氏) as its president and encompasses 180 great literary figures of France, with figures like the Clarté (클라르데) fighter Mr. Barbusse (발뷰스氏) and Mr. Romain Rolland (로만, 토랄氏) leading it.
These two types of organizations from the British and French literary worlds are drawing closer to each other and are seeking to organize bodies in two locations, Rome (羅馬) and Milan (미라노), together with Italian writers. Furthermore, they hope to approach writers from the various nations of the East (東方諸國).

Industry-First Budget Proposal
The budget proposal for the next fiscal year for the Government-General of Chosŏn (朝鮮總督府), currently under review by Japan's Development Bureau (拓植局), is said to be a major budget proposal, rare in recent times, formulated under the so-called "Industry-First Policy" that Civil Administrator Shimooka (下岡總監) has proclaimed at every turn since his appointment. It represents an increase of over 25.6 million Yen compared to the current fiscal year's total budget of 175 million Yen. The main new projects within this include:
One. Rice Production Increase Plan (産米增殖計劃), i.e., for agricultural and land improvement, a 10-year continuing project cost of over 240 million Yen.
Two. Expenses required for railway construction and improvement, roads, harbors, forestry and flood control (治山治水), etc., projects, continuing for 10 years, over 600 million Yen.
The first-year portion of the new project costs related to the above rice production increase and civil engineering totals 10 million Yen. Furthermore, regarding the financial resources (財源) for the approximately 1 billion Yen in continuing project costs required for this:
One. Within 10 years, 300 million Yen in low-interest funds will be financed (融通) from Japan.
Two. Over 600 million Yen will rely on the general account through public bonds (公債) or loans (借入金), with the remainder to be borne by the Government-General.
The Government-General's current plan is an extremely significant budget from the perspective of Japan's food policy and the economic meaning of possessing Chosŏn. If the central government, citing its austerity policy (緊縮方針), does not permit this, it is said that Civil Administrator Shimooka, at least, is resolved not to speak (云爲) of the Chosŏn problem again. The Governor-General (總督), Civil Administrator (總監), and Finance Bureau Director (財務局長) rushing back and forth seems mostly due to this. Let's wait and see.

Japan, Land of Proliferating Bans
The Japanese government is said to be currently hastily drafting a "Gang Violence Control Bill" (暴力團取締法案) in both the Home Affairs and Justice Ministries (內務司法 兩省) to submit to the upcoming Diet. First the Peace Preservation Law (治安維持法) in the Diet, now the Violence Control Bill... What does the current situation in Japan, with its proliferation of bans (禁令百出), truly signify?
-End-<34>

**Summary**

This 1925 news digest covers diverse global and regional developments. It reports on the British Labour Party's shift rightward, Zhang Zuolin's concerns about communism disrupting the Chinese Customs Conference, Japan's new "Eastern Policy" focused on China and resource control, the Bank of England's interest rate cut, nascent solidarity between Japanese and Korean proletarian farmers facilitated by Soviet aid, growing numbers of Koreans studying in Soviet military schools and Tokyo political circles, a bumper rice crop in Japan contrasted with lower Korean consumption, China's drafting of a socially progressive constitution, a French Communist anti-war strike, the formation of an international writers' alliance (PEN Club), the Korean Governor-General's massive "Industry-First" budget heavily focused on increasing rice production (requiring large loans from Japan), and Japan's trend towards enacting restrictive laws like the Peace Preservation Law and a new Gang Violence Control bill.

For historians of colonial Korea, the article is revealing. It starkly highlights the Japanese colonial administration's plan (産米增殖計劃) to reshape the Korean economy, primarily agriculture, to serve Japanese needs (resolving Japan's food shortages) under the guise of 'development', financed heavily by Japanese capital and debt. The mention of growing Korean interest in Soviet Russia (military schools) and Japanese proletarian movements (Political Study Society, farmer solidarity) indicates alternative political currents and resistance strategies emerging among Koreans despite Japanese suppression. The comparison of rice consumption starkly illustrates the economic disparity under colonial rule. The final note on Japan's increasing use of restrictive laws points to the tightening grip of the colonial state.

**Named Entities**

英國勞働黨	영국노동당	British Labour Party
日本의 政黨들은 요새에 한거름이라도 더 民衆에게 近付하는 또는 新奇에 當한 政綱을 세워서, 自家勢力의 擴張에 奔走한다. 그런 中 政友本黨에서는 지난 9월말에 所謂 東洋政策이란 것을 발포하얏는데 그 案의 序論으로는 몬저 「歐洲戰爭 後 國際問題의 中心은 東洋으로 옴긴觀이 잇다. 形式態樣이 相違한 東西洋 各般의 文化的 接觸, 物質的 交涉은 東亞空前의 混亂地帶를 現出하게 된다. 所謂 中國問題의 世界化와 相伴하는 일본의 立場은 진질로 容易치 아니한 것이 잇슴」을 말하야, 今後의 東洋問題가 如何히 重大한 것을 暗示하고, 具體案으로서 (一) 政治外交에 잇서 人種의 平等과 思想의 振作과 중국에 대한 治外法權의 撤廢 또는 滿蒙商祖權의 實現을 들고 (二) 經濟問題에 잇서 (一 東洋棉業政策의 確立 (二) 東洋海運網의 實現 (三) 銀 資本銀行의 設立 等을＜31＞ 말하엿다. 따저보면 역시 큰고기 제구럭에 닛챠는 말.

英蘭銀行 又 利下
世界一의 英蘭銀行은 10月1日 公定步合을 4分 半으로브터 4分으로 引下하엿다. 卽 이 銀行은 1920년브터 그냥 利子를 내리기 始作하야, 그 當時의 6分 半으로브터 只今과 가티 4分까지 引下되엿다.

朝鮮無産農民과 日本無産農民
勞動露西亞로브터 오는 朝鮮 水害義捐金 2萬圓을 傳하기 爲하야 朝鮮에 왓던, 日本 農民組合 幹事行政長 藏氏는 이러케 말하엿다.(10月2日)
露西側으로브터 朝鮮 水害罹災民에게 보내는 義金을 特히 日本 農民組合에 委託해 온 것은 他意가 아니라, 朝鮮은 農本位의 國이오 또 罹災民의 大部가 農民인 故이다. 실상 말이지, 우리 農民組合은 아직까지 日本無産農民의 指導에 多忙하야 朝鮮의 일에까지 생각을 돌리니지 못 하엿스나, 우리의 運動에 國境이 잇슬 理가 업는 것인즉, 將來는 이를 機綠으로 하야 조선의 無産農民 諸君과 握手를 期한다.

赤露에 朝鮮人 士官
近年來로 露西亞에 負笈하는 우리 사람 學生이 느러가는 것은 一般이 認하는 바어니와, 傳는 바에 의하면 莫斯科 勞農士官學校에는 천명의 재학생이 잇는 中에 250명이 朝鮮人학생이오, 또 本年度 卒業生 520명중에는 70명의 우리 사람 학생이 잇섯다 하며 尙又 國境의 우리사람 학교에는 赤露의 장교로서 학생을 訓鍊하는 곳도 업지 안타고.

日本은 大豊作
日本 本年度의 米穀 第1回 收穫豫想은 6千 百 49萬 餘 石에 達하야 大正 9年의 6千 3百 萬石 實收에 比할 大豊作이라하야, 일반으로 米價의 低落을 豫想한다.(昨年度 일본인의 1人當 消費米는 1石1斗2升6合, 조선인은 6斗 乃至 7斗.)

一種의 注意할 現狀
일본에 無産政黨이 出現되는 날에 조선의 運動線이 엇지 될가 하는 것은 一般이 注目하고 잇는 바인데, 드르면 일본 東京에 잇는 政治硏究會에는 조선인 入學生이 別로 느러간다고, 注意할 現象의 하나가 아닐가.

中國의 新憲法
일본에서도 국민도덕을 기초로 한 刑法改正議가 잇는데, 중국에는 社會政策의 見地에서 特히 國民經濟生活에 關하야 一章을 設하기로 하고, 10月6日의 憲法起草委員會 分會에 左의 6條를 起草하엿다.
一. 國民生活의 組織은 正義에 適合하고, 各人 相當의 생활을 엇는 것으로써 原則을 삼으며, 個人生活의 自由는 이 範圍에서 保障될 것.
二. 私有財産 營業 及 私人契約에 關한 立法은 左의 規定에 依할 것.＜32＞
가 農民의 恒産을 保護하고 開墾을 獎勵하고, 토지의 濫用 兼倂을 防止키 위하야 토지의 所有權에 制限을 設함을 得함. (나) 投資에 不依한 地價騰貴의 토지에는 累進稅를 課함. (다) 天然의 富源을 利用하는 大規模의 企業은 國有 又는 公有를 原則으로 하며, 特許 其他 獨占的 性質의 기업은 국가 又는 지방으로브터 그에 制限을 加하고 또는 徵收함. (라) 재산의 相續權은 그 價格相續者의 親等關係의 如何에 依하야, 制限을 設할 수 잇스며 稅率은 累進法에 依함. (마) 高利와 貸借를 禁함.
三. 국민은 善良한 風俗을 不背하고 精神 又는 筋肉勞働을 할 의무가 잇스며 老幼, 廢疾 其他 스스로 生活키 不能한 者는 國家 又는 地方으로브터 給與을 受하며, 노동능력이 잇코서 怠慢過失에 不依하고 失業한 者는 國家 又는 地方으로브터 職을 주고 또는 扶助함.
四. 노동자는 국가의 保護를 바드며 노동에 관한 立法은 국제노동대회의 결의를 尊重함.
五. 出版, 發明, 美術, 意匠 其他의 정신노동을 獎勵함.
六. 국민은 그 사업의 維持 發展 又는 保護를 爲하야, 직접 公安을 不害하는 範圍에서 組合을 組織하고 集會의 自由를 有함.
卽, 이로써 보면, 完然히 사회주의국가의 憲法과 가튼바, 中國 또는 世界의 形便이, 엇더케 움즉이는 것은 推察할 수 잇다.

佛國共産黨의 示威
佛蘭西 共産黨은 10월12일로 24시간 同盟罷業을 行하야, 本國政府의 對 리푸族 戰爭에 反對하는 示威를 行하엿다.

文壇人의 世界的 聯盟
國家간에 國際聯盟이 잇고 勞働者간에 萬國勞働組合이 잇는대 하물며 藝術에는 國境이 업다고 하는 各國의 創作家 小說家에 聰盟이 업스리오 하야, 今年 春에 第1回 國際創作家大會란 것이 巴里에 열러섯다.
이것은 只今 英國代表作家인 쫀·갈스와지氏를 頭目으로 삼은 PEN俱樂部와 佛國의 CLI國際文藝會가 中心이 되야 歐米의 각국은 勿論이요 멀리는 墨西哥, 波斯의 文人代表까지 網羅하야, 世界文壇을 위하야 一大 氣焰을 吐하엿섯다.
그리고, 펜俱樂部는 가루스지와지氏의 刱立으로 英國의 新進作家를 網羅한 바, 1923년에는 아메리카의 文人축과 대회를 열엇다.
卽 이 俱樂部는 英國에 오는 外國文人을＜33＞ 歡迎하고 또 便宜를 주는 동시에 英國 文人이 외국에 나가서 그만한 便宜를 그 나라 文人으로브터 밧게 하기를 희망하는 것이며, 佛國의 C,LI회는 故 아나톨·후란스氏를 회장으로 하엿던 것으로, 佛國의 文人大家 180명을 망라하야, 클라르데의 鬪士 발뷰스氏, 로만, 토랄氏 등이 그 牛耳를 잡고 잇는 것이다.
英佛文壇의 이 두種 團體는 서로 接近하며 다시 伊太利의 작가들과 가티 羅馬와 「미라노」의 2處에 단체를 組織코저 하며, 다시금 東方諸國 文人과의 接近을 希望한다고 한다.

産業第一의 豫算案
지금 日本 拓植局에서 審査르 밧고 잇는 朝鮮總督府 明年度의 豫算案은, 下岡總監이 赴任 以來로 말끗마다 성명하던 所謂 産業第一主義로 編成된, 近來 稀有의 大豫算案으로서, 본년도 豫算總額 1億7千5百 萬 圓에 비하야 2千5,6百 萬 圓 以上의 增加이다. 이 中에 新規事業의 主要한 것은
一. 産米增殖計劃, 즉 農事改良, 土地改良을 위하야 10個年 繼續事業費 2億4千 餘 萬 圓.
二. 鐵道建設 及 改良, 道路港灣, 治山治水등 工事에 要하는 經費로 10個年 繼續 6億 餘 萬 圓,
右의 産米增殖과 土木에 관한 新事業費의 初年度分은 合計 1千 萬 圓이며, 尙又 이에 要한 繼續事業費 約 10億萬圓의 財源으로는
一. 10個年 內에 3億 圓의 低利資金을, 日本으로브터 融通할 것,
二. 6億 餘 圓을 公債 或은 借入金으로 一般會計에 依하고 他를 總督府로서 負擔할 것
이라하엿다는데, 總督府 今回의 計劃은 일본의 食糧政策으로 보아서 또는 朝鮮을 領有한 經濟上의 意味로 보아서, 至極히 意義잇는 豫算인 바 中央政府에서 緊縮方針을 憑藉하야 이를 容許해 주지 안으면, 적어도 下岡總監은 다시 朝鮮問題를 云爲하지 안흘 決心이라. 總督, 總監, 財務局長이 불이낫케 來往하는 것도 거의 그것때문인 모양, 두고보자.

禁令百出의 日本國
日本政府에서는 오는 議會에 「暴力團取締法案을 제출하려고 只今 內務司法 兩省에서 急急히 起草하고 잇는 中이라 한다. 몬저 議會에서는 治安維持法, 이번에는 暴力取締法, 禁令百出하는 日本의 時局은 果然 무엇을 意味함인가,
-끗-＜34＞
＜31-34＞
