Magazine Title: 개벽 第63호
Publication Date: 1925년 11월 01일
Article Title: 時言 (Current Commentary)
Author: Not specified
Article Type: 소식 (News/Report)

時言 (Current Commentary)

China's Turmoil Reignites, Warlords' Battle for Supremacy, What Concern Is It to the Masses?
Turmoil has erupted once again in China. A ten-province alliance centered around Wu P'eifu and Sun Ch'uanfang has been formed, mobilizing a large army of 200,000 to confront the Fengtian clique. This current turmoil can be seen as the third Fengtian-Zhili War. In the first Fengtian-Zhili War, Chang Tsolin suffered a major defeat, and Wu P'eifu's influence greatly increased, with the central government moving within Wu's grasp. However, after Chang Tsolin's victory in the second Fengtian-Zhili War, Wu P'eifu's power was significantly broken. Tuan Ch'ijui was installed as President, Li Chinglin was appointed Governor of Zhili, and Chang Tsungch'ang as Governor of Shantung. Anhui and Jiangsu provinces also fell into their clique's hands. Thus, from Heilongjiang Province down to the Yangtze River, they occupied a dominant position, monopolizing China.
The Tuan government, supported by the Fengtian clique, aimed to solidify its foundation by successfully concluding the current Tariff Conference. The increased revenue from the tariff hike was intended to flow into the coffers of the Fengtian clique, further strengthening its power. Faced with this, the Zhili clique, which had been awaiting any opportunity, could no longer <35> maintain an attitude of looking on with folded arms. Rather than waiting for self-destruction, the motive for the current outbreak of war is to actively prevent the opening of the Tariff Conference and deliver a major blow to the Fengtian clique.

Currently, the power of China's warlords is divided among three factions: Chang Tsolin's Fengtian clique, Feng Yühsiang's Kuominchün faction, and the Zhili clique. Feng Yühsiang has greatly lost the public's trust for betraying the Zhili clique and taking the same stance as Chang Tsolin. Although the Kuominchün is in a position where it might not gain the understanding of either the Zhili clique or the Kuomintang, it is an undeniable fact that they feel a common interest in opposing the tyranny of the Fengtian clique. It was in this context that strategists from the Zhili clique and the Kuomintang held the Ten Province Joint Defense Conference at Chikungshan from July 30th to August 2nd this year. Although there might not have been any specific resolution fundamentally opposing the Fengtian clique's tyranny, it is seen that the momentum for an anti-Fengtian movement gradually brewed because of it. The psychology of the Zhili clique, always fearing the growing power of the Fengtian forces, became greatly tense as the opening of the Tariff Conference became certain, giving a major stimulus to the anti-Fengtian uprising movement.
Judging by the current situation, Sun Ch'uanfang's army has occupied Shanghai and Nanking without difficulty, and Chang Tsolin's army appears to be retreating, but this does not necessarily mean Sun's army will be victorious. Feng Yühsiang, Yüeh Weichün, and others in the Kuominchün are still, arguably, maintaining a wait-and-see attitude. Depending on how the situation unfolds, it might not be an excessive prediction to foresee turmoil across all of China. If that happens, the Tariff Conference will naturally be suspended, it is said.
We must especially remember this: whether Wu P'eifu wins or Chang Tsolin wins, <36> it has no relation whatsoever to the 400 million masses of China. To say it has absolutely no relation might be too irresponsible a statement, but the results obtained from fighting, killing so many people, and wasting finances like that do not have such a critical relationship of interest with the masses. When we see China's political world so unsettled, with turmoil occurring almost like an annual event, once or twice a year, we feel even more pity for the situation of the Chinese masses before feeling hatred for the crimes of those warlords. The thought persists especially when remembering that on the day those masses gain true self-awareness, today's incomparably tyrannical warlords will naturally disappear.

Initialed Security Treaty: Britain and France Cooperate to Block German and Russian Advancement
The European Security Treaty, long under discussion, convened in Locarno, a small town in Switzerland, and is reported to have already been initialed. Britain's Chamberlain and France's Briand were the foreign ministers of the host countries, while Germany was represented by Chancellor Luther and Foreign Minister Stresemann, among others. It could perhaps be seen as a second Versailles Conference.
After receiving the Allied Powers' invitation dated September 15th for the Security Conference, the German government discussed various countermeasures and formally replied on the 24th that it would participate. However, there was some ambiguity in the wording, making it difficult for the Allied Powers to grasp the true meaning. <37> The German side fully agreed with the Allied Powers' view that negotiations regarding the security treaty should not be dragged out any further. Germany was convinced that the Security Conference would promote the resolution of various pending issues in different fields.
Thus, Germany listed questions regarding its position on the League of Nations and the withdrawal of troops from the Ruhr, finally even touching upon the war guilt issue. Consequently, the French government summoned the German Ambassador to France, Herr Hoesch, to demand clarification regarding Germany's participation in the conference.
Now, to understand what the Security Treaty is, according to the explanation publicly given to the foreign press corps by the conference chairman, British Foreign Secretary Chamberlain: "We have not come here to impose various conditions or to present various demands. Our purpose here is to seek the opinions of representatives from each country to resolve all issues common to all nations. Britain, whatever the past may have been, earnestly hopes to improve the present situation and prevent the recurrence of the horrors of war we have recently experienced, and strives to achieve this. I am confident that this is the shared hope of all nations participating in this conference. We are confident that the whole world will watch with sympathy our sincere efforts to escape the bitterness of the past few years and find a new foundation for building happy international relations."
We, like British Foreign Secretary Chamberlain said, are indeed watching the Security Conference. Whether there are truly sympathizers for their "sincere efforts to find a new foundation for building happy international relations," or, if there are, <38> how many there might be, is a separate issue. However, we see it as nothing more than a gathering of capitalist nations in a second Versailles Conference, seeking to preserve the current special status of the powerful nations while obtaining even temporary stability. It is merely an effort where Britain and France cooperate to stifle Germany's future prosperity and block Labor-Farmer Russia from advancing into Western Europe. No matter how one examines it, it cannot be interpreted otherwise. So, what effect will the initialed Security Treaty have? Germany must remain forever in its current weakened state, and Labor-Farmer Russia must never again advance into Europe. However, seeing how the Treaty of Versailles in Paris became little more than empty words on paper, we believe the Security Treaty will be no different.

Sunday School Convention, Hanyang Youth League's Anti-Christian Movement
Starting last October 22nd, the Chosŏn Sunday School Convention was held in Kyŏngsŏng. It was reportedly held jointly by the Presbyterian and Methodist denominations (長監 兩校), gathering nearly 3,000 people from Kyŏngsŏng and the provinces. What particularly draws our attention here is that the Hanyang Youth League (漢陽靑年聯盟) attempted to hold an Anti-Christianity Convention and Anti-Christianity Lecture Meeting, but was prevented by police authorities' prohibition. Why then do the police permit the Sunday School Convention with 3,000 attendees, yet prohibit a meeting intended to oppose it? We believe this should not be regarded as merely ordinary. What responsibility <39> do the police hold? It is to protect the society of the current system according to modern law and plan for its longevity. The society of the current system is none other than the capitalist society where capital is omnipotent. Christians say that Jesus was a communist and that following Jesus' words would lead to a communist society. Yet, why have the modern police become protectors of religion while prohibiting meetings intended to oppose it? This requires us to reflect deeply time and again. Now it has been clearly proven. Even the most eloquent debater cannot deny it. How can reality prove it more effectively than theory? Religion stands in the same position and situation as the modern police. To protect the society of the current system, the police and religion are making the same effort. Seen this way, how can the police not protect religion, and isn't it perfectly natural for religion to receive the protection of the police?
Now, the people of Chosŏn are awakening scientifically. They are trying not to remain in foolishness as in the past. What inevitably follows is the crumbling of religion's foundation. That which attracted and lured people with superstition and falsehood, flattering capitalists under the banner of religion while barely preserving its form, now faces the masses, who, as scientific knowledge spreads, refuse to be slaves to empty faith and seek out true reality. Discovering that there is no other way to prolong religion's fate even for a day than to anesthetize innocent children who still lack self-awareness and turn them into addicts, they decided to gather the responsible Sunday School teachers and hold a convention. <40>

Absolute Prohibition of Ideological Books for Public School Teachers, Birth of the Student Science Research Society
It is an undeniable fact that when a state implements national education, it intends to do so under a definite policy considered most necessary for state life. While such education aimed at defending a specific system or casting individuals into a particular mold is certainly objectionable for not allowing human nature to fully flourish, now, taking it a step further, attempting to fix even the educator's own ideological tendencies within certain limits is an act that excessively disregards humanity and should be treated as a form of sacrilege.
Recently, at Kanggyŏng Public Common School in Ch'ungnam Province, the principal, a certain Miyagi (宮牟某), reportedly recommended the resignation of a subordinate teacher (訓導) for the reason that the teacher was reading documents related to socialism, causing quite a stir. How utterly frustrating! Common schools have textbooks prescribed by the state. And there is a fundamental spirit of education. Accordingly, the training of teachers is also conducted under a fixed method, so the system is organized such that regardless of the teacher's ideological leanings, the state's designated educational policy should be fully implemented without issue. Nevertheless, this Miyagi imposed restrictions even on the reading materials of a subordinate teacher, going so far as to recommend resignation. Should we call him ignorant or reckless? <41>
History flows and human knowledge develops. Therefore, today's truth can become tomorrow's falsehood, and today's most advanced theory can become tomorrow's foolish argument; such examples are not uncommon. Consequently, to truly understand the meaning of life as a human being, one cannot avoid reading new books even for a day, nor can one avoid examining newly emerging ideas. How much more so for those engaged in mental labor, especially those in the position of educators? How could they treat this lightly?
While feeling sympathy for the plight of the teacher under such an incomprehensible and insensible principal, can we say that such principals exist only at Kanggyŏng Common School in present-day Chosŏn? It would likely not be far wrong to say that all principals of common schools today are like that. Thus, the future of Chosŏn's children, receiving deformed education from such principals, is deeply concerning.
Meanwhile, in Kyŏngsŏng, a Student Science Research Society (學生科學硏究會), centered around students, has been organized. The Konghakhoe (共學會), with a similar purpose, was disbanded due to prohibition by the authorities.
One might ask what is so surprising about students engaged in studies researching science now. We point out that this phenomenon is greatly to be celebrated more for its quality than quantity. Especially within the modern educational system, which is increasingly irrational.

Future Movement is Organizational: The Unifying Trend of the Chosŏn Youth Movement
The Chosŏn youth movement occupies a more precious position <42> than that of any other country. It is a solemn fact that this youth movement, occupying such an important position, lacked any system or connection, or even if it existed, it was unorganized. Recently, however, both in the capital and the provinces, the past vagueness of meaning, or the notion of 'we must do it because others - youth in other counties or regions - are doing it,' has entirely disappeared. From now on, those with genuine principles and definite views gather and unite to form youth associations. These individual youth associations then combine to form county federations (郡聯盟), these county federations merge to become provincial federations (道聯盟), and the provincial federations will gather to build an organization representing all youth groups in Chosŏn. This format is said to be taking shape. This is called the organizational movement of Chosŏn's youth, departing from the past 'mood-driven' movement or a kind of self-interest, becoming a genuine youth association where earnest groups dedicated to the cause have gathered.
Looking back now, the youth associations that rose like swarms all over Chosŏn around 1920 (Taishō 9) were in a state of stagnation for a while, seemingly disappearing. Now, they have been reborn with a different color, renewed in content and form, departing from parochial ideas like 'one country, one people' and possessing a new consciousness of gathering based on class. In terms of years, it's only been 5 or 6 years, but the thought of the Chosŏn people has made great strides, and the social environment of the Chosŏn people has undergone such enormous changes.
Humans are social animals. Therefore, no matter how upright a person is, they cannot escape the influence of the social environment. The rapid <43> change in direction of the Chosŏn youth movement stems from this. Overall, the Chosŏn youth movement is heading in a very favorable direction. It is a fact that it is clearly tilting from being mood-driven towards being scientific, that is, towards an organizational movement. If we call the past youth movement the first stage or first step, then the current movement can be called the second stage or second step.

Toch'o Tenant Dispute: Autumn of Harvest, Autumn of Disputes
A tenant farmer dispute has arisen in Toch'o, South Chŏlla Province. Many tenant farmers have been arrested, provisional seizures and enforcements are being issued rampantly, and the remaining tenant farmers and elders are reportedly flooding the police station gates, negotiating for the release of their detained friends. Since this is an annual tenant dispute, I will refrain from discussing it at length.
Now, autumn has come. The season of autumn, when seeds sown in spring and nurtured in summer are harvested, has arrived. Autumn is when all kinds of grains mature and are harvested and processed. This is the time. The majority of the reward earned by tenant farmers through hard labor since spring is taken by the special class called landlords, and the tenant farmers—who actually did the hard work—feel fearful even about having enough to eat immediately. How can there not be <44> discontent here? Inevitably, discontent is voiced, and movements to reduce tenant fees are initiated. Tenant farmers and landlords are in positions where their interests conflict. If the landlord's profit is large, the tenant farmers are exploited that much more; on the day the tenant farmers benefit, the landlord's profit decreases proportionally. Tenant farmers <44>, in order to survive somehow, cannot pay the tenant fees demanded by the landlord as they are. Landlords, resorting to any cruelty, aim only to fill their storehouses, expand their power, and obtain absolute ease, so both sides become adamant in asserting their own interests. The conflict arising from this is called a tenant dispute.
Now, hearing the details of the Toch'o tenant dispute, it is said that the fuse for the problem was the attempt to collect this year's rent as well as the reduced rent from last year all at once this year. The landlords' unreasonable tyranny is severe, and the fact that today's tenant disputes are never caused by landlords trying to force unreasonable demands from tenants, but rather the other way around, sufficiently proves this with room to spare. <45>

**Summary**

This 1925 article comments on several current events. It critiques the ongoing civil war in China between warlords like Chang Tsolin and Wu P'eifu, arguing it benefits only the elites, not the masses, and links it to the upcoming Tariff Conference. It discusses the Locarno Treaties in Europe, interpreting them skeptically as an attempt by Britain and France to maintain the status quo, contain Germany, and block Soviet influence, predicting their ineffectiveness like Versailles. Domestically in Korea, it reports on a large Sunday School convention contrasted with the police suppression of an anti-Christian meeting, suggesting religion and colonial police share the goal of upholding the capitalist system against growing scientific/critical thought. It condemns a school principal for restricting a teacher's reading of socialist materials and praises the formation of a student science society. Finally, it notes the Chosŏn youth movement's shift from disorganized, emotional activism towards a more structured, class-conscious, and ideologically driven organizational phase, and reports on a tenant farmer dispute in Toch'o, framing it as a typical autumn conflict arising from landlord exploitation.

The article is historically interesting as it provides a Korean intellectual perspective from the mid-1920s on major international (China's warlord era, European post-WWI diplomacy) and domestic colonial issues (suppression of dissent, critique of religion/education under colonialism, nascent socialist/nationalist organizing among youth, peasant struggles). Historians might find the explicit linking of colonial police and Christianity, the analysis of the youth movement's evolution towards "scientific" (likely meaning socialist or class-based) organization, and the critical view of international power politics particularly revealing about the intellectual currents and socio-political analyses present in colonized Korea during this period.

**Named Entities**

中國	중국	China
지난 10월 22일부터 朝鮮主日學校大會가 京城에서 열리엿다. 長監 兩校가 聯合하야 開催한 것이라고 하는데 京城과 地方을 合하야 近3千 名의 人員이 會集하엿다. 특히 여긔에서 吾人의 注目을 끄으는 것은 漢陽靑年聯盟의 主催로 反基督敎大會와 反基督敎講演會를 開催하려다가 警察當局의 禁止로 못 햇다는 것이다. 그러면 왜 警察은 3千名이나되는 主日學校 開會는 許諾하면서 그를 反對하려는 會合은 禁止하느냐는 것이 우리는 그저 尋常視할 것이 아니라고 한다. 警察은 엇던 책임을＜39＞ 가지고 잇는가. 現代의 法律에 의하야 現 制度의 社會를 擁護히야 그의 長壽를 圖하는데 잇다. 現制度의 社會란 다른 것이 아니고 資本萬能인 資本主義社會이다. 기독교인은 말한다. 耶穌敎가 共産主義者이엿다고 하며 耶穌의 말대로 하면 共産主義社會가 된다고 한다. 그런데 엇지하야 現代의 警察이 宗敎는 非常히 擁護하면서 그를 反對하려는 會合은 禁케 되엿는가 함이 우리로 하야금 再三 熟考를 要케 하는 바이다. 이제는 確實히 證明되엿다. 아모런 好辯者라도 否認할 수 업시 되엿다. 理論보다도 實地가 그를 證明함에 奈何오. 宗敎는 現代의 警察과 同一한 處地와 立場에 잇다는 것이다. 現 制度의 社會를 擁護키 위하야는 警察과 宗敎가 同一한 努力을 하고 잇다는 것이다. 그리고 보니 엇지 警察에 宗敎를 擁護치 안을 수 잇스며 또한 宗敎가 警察의 擁護를 밧는 것이 至極히 當然하지 안으냐.
이제 朝鮮人은 科學的으로 깨여간다. 過去와 가티 어리석음에 그냥 잇지 안으려고 한다. 거긔에 必然的으로 잇게 되는 것은 宗敎의 基盤이 문허지게 되는 것이다. 迷信과 虛僞로써 사람을 誘引하고 꾀이여 宗敎하는 旗幟 밋헤서 資本家에게 阿諂이나 해가며 僅僅히 形態나 保存해 가든 것이 科學的의 智識이 普 及 되자 대중은 虛妄한 信仰에 奴隷가 되지안코 참된 實地의 그것을 차자 나온다. 여긔에서 宗敎의 運命을 하로라도 더 延長시킴에는 무엇보다 아즉 自我意識이 업는 어린 兒孩를 痲醉케 하야 中毒者가 되게 하는 外에 他道가 업슴을 發見하고 그 責任者인 主日學校의 敎員들을 모아 大會를 開催케 된 것이라고 본다.＜40＞

公普敎員에게 主義書籍絶對의 禁物·學生科學硏究會의 出生
國家가 國民敎育을 실시함에 당하야 國家生活에 가장 필요한 訓鍊이라고 생각하는 일정한 方針下에 시행하려 함은 부인치 못할 사실이 된다. 이와 가티 일정한 制度를 擁護하는 敎育이거나 또는 일정한 模型 중에 鑄入하려는 敎育이 적어도 人間性을 충분히 발휘치 못 한다는 점에서 찬성할 수 업슴은 물론이어니와 이제 그에 一步를 進하야 敎育者 自身의 思想的 傾向까지 일정한 限界內에 固定시키려 함은 그는 넘우도 人間性의 무시가 심한 동작이 되며 일종의 冒瀆으로 취급할 것이라고 한다.
그런데 이제 忠南 江景公立普通學校에서는 그 校長 宮牟某가 부하의 訓導가 社會主義에 관한 書類를 讀한다는 이유로 辭職勸告를 行하야 일부의 勿論을 惹起하엿든 일이 잇다고 한다. 그 얼마나 腰折할 일이냐. 普通學校에는 國家로써의 所定한 敎科書가 잇다. 그리고 敎育의 根本精神되여 잇다. 따라서 訓導의 敎鍊이 역시 일정한 방식 하에서 시행되는 터인즉 先生된 그 者의 思想의 경향은 엇지되엿든 국가의 지정한 敎育方針은 유감업시 발휘되도록 組織되여 잇는 것이다. 그럼에도 불구하고 宮牟는 부하의 訓導의 讀書에까지도 拘束을 가하야 심지어 辭職까지 권고햇다고 하니 그를 가르처 無智라고 할 것이냐 혹은 妄擧라고 할 것인가.＜41＞
歷史는 流轉하고 人文은 발달하는 것이다. 그럼으로 금일의 진리가 *日의 虛妄이 되기도 하며 금일의 가장 進步되엿다는 학설이 明日에는 일개의 愚論이 되는 例가 업지 안타. 따라서 인간이 되야 참으로 인생의 의의를 알랴면 일일이라도 新書籍이 閱讀을 아니 할 수 업스며 新興思想의 검토를 아니할 수 업다. 하물며 精神勞働에 종사하는 者 그 중에도 敎育者의 처지에 잇는 자로써 엇지 그를 輕忽에 附할 것인가.
그만큼 沒理解하고 不常識한 校長밋헤 잇게 된 訓導의 처지에 동정이 드는 동시에 그런 校長이 現下 朝鮮에 잇서 엇지 江景普校에만 한하야 잇다고 하리요. 금일 普通學校의 校長全部가 그럿타고 해도 크게 틀림이 업슬 것이니 그런 校長에게서 畸形的의 교육을 밧고 잇는 朝鮮兒童의 장래가 크게 憂慮된다.
그런대 京城에서는 學生을 중심으로 한 學生科學硏究會가 組織되엇다. 가튼 의미의 共學會는 당국의 금지로 해체되고.
學에 就한 學生들의 科學을 연구한다는 것이 이제 새삼스럽게 驚異를 늣길것이 무엇이겟느냐고 할 수도 잇슬 것이다. 우리는 그것을 量보다 質에 잇서 크게 慶賀할 현상이라는 것을 말해 둔다. 더욱 不合理가 심한 현대식의 敎育制度에서랴.

今後運動은 組織的 朝鮮靑年運動의 統一的 傾向
朝鮮의 靑年運動은 다른 아무런 나라의 그것보다도 더욱 貴重한 자리에＜42＞ 처하야 잇다. 그럿틋 중요한 자리를 점하고 잇는 靑年運動이 하등의 系統과 연락이 업섯고 설혹 잇섯다고 하드래도 그것이 非組織的이엿든 것은 嚴正한 사실이 된다. 그것이 近頃에 와서는 京鄕을 막론하고 과거와 가티 막연한 의미에서 또는 남들이-他郡 又는 他地의 청년들이-다 하니까 우리도 해야겟다는 그런 개념은 전부 업서지고 이제부터는 참으로의 엇더한 主義와 定見을 가진 자가 모이고 합하야 靑年會를 이루게 되엿고 다시 그 靑年會個體가 연합하야 郡聯盟을 조성하고 그 郡聯盟이 다시 뭉치여 道聯盟이 될 것이며 道聯盟들이 모이여 全鮮의 청년단체를 대표한 기관을 짓게 되는 그런 형식을 갓추게 된다고 한다. 이것을 가라처 朝鮮의 靑年運動이 과거와 가튼 氣分運動에서 또는 일종의 功利心에서 떠나 참으로 일을 위하는 일軍이 모인 眞劒한 靑年會가 되랴는 組織的의 運動이라고 한다.
이제 돌이커 생각하니 大正 9년경에 全鮮 各地에서 벌떼와 가티 일든 靑年會가 한동안 沈靜狀態에 잇서 有耶無耶의 格이 드니 爾今에 와서는 그와 色彩를 달리한 내용과 외형이 一新되야 一國 一民族 그런 鄕土的의 사상을 離하야 階級的으로 모이게 되는 새로운 意識을 갓고 世에 更生케 된 것이다. 年度의 差로 보면 불과 5, 6년이지마는 朝鮮人의 思想은 長足의 진보를 한 것이고 또한 朝鮮人의 社會的 環境은 그럿케도 엄청난 변천이 잇게 된 것이다.
사람은 社會的의 동물이다. 따라서 아모런 正大한 인물이라고 반듯이 社會的의 환경의 지배는 면치 못 한다. 여긔에서 朝鮮의 靑年運動이 급격히＜43＞ 방향전환을 하게 된 것도 거긔에 基因한 것이다. 전체로 보아 朝鮮의 靑年運動은 매우 양호한 편이다. 氣分的에서 科學的에로 즉 組織的의 운동에로 확실히 기루러지는 것은 사실이니 우리는 과거의 靑年運動을 가르처 第1段 혹은 第1步라고 한다면 이제의 운동은 第2段 혹은 第2步가 되엿다고 하겟다.

都草小作爭議 秋收의 가을, 爭議의 가을
全南都草에 小作爭議가 니러낫다. 만흔 小作人이 檢束을 당햇고 假差押과 집행은 濫發되는 중이며 남은 小作人과 父老들은 警察署 門前에 殺到하야 檢束된 친구의 방면을 交涉한다고 한다. 每年에 잇는 例의 小作爭議이니 구태나 장황히 論難치 안으려 한다.
이제는 가울이 왓다, 春에 播하고 夏에 培하야 秋에 穫하는 가을의 시절이 왓다. 가을은 온갓 穀食이 成熟하고 收穫調製케 된다. 이때이다. 小作人은 봄부터 지금까지 애써 勞働하야 어든 報酬의 대부분은 地主란 特殊階級이 차지하게 되고 實地에 애를 쓰고 잇든-소작인에게는 당장에 먹을 것까지 恐惶을 늣기게 된다. 여긔에 엇지-不平이 업슬 것이냐. 반듯이 불평을 부루짓게 되고 小作料의 減下運動이라도 니르키게 되는 것이다. 小作人과 地主는 피차에 利害가 상반된 처지에 잇다. 地主에게 利가 크면 小作人은 그만큼 착취를 더 당하게 되는 것이고 小作人에게 利가 되는 날에는 地主에게는 그만큼 이익이 감소되는 것이다. 小作人은＜44＞ 엇지해서던지 連命이라도 하기 위하야는 地主가 요구하는 小作料 그대로 밧칠 수는 업는 것이며 地主는 아모런 殘忍을 해서라도 나의 창고만 부러가며 나의 權力은 擴大되고 절대의 安逸을 엇게 된다하야 피차에 자기의 이익을 위하야는 주장함이 강경해진다. 여긔에서 니러나는 衝突을 小作爭議라고 하는 것이다.
그런데 이제 都草의 小作爭議의 그 내용을 드를 때에 금년분도 그럿커니와 작년에 減下되엿든 小作料까지 금년에 와서 일시에 收捧코저 하는 것이 문제의 도화선이 되엿다고 한다. 地主의 無理橫暴가 심하다는 것은 오날의 小作爭議로써 小作人의 無理를 地主가 강제코저 하야 니러난 것은 하나도 업다는 것으로 그를 十分 證明하고 남어지가 잇는 것이라고 한다.＜45＞
＜35-45＞
