Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 湖南雜觀 雜感 (Miscellaneous Views and Thoughts on Honam)
Author: 靑吾
Article Type: 문예기타 (Literary Miscellany)

湖南雜觀 雜感
						靑吾
竹葉榴花綠暎紅 家家石榴·處處竹林 (Green reflects red in bamboo leaves and pomegranate flowers; Pomegranates in every house, bamboo groves everywhere)
What I liked most when traveling through Chŏllado Province was seeing the many bamboo groves everywhere and the many pomegranate trees in every house. Of course, there are pomegranates and bamboo in Kyŏngsŏng (Seoul) too, but because they all freeze to death in the winter, pomegranates and bamboo are buried in pits, and consequently, there aren't very large ones. However, in Chŏllado, because the climate is mild, even in winter, pomegranates are not buried, and they grow well, becoming several *chang* tall like the peach and plum trees near Kyŏngsŏng, and the bamboo groves grow densely, much like the pine forests of Northern Korea (北鮮). People there, seeing them constantly, might not know how special they are, but for me, living in central Korea (中部朝鮮), it was truly a pleasant sight. Also, plum trees (梅), yuzu (柚子), camellias (冬柏/椿), gardenias (梔子), and trifoliate oranges (枳穀) are plants not seen in central and northern Korea. I found those pleasant to see as well. (Pomegranates are especially abundant and tasty in Ch'angp'yŏng (昌平)).

百萬蚊聲欲破山 (The sound of a million mosquitoes threatens to break the mountain)
They say summer insects talk about water, but talking about mosquitoes in winter seems a bit pointless. However, mosquitoes are undeniably a famous feature of Chŏllado, so it can't be helped. (It can also serve as a reference for next summer, in particular.) Especially the mosquitoes of Kwangju (光州) and Hwasun (和順) in Chŏllado are truly famous. The bedbugs of Kyŏngsŏng and the fleas of Hamgyŏngdo (Hamgyŏngdo is particularly abundant in fleas) can't even compare. As early as 3 or 4 PM, they start buzzing loudly and attacking like the roar of a million soldiers. There's a Kwangju proverb: The mosquitoes of Kwangju's Nummulli and the mosquitoes of Sunch'ang (淳昌) were arranging a marriage. The Sunch'ang mosquito boasted, bragging about its lineage, that it could easily pierce through an iron pot lid. The Kwangju mosquito shook its head dismissively and said, "I can pierce through the cowhide covering the lid," and broke off the engagement. Truly formidable. The line from Hwang Mae-ch'ŏn's (黃梅泉) poem, "The sound of a million mosquitoes threatens to break the mountain (百萬蚊聲欲破山)," is not the least bit exaggerated.

劇場化한 市場 (The Market Turned into a Theater)
While women were the spectacle in Hamgyŏngdo markets, young bachelors are the spectacle in Chŏllado markets. These men, aged from their 20s and 30s up to their 40s and 50s, carry bundles on their backs with their hair tied up like rats' tails, wandering from market to market selling goods. But even when selling things in the marketplace, they invariably sing in a *yukchapak* (六字拍) or *tanga* (短歌) style. Not only that. Candy sellers do it, rice cake sellers do it, and even beggars sing with flair (Aigo—I'm starving to death! Won't you give me even a single coin?). Truly a strange sight (奇觀). It's not a market, but a theater. This must also be a characteristic (特色) of Chŏllado.

3大惡疾과 2大害毒 癩病, 癎疾, 肺지스도마, 儒道彰明會, 모루히네 (3 Great Malignant Diseases and 2 Great Poisons: Leprosy, Epilepsy, Lung Distoma, Yudochangmyŏnghoe, Morphine)
In Chŏllanamdo (全南), there are 3 great malignant diseases (三大惡疾) and 2 great poisons (二大害毒): namely Leprosy (癩病), Epilepsy (癎疾), Lung Distoma (肺지스도마), the Yudochangmyŏnghoe (儒道彰明會 - Confucian Way Clarification Society), and Morphine (모루히네) injections. Except for the Yudochangmyŏnghoe, the authorities are encouraging the prevention of the others, and they show a tendency to gradually decrease. However, the so-called Yudochangmyŏnghoe, a legacy of the problematic "turkey" participatory official (七面鳥 叅與官), has since received strong support from the authorities, collected money from numerous degenerate Confucian scholars (腐儒) and rich men (富者), built a grand Western-style meeting hall (洋屋會館) in Kwangju, and does nothing but slaughter cows to eat, go sightseeing in Japan (日本), or else compose poetry about nature (吟風弄月詩句). Is this truly the essence (本質) of the Confucian way (儒道)? Its tangible and intangible harm (無形有形의 害毒) is worse than morphine (모히) addiction. How about the authorities (時局) who regulate morphine injections (모히注射) take a moment for self-reflection (自省)?<120>

頌德碑化 똥덕碑 (Commemorative Steles Turned into Excrement Steles)
In Kyŏngsŏng, walking down the streets, one couldn't move without tripping over posts marking jurisdiction of the Government-General of Chōsen (朝鮮總督府所管). In Chŏllado, one can't move without tripping over the steles commemorating the charitable deeds (施惠頌德碑) of wealthy men (富豪). This is no different from how oppressive officials (虐吏) of the past, while sucking the lifeblood (膏血) of the people (人民), would secretly campaign (暗中運動) or how flatterers (阿諛輩), trying to gain favor with officials, would erect "Benevolent Governance" (愛民善政碑) or "Never Forget" (永世不忘碑) steles, shameful to their conscience (良心). But times have already changed. As the tenant farmer movement (小作運動) arose, the commemorative steles (頌德碑) of those wealthy men all got smeared with excrement (똥), turning "commemoration steles" (頌德碑) into "excrement steles" (똥덕碑). Yet, the brazen wealthy men reportedly say that being smeared with excrement makes it stickier, allowing them to collect even more money. Truly laughable (可笑).

人歌人哭水聲中 (Amidst the Sound of Water, People Sing and People Weep)
It was one night when I was in Koksŏng (谷城). Several members of the local youth association (靑年會) had planned a boat party (船遊會) on the famous silverfish (銀魚) producing Chʻunjagang River (鶉子江) to invite me. At the gathering, there were also two beautiful entertainers (佳姬) from Namwŏn (南原), famous as a town of pleasure (色鄕) in Chŏllabukto (全北). These *kisaeng* (妓生) were said to have run away, unable to endure the abuse (學待) of being forced into prostitution (强制賣春) by their fathers. Their faces were not particularly beautiful (美人), but they sang well and drank well. After drinking and singing for a while, one started lamenting her own fate in the style of Yi Toryŏng's farewell (李道令離別調) from the Song of Ch'unhyang (春香歌), then suddenly burst into loud weeping (放聲大哭) and tried to drown herself in the water. The guests (來客) were all startled, and busy trying to save the beauty who wanted to die (欲死美人), we couldn't enjoy ourselves properly and returned. Ah—the pitiful beauty (美人)—how can fellow humans suffer such abuse (學待) between siblings [likely meant 'father/daughter' or 'people'] and cry out in sorrow and grief (哀號悲泣)? Is this not also a sin (罪惡) of the current social system (現社會制度)?

日本人賣朝鮮肉 (Japanese Selling Korean Flesh)
It goes without saying that Japanese influence (勢力) is strong in Chŏllado, but even the human flesh trade (人肉商 - prostitution) is monopolized (專業) by Japanese. Yet, if they conducted their trade (行商) with the famous Japanese 'amazon corps' (日本娘子軍 - Japanese prostitutes), it might be less surprising (無怪). However, the majority acquire Korean women (朝鮮人 女子) at low prices (安價) or through debt (負債) and openly conduct their business (公然營業). Pitiful Korean people, especially pitiful Korean women—who will save (救濟) them?

이것이 무슨 말이냐 (What Does This Mean?)
There's a perception that people from Chŏllado lie well, but surely not all people from Chŏllado are like that. However, there is a local saying (俗言) in that region (地方) (especially Kwangju): "Even if a man goes just 10 *ri*, he should know how to tie one *kanmo* (hat string knot?) and tell one lie." What does this mean? Can one not survive without telling lies (그진말)?

銀魚貴如金 (Silverfish as Precious as Gold)
The silverfish (銀魚) from the Sŏmjin River (蟾津江) area, especially Koksŏng's Chʻunjagang River (鶉子江), Kurye's (求禮) Songjŏng (松亭), and Changhŭng's (長興) Hoe* River (汭*江), have long been famous for their large quantity (産額) and excellent taste (味), becoming prized tribute items (進上品). Because of this, the burden on the people (民弊) was so severe that a certain poet (詩人) even satirized (諷刺), "Why lament Yang Guifei's lychees (天寶荔枝何足歎)? The silverfish of Haedong (Korea) also burden the people (海東銀魚亦勞民)." Nowadays, such abuses (弊) are gone, but instead, the Japanese monopolize (獨占) almost all the fishing. For the average Korean who manages to catch some, the price (價格) is so high (a hand-span sized one costs over 10 *chŏn* (十錢) per fish (一尾)) that unless one is rich (富者), one cannot even taste it. It's just like how Korea's rice production (産米) increases year after year (年年) and its quality (品質) improves (改良), yet the Japanese eat it all, while Koreans choke on Manchurian millet (滿洲粟). Not only that. The seaweed (海苔) from Changhŭng (長興), Kwangyang (光陽), and Wando (莞島) is also the same. When will propertyless Koreans (無産朝鮮人) ever eat everything to their fill?

男女幷鳴農夫歌 (Men and Women Singing Farmers' Songs Together)
Everyone knows that Chŏllado farmers (農民) sing farmers' songs (農夫歌) well. Not just the men, but the women too sing well. During the height of rice transplanting or weeding, men and women mingling together, singing back and forth, "This paddy, that paddy, the long paddy, plant well in the corner fertilizer!" is truly stylish and enjoyable (자미스럽고), and one could also imagine the ancient saying "Men plow and women take pleasure" (男耕女悅).

七月七夕逢佳人 (Meeting a Beautiful Person on the Seventh Day of the Seventh Month)
It was the seventh day of the seventh month (七月七夕). While staying at an inn (旅館) in Kurye (求禮), I was caught in heavy rain, unable to go out (出入), and spent the whole day (終日) in solitude (孤寂). Then, a local comrade friend (同志朋友) came to visit, and to console my loneliness (慰勞), he brought alcohol (酒) and also called over a local beauty (美人). Host and guests enjoyed themselves pleasantly until late at night (夜深) before parting ways (各散). Coincidentally, that day was the seventh day of the seventh month (七月七夕). On the day the Cowherd (牽牛) and Weaver Maid (織女) in heaven (天上) joyfully meet, we humans (人間) also happened to enjoy ourselves together, men and women—that too was a strange fate (奇綠). However, while the Cowherd and Weaver Maid are said to meet every year on Chilseok, who knows when I might meet that beauty (美人) again... huh.. <121> <120-121>

**Summary**

This 1925 article by "Ch'ŏng'o" offers miscellaneous observations on Chŏllado Province. The author praises the region's natural beauty (bamboo, pomegranates), notes its infamous mosquitoes, describes the theatricality of its markets, lists major diseases and social problems (including leprosy, epilepsy, lung distoma, morphine addiction, and the Yudochangmyŏnghoe organization), criticizes the proliferation of self-serving commemorative steles erected by the wealthy (often defaced by tenant farmers), recounts a poignant encounter with a distressed *kisaeng*, condemns the Japanese monopoly on prostitution involving Korean women, discusses the local reputation for dishonesty, laments the Japanese appropriation of local resources like silverfish and seaweed despite increased production, admires the lively farmer's songs sung by both men and women, and reflects on a pleasant encounter with a woman on Chilseok.

From a historical perspective, the article is valuable for its candid portrayal of colonial Chŏllado. It highlights the environmental distinctiveness, social customs (market singing, farmer songs), economic exploitation by Japanese interests (silverfish, seaweed, prostitution), public health concerns (diseases, morphine), social tensions (tenant farmer protests against wealthy landlords via "excrement steles"), and criticisms of both Japanese colonial structures and collaborating Korean elites (Yudochangmyŏnghoe). Historians might find the specific details about the Yudochangmyŏnghoe, the descriptions of market life, the commentary on resource extraction, and the mention of the "excrement steles" as reflections of social resistance particularly interesting.

**Named Entities**

全羅道	전라도	Chŏllado
全羅道사람이 그진말 잘한다는 評이 잇스나 全羅道사람이 엇지 다 그러하랴. 그러나 그 지방(특히 光州) 俗言에 남자가 10里를 가도 간모 한 개와 거짓말 한 마듸는 할 줄 알어야 한다는 말이 잇다. 이것이 무슨 말인가. 그진말하지 안코는 못사나.

銀魚貴如金
蟾津江一帶 특히 谷城의 鶉子江, 求禮의 松亭 長興의 汭*江 銀魚는 自來 産額이 多하고 味가 佳하기로 유명하야 진귀한 進上品이 되엿섯다. 그로하야 엇지 民弊기 심하얏던지 엇던 詩人은 天寶荔枝何足歎海東銀魚亦勞民이라고 諷刺까지 하엿섯다. 그런데 지금에는 그런 弊는 업스나 그대신 日本사람이 모도 독차지를 하야 잡고 여간 朝鮮사람이 잡는 것이라야 갑이 빗싸시(한뼘미만한 것이 一尾 10錢 이상) 부자 안이면 맛볼 수도 업다. 맛치 朝鮮의 産米가 年年 증가되고 품질이 개량되여도 그것은 日本사람이 다 먹고 朝鮮사람은 滿洲粟에 목메는 것 갓다. 그뿐이냐. 長興, 光陽, 莞島의 海苔도 역시 그럿타. 언제나 無産朝鮮人은 모든 것을 베불이 먹을고.

男女幷鳴農夫歌
全羅道 農民의 農夫歌 잘 하는 것은 누구나 다 안다. 남자뿐 안이라 여자까지도 다 잘 한다. 한참 모를 내거나, 김을 맬 때에 남자가 混同하야 「이뺌이, 저뺌이, 장구뺌이, 각재 거름에 잘 심어라」하고 서로 밧고 차기로 하는 것은 참으로 멋이 잇고 자미스럽고, 도한 古代의 男耕女悅이라는 말을 可想할 수 잇섯다.

七月七夕逢佳人
七月七夕이다. 求禮의 엇던 여관에 잇슬 때에 큰비를 만나서 나는 出入도 잘 못하고 종일토록 孤寂하게 지냇섯다. 그러자 當地의 엇던 同志친구 한 분이 차저 와서 나의 孤寂함을 위로하야 주너라고 술도 주고 또한 當地 美人도 한사람 불너주어서 主客이 야심토록 유쾌히 잘놀다 各散하엿다. 그런데 그날은 공교이 七月七夕이라. 天上의 牽牛織女가 반가이 만나는 날에 인간의 우리도 남녀가 서로 놀게 되니 其亦한 奇綠이엿다. 그러나 牽牛織女는 해마다 七月七夕이면은 만난다 하지 만은 아지못거라 그 美人은 何時에 또 만날는지 허..＜121＞ ＜120-121＞
