Magazine Title: 개벽 제63호
Publication Date: 1925년 11월 01일
Article Title: 傍白(隨筆) (Aside (Essay))
Author: 李相和
Article Type: 문예기타 (Literary Miscellany)

傍白
						李相和

True harmony can only be obtained through the sacrifice that cools individuality to the point of extinction. True wondrous beauty (美妙) can only show its vibrancy when there is both mixture (混合) and separate existence (離存).

Those who always regard this merely as a contradiction are not spiritual observers who see only the external form. Why is that? It is for the same reason as seeing a single flower on a rugged stone cliff versus seeing many flowers in a greenhouse resembling a mist of mixed colors.

Therefore, there will be absolutely no difference in the wondrous value of harmony and beauty. However, if a single flower or many flowers lack the will to become mutual harmony and beauty, they are not seen as flowers but are merely monsters.

Generally, the phrase 'to extinguish individuality' signifies moving from the Small Self (小我) to the Great Self (大我), and the phrase 'to exist separately from the mixture' signifies moving from the Great Self to the Small Self. It is by no means an act after the consciousness of self has been obliterated (沒却).

However, while a person most sincerely and earnestly seeks life-consciousness, its effect is still only within oneself, so it can be called the Small Self. But when the 'power' gained from that seeking becomes an unbearable impulse, the consciousness of life is realized to the extent that it reaches others<132>, thus it can be called the Great Self.

The person who switches between these most agilely and purely is truly an artist of life. They are the person who cooks life with wondrous beauty like honey water and harmony like soy sauce. They are the person who possesses a poetic life, who observes as much as they realize, and realizes as much as they observe.

Life is a completed incomplete product.
Viewed with animal eyes and through evolutionary theory, it is completed. Viewed with the human heart and through the study of life (生命學), it is incomplete.

However, life does not exist fated within the category of incompleteness, but is potentially approaching completion on the path heading towards it.

Look at human history, recorded as far as our intellect reaches—is it not a report of efforts from incompleteness toward completion up to today? In other words, is it not a record of the struggle of completion versus incompleteness?

Therefore, those who hesitate and are lazy in their daily lives are foolish and wicked individuals no different from status quo maintainers or those content with the present state; they are human only in animal taxonomy. For struggle is an inevitable process.

The world can only exist if there is human life.
Eternity can only be constituted if there are moments.
Therefore, I believe—<133>
The eternal world is conceived from living each moment like a human and in living like a human.

Do not insult life by viewing the world too broadly.
Do not blaspheme the moment by sanctifying eternity too much.
If lives lacking truthfulness gather, can the meaning of 'world' be a source of pride?
If moments filled only with emptiness pile up, will they boast the value of eternity?

Life is respected. Thought is respected.
This is what we often say. However, if this saying is not the footfall (跫音) of action originating from the impulse of consciousness where 'life' does not merely exist as being and 'thought' does not merely dwell in words, then one should rather—no, must—have the firm heart to keep one's mouth shut. For words too become life.

The reason life is respected is because there is thought, which is its background, and the reason thought is respected is because life, which is its stage, comes. Therefore, life without thought is no more than the parasitism of a creature, and thought without life would be no different from an epileptic seizure (癎疾의 發作). Instinct dictates thus.

If we ever had that much awakened consciousness of self, it seems that before that awakened 'power' emerged as words, we should have first possessed a corresponding material expression. This is because it is the natural (心然的) attitude when a person lives according to the impulses of consciousness. Truth only emerges from there.

Life is respected. Realization is respected.<134>
This is a phrase we have felt recently. However, if this phrase only scratches the itchy spot of life and merely repeats the sound of realization waking from a light sleep, the impulse of that consciousness is shamefully weak. The footfall of that action is just an empty echo of struggling in one place. For realization comes from silence. However, we must know beforehand that evil (邪惡) also takes this form.

Among the peoples of this world, particularly notable as rational races (理性的 種族) are the Teutonic (츄-톤) peoples—namely Germans (떠이취), Dutch (오란다), Swedes (스위댄), Norwegians (놀웨이), English (잉글리쉬)—and the Chinese people (中華民族). Conversely, particularly notable as emotional races (感情的 種族) are the Latin (라틘) peoples—namely French (프란스), Belgians (배르기), Italians (이탈이)—and the Japanese people (日本民族).

In other words, in Europe, the Teutonic and Latin peoples oppose each other, and in the East, the Japanese and Chinese oppose each other, possessing conflicting national characteristics (反封의 國民性). Therefore, these two pairs of peoples bear the fate of eternal conflict (相爭) throughout the past, present, and future. Of course, this does not mean struggle only through fighting.

Therefore, when considering the sorrow from Korea (朝鮮) being caught between these, unable to possess a distinct character, the anguish from the difficulty of reversing a collapsed life, and the possession of a progression that cannot avoid struggle, it seems the Korean people (朝鮮이란 民族) must also seek liberation by fully engaging in struggle against a kind of defiant destiny.

From there, a complete national character and a complete life force will be grasped and realized. Also, if the consciousness of Korea today is to become contributing material (興料) to the world's consciousness, it will only find its source (噴源) when we keenly perceive this environment.

The imminent new literature (새 文學) does not intend to give favorable reception (翼待) and harmony (和樂) to just anyone. That is because it is the very outcry (절규) emerging irresistibly as the consciousness of life transforms into impulse. Now, it has become a voice after realization, not a voice before realization.<135> Although realization itself has not yet covered everything.

Therefore, to the oppressed majority, it will be a support of hope and vitality, but to the privileged minority, it will become a fearful roar (恐吼) of trembling (戰慄) and discouragement (落膽). Why is that? Because the new literature speaks of protest against the existence of privilege, that collection (모듬) of evils they hadn't even reflected upon. The majority populace welcomes this protest's latent consciousness—namely, new construction (新建設). For then, the sun too will finally laugh a true laugh.

"The masses of the past were Nothing.
The masses of the present are only Something.
The masses of the future will be Everything"—
So said a certain French poet in the early 19th century. Whether the celestial bodies' motion was slow or the universe's change rested, the 'Future' of that long-ago time only now makes its footsteps heard loudly. It is heard clearly within the new literature.

Let us always pursue life with sorrowful passion (悲痛한 熱情).
From there comes that life which is the substance of all truth, and from there comes that wisdom which is the embodiment of all truth.
Life is the instinct of nature. The sincerity and diligence (誠勤) of nature is the passion of life.<136>
<132-136>

**Summary**

Yi Sanghwa's essay explores the dialectic between individuality (Small Self) and collective harmony (Great Self), arguing that true beauty and progress arise from the dynamic interplay and struggle between these forces, rather than the suppression of one for the other. He critiques passive existence, emphasizing that life requires active struggle and realization, moving from thought to action. Yi posits that literature, particularly the "new literature," should be an authentic expression of life's impulses and serve as a challenging force against societal evils like entrenched privilege, thereby offering hope to the oppressed. He frames Korea's position between contrasting "rational" (Chinese/Teutonic) and "emotional" (Japanese/Latin) peoples as a source of struggle, but also a necessary path towards national self-realization and contribution to world consciousness. The essay concludes with a passionate call to pursue life with fervent sincerity, as this is the source of all truth and wisdom.

From a historical perspective, the article is interesting for its engagement with contemporary racial theories (dividing peoples into "rational" and "emotional" groups) and its application to Korea's geopolitical situation, reflecting anxieties about national identity and survival while situated between China and Japan. Furthermore, the emphasis on struggle (투쟁), realization (실현), and the role of "new literature" (새 文學) as a voice for the oppressed majority against privilege aligns with the broader currents of nationalist and potentially socialist thought circulating among Korean intellectuals during the colonial period, highlighting a desire for social transformation and liberation through conscious action and artistic expression.

**Named Entities**
흔히 우리가 하는 말이다. 그러나 이 말이 생활이란 것이 존재로만 잇지 안코 思想이란 것이 언어에만 머물지 안흘 그 의식의 충동에서 발원한 행의의 跫音이 아니면 차라리 아-니 반드시 입을 다물만한 굿센 마음을 가저야 할 것이다. 언어도 생명이 됨으로 말이다.

생활의 존중하온 까닭은 생활 그것의 배경인 思想이 잇기 때문이고 思想의 존중하온 까닭은 思想 그것의 무대인 생활이 오기 때문이다. 그럼으로 思想업는 생활은 생물의 기생에 지나지 안코 생활업는 思想을 癎疾의 發作에 다를 것이 업슬 것이다. 본능이 그리 식히는 것이다.

일즉 우리에게 그만큼 깨친 自我의 의식이 잇섯다면 그깨친 『힘』이 그러케 말로 나오기 전에 아마도 그만한 物的 표현을 우리에게 먼첨 가지도록 되엿서야만 할 것 갓다. 이것은 사람이 意識이 충동 그대로 살아갈 때의 心然的 태도인 까닭이다. 진리는 거긔서 비로소 나온다.

생명이 존중하다. 실현이 존중하다.＜134＞
이즘 우리가 늣긴 말이다. 그러나 이 말이 생명의 가려운 자리를 긁기만하고 실현의 선잠깬 소리를 거듭 만한다면 그 의식의 충동은 남붓그럴 만큼 미약한 것이다. 그 行儀의 跫音은 한곤데서 발버둥질하는 虛響일 뿐이다. 실현은 침묵에서 옴으로 말이다. 하나 邪惡도 이런 형식을 가지는 것은 우리가 미리 알아두어야 한다.

이 세계민족가온대 理性的 種族으로 특별히 顯著하기는 『츄-톤』人種-곳 떠이취, 오란다 스위댄 놀웨이, 잉글리쉬-와 밋 中華民族이다. 이와 반대로 感情的 種族으로 특별히 顯著하기는 『라틘』人種-곳 프란스 배르기- 이탈이-와 밋 日本民族이다.

말하자면 歐羅巴에서는 『츄-톤』族과 『라틘』族이 서로 대항을 하고 東洋에서는 日本人과 中華人이 서로 대항을 하야 反封의 國民性을 가젓게 되엿슴으로 이 두 種族은 과거 현재 미래를 통하야 영원히 相爭할 운명을 稟負하고 잇다. 물론 싸흠뿐일 투쟁을 의미함이 아니다.

그럼으로 朝鮮이란 나라는 이 사이에 끼여서 確然한 성격을 못가진데서외 비애와 崩塞된 생활을 돌리기 어려운데서의 고뇌와 싸호지 아니치 못할 進程의 가짐을 생각할때에 朝鮮이란 民族도 일종의 반항적 숙명을 全的으로 투쟁을 치름에서 解脫을 구하여야 할 것이 보인다.

거긔서 완전한 국민성과 완전한 생명력의 把持될 것이며 실현이 될 것이다. 또 오늘 朝鮮이란 의식이 세계의 의식에 한목끼일 興料가 될랴면 이 환경의 省覺을 각근이 가질 때에서만 비로소 그것이 噴源으로 될 것이다.

迫頭된 새 文學은 아모에게든지 翼待와 和樂은 주려고 생각지 안는다. 그것은 생명의 의식이 충동으로 변함에서 사못처 나오는 절규 그것이기 때문이다. 이제 와서는 實現前의 소리가 아니라 실현 후의 소리로 되엿다.＜135＞ 아즉은 實現이란 그것이 전부를 못덥헛지마는.

그려기에 억압이 되엿든 다수에게는 희망과 活力의 扶助가 될 터이나 특권을 가젓든 소수에게는 戰慄과 落膽의 恐吼가 될 것이다. 웨 그러냐하면 새 文學이 그들의 반성조차 업든 邪惡의 모듬인 특권의 존재에 대한 항의를 말함으로 말이다. 이 항의의 潛在意識-곳 新建設을 多數民衆은 반김으로 말이다. 그때는 태양도 비로소 참 웃슴을 웃기에 말이다.

『과거의 민중은 Nothing이엇다.
현재의 민중은 Something뿐이다.
미래의 민중은 Everything이리라』고 -
19世紀初에 엇던 프란스시인이 말한 것이 잇다. 천체의 운행이 느렷든지 우주의 변화가 쉬엇든지 오래 전 그때의 『未來』가 이즘에야 발자욱이 크게 들린다. 새 文學 속에서 똑똑히 들린다.

항상 悲痛한 熱情으로 인생을 追及하자.
모-든 진리의 자체인 그 생활도 거긔서 나오며 모-든 진리의 化身인 그 지혜도 거긔서 나온다.
인생은 자연의 본능이다. 자연의 誠勤이 인생의 열정이다.＜136＞
＜132-136＞
