Magazine Title	三千里 제12호
Publication Date	1931년 02월 01일
Article Title	大會 以後의 天道敎經倫 (The Governance of Cheondogyo After the Great Assembly)
Author	心耕學人 (Simgyŏng Hagin)
Article Type	논설 (Editorial/Discourse)

The Governance of Cheondogyo After the Great Assembly
						By Simgyŏng Hagin

To the 30,000 readers of Samch'ŏlli: Due to various circumstances, I was unable to arbitrarily describe and conclude my historical study of Cheondogyo history. Furthermore, as the editor requested that I "avoid historical description as much as possible," much has been omitted, and there are quite a few places where the continuity between the beginning and end of the article is lacking. I ask for the readers' understanding... (Simgyŏng)...

Before and After Mr. Son Pyŏnghŭi

(Continued from previous issue) Following Mr. Ch'oe Cheu (called Master Suun [水雲先生] in the Cheondogyo Church), the first leader of the Cheondogyo Church who suffered the extreme penalty of execution by beheading on the 10th day of the 3rd month of the first year of King Kojong (1864 AD), the Kapcha year, under the law of "Left Way Disrupting the Right" (左道亂正), Mr. Ch'oe Sihyŏng (called Master Haewŏl [海月先生] in the Cheondogyo Church), born 104 years ago in Kŏmgok, Kyŏngju, Kyŏngsang Province, in the 27th year of King Sunjo (1827 AD), succeeded to the position of the second leader of Tonghak at the age of 37. However, this was immediately after the first leader of the same religion was executed, so government suppression reached its peak. Furthermore, as national foreign relations became complicated with events like the Pyŏngin Disturbance (French Campaign against Korea, 1866) and the Sinmi Disturbance (United States expedition to Korea, 1871 - this year marks its 60th anniversary), the prohibition against Tonghak only intensified. Following the memorable Imo Incident (1882), amidst internal troubles and external threats like the Kapsin Coup (1884), the state increasingly suppressed popular associations and gatherings. Nevertheless, the populace, sympathizing with its principles and objectives, responded even more, joining this Tonghak party, resisting the government's unreasonable suppression at the time, raising the banner of a vibrant emerging force, and bravely advancing into overt activities. At this time, the government underwent constant reversals, such as the so-called "three-day rule," followed by the Kap'o Reform (1894) and the Ŭlmi Incident (1895). Diplomatic relations between Japan and China (日淸), and Japan and Russia (日露) also encountered unprecedented obstacles and turbulence, completely changing the situation in East Asia and signaling impending upheaval. The Tonghak party, having become the sole force resembling a political party, organized its ranks. At this time, the number of followers was estimated at about 800,000 (Omitted from original - 中略). After Kapcha (1864), for 34 years, the entire responsibility for leading the party was transferred to Son Ŭiam (Mr. Son Pyŏnghŭi [孫秉熙씨]) in the 2nd year of Kwangmu (1898 AD, though the text incorrectly states 1900). Shortly after entrusting church control to Mr. Son Pyŏnghŭi, on the 2nd day of the 6th month of Musul (1898), the second leader also suffered the extreme penalty of execution by strangulation under the law of "Left Way Disrupting the Right," reportedly at the age of 72. Mr. Son Pyŏnghŭi, who received the tradition from Mr. Ch'oe Sihyŏng, was born in the 12th year of King Ch'ŏljong (1861 AD) in a poor village in Ch'ŏngju. Unhappy with his early environment and aspiring to reform all unfavorable social conditions, he entered Tonghak and received the tradition from Mr. Ch'oe Sihyŏng at the age of 37. He is considered the third leader in the Cheondogyo Church.

Counting One Million Followers

Mr. Son Pyŏnghŭi, who took on the heavy responsibility of the third leader, strove to gather the remaining followers despite government suppression. However, realizing the situation was unstable and that establishing a newly organized governance structure was impossible, he went into exile in Japan. There, he rallied and encouraged comrades already in exile abroad, conducting underground activities. As a result, in the Kyemyo (1903) and Kapchin (1904) years, they saw the dawn of the religion's revival, suddenly possessing one million followers. Through the Kapchin movement (Omitted from original - 中略), they indeed raised the new banner of Cheondogyo. At that time, immediately after the Russo-Japanese War (日露戰役), the government was preoccupied with many affairs, and suppression consequently eased somewhat. Thus,<40> they widely propagated the original principle of "Man is Heaven" (人乃天), focused on reforming the internal organization and cultivating the members' character, and joined hands with past political figures and prominent individuals like Kwŏn Tongjin (權東鎭), O Sech'ang (吳世昌), and Ch'oe Rin (崔麟) to push forward with future construction projects. Consequently, from Chŏngyu (1917) for 12 years, Pak Inho (朴寅浩) assumed overt responsibility while Mr. Son Pyŏnghŭi directed from behind the scenes (Omitted from original - 中略). The central figures of the church were almost all imprisoned, and Mr. Son Pyŏnghŭi himself, after being released from prison, finally passed away on May 19th of the Imsul year (1922).

Ten Years of Internal Strife

The Imsul year (1922), when Mr. Son Pyŏnghŭi passed away, was an important turning point for the Cheondogyo Church. Unexpectedly, waves of complications arose within the church, leading to divisions into three or five factions primarily due to disputes over rules (規則紛糾) and secondarily over ritual procedures (儀節問題) (Omitted from original - 中略). The church itself was heading towards a bleak crisis.
However,
"Unity is the lifeblood of the masses!"
This slogan and the common expectation of the populace absolutely could not be abandoned. As briefly described above, the Cheondogyo Church originated from the specific circumstances of Chosŏn when, over 70 years ago, Master Suun Ch'oe Cheu founded the Tonghak party and endeavored to manage the perilous situation of the time, which resembled a tangled mess (亂麻狀態). This became a brilliant historical page of today's Cheondogyo Church. Thus, through 70-odd springs and autumns since then, facing internal and external difficulties in the land of Hibiscus (槿域 - Korea), the Cheondogyo Church (Abbreviated from original - 畧) had long been calling out the slogan, "Factionalism must be liquidated! From division to unity!" However, the current situation and special circumstances of Chosŏn made the conditions for achieving this easily distant. Looking back on the past 11 years spent shrouded in the dark veil of gloom and anguish amidst division, how could one not keenly realize that this was meaningless for the greater good and invited a perpetual crisis for the organization itself? What work had been done for the busy Chosŏn populace or for the church during the decade, not a short period, spent in factional strife and secret struggles? We do not pursue past events. Thus, we do not intend to examine anyone's rights or wrongs. In any case, from valuable experiential reflection, we have come to see the new dawn of unification, aiming to pioneer a new future with open-minded compromise and unconditionally, stepping onto the solemn path towards concentrating all capabilities. As 1930 passes and we greet the new spring dawn of 1931, how can this not be something to celebrate for the populace? The momentum towards unification, away from conflict and factionalism, peaked around October 17th last year. Through an unplanned meeting of leaders from both factions (俗稱 양파수뇌간부), unification was proposed. On the 11th of the same month,
New Faction (신파): Yi Insuk (李仁淑), Yi Kuno (李君五), Yi Tonhwa (李敦化)
Old Faction (구파): O Sangjun (吳尙俊), Yi Chongnin (李鍾麟), Kim Chaegye (金在桂)
six preparatory committee members were selected to discuss and proceed with new church regulations (新敎規) and ritual procedures (의절) related to unification. While repeatedly undergoing numerous twists and turns, various internal and external circumstances were indeed playing tricks. However, overcoming all these myriad difficulties and guided by the conscious yearning of the masses, after about three months of preparation, on the night of December 23rd last year at seven o'clock, a historic scene for the church unfolded as about 300 central executives and provincial representatives from both factions gathered together in one place, discussing the new governance (新經論) of the church in a harmonious atmosphere.

Scene of the Unification Assembly

If Son Ŭiam, who left this world full of regrets ten years ago and became a guest never to return, had witnessed the flow of events in this significant church, how happy he would have been. The anxious anticipation of the crowd, calling for unification with sincere hearts, filled the hall, stirring restlessly. The Cheondogyo Church in Kyŏngun-dong, which had been enveloped in a gloomy atmosphere, was now illuminated by the great power of the newly rising eastern red sun (東天紅), brightening the hearts of one million followers. With Kwŏn Tongjin (權東鎭) presiding and Ch'oe Rin (崔麟) giving a meaningful opening address, the executive board was selected. Chairman Kwŏn Tongjin personally appointed a screening committee of five:
◇Kim Chaegye (金在桂) ◇Yi Tonhwa (李敦化) ◇Yi Kuno (李君五) ◇Ch'oe Chunmo (崔俊模) ◇Sin Yonggu (申鏞九)
to select the executive board members.
◇Chairman Kwŏn Tongjin (權東鎭) ◇Vice-Chairman Chŏng Kwangjo (鄭廣朝)
◇Committee Members Im Munho (林文虎), Han Yongsun (韓龍淳), Kim Kongsŏn (金公善)
These five were elected and proceeded with this important meeting and agenda. The much-debated regulations passed swiftly and unanimously, with the opinion that there was no need for further review at this assembly, thus approving the preparatory committee's original draft. Kwŏn Tongjin, O Sech'ang (吳世昌), and Ch'oe Rin were selected as the church's top leaders (Taeryŏng - 大領), with Chŏng Kwangjo and Ch'oe Chunmo as Vice Grand Elders (Pudaeryŏng - 副大領). The announcement was met with joyous applause that shook the silence of the secluded North Village (北村). Then, the Taeryŏng (to page 45)<41> (from page 41) and Pudaeryŏng selected the six heads (觀正 - Kwanjŏng) for the church's executive departments:
◇Sŏngdo Kwanjŏng (誠道觀正 - Spiritual/Sincerity Dept.)    O Sangjun (吳尙俊)
◇Kyŏngdo Kwanjŏng (敬道輓正 - General Affairs/Reverence Dept.)    Yi Chongnin (李鍾麟)
◇Sindo Kwanjŏng (信道觀正 - Finance/Trust Dept.)    Ch'oe Sŏgyŏn (崔碩連)
◇Pŏpto Kwanjŏng (法道觀正 - Rituals/Law Dept.)    Yi Kuno (李君五)
◇Chido Kwanjŏng (智道觀正 - Editing/Wisdom Dept.)    Yi Tonhwa (李敦化)
◇Kamch'al Wŏnjŏng (監察院正 - Inspection/Supervision Dept.)    Kim Chaegye (金在桂)
(Three cheers of Manse! [萬歲三唱!]) Facing a new dawn, the Cheondogyo Church will thus unfold a new chapter of eternal dynamism. Kwŏn Tongjin, O Sech'ang, and Ch'oe Rin were retained as advisors (고문), and Pak Inho (朴寅浩) continued in the highest position of Teacher (선생) of the religion, thus completing the perfect unification. In the near future, all departmental organizations and bodies will also achieve complete unification. How could this not give a great "sensation" to our populace, lacking in unity? Long live the unification of Cheondogyo!
-(Night of January 13, 1931)-<45>
<40-41, 45>

**Summary**

This 1931 editorial from *Samch'ŏlli* magazine, written by Simgyŏng Hagin, discusses the history and recent reunification of the Cheondogyo religion in Korea. It traces the leadership from founder Ch'oe Cheu through Ch'oe Sihyŏng to Son Pyŏnghŭi, highlighting the periods of persecution under the Joseon government and Japanese colonial rule, the religion's growth to a million followers, and Son Pyŏnghŭi's pivotal role. The author laments the decade of internal schism following Son's death in 1922 but celebrates the successful Unification Assembly held in late 1930, which reunited the opposing factions (New and Old) under a new leadership structure headed by Kwŏn Tongjin, O Sech'ang, and Ch'oe Rin. The article expresses hope that this unity will revitalize the church and serve as an inspiration for the Korean people. For historians, the article provides a contemporary perspective on the internal dynamics of a major Korean religious and nationalist movement during the colonial period, detailing the factional struggles and the process of reunification. It names key figures involved in both the leadership and the unification process, reflecting the complex interplay of religion, politics, and social aspirations under Japanese rule, and implicitly connects Cheondogyo's struggles and hopes to the broader Korean national condition.

**Named Entities**

水雲先生	수운선생	Suun Sŏnsaeng (Ch'oe Cheu)
제3세 교주의 중임을 마튼 孫秉熙씨는 정부의 탄압에도 불구하고 잔여 徒衆을 수습하기에 진력하엿스나 시국이 이와 가티 불안하고 신조직의 경론을 세울 수 업슴을 깨닷고 日本에 망명하여 멀리 해외에 이미 망명한 동지를 규합하고 독려하여 潛行運動을 한 결과 癸卯甲辰年에는 同敎再興의 서광을 보게 되여 일약 100만인을 擁하게 되엿고 甲辰운동 (中略 - 원문) 에 과연 천도교의 신기치를 내세우게 되엿고 당시 日露戰役 卽後 정부는 다사다단하여 이에 탄압은 幾分완화되엿다. 그리하여<40> 본래의 주의의 (人乃天) 宗旨를 널리 선전하여 내부조직쇄신, 교인의 신체교양에 치중하고 權東鎭
吳世昌
崔麟씨 등 과거 정객이든 명사와 악수하여 미래사업건설에 매진하든 것이다. 그리하여 丁酉 이래 12년에 표면책임을 朴寅浩씨에 일임하고 孫秉熙씨가 이면에서 조종하든 (中略 - 원문) 교회의 中樞人物은 거의 투옥되엿고 孫秉熙씨도 옥중에서 석방된 후 壬戌年(1922년) 5월 19일에 마저 이 세상을 떠나게 된 것이다.

十年을 內訌으로

孫秉熙씨 長逝한 壬戌年은 천도교회의 일전기의 중요한 계절이엿다. 不意한 중에 교회내부는 波瀾曲折이 層生疊出하게 되여 제1 규칙紛糾는 제2 儀節문제를 주요 원인으로 三分五裂 대립하여 (中略 - 원문) 교회자체는 장차 암담한 위기를 초치하게 되는 것이엇다.
그러나
『합동은 대중의 생명』!
슬로간과 민중의 공통적 기대는 절대로 저바릴 수 업는 것이다. 이상에서 누누 약술한 바와 가티 천도교회가 본래 朝鮮의 특수사정에 기인하여 70여 년 전에 水雲 崔濟愚씨가 동학당을 창설하고 당시 亂麻狀態가튼 험악한 시국을 수습하려고 노력한 것이 금일 천도교회의 찬연한 역사적 한(페지)가 된 것이다. 그리하여 爾來 春風秋雨 70여 星霜을 내외다난한 槿域의 시국에 처하여 천도교회가 (畧 - 원문) 「파벌은 청산하여야 된다. 분립에서 통일로!」 이 슬로간을 부르지즌 지 이미 오래이엿다. 그러나 朝鮮의 現下정세와 특수환경은 그를 용이케 하는 조건을 멀게 하엿든 것이다. 진지한 당면적 신추이에서 침울! 오뇌!의 흑막이 가리워 잇든 分裂過中의 과거 11년을 회고할 때에 이 어찌 大局을 위하여 무의미하엿고 자체의 영원한 위기를 招致케 한다는 것임을 통절히 깨닷지 안헛스랴? 어언 파쟁에서 암투한 지 10년이라는 짧지 안흔 존귀한 세월을 다사한 조선민중을 위하여 또 교회적으로 무슨 사업을 진행한 바 잇는가? 지나간 일을 추구하지 안는다. 그리하야 누구의 是非를 검토하지 안코저 한다. 여하간 귀중한 체험적 반성에서 격의업는 양보와 무조건으로 신장래를 개척하고 엄숙하게 과정을 밟기 위한 총역량 집중의 서막으로 나아가려는 합동의 새 광명을 보게 되엿다. 1930년은 가고 1931년 여명의 새봄을 마질 때에 이 어찌 민중적으로 축복할 바 아니랴? 알력파쟁으로부터 합동의 기운이 고조하기는 지난 10월 17일경이엿다. 우연치 안흔 俗稱 양파수뇌간부가 一席의 회합으로 합동이 제창되여 同月 11일에
신파 李仁淑
李君五
李敦化
구파 吳尙俊
李鍾麟
金在桂
6氏의 준비위원을 선정하여 합동에 관한 新敎規와 의절을 토의진행하든 중 幾多의 波瀾曲折을 거듭할 때 내재적으로 또 외재적 여러 가지 정세는 바야흐로 희롱하고 잇섯다. 그러나 이 모든 萬難을 배제하고 대중의 의식적 갈망 그것으로 지도하야 준비 3개월여인 지난 12월 23일 밤 일곱시에 동교회의 역사적 광경인 양파 중앙간부와 지방대의사 300여 인이 一黨에 자리를 가티하여 화기애애한 중에 교회의 新經論을 토론하게 되엿다.

合同大會光景

어느듯 10년 전에 회한만흔 이 세상을 등지고 不歸의 객으로 떠난 孫義奄이 意義잇는 교회에서 流動을 목도하엿든들 얼마나 깃버하엿슬가. 표리업는 충심에서 합동을 부르짓는 衆人의 초조한 기대는 만당에 자옥히 움직이고 우울한 분위기에 싸이엇든 慶雲洞 천도교회는 새삼스러 生新의 서광의 東天紅의 위대한 세력으로 100만 교도의 心裡를 밝히는 것이다. 權東鎭씨 司會와 崔麟씨의 의미기픈 개회사로 집행부를 선정하자 그 선임의 전형위원으로
◇金在桂 ◇李敦化 ◇李君五 ◇崔俊模 ◇申鏞九
5씨를 의장 權東鎭씨가 自辟하야 집행부원을 전형선거케 하니
◇議長 權東鎭 ◇副議長 鄭廣朝
◇委員 林文虎
韓龍淳
金公善
등 5씨가 당선되야 이 중요한 회합과 의안을 진행한 바 문제만튼 규약은 일사천리로 만장일치하야 다시 이 대회에서 검토할 필요가 업는 의견에서 준비위원회의 원안을 가결하고 權東鎭 吳世昌 崔麟 3씨가 교회의 수뇌간부로 대령 부대령으로 鄭廣朝 崔俊模 兩氏를 선정발표하니 歡喜 拍手聲으로 적막한 北村의 침묵하든 공기를 진동케 하엿다. 그리고 다음에 교회집행기관으로 부문간부 6道觀正을 대령(第45頁으로) <41> (第41頁에서) 부대령이 선정하니
◇誠道觀正(精神)    吳尙俊
◇敬道輓正(庶務)    李鍾麟
◇信道觀正(經理)    崔碩連
◇法道觀正(儀式)    李君五
◇智道觀正(編輯)    李敦化
◇監察院正(檢査)    金在桂
(萬歲三唱!) 새로운 광명을 향하야 이로서 천도교회는 영원한 약동의 신서막을 전개할 것이다. 權東鎭 吳世昌 崔麟 3씨는 고문으로 朴寅浩씨는 최고의 同敎의 선생지위로 존속케하야 완전한 합동을 완성케 하엿스며 불원한 장래에 각 부문 단체기관까지 전부 통일을 보고야 말것인즉 이 어찌 단결성 부족한 우리 민중에 큰 「센세이순」을 주게할 바 아니랴? 천도교합동만세!
-(1931년 1월 13일 밤)-<45>
<40-41, 45>
