**Header Section**
Magazine Title: 삼천리 第四卷 第八號
Publication Date: 1932년 08월 01일 (August 1, 1932)
Article Title: 民族的 大統一黨 結成 前提로 現有 諸團體 解體 提議 (Proposal to Dissolve Existing Organizations as a Prerequisite for Forming a Great National Unified Party)
Article Type: 대담·좌담 (Interview/Roundtable Discussion)

**Body Text Translation**
Proposal to Dissolve Existing Organizations as a Prerequisite for Forming a Great National Unified Party

Three years ago, after the collapse of the great "Singanhoe," the talent and vitality that had so overflowed in our society disappeared without a trace, leaving silence and obscurity. At this time, the most pressing issue for all intellectuals to consider must be the formation of a great unified organization that expresses our collective will. Therefore, the most urgent tasks currently facing us, such as the problem of peasant relief and the issue of expanding education, must be resolved either economically, socially, or as an all-encompassing political movement. However, preceding the formation of the aforementioned unified organization, the issue we must pay attention to is whether it would not be acceptable to cleanly dissolve, on this occasion, all the various sectoral movement organizations that are often combined through factionalism, regional prejudice, or partially. On this point, we posed the following questions and proposals to various gentlemen involved and obtained their responses.

Regarding the Chosŏn Products Promotion Association (朝鮮物産獎勵會) with 6,000 Members
If Emergence is Possible, the Chosŏn Products Promotion Association – Myŏng Che-se (明濟世)

Samch'ŏlli Side—First, we would like to know about the state of the Chosŏn Products Promotion Association. What is the current status regarding assets, members, and operational progress?
Myŏng Che-se—The number of individuals listed on the membership roster reaches approximately 6,000, but among them, I believe about half pay their membership fees, recognize themselves as members of the Products Promotion Association, and adhere well to the association's regulations. Even among these, the situation in Seoul shows that out of 3,000 members, truly definite members can be considered about one-fifth, approximately 600.
Samch'ŏlli Side—Which region is the strongest provincially?
Myŏng Che-se—P'yŏngyang is the largest. It counts 1,000 members. (However, P'yŏngyang is not a branch.) After that, Nyŏngbyŏn, Anju, Kaesŏng, Hamhŭng, T'ongch'ŏn, Kimch'ŏn, etc., are all influential.
Samch'ŏlli Side—The association's assets?
Myŏng Che-se—The somewhat collected membership fees serve as regular income, but since that has been used for administrative expenses and such, nothing remains now. The Promotion Association building behind Pagoda Park is also, due to certain circumstances, not our property anymore, and besides that, there are no other movable or immovable assets.
However, as there are places that have agreed to donate construction funds for a new association building, such as Hŭngil Sa (興一社) with 1,000 wŏn and Kyŏngsŏng Textiles (京城紡織) with 500 wŏn, ultimately, a new association building worth about 10,000 wŏn will be constructed in the near future, and that will become our association's asset. <3>

Samch'ŏlli Side—Has the Products Promotion Association hitherto sought to expand its influence among consumers, or has it focused its efforts on the producers?
Myŏng Che-se—We put a lot of effort into the producer side. We worked hard to gather and unite weavers, rubber manufacturers, and foremost, the producers themselves. As a result, there are few producers throughout all of Korea (全鮮) who have not become our members. Recently, however, we are focusing more on the side of promoting the use of products by consumers.
Samch'ŏlli Side—How do you define a producer?
Myŏng Che-se—"One who produces goods needed by Koreans using Korean capital and Korean labor." Therefore, Kyŏngsŏng Textiles (京城紡織) can be our member, but Pusan Textiles (釜山방적) or the Kanegafuchi Spinning (鍾紡) outside the East Gate cannot be our members.
Samch'ŏlli Side—Given that domestic products (土産) may be inferior to foreign goods (外貨) in various aspects, will they be widely used?
Myŏng Che-se—There are indeed points where they are inferior to foreign goods. But instead, the price is cheap—and they are durable. Therefore, our slogan is
"Even if it's inferior, use our own things."
We shout this out.
Samch'ŏlli Side—Do you foresee a day in the future when this products promotion movement will greatly flourish across all of Korea, comprehensively?
Myŏng Che-se—As those involved, how could we not have such aspirations and hopes?

Samch'ŏlli Side—Now, regarding the birth of a new organization to launch a comprehensive movement, if the existence of the various existing organizations that have been conducting sectoral movements becomes a significant obstacle—assuming, for instance, that the Products Promotion Association also becomes an obstacle—what about dissolving it?
Myŏng Che-se—Will such a great unified organization, like the one we idealize, truly emerge? I view it with considerable doubt. Due to unfavorable objective circumstances and internal situations—however, if it were to happen according to our ideals, the current Products Promotion Association could potentially be dissolved. Looking back at the past, you will understand where our objectives lie. After its founding in January of Taishō 12 (1923), reaching Taishō 15 (1926), we resolved to make a comprehensive advance and initiated and formed the Minhŭnghoe (民興會). That merged with the Singanhoe and became the later Singanhoe.
Basically, to promote domestic products, one naturally touches upon tariff policy in the sense of protecting Korean industry. However, <4> handling such political issues exceeds the power of a single Products Promotion Association. In short, if the formation of a large organization is completed, we would not refuse to merge into that gathering.

Regarding the Chosŏn Education Association (朝鮮敎育協會) with 2,000 Members
Separate Existence Seems Unrelated – Chosŏn Education Association... Yu Chin-t'ae (兪鎭泰)

Samch'ŏlli Side—How many members does the Education Association currently have?
Yu Chin-t'ae—There are many members in the Yŏngnam and Honam regions as well; altogether, it exceeds 2,000 people.
Samch'ŏlli Side—Assets?
Yu Chin-t'ae—There is land in Chinch'ŏn that yields a harvest of 200 sŏk (石). However, since that land is located 70 ri (里) away from the train station, its price is not high. So, if we calculate the 200 sŏk harvest at 6 wŏn per sŏk, it comes to about 1,000 wŏn. The tax on that land costs 430 wŏn, and the taxes, telephone fees, water fees, etc., for this Education Association building in Sup'yo-dong (水標町), Seoul, amount to about 600 wŏn per year. After paying this and that public levy, not a single푼 (pun - archaic unit of currency) is left for operational funds.
Samch'ŏlli Side—What projects are currently underway?
Yu Chin-t'ae—Projects can only be carried out properly if there is money. Where there is no money, there are also no projects. Thus, there are no particular projects of our Association that are conspicuously carried out in society; we are merely conducting academic lectures such as Chinese language courses inside the association hall. <5>

Samch'ŏlli Side—If a great unified organization, more complete and effective than the Singanhoe, were to be formed, wouldn't it be better for the Education Association to join it and work within it?
Yu Chin-t'ae—By a great unified organization, you probably mean a political movement organization. However, it should be possible to work even without necessarily joining it. Especially since we are an organization dedicated to the field of education.
Samch'ŏlli Side—Doesn't the fact that small organizations exist separately ultimately spread the negative trend of factionalism? From that perspective, wouldn't it be right for all existing forces to gather under the umbrella of the new organization?
Yu Chin-t'ae—It might be possible to work together hand-in-hand without gathering together. Or, depending on the circumstances, dissolving and joining might also be good.
However, in my view, it doesn't seem likely that a large organization will arise. Firstly, there's no money. Look, has there ever been a single instance in history where anything was accomplished without sufficient funds? And with the thoughts of the Korean people currently fragmented into three or five factions, I believe it will be difficult. (Remainder omitted - original text)

Regarding the Tonguhoe (同友會) with 140 Members
Because It's a Self-Cultivation Group – Tonguhoe... Yi Kwang-su (李光洙)

Samch'ŏlli Side—How many members does the Tonguhoe currently have?
Yi Kwang-su—There are about 140 members within Korea. <6>
Samch'ŏlli Side—And the Hŭngsadan (興士團)?
Yi Kwang-su—It is said that the Hŭngsadan has about 400 members overseas, but while it cannot be said that the Tonguhoe and Hŭngsadan have absolutely no connection, they are not in such a close relationship either.
Samch'ŏlli Side—Then let's completely exclude the Hŭngsadan from today's discussion. According to recent news from certain sources, many people are paying attention to the formation of a great national unified organization, and that momentum is gradually maturing. Therefore, we speculate that an organization larger than the Singanhoe will emerge before long. If so, wouldn't it be right to dissolve the Tonguhoe and join this large organization, working together with everyone to achieve your goals?
Yi Kwang-su—If the newly emerging large organization aligns perfectly with the principles and spirit of our Tonguhoe, we would not hesitate in the slightest (조곰도) to dissolve and join.
However, the Tonguhoe is a self-cultivation group (修養團體). I don't know if some outsiders see it as a political movement organization, but the Hŭngsadan outside is also not a political movement organization. Where is the actual example of that organization engaging in political movements during the past 24 years? If there were any, it would only be one or two instances involving individuals.

Samch'ŏlli Side—No matter how much it is a self-cultivation group, can it be indifferent to the interests and fortunes of the Korean compatriots?
Yi Kwang-su—Of course not. Thinking about it, if a new organization emerges, its greatest objective should be to resolve the peasant problem. Truly, now is an emergency period; as Tosan (島山 - An Ch'angho) said, looking closely, it is "the peasants," and looking far, it is "the nation." Therefore, everyone should be concerned about how the peasant problem unfolds. (Remainder omitted - original text)

Besides these, there were other organizations to which we proposed dissolution, but due to unavoidable circumstances, we omit them. (Editor) <7>
<2-7>

**Summary**

This 1932 Samch'ŏlli magazine article explores the possibility of dissolving existing Korean social and cultural organizations to form a single, powerful, unified nationalist political party. Following the collapse of the Singanhoe three years prior, the magazine interviews leaders of the Chosŏn Products Promotion Association (economic), the Chosŏn Education Association (educational), and the Tonguhoe (self-cultivation). Myŏng Che-se (Products Promotion) is cautiously open to dissolution if a truly ideal unified body emerges, acknowledging the political dimensions of economic nationalism. Yu Chin-t'ae (Education Association) is skeptical about the feasibility of such a large organization due to funding issues and factionalism, suggesting cooperation without merging might be possible. Yi Kwang-su (Tonguhoe) states they would join if the new organization's principles matched theirs but emphasizes the Tonguhoe is primarily a non-political self-cultivation group, though acknowledging the importance of national issues like the peasant problem. The article highlights the debate within the Korean nationalist movement about strategy—sectoral focus versus unified political action—and the practical challenges (funding, disunity, defining organizational purpose) faced in organizing under colonial rule after the Singanhoe's failure. Historians might find this article valuable for its direct insight into the organizational dilemmas, ideological currents (economic nationalism, education focus, self-cultivation), and leadership perspectives within the Korean nationalist movement during a period of searching for new strategies in the early 1930s. It reveals the tension between specialized movements and the desire for overarching political unity, and the pragmatic skepticism about achieving such unity.

**Named Entities**

新幹會	신간회	Singanhoe
兪鎭泰 ―嶺南, 湖南방면에도 회원이 만흔 바 모다 합하면 2천명은 넘슴니다.
本社側―재산은?
兪鎭泰―鎭川에 2백石 추수하는 땅이 잇지요. 그러치만 그것은 停車場에서 70里나 드러가서야 잇는 토지이기에 地價가 놉흐지 못함니다. 그래서 그 추수 2백石을 每石 6원식 잡으면 1,000여원이 되는데 그 토지의 세금이 430원이 들고 그리고 서울 잇는 水標町의 이 교육협회의 세금과 전화료 수도료 등을 통떠러 年 6백여원은 됨으로 이것저것 公課 등을 갑고 나면 한분도 사업자금으로 짓지는 안습니다.
本社側―현재 하고 잇는 사업은 무엇무엇임니까.
兪鎭泰―돈이 잇고야 사업도 사업답게 되어가지요. 돈이 업는 곳에 사업이 또한 업슴넨다. 그리서 세상에 뚜드러지게 하여나가는 우리 會의 사업이라고는 別般업고 요지간 회관 안에서 漢語강습 등 학술강습을 하고 잇슴니다.＜5＞

本社側―新幹會以上으로 더 완전하고 더 유효한 大統一단체가 결성된다면 교육협회도 그 안에 드러가서 일을 함이 조치안켓슴니까.
兪鎭泰―大統一단체라함은 정치운동 단체를 말함이겟지요. 그러치만 반드시 그 속에 드러가지안어도 일할수야 잇겟지요. 더구나 우리는 교육방면을 위한 단체이니까.
本社側―小단체가 분립하여 잇다는 것은 결국 派分의 惡思潮을 끼치게 되까 그 點에서 모든 기존세력이 새 단체의 傘下에 모혀지는 것이 올치안켓서요.
兪鎭泰―모이지 안코라도 가치 손맛잡고 일하여 갈 수 잇겟지요. 또 경우에 의하여는 해체하고 드러가도 조쿠요.
그러치만 나보기에는 큰 단체가 이러설 것 갓지 못합데다. 첫재 돈이 업지요. 자 보시오. 역사잇슨 후 무슨 일 치고 돈이 넉넉지 안코 되어진 일이 한 가지인둀¤ 잇섯슴니까. 그리고 3分 5裂된 현재의 朝鮮사람의 思想을 가지고는 어려운 줄 암니다.(下略-원문)

百四十의 會員을 가진 同友會에 對하야
修養團體니까. 同友會...李光洙
本社側―同友會 회원은 현재 얼마나 됨니까.
李光洙―朝鮮안에 잇는 이로 140명이나 됨니다.＜6＞
本社側―興士團은?
李光洙―興士團은 해외에 約 400명이나 된다고 하는 바 그러나 同友會와 興士團이 전연 연락업다고는 할 수 업겟지만 그러케 緊密한 관계에도 잇지 안슴니다.
本社側―그러면 興士團은 오늘 이 논의에서 전혀 論外로 합시다. 최근 某 소식통으로 듯건대 민족적 大統一단체의 결성을 위하여 유의하는 분이 만하저서 그 기운이 점차로 濃熟하여 간다고 함니다. 그래서 우리의 추측으로서 未久에 신간회 이상의 대단체가 나와지리라고 보는데 그러타면 동우회를 해체하고 이 대단체 속에 드러가서 합심하여 여러분과 가치 뜻을 이루워 봄이 올치안켓슴니까.
李光洙―새로 나오는 큰 단체가 우리 同友會의 主義정신과 전연 일치한다면 해체하고 드러감에 조곰도 躊躕치 안켓슴니다.
그러치만 同友會는 修養단체외다. 밧갓헤서는 정치운동 단체로 보는 이가 간혹 잇는지는 모르나 또 밧갓헤 잇는 興十團도 그것이 정치운동 단체는 아님니다. 과거 24개년 동안에 그 단체가 정치운동을 하엿든 實例가 어듸 잇섯슴니까. 잇섯다면 개인으로 관계한 1,2의 例밧게 업겟지요.

本社側―아모리 修養단체라 할지라도 朝鮮동족의 利害休戚에 무관심할 수야 잇겟슴까.
李光洙―그야 無論이지요. 생각건대 새로 나오는 단체라면 그는 농민문제를 해결지어야 할 것이 가장 큰 목적이 되어야 하겟지요. 實로 지금은 비상시기로 島山말슴 모양으로 갓가히 보면 「농민의-요 멀니 보면 민족-이라.」고 그러니까 농민문제의 전개 如何에 누구나 관심할 處이지요.(下略-원문)

此外에도 해체를 제의하여 본 단체가 잇섯스나 부득이한 사정으로 省畧함니다. (편집자) ＜7＞
＜2-7＞
