잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	婦人敎育 問題로 動議하야, -一般人士의 可決을 促함- (Moving on the Issue of Women's Education, -Urging the Approval of the General Public-)
필자	朴思稷
기사형태	논설 (Editorial/Argumentative Essay)

**Translation**

Moving on the Issue of Women's Education, -Urging the Approval of the General Public-
						Pak Sajik

One

In issue No. 4 of this magazine, under the title "Views on the Liberation of Korean Women by Various Notables," many esteemed teachers indeed cried out passionately about the issue of women's education. However, when treating a patient, the method of administering medicine depends on the severity of the illness. If the illness is mild, one or two doses of medicine might suffice, but if the illness is severe, even if hundreds or thousands of doses are given, treatment must continue until the illness is cured. Similarly, the issue of our Korean women's education is truly lamentable. The illness has persisted for so long that it has become a chronic disease (痼疾). Therefore, until this chronic disease is completely eradicated and our women's society can lift its head even slightly from the ground and rise, the question of medicine will not disappear, no matter the day or time. In other words, our Korean women's education is utterly lacking. That is, until women's education is implemented, and even after implementation, until it spreads to every corner and village (面面洞洞), we must, treating it as handling old business, move on this issue a thousand times, nay, ten thousand times. Confident in this, though my words may lack order, I intend to speak from now on without the slightest hesitation.

Two

The term "women's education" (婦人敎育) is truly broad in meaning. Whether a young child, a youth, or an elder, without any restriction regarding age, as long as they are women, within the possible scope, <35> they should all be treated as students and taught. To speak the plain truth, our society still has not escaped the realm of a deformed society (畸形的 社會), no, a widower society (鰥夫的 社會), and at the same time, our society has become quite desolate and uninteresting.

Look. What makes Mount Kŭmgang (金剛山) renowned for its beautiful scenery? It is because its twelve thousand peaks rise high and low in verdant splendor, and from within, the waters of Manp'oktong Falls (萬瀑洞瀑布水) gush out, flowing clear and pure, painting the beauty of nature—this is why people exclaim, "Kŭmgangsan! Kŭmgangsan!" If the waters of Manp'oktong Falls did not exist, what would make the twelve thousand peaks so beautiful?

Regarding our human society, let us follow the saying "mountains are yang, waters are yin" (山陽水陰) and say men are mountains and women are waters. If so, a society composed only of men would be like the twelve thousand peaks without the waters of Manp'oktong Falls; what beauty could there be? Therefore, perhaps a third party, due to my incomplete explanation, might ask, "What do you mean our society has no women?" But in any human society (人族社會), the cosmetic is surely the flower of culture. To put it another way, only a world where the flowers of culture bloom resplendently (燦爛하게) can be a beautiful human world.

Now, let us lift our eyes again and look from the perspective of our culture. If we look, our culture is surely just masculine culture, lacking affection, stiff, originating from the minds of men. Even if it progresses to its fullest, it would be like the twelve thousand peaks of Mount Kŭmgang standing tall and green alone. That culture born from the minds of women, full of affection and warmth! That culture depicting infinite emotion (無限한 感情)!! That feminine culture (女性的 文化) like the waters of Manp'oktong Falls, embracing the twelve thousand peaks with gentle arms and flowing clear and pure—it would be absent.

On this point, I curse without hesitation that our society, no, our culture, is deformed (畸形的), desolate, and uninteresting.

Three

However, as we continually cry out (絶呌하며서) to build a new culture (新文化), how can we not strive for the construction of a complete and well-rounded (雙全 圓滿한) culture? To strive for it, we must inevitably begin by first tackling women's education. Only then will a culture adorned with the harmony (어룰로) of clear waterfalls and green twelve thousand peaks, like the real Mount Kŭmgang complete with both (具全한 實在의 金剛山), appear in our society. Only when that day arrives <36> will our society achieve a concrete world of culture.

The above was stated in terms of culture, but how could it apply only to culture? Wherever one looks at the census records (人口調査表) of Chosŏn (朝鮮), there isn't much difference between the number of men and women. According to the census table from September last year, there were 8,159,659 women (men numbered 8,695,630) within Chosŏn proper (內地). Can we then afford to disregard (警視할 수 잇겟습니까) such a large number, over eight million of our compatriots (同胞)? Ah—I truly feel regret. When we stand here now and look back (回顧) at our past history (過去 歷史), we cannot help but feel we have been blinding ourselves (自手眼盲). Towards these more than eight million compatriots, how could we have restricted (束縛하엿스며) their freedom so much, and how could we have disregarded (無視하얏는가) their personhood (人格) so much? I believe this is the greatest among the reasons why our Chosŏn nation (朝鮮 民族) has become weakened (衰弱하여진) culturally and in various other aspects as it is today. When we sit in a quiet room (從容한 房), each closing our eyes tightly, and trace back from our mothers to our grandmothers, from our grandmothers to their mothers, and their grandmothers' grandmothers, contemplating (推察하면) the state of their lives (生活하시던 狀態), we who love freedom (自由) and respect personhood (人格) cannot help but feel guilt (罪) and shed tears that well up spontaneously. Ah, our mothers! Our grandmothers!! For what sin were they confined within those inner quarters (深閨) for their entire long lives (百年平生長歲月), unable to see the bright, bright sky of freedom and the warm sunlight (太陽의 빗), ending their lives in indefinite confinement (無期禁錮로 終身하얏나뇨)?

Last summer, I took a night train (夜車) and arrived at a certain provincial city (地方 市街). When I got off at the station (停車場), it was exactly 8:30 AM. While strolling around, partly for a walk and partly to see the city, I unfortunately saw a woman of some house sitting before a mirror (面鏡압헤), busy shaping her forehead and eyebrows. That morning, I saw roughly three such women. At that time, tears suddenly welled up (피-ㅇ돌며서) in my eyes, and unusual emotions surged within me.

Ah—those women of other countries are now busy demanding suffrage (參政權 要求)!
Ah—those women of other countries are now busy striving for the expansion of life (生의 擴充)!
But our Chosŏn women are still, in a dream of Muryeong Dowon (武陵桃園; Peach Blossom Spring, an idyllic utopia), busy shaping their foreheads and eyebrows to become beloved playthings (玩弄物) for beastly lustful (獸慾的) men... Thus I couldn't help but sigh deeply (歎息하기를 마지 안핫스며) for their future (將來), and also couldn't help but weep deeply (涕泣하기를 마지 안핫습니다) for the future of our society.

Whose fault (罪) is all this then? Is it the fault of us men <37>? Is it the fault of those women themselves? Since the pot is already broken, let's not argue about it (破甑이라 莫論하거니와), but however it happened, if we look in terms of knowledge (知識) and personhood (人格), we men are also not perfect, but when it comes to the world of women (婦人界), it was completely empty. From the past until the present, however you look at our Chosŏn society, except for the physical body (肉), it was deformed (畸形的) and widower-like (鰥夫的). Alas—"A bird flies high with two wings, a cart travels far on two wheels" (鳥雙翼而高飛, 車兩輪而遠去)—this phrase seems to bitterly satirize (諷刺한 글句인가 십흡니다) our Chosŏn society.

Four

The unit of society, as you all know, is each one of us individuals (個人). Therefore, the civilization (文明) of our individuals is precisely the civilization of society. To put it another way, the place where civilized individuals combine (結合) and live is precisely a civilized society. Looking back at Chosŏn society from this perspective makes it even more lamentable. Our Chosŏn nation's 20 million includes women in the total count (總數), meaning our society is one united (團結한) by combining men and women. If we, at any time, do not strive for women's education, what will become of our society's civilization?

Just as the sun (太陽), though bright, cannot illuminate the Eastern and Western Hemispheres simultaneously, by the same principle (同一의 理), even if only we men become enlightened, perhaps we can illuminate one side (一面), the surface (表面), of our society. However, for the inner side (裡面) of our society to also become bright, I believe it is impossible (不可能) until women's education is thoroughly widespread (徹底히 普及되기 前에는).

Having realized (自覺한) this today, we must proceed steadily (着着 進行) with women's education as quickly as possible (하루바삐). Although the methods (方法) and institutions (機關) for this education are not yet concrete (具體的), how about doing it this way for now?

Our individual mothers and our individual wives have already passed school age (學齡), so let's establish something like temporary lecture centers (臨時講習所 비슷하게 設하여) and teach them, starting the curriculum (科程) first with "a ya, ŏ yŏ, o yo, u yu, ŭ i, a" (아야, 어여, 오요, 우유, 으이,아; the basic Hangul vowels). Let the scope for recruiting students (講習生 募集 範圍) be just each person's own neighborhood (近隣). To be more specific (仔細히 말할진대), if our closest neighbors (最近隣) are five households (五戶), then five households, if ten households (十戶), then ten households—limit it to the women within that area. As for the location (塲所), let's use the largest house's sarangbang (舍廊; outer room typically used by men) among those five or ten households, hang up a blackboard (漆板) or something similar, and teach them there.

Our individual young sisters (누이) and our individual young daughters (딸) are currently of school age (學齡), so let's quickly, quickly send them to school (學校). However, currently, the number of schools in Chosŏn is small. So, even if we have to follow the rules of the old village schools (書堂 規例), let's establish children's educational institutions (兒童敎育機關) in every village and district (面面洞洞). The curriculum (科程) and methods (方式) must be similar to those of regular schools (普通學校). To be specific, let's not follow the old-style sŏdang system (舊式書堂制)—that is, the place that used to be a hunchback factory (곱장이 製造所)—but absolutely make it modern (時代的으로). It is a fact (事實) that we Chosŏn people are poor (貧寒한). However, even if we have to cry and lament, even if we have to become servants (종노릇) to others, I strongly argue (力說하오) that we must educate our young sisters and young daughters.<38>

**Summary**

Pak Sajik argues passionately for the urgent necessity of women's education in early 1920s Korea. He contends that Korean society is "deformed" and incomplete, like Mount Kŭmgang without its waterfalls, because it lacks the contribution of educated women. He laments the historical confinement and lack of freedom for Korean women, contrasting their situation unfavorably with women elsewhere seeking suffrage. Pak proposes practical, immediate steps: establishing basic literacy classes for adult women in neighborhood homes and sending young girls to school, even if it means creating makeshift modern schools in every village despite poverty. The article reveals the profound sense of crisis among some intellectuals regarding the exclusion of women from modern life and education during the colonial period, viewing it as a primary cause of national weakness. Historians would find the stark description of women's limited lives, the explicit linking of women's education to national cultural development and societal 'wholeness', and the practical, grassroots educational proposals particularly interesting for understanding early Korean feminist thought and nationalist responses to colonial modernity.

**Named Entities**

朴思稷	박사직	Pak Sajik
그런데 只今부터 우리가 다시 눈을 들어서 우리의 文化方面에부터 봅시다. 부터 보면 우리의 文化란 반듯이 그 愛情性이 적고 뻣뻣한 男子의 머리ㅅ속으로부터 나온 그 男性的 文化 뿐이겟지요. 실컷 進步한다 할지라도 저 金剛山 萬二千峰이 홀로 푸르러 우뚝 솟아잇는 것과 한가지겟습니다. 그 愛情만코 땃뜻한 그 女子의 머리ㅅ속으로부터 나온 그 文化! 그 無限한 感情을 그리어 내인 그 문화!! 저 보들어운 팔로 萬二千峰을 안고서 맑게 맑게 흐르는 萬瀑洞瀑布水와 가튼 그 女性的 文化는 업슬 것이올시다.
이 點에서 나는 疑心 업시 우리 社會는 아니 우리의 文化는 畸形的이요 쓸쓸하고 滋味 업는 社會라고 呪咀합니다.

三
그런데 우리가 지금 新文化를 建設하자고 자꾸자꾸 絶呌하며서 어찌 雙全 圓滿한 文化의 建設을 圖謀치 안흐리요. 圖謀하랴면 반듯이 婦人敎育에 先着手하지 아니치 못할 것입니다. 然後라사 맑은 瀑布水와 푸른 萬二千峰이 具全한 實在의 金剛山과 가튼 文化가 粧飾한 어룰로 우리 社會에 나타나리니 그 날에 이르러야 비롯오 ＜36＞ 우리 社會가 具體로운 文化世界를 이룰 것입니다.
以上은 文化로 말하엿습니다 마는 어찌 文化에만 그러하리요. 우리 朝鮮의 人口調査表를 어대 가서 보던지 男子數와 女子數가 그다지 만흔 틀림은 업습니다. 昨年 9月 中 調査表에 依하면 朝鮮 內地에 잇는 女子만 8,159,659人(男子는 8,695,630人)이외다. 그러면 우리가 이 多數인 八白餘萬 同胞를 그러케 警視할 수 잇겟습니까. 아-나는 참말로 後悔납니다. 우리가 只今 이 자리에 서서 우리의 過去 歷史를 回顧하면 自手眼盲의 감이 업지 못합니다. 이 八白十餘萬이나 되는 多數한 同胞에 對하야 우리가 어찌 그네들의 自由를 그다지 束縛하엿스며 우리가 어찌 그네들의 人格을 그다지 無視하얏는가. 나는 이것이 우리 朝鮮 民族이 今日과 가티 文化 其他 여러 가지로 衰弱하여진 原因 中에 가장 큰 原因이라고 생각합니다. 우리가 從容한 房에 안저서 各各 눈을 딱 감고 우리의 母로부터 祖母에, 祖母로부터 祖母의 母에, 祖母의 祖母에 溯及하야써 그 生活하시던 狀態를 推察하면 自由를 사랑하고 人格을 尊重히 여기는 우리로서는 참말로 罪를 느끼어서 스스로 솟아 나오는 눈물을 뿌리지 안흘 수 업습니다. 아아 우리의 母! 우리의 祖母!! 그네들은 무슨 罪로써 百年平生長歲月을 저 深閨 속에 가쳐 잇서서 밝고 밝은 저 自由의 天과 따뜻한 저 太陽의 빗을 보지 못하고 無期禁錮로 終身하얏나뇨?
나는 昨年 여름에 밤車를 타고 어느 地方 市街에 到着하야 停車場에 내리니 때-마츰 午前 8時30分입디다. 散步 兼 市街地 구경 兼하야 이곳 저곳 단이다가 不幸히 어느 집 婦人이 面鏡압헤 안저서 이마와 눈ㅅ섭을 짓노라고 奔走한 것을 보앗지요. 그 날 아츰에 그런 婦人을 줄잡아 셋이나 보게 되엇습니다. 그 때에는 空然히 눈에서 눈물이 피-ㅇ돌며서 異常한 感情이 북바칩디다.
아-저-남의 婦人들은 只今 參政權 要求에 奔走하는데
아-저-남의 婦人들은 只今 生의 擴充에 奔走하는데
우리 朝鮮 婦人들은 아즉도 武陵桃園 꿈 속에서 저 獸慾的 男子의 사랑하는 玩弄物이 되겟다고 이마, 눈ㅅ섭 짓노라고 奔走하노나...하고 그네들의 將來를 爲하야 그윽히 歎息하기를 마지 안핫스며 또한 우리 社會의 將來를 爲하야 그윽히 涕泣하기를 마지 안핫습니다.
그러면 이것이 모두가 다 누구의 罪이뇨? 우리 男子의 ＜37＞ 罪이뇨? 저 婦人들 스스로의 罪이뇨? 이미 破甑이라 莫論하거니와 어찌하엿던지 知識으로 人格으로 볼 것 가트면 우리 男子도 完全치 못하거니와 婦人界에 至하여서는 아주 空이엇습니다. 過去로부터 現今까지 우리 朝鮮 社會는 아무모로 뜨더 보아도 오즉 肉을 除한 外에는 畸形的이엇스며 鰥夫的이엇습니다. 嗚呼-「鳥雙翼而高飛, 車兩輪而遠去」는 股勤히 우리 朝鮮 社會를 諷刺한 글句인가 십흡니다.

四
社會의 單位는 여러분 아시는 바와 가티 우리 個人과 個人입니다. 그러면 우리 個人의 文明이 곳 社會의 文明이겟습니다. 다시 말할진대 文明한 個人과 個人이 結合하야 사는 그 곳이 곳 文明한 社會겟습니다. 이로 밀우어 朝鮮社會를 돌아볼진대 더욱 寒心합니다. 우리 朝鮮 民族 2千萬은 婦人까지 合하야서의 總數인데 即 우리 社會는 婦人까지도 相合하야 團結한 社會인데 만일 우리가 어느 때던지 婦人 敎育을 힘쓰지 안흐면 우리 社會의 文明이 어찌 될른지요?
저 太陽이 비록 밝지마는 一時에 東半球 西半球를 가티 비추지 못하는 것과 同一의 理로 우리 男子만 밝아가지고는 차라리 우리 社會의 一面 即 表面은 비춘다고 할지언정 우리 社會의 裡面까지 밝아지랴면 반듯이 우리 婦人 敎育이 徹底히 普及되기 前에는 不可能할 줄로 생각하오.
이를 自覺한 今日에 우리는 하루바삐 婦人敎育을 着着 進行하되 그 敎育하는 方法 及 機關은 비록 具體的이 아니나마 아즉은 이러케 하는 것이 어떠할지요?
우리 個個의 어머니와 우리 個個의 안해는 벌서 學齡이 지낫스니 臨時講習所 비슷하게 設하여 가지고 科程은 먼저 『아야, 어여, 오요, 우유, 으이,아』부터 가르칩시다. 講習生 募集 範圍는 各各 自己네의 近隣으로만 하고 다시 仔細히 말할진대 우리 各各의 最近隣이 五戶면 五戶, 十戶면 十戶 그 안에 잇는 婦人으로만 하고 塲所에 이르러서는 그 五戶나 十戶 중에 가장 큰 집 舍廊에 漆板이나 하나式 달아노코 가르치기로
우리 個個의 어린 누이 우리 個個의 어린 딸은 只今 學齡에 잇스니 어서 어서 學校에 보냅시다. 그런데 現下 우리 朝鮮 안에 學校 數부터 적으니 우리는 아즉 書堂 規例에 依하여서라도 面面洞洞에 各各 兒童敎育機關을 設置하고 가르치는 科程과 方式은 반듯이 普通學校와 비슷하게 仔細히 말하면 그 우리 舊式書堂制-卽 곱장이 製造所이던 그대로 하지말고 반듯이 時代的으로 합시다. 우리 朝鮮 사람이 貧寒한 것은 事實입니다. 그러나 우리는 울며 불며서라도 남의 종노릇은 할지라도 우리 어린 누이 어린 딸은 반듯이 가르치기로 力說하오.＜38＞
＜35-38＞
