Magazine Title: 개벽 제9호
Publication Date: 1921년 03월 01일
Article Title: 上元懇親會席上에서 諸名士의 朝鮮改造向上에 關한 談片 (Excerpts from Discussions by Various Notables on the Improvement and Reform of Korea at the Sangwŏn Friendly Gathering)
Article Type: 설문 (Survey/Questionnaire Format, presenting various opinions)

Fragments of Discussion Regarding the Improvement and Reform of Korea by Various Notables at the Sangwŏn Friendly Gathering
						■■■
(Censored and Deleted)

Strengthening Social Public Opinion and Social Sanctions
Mr. Yun Ik-sŏn (尹益善氏) stated: I would say that a major flaw in our Korean society is the lack of strong public opinion. That the general populace remains silent without any critique, whether something is good or bad, truly reveals our lack of consciousness and value. It would not be an exaggeration to say that because of this, all sorts of falsehoods and bad customs arise unchallenged. From now on, we desperately need to make social public opinion and social sanctions extremely strong. For example, if there are groups that damage the dignity of the nation, society must arouse extremely strong public opinion so that these unjust groups receive society's intangible censure. This is the most urgent priority for the reform of our society. If we do this, unified public opinion will prevail in our society, from which the improvement of good will arise and the decline of evil will emerge.

Can We Just Stand By and Watch the Plight of Our Compatriots in Manchuria?
Mr. Chŏng Kyu-hwan (鄭奎煥氏) stated: I believe you all are likely aware, but according to recent newspapers, one million of our compatriots residing in Manchuria are in extreme distress, facing circumstances where they might perish in ditches. When I read this news, I felt that I could not just let it be, and I take this opportunity in this venue to seek your sympathy with a word. As people of the same nation, the same compatriots, how much loss will it be to our national dignity if we just stand by and watch them?<102> Out of a sense of public duty, we first need to devise means to raise funds for compatriot relief. I simply await your esteemed opinions.

This Gathering is a Microcosm of the Peninsula
Mr. Yi Pyŏng-jo (李秉祚氏) stated: Recently, due to the awakening of our compatriots, there have been many gatherings in various fields, but I declare that there has been no gathering as pleasant as today's. Why is that? Because humans are social animals. Firstly, if a person cuts off social interaction and lives in isolation, by what means could we develop our thoughts, and by what means could we plan for development and improvement? From this perspective, today's gathering is extremely sacred. Moreover, the nature of this gathering is to promote friendship extremely freely, regardless of any group or individual, so I believe it is no exaggeration to view this association as a small microcosm of the Peninsula. I firmly believe that through this gathering from now on, we will encourage mutual progress among ourselves, support improvement, and plan for the advancement of our nation.

A Method to Buy 30,000 Books for the Price of 10 Won
Mr. Kim Sŏng-uk (金聖旭氏) stated: Please do not be surprised, everyone. A clever method to buy 30,000 books for the price of 10 Won! Hearing this, some gentlemen among you might be skeptical, but in fact, such a clever method truly exists. Without needing a lengthy explanation, the clever method is that if you purchase a book reading ticket for the Kyŏngsŏng Library (京城圖書館), you can freely read the 30,000 books piled up like mountains within that library. And the price of that library's book reading ticket is said to be 10 Won.

The Most Urgent Motion for Present-Day Korea
Mr. Kim Sang-ok (金尙沃氏) stated: Listening to the words that frequently come out of the mouths of Koreans lately—reform, improvement, advancement, progress—one often hears such sounds. These are very welcome words. However, I do not completely trust them. Why is that? Because I believe that unless we solve the fundamental issue in our Korea, which is none other than the problem of women's liberation, all construction can be seen as a kind of empty talk. Think about it. Among our sixteen million Korean compatriots, how can we speak of planning reform and improvement without liberating the eight million women compatriots within that number? Is it not a great contradiction in our world of thought to seek to devise all happiness while still confining as many as eight million compatriots out of an inadequate sixteen million to a life of slavery?<103> Is it not utterly laughable? I hear that among the Chinese (中華人), a Women's Foot-Binding Abolition Society (婦人纏足廢止會) has been formed. Therefore, I think the most effective policy for us is to organize a Women's Liberation Society (婦人解放會) starting now and first devise the improvement of women. And one final word concerns the issue of Korean men taking concubines (蓄妾). Because many harms arise from this concubinage, I propose that prohibiting the custom of concubinage as one aspect of the women's liberation strategy is appropriate.

First, Reform Yourselves
Mr. Kim Il (金 馹氏) stated: Speaking bluntly, without any reservation or personal feeling, I would say there is still much falsehood in this society. Think about it. Among us, how many are there who do not possess the seeds of all sins such as jealousy, ambition, fraud, etc.? I suspect that even in this gathering, there are few who have shed these. Because we possess all these sins of pretense and falsehood, this group becomes jealous of that group, and this individual defrauds that individual, confronting each other with unjust ambitions. From this arise many obstacles to all progress and development. From this standpoint, what I always earnestly advocate is that we should first undertake self-reform rather than societal reform.

Breaking Down Inherited Regional Sentiments
Mr. Hong Pyŏng-sŏn (洪秉璇氏) stated: Although our occupations may differ and our residences may be scattered north, south, east, and west, we are one in being Korean compatriots. If we are already one as Korean compatriots, our feelings should follow suit and become one. However, within our society, this group still eyes that group with jealousy, and also, when trying to manage some enterprise, there are not a few instances where feelings of private interest cause the enterprise to collapse. And where does the cause of this originate? It entirely comes from inherited regional concepts (地方觀念). At any meeting or when managing any affair, after exchanging names and asking for addresses, if it turns out their regions are different, I have often seen that their demeanors towards each other are not harmonious. Reaching extremes, the words that frequently come out of their mouths are "So-and-so is from such-and-such region." I consider this a major flaw of our Korean people. To first break down this regional concept, regardless of who it is, we should not discriminate based on region, but rather, with the single concept of being a Korean person, strive for the fusion of feelings amongst ourselves. This is the most urgent priority.<104>

Reform of Correct Sounds, Propriety, Clothing, Food, Shelter, Language, and Customs
Mr. Kim Ch'an-yŏng (金瓚泳氏) stated: I wish to take this opportunity to say a word to you all about the purpose of our Kyemyŏng Club (啓明俱樂部). The purpose of our club is none other than, for the practical promotion and improvement of Korean culture, the research of correct sounds (正音), propriety (禮義), clothing, food, and shelter (衣食住), and the improvement of language (言語) and customs (風俗), etc. However, in terms of practical implementation, we first determined there is an urgent need to reform common forms of address within the Korean language, and researched and announced this. That is, currently among Koreans, when commonly addressing people, there is a new habit of frequently using names like "Kim-sang (金상), Yi-sang (李상)?" etc., or using English terms; this is because common forms of address in our Korea are not yet established. Therefore, as a result of various research efforts by our club, it was commonly recognized that the inherent Korean form of address, the character "Ssi" (氏), is most appropriate, and we have now started using it in practice. That is, instead of "Kim-sang, Yi-sang," we have begun to call people "Kim Ssi (金氏), Yi Ssi (李氏)." Also currently under research is the form of address for maids, errand boys, etc., namely, what noun would be common to replace the term "nŏ" (너 - 'you', informal/impolite); and then there is women's clothing. Although our Korean women's clothing is not particularly bad, one thing considered regrettable is the aspect where the clothing's sash binds the chest, which has the regrettable effect of hindering health, thus requiring reform. We hope you all understand that our Kyemyŏng Society (啓明社) holds these aims, and we ask that you inform us of any research you know of regarding these various issues.

What Is It That Makes Something That Doesn't Exist Come Into Being?
Mr. Ch'oe Chin (崔鎭氏) stated: The first principle of civilization is making something that doesn't exist come into being. Since there are so very many things lacking in our Korea, we must quickly make those non-existent things exist. However, if we are to make all those non-existent things exist, it is first necessary to bring into existence the one thing that is fundamental to all those non-existent things. What is that one thing? It is money (金錢). You all need not worry about all those non-existent things; if you first worry about the lack of the one thing, money, it is the same as worrying about all of them. Now, to make non-existent money exist, researching economic methods is the first urgent task. As a member of the Korean Economic Association (朝鮮經濟會), I would say that improving our Korean economy first is the improvement of our nation.

Making What Exists Disappear Is Precisely Making What Doesn't Exist Appear
Mr. Kim P'il-su (金弼秀氏) stated: I propose that to make what doesn't exist appear, it is advisable first to make what exists disappear. Recently, I saw a passage from a speech by the American Mr. "Ppurraon" (뿌라온氏 - Brown). He said,<105> "In our America, the annual consumption of alcohol amounts to roughly 5 billion dollars. That this vast sum of 5 billion dollars is rendered useless due to alcohol is a great diseconomy for our nation. During the war, the daily war expenditure was 800 million, and the total cost of opening the world-famous Panama (巴拿馬) Canal did not exceed 800 million. If our people saved the annual expenditure on alcohol, how many days' worth of wartime expenses would it cover? And could we not also build several great projects like the Panama Canal in one year?" Hearing these words, I was greatly moved. In our Korea too, looking at the statistics for alcohol consumption in just Kyŏnggi Province (京畿道) for one month, it reached over 144,600 sŏk (섬 - unit of volume). Calculating this for a year and then summing it up for all 13 provinces, it would indeed be a consumption level to be astonished by. If a country like America, despite being wealthy and its people rich, resolutely carried out prohibition, how much more so for a poor country like Korea? Isn't resolutely carrying out prohibition our most urgent task?

Economizing Time First
Mr. O Chi-yŏng (吳知泳氏) stated: I propose that among all economies, we must first practice the economy of time. Let's look at this restaurant right now. The dinner time we had set for 5 o'clock has been delayed and dragged out until 8 o'clock. What, generally, is the reason for this? Even looking at this one instance, we can know how little concept of time economy we Korean people have. We absolutely cannot lay the blame for this time delay solely on the restaurant operator. The time delay by the restaurant operator is, in fact, a sin of our society. If we, as a society, held the conviction of strictly adhering to time, all time-related problems would naturally be resolved. Even if this current time diseconomy is only about 3 short hours, multiplying it by our over 100 members, it becomes a not insignificant diseconomy. And multiplying this by the entire nation's population, where could there be a greater diseconomy than this? The ancients said that time is money and enterprise. Therefore, first stirring up the concept of time economy is the primary necessity.

The Improvement of This Association is the Improvement of the Nation
Mr. Kim Yŏng-gŏl (金永杰氏) stated: Listening to your lofty and stern discussions, I secretly offer prayers for the future of this association. When this association was first established, it was merely a gathering of about ten people, but today it has become a large gathering of over one hundred members. Extrapolating from this, I believe that in just a few months, all twenty million people of Korea will become members of this association. From this perspective, I know that the fellowship of this association is the fellowship of twenty million, and the improvement of this association is the improvement of twenty million.

The Necessity of Organizing a Thought Research Society
Mr. Ch'ae Ki-du (蔡基斗氏) stated: Our society is currently amidst ideological confusion. The elderly, youth, gentlemen, farmers, and merchants alike have fallen into a realm of confused new and old ideas, unable to determine a direction. At this juncture, we must first organize a Thought Research Society (思想硏究會) to unify the people's thought soundly and ensure its sound improvement; otherwise, it will not do. From this perspective, I earnestly state that there is a need to organize something called a Thought Research Society.<106>
<101-106>

**Summary**

This article from the March 1921 issue of *Kaebyŏk* presents excerpts from speeches given by various Korean intellectuals and notable figures at a friendly gathering (Sangwŏn Konch'inhoe). The speakers address diverse aspects of "Korean reform and improvement" (Chosŏn kaejo hyangsang). Key themes include the need for strong public opinion and social sanctions (Yun Ik-sŏn), concern and aid for Koreans in Manchuria (Chŏng Kyu-hwan), the importance of social interaction for progress (Yi Pyŏng-jo), promoting literacy via libraries (Kim Sŏng-uk), the critical necessity of women's liberation and abolishing concubinage (Kim Sang-ok), the priority of individual self-reform over societal reform (Kim Il), overcoming regionalism for national unity (Hong Pyŏng-sŏn), cultural reforms in language, customs, and clothing (Kim Ch'an-yŏng), economic development (Ch'oe Chin), temperance and saving money wasted on alcohol (Kim P'il-su), the importance of punctuality and economizing time (O Chi-yŏng), the potential of the gathering itself to represent national progress (Kim Yŏng-gŏl), and the need for ideological guidance through a "Thought Research Society" (Ch'ae Ki-du).

Historically, the article is significant as it captures the vibrant intellectual ferment and nationalist discourse in Korea just two years after the March 1st Movement (1919). Historians might find interest in the range of proposed solutions for national 'improvement' under colonial rule, reflecting concerns about social cohesion, cultural identity (language reform, traditional customs), economic vulnerability, the status of women (a notably progressive stance for the time), and the perceived moral failings hindering progress (regionalism, lack of public spirit, personal vices). The explicit mention of censorship also highlights the constraints under which such discussions took place.

**Named Entities**

尹益善氏	윤익선씨	Yun Ik-sŏn
金 馹氏는 曰 나는 아모 遠慮업시 私情업시 短刀直入으로 一言하면 이 社會에는 아즉도 虛僞가 만히 잇다 하겟나이다. 생각하야 보시요. 우리의 中에 누구나 嫉妬·野心·詐欺 등-모든 罪惡의 種子를 가지지 아닌 者-얼마나 잇나이까. 생각컨대 이 座席에도 그것을 解脫하니가 別로 업슬 줄로 생각하나이다. 우리는 이러한 모든 假飾虛僞의 罪惡을 가지고 잇는 故로 이 團軆가 저 團軆를 嫉妬하며 이 個人이 저 個人을 詐欺하야 서로 不正한 野心으로 對하게 됩니다. 이러함에서 모든 進步 發展에 障害가 되는 일이 만히 잇나이다. 이 點에서 나의 恒常 切言하는 바는 우리는 社會의 改造보다도 먼저 自己의 改造를 할 것이라 主唱하나이다.

因襲的인 地方的 觀念을 打破할 것
洪秉璇氏는 曰 우리가 비록 職業은 다르고 住所는 東西南北이 相異하다 할지라도 한가지로 朝鮮 同胞된 點은 하나이올시다. 우리가 이미 朝鮮 同胞된 點에 하나일 것 가트면 感情이 딸아서 하나이 되어야 하겟나이다. 그런데 우리 社會의 中에는 아즉도 이 團體가 저 團體를 嫉視하며 또한 무슨 事業을 經營코저 할 때에 私利의 感情으로써 그 事業의 破綻를 일으키는 일이 적지 아니합니다. 그리하야 그 原因은 무엇에서 낫느냐 하면 도무지 因襲的의 地方觀念에서 난 것이 올시다. 어떤 會席에서 던지 어떤 일을 經營하던지 할 때에 彼此間 姓名을 通하고 住所를 무러본 後-서로 地方이 다를 것 가트면 彼此間 氣色이 相和치 아니하는 點을 만히 보앗스며 甚함에 至하야는 動輒口頭로 出하는 말이「아모는 某地方의 人이니까」하는 말을 만히 들엇나이다. 이것이 우리 朝鮮人의 一大 缺陷으로 나는 생각하는 바 올시다. 우리는 먼저 이 地方的 觀念을 打破키 爲하야 누구던지 地方을 가리지 말고 다만 한가지 朝鮮 사람이라는 觀念으로써 서로 感情의 融化를 圖함이 最先急務라 하나이다.＜104＞

正音·禮義·衣食住·言語·風習의 改良
金瓚泳氏는 曰 나는 이 機會를 乘하야 우리 啓明俱樂部의 趣旨를 여러분께 一言하려 하옵니다. 우리 俱樂部의 趣旨는 다른 것이 아니요, 다만 朝鮮 文化를 實際로 促進 向上키 爲하야 正音·禮義·衣食住의 硏究, 言語·風俗의 改善 等이옵니다. 그런데 그를 實際 實行上, 爲先 朝鮮語 中 普通 稱號를 改良할 至急必要가 잇다하야 그를 硏究發表하엿나이다. 곳 우리 朝鮮人 中에서 現今 普通으로 人을 稱號할 때에 動輒「金상 李상?」等의 名稱이나 或은 英語를 使用하는 新習慣이 잇나니 이는 우리 朝鮮에 普通 稱號가 未確定한 까닭이올시다. 그래서 그를 우리 俱樂部에서 各種으로 硏究한 結果-朝鮮人 固有 稱號되는「氏」字가 第一 適當하다 共認케 되어 우리는 只今부터 그를 實際로 쓰게 되엇나이다. 卽 「金상 李상」의 代身에 「金氏 李氏」라고 부르게 되엇나이다. 그리고 方今 硏究 中에 잇는 下女小使 等에 對한 稱號인 바 即 「너」라 稱하는 稱號를 어떤 名詞를 取함이 普通일가 함이며 그리고 婦人衣服이올시다. 우리 朝鮮 婦人의 衣服이 別로 凶한 것은 업스나 그러나 一種 遺憾으로 思하는 것은 衣服의 帶가 胸膈을 繃結한 점에서 衛生上 妨害되는 憾이 잇슴으로 此를 改良할 必要가 잇다 합니다. 여러분은 우리의 啓明社가 이러한 趣旨를 가젓슴을 알으시고 그러한 여러 가지 問題의 硏究를 아시는 대로 우리에게 알려주시기를 바라옵나이다.

업는 것을 잇게 할 것은 무엇?
崔鎭氏는 曰 文明이라는 것은 업는 것을 잇게하는 것이 第一입니다. 우리 朝鮮에는 하도 업는 것이 만흐니까 우리는 하루 바삐 그 업는 것을 잇게 하여야 하겟습니다. 그러나 우리가 그 모든 업는 것을 잇게 하랴면 먼저 그 모든 업는 것의 根本된 한 가지를 잇게함이 必要합니다. 그 한 가지는 무엇이냐 하면 곳 金錢이올시다. 여러분은 그 모든 업는 것을 다 걱정할 必要가 업시 먼저 金錢 한 가지 업는 것을 걱정하면 그 모든 것을 걱정함과 한 가지이올시다. 그런데 이제 업는 金錢을 잇게 하랴면 經濟 方法을 硏究함이 第一 急先務라 하겟나이다. 나는 朝鮮經濟會의 한 사람으로 먼저 우리의 朝鮮의 經濟를 向上케 함이 우리 民族의 向上이라 하겟나이다.

잇는 것을 업게 함이 곳 업는 것을 잇게 하는 것
金弼秀氏는 曰 나는 업는 것을 잇게 하랴면 먼저 잇는 것을 업게함이 可하다 합니다. 내가 요전에 米國人「뿌라온」氏의 演說 中 一節을 보건대, 그는 말하엿스되『우리＜105＞米國에 一年 中 酒의 消費高가 50億弗 假量이 되나니 이 50億弗이라 하는 多大한 金錢을 酒에 因하야 無用에 歸케함이 우리 國民의 큰 不經濟가 되는지라. 戰時中 一日 戰費가 八億萬이며 世界의 有名한 巴拿馬 運河 開通의 全費가 八億萬에 不過하엿다 하니 우리 國民이 만일 一年 中 酒費를 經濟하엿스면 戰時 中 幾個日의 戰費가 될 것이며 또 巴拿馬 運河와 如한 大工事도 一年 中 幾個所를 建設할 者-아니냐』하엿스니 나는 이 말을 듯고 크게 感動한 바가 잇섯나이다. 우리 朝鮮에도 다만 京畿道 一道에 限한 一個月의 酒消費高의 統計를 보면 144,600여 石이 되엇나니 이를 一年으로 計算하고 또는 13道로 總計하면 果然 놀란만한 消費라 하겟나이다. 米國과 如한 國은 國富民富하고도 또한 禁酒를 斷行하엿거던 하물며 朝鮮과 如한 貧國이야 말할 것도 업시 禁酒를 斷行함이 우리의 最先急務가 아니겟습니까.

時間의 經濟를 먼저 할 것
吳知泳氏는 曰 나는 모든 經濟 中에 먼저 時間의 經濟를 實行하여야 하겟다 합니다. 方今이 料理집으로 봅시다. 우리가 5時로 酌定하엿던 晩餐 時間이 延拖되어 8時에 이르게 되엇스니 이것이 大槪-어쪈 까닭인가요. 이 한 일로 보아도 우리 朝鮮 사람이 얼마나 時間經濟의 觀念이 업는 것을 可知할 것이올시다. 우리가 決코 이 時間延拖를 다만 이 料理業者의 罪로 만돌려 보낼 수 업는 것이올시다. 料理業者의 時間 遲滯는 곳 우리 社會의 罪惡이라 하겟나이다. 만일 우리가 社會的으로 時間確守의 信念을 가젓슬 것 가트면 모든 것의 時間問題는 제절로 解決이 될 것입니다. 우리가 只今 이 짤은 3時間 假量의 時間不經濟 일지라도 이를 우리 會員 百餘 名에 乘하고 보면 不少한 不經濟가 될 것이 올시다. 그리고 이를 全國民에 乘하고 보면 莫大한 不經濟가 이에서 甚할 것이 어대 잇겟습니까. 古人이 말하되 時間은 곳 金錢이며 事業이라 하엿스니 우리는 먼저 時間經濟 觀念을 興起케 함이 第一 必要라 하겟나이다.

本會의 向上은 民族의 向上
金永杰氏는 曰 나는 여러분의 高談峻論을 듯고 그윽히 本會의 將來를 暗祝하나이다. 本會가 처음에 成立되기는 十餘 人 集會에 不過하더니 今日은 於焉 百餘 名의 大集會가 되엇스니 이로써 推想하면 不過 幾個月에 朝鮮 二千萬이 왼통 本會 會員이 될 줄로 생각하나이다. 이 點에서 나는 本會의 懇親이 二千萬의 懇親이며 本會의 向上이 二千萬의 向上임을 아나이다.

思想硏究會組織의 必要
蔡基斗氏는 曰 우리 社會는 方今 思想 混亂 中에 잇나이다. 老齡·靑年·紳士·農商 할 것 업시 新舊思想 混亂界 中에 빠져 方向을 未定케 되엇나이다. 우리는 此 際에 먼저 思想硏究會를 組織하야 民衆의 思想을 健全히 統一케 하며 健全 向上케 아니하면 안될 것이올시다. 이 點에서 나는 思想硏究會라는 것을 組織할 必要가 잇다 切言하나이다.＜106＞
＜101-106＞
