잡지명	개벽 제9호
발행일	1921년 03월 01일
기사제목	最近의 우리 社會의 現像에 感하야 (Reflections on Recent Phenomena in Our Society)
필자	C M 生
기사형태	세태비평 (Social Commentary)

Recently Reflecting on the Phenomena of Our Society
						C M 生
In this world, matters cannot be considered important just because they are large, nor can they be slighted just because they are small. Even if small, if something seems likely to become a poison to our society or an obstacle to our ideals, we must pay attention and take heed in advance. The trends in societal phenomena and the changes in mass psychology will truly have a significant relationship with our society to come. I will notify the esteemed readers of "Kaebyŏk" (開闢) of these facts frankly as they come to mind, and I hope for the labor of your reading.

Education World
Regarding educational policies and systems, that is the concern of education specialists; I am not in a position to speak on this, nor do I have the freedom to speak. What I wish to say is that if the education of Chosŏn youth is the most urgent task above all else, we should not rely solely on the authorities concerned. Besides public schools established by the government, there must be many private educational institutions run by civilians. However, looking at the current phenomenon, what is lamentable is the fact that private educational institutions are decreasing year by year. Comparing the recent decrease in numbers to last year, the number of (private) schools has decreased by 36, now amounting to only 740 schools (30 secondary schools with just over 4,000 students enrolled, the rest being miscellaneous schools existing in name only), and the number of students has decreased by 6,711, now amounting to only just over 38,200. No matter what, to quickly spread the education of Chosŏn youth, many private educational institutions must be established through the enthusiasm of civilian volunteers.
Comparison of School Numbers and Enrolled Student Numbers for Japanese and Koreans within Chosŏn (End of September, Taishō 8 [1919])<87>
Population vs. School Numbers, Enrolled Student Numbers Comparison
According to the above, on the Korean side, there is one school per 12,700 people, while on the Japanese side, there is one school per 824 people. The student ratio corresponds to 1 out of 132 people on the Korean side, and 1 out of 7 people on the Japanese side. In other words, on the Japanese side, there is one school per 800 residents in a settlement, and one student per 7 family members. Also, looking at the direct burden of school expenses, the average annual burden per household for Japanese is 26 yen, whereas the burden for Koreans is less than 40 or 50 chŏn. When observing these facts, the propertied class and educators should reflect more deeply.

Publishing World
Recently, like bamboo shoots after rain, over 50 types of newspapers and magazines have emerged, but it seems the long-lived ones barely last 2 or 3 issues before their fate ends, and the short-lived ones cease publication without even releasing the first issue. I think that while there may be external causes for the inability to manage them, there are also many internal causes arising from uncertain management. The phrase "don't make a show with a dragon's head and a snake's tail, but be consistent from beginning to end" is something constantly heard and leftover advice, but for this reason, I must say another word. Furthermore, looking at the content of those that manage to sustain their fate, single-volume publications are mostly 4 or 5 chŏn novels and unofficial histories (稗史類). Creative works are mostly short stories avidly read by young men and women with unsettled wills, and translations of Hanmun literature unsuitable for the times. Occasionally, there are long essays that resemble advertisements or instructional texts, stringing together many characters in every sentence and phrase, sketching only the outer form while omitting all the substance. These might be necessary as pastime diversions for idle people, but they hold no value whatsoever for those seeking to research specialized knowledge or understand the true affairs of the world. <88> When introducing or critiquing any thesis or theory in any magazine, please research more deeply so that it can serve as research material and reference material for those seeking knowledge in that field. Please provide commentary and introductions in such a manner.

The Misery of Farming Villages
Our economic life is said to be based on an agricultural economy. On the day the farmers' hardships arise, on the day the foundation of the agricultural economy is shaken, the hardship of our entire economy will arrive. Speaking of the situation during the drought the year before last, the area with a total crop failure was 150,000 chŏngbo (町步), and the area with less than half a harvest was over 997,000 chŏngbo. The reduction in harvest amounted to over 2.72 million sŏk (石) of rice (equivalent to one year's export volume), 1.21 million sŏk of millet (栗), and 1.44 million sŏk of soybeans. Consequently, not to mention wealthy farmers (富農者), among the poor tenant farmers, 3 million people arose who could not sustain their livelihood (生活難支者). Adding frost to snow (雪上加霜), the recent fall in rice prices (米價) and local disturbances (地方 騷擾) have gradually caused a decline in productivity, exerting no small influence on the local populace's sentiment, consequently shaking the foundation of the rural economy. Our country's situation differs from others; when a recession occurs in the urban economy centered on commerce and industry (商工業), the many unemployed laborers (勞働者) could easily return to farming in the countryside, so there was no problem called 'relief for laborers' (勞働者 難救). However, this time, the cities and the countryside have simultaneously plunged into a similar crisis (相似之變), thus the so-called freedom of labor has become absolutely impossible. This is the most important social problem in Chosŏn today that cannot be slighted. If, due to this, the foundation of Chosŏn's agricultural economy is shaken, the issue of life and death (死活 問題) for the Chosŏn people will arise.

Religious World
Let us look back at the religious world. I do not intend to critique or criticize the main tenets or doctrines (敎理) of religions with grand and lofty opinions called 'religious views'. It is just that there are so many types of religions (宗敎) in our society, and among them, there are also many whose contents are decaying. According to news coming from the provinces recently, so many 'teachings' and 'ways' have arisen, and it seems they are mutually conflicting (互相 衝突) in order to establish influence (勢力) and propagate their tenets (敎旨). Among them, it appears there are many nihilistic (虛無) and deceitful (誣惑) teachings and ways. By all means, the religious faith (信仰心) of the people, regardless of the religion (何敎), should be simple and unified, yet I am worried (念慮되옵니다) whether such phenomena might become a poison (病毒) to our future society, like in some other countries. Also, within certain religions, conflicts arise within their own ranks, leading to issues like separation (分立), merger (合倂), independent proselytizing (獨立 布敎), or reform (革新), becoming objects of public attention (社會 衆目). Won't such issues become a disgrace (數値) to that entire religion? Furthermore, it is said that some religions engage in excessive actions (過度한 行動) seeking to encroach upon (侵喰코저) other religions. <89> Such things are also not good.

New Economic Thought (經濟新呌)
The recent emergence and spread of economic thought, emphasizing the need to secure a self-reliant (自存的) life above all else, is considered a truly good phenomenon. If much social discontent (不平) and conflict (衝突) arise from economic life instability, then only after individuals and groups first achieve economic security can social problems be resolved, and a solid (基固한) society be formed. Discussing "Economy and Society" would require a lengthy time, so I will postpone this to a later date. What I hope for here is that such thoughts and concepts (思想 觀念) do not arise only temporarily or within a partial class (一部分 階級), but that if we seek anything, the general public focuses their minds on (着念) and researches (硏究) this aspect.

The Unemployed and Jobless (失職 失業者)
This has not occurred only in Chosŏn; it occurs equally in any country, any society, so it cannot be called a strange (奇怪한) phenomenon limited to Chosŏn. However, while other societies contemplate and research follow-up policies (善後 方針) to provide relief (救濟), our society seems to be watching idly with folded arms (拱手傍觀), which is worrisome. According to a recent investigation (調査), within Kyŏngsŏng Prefecture (京城俯) alone, the number of unemployed and jobless people is over 4,000, and beggars (乞食) and vagrants (浮浪輩) number over 200. Throughout the entire country (全國), the number of unemployed reaches over 20,000. Even the most virtuous person (佛上道 君子), if they have nothing to eat (食) or wear (衣), inevitably, according to the desires arising in their heart (生心 所欲), turns from good (良) to evil (惡). Those accustomed only to the simple desire for food and clothing (衣食欲), will ultimately either await death or turn to evil (惡化). While we cannot ask much of the propertyless class (無産 階級) and the incapable (無能力者), those who advocate for charity work (慈善 事業) and social work (社會 事業) should research and think about this. It seems that unrelated other societies (他人 社會) do not remain mere bystanders; for us, among our own people (同族), to be indifferent and unconcerned (無心無意) is an excessively cold-hearted (冷情쓰러운) matter.

Activities Unsuitable for Current Society
Whatever the activity, it is said one should engage in activities necessary and suitable (適合한) for that era and that society. In a certain prefecture (某府), certain county (某郡) in the Southern Chosŏn (南鮮) region, appointments of Hyanggyo (鄕校) Jangŭi (掌議) and Chaejang (齋長), which were absent in recent days, seem to be increasing day by day. It is said the times are returning to the old ways (復古), and indeed it feels like the old days are coming back. This is not to say it is unnecessary, nor to abolish the old system entirely, but the presence or absence of Jangŭi and Chaejang is thought to be of no particular importance (別重要) to Chosŏn society today.

Marriage Problems (婚姻 問題)
Looking at the case acceptance records (事件 接受 記錄) at the court (裁判所), divorce cases (離婚 事件) occupy nearly half. In today's Chosŏn society, where the education of men and women is not uniform (均一치) and the evil custom (惡習) of early marriage (早婚) has been handed down, this is an unavoidable matter. The reasons for divorce <90> must be numerous and varied (許多 不一), but generally, the most common primary reasons are: the married spouse (配偶) (wife) not emotionally matching (情合 못되는) one's ideals; the married spouse being unsuitable for new-style tastes (新式的 趣味); appearance (容貌), external attire (外裝), facial expression (表情), and demeanor (儀行) not satisfying the heart like those of a new-era woman, regardless of substance (內容); circumstances making it difficult to maintain a livelihood (生活) (exceptions outside the lower class (下級 階級)); lack of knowledge (知識 不足) of the married spouse; age difference (年齡의 差異). Secondary reasons, I think, are related to the most important aspects of marriage: lack of ability for joint livelihood (共同 生計); negligence (怠慢) in household management (家庭 살림); being jobless (無職); going against (逆行) the husband's commands (命令); insubordination (不順) towards family (家族); lack of virtue (無德); illness (病疾). Also, I think the requirements for marriage demanded by both men and women tend to be the primary external conditions (外樣的 條件) rather than the secondary substantive conditions (內實的 條件). The era being what it is, and we being influenced by new thought (新思想), the demands men have of women and women have of men will not be singular. However, in our current situation (形便), it is difficult (難하옵니다) to radically change and reform (激變 改革) customs and systems used conventionally (襲用되는) for a long time as easily as turning over one's palm (反掌과 如히). We inevitably (不得不) have to gradually improve (漸進 改良) following (조차) the times. As the marriage problem is a crucial issue in our society recently, I read through the opinions of various admirable notable figures (어여분 名士) regarding this issue in a magazine the other day (日前). I thought the opinion of a certain educator (敎育家) was most appropriate (合宜) for today's situation. He said that both so-called free marriage (自由 結婚) and the old custom (舊習) of early marriage are unacceptable (皆爲 不可). We should, as much as possible, gradually improve in a way suitable (適合) to our societal phenomenon. Even if there might be some dissatisfaction (不滿) and sacrifice (犧牲) for us now, we should sympathize (同情) with our faultless (無過失) married spouses, not disrupt the public morals (風規), and bequeath (遺하자) the ideal pleasures of home life (理想的 家庭 滋味) to our children and descendants (子弟處). (End) <91>

**Summary**

This 1921 article by "C M 生" provides a critical overview of various social issues in contemporary Korean society under Japanese rule. The author laments the decline of private education and highlights the stark disparity in educational access between Koreans and Japanese residents. The publishing world is criticized for superficial content and unsustainable ventures. The dire situation of farmers due to drought, falling rice prices, and unrest is presented as a fundamental threat to the nation's economy. The proliferation of potentially deceitful religious sects and internal conflicts within established religions are noted with concern. While appreciating the rise of economic self-reliance thought, the author calls for its broader adoption. The growing problem of unemployment and societal indifference towards it is condemned. The revival of outdated Confucian practices and the high rate of divorce, linked to changing expectations, educational inequality, and early marriage customs, are discussed, with the author endorsing gradual marital reform while cautioning against drastic changes that disregard existing spouses. For historians, this piece offers a valuable snapshot of social anxieties and critiques in colonial Korea, revealing deep concerns about education inequality, economic hardship (especially rural), the fragile state of cultural production (publishing), social dislocation (unemployment, divorce), and the complex negotiation between tradition and modernity under colonial constraints. The data comparing Korean and Japanese education access provides concrete evidence of discriminatory colonial policies.

**Named Entities**

開闢	개벽	Kaebyŏk
우리의 經濟 生活이라는 것은 農業 經濟에 基礎를 두엇다 합니다. 農民의 困况이 生하는 날 農業 經濟의 基礎가 動搖되는 날에는 우리의 全體의 經濟의 困况이 當到할 것이올시다. 再昨年 旱災의 內况으로 말하면 收穫 皆無한 面積이 15萬 町步, 半作 以下가 99萬 7千 餘 町步이고, 收穫 減少量으로는 米 272萬餘 石(1年 輸移高와 相當) 栗 121萬 石, 大豆 144萬 石 이나 되엇소. 그럼으로 富農者는 말할 것 업거니와 貧寒한 小作 農民 中에서는 生活難支者가 300萬 人이나 생겻습니다. 雪上加霜으로 最近의 米價의 低落과 地方 騷擾로 生産力 減退는 漸漸 地方 民心에 不少한 影向을 波及케 하야 因하야 農村 經濟의 基礎가 動搖케 되엇소. 우리 나라는 다른 나라와 事情이 달라 商工業을 中心한 都市 經濟에 不況이 生하면 多數의 失職 勞働者는 容易히 地方으로 歸農化 할 수 잇섯는 故로 所謂 勞働者 難救라는 問題도 업섯지만 今番에는 都市와 地方이 同一視에 相似之變에 沒入하얏슴으로 所謂 勞働의 自由 以前이라는 것이 絶對 不能이 되고 말앗소. 오늘날 朝鮮에 社會 問題로 가장 重要하고 輕視치 못할 問題이올시다. 만일 此로 因하야 朝鮮 農經濟의 基礎가 動搖 되는 날에는 朝鮮 사람의 死活 問題가 生할 것이올시다.

宗敎界
에 回顧하야 봅시다. 나는 所謂 宗敎觀이라는 우렁차고 氣高한 意見으로 宗敎의 大旨나 敎理를 論評 批判코저 하는 것이 아니요, 우리 社會에는 宗敎의 種類도 하도 만코 個中에는 內容이 腐敗되어 가는 것도 잇기로 말이올시다. 近來에 地方에서 오는 消息을 들으면 무슨 敎, 무슨 道가 하도 만히 發生되어 勢力을 扶植하고 敎旨를 傳布키 爲하야 互相 衝突하는 貌樣이외다. 그 中에는 虛無, 誣惑의 敎와 道도 만흔 貌樣이외다. 아모쪼록 國民의 宗敎 信仰心은 何敎를 勿論하고 單純 歸一하야만 할 거신대 이러한 現象이 어떤 나라와 가티 우리의 將來의 社會에 如何한 病毒이 되지 안흘가. 念慮되옵니다. 또 어떤 敎에서는 自敎 內에서 衝突이 생겨 分立이니, 合倂이니, 獨立 布敎니, 革新이니 하는 問題가 發生되어 社會 衆目에 注視物이 되고저 하니 이런 問題가 그 敎 全體에 對하야 數値가 안될 가요. 또 어떤 敎는 他敎를 侵喰코저 하야 過度한 行動을 行한다 하니 ＜89＞이런 일도 조치 못한 일이올시다.

經濟新呌
最近에 무엇보다도 自存的 生活을 安固히 하야만 하겟다는 經濟 思想의 感染 發生은 참 조흔 現象이라 생각합니다. 社會에 여러 가지 不平과 衝突이 經濟的 生活 不安에서 發生된 것이 만타 하면 個人이나 團體나 爲先 經濟上 安固를 得한 後에야 社會 問題도 解決 될것이요, 基固한 社會도 形成될 것이올시다. 「經濟와 社會」를 들어 말하자면 長閒한 時間을 要할 터이니 이것은 後日에 移하고 여긔서 나의 발아는 바는 이러한 思想 觀念이 一時的으로나 一部分 階級에서 發生되지 안코 우리가 무엇을 求하고저 한다면 一般이 此 方面에 着念 硏究하시기를 바람니다.

失職 失業者
이것은 朝鮮에서만 發生된 것이 아니요, 어느 나라 어느 社會에서던지 同一히 發生된 것이니까 朝鮮에 限하야 奇怪한 現象이라고는 할 수 업스나 그러나 다른 社會에서는 此를 救濟할 善後 方針을 考思 硏究하는데 우리 社會에서는 拱手傍觀하는 貌樣이니까 念慮 올시다. 最近 調査에 依하면 京城俯 내에서만 失職 無職者 數가 4千餘 名, 乞食 浮浪輩가 2百餘 名이 된다 하고 全國을 通하면 失業者 數가 2萬餘 名에 達한다 하니 佛上道 君子도 食할 것이 업고 衣할 것이 업스면 生心 所欲에 할 수 업시 良에서 惡에 歸할 것인데 單純한 衣食欲으로만 成習된 彼等은 畢竟 死를 期치 안흐면 惡化될 것이올시다. 無産 階級 無能力者에 對하야는 請할 바 못되나 慈善 事業과 社會 事業을 標榜하시는 이는 硏究하야 생각하여 볼 일이 올시다. 關係업는 他人 社會에서는 돌이어 傍觀치 안는 貌樣인데 同族되는 우리 사람 間에서 無心無意하다는 것은 過히도 冷情쓰러운 일이올시다.

現 社會에 不適合한 事業 活動
무슨 事業을 勿論하고 그 時代와 그 社會에 必要하고 適合한 事業을 하시라 합니다. 南鮮 地方, 某府, 某郡에서는 近日에 업던 鄕校 掌議, 齋長의 任命이 나날이 增加 하는 貌樣 이니 時代가 復古 된다더니 참말 옛날이 다시 오는 듯 합니다. 이것이 不必要 타는 것도 아니고, 舊制度를 全廢하라는 것도 아니지마는 掌議 齋長이 잇고 업는 것은 오늘날 朝鮮 社會에는 別重要한 關係가 안될 줄로 생각합니다.

婚姻 問題
裁判所에서 事件 接受 記錄을 보면 離婚 事件이 半數나 占하엿스니 男女의 敎育이 均一치 못하고 早婚의 惡習이 傳來하여 오던 오늘날 朝鮮 社會에는 避치 못할 일이올시다. 離婚의 理由는 ＜90＞ 許多 不一할 터이나 大槪는 旣婚 配偶(妻)가 自己의 理想하는 바에 情合 못되는 것, 旣婚 配偶가 新式的 趣味에 不適合한 것, 內容의 如何보다도 容貌, 外裝과 表情 儀行이 新時代 女子와 가티 心情에 滿足치 못한 것, 生活을 維持키 難한 境遇 (下級 階級 外에는 例外) 旣婚 配偶의 知識 不足, 年齡의 差異 等이 가장 만흔 第一의 原因이 될 것이고, 第一 重要한 結婚에 關係되는 共同 生計의 能力 不足, 家庭 살림에 怠慢 無職, 男子 命令에 逆行, 家族에 對한 不順, 無德病疾은 第2의 原因이 될 줄로 생각합니다. 또 男子나 女子나 結婚의 要求 條件이 第2의 內實的 條件보다도 第1의 外樣的 條件이 될 줄로 생각합니다. 時代가 時代요 新思想에 感染된 우리니까 男子가 女子에 對한 要求와 女子가 男子에 對한 要求가 單一치는 안흘 것이나 아즉 우리의 形便으로는 오래동안 襲用되는 制度 習慣을 反掌과 如히 激變 改革키는 難하옵니다. 不得不 時代를 조차 漸進 改良치 안흘 수 업습니다. 婚姻 問題가 最近 우리 社會의 重要한 問題이기로 日前 어떤 雜誌에서 此 問題에 關한 어여분 名士의 意見도 一一이 閱覽하얏는데 나는 어떤 敎育家가 말하기를 所謂 自由 結婚과 舊習의 早婚은 皆爲 不可하니 우리는 될 수 잇는 대로 우리 社會 現象에 適合한 漸進的으로 改良하되 아즉 우리는 多少의 不滿 犧牲이 잇슬지라도 無過失한 旣婚 配偶에 同情하야 社會의 風規를 紊亂케 말고 理想的 家庭 滋味는 後日 우리의 子弟處에 遺하자 한 것이 今日의 形便으로는  合宜한 意見인 줄 생각하엿습니다.  (終)＜91＞
＜87-91＞
