Magazine Title:	개벽 제7호
Publication Date:	
Article Title:	迷信의 감투를 벗으라 (Take Off the Hat of Superstition)
Author:	一記者 (One Reporter)
Article Type:	논설 (Editorial/Opinion Piece)

Take Off the Hat of Superstition
						One Reporter

Superstition, even the name "superstition" (迷信), sounds primitive and barbaric. Even the word "superstition" sounds contemptible. Who in this world is the cleanest and most refreshing person? There is no one cleaner and no one more refreshing than the person who has cast off superstition. Therefore, we must quickly escape the shell of this superstition and become a clean nation. In our Korea (朝鮮), there are still many compatriots walking around proudly wearing the hat of superstition. I have heard that in the world, they read scriptures to exorcise people possessed by goblins (도깝이). That too is a great superstition. However, if we think of it as an allegory, we can say that there is also flavorful reasoning contained within it. How could there truly be people separately possessed by goblins in the world? People intoxicated by superstition are just like those possessed by goblins. If a person cannot live with a human spirit but lives by receiving the spirit of some superstition, that person can truly be called goblin-possessed. It seems there are still many goblin-possessed compatriots among us, so let's read some scriptures at the start of the New Year. First, let's list the types of goblins.

One. Superstition regarding Marriage. When the two sexes, male and female, who are the protagonists of Heaven and Earth and the lords of all creation, unite, they should look at the suitability of their personalities or the compatibility of their talents. Yet, instead of looking at what truly matters, they are ruled by useless superstition, consulting the Four Pillars (四柱), discussing marital harmony (宮合), considering directions (方位), and choosing auspicious or inauspicious days (日의 吉凶). These are all groups playing while wearing the hat of superstition.

Two. Superstition regarding Funerals. Humans are inherently a combination of spirit and body. Therefore, when a person dies, it should be the principle that the body returns to the earth and the spirit returns to the Great Spirit of the Great Universe. Due to superstitions that there are ghosts (幽靈) after death or that messengers of Hell<29> come to take them away, first, they perform soul-calling (招魂) after death, are swayed by geomancy (風水說) in selecting a burial site (墓地), and wastefully use useless food to offer to ghosts.

Three. Superstition of Illness. It goes without saying that human illness arises from malfunctions of the body. Yet, foolish people in the world call this the mischief of demons (妖魔), call shamans (巫堂) to perform exorcisms (굿), and call fortune-tellers (卜術) to seek prevention. It seems there are still groups among our compatriots who neglect medicine (醫藥), attributing illness to mountain spirits (山탈) or house spirits (집탈).

Four. Superstition of Fortune-telling (卜術). Fortune-telling still seems to hold great power. At the beginning of the lunar New Year (陰曆 歲初), the sound of fortune-tellers (판수) divining can be heard from houses everywhere. It appears that businesses are managed, travel undertaken, moves made, and all matters decided based on fortune-telling.

Five. Superstition of the Four Pillars (四柱). A phrase that frequently comes out of Koreans' mouths, whether things go well or not, is "Saju Palja, Saju Palja" (四柱八字 四柱八字, Four Pillars Eight Characters). This is a superstitious phrase commonly used not only in lower-class society but also in households calling themselves dignified upper-class society. It seems they determine the entire future of all matters by looking at the Four Pillars. If a Saju reader says the Four Pillars are inauspicious, that person seems to live their whole life with a disappointed heart, unable to do things they could have done boldly.

Five [sic]. Superstition of Auspicious and Inauspicious Days (吉日凶日). The superstition of auspicious and inauspicious days is commonly applied to marriage, but it is not limited solely to marriage and is common in general matters. It seems the superstition of auspicious and inauspicious days is prevalent in travel, moving, construction, commerce, ceremonies, and everything else. If it is an auspicious day, they decide on all matters even if snow and rain fall heavily, and if it is an inauspicious day, even if the wind is gentle and the sun is warm and bright, there are numerous instances (比比有之) of groups folding their hands and resting idly.

Six. Superstition regarding Celestial Bodies (天軆). Seeing predictable solar eclipses (日蝕) and lunar eclipses (月蝕), they call them natural disasters (天災), causing mental fear. Seeing violent winds and furious rain (疾風怒雨), they call it the calamity of the gods (神의 災殃). Seeing comets (彗星), they call it an omen of war (戰亂의 徵兆). Seeing death by lightning (電死), they call it the punishment of the sky god (天神의 罰). Hearing earthquakes (地震), they call it the anger of the earth god (地神의 怒). From these, various unreasonable strange and ominous sayings (怪言凶說) spread, largely due to a lack of scientific thought (科學的 思想).

Seven. Superstition regarding Animals. If a fox (狐) cries nearby or a bird (鳥) cries loudly, it is called a sign that someone will die. If a magpie (鵲) flies in early in the morning (淸晨), it is called a sign that a friend or relative will come. If a mouse (鼠) gnaws (嚙) clothing, it means misfortune (災禍) is near for that person. If bird droppings (糞) fall on clothing, it is called a sign of great misfortune (不幸). These are all examples of animal<30> superstitions.

Eight. Superstition of Evil God Worship (邪神崇拜). Seeing that a shameless group's disgusting organization called the "Worship Association" (崇神組合) has emerged in Seoul (京城), the center of dignified Korean culture, one can well imagine how prevalent evil god worship still is in Korea. Walking around the streets of Seoul, one sometimes sees offerings of food and drink abandoned by the roadside (道傍). And it is a fact that worship of mountain gods (山神), water gods (水神), tree gods (木神), and stone gods (石神) is still prevalent between the capital and the countryside (京鄕間).

Nine. Superstition of the Chŏnggamnok (鄭勘錄). The superstition of the Chŏnggamnok can be called a superstition unique to Korea. Still, when traveling through the southern provinces (南道地方), people look for the "true man emerging from the sea islands" (有眞人 自海島中出) like a mother waiting for her child who went to an exorcism, search for the Ten Victory Sites (十勝之地) like a crow looking for its perch, and regard Kyeryongsan (鷄龍山) like looking at an ancestor's auspicious grave site. Furthermore, Taeŭlgyo (太乙敎) and Kyŏngch'ŏn'gyo (敬天敎) seem to have based their doctrines entirely on the Chŏnggamnok. They have regrown their shaved heads and sit chanting "Monk blood fills the river" (僧血滿江).

The above is a brief mention of the folk superstitions prevalent in our Korea. If one were to list other types of superstition, there would still be no limit. However, if I were to list every single trivial one, I would risk being accused of making the sacred Korean nation seem entirely riddled with superstition, so I stopped writing. In any case, since such superstitions still hold strong power in the society of the stubborn, we must destroy them as soon as possible.

However, destroying them will require effort that is not easy. It seems even the iron hammer of a mighty Cānghǎi strongman could not break them in one blow.
In my opinion, as much as possible, whenever one encounters a superstition monger, it would be good to administer about three thousand lashes (笞刑) of flogging to make their spirit completely turn around, but since this is not permitted by law (法律), I wish I could obtain the scriptures for chasing away goblins somewhere, so that even I alone could read them to my heart's content. This is said deliberately out of frustration, but anyway, starting from the beginning of this New Year, we must strive through whatever method possible to remove the hat of superstition from our pitiful compatriots and siblings.

And finally, one more thing to say for reference:
Under the topic of Religion and Superstition, I want to speak once about the highest form of superstition among superstitions. Just as in the past world there were yangban (兩班) and commoners (常漢) among people, there have been yangban superstitions and commoner superstitions. That is, there have been high superstitions and low superstitions. Thus, for low superstitions, anyone with decent discernment knew they were wrong, but when it came to high superstitions,<31> not only was it not easy to know their foundation, but even if someone knew they were pure superstition, they not only did not try to destroy them due to appearances (體面) or circumstances (境遇), but rather protected them. However, today is a world where yangban and commoners are equal, so superstitions should also be equal, whether yangban superstition or commoner superstition. If we reject commoner superstition and protect yangban superstition, in this world that cries for freedom and equality, commoner superstition will surely cry out in protest, so we must destroy both, regardless of whether they are high or low superstition. Then, what is high superstition? This concerns superstition related to religion (宗敎). Only on the day religion escapes this element of superstition will the true face of clean religion appear. Of course, not all religious people engage in superstition, but it seems that apart from a portion of true believers (正信者), all believers (信者) are swallowing incredibly ancient superstitions whole, without changing their original form. Regarding this high superstition, I will not add my own opinion but wish to add a word to the practitioners of high superstition with a passage written by Dr. Nogami (野上 博士) titled "Religion and Superstition." He stated:
"All religions contain not insignificant elements of superstition. They transmit mysterious and inexplicable things concerning the lives of their founders (敎祖) or apostles (使徒輩). For example, it is said that Śākyamuni (釋迦), immediately upon birth, walked out and, pointing up and down with his hands, said, 'In heaven and on earth, I alone am the honored one' (天上天下 唯我獨尊); that the Virgin Mary (聖母 마리아), as a virgin (處女), conceived through the influence (感化) of the Holy Spirit (聖靈); that Jesus (耶穌) walked on water (徒步) or fed several thousand people with one piece of bread (빵); or that there is a distinction between dead souls going to Heaven (天國) and those entering Hell (地獄). Such allegories and parables (寓言比辭) are propagated exactly as they are, without any modification.
Any of these things were simple ideas born from the naive thoughts of ancient peoples. At that time, preachers adopted the method of allegory and parable to make it easier for the naive minds (腦膸) of ancient people to comprehend. For example, it is like telling children ancient tales (古談) that are easy for their minds to grasp when trying to convey the meaning of promoting good and punishing evil (勸善懲惡). Nevertheless, religious figures of later generations explain them as facts (事實) and guide the general populace (民衆) with speculative reasoning based on forced analogies (比附援引), the result of which greatly hinders the progress (進步) of civilization (人文) and poisons (害毒) the hearts (人心) of the world's people." End quote. I cannot help but sympathize (同感) with this passage. Religious figures should pay attention to this point, eliminate the edification of superstition with the new thought (新思想) of the New Year, and guide the world with true faith (正信). Only then will all superstitions disappear along with it.<32>

**Summary**

This editorial forcefully argues against various forms of superstition prevalent in Korean society, deeming them primitive, irrational, and hindrances to progress. The author lists numerous examples, including superstitions related to marriage (matchmaking based on Four Pillars, marital harmony), funerals (geomancy, soul-calling), illness (shamanism instead of medicine), fortune-telling, auspicious days, celestial events, animals, folk deities (mountain, water, tree, stone gods), and the prophetic text Chŏnggamnok. The author extends the critique to "high superstition," identifying elements within established religions (Buddhism, Christianity) as archaic allegories mistakenly treated as literal fact, citing a Dr. Nogami. The piece calls for abandoning all superstitions, both "low" and "high," in favor of rationality, science, and "true faith" for the betterment of the Korean nation in the New Year.

From a colonial history perspective, this article is interesting as it reflects the enlightenment and modernization discourse common among Korean intellectuals during the Japanese colonial period. The strong condemnation of traditional practices as "primitive" and the call for scientific thought align with broader efforts to modernize Korea, often influenced by Western and Japanese models. The distinction between "low" (folk) and "high" (religious) superstition, and the call to dismantle both, including critiques of Buddhism and Christianity using a Japanese scholar (Dr. Nogami), reveals complex intellectual currents and potentially a nationalist desire to purify Korean culture and spirituality on its own terms, moving beyond traditional constraints and perhaps even challenging aspects of introduced faiths alongside native beliefs. Historians might find the specific examples of superstitions useful for understanding everyday beliefs and anxieties of the time, as well as the intellectual struggle to redefine Korean identity in a rapidly changing world under colonial rule.

**Named Entities**

朝鮮	조선	Chosŏn (Korea)
二. 葬儀에 關한 迷信. 사람는 本來부터 精神과 肉體의 結合한 것이라. 그럼으로 사람이 죽으면 肉體는 따에 돌아가고 精神은 大宇宙의 大精靈에 돌아감이 原則일 것이다. 사람이 죽은 後에 幽靈이 잇다던지 地獄의 使者가＜29＞ 잡아 간다던지 하는 迷信으로 爲先 죽은 後에 招魂을 하며 墓地의 選定에 風水說에 惑하며 無用의 飮食을 濫用하야 幽靈에 供함과 如한 것.
三. 疾病의 迷信. 사람의 疾病이라 하는 것은 두말할 것도 업시 肉體의 故障으로부터 生하는 것이어늘 世에 어리석은 人生은 이를 이르되 妖魔의 作戱라 하야 巫堂을 불러 굿을 하며 卜術을 불러 預防을 하겟다. 또는 山탈이니 집탈이니 하고 醫藥에 等閑히 하는 무리가 아즉 同胞의 間에 잇는 모양이다.
四. 卜術의 迷信. 卜術이야말로 아즉도 큰 勢力을 가진 모양이다. 陰曆 歲初를 當하고 보면 집집마다 판수의 占하는 소리가 四處에서 들리게 된다. 卜術에 依하야 事業도 經營하고 旅行도 하고 移徒도 하고 萬事를 다 決定하는 모양이다.
五. 四柱의 迷信. 朝鮮사람의 입으로 動輒 나오는 말은 된 일이던지 안된 일이던지 다가티 四柱八字 四柱八字하고 부르짓는다. 이것은 下流社會뿐 아니라 堂堂한 上流社會라 稱하는 家庭에서도 恒用 稱하는 迷信의 말이다. 四柱를 보고 萬事의 未來를 다- 決定하는 모양이다. 만일 四柱장이가 四柱가 不吉하다 하고 보면 그 사람은 平生 셥셥한 뜻을 가지고 堂堂히 할 일도 못하고 지내는 모양이다.
五. 吉日凶日의 迷信. 吉日凶日의 迷信은 普通 婚姻에 만히 씨우는 迷信이지마는 그러나 그는 單獨 婚姻에뿐 限치 아니하고 一般의 것에 普通한 것이엇다. 旅行·移徙·建築·商買·儀式·모든 것에 吉日과 凶日의 迷信에 流行하는 모양이다. 吉日이라 하면 雨雪이 霏霏할 지라도 萬事를 決定하고 凶日이라 하면 光風暖日이 靉靉할 지라도 拱手安息하는 徒輩가 比比有之한 現像이엇다.
六. 天軆에 對한 迷信. 定코 잇는 日蝕 月蝕을 보고는 이를 天災라 하야 精神의 恐怖를 生케 하고 疾風怒雨를 보고는 이를 神의 災殃이라 하며 彗星을 보고는 이를 戰亂의 徵兆라 하며 電死를 보고는 이를 天神의 罰이라 稱하며 地震을 듯고는 이를 地神의 怒라 하야 이로부터 여러 가지 不合理한 怪言凶說이 流佈케 되나니 이는 대개 科學的 思想이 不足한 까닭이엇다.
七. 動物에 對한 迷信. 狐가 對方에서 울던지 鳥가 高聲으로 울면 이를 사람 죽을 兆朕이라 하며 鵲이 淸晨에 날아오면 이를 友人 或은 親戚이 올 兆朕이라 하며 鼠가 衣服을 嚙하면 其人의 災禍가 近하엿다 하고 鳥類의 糞이 衣에 落하면 大端 不幸의 兆라 稱함은 다가티 動物的＜30＞ 迷信의 一例이엇다.
八. 邪神崇拜의 迷信. 堂堂한 朝鮮文化의 中心地라 하는 京城 안에서 廉恥업는 무리의 崇神組合이라는 구역나는 組合이 생겻슴을 보면 朝鮮에는 아즉도 얼마나 邪神崇拜가 流行하는지 可히 알 것이다. 京城 市街를 돌아단이노라면 或時 道傍에 飮食物의 抛棄한 것을 種種 보며 그리고 京鄕間 아즉도 山神∙水神∙木神∙石神의 崇拜가 流行함은 事實이다.
九. 鄭勘錄의 迷信. 鄭勘錄의 迷信이야말로 朝鮮 專有의 迷信이라 할 수 잇다. 아즉도 南道地方을 通行하고 보면 「有眞人 自海島中出」을 굿에 간 어머니 바라 듯하며 十勝之地를 알무든 가마귀 자리 찻덧하며 鷄龍山을 한아버지 山水 보라가 듯한다. 게다가 太乙敎·敬天敎 等은 아조 鄭勘錄을 가지고 敎旨를 세운 모양이다. 그들은 깍갓던 머리를 다시 기르고 僧血滿江을 외우고 안젓다.
以上은 우리 朝鮮에 流行하는 俗間迷信을 一言한 것이다. 이 以外에도 迷信의 種類를 들랴면 아즉 限定이 업다. 그러나 區區種種한 것을 다 들고 보면 神聖한 朝鮮民族을 아조 迷信투성이를 맨드는 嫌疑를 밧갯기로 쓰다 그만 끈치고 말앗다. 如何턴지 우리 朝鮮에는 아즉도 이러한 迷信이 頑固輩의 社會에 튼튼한 勢力를 가지고 잇슨즉 하루 바삐 이것을 破壞치 아니 하야서는 안될 일이다.
그러나 이것을 破壞하는 데는 容易치 못할 힘이 들겟다. 滄海力士의 鐵槌라도 단번에는 깨어지지 안 할 듯하다.
내 생각가트면 될 수 잇는 대까지는 迷信장이를 맛나는 대로 笞刑이나 한 三千 棒씩 加하야 精神이 벌떡 뒤집히도록 맨들어 노핫스면 조켓지마는 이것은 法律이 許치 안는 일이니까 어대서 도깝이 쫏는 經文이나 어떠스면 나 혼자라도 실컨 읽고 십다. 이것은 다 셩ㅅ김에 일부러 나오는 말이지마는 어쨰던 우리는 이 新年 劈頭로부터 어떠한 方法으로라던지 이 불상한 同胞兄弟의 迷信의 감투를 벗기도록 努力하여야 하겟다.
그리고 那終에 한마디 叅考的으로 할 말은
宗敎와 迷信이라는 題目下에서 迷信 中 가장 高等한 迷信을 한번 말하고 십다. 以往 世上에는 사람에게 兩班常漢이 잇는 것과 가티 迷信에도 兩班의 迷信, 常漢의 迷信이 잇서 왓다. 即 迷信에도 高等迷信, 下等迷信이 잇서왓다. 그리하야 下等의 迷信이면 누구던지 如干한 識見이 잇는 사람이면 그른 줄을 알아 왓지마는 高等迷信에＜31＞ 이르러는 容易히 그 根底를 아지 못할 뿐 아니라 設使 그를 純粹한 迷信으로 안 사람이라 할지라도 體面上 又는 境遇上 그를 破壞하려 하지 아니할 뿐만 아니라 돌이어 保護하야 가지고 왓다. 그런데 오늘날은 兩班과 常漢의 平等되는 世上이니까 迷信도 兩班迷信, 常漢迷信이 平等이 되어야 하겟다. 常漢迷信이라 하야 이를 排斥하고 兩班迷信이라 하야 이를 保護하고 보면 自由平等을 부르짓는 이 世上에 常漢迷信은 不平을 부르지질 것이니까 高等迷信, 下等迷信 할 것 업시 둘 다 破壞하여야 하겟다. 그러면 高等迷信이라 함은 무엇일가. 이곳 宗敎에 關한 迷信이니 宗敎도 이 迷信의 分子를 解脫하는 날에야 깨끗한 宗敎의 眞面目이 나타날 것이다. 勿論 宗敎家라면 다가티 迷信을 하는 바ㅣ 아니지마는 그러나 一部 正信者 外에는 모든 信者가 다가티 엄청난 太古적 迷信을 그대로 原形도 變치 안코 터문이채 삼키고 잇는 모양이다. 吾人은 이 高等迷信에 對하야 別로 自家의 意見을 부치지 안코 野上 博士의 宗敎와 迷信이라 書한 一節로써 高等迷信者에게 一言을 부치고저 한다. 그는 일럿스되
「모든 宗敎는 다가티 적지 아니 한 迷信의 分子를 包含하엿다. 그 敎祖 又는 使徒輩의 一生涯에 關한 神怪 不可思議한 事를 傳하엿다. 例하면 釋迦가 出生하는 直時로 步出하야 手로써 上下를 指하며서 「天上天下 唯我獨尊」이라 하엿다 하며 聖母 「마리아」가 處女로 聖靈의 感化를 受하야 妊娠하엿다 하며 耶穌가 水上을 徒步하며 또는 一片의 「빵」으로 幾千人을 分食케 하엿다 하며 或은 死한 靈魂이 天國에 往하는 者와 地獄에 入하는 者의 區別이 잇다 하야 此等의 寓言比辭를 아모 加減이 업시 그대로 宣傳하고 잇다.
此等의 事는 어느 것이던지 古代民族의 幼稚한 思想으로부터 出生한 素朴한 생각이엇는데 當時 說敎者가 幼稚한 太古人의 腦膸에 聽取키 쉽도록 寓言比辭의 方法을 取한 것이엇다. 例하면 小兒에게 勸善懲惡의 趣旨를 말코저 하랴면 小兒의 腦에 들어가기 容易한 古談과 如한 者를 들려줌과 한가지엇다. 然함에 不拘하고 後世의 宗敎家 等은 그를 事實로 說明하야 此에 比附援引한 臆說的 理由로써 一般의 民衆을 指導하나니 그 結果는 人文의 進步를 阻害하고 天下의 人心을 害毒함이 至大하겟다」 云云한 一節로써 吾人은 此에 同感함을 마지 아니 하노니 宗敎家는 모름직이 此 點에 注意하야 新年의 新思想으로 迷信의 敎化를 除排하고 正信으로써 一世를 引導할지어다. 그러한 然後에야 모든 迷信이 딸아서 消滅하리라.＜32＞
＜29-32＞
