잡지명	개벽 제3호
발행일	1920년 08월 25일
기사제목	一般의 期待下에 立한 二大靑年團軆, 前途의 希望이 多大한 靑年會聯合期成會 靑年團軆 中 異彩를 放하는 天道敎靑年會 (Two Great Youth Organizations Established Amidst General Expectation: The Youth Association Federation Preparatory Committee with Great Hope for the Future, and the Ch'ŏndogyo Youth Association Shining Uniquely Among Youth Groups)
필자	白頭山人
기사형태	소식 (News/Report)

Two Great Youth Organizations Established Amidst General Expectation: The Youth Association Federation Preparatory Committee with Great Hope for the Future, and the Ch'ŏndogyo Youth Association Shining Uniquely Among Youth Groups
						Paektusanin

1. Our Ardent Hopes for the Youth Association Federation Preparatory Committee

From April of this year, I had the opportunity to travel almost the entirety of Korea (朝鮮) while carrying out a certain special mission. While touring various regions, I gathered many reference materials and discovered not a few facts for research. Differences in customs and manners, stemming from the peculiar inherited thoughts of each region since ancient times, were not particularly strange, and it is not my intention to discuss at length the fact that these customs and manners are currently undergoing some wavering, improvement, and conflict amidst contact with recent new thought, as this is a natural trend and an inevitable result. However, what gave me the greatest impression and material for study was especially the new awakening and new activities of the youth. Without distinction between north and south, or superiority between east and west, they were all beginning unprecedented new activities under some identical motivation. To speak concretely, it was a movement under appropriately organized bodies called Youth Associations (靑年會) or Clubs (俱樂部), gathering the talented youth of a generation, aiming to improve culture and promote the advancement of thought.

However, this new activity of theirs originally had no historical lineage, nor did it receive guidance from an organized superior body, nor did it likely arise from political or economic ambition. It was likely the activeness of youth motivated by self-aware will and spontaneous thought generated purely from the propagation of the new culture (新風化). Yet, it is difficult to judge whether this so-called spontaneous and self-aware activity emerged from firm self-confidence and certain clear insight based on past experience and future foresight. Of course, this does not apply to all. They likely emerged from the intuitive judgment of self-assurance that such activities should<57> exist in this era. This, of course, is likely so. Anyone in present Korean society attempting to undertake projects based solely on historical experience, or anyone trying to initiate any activity with the guidance of precise scientific methodology based on contemporary clear insight and rational judgment of interests, is likely still few. This is because the phenomena of the times are such, the circumstances of Korea are such, the level of knowledge is such, and the wavering of thought trends is such. Therefore, whatever perspective one takes, the current situation in Korea today cannot but be seen as the midpoint of transition, the early stage of dawn. Originally, any undertaking, regardless of size, has its sequence, its beginning and end. No matter how busy, one cannot abandon the beginning and do the end first; no matter how urgent, one cannot put the head last and the tail first. Who would go to the barn [to gather] before sowing the seeds?

Now, the current phenomenon of Youth Associations in various places across Korea is still in the initial stage of establishment, thus various measures of urgency are mixed up, making it difficult to easily discern their sequence and beginning/end. However, according to my thinking, the first priority for all Korean Youth Associations (全鮮之 靑年會) is to aim for the unification of thought and consistency of scale. In other words, regardless of which province or region a Youth Association belongs to, the most urgent task is for all to engage in unified activity under a unified thought and a unified system.

As stated above, because such activities have not previously existed in Korea, if each local Youth Association maintains a scattered (七零八落) and isolated position, it will be absolutely difficult to discover beneficial research, impossible to arouse powerful public opinion, and difficult to continue promising activities. Therefore, if all Korean Youth Associations (全鮮靑年會) connect their bloodlines (血脉), discuss mutual interests (利害), consult on difficult questions (難疑), supplement A's understanding with B's awakening (覺性), and fill B's shortcomings with C's guidance (啓示), mutually cherishing and guiding each other, then amidst this, the seeds of experience will naturally sprout, the capacity for foresight will open up, the real strength of self-confidence will solidify, and the threads of culture (風化) will connect. Only after that will the foundation of the Youth Association become firm, and the future of the Youth Association open up. From the beginning, I held this thought and earnestly desired (切望) an organization to unite the various Youth Associations. Fortunately, initiated by interested parties (有志), the Youth Association Federation Preparatory Committee (靑年會聯合期成會) was recently organized and is steadily achieving practical results (實效). This is truly gospel (福音) for youth organizations in all regions. Now, as the purpose (趣旨) and objective (目的) of this committee are commonly known (共知) by the world, I will not add superfluous words (贅說) here. However, from my own subjective viewpoint (主觀), I ardently hope for this committee,<58> and wish to add a word as reference material for the future of Youth Associations in various regions, as follows:

A. I hope that each local Youth Association becomes a kind of complete social education institution (社會敎育機關) for its respective region. It is a universal rule (通則) of the world and the foundation (張本) of civilization that education is originally viewed in three parts: family (家庭), school (學校), and society (社會). However, in our Korea, family education is fundamentally weak, nay, non-existent (絶無), school education is incomplete (不完全), and social education is even less worth mentioning. Therefore, there is no place for the development of youth thought to rely on for advancement. For example, suppose there is a talented person (才子) from a poor family (貧家) who has graduated from the local common school (普通學校). Then, being originally poor (貧寒), it is a fact that they cannot afford to go to Kyŏngsŏng (京城) or a foreign country (外國) to continue studies at a higher level. They inevitably have no choice but to let their genius (天才) be obliterated (抹殺) amidst the weeds (蓬蒿). Because there is no institution through which they can broaden their knowledge through what they hear and see (聞見) in their surroundings or improve their insight (識見) through self-study (獨學), even the little knowledge gained from elementary school will diminish (減殺), until finally (乃終) they become just like the illiterate masses (一字不學無識軍). In other words, because there is no social education institution, even the little knowledge gained through school education faces extinction (滅亡). At this point, if there were social education institutions, even incomplete ones, throughout the various regions, poor young people, during their leisure time from regular duties, could not only develop their own genius through observation or self-study but also have their path towards social activity opened up as a result. And not just young people! Even stubborn compatriots (頑固한 同胞) and ignorant brethren (無識한 兄弟) could have their clouded eyes (雲眼霧目) opened by it.

I hear that the abstract goal (抽象的 目標) of the various local Youth Associations is universally based on the three educations: knowledge, virtue, and body (知, 德, 軆 三育). This is a natural ideal (當然한 理想) and a practical activity (實際的 活動). If the goal of the Youth Association has already been set as knowledge, virtue, and body, then ideally, a social education institution is already fully established (完備). However, if there is only an ideal and no reality, it will become a formless thing (無形의 物) with only a name (名字) and no substance (實體). Then, it will be unavoidable that it merely attracts the attention (注意) of the overly sensitive authorities (神經過敏한 當局) and invites social suspicion (社會의 疑案). Judging from recent newspaper reports, a certain (某) local Youth Association was reportedly ordered to dissolve (解散) even before its wings (羽翼) were fully formed (未成). This is truly regrettable (可惜) and something that requires attention. At this point, the various local Youth Associations should, under the auspices of achieving federation, strive for unification of thought and uniformity of scale through satisfactory foresight (圓滿한 先見) and the guidance of the enlightened (先覺) for the followers (後覺). First, they should clarify<59> their objectives (目的) to dispel the doubts (疑惑) of the authorities and the hesitation (猶豫) of society. Their activities should be agile (敏活) to ensure their implementation conforms (符合) to the objectives. The organization (機關) should be put in order (整頓) to tighten internal inertia (惰力). The methods (方式) should be just and upright (正大) to gain the trust (信任) of society. It seems advisable to do so, and thus place their objectives, activities, organization, and methods as much as possible (可及的) within the framework of a social education institution.

B. Make each local Youth Association the central organization (中心機關) for local social reform (社會改良). As stated above, since each local Youth Association has ideally become a type of social education institution, it is imperative that there follow practical activities (實地 活動) of social reform propaganda that correspond to this. Currently, in Korean society, there is no institution (i.e., standard of personnel - 人物의 準標) to guide society (specifically, region by region). That is, the guidance of present Korean society belongs neither to the old figures (舊人物) nor to the new figures (新人物). Because Korea is in a state of destructive phenomena (破壞的 現象), people of the old ways bound by convention (因習) cannot be called the central figures representing this. Furthermore, as Korea has not yet embarked on new construction (新建築), etc., the new figures are in a situation where they cannot win general social trust (社會一般信用). Therefore, present Korean society, although turning its back on the old and not trusting the old, does not directly give enthusiastic welcome (熱歡) to the new or worship (崇拜) the new either. It stands between the new and the old, yearning (憧憬) for the new while being unable to bear abandoning (不忍捨) the old. New figures trust the new, but have not yet shown society the constructive trust and skill (手腕). Old figures cannot bear to abandon the old, but are already in a situation where maintaining the social phenomena as they are with the old ways is out of step with the times (時代違). Therefore, Korea's current situation (目下現像) is like an orphan (孤兒) without any protection (保護) or guide, wandering (彷徨) on the road (道路), hesitating between left and right. At this point, the Youth Association Federation Preparatory Committee, with its strength of unity (團結), should gain self-confidence in being the central organization for social reform, and with that self-confidence, win the trust of society. The All-Korea Youth Association (全鮮靑年會) should exist as a transcendent body (超然軆) above both new and old, breaking through (劈破) the stubbornness (頑固) of the old through the association's influence (感化), and stimulating (挑發) the virtues (美性) of the new with the association's real power (實力). It is necessary to make all undertake the same work with mutual responsibility for propaganda (互相宣傳の責任). That is, the favorable development (發展好況) of the Youth Association in region A should be felt (感受) by the people of region B, and the favorable situation (好況) in region B should spread (波及) to region C. Although the individual Youth Association bodies (靑年會 各個 機關 自體) may have regional distinctions (地方の別), the ideal, goal, and activity of the Youth Association itself should gain the right to develop (發展權) under the same bloodline (同一 血脉) throughout the entire country (全道). This will be the most central issue among the good results (好成績) for today's objective. Thus, it is necessary to guide (引導) the practical work (實地事業) of this unified activity towards practical aspects (實地方面) as much as possible. By practical aspects, I mean establishing Lecture Departments (講演部), Music Departments (音樂部),<60> Physical Education Departments (軆育部), or certain Training Departments (講習部). The Youth Association itself thereby gains knowledge (知識), cultivates virtue (德性), and maintains physical health (健康), which goes without saying. But viewed from another aspect (他側面), under the objective of becoming the central organization for social reform, it is necessary to strive (勵力) to make local figures manifest through facts various cultural improvements (風化改良), such as practical engagement (實地着手) in rural village improvement (農村改良), realization (實現) of custom reform (風俗改良), development of the spirit of local autonomy (地方自治心), education (敎育), and other public duties (公共義務). Only after doing so can we predict the future (前途) of Korea and know the future rise and fall (盛衰) of the Youth Association.

2. The Ch'ŏndogyo Youth Association, Shining Uniquely Among the New Phenomena of Korea

Who among the public does not know of the existence of Ch'ŏndogyo (天道敎), which holds the greatest power (勢力) as a new religion (新宗敎) in Korea? Furthermore, how this religion, in the 61 years since its emergence (發生) until today, has manifested its current state amidst worldly vicissitudes (世派) and desperate struggles (惡戰苦鬪) against adverse currents (逆流), is also commonly known (一般의 共知) by all. The Great Execution Tragedy in Taegu (大邱慘刑) in the Kabja year [1864], the Great Accusation (大指目) in the Kapsul year [1874?], the Great Reform (大改革) in the Kap'o year [1894], the Execution Tragedy in Kyŏngsŏng (京城慘刑) in the Musul year [1898?], the Great Upheaval (大風波) in the Kapchin year [1904], and the recent Manse Incident (萬歲事件) [1919] – whether seen as good (善) or evil (惡), the past trials and tribulations (風波) of this religion truly cannot but startle (一驚) us. Thus, when a Youth Association recently emerged from this religion and began religious (宗敎的) social movements, we cannot but briefly mention (一筆) its true state (眞狀).

This association first came into being in this world on the 2nd day of the 9th month of the Kimi year [1919]. The results (成績) of its undertakings and the actual situation (實況) of its activities during the approximately 10 months that have passed (經過) until today are truly astonishing (一驚を喫する). The internal organizational structures (內部組織機關) of the association, namely the Lecture Department (講演部), Editorial Department (編輯部), Propagation Department (布德部), Music Department (音樂部), Physical Education Department (軆育部), etc., are not merely names (名辭); they are steadily showing practical (實地) results. Firstly, regarding the work of the Lecture Department, starting from the spring (春期) of this year until today, they have toured almost the entire country of Korea (朝鮮全道), completing their lectures (the lecture content - 講演內容 - included both Korean culture - 朝鮮文化 - and the religion's doctrines - 同敎理). The Editorial Department is managing (京營) the association's bulletin (機關會報) and other magazines (其他雜誌); some have already started publication (發刊), while others are still in the management stage. The Physical Education Department has gathered (叢集) Korea's top-class experts (一流의 名手). The activities of the other departments, Music and Propagation, are currently undergoing great expansion (大擴張) and great activity (大活動). While I do not intend to analyze the internal affairs of the association in minute detail (區區히) here, anyway (엇지 하얏던지), for the association to achieve such results in such a short period of time (短時日의 光陰) truly possesses a remarkable uniqueness (異彩) worthy of attention (注目) among the new phenomena (新現象) of Korea. -(Continued on page 84)-<61>

(Continued from page 61)
Great matters will influence the rise and fall (興衰) of Korea, and small matters will also influence the rise and fall of Korea; this is a fact. Thus, the greater they are, the greater the influence (影響), and the smaller they are, the smaller the influence; this is certain (定한 일). Thinking about it, there is likely no larger organization (團體) in our Korea now than the Ch'ŏndogyo Church (天道敎會), and consequently, there is likely no larger association than the Youth Association that emerged (울어나온) from it. At this point, the development of this association cannot but be seen as a partial development of Korean society, and the advancement (向上) of this association cannot but be seen as a partial advancement of Korean society. We, with hearts that love Korea, hearts that hope for the construction of Korean culture, hearts that yearn for the eternal development of Korea, congratulate the development of the Ch'ŏndogyo Church, the great organization of Korea, and at the same time, hope for the progress (進步) of the Ch'ŏndogyo Youth Association. And thus, we hope that the activity creed (活動の信條) which is the sole creed (唯一 活動の 信條) of the association, the so-called (이른바)
"Tomorrow is only for me to do. Place the center of all truth (一切 眞理) only (오즉) within me. The one who helps is me, and the one who achieves is also me."
(云한 活動の 信條), becomes widely the universal creed (普遍信條) of our Korean people. (End)<84>

**Summary**

This 1920 article by "Paektusanin" discusses the burgeoning youth association (Ch'ŏngnyŏnhoe) movement across colonial Korea. The author notes the spontaneous, widespread emergence of these groups, driven by a "new awakening" among youth aiming for cultural improvement. He argues for the urgent need for a central federation (the newly formed Ch'ŏngnyŏnhoe Yŏnhap Kisŏnghoe) to unify thought, standardize structure, and provide guidance, preventing isolation and ensuring effectiveness. The author proposes these associations function as crucial social education institutions, filling the void left by weak family and inadequate school education, and as central bodies for practical social reform (improving customs, promoting local autonomy, etc.), navigating the transition between old and new societal values. The Ch'ŏndogyo Youth Association is highlighted as a particularly dynamic and successful example, rapidly growing and undertaking diverse activities (lectures, publications, physical education) shortly after its 1919 founding, embodying potential for Korean societal progress.

From a historical perspective, the article is significant for its contemporary account of the post-March 1st Movement surge in cultural nationalist organizing, particularly among youth. It reveals the perceived need for central coordination amidst decentralized local initiatives and the dual focus on enlightenment (social education) and practical reform. The explicit framing of these associations as navigating a transitional period between "old" and "new" Korea, and the call for them to act as unifying forces trusted by society, reflects the complex social dynamics under Japanese rule. The specific praise for the Ch'ŏndogyo Youth Association underscores the continued social influence and organizational capacity of the religion following its role in the 1919 uprising, and the author's concluding hope for its individualistic creed ("The one who helps is me, and the one who achieves is also me") to become universal hints at the emphasis on self-reliance and agency within the nationalist discourse of the time. The mention of suppression (dissolution orders) also points to the watchful eye and potential intervention of Japanese authorities.

**Named Entities**

朝鮮	조선	Chosŏn
듯건대 各地 靑年會의 抽象的 目標를 다가티 知, 德, 軆 三育에 根據하엿다 하니 그는 當然한 理想이오 實際的 活動이라 하겟다. 旣이 智德軆로써 靑年會의 目標를 定하엿다 하면 理想으로 그는 어느덧 社會 敎育機關이 完備되엇다 하리라. 그러나 理想 뿐 有하고 實際가 無하면 그는 名字만 有하고 實體가 업는 無形의 物이 되고 말 것이다. 그리고 보면 徒히 神經過敏한 當局의 注意뿐 밧게 되고 社會의 疑案을 품게 될 것은 避치 못할 일이라. 近間 新聞紙上에 現한 바로써 觀하면 某 地方의 靑年會는 아즉 羽翼이 未成하기 前에 어느덧 解散의 命令을 當하엿다 하니 이 實로 可惜한 일이며 注意를 加할 바 안이냐. 이 點에서 各地 靑年會는 아모조록 聯合을 期成한 下에서 圓滿한 先見이 明으로 先覺이 後覺을 指導하야 思想의 統一을 圖하며 規模의 同一을 取하되 爲先 그의 目的을＜59＞ 鮮明히 하야 當局의 疑惑과 社會의 猶豫를 풀게 할 것이오 活動을 敏活히 하야 그 實行이 目的에 符合케 하도록 取할 것이오 機關을 整頓하야 內部의 惰力을 緊張케 할 것이오 方式을 正大히 하야 社會의 信任을 엇게 함이 可하며 그리하야 그 目的과 그 活動과 그 機關과 그 方式을 可及的 社會敎育機關에 置케 함이 可할 줄로 思하노라.
乙. 各地 靑年會로 地方的 社會改良의 中心機關이 되게 할 것. 以上에 述함과 如히 各地 靑年會가 理想에서 旣히 社會敎育機關의 一種으로 된 以上은 딸아서 此에 符合할만한 社會改良 宣傳의 實地 活動이 잇지 안이함이 不可하다. 現在 吾朝鮮社會에는 社會(地方地方)를 指導할만한 機關(即 人物의 準標)이 업다. 卽 現在 朝鮮社會를 指導함에는 舊人物에도 屬하지 안이하고 新人物에도 屬하지 안이하엿다. 破壞的 現象에 잇는 朝鮮임으로 因習에 가친 舊習人으로 此에 代表할만한 中心人物이라 稱키 不能하고 且新建築 等에 着手치 못한 朝鮮임으로써 新人物로써 社會一般信用을 博得키 不能한 形便이엇다. 그럼으로 現在 朝鮮社會는 비록 舊를 등지고 舊를 信用치 안이하나 그러타고 直接 新을 熱歡하고 新을 崇拜하는 것도 안이엇다. 新과 舊의 中間에 立하고 新을 憧憬하면 저 舊를 不忍捨하는 狀態이다. 新人物은 新을 信賴하나 그러나 아즉 建築的 信用과 手腕을 社會에 보히지 못하엿고 舊人物은 舊를 不忍捨하나 그러나 그로써 社會現象을 그대로 雜持하기 어느덧 時代違의 形便에 들어잇다. 그러닛가 朝鮮의 目下現像은 아모 保護와 指導者가 업는 孤兒가 道路에 彷徨함과 가티 左右間에 헤매는 現象이엇다. 이點에서 靑年聯合期成會는 一層 團結의 勢로써 社會改良의 中心機關되는 所以를 自信하고 그 自信으로써 社會의 信用을 博得케 하되 全鮮靑年會 新舊 以上의 超然軆로 在하야 舊의 頑固를 會의 感化로써 劈破하고 新의 美性을 會의 實力으로 挑發하야 一切ㅡ 同一한 事業으로 互相宣傳의 責任을 爲케 함이 必要하니 卽 甲 地方 靑年會의 發展好況을 乙 地方 人士가 이를 感受케 하고 乙 地方의 好況을 丙 地方에 波及케 하야 비록 靑年會 各個 機關 自體는 地方의 別이 잇슬지라도 靑年會 그 者의 理想과 目標와 活動은 全道가 同一 血脉下에 그 發展權을 엇도록 함이 今日의 目的에 가장 好成績中ㅡ 一個中心問題가 될 것이다. 그리하야 그 同一한 活動의 實地事業은 아못조록 實地方面으로 引導케 함이 必要하니 失地方面이라 함을 即 吾人의 思考로 말하면 講演部 音樂部＜60＞ 軆育部 或種의 講習部 等을 設하야 靑年會 自身이 그로써 知識을 어드며 德性을 修養하며 身體를 健康케 함은 勿論의 事이어니와 他側面으로 본 卽 社會改良의 中心機關 되는 目標 下에서 地方人士로써 爲先 農村改良의 實地着手이며 風俗改良의 實現이며 地方自治心의 發達이며 敎育 及 其他 公共義務 等 여러 가지의 風化改良을 事實로 表顯케 하도록 勵力함이 必要하니 그러한 後에야 可히 朝鮮의 前途를 點칠 것이오 靑年會의 將來 盛衰를 알게 될 것이라 하노라.

2. 朝鮮의 新現象 中 一種 異彩를 放하는 天道敎靑年會
朝鮮의 新宗敎로써 가장 큰 勢力을 가지고 잇는 天道敎가 잇슴은 世人이 누ㅡ 이를 모르랴. 그리하야 同敎가 發生 後 今日 61年間ㅡ 世派의 逆流와 惡戰苦鬪하는 間ㅡ 스스로 今日의 現象한 所以도 또한 一般의 共知하는 바이엇다. 甲子의 大邱慘刑, 甲戌 의 大指目, 甲午의 大改革, 戊戌의 京城慘刑, 甲辰의 大風波, 最近 萬歲事件 等ㅡ 善으로 볼른지 惡으로 볼른지 如何튼지 同敎의 過去 風波야말로 吾人으로 一驚치 안이할 수 업다. 그리하야 最近 同敎로부터 靑年會가 發生하야 宗敎的 社會運動을 開始함에 至하야는 吾人은 不可不 一筆로써 그의 眞狀을 一言치 안이할 수 업다.
同會가 처음으로 이 世上에 생겨나기는 己未 9月 初 2日이엇다. 그리하야 그가 今日에 至하기까지 約 10個月間ㅡ 經過한 事業의 成績과 活動의 實況은 實로 一驚을 喫할만 하다. 同會의 內部組織機關되는 即 講演部, 編輯部, 布德部, 音樂部, 軆育部 等은 다만 名辭로만 잇는 것이 안이라 實地의 成績을 着着 나타내는 中이엇다. 爲先 講演部의 事業으로는 今年 春期로 始하야 今日에 至하는 間ㅡ 殆히 朝鮮全道를 巡回하야 그 講演 (講演內容은 朝鮮文化 及 同敎理를 並含)를 마치엇고 編輯敎에서는 同會機關會報 及 그 他雜誌를 京營하야 이미 着手 發刊한 者도 잇스며 아즉 京營 中에 잇는 者도 잇고 軆育部에는 朝鮮 一流의 名手가 叢集되엇스며 其他 音樂部 布德部事業은 現在 大擴張 大活動 中에 잇서 오겟다. 吾人은 이제 區區히 同會의 內部를 解決코자 안이하거니와 엇지 하얏던지 同會가 短時日의 光陰을 가지고 그만한 成績을 엇기는 實로 朝鮮 新現象 中에 注目할만한 異彩를 가졋다 하겟다. -(84頁에 續함)-＜61＞
(61頁에서 續함)
큰 일도 朝鮮興衰에 影響이 미칠 것이오 적은 일도 朝鮮盛衰에 影響이 미칠 것은 事實이다 그리하야 크면 클사록 그 影響이 클 것이오, 적으면 적을사록 그 影響이 적을 것은 定한 일이라 생각건대 이제 우리朝鮮에는 天道敎會와 가티 큰 團體가 다시 업슬 것이오, 딸아서 同會로 울어나온 靑年會와 가티 큰 會가 다시 업슬 것이다 이 點에서 同會의 發展은 朝鮮社會의 一部 發展으로 보지 안이할 수 업고 同會의 向上은 朝鮮社會의 一部 向上으로 보지 안이할 수 업나니 吾人은 朝鮮을 사랑하는 마음 朝鮮文化建設을 希望하는 마음 朝鮮의 永遠한 發展을 사모하는 마음으로 朝鮮의 큰 團體되는 天道敎會의 發展을 祝하는 同時에 天道敎靑年會의 進步를 希望하며 그리하야 同會의 唯一 活動의 信條되는 이른바
내일은 오즉 내가 할 뿐이라 一切 眞理의 중심을 오즉 내게 두라 하는 者도 나요 돕는 者도 나요 이루는 者도 나니라
云한 活動의 信條가 널리 우리 朝鮮사람의 普遍信條가 되기를 바라노라(끗)＜84＞
＜57-61, 84＞
