Magazine Title: 개벽 제27호
Publication Date: 1922년 09월 01일
Article Title: 民衆藝術論 (續) (Theory of People's Art (Continued))
Author: 로멘.로멘(원작자), 金億(번역자) (Romain Rolland (Original Author), Kim Ŏk (Translator))
Article Type: 문예평론 (Literary Criticism)

Theory of People's Art
						Romain Rolland (Original Author), Kim Ŏk (Translator)

2. Classical Tragedy (Racine and Corneille)

Strictly speaking, Molière's comedies respond to the first demand of popular drama, but they cannot satisfy all its requirements. Generally speaking, comedy is not sufficient. Laughter is power. The satire of evil satisfies reason, but it lacks sufficient and effective motive power to incite action. Among these, classical comedy confines itself within the narrow limits of common sense. Classical comedy rules like a queen within these limits, but it cannot emerge from them. Nothing is as precious as common sense. There has never been an era that seemed to lack common sense, or an era where common sense was not valued. Common sense can guide anything. It can even guide heroism. We have already seen examples. But the common people are like women. They cannot be guided by reason alone. More than that, they are guided by instinct and emotion. Therefore, it is necessary to cultivate and guide these instincts and emotions. The emotion of great tragic art gives an immeasurable effect and exerts a powerful <1> influence on the common people.

So, do we in France have tragic scripts that can serve as nourishment for the common people? Is there a theater that can stir the brave power of the human heart, and the vitality of its emotions and will?

First, regarding this discussion, above all, there is the classical tragedy of the 17th century.

For instance, productions like "Andromaque" at the Bataclan theater are reputed to be great successes. Thus, M. Vernet(?) and his friends took this fact as a starting point and asserted that classical tragedy possesses a popular character. Let us first investigate the success itself.

M. Laloë(?), a champion for M. Vernet(?), said, "The experiment at the Bataclan theater was a great success. 'Andromaque' aroused unprecedented enthusiasm. The masses (three thousand spectators) did not miss a single gesture, nor did they let slip even a single word of the story; they heard it all. Truly, the masses understood and felt Racine's elegance, his choice of words, the generality of his language, the fusion of his colors, and all the harmony," he stated.

However, I cannot believe that the masses, three thousand spectators, understood Racine's "choice of words" and "fusion of colors" like professors of rhetoric. Trying too hard to provide evidence ends up proving nothing. Let us investigate with deeper suspicion under what circumstances this production came about. This time, the person who introduced Racine to the masses was not an anti-clerical journalist, but a lawyer from the Assize Court. Why did a lawyer take on this task of introduction? The critic of the newspaper "Le Temps" tells us the reason. <2>

"Félix Décori(?), a famous lawyer of the Assize Court, must understand Racine's art for his profession. There is nothing in Racine's subjects that would not appear in the 'Gazette des Tribunaux'. Moreover, in 'Andromaque', the main theme is nothing less than a crime of passion. The love between Oreste and Pyrrhus(?), Hermione and Andromaque leads to this crime of passion. In other words, a woman, promised to another man who is infatuated with her but whom she does not love, causes the death of the man she is infatuated with, but who does not love her back and loves another woman. M. Décori found such stories in the memories of the courtroom. The protagonists were a meat seller and his wife, their son, and a woman selling daily necessities. M. Décori told this whole story. And then he concluded, 'I have just told you the story of Andromaque.'"

From this, I understood the reason for the success of 'Andromaque'. A serial from a low-brow newspaper was presented to the masses. Can this truly be considered 'Andromaque'? And does it contain Racine's "fusion of colors" and "elegance"? There is nothing of a plot in Racine's art. The dissection of the human heart and its expression are everything. To draw a thick line of melodrama around this theme and call it Racine would be truly laughable.

M. Faguet(?) understood this well. In one of the few pages detached from partisanship, he satirically explained what the masses saw in Racine's masterpieces. M. Faguet(?) is clearly not on the side of popular theater. He often told the readers of the "Journal des Débats," "There is no popular theater. Why? Because it hasn't existed until now." He <3> has long accepted the very simple notion that there should be no such thing as progress, and everything is always the same. Against a wit like M. Faguet(?), and against assertions whose precise value he knows better than anyone, one cannot argue this way or that. The only revenge I can get from him is to use his satire itself for our benefit.

He asks, "Do you see 'Andromaque' as a melodrama? If you thought so, you must have recognized sufficiently such conflicting points within 'Andromaque'. In it, there is a woman suffering from an unjust crime, two conspiring traitors aiding each other, and a cruel tyrant. These are the elements of melodrama, all the elements. And after various events, this woman suffering from an unjust crime, who was about to die in the end, did not yield and faithfully protected the two precious feelings of motherly love and wifely love. The tyrant was killed, the male traitor went mad. The female traitor committed suicide. Thus, the woman who previously suffered from an unjust crime became the Queen of France with her son rescued from the water. Indeed, a fine melodrama. The king of melodramas."

Still. M. Faguet(?) suggests it would be better to add a Diderot(?)-style ending, the scene of Andromaque's enthronement, to make it a popular play, saying, "The woman ascended the throne. Cephise(?) brought the son. Andromaque places him on her lap and kisses him, deeply moved. The curtain falls." "But," M. Faguet(?) continues, <4> "we must investigate how many classical tragedies are melodramas possessing sufficient or necessary elements. There are sympathetic characters. They fall into danger. They encounter various events. In the end, they achieve victory, good is rewarded, and evil is punished. I watched, with respect yet indifference, 'Phèdre(?)' and 'Athalie(?)' being performed before a very common audience. As for 'Phèdre(?)', the audience was only interested in the man suffering from an unjust crime, namely Hippolyte(?)... What truly moved the audience was only the argument between Hippolyte(?) and Thésée(?) in the fourth act and Théramène's(?) monologue. But 'Athalie(?)' was entirely different. The effect was solely astonishment. There was nothing else besides that. The masses were astonished at the beginning. They were astonished next. And until the very end, they were just astonished. But this was natural. What did the masses do during this 'Athalie(?)' play, or what do you hope they would do? They sought sympathetic characters. But they could not find any. Racine forgot to put such characters in this play, or else ignored them. The masses thought,... 'Indeed, Joad(?) is a very powerful evil old woman. Athaliah(?) (아티리) is a powerless evil woman, and Abner(?) is truly an unavoidable simpleton. But where is the character who attracts my heart? When will that character come out from the dressing room? I am waiting to cry when that character appears.' The masses wait for it until the end of the fifth act. Athaliah is beheaded and dies. Joad(?) achieves victory. And Joash(?) is enthroned, but such things are of no concern to the masses at all. The same is true for myself. I too was infected and became somewhat plebeian. Thus, I gradually came to have the following impression: <5> 'This script is very good. But being very good and being interesting are two entirely different things. Regarding dramatic interest, what the masses say is correct. This is not an interesting script.'"

I hope the reader pays close attention to the last few clear, free lines. This is true not only for 'Athalie(?)' but for the majority of classical masterpieces. The fact that Racine's plays are not popular is not the slightest insult to either the common people or Racine. These two are truly different worlds. There is no benefit whatsoever in trying to combine them. Racine's great art is pure impersonality. At the base of this impersonality, as if seen through transparent water, the soul and its emotions, especially the weaker soul and feminine emotions, are visible. The author is calm and composed, showing no passionate like or dislike towards the events leading to the protagonist's ruin. He creates nothing to ruin the protagonist. He writes the protagonist passively. In his works, there is no supreme power striving to assert itself. There is no protagonist through whom the crowd, especially the French crowd, seeks to feel the dominance of that person's thought, or simply the dominance of language. The reason why Dumas fils is somewhat welcomed today is because this protagonist exists. Racine's plays are the art of art itself, devoid of action. Therefore, they are works of a genius dilettantism (뗄레탠트) that holds no interest except for artists like him, namely the aristocracy whose numbers are gradually disappearing.

But Corneille is different from Racine. There is a will that directly appeals to the will. There is a person speaking to people. There is a great flow of action that continuously connects the audience with the stage. Some delicate <6> people may find the intolerable stubbornness that nags without letting go until understood, mumbling nasally, disgusting. But the masses like to be commanded. With Corneille, there is none of the discomfort of unconsciously feeling that one is watching the events on stage as if they belong to someone else, or that one has no relation to the play, as with Racine's scripts. Corneille throws the masses into the midst of the action. He realized the first law of the great dramatic poet: to speak for the many.

Certain aspects of this stubborn Norman's temperament – such as enjoying theater, having a sanguine partiality, sudden anger, abruptly changing his mind, the instinctive cruelty hidden under the name of reason like Horace killing his sister – are already plebeian. Such character traits, like completely transforming everything from the root when faced with a great unexpected event, are the essence of the plebeian spirit. At the end of the tragedy, his soul is completely resurrected. Things like Cinna, Émilie, Auguste would be little understood by the slow, reflective minds of gentlemen and ladies. But this is natural for simple, passionate souls. However, not all of Corneille's scripts can be called popular. There are various reasons for this.

First is the style. It is a general fact that the style of tragedy declined earlier than that of comedy. At least, tragedy becomes incomprehensible to the public much earlier. This is because it is less realistic. It relies less on the observation of nature. And it is more subjective, or personal. It receives more of the impressions of the era and the nation. The poet's imagination is nurtured according to the aesthetic conventions and the <7> atmosphere of the times the author breathes in his surroundings without realizing it. When the poet lives the life of the court and salon (사론), where the intellectual assets are renewed every ten or twenty years, there is no change in fashion as rapid as poetic metaphor. Thus, the imagery of poetic metaphor, whether it burns in a strange way like Shakespeare's metaphors, or carries the subtle harmony of the past like classical imagery, becomes almost incomprehensible except to a few chosen sensitive individuals to whom it gives an unusually or unexpectedly charming appeal.

Besides this general cause, Corneille's writing is difficult to understand. Except when reaching the climax of action, his writing is abstract and complicated, often containing much that is inappropriate, or incomprehensible riddles. Even in his time, Corneille faced ridicule for being dry and obscure. Perhaps it might be fine for the common people who, in long speeches, only hear a few well-toned words and the intonation that gives force to the language. But this is a pitiful matter that we must know and dislike. This laughable illusion of language, before which reason is lost, has caused many misfortunes in history. The duty of popular theater is not to encourage mental lethargy. It lies in destroying all this lethargy by not offering to the common people anything they cannot understand.

Also, Corneille's dramatic structure is such that it can discourage the popular audience. It offers only the minimum amount of interest. Few characters, few events. Few scene changes. Action has been translated into abstract language. His plays are based on outdated humanity, Latin-style long speeches, lawyerly exaggeration, and gentlemanly rhetoric. There is nothing for the physical life of the common people suffering under oppression. <8> There is nothing for the common people's childlike, starved imagination. One cannot help but feel that Corneille's art is an expression of a society of "dry imagination and tiresome reason," opposed to the common people.

This can be felt in all his thoughts, in all his themes, or even in all his characters. And many parts of them are distant, having no relation to us. We can no longer feel the intense stimulation as in those times. For example, it's not just the indignation like the Stone Age passion called honor. This becomes even more ridiculous in Spanish drama, turning into aimless actions, worse than cruel, for all of Calderón's(?) heroes. Nor is it just the dead parts of the soul, like the handsome-posing attitudes worthy of outdated laughter and the cold courtesies between lovers. The very essence of his art is useless to us. Corneille's plays are political dramas intended for an audience of politicians, patriots, government-side theorists, and rebel-side theorists. As someone said, they reflect the era of great ambitious men who struggled to destroy Richelieu(?) and Mazarin(?). These "strong and steadfast people," obsessed with rule, tested all forms of government in their thoughts and sometimes through their actions, debating all kinds of political systems, created to build the powerful state apparatus of the 17th century. The long speeches of characters like Cinna, Sertorius(?), and Othon(?) were all made for such people. Therefore, no matter how sharp they may be, they cannot provide us with any lively interest. Needless to say, our era, like Corneille's, is a political era that must solve all problems of government and social life, or discover new formulas to satisfy all our intellectual and moral <9> demands. But our problems today are different from those of two hundred years ago. In politics, people are not enthusiastic unless it is a current issue. It is not that the theories of Cinna and Maxime have lost their value. However, they despised the common people who, as was mostly the case for Corneille, had no connection to the reality of events. These are speeches of aristocrats. It is natural that the common people are not impressed. And their discussions always ended with praise for monarchical rule and the peace of victory following a long war. It is well known that Napoleon used his plan in "Cinna" and had Talma perform it before the defeated kings at Erfurt(?). But now, such plays are falsehoods. Furthermore, trying to impose these plays on the common people because of their artistic greatness, regardless of the ideas expressed within them, is, in a word, nothing but dilettantism.

However, a few of Corneille's works are readily acceptable to the common people. For example, the bourgeoisism of the barbaric heroism in "Horace" seems a bit too sweet to move the masses. But somehow, it worked well. The final trial scene also possesses a popular grandeur unattainable by today's audience. Only unfortunately, its writing is quite dry and obscure. And its action is slow and cold. The fierce youthfulness of "Le Cid," the freedom of its action, its overflowing vitality, evoke irresistible sympathy. Though I think the chivalric problems of the opposing aristocrats at the court of Louis XIII have a somewhat archaic smell for the workers of Saint-Antoine (센트 안토안). Finally, "Nicomède(?)" seems perhaps the most popular work among Corneille's plays. Its protagonist was the kind of person who would be dear to the common people anywhere <10>. The cheerful, good giant, the "Gaulish Siegfried" (골의 직픠리드가), enters the enemy camp alone, foils the enemy's cowardice, mocks their cowardice, shows the courage of satire, and becomes the victor. Accordingly, every scene is interesting. The beautiful, fierce Laodice(?). The easily frightened and lying old king. The French knight Attale(?). The Anglo-Saxon diplomat Prusias(?). The plot and sequence are marvelously done. The events are also more interesting than those in many tragedies. There is an unthinkable and ever-increasing charm until the very end. But why is the writing even more dry and obscure than usual! To stage "Nicomède(?)," like "Horace," or even more so, it must be cut and added to.

To put it in a word, or even without saying more, the tragedies of the 18th century, unless transformed, are merely things to be read; none have been staged. <11>

**Summary**

This translated excerpt from Romain Rolland's "Theory of People's Art" argues against the suitability of 17th-century French classical tragedies by Racine and Corneille for a modern "people's theater." Rolland contends that Racine's works, while elegant, are too focused on psychological nuance and lack the straightforward action and relatable heroes needed to engage the masses, who tend to misinterpret them as simple melodramas. Corneille is deemed slightly more promising due to his emphasis on will and action, which can resonate more directly with audiences. However, Corneille's difficult language, sparse plots, abstract presentation of action, and focus on aristocratic or outdated political themes ultimately render most of his plays inaccessible or uninteresting to the common people without significant adaptation. Only a few, like *Le Cid* or *Nicomède*, are suggested as having potential if heavily modified.

From the perspective of Korean colonial history, this article is interesting as it shows the engagement of Korean intellectuals like the translator Kim Ŏk with contemporary European cultural discourse, specifically the debate around "people's art." It reflects the broader effort during the colonial period to import and adapt Western ideas for a Korean context, wrestling with questions of high versus popular culture and the role of art in fostering national consciousness or educating the masses under Japanese rule. The detailed critique of specific French playwrights mirrors potential internal discussions among Korean cultural figures about what forms of art and drama could best serve and resonate with the Korean populace at the time.

**Named Entities**

모리엘	모리에르	Molière
그러나, 나는 三千의 觀客인 民衆이 라신의 「文字의 選擇」,「色彩의 融合」을 修辭學의 敎授와 가티 理解하엿스리라고는 생각할 수가 업습니다, 넘우 證據를 말하랴고 하면, 돌이어 아모것도 證據를 말하지 못한 것이 됩니다. 좀 더 깁흔 疑心을 가지고 이興行이 어떤 事情下에 생겻는가를 調査하여 보겟습니다. 이번에 라신을 民衆에게 紹介한 이는 非僧侶派의 新聞記者가 아니고, 重罪裁判所의 辯護士이엇습니다. 어찌하야 辯護士가 이 紹介의 任務를 마탓습니까. 新聞「루.탄」의 批評家는 이 理由를 우리에게 말하여 줍니다.＜2＞
『重罪裁判所의 有名한 辯護士 패릭쓰.떼코리氏는 自己의 職業上, 라신의 藝術을 理解하지아니하면 아니될 것이다. 라신의 題材에는 「裁判所報」에 나타나지 아니할 만한 것이라고는 하나도 업다. 더욱 안드로막크에는 그 主題가 激情的 犯罪에 밧하지 안는다. 오레스트와 필리유쓰, 엘미온과 안드로막크와의 愛情이 이 激情的 犯罪를 하게한다. 다시 말하면 한 女子가 自己에게 홀리기는 하엿스나, 自己는 사랑하지 아니하는 다른 男子와 將來를 約束하야, 自己는 홀럿스나, 自己를 사랑하여주지 아니하고 다른 女子를 사랑하는 남자를 죽게한다. 떼코리씨는 이와가튼 이약이를 法廷의 記憶속에서 發見하엿다. 그 主人公은 賣肉業者와 그 안해, 그 아들과, 밋 日用品 商賣業 女子였다. 떼코리씨는 이 말을 다 하였다. 그리하고 「나는 只今 여러분에게 안드로막크의 이약이를 하엿습니다.」하며 말을 매젓다』.
이것으로 나는 안드로막크의 成功된 理由를 알앗습니다. 低級新聞의 連載品을 民衆에게 提供하엿습니다. 이것을 「안드로막크」라고 眞正하게 생각할 수가 잇겟습니까. 그러고 그 속에 라신의 「色彩의 融合」과 「優雅」가 잇겟습닛까. 라신의 藝術에는 줄기라고는 아모것도 업습니다. 人心의 解剖와 그 表現이 全部입니다. 이主題에 멜로뜨램마  (Melo-drama) 라는 굵은 줄을 치고, 그것이 라신이라고 하지 아니하면 그야말로 웃음깜이 될것입니다.
파게氏는 이것을 잘 알앗습니다. 氏는 黨派心과는 떨어진 몃페지中 한페지에 民衆이 라신의 傑作 가운대서 본바를 諷刺的으로 說明하엿습니다. 게氏는 分明히 平民劇의 便이 아닙니다. 氏는「評論新聞」讀者에게 「平民劇이란 업습니다. 웨그러냐하면 只今까지 업지안핫습니까.」하는 말을 여러번 하엿습니다. 氏는＜3＞ 決코 進步라는 것은 잇슬것이 아니고, 모든 것은 언제던지 가튼 것이라는 대단히 簡單한 것을 前부터 認定하고 잇습니다.  게氏와 가튼 才士와, 氏가 누구보다도 精確한 價値를 아는 斷定에 對하야는 이러니 저러니 할 수가 업습니다. 내가 氏에게서 어들 수 잇는 唯一의 復讎는 氏의 諷刺 그것을 우리의 利益을 위하야 利用할 것입니다.
氏는 물어가르되, 「그대는 안드로막크를 멜로뜨램마로 보럅니까. 萬一 그대가 그러케 생각하엿다면 그대는 안드로막크 속에 充分히 이와가튼 서로 틀리는 點을 認定하엿슬 것입니다. 그속에는 無實의 罪에 괴롭어하는 女子와, 男女의 互相扶助하는 두 謀叛者와, 殘酷한 暴君이 잇습니다. 이것이 멜로뜨램마의 要素입니다, 모든 要素입니다. 그리하고 여러 事件이 잇슨뒤에 이 無實의 罪에 괴롭어하는 女子가 나종에는 죽으랴고 하다가, 屈치 아니하고 어머니답은 사랑과 안해답은 사랑과의 이貴한 두 感情을 忠實하게 지켯습니다. 暴君은 被殺되고, 謀叛者인 男子는 狂人이 되엇습니다. 謀叛者인 女子는 自殺하엿습니다. 이리하야 前에 無實의 罪에 괴롭어하든 女子는 물에서 救援을 바든 그 아들과 함께 프란쓰의 王妃가 되엇습니다. 果然 조흔 멜로뜨램마입니다. 멜로뜨램마의 王입니다.」.
아즉도. 파게氏는 이것을 平民劇으로 만들랴면 데이드로式 結末法으로, 안드로막크 卽位의 場面을 더하는 것이 조타하며, 「그 女子가 玉座에 올랏습니다. 세피스가 아들을 다리고 왓습니다. 안드로막크는 그것을 무릅 우에 올려노코 激感이 되어 키쓰를 합니다. 幕이 내렷습니다.」「마는」하면서 파게氏는 繼續하야＜4＞ 「어떠케 만흔 古典悲劇이 充分한 또는 必要한 要素를 가진 멜로뜨램마인 것을 調査하여 보아야 하겟습니다 同情밧는 人物이 잇습니다. 危險에 빠집니다. 여러 가지 事件과 맛납니다. 나종에는 勝利를 어더, 善은 報酬를 밧고 惡은 벌을 밧습니다. 나는 「펠드」와 「아타라」가 대단히 通俗인 公衆의 面前에서 興行되는 것을 敬意는 表하면서도 冷淡하게 보앗습니다. 「펠드」로 말하면 觀客이 無實의 罪에 괴롭어하는 男子, 即 이포리트에게만 興味를 느끼고 잇섯습니다. ... 觀客이 眞正으로 感動된 것은 第4幕에 잇는 이포리트와 테세과의 論爭과 테라멘의 獨白뿐이엇습니다. 그러나 「아타리」는 全혀 달랏습니다. 그 效果는 다만 놀램뿐이엇습니다. 그 以外에는 아모것도 업섯습니다. 첨에도 民衆은 놀래엇습니다. 다음에도 놀래엇습니다. 그리하고 마즈막까지도 다만 놀랠뿐이엇습니다. 한데 이것은 當然한 일이엇습니다. 民衆은 이 「아타리」演劇 中에 무엇을 하엿는가 또는 그들이 무엇을 하기를 그대는 希望합니까. 그들을 同情바들만한 人物을 求하엿습니다. 마는 그러한 것을 엇지 못하엿습니다. 라신이 그러한 人物을 이 劇 속에 너키를 니젓든가. 그러치 안흐면 無視하엿습니다. 民衆은 생각하엿습니다,......「果然 조드는 대단히 힘잇는 惡老女다. 아티리는 힘업는 惡女다, 그리고 압네는 정말 어쩔 수 업는  愚物이다. 한데 나의 맘을 끌만한 人物은 어대잇나, 언제야 그 人物이 演劇準備室에서 나오겟나. 나는 그 人物이 나오면 울랴고 기다리고 잇다.」民衆은 第5幕의 마즈막까지 그것을 기다리고 잇습니다. 아타리는 목을 버혀 죽읍니다. 조드는 勝利를 엇습니다. 그리하고 쪼아쓰는 卽位합니다마는 그런 것은 아모러나 족음도 民衆에게 相關이 업습니다. 내 自身에게도 또한 그럿습니다. 나도 感染되어 얼마큼 平民이 되엇습니다. 이리하야 나는 차차 다음과 가튼 印像＜5＞을 가지게 되엇습니다.「이 脚本은 대단히 조타. 마는 대한히 조타는 것과 자미잇다는 것은 全部相違되는 두가지다. 戱曲的 興味에 對하야는 民衆의 말하는 것이 正當하다. 이것은 자미잇는 脚本이 아니다」.
나는 讀者가 最後의 鮮明한 自由롭은 몃줄에 아모쪼록 注意하기를 바랍니다. 이것은 아타리에 對하야서만 그러한 것이 아니고, 古典劇傑作의 大部分에 對한 眞正입니다. 라신의 劇이 平民的이 아니라는 것은 平民에게나, 라신에게나 족음도 辱說이 아닌 事實입니다. 이 두가지는 正말 다른 世界입니다. 이것을 結合시키랴고 하야도 족음도 利益될 것이 업습니다. 라신의 大藝術은 淸淨한 非人格的입니다. 이 非人格的 根底에는, 마치 透明한 물미테서 보는 것과 가티, 魂과 그 情緖가, 더욱 弱한 魂과 女性답은 情緖가 뚤려 보입니다. 作者는 泰然自若입니다, 主人公의 破滅되어 가는 事件에 對하야 족음도 愛惡의 熱情을 보이지 안습니다. 主人公을 破滅시키기 위하야 아모것도 만드지 안습니다. 受動的으로 主人公을 씁니다. 그의 作品에는 自身을 强익하랴는 至上力이 업습니다. 羣衆, 더욱 프란쓰의 羣衆이 그 사람의 思想의 支配, 또는 單純하게 言語의 支配를 느끼랴고하는 主人公이 업습니다. 今日 小뜌마가 얼마콤 歡迎밧는 것은 이主人公이 잇기 때문입니다. 라신의 劇은 實行이라는 것이 업는 藝術 그自身의 藝術입니다. 딸하서, 그와 가튼 藝術家, 即 그 數가 차차 업서저 가는 貴族以外에는  興味가 업는 天才的 享樂主義(뗄레탠트)의 作品입니다.

마는 코르네유는 라신과는 달릅니다. 直接으로 意志에 呼訴하는 意志가 잇습니다. 사람에게 말하는 사람이 잇습니다. 끈치아니하고, 公衆을 舞臺와 結合시키는 큰 行爲의 流波가 잇습니다. 어떤 사람들은 纖細＜6＞한 사람들은 코ㅅ소리로 무엇이라 하며, 理解되기까지는 떨어지지 아니하고 성가시게 짓거리는 참을수 업는 固執스럽음이 역증이 날지 모르겟습니다. 마는, 羣衆은 指揮命令 밧기를 조하합니다. 코르네유에게는 라신의 脚本과 가티, 舞臺에 나타나는 事件을 남의 것처럼 보든가, 그演劇과는 아모 關係가 업다는 듯한 것을 無意識으로 느끼는 不快가 업습니다. 코르네유는 羣衆을 行爲의 속에 집어넛습니다. 여러사람을 爲하야 이약이한다는 大劇詩家의 第1法則을 實現하엿습니다.
이 頑强한 노르만人은 그氣質의 어떤點이, 即 演劇을 질긴다든가, 多血質的 偏意라든가, 不意에 怒한다든가, 문득 생각을 고친다든가, 호라스가 道理라는 名下에 그 누이를 죽인 것과 가튼 一般的 槪念속에 숨어잇는 本能的 殘酷性이라든가 하는 것이 벌서 平民的입니다. 이러한 性格은 큰 不意읫일과 맛나면 모든 것을 根本부터 轉變시키는 것과 가튼 것은 平民的 神髓입니다. 悲劇의 最後에 그魂이 온전히 復活합니다. 신나, 에미리, 오구스트와 가튼 것은 紳士淑女의 緩慢한 反省的 맘에는 족음도 理解되지 못할 것입니다. 한데 이것은 單純한 激情的 魂에는 當然한 것입니다. 그러타고 코르네유의 어떤 脚本을 母論하고 다 平民的이라고는 할수업습니다. 이에는 여러 가지 理由가 잇습니다.
第1에는 文章입니다. 悲劇의 樣式이 喜劇의 樣式보다도 일즉 衰한 것은 一般的 事實입니다. 적어도 悲劇은 보다 더 일즉이 公衆에게 理解밧지 못하게 됩니다. 이것은 보다더 寫實的이 아니기 때문입니다. 自然의 觀察에 依한 것이 적습니다. 그리하고 보다 만케 主觀的이며, 또는 個人的입니다. 時代와 國民과의 印像을 보다 만케 바듭니다. 詩人의 想像을 모르는 동안에 作者가 그 周圍속에 呼吸하는 美學的約束과 時代의＜7＞ 空氣에 딸하 養育됩니다. 詩人이 十年 二十年 마다 知識의 動産의 새롭어지는 宮廷과 사론(Salon) 의 生活을 할때에는 詩的比喩처럼 빨리 流行의 變化는 업습니다. 이리하야 詩的比喩의 心傷은 그것이 쉑스피아의 比喩와 가티 奇怪한 法으로 타든가, 또는 古典的 心像과 가티 過去의 微妙한 調和를 띄든가하야 그것이 異常스럽을만큼, 또는 意外라고 할만큼 魅力을 준다는 少數의 選擇바든 敏感者 以外에는 거의 理解하지 못하게 됩니다.
이 一般的 原因밧게도 코르네유의 文章은 難解입니다. 行爲의 極點에 達한때 以外에는 그 文章이 抽象的이며 錯雜하야, 각금 適當치 아니한 것이 만흐며, 또는 不可解的 수수격기가 잇습니다. 그 時代에도 코르네유의 無味難解라는 嘲笑를 바닷습니다. 하기는 긴 이약이 속에서 다만 音調조흔 數語와 그 言語에 語勢를 주는 語調밧게는 듯지못하는 平民에게는 그것도 조흘는지 모르겟습니다. 마는 이것이 우리가 알지아니하면 아니될, 또는 설어하지아니하면 아니될 딱한 일입니다. 그압헤서는 理性을 일허버리는, 이 웃을만한 言語의 幻感이라는 것이 歷史上에 여러 만흔 不幸을 原因하엿습니다. 平民劇의 職責은 精神의 惰眠을 獎勵하는 것이 아닙니다. 平民이 理解할수 업는 것은 다 平民에게 提供하지 아니하고 이 惰眠을 다 破滅함에 잇습니다.
또 코르네유의 戱曲的 組織은 平民의 觀客을 落膽케할 만콤 되엇습니다. 興味의 最低量밧게 아니줍니다. 人物이 적고, 事件이 적습니다. 舞臺變化가 적습니다. 行爲가 抽象的 言語로 飜譯되고 말앗습니다. 그劇은 낡은 人道와 라틴式의 긴 이약이와 辯護士的 誇張과 紳士式 修辭學의 우에 基本을 잡앗습니다. 壓迫에＜8＞ 괴롭어하는 平民의 肉體的 生命을 위하야는 아모 것도 업습니다. 平民의 幼稚한 줄인듯한 想像을 위햐야서는 아모것도 업습니다. 코르네유의 藝術은 平民과 對立한 「乾燥無味한 想像과 성가신 理性과」의 社會의 表現이다, 할밧게 다른 느낌을 가지지 못하게 됩니다.
이것은 그의 모든 思想 속에, 그의 모든 主題 속에, 또는 모든 人物에게서도 느낄수 잇는 것입니다. 그리하고 그들의 어떤 部分은 우리와는 아모 關係업는 떨어지는 것이 만습니다. 우리는 벌서 當時와 가티 激烈한 刺戟을 느낄수 업습니다. 例하면 名譽라는 石器時代의 激情과 가튼 激憤만이 아닙니다. 이것이 스페인劇에는 더 웃읍운 것이 되어 칼드로의 모든 英雄으로 하야곰 殘酷하다는 것보다도 더 몹쓸은 方向도 업는 行爲가 되고 말앗습니다. 또 時代에 뒤떨어지는 웃음을 갑(價)할만한 美男子然한 態度와 愛人互相의 冷靜한 禮讓과 가튼 魂의 죽은 部分만이 아닙니다. 그 藝術의 眞髓라는 그自身이 우리에게는 所用업는 것입니다. 코르네유의 劇은 政治家, 愛國者, 政府側 理論家, 謀反人側 理論家들을 觀客으로 삼는 政治劇입니다. 누구가 말함과 가티, 苦生하야 리수리유와 마세렌을 破滅한 大野心家들의 時代를 反映한 것입니다. 이들 「强大하고 또는 强固한 사람들은 支配라는 것에 熱中하야 그思想속에서 때때 그 行爲로 모든 政軆를 試驗하며, 온갓 政體를 議論하면서 17世紀의 强大한 國家機關을 짓기 위하야 만든 것입니다. 신나, 셀토리아쓰, 오튼과 가튼 이의 긴 이약이는 다 이러한 사람들을 위하야 만든것입니다. 그러기에 그것이 아모리 날카롭다하더라도 우리에게는 아무러한 生氣잇는 興味를 주지 못할 것입니다. 말할것도 업시, 우리 時代도 코르네유의 時代와 가티, 政府와 社會生活의 모든 問題를 解決하여야할, 또는 우리의 知識的, 그리하고 道德的＜9＞ 모든 要求를 滿足시킬만한 새 定式을 發見하여야 할 政治的時代입니다. 마는 今日 우리의 問題는 二百年前의 그것과는 다릅니다. 政治上으로는 現在의 問題가 아니면 사람은 熱中하지 안습니다. 신나와 맥쉼의 理論이 그 價値를 일흔 것이 아닙니다. 그러나 그것은 코르네유에게 대개는 그리하엿슴과 가티 事件의 實際라는 因綠이 업는 平民을 侮蔑하엿습니다. 貴族들의 演說입니다. 平民이 感心하지 아니할 것은 毋論입니다. 그리고 그들의 討論은 恒常, 긴 戰爭 뒤에 繼續되는 君主政治와 勝利의 平和의 讚歡으로 끗낫습니다. 나폴네온이 그 計劃을 「신나」에게 利用하엿고 말타가 에르필트에서 여러 敗王의 面前에서 그것을  하게한 것을 다 아는 바입니다. 그러나 只今와서는 이런 演劇은 虛僞입니다. 또 藝術的 偉大하다는 것으로 이演劇들을 平民에게 强徵시키랴고 하여서는, 비록 그속에 말한 思想이 어떠한 것을 毋論하고, 그것은 한마디로 말하면 享樂主義밧게 아니됩니다.
