**Header Section:**
Magazine Title: 동광 제36호
Publication Date: 1932년 08월 01일
Article Title: 曙海여 핀을 읊엇노라 (Sŏhae, I Have Recited a Poem About the Pin)
Author: 金岸曙
Article Type: 문예기타 (Literary Miscellaneous)

**Body Text Translation:**
Sŏhae, I Have Recited a Poem About the Pin
						Kim An-sŏ

It was around eleven in the morning on the 5th day (?) of this month when the long-awaited rain fell intermittently like thin threads. By the time I looked for Sŏhae (曙海) at Samho Hospital (三乎醫院), he had already transferred to the Medical College Hospital (醫專病院) the day before, having spent one night there. When I found him on a bed in room ‘Ha’ (は) on the 2nd floor of the Medical College Hospital, he was lying prone, writing what seemed to be a long personal letter. Looking closely, his face was filled with fatigue, and his complexion was extremely poor. His legs, visible through his pajamas, were terribly thin, and the signs of his suffering from illness were readily apparent without even asking.

“So, how are you?” To my greeting, he replied, “It seems I’ll have to undergo surgery soon anyway. The poverty sickness…” He ended his words with an awkward, bitter smile (苦笑). Since he was writing a letter, I picked up the *Shui Hu Zhuan* (水滸誌 - Water Margin) lying on the table and flipped through it, looking at this page and that. When the passage “…those who weep (泣者) have tears but no sound, those who wail (號者) have sound but no tears…” caught my eye, Sŏhae, as if struck by a thought, called out, “An-sŏ (岸曙)!” When I turned my head, he was holding a woman’s hairpin in his hand.

“I don’t know whose pin this is, but it was rolling around on the floor of the hospital room, so I picked it up and am keeping it. Perhaps the owner forgot it when they were discharged? Or maybe it was dropped by a lover visiting the sick? In any case, when you think about it, isn’t it an interesting pin? So, I’m keeping it. Now, An-sŏ, you write a poem about this pin. After I get well, I’ll flesh it out properly and try writing a short story… Haha.” This time, he ended his words with laughter.

It was that night. Facing the dim lamp in my lodgings (旅舍) and listening to the sound of the light rain, my mind was unsettled with various thoughts. I wanted to try writing a piece of poetry using Sŏhae’s “pin” as material.<99> I dipped the brush in ink and faced the paper; the ideas (想) were there, but the phrasing (句辭), for some reason, couldn’t freely express those ideas. So, I threw the draft paper (草紙) onto the desk just like that. Having forgotten about it, two or three days passed like a dream.

I think it was perhaps the night of the 7th. My eyes happened to fall upon the forgotten poetry draft paper. Taking that opportunity, I tried again to create what could be called a poem, and this is that poem now. The phrasing didn't come out as I wished, so it remains a draft.

I heard that on that very night, Sŏhae underwent surgery, vomited blood, and hovered between life and death. What turn of events is this! I had intended to publish this poem as something to laugh about when Sŏhae fully recovered! Sŏhae is already no longer in this world, and this poem has inevitably become an elegy (挽歌) that must be offered to his lonely spirit (靈). Truly, human life cannot be trusted. What more can I say here? I can only beat my chest alone in sorrow at the fate of this utterly bleak life. This all happened within four days. Therefore, I offer this poem to Sŏhae’s spirit. Ah, Sŏhae, rest in peace (暝目).

1
What pin is this pin? There’s no way to know.
On this lonely day, with soft, fine rain falling,
It rolls alone in the corner of the hospital room.
Life must be like this, too; a path unknown to all.

2
Like wandering through every corner of the hospital room,
Who was its owner? In this wide world,
My body wanders north and south as the wind blows.
Holding it in hand, thoughts of my beloved sharpen anew.<100>

3
When her husband fell ill and cried from sickness,
His wife, with a darkened heart, cried out to the heavens.
What pin is this pin? Did you roll here,
Unable to resolve that wife’s sorrowful heart?

4
Love, trailing from long strands of black hair,
Lying sick from a fruitless love.
Indifferent, the young lady's belated feelings,
Will the sleeping one know? Only the pin remains.

5
Morning and evening, a newly adorned black hairpin.
A black hairpin, held between white fingertips.
Where has the owner gone, leaving only the pin?
Thoughts are myriad, black hairpin.

6
Sŏhae, close your eyes in death, go in peace.
We who promised a future over a pin,
Now that you have gone today, the pin is also lost.
Only my song, lonely, weeps for you.
1932.7.10.<101>
<99-101>

**Summary**

The author, Kim An-sŏ, recounts visiting his friend, known as Sŏhae, who is seriously ill in the Medical College Hospital in 1932. Sŏhae finds a hairpin in his room and playfully challenges Kim An-sŏ to write a poem about it, while Sŏhae plans to write a short story after recovering. Kim struggles but eventually writes the poem. However, Sŏhae dies following surgery just days later. The article presents the poem as a sorrowful elegy dedicated to Sŏhae's spirit, reflecting on the hairpin, loss, and the fragility of life. The piece is interesting historically as it captures a personal moment of friendship, literary creation, and grief against the backdrop of colonial Korea. It showcases the language, cultural references (like *Shui Hu Zhuan*), and daily life concerns (illness, hospitals, lodging houses) of intellectuals during that period. The sudden death and the resulting elegy offer a poignant glimpse into personal tragedy amid the broader context of the era.

**Named Entities**

金岸曙	김안서	Kim An-sŏ
누니	누우니	Lying down (older spelling/form)
무심타	무심타	Indifferent, uncaring (poetic/older form)
때늦은	때늦은	Belated, too late
잠든 이	잠든 이	The sleeping one
새 단장	새 단장	New adornment, dressing up anew
감들든	감돌던	Which lingered around, entwined (older spelling)
남엇노	남았네	Remains (poetic/older ending)
백천	백천	Hundreds and thousands, myriad (百千)
후일	후일	Future day(s) (後日)
약속한	약속한	Promised
잃노라	잃노라	Lose (poetic/older ending)
내 노래뿐	내 노래뿐	Only my song


---------------------------


잡지명	동광 제36호
발행일	1932년 08월 01일
기사제목	曙海여 핀을 읊엇노라
필자	金岸曙
기사형태	문예기타

曙海여 핀을 읊엇노라
						金岸曙
기다리든 비는 실낫으로 내렷다 말앗다 하든 이 달 초다샛날(?)에도 오전 열한시 가량이엇습니다. 曙海를 三乎醫院으로 내가 차잣을 때는 발서 하로 밤을 하로 전에 醫專病院으로 轉院하고 말앗을 때엇습니다. 醫專病院 2층 は호 병실 침대 우에서 내가 그를 발견하엿을 때 그는 무엇인지 장문의 사신을 업디여 쓰든 중이엇습니다. 들여다보니 얼골에는 피로가 가득하엿고, 혈색은 대단이 좋지 못하엿습니다. 잠옷 사이로 보이는 다리는 홀쪽 빠진 것이 병에 시달린 흔적은 묻지 않고라도 넉넉히 짐작할 만 하엿습니다.
「그래 어떳소?」 나의 인사ㅅ말에 「암만해도 일간 수술을 받어야 될 모양입니다. 가난병... ...」 하며 그는 말끝을 멋적은 苦笑로 맺앗습니다. 편지를 쓰길래로 나는 나대로 테블 우에 놓인 水滸誌를 들추어 이 張 저 張 들어다 보누라니 「... ...泣者有淚無聲, 號者無淚有聲... ...」이 눈에 띠엇을 때에 曙海는 무슨 생각이 낫든지 「岸曙!」 하고 나를 불럿습니다. 고개를 돌어보니 그의 손에 어떠한 여자의 머리「핀」 하나이 잡혓습니다.
「이 핀이 누구의 것인지 모르나 병실 방바닥에 데굴데굴 굴어다니길래 집어서 보관을 하지 안소. 이 핀 임자가 퇴원을 할 때에 잊어버린 것이겟소. 또는 애인의 병구원을 하다가 그대로 떠러친 것이겟소. 여하간 생각하면 자미 잇는 핀이 아니요? 그래, 보관을 합니다. 자 岸曙는 이 핀을 두고 시를 쓰시요. 날랑은 병이 나은 뒤에 고기를 톡톡이 부처서 단편을 하나 써 볼 터이니... 하하」 이번에는 말끝을 그는 웃음으로 맺어버렷습니다.
그날 밤이외다. 旅舍의 殘燈을 대하고 가는 비 소리를 듣는 나는 여러 가지로의 생각에 심사가 고요치 안엇습니다. 曙海의 「핀」을 재료로 한편의 시를 시험하고 싶엇습니다.＜99＞ 붓에다 먹을 찍어 종이를 대하니 想은 잇으나 句辭가 어째 그런지 그 想을 자유로이 할 수가 없엇습니다. 그래 나는 草紙를 그대로 책상 우에다 던지고 말엇습니다. 잊어버린 채로 이렁저렁 2, 3일은 꿈같이 지내갓습니다.
아마 지내간 일햇날 밤인상 싶습니다. 나의 눈은 우연이 잊엇든 詩稿 草紙 우에 떠러젓습니다. 그것을 기회로 또다시 詩라고 만들어 본 것이 지금의 이 詩외다. 어구가 맘대로 되지 아니하야 草紙 그대로외다.
들으니 그날 밤 曙海는 수술을 받고 피를 토하면서 생사의 境域을 헤매든 때라고 합니다. 曙海가 쾌차되면 웃음꺼리 삼아서 이 시를 발표해볼가 하든 것이 이 어인 일입니까! 曙海는 이미 이 세상에 없고 이 시를 그의 외로운 靈에게 들이지 아니할 수 없는 挽歌가 되고 말엇으니 사람의 생명이란 참말 믿을 것이 못됩니다. 내 이 자리에서 무엇을 더 말할 것이겟습닛가. 너무도 암담한 이 인생의 그 운명에 혼자 외로이 가슴을 칠 뿐이외다. 이것은 4일 동안의 일이외다. 그런지라 이 시를 曙海의 靈에게 들이는 바외다. 아아 曙海여 평화로이 暝目하라.

1
이 핀이 어인 핀고, 알 길이 없네.
실비도 사운사운 쓸쓸한 이날
외로히 굴러도네, 병실 구석을.
인생도 이 같으리, 모다 모를 길.

2
구석구석 병실을 헤매도는 양,
주인이 누구든가, 넓은 이 세상.
바람대로 이 몸은 남북 도노라.
손에 드니 님 생각 다시 살틀타.＜100＞

3
그 지아비 병들어 병에 울을제
그 지어미 깜한맘 하늘 웨첫네.
이 핀이 어인 핀고, 그 지어미의
설은 맘 풀길 없이 네가 도느냐.

4
검은 머리 긴털에 느러진 사랑,
보람 없는 사랑에 병들어 누니
무심타, 아가씨의 때늦은 심정,
잠든 이야 알것가, 핀만 남앗네.

5
아츰저녁 새 단장 검은 머리핀.
흰손 끝에 감들든 검은 머리핀.
주인은 어데가고 핀만 남엇노.
생각은 백천이라, 검은 머리핀.

6
曙海여, 명목하라, 평안이 가라.
핀을 두고 후일을 약속한 우리,
이날에 그대 가니 핀도 잃노라.
내 노래뿐 외로이 그대를 우네.
1932.7.10.＜101＞
＜99-101＞
