Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938-05-01
Article Title: 上海 생각 (Thoughts of Shanghai)
Author: 尹致昊 (Yun Ch'i-ho)
Article Type: 회고·수기 (Reminiscence/Memoir)

Thoughts of Shanghai
						Yun Ch'i-ho

I heard recently that a documentary film called "Shanghai" was screened at a city cinema, and I feel a keen desire to go and see it. According to those who have seen it, it focuses on things like the front lines after the fall of Shanghai, scenes of the city streets, and the movements of the Army and Navy, presenting an organized and impressive piece that cannot be found in newsreels.

Indeed, the warships looming darkly on the wide expanse of the Yangtze River (揚子江), the dusk on the bustling Bund along the coast, the entrance to Shanghai from Yangshupu (揚樹浦) to Huishan Wharf (滙山 碼頭), especially the traces of the Wusong Fort (吳淞) seen in the news, the ruins of Wusong Town (吳松鎭), the scenes of the Nanjing Road (南京路) area teeming with international color – all vividly flicker before my eyes as if real.

Looking back, the Shanghai I knew was the Shanghai of 30 years ago. At that time, as a young man, I set out on the path of studying abroad in Shanghai. After the Kapsin Coup (갑신정변), I had no choice but to leave my homeland and headed for Shanghai in exile. I departed Inch'ŏn on January 19th of Meiji 18 [1885], stopped at Nagasaki where I first cut my hair short and bought Western clothes. I landed on the Shanghai docks on a snowy morning in late March. The Shanghai I saw for the first time then was extremely splendid; I was surprised that the city streets were more prosperous and civilization more developed than even Tokyo or Yokohama.

Although the organized city and buildings like today's were not present on both sides of the streets, still, tall buildings of 5-6 or 7-8 stories soared here and there as if demanding attention. Blue-eyed (碧眼) British and American people bustled about, and the implements of civilization (利器) such as automobiles and carriages rushed busily through the streets (街路); truly, my eyes were dazzled.<63>

Carrying a letter of introduction from Minister Foote (풀 公使), which I had when leaving Seoul, I sought out the U.S. Consul General in Shanghai, General Stahl (스톨 장군). The General assigned a secretary from the consulate to assist me and introduced me to the Anglo-Chinese College (中西學院), where I first met Principal Allen (알렌 교장). Soon after, I became a student, moved into the dormitory, and under the guidance of Professor Bonnell (뽄넬 교수), I learned English, mathematics, chemistry, and other subjects. Generally, regarding my language ability, I had learned American English (美語) at the legation for two years prior, so I could manage conversation somewhat, but my grammar and such were poor, so I resolved to learn it anew as if starting from scratch.

While immersed in my studies at the Shanghai school, the news flowing from my homeland provided much material for excitement.

In terms of education, the following year, Meiji 19 [1886], Mrs. Scranton (스크렌톤 부인) founded Ewha Haktang (梨花學堂) in Seoul in May, and a few days later, Mr. Appenzeller (亞扁薛羅씨) established Paejae Haktang (培材學堂). Also, the Ministry of Education reportedly invited three Americans—Hulbert (헬빗), Bunker (뻔커), and Gilmore (길모아)—as pioneers of new education.

As for the numerous political incidents (幾多 사변) that arose, how could I record them all? But writing down a couple of unforgettable ones: On April 15th of Meiji 19 [1886], the British commander Hamilton (하밀톤) led warships to Chŏlla Province (전라도), occupied Kŏmun Island (巨文島), built fortifications and barracks there, laid naval mines (水雷), set up a signal station, and even laid an undersea telegraph cable between Kŏmun Island and Shanghai, making one wonder what scheme was afoot.

Besides that, the clandestine maneuvering (暗中飛躍) of the Russian (露西亞), Qing Chinese (淸國), and American ministers in Korea over the homeland's interests grew fiercer daily, with the homeland's wealth flying away bit by bit – forests today, railways tomorrow.

I only heard that the exiled Pak Yŏng-hyo (朴泳孝) and Kim Ok-kyun (金玉均) were in Tokyo.

During my time at the Anglo-Chinese College, I had the opportunity for much reflection and time to build self-discipline (수양). Moreover, the spiritual harvest (收獲) I received has governed the latter half of my life to this day; I was baptized there again. Recording the date, it was April 3rd, Meiji 20 [1887], when I was baptized by Professor Bonnell and immediately became a member of the Southern Methodist Church (南 감리교).

Looking through my diary, I recorded the events of that time as follows:
1. Before I came to Shanghai, I had heard nothing about the true God (하누님).
2. Even after I came to Shanghai and was evangelized about the sacred religion,<64> I still committed sins.
3. From the beginning of Meiji 19 [1886] until the end of that year, I resolved to leave the path I had been treading and turn in a completely different direction.
4. The obstacles to my faith were these: ridicule, persecution, worry, doubt, and the assault of temptation.
5. My purpose in wanting to be baptized was this: I resolved to live a life of purpose (有爲) for myself and others; my desire was not the salvation sought by the common majority when they face death. I aimed to distinguish myself as a unique individual.
6. I believe that God (한우님) is love and that Christ is the Savior.

I stayed at the Anglo-Chinese College for four years. During this time, my body and mind grew as much as they could. Also, in terms of knowledge to be learned, there was nothing more for me to study in the curriculum (敎程) of the Anglo-Chinese College.

But where was I to go? Even if I left Shanghai, I could not yet return to my longed-for homeland, and Tokyo required substantial school expenses.

Whenever I felt homesick (향수), I would gaze at the murky waters of the Huangpu River (黃浦江), immersed in the continental dusk, contemplating where my future path would lead.

Then, fortunately, in October of Meiji 21 [1888], through the help of the Southern Methodist Church mission board, I found a way to obtain funds for my studies. With an introduction from Mr. W. (따불뉴 씨), Dean of the Theology Department at Vanderbilt University (밴더빌트 대학) in America, I decided to set out on the path of studying in America. After a journey of over 40,000 li across the ocean, lasting about a month, I arrived in San Francisco (桑港). Here, my connection with Shanghai was severed.

Speaking of language study, the memory of when I first learned English is vivid before my eyes. One day in January, three years before going to Shanghai, Kim Ok-kyun (金玉均) earnestly (懇篤히) advised me to learn English, saying that now was the time to absorb knowledge from the world and that people were needed to step onto the international stage. I, too, thinking about how the advanced nation of Japan had at that time absorbed Western culture and progressed towards enlightenment, decided to learn English and first visited the Dutch Minister (和蘭 공사) in Seoul. My purpose was to negotiate a language exchange (교환 교수), where I would teach him Korean and he would teach me English. Ultimately, I succeeded in this, and we agreed to teach and learn from each other for about an hour every morning from 8 to 10 o'clock.

Later, when I went to Tokyo, I rushed to the Kanda District (神田區) and bought a copy of the Sango Kaku (珊瑚閣) English-Japanese dictionary with translation appendix for 17 yen and 50 sen at the time, and also bought an English Self-Study Guide (英和語學獨學案內) for 1 yen and 40 sen; the joy <65> of that time has not faded.

Though many things from my time in Shanghai happened so long ago that they don't readily come to mind, one unforgettable impression from that time was the sign posted at the entrance of the Bund Public Garden (萬國공원):
"Dogs and Chinese not admitted." (개와 支那人은 드러오지 말나.)
Next to the English writing, it was also written thus in large Chinese characters so anyone could read it.
Perhaps Westerners coming as guests to Chinese (支那) land and placing the host Chinese (支那人) on the same level as dogs, treating them with contempt, was an act unafraid of heaven's judgment, but even more surprising was the disposition (性情) of the Chinese (支那人) people who remained calm and composed (태연자약하게) while receiving treatment like dogs and cats (犬猫). Could it be due to insensibility (무감각하여)? Could their nerves be paralyzed (마비하여) to the point they couldn't feel such contempt (천대) and insult (모욕)? But I did not want to think so.
I was simply astonished by this continental Chinese (支那人) disposition (性情). Even if they remain calm and composed, their hearts unmoved (心不動한다), wasn't it an utterly astonishing phenomenon? I don't know how many times I clenched my fists passing by the front of that park.
In any case, Shanghai must have changed greatly now. Even today, after 30 years, the thought of wanting to visit it just once has never ceased.<66>

**Summary**

Yun Ch'i-ho reminisces about his time in Shanghai 30 years prior (around 1885-1888), where he went into exile after the Kapsin Coup. He describes his initial impressions of the bustling, modernizing city, his studies at the Anglo-Chinese College, learning English, and his conversion to Christianity (Southern Methodist). He reflects on news from Korea during that time, including the founding of Ewha and Paejae schools and international political maneuvering by Britain, Russia, the US, and Qing China over Korean resources. He vividly recalls the shocking sign at the Bund Public Garden barring Chinese people and dogs, expressing both anger at the colonial arrogance and astonishment at what he perceived as the stoic or perhaps numb reaction of the Chinese populace. He concludes by noting his eventual departure for studies in the USA and his enduring wish to revisit the changed Shanghai. From a historical perspective, the article offers a valuable first-person account from a prominent Korean intellectual navigating exile, Western education, and nascent Korean nationalism during a period of intense foreign influence and colonial encroachment. His observations on Shanghai's colonial dynamics, particularly the humiliating treatment of Chinese people by Westerners, and his own feelings about it, provide insight into the complex attitudes towards colonialism and race among Korean elites under Japanese rule.

**Named Entities**

上海	상하이	Shanghai
이러케 上海 學窓에 파뭇처 공부에 전심하는 사이에 고국으로부터 흘너오는 소식은 여러 가지로 흥분시키는 재료가 만핫다.
교육상으로는 그 이듬해인 明治 19년 5월에 미국 스크렌톤 부인이 梨花學堂을 서울에 창설햇고 몃츨 안 가서 亞扁薛羅씨가 培材學堂을 세웟다 한다. 그리고 학부에서는 신 교육의 역꾼으로 미국인 헬빗, 뻔커, 길모아 3인을 초빙하여 왓다 한다.
정치적으로 接起하는 幾多 사변이야 엇더케 다 기록하랴만은 그 중 이처지지 안는 두어 가지를 적으면 明治 19년 4월 15일에 영국 사령장관 하밀톤이 군함을 끄을고 전라도에 나타나 巨文島를 점령하고 거기에다 포대와 兵舍를 지으며 水雷를 부설하고 信號所를 만들 뿐 아니라 그 巨文島와 내잇는 上海와의 海底電信까지 設하여 무슨 술책인가 생각하는 중이엇고.
그밧게 露西亞와 淸國과 미국의 주한 공사들이 故土의 이권을 싸고도는 暗中飛躍은 날로 심하여 오늘은 삼림, 내일은 철도 식으로 작고작고 故土의 재화는 날너가고 잇섯다.
망명한 朴泳孝, 金玉均 두 분을 東京 잇단 말 들엇슬 뿐.

中西學員 학창에 잇는 동안 나는 모든 반성을 할 기회와 수양을 싸흘 시간을 가젓섯다. 더구나 정신적으로 받은 收獲은 오늘날까지 내 후반생을 지배하여 왓스나 나는 다시 거기에서 세례를 밧엇섯다. 날字로 記하면 明治 20년 4월 3일 뽄넬 교수에게서 세례를 밧고 이내 南 감리교인이 되엇섯다.
일기책을 뒤저보면 그때의 일을 이러케 기록하여 잇다.
1. 내가 上海로 오기 전에는 참 신이신 하누님께 대하야 드른 것이 업섯다.
2. 내가 上海에 와서 신성한 종교에 대하야 전도를 받은<64> 후에도 여전히 죄를 지엇든 것이다.
3. 明治 19년 초부터 당년 말까지 나는 종래에 다니든 길을 떠나 아조 다른 방향으로 轉換함을 결심하엿다.
4. 나의 신앙상 장애물은 이러하엿다. 조롱과 핍박과 우려, 의아와 시험의 습격 등이다.
5. 내가 세례를 밧기로 원한 목적은 이러하엿다. 나는 자신과 타인을 위하야 有爲의 생활을 하기로 하며 나는 보통 다수인들의 생각함과 가치 죽을 때에 구원을 어드려는 요구가 아니엇다. 나는 특이한 인물로 출세하려 함이다.
6. 나는 한우님은 사랑이심과 그리스도는 구주이심을 밋는다.
나는 中西學院에서 4년 동안 잇섯다. 여기서 몸과 마음이 성장할 때로 성장하엿다. 또한 학습할 지식도 中西學院의 敎程은 더 배울 것이 업섯다.
그러나 나는 어디로 갈고. 上海를 떠난다고 그리운 故土로는 아직 갈 수 업고 東京은 학비가 만히 들고-
나는 각금 향수를 늣길 적마다 黃浦江 흐린 물결 바라보면서 대륙의 황혼 속에 잠기어 내 압날의 발길 옴길 곳을 생각하엿다.
그러다가 다행히 明治 21년 10월 마츰 南 감리교회 선교부의 힘으로 학자금을 얻을 길을 차저 미국 밴더빌트 대학 神學部長 따불뉴 씨의 소개로 미국 유학의 길을 떠나기로 되어 旅歐 4만리 1개월 여의 항로를 거처 桑港으로 도착하엿다. 여기에서 나의 上海의 인연은 끈어진 것이다.

어학 이약이가 낫스니 말이지 내가 처음 영어 배우든 때 일이 눈압헤 역력하다. 上海 가기 전 3년이든 1월 어느 날 金玉均씨는 지금은 지식을 세계에서 흡수하여야 할 터이요 국제 무대에 나설 인물이 필요한 때이니 영어를 배우라고 懇篤히 권하여 주엇다. 나도 선진국 일본이 그 때 歐米 문화를 섭취하여 개화 진취하엿든 일을 생각고 영어 배울 생각을 가지고서 爲先 서울 잇는 和蘭 공사를 차저갓다. 그는 나는 공사에게 조선말을 그는 나에게 영어를 서로 교환 교수를 교섭하기 위함이엇다. 그리하여 마츰내 나는 여기에 성공하여 매일 오전 8시로부터 10시까지 약 한 시간씩 서로 배우고 배워주기로 된 것이다.
그 뒤 東京 갓슬 때에도 神田區로 달려가서 珊瑚閣의 英華和譯附錄附 字典 1부를 그때 돈 17원 50전을 주고 삿고 또 英和語學獨學案內를 1원 40전 주고 사든 때<65> 깁붐이 사라지지 안는다.

上海 때 일은 너무 오래전 일이기 기억에 잘 떠오르지 안는 것도 잇스나 그 때 인상밧은 일중 한 가지 이처지지 안는 것은 萬國공원 입구에
「개와 支那人은 드러오지 말나.」
하는 문패가 부터 잇든 것이엇다. 그것도 영어로 쓴 엽헤 누구나 읽으라고 한문으로 크다라케 이러케 써 잇섯다.
서양 사람이 손님으로 支那땅에 드러와서 그 주인인 支那人을 개와 동렬에 세워노코 멸시함도 하늘이 무섭지 안은 소행인지 몰라도 그보다도 더 놀나운 것은 犬猫 취급을 바드면서도 태연자약하게 지내는 支那人들의 性情이다. 혹은 무감각하여 이럴가. 이러틋한 천대와 모욕도 늣길 신경이 마비하여 이러할가. 그러나 나는 그러타고 생각하고 십지 안엇다.
나는 이 대륙적 支那人의 性情에 오직 놀낫슬 뿐이다. 태연자약 心不動한다 하여도 너무도 놀나운 현상이 아니라 나는 그 공원 압흘 지나며 몃번 주먹을 불끈 쥐엿는지 모르겟다.
아무튼 上海도 이제는 몹시 변하엿겟다. 30년을 지난 오늘까지 늘 한 번 가보고 십흔 생각 끈칠길 업섯다.<66>
<63-66>
