Magazine Title: 삼천리 제10권 제5호
Publication Date: 1938년 05월 01일
Article Title: 島山의 臨終, 서울 공동묘지에 무더 달난 一言이 세상에 끼친 유언 (The Last Moments of Tosan, His Final Words Requesting Burial in Seoul's Public Cemetery Were His Legacy to the World)
Author: Not specified
Article Type: 소식 (News/Report)

The Last Moments of Tosan, His Final Words Requesting Burial in Seoul's Public Cemetery Were His Legacy to the World

Tosan An Ch'angho (島山 安昌浩) finally passed away at 00:00 AM on March 10th, due to a chronic stomach ailment he had suffered from for a long time, a newly relapsed lung disease, and other complications. It was on December 24th of last year that Tosan, his illness having become critical, was inevitably admitted to the Iwai Internal Medicine department at Kyŏngsŏng Imperial University Hospital.

Since then, spanning four months by the calendar, or 77 days, he remained alive in this world.
During this extremely short period, Tosan spent his lonely hours lying in his sickbed.
For some reason, few of his close friends or acquaintances came to visit; only his elder brother came up from their hometown in Nu次-myŏn (누次面), Kangso-gun (江西郡), P'yŏngan-namdo, and devotedly cared for him, never leaving his side.

Mr. Kim Yongp'il (金容弼) of the Iwai Internal Medicine department at Kyŏngsŏng University Hospital, who was in charge of treating Tosan's illness this time, stated that when Tosan was first admitted, he was suffering from a combination of severe illnesses—pulmonary tuberculosis, pleurisy, peritonitis, and gastroptosis—stacked three or four layers deep, leaving no hope for recovery.
Despite such a critical condition, the fact that he managed to survive for 77 days was entirely due to nourishment through various injections, dozens of blood transfusions, and also the strength of the patient's own will, striving to live on in this world. However, being already at the advanced age of 60, burdened with the severe conditions of gastroptosis, pleurisy, peritonitis, and pulmonary tuberculosis, the patient himself, without needing to wait for the doctor's words or diagnosis, seemed to have anticipated the end of his life from early on. Since his admission, he reportedly showed signs of quietly awaiting the day of fate without asking a single question.

Thus, for two or three months, unable even once to eat properly,<96> barely sustaining his life with nutritional injections and blood transfusions, he received nutritional injections several times a day and blood transfusions once or twice every few days.
It is said that each blood transfusion was a volume of 500cc (瓦), meaning he must have received many thousands of grams of blood over dozens of transfusions. As if unaware even of the kindness of receiving another's blood, the daily injections and countless medicines had no effect whatsoever. That is how precarious Tosan's condition was, so to speak, from the very beginning of his hospitalization.

As if unaware of his elder brother's earnest hope to make him ingest even a small amount of food, pushing aside the doctor's firm refusal, the patient would immediately vomit everything he had just consumed (자시엇든). Each time this happened, the elder brother's face grew paler.
Though unable to move his body all day, he would still manage to get quite peaceful sleep (睡眠) at night. It is said that if his sleep had also been insufficient, he would not have been able to sustain his life for so long.
Although he was not coughing up blood, the phlegm he occasionally spat out must have made the hearts of those beside him uneasy (간즈럽게) whenever it gurgled.

Around March 1st, intestinal tuberculosis was added to his ailments, and his right lung had reportedly almost completely ceased functioning.
As his condition thus became increasingly critical, from March 8th, the day before the day before he passed away, he reportedly began to fall into states of mental confusion from time to time.
He could not distinguish who was beside him, who had just visited, what the doctor was doing, or whether it was day or night.
From around 8 PM the very next day, March 9th, he fell into a complete coma, and by 00:00 AM on March 10th, the pulse that had faintly sounded in the stethoscope<97> finally stopped altogether. Unable to draw breath again, he became a traveler estranged from this world.

A few close friends who had received the urgent news beforehand and rushed over, along with his elder brother, could only watch as he passed away.
As he had been in a coma for several days before passing, it is said that even at his deathbed (臨終), there were no particular last words (遺言) to speak of.
It was reportedly difficult even to distinguish the moment he ceased being an elder (어룬) of this world and became a guest of the next.
It must have been an extremely peaceful death (죽엄). At that moment past midnight, the entire world must have been endlessly quiet. Even the grove behind the hospital must have been submerged in heavy silence.

As the dawn broke on the tenth day of March, Tosan's body, wrapped in white burial clothes, was quietly, quietly moved to a separate room, and his elder brother, who had cared for him for so long, handled all the arrangements.
Waiting for relatives to arrive from the distant hometown of Kangso, the funeral was held three days after his passing.
The funeral for Tosan, who ended his life at the age of sixty, was extremely simple. It was also quiet.
After a farewell ceremony at the University Hospital at 2 PM on the 12th, the procession departed, and he was laid to rest at the Manguri (忘憂里) cemetery, the burial site.
Behind the hearse heading to the farewell ceremony and the Manguri cemetery, only a few relatives who had come up from his hometown Kangso and his elder brother followed.
Thus, Tosan bid farewell to this world in a room at Seoul Imperial University Hospital on March 10th, when the spring breeze was still cold, ending his sixty years of life.

To add a note here, a few days before Tosan passed away, he said these words.
"When I die, do not take my body back to my hometown."
"Then what should be done?"
"Also, do not think of burying me in a separate family burial ground (선산). "<98>
"Bury me in Seoul."
"..."
"In the public cemetery..."
"Bury me in the public cemetery next to where Mr. Yu Sanggyu (劉相奎) lies."
Such a conversation took place between him and his elder brother (伯氏). Yu Sanggyu was a young professor at Kyŏngsŏng Medical College (京城 醫專) and Tosan's most beloved disciple (愛弟子) since their time in Shanghai (上海); sadly, he had passed away in Seoul years earlier.
The funeral that day was presided over by Ch'unwŏn (春園).<99>

**Summary**

The article reports on the death of An Ch'angho (Tosan) on March 10, 1938, at Kyŏngsŏng Imperial University Hospital after a 77-day battle with multiple severe illnesses including stomach disease, tuberculosis, pleurisy, and peritonitis. Despite intensive care including numerous blood transfusions, his condition worsened, leading to a coma and peaceful death. His funeral was simple and quiet, attended mainly by his elder brother and a few relatives. Significantly, Tosan's last request, conveyed to his brother, was not to be buried in his hometown or a family plot, but in the public cemetery in Seoul, specifically near his beloved former disciple, Yu Sanggyu. The funeral was presided over by Ch'unwŏn (Yi Kwangsu). For historians, the article provides a contemporary account of An Ch'angho's final days under Japanese colonial rule, highlighting the subdued nature of his passing and funeral, possibly due to political sensitivities. His specific wish to be buried near Yu Sanggyu in a Seoul public cemetery, rather than his hometown, offers insight into his personal connections and perhaps his views on national identity versus regional ties in his final moments. The mention of Ch'unwŏn presiding over the funeral is also noteworthy, given Yi Kwangsu's later controversial path.

**Named Entities**

島山 安昌浩	도산 안창호	Tosan An Ch'angho
도산 안창호(島山 安昌浩)는 오랫동안 숙환(宿患)으로 잇든 위장병(胃膓病)과 새로히 재발한 폐병(肺病) 긔타로, 말미아마, 지난 3월 10일 오전 0시 드듸어 세상을 떠나버렷다. 도산이 병환이 위중해서 부득이 京城 帝大 병원 岩井 내과에 입원하기는 지난해 12월 24일 이엇다.
이래 달 머리로 4개월, 날수로 77일간, 세상에 사라게신 셈이다.
이 극히 쩔은 동안, 도산은 병석에 누어 쓸쓸한 시간을 보내시엇다.
그의 친지나 아는 이들은 엇든 사정으로 차저오는 이 드물엇고 다만 고향인 평남 江西郡 누次面에서 令兄 한 분이 상경하여 오로지 그 겻흘 떠나지 안흐며 극진한 간호를 하고 잇섯슬 뿐이다.

이번, 도산의 병을 마터 다스리든 城大 병원 岩井 내과 金容弼씨는 말하기를, 도산이 처음으로 입원하든 그 당시에 폐결핵, 륵막염, 복막염, 위하수, 등의 괴로운 병이 세겹 네겹으로 겹쳐잇서 도저히 회생식힐 가망이 업섯다고 한다.
그런 위중한 병세임에도 불구하고 77일 동안이나 그나마 사라게신 것은, 전혀 영양 기타의 여러 가지 주사와 수십 차의 수혈로 말미아마 견듸어 왓섯든 것과 또한 병인 자신이 이 세상에 사시려 사시려 애쓴 의지의 힘으로엿다. 그러나 원악 60세의 고령인 몸에다 위하수 륵막염, 복막염, 페결핵 등의 중태가 겹첫스니, 병자인 자신도 의사의 말과 진단을 기두릴 것업시, 목숨의 다함을 미리부터 짐작햇섯슴인지, 입원한 이래, 아무런 질문 한 번 업시 고요히 운명의 날만을 마지하는 기색이 보이섯다 한다.

그러면, 2,3개월 동안을 식사 한 번도 변변히 못하고,<96> 영양 주사와 수혈로만 간신히 목숨을 부지하는 동안을, 하루에 수삼 차의 영양 주사와 수삼 일에 한 두 번의 수혈을 하엿다고 한다.
수혈을 한 번에 500瓦 분량을 하엿다고 하니 무릇 수십 차에 멧 천 구람의 피를 바더듸렷슬 것이다. 남의 피까지 받는 호의도 모르는 듯이, 또한 매일갓치 주는 주사와 일백 가지 약석은 아무런 효과도 업섯다. 그만치 도산의 병은 말하자면 입원 초부터 위태햇섯다.

주치의사의 간곡한 거절을 물니처가면서 약간의 음식물을 섭취 식혀볼야는 령형의 간곡한 희망도 모르는 듯이, 병자의 입에서는 금시에 자시엇든 음식물을 모조리 토하군 하였다. 그럴 때마다 령형의 얼골은 더욱 핼숙히 질니엇다.
하로 종일 몸을 운신을 못하시면서도, 밤에는 그래도 꽤 평온히 수민을 가저오는 것이엇다. 만일 수민마저 불충분 햇섯드라도 그러케 오랫동안 생명을 부지 못햇슬 것이라고 한다.
각혈은 아니지만 간간히 뱃는 가래가 끌을 때마다 겻헤 잇는 사람의 마음까지 간즈럽게 하엿슬 것이다.

지난 3월 1일 쯤 해서부터는, 그 우에 장결핵 하나가 더 생겨젓고, 바른편 肺는 거이 다 긔능이 멈처 잇섯다 한다.
이러케 병세가 더욱 더 급박해 가더니, 도라가시기 전 전날인 3월 8일부터는 때때로 정신이 혼미한 상태에 빠젓섯다 한다.
겻헤 잇는 사람이 누구인지도, 이제 단여간 사람이 누구인지도, 의사가 무얼 하는지 세상이 낮인지 밤인지도 도모지 분간을 못하시엇다 한다.
바로 그 다음날이 9일 오후 8시경부터는 아주 혼수 상태에 들어가드니 10일 오전 0시에 이르러서는, 약간식 청진긔에 울니든 백박의 고동은 급긔야<97> 딱 멋고 말엇다 한다. 다시 숨길을 돌니지 못하시니 이 세상과는 인연이 머러진 나그내가 되어버렷다.

이 급보를 미리 알고 달여온 멧 사람의 친지와 령형이 겻헤서 운명하시는 것을 볼 뿐이엇다 한다.
도라가시기 멧츨 전부터 혼수 상태에 잇든 분이라 임종(臨終)에 이르러서도 별로히 이러터할 유언(遺言)이라고는 업스시엇다 한다.
어느 순간까지 이 세상의 어룬이요, 어느 순간부터가 저 세상의 손님인지를 분간하기조차 어려웟다 한다.
지극히 고요한 죽엄이엇슬 것이다. 자정이 넘은 그 순간, 왼 천지는 한업시 고요햇슬 것이다. 병원 뒷숩조차 무거운 침묵 속에 잠겨 잇섯슬 것이다.

3월 초열흘날 첫새벽 날이 새이면서 도산의 시체는 흰 수의 속에 싸혀, 고요히 고요히 별실로 옴기고 오랫동안 간호하든 령형이 모든 뒷일을 치르엇다 한다.
머나 먼 고향 강서에서 친척의 상경을 기달여, 도라간 지 3일만에 장사를 치르게 되엇다.
륙십 세를 일긔로 생을 끗막은 도산의 장사는 지극히 간단하엿다. 또한 조용하엿다.
지난 12일 오후 2시에 성대 병원에서 고별식을 거행한 후, 발인하야 장지인 망우리(忘憂里) 묘지에 안장햇다.
그 고별식과 망우리 묘지로 가는 상여차 뒤에는 고향 강서에서 올나온 친척 몃 사람과 령형이 따를 뿐이엇다 한다.
륙십 세를 일긔로 봄바람 아직도 찬 3월 10일에 서울 帝大 병원 一室에서 이리하야 도산은 이 세상을 하직햇다.

여기에 附記할 것은 島山은 도라가기 전 몃칠 전에 이런 말슴을 하엿다.
「나 죽거든 내 시체를 고향에 가저가지 말고.」
「그리면 엇더케 할래요.」
「달니 선산 가튼데도 쓸 생각을 말고.」<98>
「서울에다 무더 주오.」
「 ... 」
「공동 묘지에다가 ... 」
「劉相奎君이 눕어잇는 그겻 공동 묘지에다가 무더주오.」
伯氏와 사이에 이런 대화가 잇섯다. 劉相奎란 京城 醫專 청년 교수로 上海 당시부터 島山의 가장 사랑하든 愛弟子인데, 그만 年前에 서울서 작고하엿다.
그날 장례식은 春園이 주재하엿다.<99>
<96-99>
